00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000041c ff18                 MOVAR 0x67
0000041d                      main.o:_00651_DS_:
0000041d e0fc                 BCR 0x3, 0x6
0000041e fd17                 CLRR 0x68
0000041f fd16                 CLRR 0x69
00000420                      main.o:_00671_DS_:
00000420 e0fc                 BCR 0x3, 0x6
00000421 fe8d                 MOVR 0x72, 0x0
00000422 f2fc                 BTRSC 0x3, 0x2
00000423 c3d4                 LGOTO 0x42b; main.o:_00675_DS_=0x42b
00000424 e4fc                 BSR 0x3, 0x6
00000425 fedc                 MOVR 0x23, 0x0
00000426 f2fc                 BTRSC 0x3, 0x2
00000427 c3d4                 LGOTO 0x42b; main.o:_00675_DS_=0x42b
00000428 fedc                 MOVR 0x23, 0x0
00000429 e0fc                 BCR 0x3, 0x6
0000042a ff18                 MOVAR 0x67
0000042b                      main.o:_00675_DS_:
0000042b ffef                 RET
0000042c                      _initAD:
0000042c de7b                 MOVIA 0x84
0000042d ff6f                 MOVAR 0x10
0000042e fd6c                 CLRR 0x13
0000042f deef                 MOVIA 0x10
00000430 ff6e                 MOVAR 0x11
00000431 defc                 MOVIA 0x3
00000432 ff6b                 MOVAR 0x14
00000433 e5ef                 BSR 0x10, 0x4
00000434 de9b                 MOVIA 0x64
00000435 d3c8                 LCALL 0x437; _delay=0x437
00000436 ffef                 RET
00000437                      _delay:
00000437 e0fc                 BCR 0x3, 0x6
00000438 ff47                 MOVAR 0x38
00000439 fd46                 CLRR 0x39
0000043a                      main.o:_00574_DS_:
0000043a e0fc                 BCR 0x3, 0x6
0000043b fec7                 MOVR 0x38, 0x0
0000043c fbc6                 SUBAR 0x39, 0x0
0000043d f3fc                 BTRSC 0x3, 0x0
0000043e c3bd                 LGOTO 0x442; main.o:_00576_DS_=0x442
0000043f ffff                 NOP
00000440 fa46                 INCR 0x39, 0x1
00000441 c3c5                 LGOTO 0x43a; main.o:_00574_DS_=0x43a
00000442                      main.o:_00576_DS_:
00000442 ffef                 RET
00000443                      _chrgCtr:
00000443 e0fc                 BCR 0x3, 0x6
00000444 f27a                 BTRSC 0x5, 0x3
00000445 c3b1                 LGOTO 0x44e; main.o:_00516_DS_=0x44e
00000446 deff                 MOVIA 0x0
00000447 fbdb                 SUBAR 0x24, 0x0
00000448 f6fc                 BTRSS 0x3, 0x2
00000449 c3b3                 LGOTO 0x44c; main.o:_00564_DS_=0x44c
0000044a de36                 MOVIA 0xc9
0000044b fbdc                 SUBAR 0x23, 0x0
0000044c                      main.o:_00564_DS_:
0000044c f7fc                 BTRSS 0x3, 0x0
0000044d c32a                 LGOTO 0x4d5; main.o:_00517_DS_=0x4d5
0000044e                      main.o:_00516_DS_:
0000044e e0fc                 BCR 0x3, 0x6
0000044f e623                 BSR 0x5c, 0x3
00000450 fd1f                 CLRR 0x60
00000451 fd0d                 CLRR 0x72
00000452 d2c6                 LCALL 0x539; _pwmStop=0x539
00000453 e0fc                 BCR 0x3, 0x6
00000454 fe98                 MOVR 0x67, 0x0
00000455 dbf7                 XORIA 0x8
00000456 f6fc                 BTRSS 0x3, 0x2
00000457 c389                 LGOTO 0x476; main.o:_00512_DS_=0x476
00000458 defb                 MOVIA 0x4
00000459 e4fc                 BSR 0x3, 0x6
0000045a ff5d                 MOVAR 0x22
0000045b def9                 MOVIA 0x6
0000045c e0fc                 BCR 0x3, 0x6
0000045d ff1e                 MOVAR 0x61
0000045e fa0b                 INCR 0x74, 0x1
0000045f f2fc                 BTRSC 0x3, 0x2
00000460 fa0a                 INCR 0x75, 0x1
00000461 deff                 MOVIA 0x0
00000462 fb8a                 SUBAR 0x75, 0x0
00000463 f6fc                 BTRSS 0x3, 0x2
00000464 c398                 LGOTO 0x467; main.o:_00565_DS_=0x467
00000465 de9b                 MOVIA 0x64
00000466 fb8b                 SUBAR 0x74, 0x0
00000467                      main.o:_00565_DS_:
00000467 f7fc                 BTRSS 0x3, 0x0
00000468 c391                 LGOTO 0x46e; main.o:_00489_DS_=0x46e
00000469 de9b                 MOVIA 0x64
0000046a e0fc                 BCR 0x3, 0x6
0000046b ff0b                 MOVAR 0x74
0000046c fd0a                 CLRR 0x75
0000046d d2b6                 LCALL 0x549; _pwm1Stop=0x549
0000046e                      main.o:_00489_DS_:
0000046e e279                 BCR 0x6, 0x3
0000046f ffe9                 IOSTR 0x6
00000470 e0fc                 BCR 0x3, 0x6
00000471 ff4b                 MOVAR 0x34
00000472 e64b                 BSR 0x34, 0x3
00000473 fecb                 MOVR 0x34, 0x0
00000474 fff9                 IOST 0x6
00000475 c31a                 LGOTO 0x4e5; main.o:_00520_DS_=0x4e5
00000476                      main.o:_00512_DS_:
00000476 ffe9                 IOSTR 0x6
00000477 e0fc                 BCR 0x3, 0x6
00000478 ff4b                 MOVAR 0x34
00000479 e24b                 BCR 0x34, 0x3
0000047a fecb                 MOVR 0x34, 0x0
0000047b fff9                 IOST 0x6
0000047c fea1                 MOVR 0x5e, 0x0
0000047d f6fc                 BTRSS 0x3, 0x2
0000047e c35a                 LGOTO 0x4a5; main.o:_00495_DS_=0x4a5
0000047f def8                 MOVIA 0x7
00000480 fb98                 SUBAR 0x67, 0x0
00000481 f3fc                 BTRSC 0x3, 0x0
00000482 c35a                 LGOTO 0x4a5; main.o:_00495_DS_=0x4a5
00000483 fe98                 MOVR 0x67, 0x0
00000484 ff4b                 MOVAR 0x34
00000485 fd4a                 CLRR 0x35
00000486 de00                 MOVIA 0xff
00000487 fc4b                 ADDAR 0x34, 0x1
00000488 f3fc                 BTRSC 0x3, 0x0
00000489 c374                 LGOTO 0x48b; main.o:_00007_DS_=0x48b
0000048a f94a                 DECR 0x35, 0x1
0000048b                      main.o:_00007_DS_:
0000048b e0fc                 BCR 0x3, 0x6
0000048c fe80                 MOVR 0x7f, 0x0
0000048d ff49                 MOVAR 0x36
0000048e deff                 MOVIA 0x0
0000048f da7f                 ADDIA 0x80
00000490 ff48                 MOVAR 0x37
00000491 feca                 MOVR 0x35, 0x0
00000492 da7f                 ADDIA 0x80
00000493 fbc8                 SUBAR 0x37, 0x0
00000494 f6fc                 BTRSS 0x3, 0x2
00000495 c367                 LGOTO 0x498; main.o:_00567_DS_=0x498
00000496 fecb                 MOVR 0x34, 0x0
00000497 fbc9                 SUBAR 0x36, 0x0
00000498                      main.o:_00567_DS_:
00000498 f3fc                 BTRSC 0x3, 0x0
00000499 c362                 LGOTO 0x49d; main.o:_00491_DS_=0x49d
0000049a e0fc                 BCR 0x3, 0x6
0000049b f998                 DECR 0x67, 0x0
0000049c ff00                 MOVAR 0x7f
0000049d                      main.o:_00491_DS_:
0000049d e0fc                 BCR 0x3, 0x6
0000049e fa1e                 INCR 0x61, 0x1
0000049f def8                 MOVIA 0x7
000004a0 fb9e                 SUBAR 0x61, 0x0
000004a1 f7fc                 BTRSS 0x3, 0x0
000004a2 c35a                 LGOTO 0x4a5; main.o:_00495_DS_=0x4a5
000004a3 fe80                 MOVR 0x7f, 0x0
000004a4 ff1e                 MOVAR 0x61
000004a5                      main.o:_00495_DS_:
000004a5 e0fc                 BCR 0x3, 0x6
000004a6 fe98                 MOVR 0x67, 0x0
000004a7 dbf8                 XORIA 0x7
000004a8 f6fc                 BTRSS 0x3, 0x2
000004a9 c353                 LGOTO 0x4ac; main.o:_00498_DS_=0x4ac
000004aa def9                 MOVIA 0x6
000004ab ff1e                 MOVAR 0x61
000004ac                      main.o:_00498_DS_:
000004ac defd                 MOVIA 0x2
000004ad e0fc                 BCR 0x3, 0x6
000004ae fb98                 SUBAR 0x67, 0x0
000004af f3fc                 BTRSC 0x3, 0x0
000004b0 c344                 LGOTO 0x4bb; main.o:_00509_DS_=0x4bb
000004b1 defd                 MOVIA 0x2
000004b2 e4fc                 BSR 0x3, 0x6
000004b3 fbdd                 SUBAR 0x22, 0x0
000004b4 f3fc                 BTRSC 0x3, 0x0
000004b5 c32c                 LGOTO 0x4d3; main.o:_00510_DS_=0x4d3
000004b6 def7                 MOVIA 0x8
000004b7 ffbc                 SFUN 0x3
000004b8 defe                 MOVIA 0x1
000004b9 ff5d                 MOVAR 0x22
000004ba c32c                 LGOTO 0x4d3; main.o:_00510_DS_=0x4d3
000004bb                      main.o:_00509_DS_:
000004bb def7                 MOVIA 0x8
000004bc e0fc                 BCR 0x3, 0x6
000004bd fb98                 SUBAR 0x67, 0x0
000004be f3fc                 BTRSC 0x3, 0x0
000004bf c335                 LGOTO 0x4ca; main.o:_00506_DS_=0x4ca
000004c0 defc                 MOVIA 0x3
000004c1 e4fc                 BSR 0x3, 0x6
000004c2 fbdd                 SUBAR 0x22, 0x0
000004c3 f3fc                 BTRSC 0x3, 0x0
000004c4 c32c                 LGOTO 0x4d3; main.o:_00510_DS_=0x4d3
000004c5 defd                 MOVIA 0x2
000004c6 ff5d                 MOVAR 0x22
000004c7 def3                 MOVIA 0xc
000004c8 ffbc                 SFUN 0x3
000004c9 c32c                 LGOTO 0x4d3; main.o:_00510_DS_=0x4d3
000004ca                      main.o:_00506_DS_:
000004ca defb                 MOVIA 0x4
000004cb e4fc                 BSR 0x3, 0x6
000004cc fbdd                 SUBAR 0x22, 0x0
000004cd f3fc                 BTRSC 0x3, 0x0
000004ce c32c                 LGOTO 0x4d3; main.o:_00510_DS_=0x4d3
000004cf def3                 MOVIA 0xc
000004d0 ffbc                 SFUN 0x3
000004d1 defc                 MOVIA 0x3
000004d2 ff5d                 MOVAR 0x22
000004d3                      main.o:_00510_DS_:
000004d3 d2b3                 LCALL 0x54c; _pwm1Init=0x54c
000004d4 c31a                 LGOTO 0x4e5; main.o:_00520_DS_=0x4e5
000004d5                      main.o:_00517_DS_:
000004d5 e4fc                 BSR 0x3, 0x6
000004d6 fd5d                 CLRR 0x22
000004d7 e0fc                 BCR 0x3, 0x6
000004d8 fd00                 CLRR 0x7f
000004d9 fd17                 CLRR 0x68
000004da fd16                 CLRR 0x69
000004db d2b6                 LCALL 0x549; _pwm1Stop=0x549
000004dc e0fc                 BCR 0x3, 0x6
000004dd fe9f                 MOVR 0x60, 0x0
000004de f6fc                 BTRSS 0x3, 0x2
000004df c31e                 LGOTO 0x4e1; main.o:_00008_DS_=0x4e1
000004e0 fd1e                 CLRR 0x61
000004e1                      main.o:_00008_DS_:
000004e1 e0fc                 BCR 0x3, 0x6
000004e2 e223                 BCR 0x5c, 0x3
000004e3 fd17                 CLRR 0x68
000004e4 fd16                 CLRR 0x69
000004e5                      main.o:_00520_DS_:
000004e5 ffef                 RET
000004e6                      _keyRead:
000004e6 e0fc                 BCR 0x3, 0x6
000004e7 ff4c                 MOVAR 0x33
000004e8 fecc                 MOVR 0x33, 0x0
000004e9 f2fc                 BTRSC 0x3, 0x2
000004ea c308                 LGOTO 0x4f7; main.o:_00481_DS_=0x4f7
000004eb fa20                 INCR 0x5f, 0x1
000004ec de9b                 MOVIA 0x64
000004ed fba0                 SUBAR 0x5f, 0x0
000004ee f7fc                 BTRSS 0x3, 0x0
000004ef c2f5                 LGOTO 0x50a; main.o:_00482_DS_=0x50a
000004f0 de9b                 MOVIA 0x64
000004f1 ff20                 MOVAR 0x5f
000004f2 f323                 BTRSC 0x5c, 0x1
000004f3 c2f5                 LGOTO 0x50a; main.o:_00482_DS_=0x50a
000004f4 e723                 BSR 0x5c, 0x1
000004f5 defd                 MOVIA 0x2
000004f6 c2f4                 LGOTO 0x50b; main.o:_00483_DS_=0x50b
000004f7                      main.o:_00481_DS_:
000004f7 de9b                 MOVIA 0x64
000004f8 e0fc                 BCR 0x3, 0x6
000004f9 fba0                 SUBAR 0x5f, 0x0
000004fa f7fc                 BTRSS 0x3, 0x0
000004fb c2ff                 LGOTO 0x500; main.o:_00478_DS_=0x500
000004fc fd20                 CLRR 0x5f
000004fd e323                 BCR 0x5c, 0x1
000004fe deff                 MOVIA 0x0
000004ff c2f4                 LGOTO 0x50b; main.o:_00483_DS_=0x50b
00000500                      main.o:_00478_DS_:
00000500 defb                 MOVIA 0x4
00000501 e0fc                 BCR 0x3, 0x6
00000502 fba0                 SUBAR 0x5f, 0x0
00000503 f7fc                 BTRSS 0x3, 0x0
00000504 c2f7                 LGOTO 0x508; main.o:_00479_DS_=0x508
00000505 fd20                 CLRR 0x5f
00000506 defe                 MOVIA 0x1
00000507 c2f4                 LGOTO 0x50b; main.o:_00483_DS_=0x50b
00000508                      main.o:_00479_DS_:
00000508 e0fc                 BCR 0x3, 0x6
00000509 fd20                 CLRR 0x5f
0000050a                      main.o:_00482_DS_:
0000050a deff                 MOVIA 0x0
0000050b                      main.o:_00483_DS_:
0000050b ffef                 RET
0000050c                      _gotoSleep:
0000050c d240                 LCALL 0x5bf; _LedInput=0x5bf
0000050d e0fc                 BCR 0x3, 0x6
0000050e fd15                 CLRR 0x6a
0000050f fd14                 CLRR 0x6b
00000510 d2c6                 LCALL 0x539; _pwmStop=0x539
00000511 d2b6                 LCALL 0x549; _pwm1Stop=0x549
00000512 de37                 MOVIA 0xc8
00000513 fffa                 IOST 0x5
00000514 deb9                 MOVIA 0x46
00000515 e0fc                 BCR 0x3, 0x6
00000516 ff7a                 MOVAR 0x5
00000517 dec0                 MOVIA 0x3f
00000518 fff6                 IOST 0x9
00000519 fd79                 CLRR 0x6
0000051a fd1f                 CLRR 0x60
0000051b de77                 MOVIA 0x88
0000051c ff6a                 MOVAR 0x15
0000051d fd76                 CLRR 0x9
0000051e fd1b                 CLRR 0x64
0000051f fd1a                 CLRR 0x65
00000520 fd1d                 CLRR 0x62
00000521 fd1c                 CLRR 0x63
00000522 e2a3                 BCR 0x5c, 0x2
00000523 defd                 MOVIA 0x2
00000524 ff71                 MOVAR 0xe
00000525 dee7                 MOVIA 0x18
00000526 ff77                 MOVAR 0x8
00000527 fd70                 CLRR 0xf
00000528 fffd                 CLRWDT
00000529 fffb                 ENI
0000052a fffe                 SLEEP
0000052b fd6a                 CLRR 0x15
0000052c de41                 MOVIA 0xbe
0000052d fffa                 IOST 0x5
0000052e fdff                 CLRA
0000052f fff9                 IOST 0x6
00000530 fd7a                 CLRR 0x5
00000531 de80                 MOVIA 0x7f
00000532 fff6                 IOST 0x9
00000533 defe                 MOVIA 0x1
00000534 ff71                 MOVAR 0xe
00000535 fd70                 CLRR 0xf
00000536 de47                 MOVIA 0xb8
00000537 ff77                 MOVAR 0x8
00000538 ffef                 RET
00000539                      _pwmStop:
00000539 fdff                 CLRA
0000053a ffb5                 SFUN 0xa
0000053b ffef                 RET
0000053c                      _pwmInit:
0000053c ff95                 SFUNR 0xa
0000053d e0fc                 BCR 0x3, 0x6
0000053e ff4d                 MOVAR 0x32
0000053f f04d                 BTRSC 0x32, 0x7
00000540 c2b7                 LGOTO 0x548; main.o:_00458_DS_=0x548
00000541 fd66                 CLRR 0x19
00000542 de9b                 MOVIA 0x64
00000543 ffb6                 SFUN 0x9
00000544 defe                 MOVIA 0x1
00000545 ffb4                 SFUN 0xb
00000546 de7c                 MOVIA 0x83
00000547 ffb5                 SFUN 0xa
00000548                      main.o:_00458_DS_:
00000548 ffef                 RET
00000549                      _pwm1Stop:
00000549 fdff                 CLRA
0000054a ffbe                 SFUN 0x1
0000054b ffef                 RET
0000054c                      _pwm1Init:
0000054c ff9e                 SFUNR 0x1
0000054d e0fc                 BCR 0x3, 0x6
0000054e ff4e                 MOVAR 0x31
0000054f f04e                 BTRSC 0x31, 0x7
00000550 c2a7                 LGOTO 0x558; main.o:_00447_DS_=0x558
00000551 fd66                 CLRR 0x19
00000552 dee7                 MOVIA 0x18
00000553 ffbf                 SFUN 0x0
00000554 fdff                 CLRA
00000555 ffbd                 SFUN 0x2
00000556 de7c                 MOVIA 0x83
00000557 ffbe                 SFUN 0x1
00000558                      main.o:_00447_DS_:
00000558 ffef                 RET
00000559                      _LED6ON:
00000559 ffea                 IOSTR 0x5
0000055a e0fc                 BCR 0x3, 0x6
0000055b ff4f                 MOVAR 0x30
0000055c e3cf                 BCR 0x30, 0x0
0000055d fecf                 MOVR 0x30, 0x0
0000055e fffa                 IOST 0x5
0000055f ffe9                 IOSTR 0x6
00000560 ff4f                 MOVAR 0x30
00000561 e34f                 BCR 0x30, 0x1
00000562 fecf                 MOVR 0x30, 0x0
00000563 fff9                 IOST 0x6
00000564 e779                 BSR 0x6, 0x1
00000565 e3fa                 BCR 0x5, 0x0
00000566 de9b                 MOVIA 0x64
00000567 d3c8                 LCALL 0x437; _delay=0x437
00000568 d240                 LCALL 0x5bf; _LedInput=0x5bf
00000569 ffef                 RET
0000056a                      _LED5ON:
0000056a ffea                 IOSTR 0x5
0000056b e0fc                 BCR 0x3, 0x6
0000056c ff50                 MOVAR 0x2f
0000056d e3d0                 BCR 0x2f, 0x0
0000056e fed0                 MOVR 0x2f, 0x0
0000056f fffa                 IOST 0x5
00000570 ffe9                 IOSTR 0x6
00000571 ff50                 MOVAR 0x2f
00000572 e350                 BCR 0x2f, 0x1
00000573 fed0                 MOVR 0x2f, 0x0
00000574 fff9                 IOST 0x6
00000575 e7fa                 BSR 0x5, 0x0
00000576 e379                 BCR 0x6, 0x1
00000577 de9b                 MOVIA 0x64
00000578 d3c8                 LCALL 0x437; _delay=0x437
00000579 d240                 LCALL 0x5bf; _LedInput=0x5bf
0000057a ffef                 RET
0000057b                      _LED4ON:
0000057b ffe9                 IOSTR 0x6
0000057c e0fc                 BCR 0x3, 0x6
0000057d ff51                 MOVAR 0x2e
0000057e e3d1                 BCR 0x2e, 0x0
0000057f fed1                 MOVR 0x2e, 0x0
00000580 fff9                 IOST 0x6
00000581 ffea                 IOSTR 0x5
00000582 ff51                 MOVAR 0x2e
00000583 e3d1                 BCR 0x2e, 0x0
00000584 fed1                 MOVR 0x2e, 0x0
00000585 fffa                 IOST 0x5
00000586 e7f9                 BSR 0x6, 0x0
00000587 e3fa                 BCR 0x5, 0x0
00000588 de9b                 MOVIA 0x64
00000589 d3c8                 LCALL 0x437; _delay=0x437
0000058a d240                 LCALL 0x5bf; _LedInput=0x5bf
0000058b ffef                 RET
0000058c                      _LED3ON:
0000058c ffe9                 IOSTR 0x6
0000058d e0fc                 BCR 0x3, 0x6
0000058e ff52                 MOVAR 0x2d
0000058f e3d2                 BCR 0x2d, 0x0
00000590 fed2                 MOVR 0x2d, 0x0
00000591 fff9                 IOST 0x6
00000592 ffe9                 IOSTR 0x6
00000593 ff52                 MOVAR 0x2d
00000594 e352                 BCR 0x2d, 0x1
00000595 fed2                 MOVR 0x2d, 0x0
00000596 fff9                 IOST 0x6
00000597 e779                 BSR 0x6, 0x1
00000598 e3f9                 BCR 0x6, 0x0
00000599 de9b                 MOVIA 0x64
0000059a d3c8                 LCALL 0x437; _delay=0x437
0000059b d240                 LCALL 0x5bf; _LedInput=0x5bf
0000059c ffef                 RET
0000059d                      _LED2ON:
0000059d ffea                 IOSTR 0x5
0000059e e0fc                 BCR 0x3, 0x6
0000059f ff53                 MOVAR 0x2c
000005a0 e3d3                 BCR 0x2c, 0x0
000005a1 fed3                 MOVR 0x2c, 0x0
000005a2 fffa                 IOST 0x5
000005a3 ffe9                 IOSTR 0x6
000005a4 ff53                 MOVAR 0x2c
000005a5 e3d3                 BCR 0x2c, 0x0
000005a6 fed3                 MOVR 0x2c, 0x0
000005a7 fff9                 IOST 0x6
000005a8 e7fa                 BSR 0x5, 0x0
000005a9 e3f9                 BCR 0x6, 0x0
000005aa de9b                 MOVIA 0x64
000005ab d3c8                 LCALL 0x437; _delay=0x437
000005ac d240                 LCALL 0x5bf; _LedInput=0x5bf
000005ad ffef                 RET
000005ae                      _LED1ON:
000005ae ffe9                 IOSTR 0x6
000005af e0fc                 BCR 0x3, 0x6
000005b0 ff54                 MOVAR 0x2b
000005b1 e3d4                 BCR 0x2b, 0x0
000005b2 fed4                 MOVR 0x2b, 0x0
000005b3 fff9                 IOST 0x6
000005b4 ffe9                 IOSTR 0x6
000005b5 ff54                 MOVAR 0x2b
000005b6 e354                 BCR 0x2b, 0x1
000005b7 fed4                 MOVR 0x2b, 0x0
000005b8 fff9                 IOST 0x6
000005b9 e7f9                 BSR 0x6, 0x0
000005ba e379                 BCR 0x6, 0x1
000005bb de9b                 MOVIA 0x64
000005bc d3c8                 LCALL 0x437; _delay=0x437
000005bd d240                 LCALL 0x5bf; _LedInput=0x5bf
000005be ffef                 RET
000005bf                      _LedInput:
000005bf ffea                 IOSTR 0x5
000005c0 e0fc                 BCR 0x3, 0x6
000005c1 ff55                 MOVAR 0x2a
000005c2 e7d5                 BSR 0x2a, 0x0
000005c3 fed5                 MOVR 0x2a, 0x0
000005c4 fffa                 IOST 0x5
000005c5 ffe9                 IOSTR 0x6
000005c6 ff55                 MOVAR 0x2a
000005c7 defc                 MOVIA 0x3
000005c8 ee55                 IORAR 0x2a, 0x1
000005c9 fed5                 MOVR 0x2a, 0x0
000005ca fff9                 IOST 0x6
000005cb e3fa                 BCR 0x5, 0x0
000005cc de03                 MOVIA 0xfc
000005cd ef79                 ANDAR 0x6, 0x1
000005ce ffef                 RET
000005cf                      _ledShow:
000005cf e0fc                 BCR 0x3, 0x6
000005d0 fe81                 MOVR 0x7e, 0x0
000005d1 f2fc                 BTRSC 0x3, 0x2
000005d2 c222                 LGOTO 0x5dd; main.o:_00344_DS_=0x5dd
000005d3 fe9f                 MOVR 0x60, 0x0
000005d4 f6fc                 BTRSS 0x3, 0x2
000005d5 c222                 LGOTO 0x5dd; main.o:_00344_DS_=0x5dd
000005d6 f381                 BTRSC 0x7e, 0x0
000005d7 c225                 LGOTO 0x5da; main.o:_00341_DS_=0x5da
000005d8 fd1e                 CLRR 0x61
000005d9 c222                 LGOTO 0x5dd; main.o:_00344_DS_=0x5dd
000005da                      main.o:_00341_DS_:
000005da e0fc                 BCR 0x3, 0x6
000005db fe84                 MOVR 0x7b, 0x0
000005dc ff1e                 MOVAR 0x61
000005dd                      main.o:_00344_DS_:
000005dd e0fc                 BCR 0x3, 0x6
000005de fe8d                 MOVR 0x72, 0x0
000005df f2fc                 BTRSC 0x3, 0x2
000005e0 c20e                 LGOTO 0x5f1; main.o:_00352_DS_=0x5f1
000005e1 fe98                 MOVR 0x67, 0x0
000005e2 f2fc                 BTRSC 0x3, 0x2
000005e3 c20e                 LGOTO 0x5f1; main.o:_00352_DS_=0x5f1
000005e4 fe8d                 MOVR 0x72, 0x0
000005e5 f2fc                 BTRSC 0x3, 0x2
000005e6 c20e                 LGOTO 0x5f1; main.o:_00352_DS_=0x5f1
000005e7 def8                 MOVIA 0x7
000005e8 fb98                 SUBAR 0x67, 0x0
000005e9 f7fc                 BTRSS 0x3, 0x0
000005ea c211                 LGOTO 0x5ee; main.o:_00347_DS_=0x5ee
000005eb def9                 MOVIA 0x6
000005ec ff1e                 MOVAR 0x61
000005ed c20e                 LGOTO 0x5f1; main.o:_00352_DS_=0x5f1
000005ee                      main.o:_00347_DS_:
000005ee e0fc                 BCR 0x3, 0x6
000005ef fe98                 MOVR 0x67, 0x0
000005f0 ff1e                 MOVAR 0x61
000005f1                      main.o:_00352_DS_:
000005f1 e0fc                 BCR 0x3, 0x6
000005f2 fe89                 MOVR 0x76, 0x0
000005f3 f2fc                 BTRSC 0x3, 0x2
000005f4 c1fb                 LGOTO 0x604; main.o:_00358_DS_=0x604
000005f5 fe9f                 MOVR 0x60, 0x0
000005f6 f2fc                 BTRSC 0x3, 0x2
000005f7 c1fb                 LGOTO 0x604; main.o:_00358_DS_=0x604
000005f8 fe98                 MOVR 0x67, 0x0
000005f9 f6fc                 BTRSS 0x3, 0x2
000005fa c1fb                 LGOTO 0x604; main.o:_00358_DS_=0x604
000005fb decd                 MOVIA 0x32
000005fc fb92                 SUBAR 0x6d, 0x0
000005fd f3fc                 BTRSC 0x3, 0x0
000005fe c1fd                 LGOTO 0x602; main.o:_00355_DS_=0x602
000005ff fe9f                 MOVR 0x60, 0x0
00000600 ff1e                 MOVAR 0x61
00000601 c1fb                 LGOTO 0x604; main.o:_00358_DS_=0x604
00000602                      main.o:_00355_DS_:
00000602 e0fc                 BCR 0x3, 0x6
00000603 fd1e                 CLRR 0x61
00000604                      main.o:_00358_DS_:
00000604 d240                 LCALL 0x5bf; _LedInput=0x5bf
00000605 def6                 MOVIA 0x9
00000606 e0fc                 BCR 0x3, 0x6
00000607 fb9e                 SUBAR 0x61, 0x0
00000608 f3fc                 BTRSC 0x3, 0x0
00000609 c1dd                 LGOTO 0x622; main.o:_00371_DS_=0x622
0000060a def9                 MOVIA 0x6
0000060b ff75                 MOVAR 0xa
0000060c fe9e                 MOVR 0x61, 0x0
0000060d daee                 ADDIA 0x11
0000060e f3fc                 BTRSC 0x3, 0x0
0000060f fa75                 INCR 0xa, 0x1
00000610 ff7d                 MOVAR 0x2
00000611                      main.o:_00412_DS_:
00000611 c1e5                 LGOTO 0x61a; main.o:_00361_DS_=0x61a
00000612 c1de                 LGOTO 0x621; main.o:_00369_DS_=0x621
00000613 c1df                 LGOTO 0x620; main.o:_00368_DS_=0x620
00000614 c1e0                 LGOTO 0x61f; main.o:_00367_DS_=0x61f
00000615 c1e1                 LGOTO 0x61e; main.o:_00366_DS_=0x61e
00000616 c1e2                 LGOTO 0x61d; main.o:_00365_DS_=0x61d
00000617 c1e3                 LGOTO 0x61c; main.o:_00364_DS_=0x61c
00000618 c1e3                 LGOTO 0x61c; main.o:_00364_DS_=0x61c
00000619 c1e3                 LGOTO 0x61c; main.o:_00364_DS_=0x61c
0000061a                      main.o:_00361_DS_:
0000061a d240                 LCALL 0x5bf; _LedInput=0x5bf
0000061b c1dd                 LGOTO 0x622; main.o:_00371_DS_=0x622
0000061c                      main.o:_00364_DS_:
0000061c d2a6                 LCALL 0x559; _LED6ON=0x559
0000061d                      main.o:_00365_DS_:
0000061d d295                 LCALL 0x56a; _LED5ON=0x56a
0000061e                      main.o:_00366_DS_:
0000061e d284                 LCALL 0x57b; _LED4ON=0x57b
0000061f                      main.o:_00367_DS_:
0000061f d273                 LCALL 0x58c; _LED3ON=0x58c
00000620                      main.o:_00368_DS_:
00000620 d262                 LCALL 0x59d; _LED2ON=0x59d
00000621                      main.o:_00369_DS_:
00000621 d251                 LCALL 0x5ae; _LED1ON=0x5ae
00000622                      main.o:_00371_DS_:
00000622 ffef                 RET
00000623                      _initSys:
00000623 ffec                 DISI
00000624 de41                 MOVIA 0xbe
00000625 fffa                 IOST 0x5
00000626 def7                 MOVIA 0x8
00000627 fff9                 IOST 0x6
00000628 fd79                 CLRR 0x6
00000629 e0fc                 BCR 0x3, 0x6
0000062a fd7a                 CLRR 0x5
0000062b d240                 LCALL 0x5bf; _LedInput=0x5bf
0000062c de80                 MOVIA 0x7f
0000062d fff6                 IOST 0x9
0000062e de00                 MOVIA 0xff
0000062f ff73                 MOVAR 0xc
00000630 ff74                 MOVAR 0xb
00000631 defe                 MOVIA 0x1
00000632 ff71                 MOVAR 0xe
00000633 fdff                 CLRA
00000634 fff0                 IOST 0xf
00000635 dec8                 MOVIA 0x37
00000636 ff7e                 MOVAR 0x1
00000637 defe                 MOVIA 0x1
00000638 fffc                 T0MD
00000639 fff0                 IOST 0xf
0000063a de67                 MOVIA 0x98
0000063b ff77                 MOVAR 0x8
0000063c defe                 MOVIA 0x1
0000063d fff0                 IOST 0xf
0000063e fffb                 ENI
0000063f ffef                 RET
00000640                      _powerOff:
00000640 e0fc                 BCR 0x3, 0x6
00000641 fd1f                 CLRR 0x60
00000642 d2c6                 LCALL 0x539; _pwmStop=0x539
00000643 ffef                 RET
00000644                      _keyCtr:
00000644 e0fc                 BCR 0x3, 0x6
00000645 f8fa                 COMR 0x5, 0x0
00000646 ff56                 MOVAR 0x29
00000647 de7f                 MOVIA 0x80
00000648 ef56                 ANDAR 0x29, 0x1
00000649 fed6                 MOVR 0x29, 0x0
