00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000449 e4fc                 BSR 0x3, 0x6
0000044a ff58                 MOVAR 0x27
0000044b fd48                 CLRR 0x37
0000044c e0fc                 BCR 0x3, 0x6
0000044d e586                 BSR 0x79, 0x4
0000044e c3a7                 LGOTO 0x458; main.o:_00508_DS_=0x458
0000044f                      main.o:_00498_DS_:
0000044f defe                 MOVIA 0x1
00000450 e4fc                 BSR 0x3, 0x6
00000451 ff5b                 MOVAR 0x24
00000452 dec3                 MOVIA 0x3c
00000453 ffb3                 SFUN 0xc
00000454 ff56                 MOVAR 0x29
00000455 ded7                 MOVIA 0x28
00000456 ff57                 MOVAR 0x28
00000457 d3a6                 LCALL 0x459; _setMaxDuty=0x459
00000458                      main.o:_00508_DS_:
00000458 ffef                 RET
00000459                      _setMaxDuty:
00000459 decd                 MOVIA 0x32
0000045a e4fc                 BSR 0x3, 0x6
0000045b fbca                 SUBAR 0x35, 0x0
0000045c f3fc                 BTRSC 0x3, 0x0
0000045d c394                 LGOTO 0x46b; main.o:_00471_DS_=0x46b
0000045e def5                 MOVIA 0xa
0000045f fcd7                 ADDAR 0x28, 0x0
00000460 e0fc                 BCR 0x3, 0x6
00000461 ff53                 MOVAR 0x2c
00000462 def5                 MOVIA 0xa
00000463 ff3a                 MOVAR 0x45
00000464 e4fc                 BSR 0x3, 0x6
00000465 feca                 MOVR 0x35, 0x0
00000466 d0d2                 LCALL 0x72d; __divuchar=0x72d
00000467 e0fc                 BCR 0x3, 0x6
00000468 fbd3                 SUBAR 0x2c, 0x0
00000469 e4fc                 BSR 0x3, 0x6
0000046a ff57                 MOVAR 0x28
0000046b                      main.o:_00471_DS_:
0000046b e4fc                 BSR 0x3, 0x6
0000046c fed7                 MOVR 0x28, 0x0
0000046d ff54                 MOVAR 0x2b
0000046e d45d                 LCALL 0x3a2; _pwmInit=0x3a2
0000046f ffef                 RET
00000470                      _refreshNub:
00000470 defc                 MOVIA 0x3
00000471 e4fc                 BSR 0x3, 0x6
00000472 fbdc                 SUBAR 0x23, 0x0
00000473 f6fc                 BTRSS 0x3, 0x2
00000474 c388                 LGOTO 0x477; main.o:_00465_DS_=0x477
00000475 de7b                 MOVIA 0x84
00000476 fbdd                 SUBAR 0x22, 0x0
00000477                      main.o:_00465_DS_:
00000477 f7fc                 BTRSS 0x3, 0x0
00000478 c384                 LGOTO 0x47b; main.o:_00443_DS_=0x47b
00000479 d25d                 LCALL 0x5a2; _setInput=0x5a2
0000047a c34a                 LGOTO 0x4b5; main.o:_00451_DS_=0x4b5
0000047b                      main.o:_00443_DS_:
0000047b e4fc                 BSR 0x3, 0x6
0000047c fecc                 MOVR 0x33, 0x0
0000047d ff4e                 MOVAR 0x31
0000047e fecb                 MOVR 0x34, 0x0
0000047f ff4d                 MOVAR 0x32
00000480 fedb                 MOVR 0x24, 0x0
00000481 f6fc                 BTRSS 0x3, 0x2
00000482 c37a                 LGOTO 0x485; main.o:_00444_DS_=0x485
00000483 fed8                 MOVR 0x27, 0x0
00000484 f6fc                 BTRSS 0x3, 0x2
00000485                      main.o:_00444_DS_:
00000485 d170                 LCALL 0x68f; _showKeyLed=0x68f
00000486 e4fc                 BSR 0x3, 0x6
00000487 fed1                 MOVR 0x2e, 0x0
00000488 f2fc                 BTRSC 0x3, 0x2
00000489 c371                 LGOTO 0x48e; main.o:_00448_DS_=0x48e
0000048a def4                 MOVIA 0xb
0000048b ff4e                 MOVAR 0x31
0000048c def3                 MOVIA 0xc
0000048d ff4d                 MOVAR 0x32
0000048e                      main.o:_00448_DS_:
0000048e e4fc                 BSR 0x3, 0x6
0000048f fec4                 MOVR 0x3b, 0x0
00000490 f2fc                 BTRSC 0x3, 0x2
00000491 c36a                 LGOTO 0x495; main.o:_00450_DS_=0x495
00000492 def7                 MOVIA 0x8
00000493 ff4d                 MOVAR 0x32
00000494 ff4e                 MOVAR 0x31
00000495                      main.o:_00450_DS_:
00000495 e4fc                 BSR 0x3, 0x6
00000496 fece                 MOVR 0x31, 0x0
00000497 da93                 ADDIA 0x6c
00000498 e0fc                 BCR 0x3, 0x6
00000499 ff55                 MOVAR 0x2a
0000049a deff                 MOVIA 0x0
0000049b f3fc                 BTRSC 0x3, 0x0
0000049c dafe                 ADDIA 0x1
0000049d ff54                 MOVAR 0x2b
0000049e fed5                 MOVR 0x2a, 0x0
0000049f ff3b                 MOVAR 0x44
000004a0 fed4                 MOVR 0x2b, 0x0
000004a1 ff3a                 MOVAR 0x45
000004a2 deff                 MOVIA 0x0
000004a3 d085                 LCALL 0x77a; __gptrget=0x77a
000004a4 d109                 LCALL 0x6f6; _showNubShiwei=0x6f6
000004a5 e4fc                 BSR 0x3, 0x6
000004a6 fecd                 MOVR 0x32, 0x0
000004a7 da93                 ADDIA 0x6c
000004a8 e0fc                 BCR 0x3, 0x6
000004a9 ff55                 MOVAR 0x2a
000004aa deff                 MOVIA 0x0
000004ab f3fc                 BTRSC 0x3, 0x0
000004ac dafe                 ADDIA 0x1
000004ad ff54                 MOVAR 0x2b
000004ae fed5                 MOVR 0x2a, 0x0
000004af ff3b                 MOVAR 0x44
000004b0 fed4                 MOVR 0x2b, 0x0
000004b1 ff3a                 MOVAR 0x45
000004b2 deff                 MOVIA 0x0
000004b3 d085                 LCALL 0x77a; __gptrget=0x77a
000004b4 d149                 LCALL 0x6b6; _showNubGewei=0x6b6
000004b5                      main.o:_00451_DS_:
000004b5 ffef                 RET
000004b6                      _chrgCtr:
000004b6 de9b                 MOVIA 0x64
000004b7 e4fc                 BSR 0x3, 0x6
000004b8 fbc8                 SUBAR 0x37, 0x0
000004b9 f7fc                 BTRSS 0x3, 0x0
000004ba c340                 LGOTO 0x4bf; main.o:_00318_DS_=0x4bf
000004bb def6                 MOVIA 0x9
000004bc ff4b                 MOVAR 0x34
000004bd ff4c                 MOVAR 0x33
000004be c333                 LGOTO 0x4cc; main.o:_00319_DS_=0x4cc
000004bf                      main.o:_00318_DS_:
000004bf def5                 MOVIA 0xa
000004c0 ff3a                 MOVAR 0x45
000004c1 e4fc                 BSR 0x3, 0x6
000004c2 fec8                 MOVR 0x37, 0x0
000004c3 d0d2                 LCALL 0x72d; __divuchar=0x72d
000004c4 e4fc                 BSR 0x3, 0x6
000004c5 ff4c                 MOVAR 0x33
000004c6 def5                 MOVIA 0xa
000004c7 ff3a                 MOVAR 0x45
000004c8 fec8                 MOVR 0x37, 0x0
000004c9 d0a9                 LCALL 0x756; __moduchar=0x756
000004ca e4fc                 BSR 0x3, 0x6
000004cb ff4b                 MOVAR 0x34
000004cc                      main.o:_00319_DS_:
000004cc e4fc                 BSR 0x3, 0x6
000004cd fedb                 MOVR 0x24, 0x0
000004ce f2fc                 BTRSC 0x3, 0x2
000004cf c329                 LGOTO 0x4d6; main.o:_00321_DS_=0x4d6
000004d0 e0fc                 BCR 0x3, 0x6
000004d1 e586                 BSR 0x79, 0x4
000004d2 e4fc                 BSR 0x3, 0x6
000004d3 fd4c                 CLRR 0x33
000004d4 fedb                 MOVR 0x24, 0x0
000004d5 ff4b                 MOVAR 0x34
000004d6                      main.o:_00321_DS_:
000004d6 e0fc                 BCR 0x3, 0x6
000004d7 f67a                 BTRSS 0x5, 0x3
000004d8 c2a9                 LGOTO 0x556; main.o:_00357_DS_=0x556
000004d9 e606                 BSR 0x79, 0x3
000004da e586                 BSR 0x79, 0x4
000004db e4fc                 BSR 0x3, 0x6
000004dc fd5b                 CLRR 0x24
000004dd fd58                 CLRR 0x27
000004de d460                 LCALL 0x39f; _pwmStop=0x39f
000004df de9c                 MOVIA 0x63
000004e0 e4fc                 BSR 0x3, 0x6
000004e1 fbc8                 SUBAR 0x37, 0x0
000004e2 f3fc                 BTRSC 0x3, 0x0
000004e3 c30e                 LGOTO 0x4f1; main.o:_00008_DS_=0x4f1
000004e4 fec8                 MOVR 0x37, 0x0
000004e5 fbca                 SUBAR 0x35, 0x0
000004e6 f7fc                 BTRSS 0x3, 0x0
000004e7 c30e                 LGOTO 0x4f1; main.o:_00008_DS_=0x4f1
000004e8 fedf                 MOVR 0x20, 0x0
000004e9 dbfe                 XORIA 0x1
000004ea f6fc                 BTRSS 0x3, 0x2
000004eb c30e                 LGOTO 0x4f1; main.o:_00008_DS_=0x4f1
000004ec fede                 MOVR 0x21, 0x0
000004ed dbff                 XORIA 0x0
000004ee f6fc                 BTRSS 0x3, 0x2
000004ef c30e                 LGOTO 0x4f1; main.o:_00008_DS_=0x4f1
000004f0 fa48                 INCR 0x37, 0x1
000004f1                      main.o:_00008_DS_:
000004f1 de9c                 MOVIA 0x63
000004f2 e4fc                 BSR 0x3, 0x6
000004f3 fbca                 SUBAR 0x35, 0x0
000004f4 f7fc                 BTRSS 0x3, 0x0
000004f5 c2e7                 LGOTO 0x518; main.o:_00348_DS_=0x518
000004f6 defb                 MOVIA 0x4
000004f7 ff47                 MOVAR 0x38
000004f8 fecc                 MOVR 0x33, 0x0
000004f9 dbf6                 XORIA 0x9
000004fa f6fc                 BTRSS 0x3, 0x2
000004fb c26a                 LGOTO 0x595; main.o:_00359_DS_=0x595
000004fc fecb                 MOVR 0x34, 0x0
000004fd dbf6                 XORIA 0x9
000004fe f6fc                 BTRSS 0x3, 0x2
000004ff c26a                 LGOTO 0x595; main.o:_00359_DS_=0x595
00000500 de9a                 MOVIA 0x65
00000501 fbca                 SUBAR 0x35, 0x0
00000502 f7fc                 BTRSS 0x3, 0x0
00000503 c26a                 LGOTO 0x595; main.o:_00359_DS_=0x595
00000504 fa50                 INCR 0x2f, 0x1
00000505 f2fc                 BTRSC 0x3, 0x2
00000506 fa4f                 INCR 0x30, 0x1
00000507 def8                 MOVIA 0x7
00000508 fbcf                 SUBAR 0x30, 0x0
00000509 f6fc                 BTRSS 0x3, 0x2
0000050a c2f2                 LGOTO 0x50d; main.o:_00429_DS_=0x50d
0000050b de2e                 MOVIA 0xd1
0000050c fbd0                 SUBAR 0x2f, 0x0
0000050d                      main.o:_00429_DS_:
0000050d f7fc                 BTRSS 0x3, 0x0
0000050e c26a                 LGOTO 0x595; main.o:_00359_DS_=0x595
0000050f d450                 LCALL 0x3af; _pwm1Stop=0x3af
00000510 e279                 BCR 0x6, 0x3
00000511 ffe9                 IOSTR 0x6
00000512 e0fc                 BCR 0x3, 0x6
00000513 ff59                 MOVAR 0x26
00000514 e659                 BSR 0x26, 0x3
00000515 fed9                 MOVR 0x26, 0x0
00000516 fff9                 IOST 0x6
00000517 c26a                 LGOTO 0x595; main.o:_00359_DS_=0x595
00000518                      main.o:_00348_DS_:
00000518 e4fc                 BSR 0x3, 0x6
00000519 fd50                 CLRR 0x2f
0000051a fd4f                 CLRR 0x30
0000051b ffe9                 IOSTR 0x6
0000051c e0fc                 BCR 0x3, 0x6
0000051d ff59                 MOVAR 0x26
0000051e e259                 BCR 0x26, 0x3
0000051f fed9                 MOVR 0x26, 0x0
00000520 fff9                 IOST 0x6
00000521 def7                 MOVIA 0x8
00000522 e4fc                 BSR 0x3, 0x6
00000523 fbc8                 SUBAR 0x37, 0x0
00000524 f3fc                 BTRSC 0x3, 0x0
00000525 c2d2                 LGOTO 0x52d; main.o:_00334_DS_=0x52d
00000526 fec7                 MOVR 0x38, 0x0
00000527 f6fc                 BTRSS 0x3, 0x2
00000528 c2d2                 LGOTO 0x52d; main.o:_00334_DS_=0x52d
00000529 def9                 MOVIA 0x6
0000052a ffbc                 SFUN 0x3
0000052b fd47                 CLRR 0x38
0000052c d44d                 LCALL 0x3b2; _pwm1Init=0x3b2
0000052d                      main.o:_00334_DS_:
0000052d ded7                 MOVIA 0x28
0000052e e4fc                 BSR 0x3, 0x6
0000052f fbc8                 SUBAR 0x37, 0x0
00000530 f3fc                 BTRSC 0x3, 0x0
00000531 c2c3                 LGOTO 0x53c; main.o:_00345_DS_=0x53c
00000532 defd                 MOVIA 0x2
00000533 fbc7                 SUBAR 0x38, 0x0
00000534 f3fc                 BTRSC 0x3, 0x0
00000535 c26a                 LGOTO 0x595; main.o:_00359_DS_=0x595
00000536 def8                 MOVIA 0x7
00000537 ffbc                 SFUN 0x3
00000538 defe                 MOVIA 0x1
00000539 ff47                 MOVAR 0x38
0000053a d44d                 LCALL 0x3b2; _pwm1Init=0x3b2
0000053b c26a                 LGOTO 0x595; main.o:_00359_DS_=0x595
0000053c                      main.o:_00345_DS_:
0000053c deb9                 MOVIA 0x46
0000053d e4fc                 BSR 0x3, 0x6
0000053e fbc8                 SUBAR 0x37, 0x0
0000053f f3fc                 BTRSC 0x3, 0x0
00000540 c2b4                 LGOTO 0x54b; main.o:_00342_DS_=0x54b
00000541 defc                 MOVIA 0x3
00000542 fbc7                 SUBAR 0x38, 0x0
00000543 f3fc                 BTRSC 0x3, 0x0
00000544 c26a                 LGOTO 0x595; main.o:_00359_DS_=0x595
00000545 defd                 MOVIA 0x2
00000546 ff47                 MOVAR 0x38
00000547 def6                 MOVIA 0x9
00000548 ffbc                 SFUN 0x3
00000549 d44d                 LCALL 0x3b2; _pwm1Init=0x3b2
0000054a c26a                 LGOTO 0x595; main.o:_00359_DS_=0x595
0000054b                      main.o:_00342_DS_:
0000054b defb                 MOVIA 0x4
0000054c e4fc                 BSR 0x3, 0x6
0000054d fbc7                 SUBAR 0x38, 0x0
0000054e f3fc                 BTRSC 0x3, 0x0
0000054f c26a                 LGOTO 0x595; main.o:_00359_DS_=0x595
00000550 def5                 MOVIA 0xa
00000551 ffbc                 SFUN 0x3
00000552 defc                 MOVIA 0x3
00000553 ff47                 MOVAR 0x38
00000554 d44d                 LCALL 0x3b2; _pwm1Init=0x3b2
00000555 c26a                 LGOTO 0x595; main.o:_00359_DS_=0x595
00000556                      main.o:_00357_DS_:
00000556 e4fc                 BSR 0x3, 0x6
00000557 fd47                 CLRR 0x38
00000558 fd50                 CLRR 0x2f
00000559 fd4f                 CLRR 0x30
0000055a d450                 LCALL 0x3af; _pwm1Stop=0x3af
0000055b e0fc                 BCR 0x3, 0x6
0000055c e206                 BCR 0x79, 0x3
0000055d e4fc                 BSR 0x3, 0x6
0000055e fd41                 CLRR 0x3e
0000055f fedb                 MOVR 0x24, 0x0
00000560 f6fc                 BTRSS 0x3, 0x2
00000561 c26d                 LGOTO 0x592; main.o:_00353_DS_=0x592
00000562 feca                 MOVR 0x35, 0x0
00000563 e0fc                 BCR 0x3, 0x6
00000564 ff59                 MOVAR 0x26
00000565 fd58                 CLRR 0x27
00000566 fa59                 INCR 0x26, 0x1
00000567 f6fc                 BTRSS 0x3, 0x2
00000568 c295                 LGOTO 0x56a; main.o:_00009_DS_=0x56a
00000569 fa58                 INCR 0x27, 0x1
0000056a                      main.o:_00009_DS_:
0000056a e4fc                 BSR 0x3, 0x6
0000056b fec8                 MOVR 0x37, 0x0
0000056c e0fc                 BCR 0x3, 0x6
0000056d ff57                 MOVAR 0x28
0000056e fed8                 MOVR 0x27, 0x0
0000056f da7f                 ADDIA 0x80
00000570 ff56                 MOVAR 0x29
00000571 deff                 MOVIA 0x0
00000572 da7f                 ADDIA 0x80
00000573 fbd6                 SUBAR 0x29, 0x0
00000574 f6fc                 BTRSS 0x3, 0x2
00000575 c287                 LGOTO 0x578; main.o:_00436_DS_=0x578
00000576 fed7                 MOVR 0x28, 0x0
00000577 fbd9                 SUBAR 0x26, 0x0
00000578                      main.o:_00436_DS_:
00000578 f3fc                 BTRSC 0x3, 0x0
00000579 c26d                 LGOTO 0x592; main.o:_00353_DS_=0x592
0000057a e4fc                 BSR 0x3, 0x6
0000057b fa43                 INCR 0x3c, 0x1
0000057c f2fc                 BTRSC 0x3, 0x2
0000057d fa42                 INCR 0x3d, 0x1
0000057e deff                 MOVIA 0x0
0000057f fbc2                 SUBAR 0x3d, 0x0
00000580 f6fc                 BTRSS 0x3, 0x2
00000581 c27b                 LGOTO 0x584; main.o:_00437_DS_=0x584
00000582 dee0                 MOVIA 0x1f
00000583 fbc3                 SUBAR 0x3c, 0x0
00000584                      main.o:_00437_DS_:
00000584 f7fc                 BTRSS 0x3, 0x0
00000585 c26a                 LGOTO 0x595; main.o:_00359_DS_=0x595
00000586 e4fc                 BSR 0x3, 0x6
00000587 fd43                 CLRR 0x3c
00000588 fd42                 CLRR 0x3d
00000589 e3fc                 BCR 0x3, 0x0
0000058a ec48                 RRR 0x37, 0x1
0000058b e3fc                 BCR 0x3, 0x0
0000058c ecca                 RRR 0x35, 0x0
0000058d e0fc                 BCR 0x3, 0x6
0000058e ff59                 MOVAR 0x26
0000058f e4fc                 BSR 0x3, 0x6
00000590 fc48                 ADDAR 0x37, 0x1
00000591 c26a                 LGOTO 0x595; main.o:_00359_DS_=0x595
00000592                      main.o:_00353_DS_:
00000592 e4fc                 BSR 0x3, 0x6
00000593 fd43                 CLRR 0x3c
00000594 fd42                 CLRR 0x3d
00000595                      main.o:_00359_DS_:
00000595 ffef                 RET
00000596                      _delayms:
00000596 e0fc                 BCR 0x3, 0x6
00000597 ff25                 MOVAR 0x5a
00000598 fd24                 CLRR 0x5b
00000599                      number.o:_00328_DS_:
00000599 e0fc                 BCR 0x3, 0x6
0000059a fea5                 MOVR 0x5a, 0x0
0000059b fba4                 SUBAR 0x5b, 0x0
0000059c f3fc                 BTRSC 0x3, 0x0
0000059d c25e                 LGOTO 0x5a1; number.o:_00330_DS_=0x5a1
0000059e ffff                 NOP
0000059f fa24                 INCR 0x5b, 0x1
000005a0 c266                 LGOTO 0x599; number.o:_00328_DS_=0x599
000005a1                      number.o:_00330_DS_:
000005a1 ffef                 RET
000005a2                      _setInput:
000005a2 ffea                 IOSTR 0x5
000005a3 e0fc                 BCR 0x3, 0x6
000005a4 ff26                 MOVAR 0x59
000005a5 de3e                 MOVIA 0xc1
000005a6 ee26                 IORAR 0x59, 0x1
000005a7 fea6                 MOVR 0x59, 0x0
000005a8 fffa                 IOST 0x5
000005a9 ffe9                 IOSTR 0x6
000005aa ff26                 MOVAR 0x59
000005ab defc                 MOVIA 0x3
000005ac ee26                 IORAR 0x59, 0x1
000005ad fea6                 MOVR 0x59, 0x0
000005ae fff9                 IOST 0x6
000005af ffef                 RET
000005b0                      _setOutput:
000005b0 e0fc                 BCR 0x3, 0x6
000005b1 ff27                 MOVAR 0x58
000005b2 defe                 MOVIA 0x1
000005b3 fba7                 SUBAR 0x58, 0x0
000005b4 f7fc                 BTRSS 0x3, 0x0
000005b5 c216                 LGOTO 0x5e9; number.o:_00307_DS_=0x5e9
000005b6 def9                 MOVIA 0x6
000005b7 fba7                 SUBAR 0x58, 0x0
000005b8 f3fc                 BTRSC 0x3, 0x0
000005b9 c216                 LGOTO 0x5e9; number.o:_00307_DS_=0x5e9
000005ba f927                 DECR 0x58, 0x1
000005bb defa                 MOVIA 0x5
000005bc ff75                 MOVAR 0xa
000005bd fea7                 MOVR 0x58, 0x0
000005be da3d                 ADDIA 0xc2
000005bf f3fc                 BTRSC 0x3, 0x0
000005c0 fa75                 INCR 0xa, 0x1
000005c1 ff7d                 MOVAR 0x2
000005c2                      number.o:_00317_DS_:
000005c2 c238                 LGOTO 0x5c7; number.o:_00301_DS_=0x5c7
000005c3 c231                 LGOTO 0x5ce; number.o:_00302_DS_=0x5ce
000005c4 c22a                 LGOTO 0x5d5; number.o:_00303_DS_=0x5d5
000005c5 c223                 LGOTO 0x5dc; number.o:_00304_DS_=0x5dc
000005c6 c21c                 LGOTO 0x5e3; number.o:_00305_DS_=0x5e3
000005c7                      number.o:_00301_DS_:
000005c7 ffea                 IOSTR 0x5
000005c8 e0fc                 BCR 0x3, 0x6
000005c9 ff27                 MOVAR 0x58
000005ca e0a7                 BCR 0x58, 0x6
000005cb fea7                 MOVR 0x58, 0x0
000005cc fffa                 IOST 0x5
000005cd c216                 LGOTO 0x5e9; number.o:_00307_DS_=0x5e9
000005ce                      number.o:_00302_DS_:
000005ce ffea                 IOSTR 0x5
000005cf e0fc                 BCR 0x3, 0x6
000005d0 ff27                 MOVAR 0x58
000005d1 e027                 BCR 0x58, 0x7
000005d2 fea7                 MOVR 0x58, 0x0
000005d3 fffa                 IOST 0x5
000005d4 c216                 LGOTO 0x5e9; number.o:_00307_DS_=0x5e9
000005d5                      number.o:_00303_DS_:
000005d5 ffe9                 IOSTR 0x6
000005d6 e0fc                 BCR 0x3, 0x6
000005d7 ff27                 MOVAR 0x58
000005d8 e327                 BCR 0x58, 0x1
000005d9 fea7                 MOVR 0x58, 0x0
000005da fff9                 IOST 0x6
000005db c216                 LGOTO 0x5e9; number.o:_00307_DS_=0x5e9
000005dc                      number.o:_00304_DS_:
000005dc ffe9                 IOSTR 0x6
000005dd e0fc                 BCR 0x3, 0x6
000005de ff27                 MOVAR 0x58
000005df e3a7                 BCR 0x58, 0x0
000005e0 fea7                 MOVR 0x58, 0x0
000005e1 fff9                 IOST 0x6
000005e2 c216                 LGOTO 0x5e9; number.o:_00307_DS_=0x5e9
000005e3                      number.o:_00305_DS_:
000005e3 ffea                 IOSTR 0x5
000005e4 e0fc                 BCR 0x3, 0x6
000005e5 ff27                 MOVAR 0x58
000005e6 e3a7                 BCR 0x58, 0x0
000005e7 fea7                 MOVR 0x58, 0x0
000005e8 fffa                 IOST 0x5
000005e9                      number.o:_00307_DS_:
000005e9 ffef                 RET
000005ea                      _setlowOutput:
000005ea e0fc                 BCR 0x3, 0x6
000005eb ff28                 MOVAR 0x57
000005ec defe                 MOVIA 0x1
000005ed fba8                 SUBAR 0x57, 0x0
000005ee f7fc                 BTRSS 0x3, 0x0
000005ef c1f5                 LGOTO 0x60a; number.o:_00286_DS_=0x60a
000005f0 def9                 MOVIA 0x6
000005f1 fba8                 SUBAR 0x57, 0x0
000005f2 f3fc                 BTRSC 0x3, 0x0
000005f3 c1f5                 LGOTO 0x60a; number.o:_00286_DS_=0x60a
000005f4 f928                 DECR 0x57, 0x1
000005f5 defa                 MOVIA 0x5
000005f6 ff75                 MOVAR 0xa
000005f7 fea8                 MOVR 0x57, 0x0
000005f8 da03                 ADDIA 0xfc
000005f9 f3fc                 BTRSC 0x3, 0x0
000005fa fa75                 INCR 0xa, 0x1
000005fb ff7d                 MOVAR 0x2
000005fc                      number.o:_00296_DS_:
000005fc c1fe                 LGOTO 0x601; number.o:_00280_DS_=0x601
000005fd c1fc                 LGOTO 0x603; number.o:_00281_DS_=0x603
000005fe c1fa                 LGOTO 0x605; number.o:_00282_DS_=0x605
000005ff c1f8                 LGOTO 0x607; number.o:_00283_DS_=0x607
00000600 c1f6                 LGOTO 0x609; number.o:_00284_DS_=0x609
00000601                      number.o:_00280_DS_:
00000601 e0fa                 BCR 0x5, 0x6
00000602 c1f5                 LGOTO 0x60a; number.o:_00286_DS_=0x60a
00000603                      number.o:_00281_DS_:
00000603 e07a                 BCR 0x5, 0x7
00000604 c1f5                 LGOTO 0x60a; number.o:_00286_DS_=0x60a
00000605                      number.o:_00282_DS_:
00000605 e379                 BCR 0x6, 0x1
00000606 c1f5                 LGOTO 0x60a; number.o:_00286_DS_=0x60a
00000607                      number.o:_00283_DS_:
00000607 e3f9                 BCR 0x6, 0x0
00000608 c1f5                 LGOTO 0x60a; number.o:_00286_DS_=0x60a
00000609                      number.o:_00284_DS_:
00000609 e3fa                 BCR 0x5, 0x0
0000060a                      number.o:_00286_DS_:
0000060a ffef                 RET
0000060b                      _setHightOutput:
0000060b e0fc                 BCR 0x3, 0x6
0000060c ff29                 MOVAR 0x56
0000060d defe                 MOVIA 0x1
0000060e fba9                 SUBAR 0x56, 0x0
0000060f f7fc                 BTRSS 0x3, 0x0
00000610 c1d4                 LGOTO 0x62b; number.o:_00265_DS_=0x62b
00000611 def9                 MOVIA 0x6
00000612 fba9                 SUBAR 0x56, 0x0
00000613 f3fc                 BTRSC 0x3, 0x0
00000614 c1d4                 LGOTO 0x62b; number.o:_00265_DS_=0x62b
00000615 f929                 DECR 0x56, 0x1
00000616 def9                 MOVIA 0x6
00000617 ff75                 MOVAR 0xa
00000618 fea9                 MOVR 0x56, 0x0
00000619 dae2                 ADDIA 0x1d
0000061a f3fc                 BTRSC 0x3, 0x0
0000061b fa75                 INCR 0xa, 0x1
0000061c ff7d                 MOVAR 0x2
0000061d                      number.o:_00275_DS_:
0000061d c1dd                 LGOTO 0x622; number.o:_00259_DS_=0x622
0000061e c1db                 LGOTO 0x624; number.o:_00260_DS_=0x624
0000061f c1d9                 LGOTO 0x626; number.o:_00261_DS_=0x626
00000620 c1d7                 LGOTO 0x628; number.o:_00262_DS_=0x628
00000621 c1d5                 LGOTO 0x62a; number.o:_00263_DS_=0x62a
00000622                      number.o:_00259_DS_:
00000622 e4fa                 BSR 0x5, 0x6
00000623 c1d4                 LGOTO 0x62b; number.o:_00265_DS_=0x62b
00000624                      number.o:_00260_DS_:
00000624 e47a                 BSR 0x5, 0x7
00000625 c1d4                 LGOTO 0x62b; number.o:_00265_DS_=0x62b
00000626                      number.o:_00261_DS_:
00000626 e779                 BSR 0x6, 0x1
00000627 c1d4                 LGOTO 0x62b; number.o:_00265_DS_=0x62b
00000628                      number.o:_00262_DS_:
00000628 e7f9                 BSR 0x6, 0x0
00000629 c1d4                 LGOTO 0x62b; number.o:_00265_DS_=0x62b
0000062a                      number.o:_00263_DS_:
0000062a e7fa                 BSR 0x5, 0x0
0000062b                      number.o:_00265_DS_:
0000062b ffef                 RET
0000062c                      _showNub:
0000062c e0fc                 BCR 0x3, 0x6
0000062d ff2b                 MOVAR 0x54
0000062e feba                 MOVR 0x45, 0x0
0000062f ff2a                 MOVAR 0x55
00000630 d25d                 LCALL 0x5a2; _setInput=0x5a2
00000631 dec1                 MOVIA 0x3e
00000632 ef7a                 ANDAR 0x5, 0x1
00000633 de03                 MOVIA 0xfc
00000634 ef79                 ANDAR 0x6, 0x1
00000635 e0fc                 BCR 0x3, 0x6
00000636 feab                 MOVR 0x54, 0x0
00000637 d24f                 LCALL 0x5b0; _setOutput=0x5b0
00000638 e0fc                 BCR 0x3, 0x6
00000639 feab                 MOVR 0x54, 0x0
0000063a d1f4                 LCALL 0x60b; _setHightOutput=0x60b
0000063b e0fc                 BCR 0x3, 0x6
0000063c feaa                 MOVR 0x55, 0x0
0000063d d24f                 LCALL 0x5b0; _setOutput=0x5b0
0000063e e0fc                 BCR 0x3, 0x6
0000063f feaa                 MOVR 0x55, 0x0
00000640 d215                 LCALL 0x5ea; _setlowOutput=0x5ea
00000641 def5                 MOVIA 0xa
00000642 d269                 LCALL 0x596; _delayms=0x596
00000643 fffd                 CLRWDT
00000644 dec1                 MOVIA 0x3e
00000645 ef7a                 ANDAR 0x5, 0x1
00000646 de03                 MOVIA 0xfc
00000647 ef79                 ANDAR 0x6, 0x1
00000648 ffef                 RET
00000649                      _G3:
00000649 defa                 MOVIA 0x5
0000064a ff3a                 MOVAR 0x45
0000064b defe                 MOVIA 0x1
0000064c d1d3                 LCALL 0x62c; _showNub=0x62c
0000064d ffef                 RET
0000064e                      _F3:
0000064e defb                 MOVIA 0x4
0000064f ff3a                 MOVAR 0x45
00000650 defe                 MOVIA 0x1
00000651 d1d3                 LCALL 0x62c; _showNub=0x62c
00000652 ffef                 RET
00000653                      _E3:
00000653 defe                 MOVIA 0x1
00000654 ff3a                 MOVAR 0x45
00000655 defb                 MOVIA 0x4
00000656 d1d3                 LCALL 0x62c; _showNub=0x62c
00000657 ffef                 RET
00000658                      _D3:
00000658 defc                 MOVIA 0x3
00000659 ff3a                 MOVAR 0x45
0000065a defe                 MOVIA 0x1
0000065b d1d3                 LCALL 0x62c; _showNub=0x62c
0000065c ffef                 RET
0000065d                      _C3:
0000065d defe                 MOVIA 0x1
0000065e ff3a                 MOVAR 0x45
0000065f defc                 MOVIA 0x3
00000660 d1d3                 LCALL 0x62c; _showNub=0x62c
00000661 ffef                 RET
00000662                      _B3:
