00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000043c defe                 MOVIA 0x1
0000043d e0fc                 BCR 0x3, 0x6
0000043e ff17                 MOVAR 0x68
0000043f fd1a                 CLRR 0x65
00000440 fd19                 CLRR 0x66
00000441 fe8f                 MOVR 0x70, 0x0
00000442 ff18                 MOVAR 0x67
00000443 c382                 LGOTO 0x47d; main.o:_00225_DS_=0x47d
00000444                      main.o:_00199_DS_:
00000444 e0fc                 BCR 0x3, 0x6
00000445 fd17                 CLRR 0x68
00000446 c382                 LGOTO 0x47d; main.o:_00225_DS_=0x47d
00000447                      main.o:_00214_DS_:
00000447 e0fc                 BCR 0x3, 0x6
00000448 fe85                 MOVR 0x7a, 0x0
00000449 f2fc                 BTRSC 0x3, 0x2
0000044a c3ad                 LGOTO 0x452; main.o:_00211_DS_=0x452
0000044b defe                 MOVIA 0x1
0000044c ff17                 MOVAR 0x68
0000044d fd1a                 CLRR 0x65
0000044e def5                 MOVIA 0xa
0000044f ff19                 MOVAR 0x66
00000450 ff18                 MOVAR 0x67
00000451 c382                 LGOTO 0x47d; main.o:_00225_DS_=0x47d
00000452                      main.o:_00211_DS_:
00000452 e0fc                 BCR 0x3, 0x6
00000453 f57a                 BTRSS 0x5, 0x5
00000454 c384                 LGOTO 0x47b; main.o:_00208_DS_=0x47b
00000455 defe                 MOVIA 0x1
00000456 ff17                 MOVAR 0x68
00000457 fe8b                 MOVR 0x74, 0x0
00000458 f2fc                 BTRSC 0x3, 0x2
00000459 c39f                 LGOTO 0x460; main.o:_00205_DS_=0x460
0000045a defe                 MOVIA 0x1
0000045b ff0b                 MOVAR 0x74
0000045c ff1a                 MOVAR 0x65
0000045d fd18                 CLRR 0x67
0000045e fd19                 CLRR 0x66
0000045f c382                 LGOTO 0x47d; main.o:_00225_DS_=0x47d
00000460                      main.o:_00205_DS_:
00000460 e0fc                 BCR 0x3, 0x6
00000461 fe8f                 MOVR 0x70, 0x0
00000462 db9b                 XORIA 0x64
00000463 f6fc                 BTRSS 0x3, 0x2
00000464 c393                 LGOTO 0x46c; main.o:_00202_DS_=0x46c
00000465 defe                 MOVIA 0x1
00000466 ff0b                 MOVAR 0x74
00000467 fd1a                 CLRR 0x65
00000468 def6                 MOVIA 0x9
00000469 ff19                 MOVAR 0x66
0000046a ff18                 MOVAR 0x67
0000046b c382                 LGOTO 0x47d; main.o:_00225_DS_=0x47d
0000046c                      main.o:_00202_DS_:
0000046c e0fc                 BCR 0x3, 0x6
0000046d fd1a                 CLRR 0x65
0000046e def5                 MOVIA 0xa
0000046f ff38                 MOVAR 0x47
00000470 fe8f                 MOVR 0x70, 0x0
00000471 d197                 LCALL 0x668; __divuchar=0x668
00000472 e0fc                 BCR 0x3, 0x6
00000473 ff19                 MOVAR 0x66
00000474 def5                 MOVIA 0xa
00000475 ff38                 MOVAR 0x47
00000476 fe8f                 MOVR 0x70, 0x0
00000477 d16e                 LCALL 0x691; __moduchar=0x691
00000478 e0fc                 BCR 0x3, 0x6
00000479 ff18                 MOVAR 0x67
0000047a c382                 LGOTO 0x47d; main.o:_00225_DS_=0x47d
0000047b                      main.o:_00208_DS_:
0000047b e0fc                 BCR 0x3, 0x6
0000047c fd17                 CLRR 0x68
0000047d                      main.o:_00225_DS_:
0000047d ffef                 RET
0000047e                      _delayms:
0000047e e0fc                 BCR 0x3, 0x6
0000047f ff2d                 MOVAR 0x52
00000480 fd2c                 CLRR 0x53
00000481                      number.o:_00400_DS_:
00000481 e0fc                 BCR 0x3, 0x6
00000482 fead                 MOVR 0x52, 0x0
00000483 fbac                 SUBAR 0x53, 0x0
00000484 f3fc                 BTRSC 0x3, 0x0
00000485 c376                 LGOTO 0x489; number.o:_00402_DS_=0x489
00000486 ffff                 NOP
00000487 fa2c                 INCR 0x53, 0x1
00000488 c37e                 LGOTO 0x481; number.o:_00400_DS_=0x481
00000489                      number.o:_00402_DS_:
00000489 ffef                 RET
0000048a                      _setInput:
0000048a e3f9                 BCR 0x6, 0x0
0000048b de1f                 MOVIA 0xe0
0000048c e0fc                 BCR 0x3, 0x6
0000048d ef7a                 ANDAR 0x5, 0x1
0000048e de40                 MOVIA 0xbf
0000048f fffa                 IOST 0x5
00000490 ffe9                 IOSTR 0x6
00000491 ff2e                 MOVAR 0x51
00000492 e7ae                 BSR 0x51, 0x0
00000493 feae                 MOVR 0x51, 0x0
00000494 fff9                 IOST 0x6
00000495 ffef                 RET
00000496                      _setOutput:
00000496 e0fc                 BCR 0x3, 0x6
00000497 ff2f                 MOVAR 0x50
00000498 defe                 MOVIA 0x1
00000499 fbaf                 SUBAR 0x50, 0x0
0000049a f7fc                 BTRSS 0x3, 0x0
0000049b c328                 LGOTO 0x4d7; number.o:_00379_DS_=0x4d7
0000049c def8                 MOVIA 0x7
0000049d fbaf                 SUBAR 0x50, 0x0
0000049e f3fc                 BTRSC 0x3, 0x0
0000049f c328                 LGOTO 0x4d7; number.o:_00379_DS_=0x4d7
000004a0 f92f                 DECR 0x50, 0x1
000004a1 defb                 MOVIA 0x4
000004a2 ff75                 MOVAR 0xa
000004a3 feaf                 MOVR 0x50, 0x0
000004a4 da57                 ADDIA 0xa8
000004a5 f3fc                 BTRSC 0x3, 0x0
000004a6 fa75                 INCR 0xa, 0x1
000004a7 ff7d                 MOVAR 0x2
000004a8                      number.o:_00389_DS_:
000004a8 c351                 LGOTO 0x4ae; number.o:_00372_DS_=0x4ae
000004a9 c34a                 LGOTO 0x4b5; number.o:_00373_DS_=0x4b5
000004aa c343                 LGOTO 0x4bc; number.o:_00374_DS_=0x4bc
000004ab c33c                 LGOTO 0x4c3; number.o:_00375_DS_=0x4c3
000004ac c335                 LGOTO 0x4ca; number.o:_00376_DS_=0x4ca
000004ad c32e                 LGOTO 0x4d1; number.o:_00377_DS_=0x4d1
000004ae                      number.o:_00372_DS_:
000004ae ffe9                 IOSTR 0x6
000004af e0fc                 BCR 0x3, 0x6
000004b0 ff2f                 MOVAR 0x50
000004b1 e3af                 BCR 0x50, 0x0
000004b2 feaf                 MOVR 0x50, 0x0
000004b3 fff9                 IOST 0x6
000004b4 c328                 LGOTO 0x4d7; number.o:_00379_DS_=0x4d7
000004b5                      number.o:_00373_DS_:
000004b5 ffea                 IOSTR 0x5
000004b6 e0fc                 BCR 0x3, 0x6
000004b7 ff2f                 MOVAR 0x50
000004b8 e3af                 BCR 0x50, 0x0
000004b9 feaf                 MOVR 0x50, 0x0
000004ba fffa                 IOST 0x5
000004bb c328                 LGOTO 0x4d7; number.o:_00379_DS_=0x4d7
000004bc                      number.o:_00374_DS_:
000004bc ffea                 IOSTR 0x5
000004bd e0fc                 BCR 0x3, 0x6
000004be ff2f                 MOVAR 0x50
000004bf e32f                 BCR 0x50, 0x1
000004c0 feaf                 MOVR 0x50, 0x0
000004c1 fffa                 IOST 0x5
000004c2 c328                 LGOTO 0x4d7; number.o:_00379_DS_=0x4d7
000004c3                      number.o:_00375_DS_:
000004c3 ffea                 IOSTR 0x5
000004c4 e0fc                 BCR 0x3, 0x6
000004c5 ff2f                 MOVAR 0x50
000004c6 e2af                 BCR 0x50, 0x2
000004c7 feaf                 MOVR 0x50, 0x0
000004c8 fffa                 IOST 0x5
000004c9 c328                 LGOTO 0x4d7; number.o:_00379_DS_=0x4d7
000004ca                      number.o:_00376_DS_:
000004ca ffea                 IOSTR 0x5
000004cb e0fc                 BCR 0x3, 0x6
000004cc ff2f                 MOVAR 0x50
000004cd e22f                 BCR 0x50, 0x3
000004ce feaf                 MOVR 0x50, 0x0
000004cf fffa                 IOST 0x5
000004d0 c328                 LGOTO 0x4d7; number.o:_00379_DS_=0x4d7
000004d1                      number.o:_00377_DS_:
000004d1 ffea                 IOSTR 0x5
000004d2 e0fc                 BCR 0x3, 0x6
000004d3 ff2f                 MOVAR 0x50
000004d4 e1af                 BCR 0x50, 0x4
000004d5 feaf                 MOVR 0x50, 0x0
000004d6 fffa                 IOST 0x5
000004d7                      number.o:_00379_DS_:
000004d7 ffef                 RET
000004d8                      _setlowOutput:
000004d8 e0fc                 BCR 0x3, 0x6
000004d9 ff30                 MOVAR 0x4f
000004da defe                 MOVIA 0x1
000004db fbb0                 SUBAR 0x4f, 0x0
000004dc f7fc                 BTRSS 0x3, 0x0
000004dd c2ff                 LGOTO 0x500; number.o:_00357_DS_=0x500
000004de def8                 MOVIA 0x7
000004df fbb0                 SUBAR 0x4f, 0x0
000004e0 f3fc                 BTRSC 0x3, 0x0
000004e1 c2ff                 LGOTO 0x500; number.o:_00357_DS_=0x500
000004e2 f930                 DECR 0x4f, 0x1
000004e3 defb                 MOVIA 0x4
000004e4 ff75                 MOVAR 0xa
000004e5 feb0                 MOVR 0x4f, 0x0
000004e6 da15                 ADDIA 0xea
000004e7 f3fc                 BTRSC 0x3, 0x0
000004e8 fa75                 INCR 0xa, 0x1
000004e9 ff7d                 MOVAR 0x2
000004ea                      number.o:_00367_DS_:
000004ea c30f                 LGOTO 0x4f0; number.o:_00350_DS_=0x4f0
000004eb c30d                 LGOTO 0x4f2; number.o:_00351_DS_=0x4f2
000004ec c30a                 LGOTO 0x4f5; number.o:_00352_DS_=0x4f5
000004ed c307                 LGOTO 0x4f8; number.o:_00353_DS_=0x4f8
000004ee c304                 LGOTO 0x4fb; number.o:_00354_DS_=0x4fb
000004ef c301                 LGOTO 0x4fe; number.o:_00355_DS_=0x4fe
000004f0                      number.o:_00350_DS_:
000004f0 e3f9                 BCR 0x6, 0x0
000004f1 c2ff                 LGOTO 0x500; number.o:_00357_DS_=0x500
000004f2                      number.o:_00351_DS_:
000004f2 e0fc                 BCR 0x3, 0x6
000004f3 e3fa                 BCR 0x5, 0x0
000004f4 c2ff                 LGOTO 0x500; number.o:_00357_DS_=0x500
000004f5                      number.o:_00352_DS_:
000004f5 e0fc                 BCR 0x3, 0x6
000004f6 e37a                 BCR 0x5, 0x1
000004f7 c2ff                 LGOTO 0x500; number.o:_00357_DS_=0x500
000004f8                      number.o:_00353_DS_:
000004f8 e0fc                 BCR 0x3, 0x6
000004f9 e2fa                 BCR 0x5, 0x2
000004fa c2ff                 LGOTO 0x500; number.o:_00357_DS_=0x500
000004fb                      number.o:_00354_DS_:
000004fb e0fc                 BCR 0x3, 0x6
000004fc e27a                 BCR 0x5, 0x3
000004fd c2ff                 LGOTO 0x500; number.o:_00357_DS_=0x500
000004fe                      number.o:_00355_DS_:
000004fe e0fc                 BCR 0x3, 0x6
000004ff e1fa                 BCR 0x5, 0x4
00000500                      number.o:_00357_DS_:
00000500 ffef                 RET
00000501                      _setHightOutput:
00000501 e0fc                 BCR 0x3, 0x6
00000502 ff31                 MOVAR 0x4e
00000503 defe                 MOVIA 0x1
00000504 fbb1                 SUBAR 0x4e, 0x0
00000505 f7fc                 BTRSS 0x3, 0x0
00000506 c2d6                 LGOTO 0x529; number.o:_00335_DS_=0x529
00000507 def8                 MOVIA 0x7
00000508 fbb1                 SUBAR 0x4e, 0x0
00000509 f3fc                 BTRSC 0x3, 0x0
0000050a c2d6                 LGOTO 0x529; number.o:_00335_DS_=0x529
0000050b f931                 DECR 0x4e, 0x1
0000050c defa                 MOVIA 0x5
0000050d ff75                 MOVAR 0xa
0000050e feb1                 MOVR 0x4e, 0x0
0000050f daec                 ADDIA 0x13
00000510 f3fc                 BTRSC 0x3, 0x0
00000511 fa75                 INCR 0xa, 0x1
00000512 ff7d                 MOVAR 0x2
00000513                      number.o:_00345_DS_:
00000513 c2e6                 LGOTO 0x519; number.o:_00328_DS_=0x519
00000514 c2e4                 LGOTO 0x51b; number.o:_00329_DS_=0x51b
00000515 c2e1                 LGOTO 0x51e; number.o:_00330_DS_=0x51e
00000516 c2de                 LGOTO 0x521; number.o:_00331_DS_=0x521
00000517 c2db                 LGOTO 0x524; number.o:_00332_DS_=0x524
00000518 c2d8                 LGOTO 0x527; number.o:_00333_DS_=0x527
00000519                      number.o:_00328_DS_:
00000519 e7f9                 BSR 0x6, 0x0
0000051a c2d6                 LGOTO 0x529; number.o:_00335_DS_=0x529
0000051b                      number.o:_00329_DS_:
0000051b e0fc                 BCR 0x3, 0x6
0000051c e7fa                 BSR 0x5, 0x0
0000051d c2d6                 LGOTO 0x529; number.o:_00335_DS_=0x529
0000051e                      number.o:_00330_DS_:
0000051e e0fc                 BCR 0x3, 0x6
0000051f e77a                 BSR 0x5, 0x1
00000520 c2d6                 LGOTO 0x529; number.o:_00335_DS_=0x529
00000521                      number.o:_00331_DS_:
00000521 e0fc                 BCR 0x3, 0x6
00000522 e6fa                 BSR 0x5, 0x2
00000523 c2d6                 LGOTO 0x529; number.o:_00335_DS_=0x529
00000524                      number.o:_00332_DS_:
00000524 e0fc                 BCR 0x3, 0x6
00000525 e67a                 BSR 0x5, 0x3
00000526 c2d6                 LGOTO 0x529; number.o:_00335_DS_=0x529
00000527                      number.o:_00333_DS_:
00000527 e0fc                 BCR 0x3, 0x6
00000528 e5fa                 BSR 0x5, 0x4
00000529                      number.o:_00335_DS_:
00000529 ffef                 RET
0000052a                      _showNub:
0000052a e0fc                 BCR 0x3, 0x6
0000052b ff33                 MOVAR 0x4c
0000052c feb8                 MOVR 0x47, 0x0
0000052d ff32                 MOVAR 0x4d
0000052e d375                 LCALL 0x48a; _setInput=0x48a
0000052f e0fc                 BCR 0x3, 0x6
00000530 feb3                 MOVR 0x4c, 0x0
00000531 d369                 LCALL 0x496; _setOutput=0x496
00000532 e0fc                 BCR 0x3, 0x6
00000533 feb3                 MOVR 0x4c, 0x0
00000534 d2fe                 LCALL 0x501; _setHightOutput=0x501
00000535 e0fc                 BCR 0x3, 0x6
00000536 feb2                 MOVR 0x4d, 0x0
00000537 d369                 LCALL 0x496; _setOutput=0x496
00000538 e0fc                 BCR 0x3, 0x6
00000539 feb2                 MOVR 0x4d, 0x0
0000053a d327                 LCALL 0x4d8; _setlowOutput=0x4d8
0000053b deeb                 MOVIA 0x14
0000053c d381                 LCALL 0x47e; _delayms=0x47e
0000053d fffd                 CLRWDT
0000053e ffef                 RET
0000053f                      _G3:
0000053f defe                 MOVIA 0x1
00000540 ff38                 MOVAR 0x47
00000541 defa                 MOVIA 0x5
00000542 d2d5                 LCALL 0x52a; _showNub=0x52a
00000543 ffef                 RET
00000544                      _F3:
00000544 def9                 MOVIA 0x6
00000545 ff38                 MOVAR 0x47
00000546 defb                 MOVIA 0x4
00000547 d2d5                 LCALL 0x52a; _showNub=0x52a
00000548 ffef                 RET
00000549                      _E3:
00000549 defa                 MOVIA 0x5
0000054a ff38                 MOVAR 0x47
0000054b defb                 MOVIA 0x4
0000054c d2d5                 LCALL 0x52a; _showNub=0x52a
0000054d ffef                 RET
0000054e                      _D3:
0000054e defc                 MOVIA 0x3
0000054f ff38                 MOVAR 0x47
00000550 defb                 MOVIA 0x4
00000551 d2d5                 LCALL 0x52a; _showNub=0x52a
00000552 ffef                 RET
00000553                      _C3:
00000553 defd                 MOVIA 0x2
00000554 ff38                 MOVAR 0x47
00000555 defb                 MOVIA 0x4
00000556 d2d5                 LCALL 0x52a; _showNub=0x52a
00000557 ffef                 RET
00000558                      _B3:
00000558 defe                 MOVIA 0x1
00000559 ff38                 MOVAR 0x47
0000055a defb                 MOVIA 0x4
0000055b d2d5                 LCALL 0x52a; _showNub=0x52a
0000055c ffef                 RET
0000055d                      _A3:
0000055d def9                 MOVIA 0x6
0000055e ff38                 MOVAR 0x47
0000055f defc                 MOVIA 0x3
00000560 d2d5                 LCALL 0x52a; _showNub=0x52a
00000561 ffef                 RET
00000562                      _G2:
00000562 defa                 MOVIA 0x5
00000563 ff38                 MOVAR 0x47
00000564 defc                 MOVIA 0x3
00000565 d2d5                 LCALL 0x52a; _showNub=0x52a
00000566 ffef                 RET
00000567                      _F2:
00000567 defb                 MOVIA 0x4
00000568 ff38                 MOVAR 0x47
00000569 defc                 MOVIA 0x3
0000056a d2d5                 LCALL 0x52a; _showNub=0x52a
0000056b ffef                 RET
0000056c                      _E2:
0000056c defd                 MOVIA 0x2
0000056d ff38                 MOVAR 0x47
0000056e defc                 MOVIA 0x3
0000056f d2d5                 LCALL 0x52a; _showNub=0x52a
00000570 ffef                 RET
00000571                      _D2:
00000571 defe                 MOVIA 0x1
00000572 ff38                 MOVAR 0x47
00000573 defc                 MOVIA 0x3
00000574 d2d5                 LCALL 0x52a; _showNub=0x52a
00000575 ffef                 RET
00000576                      _C2:
00000576 def9                 MOVIA 0x6
00000577 ff38                 MOVAR 0x47
00000578 defd                 MOVIA 0x2
00000579 d2d5                 LCALL 0x52a; _showNub=0x52a
0000057a ffef                 RET
0000057b                      _B2:
0000057b defa                 MOVIA 0x5
0000057c ff38                 MOVAR 0x47
0000057d defd                 MOVIA 0x2
0000057e d2d5                 LCALL 0x52a; _showNub=0x52a
0000057f ffef                 RET
00000580                      _A2:
00000580 defb                 MOVIA 0x4
00000581 ff38                 MOVAR 0x47
00000582 defd                 MOVIA 0x2
00000583 d2d5                 LCALL 0x52a; _showNub=0x52a
00000584 ffef                 RET
00000585                      _G1:
00000585 defc                 MOVIA 0x3
00000586 ff38                 MOVAR 0x47
00000587 defd                 MOVIA 0x2
00000588 d2d5                 LCALL 0x52a; _showNub=0x52a
00000589 ffef                 RET
0000058a                      _F1:
0000058a defe                 MOVIA 0x1
0000058b ff38                 MOVAR 0x47
0000058c defd                 MOVIA 0x2
0000058d d2d5                 LCALL 0x52a; _showNub=0x52a
0000058e ffef                 RET
0000058f                      _E1:
0000058f def9                 MOVIA 0x6
00000590 ff38                 MOVAR 0x47
00000591 defe                 MOVIA 0x1
00000592 d2d5                 LCALL 0x52a; _showNub=0x52a
00000593 ffef                 RET
00000594                      _D1:
00000594 defa                 MOVIA 0x5
00000595 ff38                 MOVAR 0x47
00000596 defe                 MOVIA 0x1
00000597 d2d5                 LCALL 0x52a; _showNub=0x52a
00000598 ffef                 RET
00000599                      _C1:
00000599 defb                 MOVIA 0x4
0000059a ff38                 MOVAR 0x47
0000059b defe                 MOVIA 0x1
0000059c d2d5                 LCALL 0x52a; _showNub=0x52a
0000059d ffef                 RET
0000059e                      _B1:
0000059e defc                 MOVIA 0x3
0000059f ff38                 MOVAR 0x47
000005a0 defe                 MOVIA 0x1
000005a1 d2d5                 LCALL 0x52a; _showNub=0x52a
000005a2 ffef                 RET
000005a3                      _A1:
000005a3 defd                 MOVIA 0x2
000005a4 ff38                 MOVAR 0x47
000005a5 defe                 MOVIA 0x1
000005a6 d2d5                 LCALL 0x52a; _showNub=0x52a
000005a7 ffef                 RET
000005a8                      _showNubBaiwei2:
000005a8 e0fc                 BCR 0x3, 0x6
000005a9 ff34                 MOVAR 0x4b
000005aa def8                 MOVIA 0x7
000005ab fbb4                 SUBAR 0x4b, 0x0
000005ac f3fc                 BTRSC 0x3, 0x0
000005ad c236                 LGOTO 0x5c9; number.o:_00229_DS_=0x5c9
000005ae defa                 MOVIA 0x5
000005af ff75                 MOVAR 0xa
000005b0 feb4                 MOVR 0x4b, 0x0
000005b1 da4a                 ADDIA 0xb5
000005b2 f3fc                 BTRSC 0x3, 0x0
000005b3 fa75                 INCR 0xa, 0x1
000005b4 ff7d                 MOVAR 0x2
000005b5                      number.o:_00235_DS_:
000005b5 c243                 LGOTO 0x5bc; number.o:_00221_DS_=0x5bc
000005b6 c241                 LGOTO 0x5be; number.o:_00222_DS_=0x5be
000005b7 c23f                 LGOTO 0x5c0; number.o:_00223_DS_=0x5c0
000005b8 c23d                 LGOTO 0x5c2; number.o:_00224_DS_=0x5c2
000005b9 c23b                 LGOTO 0x5c4; number.o:_00225_DS_=0x5c4
000005ba c239                 LGOTO 0x5c6; number.o:_00226_DS_=0x5c6
000005bb c237                 LGOTO 0x5c8; number.o:_00227_DS_=0x5c8
000005bc                      number.o:_00221_DS_:
000005bc d25c                 LCALL 0x5a3; _A1=0x5a3
000005bd c236                 LGOTO 0x5c9; number.o:_00229_DS_=0x5c9
000005be                      number.o:_00222_DS_:
000005be d261                 LCALL 0x59e; _B1=0x59e
000005bf c236                 LGOTO 0x5c9; number.o:_00229_DS_=0x5c9
000005c0                      number.o:_00223_DS_:
000005c0 d266                 LCALL 0x599; _C1=0x599
000005c1 c236                 LGOTO 0x5c9; number.o:_00229_DS_=0x5c9
000005c2                      number.o:_00224_DS_:
000005c2 d26b                 LCALL 0x594; _D1=0x594
000005c3 c236                 LGOTO 0x5c9; number.o:_00229_DS_=0x5c9
000005c4                      number.o:_00225_DS_:
000005c4 d270                 LCALL 0x58f; _E1=0x58f
000005c5 c236                 LGOTO 0x5c9; number.o:_00229_DS_=0x5c9
000005c6                      number.o:_00226_DS_:
000005c6 d275                 LCALL 0x58a; _F1=0x58a
000005c7 c236                 LGOTO 0x5c9; number.o:_00229_DS_=0x5c9
000005c8                      number.o:_00227_DS_:
000005c8 d27a                 LCALL 0x585; _G1=0x585
000005c9                      number.o:_00229_DS_:
000005c9 ffef                 RET
000005ca                      _showNubBaiwei:
000005ca e0fc                 BCR 0x3, 0x6
000005cb ff37                 MOVAR 0x48
000005cc fd36                 CLRR 0x49
000005cd                      number.o:_00200_DS_:
000005cd def8                 MOVIA 0x7
000005ce e0fc                 BCR 0x3, 0x6
000005cf fbb6                 SUBAR 0x49, 0x0
000005d0 f3fc                 BTRSC 0x3, 0x0
000005d1 c218                 LGOTO 0x5e7; number.o:_00202_DS_=0x5e7
000005d2 feb7                 MOVR 0x48, 0x0
000005d3 ff35                 MOVAR 0x4a
000005d4 feb6                 MOVR 0x49, 0x0
000005d5 d8ff                 SUBIA 0x0
000005d6 f2fc                 BTRSC 0x3, 0x2
000005d7 c222                 LGOTO 0x5dd; number.o:_00216_DS_=0x5dd
000005d8                      number.o:_00215_DS_:
000005d8 e0fc                 BCR 0x3, 0x6
000005d9 ec35                 RRR 0x4a, 0x1
000005da dafe                 ADDIA 0x1
000005db f7fc                 BTRSS 0x3, 0x0
000005dc c227                 LGOTO 0x5d8; number.o:_00215_DS_=0x5d8
000005dd                      number.o:_00216_DS_:
000005dd e0fc                 BCR 0x3, 0x6
000005de f7b5                 BTRSS 0x4a, 0x0
000005df c21c                 LGOTO 0x5e3; number.o:_00196_DS_=0x5e3
000005e0 feb6                 MOVR 0x49, 0x0
000005e1 d257                 LCALL 0x5a8; _showNubBaiwei2=0x5a8
000005e2 c21b                 LGOTO 0x5e4; number.o:_00201_DS_=0x5e4
000005e3                      number.o:_00196_DS_:
000005e3 d375                 LCALL 0x48a; _setInput=0x48a
000005e4                      number.o:_00201_DS_:
000005e4 e0fc                 BCR 0x3, 0x6
000005e5 fa36                 INCR 0x49, 0x1
000005e6 c232                 LGOTO 0x5cd; number.o:_00200_DS_=0x5cd
000005e7                      number.o:_00202_DS_:
000005e7 ffef                 RET
000005e8                      _showNubGewei2:
000005e8 e0fc                 BCR 0x3, 0x6
000005e9 ff40                 MOVAR 0x3f
000005ea def8                 MOVIA 0x7
000005eb fbc0                 SUBAR 0x3f, 0x0
000005ec f3fc                 BTRSC 0x3, 0x0
000005ed c1f6                 LGOTO 0x609; number.o:_00184_DS_=0x609
000005ee defa                 MOVIA 0x5
000005ef ff75                 MOVAR 0xa
000005f0 fec0                 MOVR 0x3f, 0x0
000005f1 da0a                 ADDIA 0xf5
000005f2 f3fc                 BTRSC 0x3, 0x0
000005f3 fa75                 INCR 0xa, 0x1
000005f4 ff7d                 MOVAR 0x2
000005f5                      number.o:_00190_DS_:
000005f5 c203                 LGOTO 0x5fc; number.o:_00176_DS_=0x5fc
000005f6 c201                 LGOTO 0x5fe; number.o:_00177_DS_=0x5fe
000005f7 c1ff                 LGOTO 0x600; number.o:_00178_DS_=0x600
000005f8 c1fd                 LGOTO 0x602; number.o:_00179_DS_=0x602
000005f9 c1fb                 LGOTO 0x604; number.o:_00180_DS_=0x604
000005fa c1f9                 LGOTO 0x606; number.o:_00181_DS_=0x606
000005fb c1f7                 LGOTO 0x608; number.o:_00182_DS_=0x608
000005fc                      number.o:_00176_DS_:
000005fc d2a2                 LCALL 0x55d; _A3=0x55d
000005fd c1f6                 LGOTO 0x609; number.o:_00184_DS_=0x609
000005fe                      number.o:_00177_DS_:
000005fe d2a7                 LCALL 0x558; _B3=0x558
000005ff c1f6                 LGOTO 0x609; number.o:_00184_DS_=0x609
00000600                      number.o:_00178_DS_:
00000600 d2ac                 LCALL 0x553; _C3=0x553
00000601 c1f6                 LGOTO 0x609; number.o:_00184_DS_=0x609
00000602                      number.o:_00179_DS_:
00000602 d2b1                 LCALL 0x54e; _D3=0x54e
00000603 c1f6                 LGOTO 0x609; number.o:_00184_DS_=0x609
00000604                      number.o:_00180_DS_:
00000604 d2b6                 LCALL 0x549; _E3=0x549
00000605 c1f6                 LGOTO 0x609; number.o:_00184_DS_=0x609
00000606                      number.o:_00181_DS_:
00000606 d2bb                 LCALL 0x544; _F3=0x544
00000607 c1f6                 LGOTO 0x609; number.o:_00184_DS_=0x609
00000608                      number.o:_00182_DS_:
00000608 d2c0                 LCALL 0x53f; _G3=0x53f
00000609                      number.o:_00184_DS_:
00000609 ffef                 RET
0000060a                      _showNubGewei:
0000060a e0fc                 BCR 0x3, 0x6
0000060b ff43                 MOVAR 0x3c
0000060c fd42                 CLRR 0x3d
0000060d                      number.o:_00155_DS_:
0000060d def8                 MOVIA 0x7
0000060e e0fc                 BCR 0x3, 0x6
0000060f fbc2                 SUBAR 0x3d, 0x0
00000610 f3fc                 BTRSC 0x3, 0x0
00000611 c1d8                 LGOTO 0x627; number.o:_00157_DS_=0x627
00000612 fec3                 MOVR 0x3c, 0x0
00000613 ff41                 MOVAR 0x3e
00000614 fec2                 MOVR 0x3d, 0x0
00000615 d8ff                 SUBIA 0x0
00000616 f2fc                 BTRSC 0x3, 0x2
00000617 c1e2                 LGOTO 0x61d; number.o:_00171_DS_=0x61d
00000618                      number.o:_00170_DS_:
00000618 e0fc                 BCR 0x3, 0x6
00000619 ec41                 RRR 0x3e, 0x1
0000061a dafe                 ADDIA 0x1
0000061b f7fc                 BTRSS 0x3, 0x0
0000061c c1e7                 LGOTO 0x618; number.o:_00170_DS_=0x618
0000061d                      number.o:_00171_DS_:
0000061d e0fc                 BCR 0x3, 0x6
0000061e f7c1                 BTRSS 0x3e, 0x0
0000061f c1dc                 LGOTO 0x623; number.o:_00151_DS_=0x623
00000620 fec2                 MOVR 0x3d, 0x0
00000621 d217                 LCALL 0x5e8; _showNubGewei2=0x5e8
00000622 c1db                 LGOTO 0x624; number.o:_00156_DS_=0x624
00000623                      number.o:_00151_DS_:
00000623 d375                 LCALL 0x48a; _setInput=0x48a
00000624                      number.o:_00156_DS_:
00000624 e0fc                 BCR 0x3, 0x6
00000625 fa42                 INCR 0x3d, 0x1
00000626 c1f2                 LGOTO 0x60d; number.o:_00155_DS_=0x60d
00000627                      number.o:_00157_DS_:
00000627 ffef                 RET
00000628                      _showNubShiwei2:
00000628 e0fc                 BCR 0x3, 0x6
00000629 ff44                 MOVAR 0x3b
0000062a def8                 MOVIA 0x7
0000062b fbc4                 SUBAR 0x3b, 0x0
0000062c f3fc                 BTRSC 0x3, 0x0
0000062d c1b6                 LGOTO 0x649; number.o:_00139_DS_=0x649
0000062e def9                 MOVIA 0x6
0000062f ff75                 MOVAR 0xa
00000630 fec4                 MOVR 0x3b, 0x0
00000631 daca                 ADDIA 0x35
00000632 f3fc                 BTRSC 0x3, 0x0
00000633 fa75                 INCR 0xa, 0x1
00000634 ff7d                 MOVAR 0x2
00000635                      number.o:_00145_DS_:
00000635 c1c3                 LGOTO 0x63c; number.o:_00131_DS_=0x63c
00000636 c1c1                 LGOTO 0x63e; number.o:_00132_DS_=0x63e
00000637 c1bf                 LGOTO 0x640; number.o:_00133_DS_=0x640
