00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
0000043c eb28                 RLR 0x57, 0x1
0000043d eb27                 RLR 0x58, 0x1
0000043e e3fc                 BCR 0x3, 0x0
0000043f eb24                 RLR 0x5b, 0x1
00000440 eb23                 RLR 0x5c, 0x1
00000441 c3c6                 LGOTO 0x439; _divuint.o:_00107_DS_=0x439
00000442                      _divuint.o:_00112_DS_:
00000442 fea4                 MOVR 0x5b, 0x0
00000443 eea3                 IORAR 0x5c, 0x0
00000444 f2fc                 BTRSC 0x3, 0x2
00000445 c39e                 LGOTO 0x461; _divuint.o:_00114_DS_=0x461
00000446 fea7                 MOVR 0x58, 0x0
00000447 fba9                 SUBAR 0x56, 0x0
00000448 f6fc                 BTRSS 0x3, 0x2
00000449 c3b3                 LGOTO 0x44c; _divuint.o:_00135_DS_=0x44c
0000044a fea8                 MOVR 0x57, 0x0
0000044b fbaa                 SUBAR 0x55, 0x0
0000044c                      _divuint.o:_00135_DS_:
0000044c f7fc                 BTRSS 0x3, 0x0
0000044d c3a5                 LGOTO 0x45a; _divuint.o:_00111_DS_=0x45a
0000044e fea4                 MOVR 0x5b, 0x0
0000044f fc26                 ADDAR 0x59, 0x1
00000450 fea3                 MOVR 0x5c, 0x0
00000451 f3fc                 BTRSC 0x3, 0x0
00000452 e9a3                 INCRSZ 0x5c, 0x0
00000453 fc25                 ADDAR 0x5a, 0x1
00000454 fea8                 MOVR 0x57, 0x0
00000455 fb2a                 SUBAR 0x55, 0x1
00000456 fea7                 MOVR 0x58, 0x0
00000457 f7fc                 BTRSS 0x3, 0x0
00000458 e9a7                 INCRSZ 0x58, 0x0
00000459 fb29                 SUBAR 0x56, 0x1
0000045a                      _divuint.o:_00111_DS_:
0000045a e3fc                 BCR 0x3, 0x0
0000045b ec27                 RRR 0x58, 0x1
0000045c ec28                 RRR 0x57, 0x1
0000045d e3fc                 BCR 0x3, 0x0
0000045e ec23                 RRR 0x5c, 0x1
0000045f ec24                 RRR 0x5b, 0x1
00000460 c3bd                 LGOTO 0x442; _divuint.o:_00112_DS_=0x442
00000461                      _divuint.o:_00114_DS_:
00000461 fea6                 MOVR 0x59, 0x0
00000462 ff3a                 MOVAR 0x45
00000463 fea5                 MOVR 0x5a, 0x0
00000464                      _divuint.o:_00115_DS_:
00000464 ffef                 RET
00000465                      __mulint:
00000465 ff21                 MOVAR 0x5e
00000466 feba                 MOVR 0x45, 0x0
00000467 ff22                 MOVAR 0x5d
00000468 febb                 MOVR 0x44, 0x0
00000469 ff1f                 MOVAR 0x60
0000046a febc                 MOVR 0x43, 0x0
0000046b ff20                 MOVAR 0x5f
0000046c fd1e                 CLRR 0x61
0000046d fd1d                 CLRR 0x62
0000046e def7                 MOVIA 0x8
0000046f ff1c                 MOVAR 0x63
00000470                      _mulint.o:_00119_DS_:
00000470 f7a2                 BTRSS 0x5d, 0x0
00000471 c387                 LGOTO 0x478; _mulint.o:_00109_DS_=0x478
00000472 fea0                 MOVR 0x5f, 0x0
00000473 fc1e                 ADDAR 0x61, 0x1
00000474 fe9f                 MOVR 0x60, 0x0
00000475 f3fc                 BTRSC 0x3, 0x0
00000476 e99f                 INCRSZ 0x60, 0x0
00000477 fc1d                 ADDAR 0x62, 0x1
00000478                      _mulint.o:_00109_DS_:
00000478 f7a1                 BTRSS 0x5e, 0x0
00000479 c37c                 LGOTO 0x483; _mulint.o:_00114_DS_=0x483
0000047a fea0                 MOVR 0x5f, 0x0
0000047b fd1b                 CLRR 0x64
0000047c deff                 MOVIA 0x0
0000047d fc1e                 ADDAR 0x61, 0x1
0000047e fea0                 MOVR 0x5f, 0x0
0000047f ff1a                 MOVAR 0x65
00000480 f3fc                 BTRSC 0x3, 0x0
00000481 e99a                 INCRSZ 0x65, 0x0
00000482 fc1d                 ADDAR 0x62, 0x1
00000483                      _mulint.o:_00114_DS_:
00000483 fea2                 MOVR 0x5d, 0x0
00000484 ff1b                 MOVAR 0x64
00000485 fea1                 MOVR 0x5e, 0x0
00000486 ff1a                 MOVAR 0x65
00000487 e3fc                 BCR 0x3, 0x0
00000488 ec9a                 RRR 0x65, 0x0
00000489 ff21                 MOVAR 0x5e
0000048a ec9b                 RRR 0x64, 0x0
0000048b ff22                 MOVAR 0x5d
0000048c e3fc                 BCR 0x3, 0x0
0000048d eb20                 RLR 0x5f, 0x1
0000048e eb1f                 RLR 0x60, 0x1
0000048f f99c                 DECR 0x63, 0x0
00000490 ff1b                 MOVAR 0x64
00000491 ff1c                 MOVAR 0x63
00000492 fe9b                 MOVR 0x64, 0x0
00000493 f6fc                 BTRSS 0x3, 0x2
00000494 c38f                 LGOTO 0x470; _mulint.o:_00119_DS_=0x470
00000495 fe9e                 MOVR 0x61, 0x0
00000496 ff3a                 MOVAR 0x45
00000497 fe9d                 MOVR 0x62, 0x0
00000498 ffef                 RET
00000499                      ___cinit_load__:
