00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000415 ec30                 RRR 0x4f, 0x1
00000416 f92f                 DECR 0x50, 0x1
00000417 c3f6                 LGOTO 0x409; _moduchar.o:_00112_DS_=0x409
00000418                      _moduchar.o:_00114_DS_:
00000418 e0fc                 BCR 0x3, 0x6
00000419 feb1                 MOVR 0x4e, 0x0
0000041a                      _moduchar.o:_00115_DS_:
0000041a ffef                 RET
0000041b                      __gptrget:
0000041b dbff                 XORIA 0x0
0000041c f2fc                 BTRSC 0x3, 0x2
0000041d c3dd                 LGOTO 0x422; _gptrget1.o:__dataptrget1=0x422
0000041e db7f                 XORIA 0x80
0000041f f2fc                 BTRSC 0x3, 0x2
00000420 c3d6                 LGOTO 0x429; __codeptrget1=0x429
00000421 dfff                 RETIA 0x0
00000422                      _gptrget1.o:__dataptrget1:
00000422 febb                 MOVR 0x44, 0x0
00000423 ff7b                 MOVAR 0x4
00000424 e0fc                 BCR 0x3, 0x6
00000425 f03b                 BTRSC 0x44, 0x7
00000426 e4fc                 BSR 0x3, 0x6
00000427 feff                 MOVR 0x0, 0x0
00000428 ffef                 RET
00000429                      __codeptrget1:
00000429 feba                 MOVR 0x45, 0x0
0000042a ffb8                 SFUN 0x7
0000042b febb                 MOVR 0x44, 0x0
0000042c fdee                 TABLEA
0000042d ffef                 RET
0000042e                      ___cinit_load__:
