00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000444 fa4f                 INCR 0x30, 0x1
00000445 deff                 MOVIA 0x0
00000446 fbcf                 SUBAR 0x30, 0x0
00000447 f6fc                 BTRSS 0x3, 0x2
00000448 c3b4                 LGOTO 0x44b; main.o:_00404_DS_=0x44b
00000449 de37                 MOVIA 0xc8
0000044a fbd0                 SUBAR 0x2f, 0x0
0000044b                      main.o:_00404_DS_:
0000044b f7fc                 BTRSS 0x3, 0x0
0000044c c3a7                 LGOTO 0x458; main.o:_00371_DS_=0x458
0000044d e4fc                 BSR 0x3, 0x6
0000044e fd50                 CLRR 0x2f
0000044f fd4f                 CLRR 0x30
00000450 fece                 MOVR 0x31, 0x0
00000451 ff52                 MOVAR 0x2d
00000452 fecd                 MOVR 0x32, 0x0
00000453 ff51                 MOVAR 0x2e
00000454 c3a7                 LGOTO 0x458; main.o:_00371_DS_=0x458
00000455                      main.o:_00370_DS_:
00000455 e4fc                 BSR 0x3, 0x6
00000456 fd50                 CLRR 0x2f
00000457 fd4f                 CLRR 0x30
00000458                      main.o:_00371_DS_:
00000458 e4fc                 BSR 0x3, 0x6
00000459 fedf                 MOVR 0x20, 0x0
0000045a f6fc                 BTRSS 0x3, 0x2
0000045b c3a1                 LGOTO 0x45e; main.o:_00373_DS_=0x45e
0000045c fedb                 MOVR 0x24, 0x0
0000045d f6fc                 BTRSS 0x3, 0x2
0000045e                      main.o:_00373_DS_:
0000045e d1d6                 LCALL 0x629; _showKeyLed=0x629
0000045f e4fc                 BSR 0x3, 0x6
00000460 fed4                 MOVR 0x2b, 0x0
00000461 f2fc                 BTRSC 0x3, 0x2
00000462 c398                 LGOTO 0x467; main.o:_00377_DS_=0x467
00000463 def4                 MOVIA 0xb
00000464 ff52                 MOVAR 0x2d
00000465 def3                 MOVIA 0xc
00000466 ff51                 MOVAR 0x2e
00000467                      main.o:_00377_DS_:
00000467 e4fc                 BSR 0x3, 0x6
00000468 fed2                 MOVR 0x2d, 0x0
00000469 da97                 ADDIA 0x68
0000046a e0fc                 BCR 0x3, 0x6
0000046b ff58                 MOVAR 0x27
0000046c deff                 MOVIA 0x0
0000046d f3fc                 BTRSC 0x3, 0x0
0000046e dafe                 ADDIA 0x1
0000046f ff57                 MOVAR 0x28
00000470 fed8                 MOVR 0x27, 0x0
00000471 ff3b                 MOVAR 0x44
00000472 fed7                 MOVR 0x28, 0x0
00000473 ff3a                 MOVAR 0x45
00000474 deff                 MOVIA 0x0
00000475 d0eb                 LCALL 0x714; __gptrget=0x714
00000476 d16f                 LCALL 0x690; _showNubShiwei=0x690
00000477 e4fc                 BSR 0x3, 0x6
00000478 fed1                 MOVR 0x2e, 0x0
00000479 da97                 ADDIA 0x68
0000047a e0fc                 BCR 0x3, 0x6
0000047b ff58                 MOVAR 0x27
0000047c deff                 MOVIA 0x0
0000047d f3fc                 BTRSC 0x3, 0x0
0000047e dafe                 ADDIA 0x1
0000047f ff57                 MOVAR 0x28
00000480 fed8                 MOVR 0x27, 0x0
00000481 ff3b                 MOVAR 0x44
00000482 fed7                 MOVR 0x28, 0x0
00000483 ff3a                 MOVAR 0x45
00000484 deff                 MOVIA 0x0
00000485 d0eb                 LCALL 0x714; __gptrget=0x714
00000486 d1af                 LCALL 0x650; _showNubGewei=0x650
00000487                      main.o:_00378_DS_:
00000487 ffef                 RET
00000488                      _chrgCtr:
00000488 e0fc                 BCR 0x3, 0x6
00000489 f67a                 BTRSS 0x5, 0x3
0000048a c307                 LGOTO 0x4f8; main.o:_00353_DS_=0x4f8
0000048b e60a                 BSR 0x75, 0x3
0000048c defe                 MOVIA 0x1
0000048d e4fc                 BSR 0x3, 0x6
0000048e ff49                 MOVAR 0x36
0000048f fd5f                 CLRR 0x20
00000490 fd5b                 CLRR 0x24
00000491 d4a6                 LCALL 0x359; _pwmStop=0x359
00000492 de9b                 MOVIA 0x64
00000493 e4fc                 BSR 0x3, 0x6
00000494 fbcc                 SUBAR 0x33, 0x0
00000495 f7fc                 BTRSS 0x3, 0x0
00000496 c356                 LGOTO 0x4a9; main.o:_00338_DS_=0x4a9
00000497 defb                 MOVIA 0x4
00000498 ff48                 MOVAR 0x37
00000499 def6                 MOVIA 0x9
0000049a ff4e                 MOVAR 0x31
0000049b ff4d                 MOVAR 0x32
0000049c fa53                 INCR 0x2c, 0x1
0000049d de36                 MOVIA 0xc9
0000049e fbd3                 SUBAR 0x2c, 0x0
0000049f f3fc                 BTRSC 0x3, 0x0
000004a0 d496                 LCALL 0x369; _pwm1Stop=0x369
000004a1 e279                 BCR 0x6, 0x3
000004a2 ffe9                 IOSTR 0x6
000004a3 e0fc                 BCR 0x3, 0x6
000004a4 ff59                 MOVAR 0x26
000004a5 e659                 BSR 0x26, 0x3
000004a6 fed9                 MOVR 0x26, 0x0
000004a7 fff9                 IOST 0x6
000004a8 c2d0                 LGOTO 0x52f; main.o:_00010_DS_=0x52f
000004a9                      main.o:_00338_DS_:
000004a9 e4fc                 BSR 0x3, 0x6
000004aa fd53                 CLRR 0x2c
000004ab ffe9                 IOSTR 0x6
000004ac e0fc                 BCR 0x3, 0x6
000004ad ff59                 MOVAR 0x26
000004ae e259                 BCR 0x26, 0x3
000004af fed9                 MOVR 0x26, 0x0
000004b0 fff9                 IOST 0x6
000004b1 e4fc                 BSR 0x3, 0x6
000004b2 feca                 MOVR 0x35, 0x0
000004b3 fbcc                 SUBAR 0x33, 0x0
000004b4 f7fc                 BTRSS 0x3, 0x0
000004b5 c332                 LGOTO 0x4cd; main.o:_00323_DS_=0x4cd
000004b6 e0fc                 BCR 0x3, 0x6
000004b7 fe83                 MOVR 0x7c, 0x0
000004b8 dbf5                 XORIA 0xa
000004b9 f6fc                 BTRSS 0x3, 0x2
000004ba c332                 LGOTO 0x4cd; main.o:_00323_DS_=0x4cd
000004bb fe82                 MOVR 0x7d, 0x0
000004bc dbff                 XORIA 0x0
000004bd f6fc                 BTRSS 0x3, 0x2
000004be c332                 LGOTO 0x4cd; main.o:_00323_DS_=0x4cd
000004bf def5                 MOVIA 0xa
000004c0 ff3a                 MOVAR 0x45
000004c1 e4fc                 BSR 0x3, 0x6
000004c2 feca                 MOVR 0x35, 0x0
000004c3 d138                 LCALL 0x6c7; __divuchar=0x6c7
000004c4 e4fc                 BSR 0x3, 0x6
000004c5 ff4e                 MOVAR 0x31
000004c6 def5                 MOVIA 0xa
000004c7 ff3a                 MOVAR 0x45
000004c8 feca                 MOVR 0x35, 0x0
000004c9 d10f                 LCALL 0x6f0; __moduchar=0x6f0
000004ca e4fc                 BSR 0x3, 0x6
000004cb ff4d                 MOVAR 0x32
000004cc fa4a                 INCR 0x35, 0x1
000004cd                      main.o:_00323_DS_:
000004cd defd                 MOVIA 0x2
000004ce e4fc                 BSR 0x3, 0x6
000004cf fbce                 SUBAR 0x31, 0x0
000004d0 f3fc                 BTRSC 0x3, 0x0
000004d1 c324                 LGOTO 0x4db; main.o:_00335_DS_=0x4db
000004d2 defd                 MOVIA 0x2
000004d3 fbc8                 SUBAR 0x37, 0x0
000004d4 f3fc                 BTRSC 0x3, 0x0
000004d5 c309                 LGOTO 0x4f6; main.o:_00336_DS_=0x4f6
000004d6 def7                 MOVIA 0x8
000004d7 ffbc                 SFUN 0x3
000004d8 defe                 MOVIA 0x1
000004d9 ff48                 MOVAR 0x37
000004da c309                 LGOTO 0x4f6; main.o:_00336_DS_=0x4f6
000004db                      main.o:_00335_DS_:
000004db def6                 MOVIA 0x9
000004dc e4fc                 BSR 0x3, 0x6
000004dd fbce                 SUBAR 0x31, 0x0
000004de f3fc                 BTRSC 0x3, 0x0
000004df c312                 LGOTO 0x4ed; main.o:_00331_DS_=0x4ed
000004e0 def7                 MOVIA 0x8
000004e1 fbcd                 SUBAR 0x32, 0x0
000004e2 f3fc                 BTRSC 0x3, 0x0
000004e3 c312                 LGOTO 0x4ed; main.o:_00331_DS_=0x4ed
000004e4 defc                 MOVIA 0x3
000004e5 fbc8                 SUBAR 0x37, 0x0
000004e6 f3fc                 BTRSC 0x3, 0x0
000004e7 c309                 LGOTO 0x4f6; main.o:_00336_DS_=0x4f6
000004e8 defd                 MOVIA 0x2
000004e9 ff48                 MOVAR 0x37
000004ea def2                 MOVIA 0xd
000004eb ffbc                 SFUN 0x3
000004ec c309                 LGOTO 0x4f6; main.o:_00336_DS_=0x4f6
000004ed                      main.o:_00331_DS_:
000004ed defb                 MOVIA 0x4
000004ee e4fc                 BSR 0x3, 0x6
000004ef fbc8                 SUBAR 0x37, 0x0
000004f0 f3fc                 BTRSC 0x3, 0x0
000004f1 c309                 LGOTO 0x4f6; main.o:_00336_DS_=0x4f6
000004f2 def3                 MOVIA 0xc
000004f3 ffbc                 SFUN 0x3
000004f4 defc                 MOVIA 0x3
000004f5 ff48                 MOVAR 0x37
000004f6                      main.o:_00336_DS_:
000004f6 d493                 LCALL 0x36c; _pwm1Init=0x36c
000004f7 c2d0                 LGOTO 0x52f; main.o:_00010_DS_=0x52f
000004f8                      main.o:_00353_DS_:
000004f8 e4fc                 BSR 0x3, 0x6
000004f9 fd48                 CLRR 0x37
000004fa d496                 LCALL 0x369; _pwm1Stop=0x369
000004fb e0fc                 BCR 0x3, 0x6
000004fc e20a                 BCR 0x75, 0x3
000004fd e4fc                 BSR 0x3, 0x6
000004fe fedf                 MOVR 0x20, 0x0
000004ff f2fc                 BTRSC 0x3, 0x2
00000500 c2f8                 LGOTO 0x507; main.o:_00350_DS_=0x507
00000501 defe                 MOVIA 0x1
00000502 ff49                 MOVAR 0x36
00000503 fd4e                 CLRR 0x31
00000504 fedf                 MOVR 0x20, 0x0
00000505 ff4d                 MOVAR 0x32
00000506 c2d0                 LGOTO 0x52f; main.o:_00010_DS_=0x52f
00000507                      main.o:_00350_DS_:
00000507 de9b                 MOVIA 0x64
00000508 e4fc                 BSR 0x3, 0x6
00000509 fbcc                 SUBAR 0x33, 0x0
0000050a f7fc                 BTRSS 0x3, 0x0
0000050b c2ef                 LGOTO 0x510; main.o:_00343_DS_=0x510
0000050c def6                 MOVIA 0x9
0000050d ff4e                 MOVAR 0x31
0000050e ff4d                 MOVAR 0x32
0000050f c2df                 LGOTO 0x520; main.o:_00344_DS_=0x520
00000510                      main.o:_00343_DS_:
00000510 e4fc                 BSR 0x3, 0x6
00000511 fedb                 MOVR 0x24, 0x0
00000512 f2fc                 BTRSC 0x3, 0x2
00000513 c2df                 LGOTO 0x520; main.o:_00344_DS_=0x520
00000514 def5                 MOVIA 0xa
00000515 ff3a                 MOVAR 0x45
00000516 feca                 MOVR 0x35, 0x0
00000517 d138                 LCALL 0x6c7; __divuchar=0x6c7
00000518 e4fc                 BSR 0x3, 0x6
00000519 ff4e                 MOVAR 0x31
0000051a def5                 MOVIA 0xa
0000051b ff3a                 MOVAR 0x45
0000051c feca                 MOVR 0x35, 0x0
0000051d d10f                 LCALL 0x6f0; __moduchar=0x6f0
0000051e e4fc                 BSR 0x3, 0x6
0000051f ff4d                 MOVAR 0x32
00000520                      main.o:_00344_DS_:
00000520 e0fc                 BCR 0x3, 0x6
00000521 fe83                 MOVR 0x7c, 0x0
00000522 dbf5                 XORIA 0xa
00000523 f6fc                 BTRSS 0x3, 0x2
00000524 c2d0                 LGOTO 0x52f; main.o:_00010_DS_=0x52f
00000525 fe82                 MOVR 0x7d, 0x0
00000526 dbff                 XORIA 0x0
00000527 f6fc                 BTRSS 0x3, 0x2
00000528 c2d0                 LGOTO 0x52f; main.o:_00010_DS_=0x52f
00000529 e4fc                 BSR 0x3, 0x6
0000052a feca                 MOVR 0x35, 0x0
0000052b fbcc                 SUBAR 0x33, 0x0
0000052c f3fc                 BTRSC 0x3, 0x0
0000052d c2d0                 LGOTO 0x52f; main.o:_00010_DS_=0x52f
0000052e f94a                 DECR 0x35, 0x1
0000052f                      main.o:_00010_DS_:
0000052f ffef                 RET
00000530                      _delayms:
00000530 e0fc                 BCR 0x3, 0x6
00000531 ff29                 MOVAR 0x56
00000532 fd28                 CLRR 0x57
00000533                      number.o:_00328_DS_:
00000533 e0fc                 BCR 0x3, 0x6
00000534 fea9                 MOVR 0x56, 0x0
00000535 fba8                 SUBAR 0x57, 0x0
00000536 f3fc                 BTRSC 0x3, 0x0
00000537 c2c4                 LGOTO 0x53b; number.o:_00330_DS_=0x53b
00000538 ffff                 NOP
00000539 fa28                 INCR 0x57, 0x1
0000053a c2cc                 LGOTO 0x533; number.o:_00328_DS_=0x533
0000053b                      number.o:_00330_DS_:
0000053b ffef                 RET
0000053c                      _setInput:
0000053c ffea                 IOSTR 0x5
0000053d e0fc                 BCR 0x3, 0x6
0000053e ff2a                 MOVAR 0x55
0000053f de3e                 MOVIA 0xc1
00000540 ee2a                 IORAR 0x55, 0x1
00000541 feaa                 MOVR 0x55, 0x0
00000542 fffa                 IOST 0x5
00000543 ffe9                 IOSTR 0x6
00000544 ff2a                 MOVAR 0x55
00000545 defc                 MOVIA 0x3
00000546 ee2a                 IORAR 0x55, 0x1
00000547 feaa                 MOVR 0x55, 0x0
00000548 fff9                 IOST 0x6
00000549 ffef                 RET
0000054a                      _setOutput:
0000054a e0fc                 BCR 0x3, 0x6
0000054b ff2b                 MOVAR 0x54
0000054c defe                 MOVIA 0x1
0000054d fbab                 SUBAR 0x54, 0x0
0000054e f7fc                 BTRSS 0x3, 0x0
0000054f c27c                 LGOTO 0x583; number.o:_00307_DS_=0x583
00000550 def9                 MOVIA 0x6
00000551 fbab                 SUBAR 0x54, 0x0
00000552 f3fc                 BTRSC 0x3, 0x0
00000553 c27c                 LGOTO 0x583; number.o:_00307_DS_=0x583
00000554 f92b                 DECR 0x54, 0x1
00000555 defa                 MOVIA 0x5
00000556 ff75                 MOVAR 0xa
00000557 feab                 MOVR 0x54, 0x0
00000558 daa3                 ADDIA 0x5c
00000559 f3fc                 BTRSC 0x3, 0x0
0000055a fa75                 INCR 0xa, 0x1
0000055b ff7d                 MOVAR 0x2
0000055c                      number.o:_00317_DS_:
0000055c c29e                 LGOTO 0x561; number.o:_00301_DS_=0x561
0000055d c297                 LGOTO 0x568; number.o:_00302_DS_=0x568
0000055e c290                 LGOTO 0x56f; number.o:_00303_DS_=0x56f
0000055f c289                 LGOTO 0x576; number.o:_00304_DS_=0x576
00000560 c282                 LGOTO 0x57d; number.o:_00305_DS_=0x57d
00000561                      number.o:_00301_DS_:
00000561 ffea                 IOSTR 0x5
00000562 e0fc                 BCR 0x3, 0x6
00000563 ff2b                 MOVAR 0x54
00000564 e0ab                 BCR 0x54, 0x6
00000565 feab                 MOVR 0x54, 0x0
00000566 fffa                 IOST 0x5
00000567 c27c                 LGOTO 0x583; number.o:_00307_DS_=0x583
00000568                      number.o:_00302_DS_:
00000568 ffea                 IOSTR 0x5
00000569 e0fc                 BCR 0x3, 0x6
0000056a ff2b                 MOVAR 0x54
0000056b e02b                 BCR 0x54, 0x7
0000056c feab                 MOVR 0x54, 0x0
0000056d fffa                 IOST 0x5
0000056e c27c                 LGOTO 0x583; number.o:_00307_DS_=0x583
0000056f                      number.o:_00303_DS_:
0000056f ffe9                 IOSTR 0x6
00000570 e0fc                 BCR 0x3, 0x6
00000571 ff2b                 MOVAR 0x54
00000572 e32b                 BCR 0x54, 0x1
00000573 feab                 MOVR 0x54, 0x0
00000574 fff9                 IOST 0x6
00000575 c27c                 LGOTO 0x583; number.o:_00307_DS_=0x583
00000576                      number.o:_00304_DS_:
00000576 ffe9                 IOSTR 0x6
00000577 e0fc                 BCR 0x3, 0x6
00000578 ff2b                 MOVAR 0x54
00000579 e3ab                 BCR 0x54, 0x0
0000057a feab                 MOVR 0x54, 0x0
0000057b fff9                 IOST 0x6
0000057c c27c                 LGOTO 0x583; number.o:_00307_DS_=0x583
0000057d                      number.o:_00305_DS_:
0000057d ffea                 IOSTR 0x5
0000057e e0fc                 BCR 0x3, 0x6
0000057f ff2b                 MOVAR 0x54
00000580 e3ab                 BCR 0x54, 0x0
00000581 feab                 MOVR 0x54, 0x0
00000582 fffa                 IOST 0x5
00000583                      number.o:_00307_DS_:
00000583 ffef                 RET
00000584                      _setlowOutput:
00000584 e0fc                 BCR 0x3, 0x6
00000585 ff2c                 MOVAR 0x53
00000586 defe                 MOVIA 0x1
00000587 fbac                 SUBAR 0x53, 0x0
00000588 f7fc                 BTRSS 0x3, 0x0
00000589 c25b                 LGOTO 0x5a4; number.o:_00286_DS_=0x5a4
0000058a def9                 MOVIA 0x6
0000058b fbac                 SUBAR 0x53, 0x0
0000058c f3fc                 BTRSC 0x3, 0x0
0000058d c25b                 LGOTO 0x5a4; number.o:_00286_DS_=0x5a4
0000058e f92c                 DECR 0x53, 0x1
0000058f defa                 MOVIA 0x5
00000590 ff75                 MOVAR 0xa
00000591 feac                 MOVR 0x53, 0x0
00000592 da69                 ADDIA 0x96
00000593 f3fc                 BTRSC 0x3, 0x0
00000594 fa75                 INCR 0xa, 0x1
00000595 ff7d                 MOVAR 0x2
00000596                      number.o:_00296_DS_:
00000596 c264                 LGOTO 0x59b; number.o:_00280_DS_=0x59b
00000597 c262                 LGOTO 0x59d; number.o:_00281_DS_=0x59d
00000598 c260                 LGOTO 0x59f; number.o:_00282_DS_=0x59f
00000599 c25e                 LGOTO 0x5a1; number.o:_00283_DS_=0x5a1
0000059a c25c                 LGOTO 0x5a3; number.o:_00284_DS_=0x5a3
0000059b                      number.o:_00280_DS_:
0000059b e0fa                 BCR 0x5, 0x6
0000059c c25b                 LGOTO 0x5a4; number.o:_00286_DS_=0x5a4
0000059d                      number.o:_00281_DS_:
0000059d e07a                 BCR 0x5, 0x7
0000059e c25b                 LGOTO 0x5a4; number.o:_00286_DS_=0x5a4
0000059f                      number.o:_00282_DS_:
0000059f e379                 BCR 0x6, 0x1
000005a0 c25b                 LGOTO 0x5a4; number.o:_00286_DS_=0x5a4
000005a1                      number.o:_00283_DS_:
000005a1 e3f9                 BCR 0x6, 0x0
000005a2 c25b                 LGOTO 0x5a4; number.o:_00286_DS_=0x5a4
000005a3                      number.o:_00284_DS_:
000005a3 e3fa                 BCR 0x5, 0x0
000005a4                      number.o:_00286_DS_:
000005a4 ffef                 RET
000005a5                      _setHightOutput:
000005a5 e0fc                 BCR 0x3, 0x6
000005a6 ff2d                 MOVAR 0x52
000005a7 defe                 MOVIA 0x1
000005a8 fbad                 SUBAR 0x52, 0x0
000005a9 f7fc                 BTRSS 0x3, 0x0
000005aa c23a                 LGOTO 0x5c5; number.o:_00265_DS_=0x5c5
000005ab def9                 MOVIA 0x6
000005ac fbad                 SUBAR 0x52, 0x0
000005ad f3fc                 BTRSC 0x3, 0x0
000005ae c23a                 LGOTO 0x5c5; number.o:_00265_DS_=0x5c5
000005af f92d                 DECR 0x52, 0x1
000005b0 defa                 MOVIA 0x5
000005b1 ff75                 MOVAR 0xa
000005b2 fead                 MOVR 0x52, 0x0
000005b3 da48                 ADDIA 0xb7
000005b4 f3fc                 BTRSC 0x3, 0x0
000005b5 fa75                 INCR 0xa, 0x1
000005b6 ff7d                 MOVAR 0x2
000005b7                      number.o:_00275_DS_:
000005b7 c243                 LGOTO 0x5bc; number.o:_00259_DS_=0x5bc
000005b8 c241                 LGOTO 0x5be; number.o:_00260_DS_=0x5be
000005b9 c23f                 LGOTO 0x5c0; number.o:_00261_DS_=0x5c0
000005ba c23d                 LGOTO 0x5c2; number.o:_00262_DS_=0x5c2
000005bb c23b                 LGOTO 0x5c4; number.o:_00263_DS_=0x5c4
000005bc                      number.o:_00259_DS_:
000005bc e4fa                 BSR 0x5, 0x6
000005bd c23a                 LGOTO 0x5c5; number.o:_00265_DS_=0x5c5
000005be                      number.o:_00260_DS_:
000005be e47a                 BSR 0x5, 0x7
000005bf c23a                 LGOTO 0x5c5; number.o:_00265_DS_=0x5c5
000005c0                      number.o:_00261_DS_:
000005c0 e779                 BSR 0x6, 0x1
000005c1 c23a                 LGOTO 0x5c5; number.o:_00265_DS_=0x5c5
000005c2                      number.o:_00262_DS_:
000005c2 e7f9                 BSR 0x6, 0x0
000005c3 c23a                 LGOTO 0x5c5; number.o:_00265_DS_=0x5c5
000005c4                      number.o:_00263_DS_:
000005c4 e7fa                 BSR 0x5, 0x0
000005c5                      number.o:_00265_DS_:
000005c5 ffef                 RET
000005c6                      _showNub:
000005c6 e0fc                 BCR 0x3, 0x6
000005c7 ff2f                 MOVAR 0x50
000005c8 feba                 MOVR 0x45, 0x0
000005c9 ff2e                 MOVAR 0x51
000005ca d2c3                 LCALL 0x53c; _setInput=0x53c
000005cb dec1                 MOVIA 0x3e
000005cc ef7a                 ANDAR 0x5, 0x1
000005cd de03                 MOVIA 0xfc
000005ce ef79                 ANDAR 0x6, 0x1
000005cf e0fc                 BCR 0x3, 0x6
000005d0 feaf                 MOVR 0x50, 0x0
000005d1 d2b5                 LCALL 0x54a; _setOutput=0x54a
000005d2 e0fc                 BCR 0x3, 0x6
000005d3 feaf                 MOVR 0x50, 0x0
000005d4 d25a                 LCALL 0x5a5; _setHightOutput=0x5a5
000005d5 e0fc                 BCR 0x3, 0x6
000005d6 feae                 MOVR 0x51, 0x0
000005d7 d2b5                 LCALL 0x54a; _setOutput=0x54a
000005d8 e0fc                 BCR 0x3, 0x6
000005d9 feae                 MOVR 0x51, 0x0
000005da d27b                 LCALL 0x584; _setlowOutput=0x584
000005db def5                 MOVIA 0xa
000005dc d2cf                 LCALL 0x530; _delayms=0x530
000005dd fffd                 CLRWDT
000005de dec1                 MOVIA 0x3e
000005df ef7a                 ANDAR 0x5, 0x1
000005e0 de03                 MOVIA 0xfc
000005e1 ef79                 ANDAR 0x6, 0x1
000005e2 ffef                 RET
000005e3                      _G3:
000005e3 defa                 MOVIA 0x5
000005e4 ff3a                 MOVAR 0x45
000005e5 defe                 MOVIA 0x1
000005e6 d239                 LCALL 0x5c6; _showNub=0x5c6
000005e7 ffef                 RET
000005e8                      _F3:
000005e8 defb                 MOVIA 0x4
000005e9 ff3a                 MOVAR 0x45
000005ea defe                 MOVIA 0x1
000005eb d239                 LCALL 0x5c6; _showNub=0x5c6
000005ec ffef                 RET
000005ed                      _E3:
000005ed defe                 MOVIA 0x1
000005ee ff3a                 MOVAR 0x45
000005ef defb                 MOVIA 0x4
000005f0 d239                 LCALL 0x5c6; _showNub=0x5c6
000005f1 ffef                 RET
000005f2                      _D3:
000005f2 defc                 MOVIA 0x3
000005f3 ff3a                 MOVAR 0x45
000005f4 defe                 MOVIA 0x1
000005f5 d239                 LCALL 0x5c6; _showNub=0x5c6
000005f6 ffef                 RET
000005f7                      _C3:
000005f7 defe                 MOVIA 0x1
000005f8 ff3a                 MOVAR 0x45
000005f9 defc                 MOVIA 0x3
000005fa d239                 LCALL 0x5c6; _showNub=0x5c6
000005fb ffef                 RET
000005fc                      _B3:
000005fc defd                 MOVIA 0x2
000005fd ff3a                 MOVAR 0x45
000005fe defe                 MOVIA 0x1
000005ff d239                 LCALL 0x5c6; _showNub=0x5c6
00000600 ffef                 RET
00000601                      _A3:
00000601 defe                 MOVIA 0x1
00000602 ff3a                 MOVAR 0x45
00000603 defd                 MOVIA 0x2
00000604 d239                 LCALL 0x5c6; _showNub=0x5c6
00000605 ffef                 RET
00000606                      _G2:
00000606 defa                 MOVIA 0x5
00000607 ff3a                 MOVAR 0x45
00000608 defb                 MOVIA 0x4
00000609 d239                 LCALL 0x5c6; _showNub=0x5c6
0000060a ffef                 RET
0000060b                      _F2:
0000060b defa                 MOVIA 0x5
0000060c ff3a                 MOVAR 0x45
0000060d defc                 MOVIA 0x3
0000060e d239                 LCALL 0x5c6; _showNub=0x5c6
0000060f ffef                 RET
00000610                      _E2:
00000610 defa                 MOVIA 0x5
00000611 ff3a                 MOVAR 0x45
00000612 defd                 MOVIA 0x2
00000613 d239                 LCALL 0x5c6; _showNub=0x5c6
00000614 ffef                 RET
00000615                      _D2:
00000615 defb                 MOVIA 0x4
00000616 ff3a                 MOVAR 0x45
00000617 defd                 MOVIA 0x2
00000618 d239                 LCALL 0x5c6; _showNub=0x5c6
00000619 ffef                 RET
0000061a                      _C2:
0000061a defb                 MOVIA 0x4
0000061b ff3a                 MOVAR 0x45
0000061c defc                 MOVIA 0x3
0000061d d239                 LCALL 0x5c6; _showNub=0x5c6
0000061e ffef                 RET
0000061f                      _B2:
0000061f defc                 MOVIA 0x3
00000620 ff3a                 MOVAR 0x45
00000621 defd                 MOVIA 0x2
00000622 d239                 LCALL 0x5c6; _showNub=0x5c6
00000623 ffef                 RET
00000624                      _A2:
00000624 defd                 MOVIA 0x2
00000625 ff3a                 MOVAR 0x45
00000626 defc                 MOVIA 0x3
00000627 d239                 LCALL 0x5c6; _showNub=0x5c6
00000628 ffef                 RET
00000629                      _showKeyLed:
00000629 defe                 MOVIA 0x1
0000062a ff3a                 MOVAR 0x45
0000062b defa                 MOVIA 0x5
0000062c d239                 LCALL 0x5c6; _showNub=0x5c6
0000062d ffef                 RET
0000062e                      _showNubGewei2:
0000062e e0fc                 BCR 0x3, 0x6
0000062f ff30                 MOVAR 0x4f
00000630 def8                 MOVIA 0x7
00000631 fbb0                 SUBAR 0x4f, 0x0
00000632 f3fc                 BTRSC 0x3, 0x0
00000633 c1b0                 LGOTO 0x64f; number.o:_00184_DS_=0x64f
00000634 def9                 MOVIA 0x6
00000635 ff75                 MOVAR 0xa
00000636 feb0                 MOVR 0x4f, 0x0
00000637 dac4                 ADDIA 0x3b
00000638 f3fc                 BTRSC 0x3, 0x0
00000639 fa75                 INCR 0xa, 0x1
0000063a ff7d                 MOVAR 0x2
0000063b                      number.o:_00190_DS_:
0000063b c1bd                 LGOTO 0x642; number.o:_00176_DS_=0x642
0000063c c1bb                 LGOTO 0x644; number.o:_00177_DS_=0x644
0000063d c1b9                 LGOTO 0x646; number.o:_00178_DS_=0x646
0000063e c1b7                 LGOTO 0x648; number.o:_00179_DS_=0x648
0000063f c1b5                 LGOTO 0x64a; number.o:_00180_DS_=0x64a
00000640 c1b3                 LGOTO 0x64c; number.o:_00181_DS_=0x64c
00000641 c1b1                 LGOTO 0x64e; number.o:_00182_DS_=0x64e
00000642                      number.o:_00176_DS_:
00000642 d1fe                 LCALL 0x601; _A3=0x601
00000643 c1b0                 LGOTO 0x64f; number.o:_00184_DS_=0x64f
00000644                      number.o:_00177_DS_:
00000644 d203                 LCALL 0x5fc; _B3=0x5fc
00000645 c1b0                 LGOTO 0x64f; number.o:_00184_DS_=0x64f
00000646                      number.o:_00178_DS_:
00000646 d208                 LCALL 0x5f7; _C3=0x5f7
00000647 c1b0                 LGOTO 0x64f; number.o:_00184_DS_=0x64f
00000648                      number.o:_00179_DS_:
00000648 d20d                 LCALL 0x5f2; _D3=0x5f2
00000649 c1b0                 LGOTO 0x64f; number.o:_00184_DS_=0x64f
0000064a                      number.o:_00180_DS_:
0000064a d212                 LCALL 0x5ed; _E3=0x5ed
0000064b c1b0                 LGOTO 0x64f; number.o:_00184_DS_=0x64f
0000064c                      number.o:_00181_DS_:
0000064c d217                 LCALL 0x5e8; _F3=0x5e8
0000064d c1b0                 LGOTO 0x64f; number.o:_00184_DS_=0x64f
0000064e                      number.o:_00182_DS_:
0000064e d21c                 LCALL 0x5e3; _G3=0x5e3
0000064f                      number.o:_00184_DS_:
0000064f ffef                 RET
00000650                      _showNubGewei:
00000650 e0fc                 BCR 0x3, 0x6
00000651 ff33                 MOVAR 0x4c
00000652 fd32                 CLRR 0x4d
00000653                      number.o:_00155_DS_:
00000653 def8                 MOVIA 0x7
00000654 e0fc                 BCR 0x3, 0x6
00000655 fbb2                 SUBAR 0x4d, 0x0
00000656 f3fc                 BTRSC 0x3, 0x0
00000657 c192                 LGOTO 0x66d; number.o:_00157_DS_=0x66d
00000658 feb3                 MOVR 0x4c, 0x0
