00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000423 c3d8                 LGOTO 0x427; main.o:_00222_DS_=0x427
00000424 fd43                 CLRR 0x3c
00000425 fd42                 CLRR 0x3d
00000426 c3c9                 LGOTO 0x436; main.o:_00231_DS_=0x436
00000427                      main.o:_00222_DS_:
00000427 defe                 MOVIA 0x1
00000428 e0fc                 BCR 0x3, 0x6
00000429 ff49                 MOVAR 0x36
0000042a de87                 MOVIA 0x78
0000042b ffb3                 SFUN 0xc
0000042c ff34                 MOVAR 0x4b
0000042d de9b                 MOVIA 0x64
0000042e ff47                 MOVAR 0x38
0000042f d4ff                 LCALL 0x300; _pwmInit=0x300
00000430 deef                 MOVIA 0x10
00000431 e0fc                 BCR 0x3, 0x6
00000432 ff32                 MOVAR 0x4d
00000433                      main.o:_00225_DS_:
00000433 e0fc                 BCR 0x3, 0x6
00000434 fec9                 MOVR 0x36, 0x0
00000435 ff48                 MOVAR 0x37
00000436                      main.o:_00231_DS_:
00000436 ffef                 RET
00000437                      ___cinit_load__:
