00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000459 ec24                 RRR 0x5b, 0x1
0000045a e3fc                 BCR 0x3, 0x0
0000045b eb23                 RLR 0x5c, 0x1
0000045c f9a1                 DECR 0x5e, 0x0
0000045d ff20                 MOVAR 0x5f
0000045e ff21                 MOVAR 0x5e
0000045f fea0                 MOVR 0x5f, 0x0
00000460 f6fc                 BTRSS 0x3, 0x2
00000461 c3ad                 LGOTO 0x452; _mulchar.o:_00119_DS_=0x452
00000462 fea2                 MOVR 0x5d, 0x0
00000463 ffef                 RET
00000464                      __divuchar:
00000464 e0fc                 BCR 0x3, 0x6
00000465 ff1f                 MOVAR 0x60
00000466 feb0                 MOVR 0x4f, 0x0
00000467 ff1e                 MOVAR 0x61
00000468 fd1d                 CLRR 0x62
00000469 defe                 MOVIA 0x1
0000046a ff1c                 MOVAR 0x63
0000046b fe9e                 MOVR 0x61, 0x0
0000046c f6fc                 BTRSS 0x3, 0x2
0000046d c38f                 LGOTO 0x470; _divuchar.o:_00107_DS_=0x470
0000046e de00                 MOVIA 0xff
0000046f c373                 LGOTO 0x48c; _divuchar.o:_00115_DS_=0x48c
00000470                      _divuchar.o:_00107_DS_:
00000470 e0fc                 BCR 0x3, 0x6
00000471 f01e                 BTRSC 0x61, 0x7
00000472 c387                 LGOTO 0x478; _divuchar.o:_00112_DS_=0x478
00000473 e3fc                 BCR 0x3, 0x0
00000474 eb1e                 RLR 0x61, 0x1
00000475 e3fc                 BCR 0x3, 0x0
00000476 eb1c                 RLR 0x63, 0x1
00000477 c38f                 LGOTO 0x470; _divuchar.o:_00107_DS_=0x470
00000478                      _divuchar.o:_00112_DS_:
00000478 e0fc                 BCR 0x3, 0x6
00000479 fe9c                 MOVR 0x63, 0x0
0000047a f2fc                 BTRSC 0x3, 0x2
0000047b c375                 LGOTO 0x48a; _divuchar.o:_00114_DS_=0x48a
0000047c fe9e                 MOVR 0x61, 0x0
0000047d fb9f                 SUBAR 0x60, 0x0
0000047e f7fc                 BTRSS 0x3, 0x0
0000047f c37b                 LGOTO 0x484; _divuchar.o:_00111_DS_=0x484
00000480 fe9c                 MOVR 0x63, 0x0
00000481 fc1d                 ADDAR 0x62, 0x1
00000482 fe9e                 MOVR 0x61, 0x0
00000483 fb1f                 SUBAR 0x60, 0x1
00000484                      _divuchar.o:_00111_DS_:
00000484 e3fc                 BCR 0x3, 0x0
00000485 e0fc                 BCR 0x3, 0x6
00000486 ec1e                 RRR 0x61, 0x1
00000487 e3fc                 BCR 0x3, 0x0
00000488 ec1c                 RRR 0x63, 0x1
00000489 c387                 LGOTO 0x478; _divuchar.o:_00112_DS_=0x478
0000048a                      _divuchar.o:_00114_DS_:
0000048a e0fc                 BCR 0x3, 0x6
0000048b fe9d                 MOVR 0x62, 0x0
0000048c                      _divuchar.o:_00115_DS_:
0000048c ffef                 RET
0000048d                      __mulint:
0000048d e0fc                 BCR 0x3, 0x6
0000048e ff1a                 MOVAR 0x65
0000048f feb0                 MOVR 0x4f, 0x0
00000490 ff1b                 MOVAR 0x64
00000491 feb1                 MOVR 0x4e, 0x0
00000492 ff18                 MOVAR 0x67
00000493 feb2                 MOVR 0x4d, 0x0
00000494 ff19                 MOVAR 0x66
00000495 fd17                 CLRR 0x68
00000496 fd16                 CLRR 0x69
00000497 def7                 MOVIA 0x8
00000498 ff15                 MOVAR 0x6a
00000499                      _mulint.o:_00119_DS_:
00000499 e0fc                 BCR 0x3, 0x6
0000049a f79b                 BTRSS 0x64, 0x0
0000049b c35b                 LGOTO 0x4a4; _mulint.o:_00001_DS_=0x4a4
0000049c fe99                 MOVR 0x66, 0x0
0000049d fc17                 ADDAR 0x68, 0x1
0000049e fe98                 MOVR 0x67, 0x0
0000049f f3fc                 BTRSC 0x3, 0x0
000004a0 fa98                 INCR 0x67, 0x0
000004a1 f2fc                 BTRSC 0x3, 0x2
000004a2 c35b                 LGOTO 0x4a4; _mulint.o:_00001_DS_=0x4a4
000004a3 fc16                 ADDAR 0x69, 0x1
000004a4                      _mulint.o:_00001_DS_:
000004a4 e0fc                 BCR 0x3, 0x6
000004a5 f79a                 BTRSS 0x65, 0x0
000004a6 c34d                 LGOTO 0x4b2; _mulint.o:_00002_DS_=0x4b2
000004a7 fe99                 MOVR 0x66, 0x0
000004a8 fd14                 CLRR 0x6b
000004a9 deff                 MOVIA 0x0
000004aa fc17                 ADDAR 0x68, 0x1
000004ab fe99                 MOVR 0x66, 0x0
000004ac ff13                 MOVAR 0x6c
000004ad f3fc                 BTRSC 0x3, 0x0
000004ae fa93                 INCR 0x6c, 0x0
000004af f2fc                 BTRSC 0x3, 0x2
000004b0 c34d                 LGOTO 0x4b2; _mulint.o:_00002_DS_=0x4b2
000004b1 fc16                 ADDAR 0x69, 0x1
000004b2                      _mulint.o:_00002_DS_:
000004b2 e0fc                 BCR 0x3, 0x6
000004b3 fe9b                 MOVR 0x64, 0x0
000004b4 ff14                 MOVAR 0x6b
000004b5 fe9a                 MOVR 0x65, 0x0
000004b6 ff13                 MOVAR 0x6c
000004b7 e3fc                 BCR 0x3, 0x0
000004b8 ec93                 RRR 0x6c, 0x0
000004b9 ff1a                 MOVAR 0x65
000004ba ec94                 RRR 0x6b, 0x0
000004bb ff1b                 MOVAR 0x64
000004bc e3fc                 BCR 0x3, 0x0
000004bd eb19                 RLR 0x66, 0x1
000004be eb18                 RLR 0x67, 0x1
000004bf f995                 DECR 0x6a, 0x0
000004c0 ff14                 MOVAR 0x6b
000004c1 ff15                 MOVAR 0x6a
000004c2 fe94                 MOVR 0x6b, 0x0
000004c3 f6fc                 BTRSS 0x3, 0x2
000004c4 c366                 LGOTO 0x499; _mulint.o:_00119_DS_=0x499
000004c5 fe97                 MOVR 0x68, 0x0
000004c6 ff30                 MOVAR 0x4f
000004c7 fe96                 MOVR 0x69, 0x0
000004c8 ffef                 RET
000004c9                      __moduint:
000004c9 e0fc                 BCR 0x3, 0x6
000004ca ff11                 MOVAR 0x6e
000004cb feb0                 MOVR 0x4f, 0x0
000004cc ff12                 MOVAR 0x6d
000004cd feb1                 MOVR 0x4e, 0x0
000004ce ff0f                 MOVAR 0x70
000004cf feb2                 MOVR 0x4d, 0x0
000004d0 ff10                 MOVAR 0x6f
000004d1 ee8f                 IORAR 0x70, 0x0
000004d2 f6fc                 BTRSS 0x3, 0x2
000004d3 c328                 LGOTO 0x4d7; _moduint.o:_00119_DS_=0x4d7
000004d4 de00                 MOVIA 0xff
000004d5 ff30                 MOVAR 0x4f
000004d6 c2fe                 LGOTO 0x501; _moduint.o:_00115_DS_=0x501
000004d7                      _moduint.o:_00119_DS_:
000004d7 defe                 MOVIA 0x1
000004d8 e0fc                 BCR 0x3, 0x6
000004d9 ff0e                 MOVAR 0x71
000004da                      _moduint.o:_00107_DS_:
000004da e0fc                 BCR 0x3, 0x6
000004db f00f                 BTRSC 0x70, 0x7
000004dc c31d                 LGOTO 0x4e2; _moduint.o:_00112_DS_=0x4e2
000004dd e3fc                 BCR 0x3, 0x0
000004de eb10                 RLR 0x6f, 0x1
000004df eb0f                 RLR 0x70, 0x1
000004e0 fa0e                 INCR 0x71, 0x1
000004e1 c325                 LGOTO 0x4da; _moduint.o:_00107_DS_=0x4da
000004e2                      _moduint.o:_00112_DS_:
000004e2 e0fc                 BCR 0x3, 0x6
000004e3 fe8e                 MOVR 0x71, 0x0
000004e4 f2fc                 BTRSC 0x3, 0x2
000004e5 c302                 LGOTO 0x4fd; _moduint.o:_00114_DS_=0x4fd
000004e6 fe8f                 MOVR 0x70, 0x0
000004e7 fb91                 SUBAR 0x6e, 0x0
000004e8 f6fc                 BTRSS 0x3, 0x2
000004e9 c313                 LGOTO 0x4ec; _moduint.o:_00137_DS_=0x4ec
000004ea fe90                 MOVR 0x6f, 0x0
000004eb fb92                 SUBAR 0x6d, 0x0
000004ec                      _moduint.o:_00137_DS_:
000004ec f7fc                 BTRSS 0x3, 0x0
000004ed c308                 LGOTO 0x4f7; _moduint.o:_00001_DS_=0x4f7
000004ee e0fc                 BCR 0x3, 0x6
000004ef fe90                 MOVR 0x6f, 0x0
000004f0 fb12                 SUBAR 0x6d, 0x1
000004f1 fe8f                 MOVR 0x70, 0x0
000004f2 f7fc                 BTRSS 0x3, 0x0
000004f3 fa8f                 INCR 0x70, 0x0
000004f4 f2fc                 BTRSC 0x3, 0x2
000004f5 c308                 LGOTO 0x4f7; _moduint.o:_00001_DS_=0x4f7
000004f6 fb11                 SUBAR 0x6e, 0x1
000004f7                      _moduint.o:_00001_DS_:
000004f7 e3fc                 BCR 0x3, 0x0
000004f8 e0fc                 BCR 0x3, 0x6
000004f9 ec0f                 RRR 0x70, 0x1
000004fa ec10                 RRR 0x6f, 0x1
000004fb f90e                 DECR 0x71, 0x1
000004fc c31d                 LGOTO 0x4e2; _moduint.o:_00112_DS_=0x4e2
000004fd                      _moduint.o:_00114_DS_:
000004fd e0fc                 BCR 0x3, 0x6
000004fe fe92                 MOVR 0x6d, 0x0
000004ff ff30                 MOVAR 0x4f
00000500 fe91                 MOVR 0x6e, 0x0
00000501                      _moduint.o:_00115_DS_:
00000501 ffef                 RET
00000502                      __gptrget:
00000502 dbff                 XORIA 0x0
00000503 f2fc                 BTRSC 0x3, 0x2
00000504 c2f6                 LGOTO 0x509; _gptrget1.o:__dataptrget1=0x509
00000505 db7f                 XORIA 0x80
00000506 f2fc                 BTRSC 0x3, 0x2
00000507 c2ef                 LGOTO 0x510; __codeptrget1=0x510
00000508 dfff                 RETIA 0x0
00000509                      _gptrget1.o:__dataptrget1:
00000509 feb1                 MOVR 0x4e, 0x0
0000050a ff7b                 MOVAR 0x4
0000050b e0fc                 BCR 0x3, 0x6
0000050c f031                 BTRSC 0x4e, 0x7
0000050d e4fc                 BSR 0x3, 0x6
0000050e feff                 MOVR 0x0, 0x0
0000050f ffef                 RET
00000510                      __codeptrget1:
00000510 feb0                 MOVR 0x4f, 0x0
00000511 ffb8                 SFUN 0x7
00000512 feb1                 MOVR 0x4e, 0x0
00000513 fdee                 TABLEA
00000514 ffef                 RET
00000515                      __gptrput:
00000515 dbff                 XORIA 0x0
00000516 f2fc                 BTRSC 0x3, 0x2
00000517 c2e6                 LGOTO 0x519; _gptrput1.o:__dataptrput1=0x519
00000518 ffef                 RET
00000519                      _gptrput1.o:__dataptrput1:
00000519 feb1                 MOVR 0x4e, 0x0
0000051a ff7b                 MOVAR 0x4
0000051b e0fc                 BCR 0x3, 0x6
0000051c f031                 BTRSC 0x4e, 0x7
0000051d e4fc                 BSR 0x3, 0x6
0000051e feb2                 MOVR 0x4d, 0x0
0000051f ff7f                 MOVAR 0x0
00000520 ffef                 RET
00000521                      ___cinit_load__:
