00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000465 c398                 LGOTO 0x467; _mulint.o:_00001_DS_=0x467
00000466 fc21                 ADDAR 0x5e, 0x1
00000467                      _mulint.o:_00001_DS_:
00000467 e0fc                 BCR 0x3, 0x6
00000468 f7a5                 BTRSS 0x5a, 0x0
00000469 c38a                 LGOTO 0x475; _mulint.o:_00002_DS_=0x475
0000046a fea4                 MOVR 0x5b, 0x0
0000046b fd1f                 CLRR 0x60
0000046c deff                 MOVIA 0x0
0000046d fc22                 ADDAR 0x5d, 0x1
0000046e fea4                 MOVR 0x5b, 0x0
0000046f ff1e                 MOVAR 0x61
00000470 f3fc                 BTRSC 0x3, 0x0
00000471 fa9e                 INCR 0x61, 0x0
00000472 f2fc                 BTRSC 0x3, 0x2
00000473 c38a                 LGOTO 0x475; _mulint.o:_00002_DS_=0x475
00000474 fc21                 ADDAR 0x5e, 0x1
00000475                      _mulint.o:_00002_DS_:
00000475 e0fc                 BCR 0x3, 0x6
00000476 fea6                 MOVR 0x59, 0x0
00000477 ff1f                 MOVAR 0x60
00000478 fea5                 MOVR 0x5a, 0x0
00000479 ff1e                 MOVAR 0x61
0000047a e3fc                 BCR 0x3, 0x0
0000047b ec9e                 RRR 0x61, 0x0
0000047c ff25                 MOVAR 0x5a
0000047d ec9f                 RRR 0x60, 0x0
0000047e ff26                 MOVAR 0x59
0000047f e3fc                 BCR 0x3, 0x0
00000480 eb24                 RLR 0x5b, 0x1
00000481 eb23                 RLR 0x5c, 0x1
00000482 f9a0                 DECR 0x5f, 0x0
00000483 ff1f                 MOVAR 0x60
00000484 ff20                 MOVAR 0x5f
00000485 fe9f                 MOVR 0x60, 0x0
00000486 f6fc                 BTRSS 0x3, 0x2
00000487 c3a3                 LGOTO 0x45c; _mulint.o:_00119_DS_=0x45c
00000488 fea2                 MOVR 0x5d, 0x0
00000489 ff30                 MOVAR 0x4f
0000048a fea1                 MOVR 0x5e, 0x0
0000048b ffef                 RET
0000048c                      __moduint:
0000048c e0fc                 BCR 0x3, 0x6
0000048d ff1c                 MOVAR 0x63
0000048e feb0                 MOVR 0x4f, 0x0
0000048f ff1d                 MOVAR 0x62
00000490 feb1                 MOVR 0x4e, 0x0
00000491 ff1a                 MOVAR 0x65
00000492 feb2                 MOVR 0x4d, 0x0
00000493 ff1b                 MOVAR 0x64
00000494 ee9a                 IORAR 0x65, 0x0
00000495 f6fc                 BTRSS 0x3, 0x2
00000496 c365                 LGOTO 0x49a; _moduint.o:_00119_DS_=0x49a
00000497 de00                 MOVIA 0xff
00000498 ff30                 MOVAR 0x4f
00000499 c33b                 LGOTO 0x4c4; _moduint.o:_00115_DS_=0x4c4
0000049a                      _moduint.o:_00119_DS_:
0000049a defe                 MOVIA 0x1
0000049b e0fc                 BCR 0x3, 0x6
0000049c ff19                 MOVAR 0x66
0000049d                      _moduint.o:_00107_DS_:
0000049d e0fc                 BCR 0x3, 0x6
0000049e f01a                 BTRSC 0x65, 0x7
0000049f c35a                 LGOTO 0x4a5; _moduint.o:_00112_DS_=0x4a5
000004a0 e3fc                 BCR 0x3, 0x0
000004a1 eb1b                 RLR 0x64, 0x1
000004a2 eb1a                 RLR 0x65, 0x1
000004a3 fa19                 INCR 0x66, 0x1
000004a4 c362                 LGOTO 0x49d; _moduint.o:_00107_DS_=0x49d
000004a5                      _moduint.o:_00112_DS_:
000004a5 e0fc                 BCR 0x3, 0x6
000004a6 fe99                 MOVR 0x66, 0x0
000004a7 f2fc                 BTRSC 0x3, 0x2
000004a8 c33f                 LGOTO 0x4c0; _moduint.o:_00114_DS_=0x4c0
000004a9 fe9a                 MOVR 0x65, 0x0
000004aa fb9c                 SUBAR 0x63, 0x0
000004ab f6fc                 BTRSS 0x3, 0x2
000004ac c350                 LGOTO 0x4af; _moduint.o:_00137_DS_=0x4af
000004ad fe9b                 MOVR 0x64, 0x0
000004ae fb9d                 SUBAR 0x62, 0x0
000004af                      _moduint.o:_00137_DS_:
000004af f7fc                 BTRSS 0x3, 0x0
000004b0 c345                 LGOTO 0x4ba; _moduint.o:_00001_DS_=0x4ba
000004b1 e0fc                 BCR 0x3, 0x6
000004b2 fe9b                 MOVR 0x64, 0x0
000004b3 fb1d                 SUBAR 0x62, 0x1
000004b4 fe9a                 MOVR 0x65, 0x0
000004b5 f7fc                 BTRSS 0x3, 0x0
000004b6 fa9a                 INCR 0x65, 0x0
000004b7 f2fc                 BTRSC 0x3, 0x2
000004b8 c345                 LGOTO 0x4ba; _moduint.o:_00001_DS_=0x4ba
000004b9 fb1c                 SUBAR 0x63, 0x1
000004ba                      _moduint.o:_00001_DS_:
000004ba e3fc                 BCR 0x3, 0x0
000004bb e0fc                 BCR 0x3, 0x6
000004bc ec1a                 RRR 0x65, 0x1
000004bd ec1b                 RRR 0x64, 0x1
000004be f919                 DECR 0x66, 0x1
000004bf c35a                 LGOTO 0x4a5; _moduint.o:_00112_DS_=0x4a5
000004c0                      _moduint.o:_00114_DS_:
000004c0 e0fc                 BCR 0x3, 0x6
000004c1 fe9d                 MOVR 0x62, 0x0
000004c2 ff30                 MOVAR 0x4f
000004c3 fe9c                 MOVR 0x63, 0x0
000004c4                      _moduint.o:_00115_DS_:
000004c4 ffef                 RET
000004c5                      __gptrput:
000004c5 dbff                 XORIA 0x0
000004c6 f2fc                 BTRSC 0x3, 0x2
000004c7 c336                 LGOTO 0x4c9; _gptrput1.o:__dataptrput1=0x4c9
000004c8 ffef                 RET
000004c9                      _gptrput1.o:__dataptrput1:
000004c9 feb1                 MOVR 0x4e, 0x0
000004ca ff7b                 MOVAR 0x4
000004cb e0fc                 BCR 0x3, 0x6
000004cc f031                 BTRSC 0x4e, 0x7
000004cd e4fc                 BSR 0x3, 0x6
000004ce feb2                 MOVR 0x4d, 0x0
000004cf ff7f                 MOVAR 0x0
000004d0 ffef                 RET
000004d1                      ___cinit_load__:
