00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000444 c3b8                 LGOTO 0x447; main.o:_00434_DS_=0x447
00000445 d284                 LCALL 0x57b; _setInput=0x57b
00000446 c37c                 LGOTO 0x483; main.o:_00442_DS_=0x483
00000447                      main.o:_00434_DS_:
00000447 e4fc                 BSR 0x3, 0x6
00000448 fed3                 MOVR 0x2c, 0x0
00000449 ff55                 MOVAR 0x2a
0000044a fed2                 MOVR 0x2d, 0x0
0000044b ff54                 MOVAR 0x2b
0000044c e0fc                 BCR 0x3, 0x6
0000044d fe82                 MOVR 0x7d, 0x0
0000044e f6fc                 BTRSS 0x3, 0x2
0000044f c3ac                 LGOTO 0x453; main.o:_00435_DS_=0x453
00000450 e4fc                 BSR 0x3, 0x6
00000451 fedf                 MOVR 0x20, 0x0
00000452 f6fc                 BTRSS 0x3, 0x2
00000453                      main.o:_00435_DS_:
00000453 d197                 LCALL 0x668; _showKeyLed=0x668
00000454 e4fc                 BSR 0x3, 0x6
00000455 fed8                 MOVR 0x27, 0x0
00000456 f2fc                 BTRSC 0x3, 0x2
00000457 c3a3                 LGOTO 0x45c; main.o:_00439_DS_=0x45c
00000458 def4                 MOVIA 0xb
00000459 ff55                 MOVAR 0x2a
0000045a def3                 MOVIA 0xc
0000045b ff54                 MOVAR 0x2b
0000045c                      main.o:_00439_DS_:
0000045c e4fc                 BSR 0x3, 0x6
0000045d fecc                 MOVR 0x33, 0x0
0000045e f2fc                 BTRSC 0x3, 0x2
0000045f c39c                 LGOTO 0x463; main.o:_00441_DS_=0x463
00000460 def7                 MOVIA 0x8
00000461 ff54                 MOVAR 0x2b
00000462 ff55                 MOVAR 0x2a
00000463                      main.o:_00441_DS_:
00000463 e4fc                 BSR 0x3, 0x6
00000464 fed5                 MOVR 0x2a, 0x0
00000465 da99                 ADDIA 0x66
00000466 e0fc                 BCR 0x3, 0x6
00000467 ff55                 MOVAR 0x2a
00000468 deff                 MOVIA 0x0
00000469 f3fc                 BTRSC 0x3, 0x0
0000046a dafe                 ADDIA 0x1
0000046b ff54                 MOVAR 0x2b
0000046c fed5                 MOVR 0x2a, 0x0
0000046d ff3b                 MOVAR 0x44
0000046e fed4                 MOVR 0x2b, 0x0
0000046f ff3a                 MOVAR 0x45
00000470 deff                 MOVIA 0x0
00000471 d0ac                 LCALL 0x753; __gptrget=0x753
00000472 d130                 LCALL 0x6cf; _showNubShiwei=0x6cf
00000473 e4fc                 BSR 0x3, 0x6
00000474 fed4                 MOVR 0x2b, 0x0
00000475 da99                 ADDIA 0x66
00000476 e0fc                 BCR 0x3, 0x6
00000477 ff55                 MOVAR 0x2a
00000478 deff                 MOVIA 0x0
00000479 f3fc                 BTRSC 0x3, 0x0
0000047a dafe                 ADDIA 0x1
0000047b ff54                 MOVAR 0x2b
0000047c fed5                 MOVR 0x2a, 0x0
0000047d ff3b                 MOVAR 0x44
0000047e fed4                 MOVR 0x2b, 0x0
0000047f ff3a                 MOVAR 0x45
00000480 deff                 MOVIA 0x0
00000481 d0ac                 LCALL 0x753; __gptrget=0x753
00000482 d170                 LCALL 0x68f; _showNubGewei=0x68f
00000483                      main.o:_00442_DS_:
00000483 ffef                 RET
00000484                      _chrgCtr:
00000484 de9b                 MOVIA 0x64
00000485 e4fc                 BSR 0x3, 0x6
00000486 fbcf                 SUBAR 0x30, 0x0
00000487 f7fc                 BTRSS 0x3, 0x0
00000488 c372                 LGOTO 0x48d; main.o:_00313_DS_=0x48d
00000489 def6                 MOVIA 0x9
0000048a ff52                 MOVAR 0x2d
0000048b ff53                 MOVAR 0x2c
0000048c c365                 LGOTO 0x49a; main.o:_00314_DS_=0x49a
0000048d                      main.o:_00313_DS_:
0000048d def5                 MOVIA 0xa
0000048e ff3a                 MOVAR 0x45
0000048f e4fc                 BSR 0x3, 0x6
00000490 fecf                 MOVR 0x30, 0x0
00000491 d0f9                 LCALL 0x706; __divuchar=0x706
00000492 e4fc                 BSR 0x3, 0x6
00000493 ff53                 MOVAR 0x2c
00000494 def5                 MOVIA 0xa
00000495 ff3a                 MOVAR 0x45
00000496 fecf                 MOVR 0x30, 0x0
00000497 d0d0                 LCALL 0x72f; __moduchar=0x72f
00000498 e4fc                 BSR 0x3, 0x6
00000499 ff52                 MOVAR 0x2d
0000049a                      main.o:_00314_DS_:
0000049a e0fc                 BCR 0x3, 0x6
0000049b fe82                 MOVR 0x7d, 0x0
0000049c f2fc                 BTRSC 0x3, 0x2
0000049d c35a                 LGOTO 0x4a5; main.o:_00316_DS_=0x4a5
0000049e e58c                 BSR 0x73, 0x4
0000049f e4fc                 BSR 0x3, 0x6
000004a0 fd53                 CLRR 0x2c
000004a1 e0fc                 BCR 0x3, 0x6
000004a2 fe82                 MOVR 0x7d, 0x0
000004a3 e4fc                 BSR 0x3, 0x6
000004a4 ff52                 MOVAR 0x2d
000004a5                      main.o:_00316_DS_:
000004a5 e0fc                 BCR 0x3, 0x6
000004a6 f67a                 BTRSS 0x5, 0x3
000004a7 c2cf                 LGOTO 0x530; main.o:_00351_DS_=0x530
000004a8 e60c                 BSR 0x73, 0x3
000004a9 e58c                 BSR 0x73, 0x4
000004aa fd02                 CLRR 0x7d
000004ab e4fc                 BSR 0x3, 0x6
000004ac fd5f                 CLRR 0x20
000004ad d4a3                 LCALL 0x35c; _pwmStop=0x35c
000004ae de9c                 MOVIA 0x63
000004af e4fc                 BSR 0x3, 0x6
000004b0 fbcf                 SUBAR 0x30, 0x0
000004b1 f3fc                 BTRSC 0x3, 0x0
000004b2 c33d                 LGOTO 0x4c2; main.o:_00007_DS_=0x4c2
000004b3 fecf                 MOVR 0x30, 0x0
000004b4 fbd1                 SUBAR 0x2e, 0x0
000004b5 f7fc                 BTRSS 0x3, 0x0
000004b6 c33d                 LGOTO 0x4c2; main.o:_00007_DS_=0x4c2
000004b7 e0fc                 BCR 0x3, 0x6
000004b8 fe86                 MOVR 0x79, 0x0
000004b9 dbfe                 XORIA 0x1
000004ba f6fc                 BTRSS 0x3, 0x2
000004bb c33d                 LGOTO 0x4c2; main.o:_00007_DS_=0x4c2
000004bc fe85                 MOVR 0x7a, 0x0
000004bd dbff                 XORIA 0x0
000004be f6fc                 BTRSS 0x3, 0x2
000004bf c33d                 LGOTO 0x4c2; main.o:_00007_DS_=0x4c2
000004c0 e4fc                 BSR 0x3, 0x6
000004c1 fa4f                 INCR 0x30, 0x1
000004c2                      main.o:_00007_DS_:
000004c2 de9c                 MOVIA 0x63
000004c3 e4fc                 BSR 0x3, 0x6
000004c4 fbd1                 SUBAR 0x2e, 0x0
000004c5 f3fc                 BTRSC 0x3, 0x0
000004c6 c335                 LGOTO 0x4ca; main.o:_00340_DS_=0x4ca
000004c7 fec6                 MOVR 0x39, 0x0
000004c8 f2fc                 BTRSC 0x3, 0x2
000004c9 c311                 LGOTO 0x4ee; main.o:_00341_DS_=0x4ee
000004ca                      main.o:_00340_DS_:
000004ca e4fc                 BSR 0x3, 0x6
000004cb fed3                 MOVR 0x2c, 0x0
000004cc dbf6                 XORIA 0x9
000004cd f6fc                 BTRSS 0x3, 0x2
000004ce c291                 LGOTO 0x56e; main.o:_00353_DS_=0x56e
000004cf fed2                 MOVR 0x2d, 0x0
000004d0 dbf6                 XORIA 0x9
000004d1 f6fc                 BTRSS 0x3, 0x2
000004d2 c291                 LGOTO 0x56e; main.o:_00353_DS_=0x56e
000004d3 de9a                 MOVIA 0x65
000004d4 fbd1                 SUBAR 0x2e, 0x0
000004d5 f7fc                 BTRSS 0x3, 0x0
000004d6 c291                 LGOTO 0x56e; main.o:_00353_DS_=0x56e
000004d7 fa57                 INCR 0x28, 0x1
000004d8 f2fc                 BTRSC 0x3, 0x2
000004d9 fa56                 INCR 0x29, 0x1
000004da def8                 MOVIA 0x7
000004db fbd6                 SUBAR 0x29, 0x0
000004dc f6fc                 BTRSS 0x3, 0x2
000004dd c31f                 LGOTO 0x4e0; main.o:_00420_DS_=0x4e0
000004de de2e                 MOVIA 0xd1
000004df fbd7                 SUBAR 0x28, 0x0
000004e0                      main.o:_00420_DS_:
000004e0 f7fc                 BTRSS 0x3, 0x0
000004e1 c291                 LGOTO 0x56e; main.o:_00353_DS_=0x56e
000004e2 d493                 LCALL 0x36c; _pwm1Stop=0x36c
000004e3 defe                 MOVIA 0x1
000004e4 e4fc                 BSR 0x3, 0x6
000004e5 ff46                 MOVAR 0x39
000004e6 e279                 BCR 0x6, 0x3
000004e7 ffe9                 IOSTR 0x6
000004e8 e0fc                 BCR 0x3, 0x6
000004e9 ff59                 MOVAR 0x26
000004ea e659                 BSR 0x26, 0x3
000004eb fed9                 MOVR 0x26, 0x0
000004ec fff9                 IOST 0x6
000004ed c291                 LGOTO 0x56e; main.o:_00353_DS_=0x56e
000004ee                      main.o:_00341_DS_:
000004ee e4fc                 BSR 0x3, 0x6
000004ef fd57                 CLRR 0x28
000004f0 fd56                 CLRR 0x29
000004f1 ffe9                 IOSTR 0x6
000004f2 e0fc                 BCR 0x3, 0x6
000004f3 ff59                 MOVAR 0x26
000004f4 e259                 BCR 0x26, 0x3
000004f5 fed9                 MOVR 0x26, 0x0
000004f6 fff9                 IOST 0x6
000004f7 dee2                 MOVIA 0x1d
000004f8 e4fc                 BSR 0x3, 0x6
000004f9 fbc9                 SUBAR 0x36, 0x0
000004fa f7fc                 BTRSS 0x3, 0x0
000004fb c301                 LGOTO 0x4fe; main.o:_00327_DS_=0x4fe
000004fc dee3                 MOVIA 0x1c
000004fd ff49                 MOVAR 0x36
000004fe                      main.o:_00327_DS_:
000004fe e4fc                 BSR 0x3, 0x6
000004ff fec9                 MOVR 0x36, 0x0
00000500 ffbc                 SFUN 0x3
00000501 d490                 LCALL 0x36f; _pwm1Init=0x36f
00000502 def9                 MOVIA 0x6
00000503 e0fc                 BCR 0x3, 0x6
00000504 fb88                 SUBAR 0x77, 0x0
00000505 f7fc                 BTRSS 0x3, 0x0
00000506 c291                 LGOTO 0x56e; main.o:_00353_DS_=0x56e
00000507 e4fc                 BSR 0x3, 0x6
00000508 fa47                 INCR 0x38, 0x1
00000509 def9                 MOVIA 0x6
0000050a fbc7                 SUBAR 0x38, 0x0
0000050b f7fc                 BTRSS 0x3, 0x0
0000050c c291                 LGOTO 0x56e; main.o:_00353_DS_=0x56e
0000050d fd47                 CLRR 0x38
0000050e deff                 MOVIA 0x0
0000050f e0fc                 BCR 0x3, 0x6
00000510 fbde                 SUBAR 0x21, 0x0
00000511 f6fc                 BTRSS 0x3, 0x2
00000512 c2ea                 LGOTO 0x515; main.o:_00424_DS_=0x515
00000513 def2                 MOVIA 0xd
00000514 fbdf                 SUBAR 0x20, 0x0
00000515                      main.o:_00424_DS_:
00000515 f7fc                 BTRSS 0x3, 0x0
00000516 c2e5                 LGOTO 0x51a; main.o:_00331_DS_=0x51a
00000517 e4fc                 BSR 0x3, 0x6
00000518 f948                 DECR 0x37, 0x1
00000519 c2da                 LGOTO 0x525; main.o:_00332_DS_=0x525
0000051a                      main.o:_00331_DS_:
0000051a deff                 MOVIA 0x0
0000051b e0fc                 BCR 0x3, 0x6
0000051c fbde                 SUBAR 0x21, 0x0
0000051d f6fc                 BTRSS 0x3, 0x2
0000051e c2de                 LGOTO 0x521; main.o:_00425_DS_=0x521
0000051f def4                 MOVIA 0xb
00000520 fbdf                 SUBAR 0x20, 0x0
00000521                      main.o:_00425_DS_:
00000521 f3fc                 BTRSC 0x3, 0x0
00000522 c2da                 LGOTO 0x525; main.o:_00332_DS_=0x525
00000523 e4fc                 BSR 0x3, 0x6
00000524 fa48                 INCR 0x37, 0x1
00000525                      main.o:_00332_DS_:
00000525 e4fc                 BSR 0x3, 0x6
00000526 fec8                 MOVR 0x37, 0x0
00000527 fbc9                 SUBAR 0x36, 0x0
00000528 f3fc                 BTRSC 0x3, 0x0
00000529 c2d3                 LGOTO 0x52c; main.o:_00334_DS_=0x52c
0000052a fa49                 INCR 0x36, 0x1
0000052b c291                 LGOTO 0x56e; main.o:_00353_DS_=0x56e
0000052c                      main.o:_00334_DS_:
0000052c e4fc                 BSR 0x3, 0x6
0000052d fec8                 MOVR 0x37, 0x0
0000052e ff49                 MOVAR 0x36
0000052f c291                 LGOTO 0x56e; main.o:_00353_DS_=0x56e
00000530                      main.o:_00351_DS_:
00000530 e4fc                 BSR 0x3, 0x6
00000531 fd46                 CLRR 0x39
00000532 fd57                 CLRR 0x28
00000533 fd56                 CLRR 0x29
00000534 d493                 LCALL 0x36c; _pwm1Stop=0x36c
00000535 e0fc                 BCR 0x3, 0x6
00000536 e20c                 BCR 0x73, 0x3
00000537 fe82                 MOVR 0x7d, 0x0
00000538 f6fc                 BTRSS 0x3, 0x2
00000539 c294                 LGOTO 0x56b; main.o:_00347_DS_=0x56b
0000053a e4fc                 BSR 0x3, 0x6
0000053b fed1                 MOVR 0x2e, 0x0
0000053c e0fc                 BCR 0x3, 0x6
0000053d ff59                 MOVAR 0x26
0000053e fd58                 CLRR 0x27
0000053f fa59                 INCR 0x26, 0x1
00000540 f6fc                 BTRSS 0x3, 0x2
00000541 c2bc                 LGOTO 0x543; main.o:_00008_DS_=0x543
00000542 fa58                 INCR 0x27, 0x1
00000543                      main.o:_00008_DS_:
00000543 e4fc                 BSR 0x3, 0x6
00000544 fecf                 MOVR 0x30, 0x0
00000545 e0fc                 BCR 0x3, 0x6
00000546 ff57                 MOVAR 0x28
00000547 fed8                 MOVR 0x27, 0x0
00000548 da7f                 ADDIA 0x80
00000549 ff56                 MOVAR 0x29
0000054a deff                 MOVIA 0x0
0000054b da7f                 ADDIA 0x80
0000054c fbd6                 SUBAR 0x29, 0x0
0000054d f6fc                 BTRSS 0x3, 0x2
0000054e c2ae                 LGOTO 0x551; main.o:_00427_DS_=0x551
0000054f fed7                 MOVR 0x28, 0x0
00000550 fbd9                 SUBAR 0x26, 0x0
00000551                      main.o:_00427_DS_:
00000551 f3fc                 BTRSC 0x3, 0x0
00000552 c294                 LGOTO 0x56b; main.o:_00347_DS_=0x56b
00000553 e4fc                 BSR 0x3, 0x6
00000554 fa4b                 INCR 0x34, 0x1
00000555 f2fc                 BTRSC 0x3, 0x2
00000556 fa4a                 INCR 0x35, 0x1
00000557 deff                 MOVIA 0x0
00000558 fbca                 SUBAR 0x35, 0x0
00000559 f6fc                 BTRSS 0x3, 0x2
0000055a c2a2                 LGOTO 0x55d; main.o:_00428_DS_=0x55d
0000055b dee0                 MOVIA 0x1f
0000055c fbcb                 SUBAR 0x34, 0x0
0000055d                      main.o:_00428_DS_:
0000055d f7fc                 BTRSS 0x3, 0x0
0000055e c291                 LGOTO 0x56e; main.o:_00353_DS_=0x56e
0000055f e4fc                 BSR 0x3, 0x6
00000560 fd4b                 CLRR 0x34
00000561 fd4a                 CLRR 0x35
00000562 e3fc                 BCR 0x3, 0x0
00000563 ec4f                 RRR 0x30, 0x1
00000564 e3fc                 BCR 0x3, 0x0
00000565 ecd1                 RRR 0x2e, 0x0
00000566 e0fc                 BCR 0x3, 0x6
00000567 ff59                 MOVAR 0x26
00000568 e4fc                 BSR 0x3, 0x6
00000569 fc4f                 ADDAR 0x30, 0x1
0000056a c291                 LGOTO 0x56e; main.o:_00353_DS_=0x56e
0000056b                      main.o:_00347_DS_:
0000056b e4fc                 BSR 0x3, 0x6
0000056c fd4b                 CLRR 0x34
0000056d fd4a                 CLRR 0x35
0000056e                      main.o:_00353_DS_:
0000056e ffef                 RET
0000056f                      _delayms:
0000056f e0fc                 BCR 0x3, 0x6
00000570 ff2a                 MOVAR 0x55
00000571 fd29                 CLRR 0x56
00000572                      number.o:_00328_DS_:
00000572 e0fc                 BCR 0x3, 0x6
00000573 feaa                 MOVR 0x55, 0x0
00000574 fba9                 SUBAR 0x56, 0x0
00000575 f3fc                 BTRSC 0x3, 0x0
00000576 c285                 LGOTO 0x57a; number.o:_00330_DS_=0x57a
00000577 ffff                 NOP
00000578 fa29                 INCR 0x56, 0x1
00000579 c28d                 LGOTO 0x572; number.o:_00328_DS_=0x572
0000057a                      number.o:_00330_DS_:
0000057a ffef                 RET
0000057b                      _setInput:
0000057b ffea                 IOSTR 0x5
0000057c e0fc                 BCR 0x3, 0x6
0000057d ff2b                 MOVAR 0x54
0000057e de3e                 MOVIA 0xc1
0000057f ee2b                 IORAR 0x54, 0x1
00000580 feab                 MOVR 0x54, 0x0
00000581 fffa                 IOST 0x5
00000582 ffe9                 IOSTR 0x6
00000583 ff2b                 MOVAR 0x54
00000584 defc                 MOVIA 0x3
00000585 ee2b                 IORAR 0x54, 0x1
00000586 feab                 MOVR 0x54, 0x0
00000587 fff9                 IOST 0x6
00000588 ffef                 RET
00000589                      _setOutput:
00000589 e0fc                 BCR 0x3, 0x6
0000058a ff2c                 MOVAR 0x53
0000058b defe                 MOVIA 0x1
0000058c fbac                 SUBAR 0x53, 0x0
0000058d f7fc                 BTRSS 0x3, 0x0
0000058e c23d                 LGOTO 0x5c2; number.o:_00307_DS_=0x5c2
0000058f def9                 MOVIA 0x6
00000590 fbac                 SUBAR 0x53, 0x0
00000591 f3fc                 BTRSC 0x3, 0x0
00000592 c23d                 LGOTO 0x5c2; number.o:_00307_DS_=0x5c2
00000593 f92c                 DECR 0x53, 0x1
00000594 defa                 MOVIA 0x5
00000595 ff75                 MOVAR 0xa
00000596 feac                 MOVR 0x53, 0x0
00000597 da64                 ADDIA 0x9b
00000598 f3fc                 BTRSC 0x3, 0x0
00000599 fa75                 INCR 0xa, 0x1
0000059a ff7d                 MOVAR 0x2
0000059b                      number.o:_00317_DS_:
0000059b c25f                 LGOTO 0x5a0; number.o:_00301_DS_=0x5a0
0000059c c258                 LGOTO 0x5a7; number.o:_00302_DS_=0x5a7
0000059d c251                 LGOTO 0x5ae; number.o:_00303_DS_=0x5ae
0000059e c24a                 LGOTO 0x5b5; number.o:_00304_DS_=0x5b5
0000059f c243                 LGOTO 0x5bc; number.o:_00305_DS_=0x5bc
000005a0                      number.o:_00301_DS_:
000005a0 ffea                 IOSTR 0x5
000005a1 e0fc                 BCR 0x3, 0x6
000005a2 ff2c                 MOVAR 0x53
000005a3 e0ac                 BCR 0x53, 0x6
000005a4 feac                 MOVR 0x53, 0x0
000005a5 fffa                 IOST 0x5
000005a6 c23d                 LGOTO 0x5c2; number.o:_00307_DS_=0x5c2
000005a7                      number.o:_00302_DS_:
000005a7 ffea                 IOSTR 0x5
000005a8 e0fc                 BCR 0x3, 0x6
000005a9 ff2c                 MOVAR 0x53
000005aa e02c                 BCR 0x53, 0x7
000005ab feac                 MOVR 0x53, 0x0
000005ac fffa                 IOST 0x5
000005ad c23d                 LGOTO 0x5c2; number.o:_00307_DS_=0x5c2
000005ae                      number.o:_00303_DS_:
000005ae ffe9                 IOSTR 0x6
000005af e0fc                 BCR 0x3, 0x6
000005b0 ff2c                 MOVAR 0x53
000005b1 e32c                 BCR 0x53, 0x1
000005b2 feac                 MOVR 0x53, 0x0
000005b3 fff9                 IOST 0x6
000005b4 c23d                 LGOTO 0x5c2; number.o:_00307_DS_=0x5c2
000005b5                      number.o:_00304_DS_:
000005b5 ffe9                 IOSTR 0x6
000005b6 e0fc                 BCR 0x3, 0x6
000005b7 ff2c                 MOVAR 0x53
000005b8 e3ac                 BCR 0x53, 0x0
000005b9 feac                 MOVR 0x53, 0x0
000005ba fff9                 IOST 0x6
000005bb c23d                 LGOTO 0x5c2; number.o:_00307_DS_=0x5c2
000005bc                      number.o:_00305_DS_:
000005bc ffea                 IOSTR 0x5
000005bd e0fc                 BCR 0x3, 0x6
000005be ff2c                 MOVAR 0x53
000005bf e3ac                 BCR 0x53, 0x0
000005c0 feac                 MOVR 0x53, 0x0
000005c1 fffa                 IOST 0x5
000005c2                      number.o:_00307_DS_:
000005c2 ffef                 RET
000005c3                      _setlowOutput:
000005c3 e0fc                 BCR 0x3, 0x6
000005c4 ff2d                 MOVAR 0x52
000005c5 defe                 MOVIA 0x1
000005c6 fbad                 SUBAR 0x52, 0x0
000005c7 f7fc                 BTRSS 0x3, 0x0
000005c8 c21c                 LGOTO 0x5e3; number.o:_00286_DS_=0x5e3
000005c9 def9                 MOVIA 0x6
000005ca fbad                 SUBAR 0x52, 0x0
000005cb f3fc                 BTRSC 0x3, 0x0
000005cc c21c                 LGOTO 0x5e3; number.o:_00286_DS_=0x5e3
000005cd f92d                 DECR 0x52, 0x1
000005ce defa                 MOVIA 0x5
000005cf ff75                 MOVAR 0xa
000005d0 fead                 MOVR 0x52, 0x0
000005d1 da2a                 ADDIA 0xd5
000005d2 f3fc                 BTRSC 0x3, 0x0
000005d3 fa75                 INCR 0xa, 0x1
000005d4 ff7d                 MOVAR 0x2
000005d5                      number.o:_00296_DS_:
000005d5 c225                 LGOTO 0x5da; number.o:_00280_DS_=0x5da
000005d6 c223                 LGOTO 0x5dc; number.o:_00281_DS_=0x5dc
000005d7 c221                 LGOTO 0x5de; number.o:_00282_DS_=0x5de
000005d8 c21f                 LGOTO 0x5e0; number.o:_00283_DS_=0x5e0
000005d9 c21d                 LGOTO 0x5e2; number.o:_00284_DS_=0x5e2
000005da                      number.o:_00280_DS_:
000005da e0fa                 BCR 0x5, 0x6
000005db c21c                 LGOTO 0x5e3; number.o:_00286_DS_=0x5e3
000005dc                      number.o:_00281_DS_:
000005dc e07a                 BCR 0x5, 0x7
000005dd c21c                 LGOTO 0x5e3; number.o:_00286_DS_=0x5e3
000005de                      number.o:_00282_DS_:
000005de e379                 BCR 0x6, 0x1
000005df c21c                 LGOTO 0x5e3; number.o:_00286_DS_=0x5e3
000005e0                      number.o:_00283_DS_:
000005e0 e3f9                 BCR 0x6, 0x0
000005e1 c21c                 LGOTO 0x5e3; number.o:_00286_DS_=0x5e3
000005e2                      number.o:_00284_DS_:
000005e2 e3fa                 BCR 0x5, 0x0
000005e3                      number.o:_00286_DS_:
000005e3 ffef                 RET
000005e4                      _setHightOutput:
000005e4 e0fc                 BCR 0x3, 0x6
000005e5 ff2e                 MOVAR 0x51
000005e6 defe                 MOVIA 0x1
000005e7 fbae                 SUBAR 0x51, 0x0
000005e8 f7fc                 BTRSS 0x3, 0x0
000005e9 c1fb                 LGOTO 0x604; number.o:_00265_DS_=0x604
000005ea def9                 MOVIA 0x6
000005eb fbae                 SUBAR 0x51, 0x0
000005ec f3fc                 BTRSC 0x3, 0x0
000005ed c1fb                 LGOTO 0x604; number.o:_00265_DS_=0x604
000005ee f92e                 DECR 0x51, 0x1
000005ef defa                 MOVIA 0x5
000005f0 ff75                 MOVAR 0xa
000005f1 feae                 MOVR 0x51, 0x0
000005f2 da09                 ADDIA 0xf6
000005f3 f3fc                 BTRSC 0x3, 0x0
000005f4 fa75                 INCR 0xa, 0x1
000005f5 ff7d                 MOVAR 0x2
000005f6                      number.o:_00275_DS_:
000005f6 c204                 LGOTO 0x5fb; number.o:_00259_DS_=0x5fb
000005f7 c202                 LGOTO 0x5fd; number.o:_00260_DS_=0x5fd
000005f8 c200                 LGOTO 0x5ff; number.o:_00261_DS_=0x5ff
000005f9 c1fe                 LGOTO 0x601; number.o:_00262_DS_=0x601
000005fa c1fc                 LGOTO 0x603; number.o:_00263_DS_=0x603
000005fb                      number.o:_00259_DS_:
000005fb e4fa                 BSR 0x5, 0x6
000005fc c1fb                 LGOTO 0x604; number.o:_00265_DS_=0x604
000005fd                      number.o:_00260_DS_:
000005fd e47a                 BSR 0x5, 0x7
000005fe c1fb                 LGOTO 0x604; number.o:_00265_DS_=0x604
000005ff                      number.o:_00261_DS_:
000005ff e779                 BSR 0x6, 0x1
00000600 c1fb                 LGOTO 0x604; number.o:_00265_DS_=0x604
00000601                      number.o:_00262_DS_:
00000601 e7f9                 BSR 0x6, 0x0
00000602 c1fb                 LGOTO 0x604; number.o:_00265_DS_=0x604
00000603                      number.o:_00263_DS_:
00000603 e7fa                 BSR 0x5, 0x0
00000604                      number.o:_00265_DS_:
00000604 ffef                 RET
00000605                      _showNub:
00000605 e0fc                 BCR 0x3, 0x6
00000606 ff30                 MOVAR 0x4f
00000607 feba                 MOVR 0x45, 0x0
00000608 ff2f                 MOVAR 0x50
00000609 d284                 LCALL 0x57b; _setInput=0x57b
0000060a dec1                 MOVIA 0x3e
0000060b ef7a                 ANDAR 0x5, 0x1
0000060c de03                 MOVIA 0xfc
0000060d ef79                 ANDAR 0x6, 0x1
0000060e e0fc                 BCR 0x3, 0x6
0000060f feb0                 MOVR 0x4f, 0x0
00000610 d276                 LCALL 0x589; _setOutput=0x589
00000611 e0fc                 BCR 0x3, 0x6
00000612 feb0                 MOVR 0x4f, 0x0
00000613 d21b                 LCALL 0x5e4; _setHightOutput=0x5e4
00000614 e0fc                 BCR 0x3, 0x6
00000615 feaf                 MOVR 0x50, 0x0
00000616 d276                 LCALL 0x589; _setOutput=0x589
00000617 e0fc                 BCR 0x3, 0x6
00000618 feaf                 MOVR 0x50, 0x0
00000619 d23c                 LCALL 0x5c3; _setlowOutput=0x5c3
0000061a def5                 MOVIA 0xa
0000061b d290                 LCALL 0x56f; _delayms=0x56f
0000061c fffd                 CLRWDT
0000061d dec1                 MOVIA 0x3e
0000061e ef7a                 ANDAR 0x5, 0x1
0000061f de03                 MOVIA 0xfc
00000620 ef79                 ANDAR 0x6, 0x1
00000621 ffef                 RET
00000622                      _G3:
00000622 defa                 MOVIA 0x5
00000623 ff3a                 MOVAR 0x45
00000624 defe                 MOVIA 0x1
00000625 d1fa                 LCALL 0x605; _showNub=0x605
00000626 ffef                 RET
00000627                      _F3:
00000627 defb                 MOVIA 0x4
00000628 ff3a                 MOVAR 0x45
00000629 defe                 MOVIA 0x1
0000062a d1fa                 LCALL 0x605; _showNub=0x605
0000062b ffef                 RET
0000062c                      _E3:
0000062c defe                 MOVIA 0x1
0000062d ff3a                 MOVAR 0x45
0000062e defb                 MOVIA 0x4
0000062f d1fa                 LCALL 0x605; _showNub=0x605
00000630 ffef                 RET
00000631                      _D3:
00000631 defc                 MOVIA 0x3
00000632 ff3a                 MOVAR 0x45
00000633 defe                 MOVIA 0x1
00000634 d1fa                 LCALL 0x605; _showNub=0x605
00000635 ffef                 RET
00000636                      _C3:
00000636 defe                 MOVIA 0x1
00000637 ff3a                 MOVAR 0x45
00000638 defc                 MOVIA 0x3
00000639 d1fa                 LCALL 0x605; _showNub=0x605
0000063a ffef                 RET
0000063b                      _B3:
0000063b defd                 MOVIA 0x2
0000063c ff3a                 MOVAR 0x45
0000063d defe                 MOVIA 0x1
0000063e d1fa                 LCALL 0x605; _showNub=0x605
0000063f ffef                 RET
00000640                      _A3:
00000640 defe                 MOVIA 0x1
00000641 ff3a                 MOVAR 0x45
00000642 defd                 MOVIA 0x2
00000643 d1fa                 LCALL 0x605; _showNub=0x605
00000644 ffef                 RET
00000645                      _G2:
00000645 defa                 MOVIA 0x5
00000646 ff3a                 MOVAR 0x45
00000647 defb                 MOVIA 0x4
00000648 d1fa                 LCALL 0x605; _showNub=0x605
00000649 ffef                 RET
0000064a                      _F2:
0000064a defa                 MOVIA 0x5
0000064b ff3a                 MOVAR 0x45
0000064c defc                 MOVIA 0x3
0000064d d1fa                 LCALL 0x605; _showNub=0x605
0000064e ffef                 RET
0000064f                      _E2:
0000064f defa                 MOVIA 0x5
00000650 ff3a                 MOVAR 0x45
00000651 defd                 MOVIA 0x2
00000652 d1fa                 LCALL 0x605; _showNub=0x605
00000653 ffef                 RET
00000654                      _D2:
00000654 defb                 MOVIA 0x4
00000655 ff3a                 MOVAR 0x45
00000656 defd                 MOVIA 0x2
00000657 d1fa                 LCALL 0x605; _showNub=0x605
00000658 ffef                 RET
00000659                      _C2:
00000659 defb                 MOVIA 0x4
0000065a ff3a                 MOVAR 0x45
0000065b defc                 MOVIA 0x3
0000065c d1fa                 LCALL 0x605; _showNub=0x605
