00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000436                      main.o:_00328_DS_:
00000436 d41c                 LCALL 0x3e3; _LedInput=0x3e3
00000437 c3c1                 LGOTO 0x43e; main.o:_00338_DS_=0x43e
00000438                      main.o:_00331_DS_:
00000438 d47c                 LCALL 0x383; _LED6ON=0x383
00000439                      main.o:_00332_DS_:
00000439 d46c                 LCALL 0x393; _LED5ON=0x393
0000043a                      main.o:_00333_DS_:
0000043a d45c                 LCALL 0x3a3; _LED4ON=0x3a3
0000043b                      main.o:_00334_DS_:
0000043b d44c                 LCALL 0x3b3; _LED3ON=0x3b3
0000043c                      main.o:_00335_DS_:
0000043c d43c                 LCALL 0x3c3; _LED2ON=0x3c3
0000043d                      main.o:_00336_DS_:
0000043d d42c                 LCALL 0x3d3; _LED1ON=0x3d3
0000043e                      main.o:_00338_DS_:
0000043e ffef                 RET
0000043f                      _initSys:
0000043f ffec                 DISI
00000440 de41                 MOVIA 0xbe
00000441 fffa                 IOST 0x5
00000442 def7                 MOVIA 0x8
00000443 fff9                 IOST 0x6
00000444 fd79                 CLRR 0x6
00000445 fd7a                 CLRR 0x5
00000446 d41c                 LCALL 0x3e3; _LedInput=0x3e3
00000447 de80                 MOVIA 0x7f
00000448 fff6                 IOST 0x9
00000449 de00                 MOVIA 0xff
0000044a ff73                 MOVAR 0xc
0000044b ff74                 MOVAR 0xb
0000044c defe                 MOVIA 0x1
0000044d ff71                 MOVAR 0xe
0000044e fdff                 CLRA
0000044f fff0                 IOST 0xf
00000450 dec8                 MOVIA 0x37
00000451 ff7e                 MOVAR 0x1
00000452 defe                 MOVIA 0x1
00000453 fffc                 T0MD
00000454 fff0                 IOST 0xf
00000455 de67                 MOVIA 0x98
00000456 ff77                 MOVAR 0x8
00000457 defe                 MOVIA 0x1
00000458 fff0                 IOST 0xf
00000459 fffb                 ENI
0000045a ffef                 RET
0000045b                      _powerOff:
0000045b fd2b                 CLRR 0x54
0000045c d49c                 LCALL 0x363; _pwmStop=0x363
0000045d ffef                 RET
0000045e                      _keyCtr:
0000045e f8fa                 COMR 0x5, 0x0
0000045f ff51                 MOVAR 0x2e
00000460 de7f                 MOVIA 0x80
00000461 ef51                 ANDAR 0x2e, 0x1
00000462 fed1                 MOVR 0x2e, 0x0
00000463 d4e5                 LCALL 0x31a; _keyRead=0x31a
00000464 ff51                 MOVAR 0x2e
00000465 dbfe                 XORIA 0x1
00000466 f6fc                 BTRSS 0x3, 0x2
00000467 c34b                 LGOTO 0x4b4; main.o:_00292_DS_=0x4b4
00000468 fd2d                 CLRR 0x52
00000469 fd1d                 CLRR 0x62
0000046a feab                 MOVR 0x54, 0x0
0000046b f6fc                 BTRSS 0x3, 0x2
0000046c c38d                 LGOTO 0x472; main.o:_00258_DS_=0x472
0000046d fd22                 CLRR 0x5d
0000046e defc                 MOVIA 0x3
0000046f ff1d                 MOVAR 0x62
00000470 fd0d                 CLRR 0x72
00000471 c329                 LGOTO 0x4d6; main.o:_00294_DS_=0x4d6
00000472                      main.o:_00258_DS_:
00000472 fd1f                 CLRR 0x60
00000473 fa2b                 INCR 0x54, 0x1
00000474 def8                 MOVIA 0x7
00000475 fbab                 SUBAR 0x54, 0x0
00000476 f7fc                 BTRSS 0x3, 0x0
00000477 c385                 LGOTO 0x47a; main.o:_00260_DS_=0x47a
00000478 defe                 MOVIA 0x1
00000479 ff2b                 MOVAR 0x54
0000047a                      main.o:_00260_DS_:
0000047a fea8                 MOVR 0x57, 0x0
0000047b f6fc                 BTRSS 0x3, 0x2
0000047c c380                 LGOTO 0x47f; main.o:_00262_DS_=0x47f
0000047d def5                 MOVIA 0xa
0000047e ff19                 MOVAR 0x66
0000047f                      main.o:_00262_DS_:
0000047f feab                 MOVR 0x54, 0x0
00000480 dbfe                 XORIA 0x1
00000481 f6fc                 BTRSS 0x3, 0x2
00000482 c376                 LGOTO 0x489; main.o:_00278_DS_=0x489
00000483 deb6                 MOVIA 0x49
00000484 ff29                 MOVAR 0x56
00000485 deaa                 MOVIA 0x55
00000486 ff1c                 MOVAR 0x63
00000487 fd1d                 CLRR 0x62
00000488 c354                 LGOTO 0x4ab; main.o:_00279_DS_=0x4ab
00000489                      main.o:_00278_DS_:
00000489 feab                 MOVR 0x54, 0x0
0000048a dbfd                 XORIA 0x2
0000048b f6fc                 BTRSS 0x3, 0x2
0000048c c36f                 LGOTO 0x490; main.o:_00275_DS_=0x490
0000048d deb0                 MOVIA 0x4f
0000048e ff29                 MOVAR 0x56
0000048f c354                 LGOTO 0x4ab; main.o:_00279_DS_=0x4ab
00000490                      main.o:_00275_DS_:
00000490 feab                 MOVR 0x54, 0x0
00000491 dbfc                 XORIA 0x3
00000492 f6fc                 BTRSS 0x3, 0x2
00000493 c368                 LGOTO 0x497; main.o:_00272_DS_=0x497
00000494 deab                 MOVIA 0x54
00000495 ff29                 MOVAR 0x56
00000496 c354                 LGOTO 0x4ab; main.o:_00279_DS_=0x4ab
00000497                      main.o:_00272_DS_:
00000497 feab                 MOVR 0x54, 0x0
00000498 dbfb                 XORIA 0x4
00000499 f6fc                 BTRSS 0x3, 0x2
0000049a c361                 LGOTO 0x49e; main.o:_00269_DS_=0x49e
0000049b dea6                 MOVIA 0x59
0000049c ff29                 MOVAR 0x56
0000049d c354                 LGOTO 0x4ab; main.o:_00279_DS_=0x4ab
0000049e                      main.o:_00269_DS_:
0000049e feab                 MOVR 0x54, 0x0
0000049f dbfa                 XORIA 0x5
000004a0 f6fc                 BTRSS 0x3, 0x2
000004a1 c35a                 LGOTO 0x4a5; main.o:_00266_DS_=0x4a5
000004a2 dea1                 MOVIA 0x5e
000004a3 ff29                 MOVAR 0x56
000004a4 c354                 LGOTO 0x4ab; main.o:_00279_DS_=0x4ab
000004a5                      main.o:_00266_DS_:
000004a5 feab                 MOVR 0x54, 0x0
000004a6 dbf9                 XORIA 0x6
000004a7 f6fc                 BTRSS 0x3, 0x2
000004a8 c354                 LGOTO 0x4ab; main.o:_00279_DS_=0x4ab
000004a9 de9b                 MOVIA 0x64
000004aa ff29                 MOVAR 0x56
000004ab                      main.o:_00279_DS_:
000004ab feab                 MOVR 0x54, 0x0
000004ac f2fc                 BTRSC 0x3, 0x2
000004ad c34e                 LGOTO 0x4b1; main.o:_00281_DS_=0x4b1
000004ae fea9                 MOVR 0x56, 0x0
000004af ffb3                 SFUN 0xc
000004b0 d499                 LCALL 0x366; _pwmInit=0x366
000004b1                      main.o:_00281_DS_:
000004b1 feab                 MOVR 0x54, 0x0
000004b2 ff2a                 MOVAR 0x55
000004b3 c329                 LGOTO 0x4d6; main.o:_00294_DS_=0x4d6
000004b4                      main.o:_00292_DS_:
000004b4 fed1                 MOVR 0x2e, 0x0
000004b5 dbfd                 XORIA 0x2
000004b6 f6fc                 BTRSS 0x3, 0x2
000004b7 c329                 LGOTO 0x4d6; main.o:_00294_DS_=0x4d6
000004b8 feab                 MOVR 0x54, 0x0
000004b9 f2fc                 BTRSC 0x3, 0x2
000004ba c342                 LGOTO 0x4bd; main.o:_00287_DS_=0x4bd
000004bb d3a4                 LCALL 0x45b; _powerOff=0x45b
000004bc c32b                 LGOTO 0x4d4; main.o:_00288_DS_=0x4d4
000004bd                      main.o:_00287_DS_:
000004bd fea8                 MOVR 0x57, 0x0
000004be dbf5                 XORIA 0xa
000004bf f6fc                 BTRSS 0x3, 0x2
000004c0 c33b                 LGOTO 0x4c4; main.o:_00283_DS_=0x4c4
000004c1 fd25                 CLRR 0x5a
000004c2 fd24                 CLRR 0x5b
000004c3 c329                 LGOTO 0x4d6; main.o:_00294_DS_=0x4d6
000004c4                      main.o:_00283_DS_:
000004c4 fd1d                 CLRR 0x62
000004c5 defe                 MOVIA 0x1
000004c6 ff2a                 MOVAR 0x55
000004c7 ff2b                 MOVAR 0x54
000004c8 deb6                 MOVIA 0x49
000004c9 ffb3                 SFUN 0xc
000004ca deaa                 MOVIA 0x55
000004cb ff1c                 MOVAR 0x63
000004cc deb6                 MOVIA 0x49
000004cd ff29                 MOVAR 0x56
000004ce d499                 LCALL 0x366; _pwmInit=0x366
000004cf fea8                 MOVR 0x57, 0x0
000004d0 f6fc                 BTRSS 0x3, 0x2
000004d1 c32b                 LGOTO 0x4d4; main.o:_00288_DS_=0x4d4
000004d2 def5                 MOVIA 0xa
000004d3 ff19                 MOVAR 0x66
000004d4                      main.o:_00288_DS_:
000004d4 feab                 MOVR 0x54, 0x0
000004d5 ff2a                 MOVAR 0x55
000004d6                      main.o:_00294_DS_:
000004d6 ffef                 RET
000004d7                      ___cinit_load__:
