00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000444 d40f                 LCALL 0x3f0; _showNub=0x3f0
00000445 ffef                 RET
00000446                      _A2:
00000446 defb                 MOVIA 0x4
00000447 ff38                 MOVAR 0x47
00000448 defd                 MOVIA 0x2
00000449 d40f                 LCALL 0x3f0; _showNub=0x3f0
0000044a ffef                 RET
0000044b                      _G1:
0000044b defc                 MOVIA 0x3
0000044c ff38                 MOVAR 0x47
0000044d defd                 MOVIA 0x2
0000044e d40f                 LCALL 0x3f0; _showNub=0x3f0
0000044f ffef                 RET
00000450                      _F1:
00000450 defe                 MOVIA 0x1
00000451 ff38                 MOVAR 0x47
00000452 defd                 MOVIA 0x2
00000453 d40f                 LCALL 0x3f0; _showNub=0x3f0
00000454 ffef                 RET
00000455                      _E1:
00000455 def9                 MOVIA 0x6
00000456 ff38                 MOVAR 0x47
00000457 defe                 MOVIA 0x1
00000458 d40f                 LCALL 0x3f0; _showNub=0x3f0
00000459 ffef                 RET
0000045a                      _D1:
0000045a defa                 MOVIA 0x5
0000045b ff38                 MOVAR 0x47
0000045c defe                 MOVIA 0x1
0000045d d40f                 LCALL 0x3f0; _showNub=0x3f0
0000045e ffef                 RET
0000045f                      _C1:
0000045f defb                 MOVIA 0x4
00000460 ff38                 MOVAR 0x47
00000461 defe                 MOVIA 0x1
00000462 d40f                 LCALL 0x3f0; _showNub=0x3f0
00000463 ffef                 RET
00000464                      _B1:
00000464 defc                 MOVIA 0x3
00000465 ff38                 MOVAR 0x47
00000466 defe                 MOVIA 0x1
00000467 d40f                 LCALL 0x3f0; _showNub=0x3f0
00000468 ffef                 RET
00000469                      _A1:
00000469 defd                 MOVIA 0x2
0000046a ff38                 MOVAR 0x47
0000046b defe                 MOVIA 0x1
0000046c d40f                 LCALL 0x3f0; _showNub=0x3f0
0000046d ffef                 RET
0000046e                      _showNubBaiwei2:
0000046e e0fc                 BCR 0x3, 0x6
0000046f ff31                 MOVAR 0x4e
00000470 def8                 MOVIA 0x7
00000471 fbb1                 SUBAR 0x4e, 0x0
00000472 f3fc                 BTRSC 0x3, 0x0
00000473 c370                 LGOTO 0x48f; number.o:_00229_DS_=0x48f
00000474 defb                 MOVIA 0x4
00000475 ff75                 MOVAR 0xa
00000476 feb1                 MOVR 0x4e, 0x0
00000477 da84                 ADDIA 0x7b
00000478 f3fc                 BTRSC 0x3, 0x0
00000479 fa75                 INCR 0xa, 0x1
0000047a ff7d                 MOVAR 0x2
0000047b                      number.o:_00235_DS_:
0000047b c37d                 LGOTO 0x482; number.o:_00221_DS_=0x482
0000047c c37b                 LGOTO 0x484; number.o:_00222_DS_=0x484
0000047d c379                 LGOTO 0x486; number.o:_00223_DS_=0x486
0000047e c377                 LGOTO 0x488; number.o:_00224_DS_=0x488
0000047f c375                 LGOTO 0x48a; number.o:_00225_DS_=0x48a
00000480 c373                 LGOTO 0x48c; number.o:_00226_DS_=0x48c
00000481 c371                 LGOTO 0x48e; number.o:_00227_DS_=0x48e
00000482                      number.o:_00221_DS_:
00000482 d396                 LCALL 0x469; _A1=0x469
00000483 c370                 LGOTO 0x48f; number.o:_00229_DS_=0x48f
00000484                      number.o:_00222_DS_:
00000484 d39b                 LCALL 0x464; _B1=0x464
00000485 c370                 LGOTO 0x48f; number.o:_00229_DS_=0x48f
00000486                      number.o:_00223_DS_:
00000486 d3a0                 LCALL 0x45f; _C1=0x45f
00000487 c370                 LGOTO 0x48f; number.o:_00229_DS_=0x48f
00000488                      number.o:_00224_DS_:
00000488 d3a5                 LCALL 0x45a; _D1=0x45a
00000489 c370                 LGOTO 0x48f; number.o:_00229_DS_=0x48f
0000048a                      number.o:_00225_DS_:
0000048a d3aa                 LCALL 0x455; _E1=0x455
0000048b c370                 LGOTO 0x48f; number.o:_00229_DS_=0x48f
0000048c                      number.o:_00226_DS_:
0000048c d3af                 LCALL 0x450; _F1=0x450
0000048d c370                 LGOTO 0x48f; number.o:_00229_DS_=0x48f
0000048e                      number.o:_00227_DS_:
0000048e d3b4                 LCALL 0x44b; _G1=0x44b
0000048f                      number.o:_00229_DS_:
0000048f ffef                 RET
00000490                      _showNubBaiwei:
00000490 e0fc                 BCR 0x3, 0x6
00000491 ff34                 MOVAR 0x4b
00000492 fd33                 CLRR 0x4c
00000493                      number.o:_00200_DS_:
00000493 def8                 MOVIA 0x7
00000494 e0fc                 BCR 0x3, 0x6
00000495 fbb3                 SUBAR 0x4c, 0x0
00000496 f3fc                 BTRSC 0x3, 0x0
00000497 c352                 LGOTO 0x4ad; number.o:_00202_DS_=0x4ad
00000498 feb4                 MOVR 0x4b, 0x0
00000499 ff32                 MOVAR 0x4d
0000049a feb3                 MOVR 0x4c, 0x0
0000049b d8ff                 SUBIA 0x0
0000049c f2fc                 BTRSC 0x3, 0x2
0000049d c35c                 LGOTO 0x4a3; number.o:_00216_DS_=0x4a3
0000049e                      number.o:_00215_DS_:
0000049e e0fc                 BCR 0x3, 0x6
0000049f ec32                 RRR 0x4d, 0x1
000004a0 dafe                 ADDIA 0x1
000004a1 f7fc                 BTRSS 0x3, 0x0
000004a2 c361                 LGOTO 0x49e; number.o:_00215_DS_=0x49e
000004a3                      number.o:_00216_DS_:
000004a3 e0fc                 BCR 0x3, 0x6
000004a4 f7b2                 BTRSS 0x4d, 0x0
000004a5 c356                 LGOTO 0x4a9; number.o:_00196_DS_=0x4a9
000004a6 feb3                 MOVR 0x4c, 0x0
000004a7 d391                 LCALL 0x46e; _showNubBaiwei2=0x46e
000004a8 c355                 LGOTO 0x4aa; number.o:_00201_DS_=0x4aa
000004a9                      number.o:_00196_DS_:
000004a9 d4af                 LCALL 0x350; _setInput=0x350
000004aa                      number.o:_00201_DS_:
000004aa e0fc                 BCR 0x3, 0x6
000004ab fa33                 INCR 0x4c, 0x1
000004ac c36c                 LGOTO 0x493; number.o:_00200_DS_=0x493
000004ad                      number.o:_00202_DS_:
000004ad ffef                 RET
000004ae                      _showNubGewei2:
000004ae e0fc                 BCR 0x3, 0x6
000004af ff35                 MOVAR 0x4a
000004b0 def8                 MOVIA 0x7
000004b1 fbb5                 SUBAR 0x4a, 0x0
000004b2 f3fc                 BTRSC 0x3, 0x0
000004b3 c330                 LGOTO 0x4cf; number.o:_00184_DS_=0x4cf
000004b4 defb                 MOVIA 0x4
000004b5 ff75                 MOVAR 0xa
000004b6 feb5                 MOVR 0x4a, 0x0
000004b7 da44                 ADDIA 0xbb
000004b8 f3fc                 BTRSC 0x3, 0x0
000004b9 fa75                 INCR 0xa, 0x1
000004ba ff7d                 MOVAR 0x2
000004bb                      number.o:_00190_DS_:
000004bb c33d                 LGOTO 0x4c2; number.o:_00176_DS_=0x4c2
000004bc c33b                 LGOTO 0x4c4; number.o:_00177_DS_=0x4c4
000004bd c339                 LGOTO 0x4c6; number.o:_00178_DS_=0x4c6
000004be c337                 LGOTO 0x4c8; number.o:_00179_DS_=0x4c8
000004bf c335                 LGOTO 0x4ca; number.o:_00180_DS_=0x4ca
000004c0 c333                 LGOTO 0x4cc; number.o:_00181_DS_=0x4cc
000004c1 c331                 LGOTO 0x4ce; number.o:_00182_DS_=0x4ce
000004c2                      number.o:_00176_DS_:
000004c2 d3dc                 LCALL 0x423; _A3=0x423
000004c3 c330                 LGOTO 0x4cf; number.o:_00184_DS_=0x4cf
000004c4                      number.o:_00177_DS_:
000004c4 d3e1                 LCALL 0x41e; _B3=0x41e
000004c5 c330                 LGOTO 0x4cf; number.o:_00184_DS_=0x4cf
000004c6                      number.o:_00178_DS_:
000004c6 d3e6                 LCALL 0x419; _C3=0x419
000004c7 c330                 LGOTO 0x4cf; number.o:_00184_DS_=0x4cf
000004c8                      number.o:_00179_DS_:
000004c8 d3eb                 LCALL 0x414; _D3=0x414
000004c9 c330                 LGOTO 0x4cf; number.o:_00184_DS_=0x4cf
000004ca                      number.o:_00180_DS_:
000004ca d3f0                 LCALL 0x40f; _E3=0x40f
000004cb c330                 LGOTO 0x4cf; number.o:_00184_DS_=0x4cf
000004cc                      number.o:_00181_DS_:
000004cc d3f5                 LCALL 0x40a; _F3=0x40a
000004cd c330                 LGOTO 0x4cf; number.o:_00184_DS_=0x4cf
000004ce                      number.o:_00182_DS_:
000004ce d3fa                 LCALL 0x405; _G3=0x405
000004cf                      number.o:_00184_DS_:
000004cf ffef                 RET
000004d0                      _showNubGewei:
000004d0 e0fc                 BCR 0x3, 0x6
000004d1 ff40                 MOVAR 0x3f
000004d2 fd37                 CLRR 0x48
000004d3                      number.o:_00155_DS_:
000004d3 def8                 MOVIA 0x7
000004d4 e0fc                 BCR 0x3, 0x6
000004d5 fbb7                 SUBAR 0x48, 0x0
000004d6 f3fc                 BTRSC 0x3, 0x0
000004d7 c312                 LGOTO 0x4ed; number.o:_00157_DS_=0x4ed
000004d8 fec0                 MOVR 0x3f, 0x0
000004d9 ff36                 MOVAR 0x49
000004da feb7                 MOVR 0x48, 0x0
000004db d8ff                 SUBIA 0x0
000004dc f2fc                 BTRSC 0x3, 0x2
000004dd c31c                 LGOTO 0x4e3; number.o:_00171_DS_=0x4e3
000004de                      number.o:_00170_DS_:
000004de e0fc                 BCR 0x3, 0x6
000004df ec36                 RRR 0x49, 0x1
000004e0 dafe                 ADDIA 0x1
000004e1 f7fc                 BTRSS 0x3, 0x0
000004e2 c321                 LGOTO 0x4de; number.o:_00170_DS_=0x4de
000004e3                      number.o:_00171_DS_:
000004e3 e0fc                 BCR 0x3, 0x6
000004e4 f7b6                 BTRSS 0x49, 0x0
000004e5 c316                 LGOTO 0x4e9; number.o:_00151_DS_=0x4e9
000004e6 feb7                 MOVR 0x48, 0x0
000004e7 d351                 LCALL 0x4ae; _showNubGewei2=0x4ae
000004e8 c315                 LGOTO 0x4ea; number.o:_00156_DS_=0x4ea
000004e9                      number.o:_00151_DS_:
000004e9 d4af                 LCALL 0x350; _setInput=0x350
000004ea                      number.o:_00156_DS_:
000004ea e0fc                 BCR 0x3, 0x6
000004eb fa37                 INCR 0x48, 0x1
000004ec c32c                 LGOTO 0x4d3; number.o:_00155_DS_=0x4d3
000004ed                      number.o:_00157_DS_:
000004ed ffef                 RET
000004ee                      _showNubShiwei2:
000004ee e0fc                 BCR 0x3, 0x6
000004ef ff41                 MOVAR 0x3e
000004f0 def8                 MOVIA 0x7
000004f1 fbc1                 SUBAR 0x3e, 0x0
000004f2 f3fc                 BTRSC 0x3, 0x0
000004f3 c2f0                 LGOTO 0x50f; number.o:_00139_DS_=0x50f
000004f4 defb                 MOVIA 0x4
000004f5 ff75                 MOVAR 0xa
000004f6 fec1                 MOVR 0x3e, 0x0
000004f7 da04                 ADDIA 0xfb
000004f8 f3fc                 BTRSC 0x3, 0x0
000004f9 fa75                 INCR 0xa, 0x1
000004fa ff7d                 MOVAR 0x2
000004fb                      number.o:_00145_DS_:
000004fb c2fd                 LGOTO 0x502; number.o:_00131_DS_=0x502
000004fc c2fb                 LGOTO 0x504; number.o:_00132_DS_=0x504
000004fd c2f9                 LGOTO 0x506; number.o:_00133_DS_=0x506
000004fe c2f7                 LGOTO 0x508; number.o:_00134_DS_=0x508
000004ff c2f5                 LGOTO 0x50a; number.o:_00135_DS_=0x50a
00000500 c2f3                 LGOTO 0x50c; number.o:_00136_DS_=0x50c
00000501 c2f1                 LGOTO 0x50e; number.o:_00137_DS_=0x50e
00000502                      number.o:_00131_DS_:
00000502 d3b9                 LCALL 0x446; _A2=0x446
00000503 c2f0                 LGOTO 0x50f; number.o:_00139_DS_=0x50f
00000504                      number.o:_00132_DS_:
00000504 d3be                 LCALL 0x441; _B2=0x441
00000505 c2f0                 LGOTO 0x50f; number.o:_00139_DS_=0x50f
00000506                      number.o:_00133_DS_:
00000506 d3c3                 LCALL 0x43c; _C2=0x43c
00000507 c2f0                 LGOTO 0x50f; number.o:_00139_DS_=0x50f
00000508                      number.o:_00134_DS_:
00000508 d3c8                 LCALL 0x437; _D2=0x437
00000509 c2f0                 LGOTO 0x50f; number.o:_00139_DS_=0x50f
0000050a                      number.o:_00135_DS_:
0000050a d3cd                 LCALL 0x432; _E2=0x432
0000050b c2f0                 LGOTO 0x50f; number.o:_00139_DS_=0x50f
0000050c                      number.o:_00136_DS_:
0000050c d3d2                 LCALL 0x42d; _F2=0x42d
0000050d c2f0                 LGOTO 0x50f; number.o:_00139_DS_=0x50f
0000050e                      number.o:_00137_DS_:
0000050e d3d7                 LCALL 0x428; _G2=0x428
0000050f                      number.o:_00139_DS_:
0000050f ffef                 RET
00000510                      _showNubShiwei:
00000510 e0fc                 BCR 0x3, 0x6
00000511 ff44                 MOVAR 0x3b
00000512 fd43                 CLRR 0x3c
00000513                      number.o:_00110_DS_:
00000513 def8                 MOVIA 0x7
00000514 e0fc                 BCR 0x3, 0x6
00000515 fbc3                 SUBAR 0x3c, 0x0
00000516 f3fc                 BTRSC 0x3, 0x0
00000517 c2d2                 LGOTO 0x52d; number.o:_00112_DS_=0x52d
00000518 fec4                 MOVR 0x3b, 0x0
00000519 ff42                 MOVAR 0x3d
0000051a fec3                 MOVR 0x3c, 0x0
0000051b d8ff                 SUBIA 0x0
0000051c f2fc                 BTRSC 0x3, 0x2
0000051d c2dc                 LGOTO 0x523; number.o:_00126_DS_=0x523
0000051e                      number.o:_00125_DS_:
0000051e e0fc                 BCR 0x3, 0x6
0000051f ec42                 RRR 0x3d, 0x1
00000520 dafe                 ADDIA 0x1
00000521 f7fc                 BTRSS 0x3, 0x0
00000522 c2e1                 LGOTO 0x51e; number.o:_00125_DS_=0x51e
00000523                      number.o:_00126_DS_:
00000523 e0fc                 BCR 0x3, 0x6
00000524 f7c2                 BTRSS 0x3d, 0x0
00000525 c2d6                 LGOTO 0x529; number.o:_00106_DS_=0x529
00000526 fec3                 MOVR 0x3c, 0x0
00000527 d311                 LCALL 0x4ee; _showNubShiwei2=0x4ee
00000528 c2d5                 LGOTO 0x52a; number.o:_00111_DS_=0x52a
00000529                      number.o:_00106_DS_:
00000529 d4af                 LCALL 0x350; _setInput=0x350
0000052a                      number.o:_00111_DS_:
0000052a e0fc                 BCR 0x3, 0x6
0000052b fa43                 INCR 0x3c, 0x1
0000052c c2ec                 LGOTO 0x513; number.o:_00110_DS_=0x513
0000052d                      number.o:_00112_DS_:
0000052d ffef                 RET
0000052e                      __divuchar:
0000052e e0fc                 BCR 0x3, 0x6
0000052f ff28                 MOVAR 0x57
00000530 feb8                 MOVR 0x47, 0x0
00000531 ff27                 MOVAR 0x58
00000532 fd26                 CLRR 0x59
00000533 defe                 MOVIA 0x1
00000534 ff25                 MOVAR 0x5a
00000535 fea7                 MOVR 0x58, 0x0
00000536 f6fc                 BTRSS 0x3, 0x2
00000537 c2c5                 LGOTO 0x53a; _divuchar.o:_00107_DS_=0x53a
00000538 de00                 MOVIA 0xff
00000539 c2a9                 LGOTO 0x556; _divuchar.o:_00115_DS_=0x556
0000053a                      _divuchar.o:_00107_DS_:
0000053a e0fc                 BCR 0x3, 0x6
0000053b f027                 BTRSC 0x58, 0x7
0000053c c2bd                 LGOTO 0x542; _divuchar.o:_00112_DS_=0x542
0000053d e3fc                 BCR 0x3, 0x0
0000053e eb27                 RLR 0x58, 0x1
0000053f e3fc                 BCR 0x3, 0x0
00000540 eb25                 RLR 0x5a, 0x1
00000541 c2c5                 LGOTO 0x53a; _divuchar.o:_00107_DS_=0x53a
00000542                      _divuchar.o:_00112_DS_:
00000542 e0fc                 BCR 0x3, 0x6
00000543 fea5                 MOVR 0x5a, 0x0
00000544 f2fc                 BTRSC 0x3, 0x2
00000545 c2ab                 LGOTO 0x554; _divuchar.o:_00114_DS_=0x554
00000546 fea7                 MOVR 0x58, 0x0
00000547 fba8                 SUBAR 0x57, 0x0
00000548 f7fc                 BTRSS 0x3, 0x0
00000549 c2b1                 LGOTO 0x54e; _divuchar.o:_00111_DS_=0x54e
0000054a fea5                 MOVR 0x5a, 0x0
0000054b fc26                 ADDAR 0x59, 0x1
0000054c fea7                 MOVR 0x58, 0x0
0000054d fb28                 SUBAR 0x57, 0x1
0000054e                      _divuchar.o:_00111_DS_:
0000054e e3fc                 BCR 0x3, 0x0
0000054f e0fc                 BCR 0x3, 0x6
00000550 ec27                 RRR 0x58, 0x1
00000551 e3fc                 BCR 0x3, 0x0
00000552 ec25                 RRR 0x5a, 0x1
00000553 c2bd                 LGOTO 0x542; _divuchar.o:_00112_DS_=0x542
00000554                      _divuchar.o:_00114_DS_:
00000554 e0fc                 BCR 0x3, 0x6
00000555 fea6                 MOVR 0x59, 0x0
00000556                      _divuchar.o:_00115_DS_:
00000556 ffef                 RET
00000557                      __divuint:
00000557 e0fc                 BCR 0x3, 0x6
00000558 ff23                 MOVAR 0x5c
00000559 feb8                 MOVR 0x47, 0x0
0000055a ff24                 MOVAR 0x5b
0000055b feb9                 MOVR 0x46, 0x0
0000055c ff21                 MOVAR 0x5e
0000055d feba                 MOVR 0x45, 0x0
0000055e ff22                 MOVAR 0x5d
0000055f fd20                 CLRR 0x5f
00000560 fd1f                 CLRR 0x60
00000561 defe                 MOVIA 0x1
00000562 ff1e                 MOVAR 0x61
00000563 fd1d                 CLRR 0x62
00000564 fea2                 MOVR 0x5d, 0x0
00000565 eea1                 IORAR 0x5e, 0x0
00000566 f6fc                 BTRSS 0x3, 0x2
00000567 c294                 LGOTO 0x56b; _divuint.o:_00107_DS_=0x56b
00000568 de00                 MOVIA 0xff
00000569 ff38                 MOVAR 0x47
0000056a c25f                 LGOTO 0x5a0; _divuint.o:_00115_DS_=0x5a0
0000056b                      _divuint.o:_00107_DS_:
0000056b e0fc                 BCR 0x3, 0x6
0000056c f021                 BTRSC 0x5e, 0x7
0000056d c28a                 LGOTO 0x575; _divuint.o:_00112_DS_=0x575
0000056e e3fc                 BCR 0x3, 0x0
0000056f eb22                 RLR 0x5d, 0x1
00000570 eb21                 RLR 0x5e, 0x1
00000571 e3fc                 BCR 0x3, 0x0
00000572 eb1e                 RLR 0x61, 0x1
00000573 eb1d                 RLR 0x62, 0x1
00000574 c294                 LGOTO 0x56b; _divuint.o:_00107_DS_=0x56b
00000575                      _divuint.o:_00112_DS_:
00000575 e0fc                 BCR 0x3, 0x6
00000576 fe9e                 MOVR 0x61, 0x0
00000577 ee9d                 IORAR 0x62, 0x0
00000578 f2fc                 BTRSC 0x3, 0x2
00000579 c263                 LGOTO 0x59c; _divuint.o:_00114_DS_=0x59c
0000057a fea1                 MOVR 0x5e, 0x0
0000057b fba3                 SUBAR 0x5c, 0x0
0000057c f6fc                 BTRSS 0x3, 0x2
0000057d c27f                 LGOTO 0x580; _divuint.o:_00135_DS_=0x580
0000057e fea2                 MOVR 0x5d, 0x0
0000057f fba4                 SUBAR 0x5b, 0x0
00000580                      _divuint.o:_00135_DS_:
00000580 f7fc                 BTRSS 0x3, 0x0
00000581 c26b                 LGOTO 0x594; _divuint.o:_00002_DS_=0x594
00000582 e0fc                 BCR 0x3, 0x6
00000583 fe9e                 MOVR 0x61, 0x0
00000584 fc20                 ADDAR 0x5f, 0x1
00000585 fe9d                 MOVR 0x62, 0x0
00000586 f3fc                 BTRSC 0x3, 0x0
00000587 fa9d                 INCR 0x62, 0x0
00000588 f2fc                 BTRSC 0x3, 0x2
00000589 c274                 LGOTO 0x58b; _divuint.o:_00001_DS_=0x58b
0000058a fc1f                 ADDAR 0x60, 0x1
0000058b                      _divuint.o:_00001_DS_:
0000058b e0fc                 BCR 0x3, 0x6
0000058c fea2                 MOVR 0x5d, 0x0
0000058d fb24                 SUBAR 0x5b, 0x1
0000058e fea1                 MOVR 0x5e, 0x0
0000058f f7fc                 BTRSS 0x3, 0x0
00000590 faa1                 INCR 0x5e, 0x0
00000591 f2fc                 BTRSC 0x3, 0x2
00000592 c26b                 LGOTO 0x594; _divuint.o:_00002_DS_=0x594
00000593 fb23                 SUBAR 0x5c, 0x1
00000594                      _divuint.o:_00002_DS_:
00000594 e3fc                 BCR 0x3, 0x0
00000595 e0fc                 BCR 0x3, 0x6
00000596 ec21                 RRR 0x5e, 0x1
00000597 ec22                 RRR 0x5d, 0x1
00000598 e3fc                 BCR 0x3, 0x0
00000599 ec1d                 RRR 0x62, 0x1
0000059a ec1e                 RRR 0x61, 0x1
0000059b c28a                 LGOTO 0x575; _divuint.o:_00112_DS_=0x575
0000059c                      _divuint.o:_00114_DS_:
0000059c e0fc                 BCR 0x3, 0x6
0000059d fea0                 MOVR 0x5f, 0x0
0000059e ff38                 MOVAR 0x47
0000059f fe9f                 MOVR 0x60, 0x0
000005a0                      _divuint.o:_00115_DS_:
000005a0 ffef                 RET
000005a1                      __moduchar:
000005a1 e0fc                 BCR 0x3, 0x6
000005a2 ff1c                 MOVAR 0x63
000005a3 feb8                 MOVR 0x47, 0x0
000005a4 ff1b                 MOVAR 0x64
000005a5 f6fc                 BTRSS 0x3, 0x2
000005a6 c256                 LGOTO 0x5a9; _moduchar.o:_00119_DS_=0x5a9
000005a7 de00                 MOVIA 0xff
000005a8 c23b                 LGOTO 0x5c4; _moduchar.o:_00115_DS_=0x5c4
000005a9                      _moduchar.o:_00119_DS_:
000005a9 defe                 MOVIA 0x1
000005aa e0fc                 BCR 0x3, 0x6
000005ab ff1a                 MOVAR 0x65
000005ac                      _moduchar.o:_00107_DS_:
000005ac e0fc                 BCR 0x3, 0x6
000005ad f01b                 BTRSC 0x64, 0x7
000005ae c24c                 LGOTO 0x5b3; _moduchar.o:_00112_DS_=0x5b3
000005af e3fc                 BCR 0x3, 0x0
000005b0 eb1b                 RLR 0x64, 0x1
000005b1 fa1a                 INCR 0x65, 0x1
000005b2 c253                 LGOTO 0x5ac; _moduchar.o:_00107_DS_=0x5ac
000005b3                      _moduchar.o:_00112_DS_:
000005b3 e0fc                 BCR 0x3, 0x6
000005b4 fe9a                 MOVR 0x65, 0x0
000005b5 f2fc                 BTRSC 0x3, 0x2
000005b6 c23d                 LGOTO 0x5c2; _moduchar.o:_00114_DS_=0x5c2
000005b7 fe9b                 MOVR 0x64, 0x0
000005b8 fb9c                 SUBAR 0x63, 0x0
000005b9 f7fc                 BTRSS 0x3, 0x0
000005ba c242                 LGOTO 0x5bd; _moduchar.o:_00111_DS_=0x5bd
000005bb fe9b                 MOVR 0x64, 0x0
000005bc fb1c                 SUBAR 0x63, 0x1
000005bd                      _moduchar.o:_00111_DS_:
000005bd e3fc                 BCR 0x3, 0x0
000005be e0fc                 BCR 0x3, 0x6
000005bf ec1b                 RRR 0x64, 0x1
000005c0 f91a                 DECR 0x65, 0x1
000005c1 c24c                 LGOTO 0x5b3; _moduchar.o:_00112_DS_=0x5b3
000005c2                      _moduchar.o:_00114_DS_:
000005c2 e0fc                 BCR 0x3, 0x6
000005c3 fe9c                 MOVR 0x63, 0x0
000005c4                      _moduchar.o:_00115_DS_:
000005c4 ffef                 RET
000005c5                      __moduint:
000005c5 e0fc                 BCR 0x3, 0x6
000005c6 ff18                 MOVAR 0x67
000005c7 feb8                 MOVR 0x47, 0x0
000005c8 ff19                 MOVAR 0x66
000005c9 feb9                 MOVR 0x46, 0x0
000005ca ff16                 MOVAR 0x69
000005cb feba                 MOVR 0x45, 0x0
000005cc ff17                 MOVAR 0x68
000005cd ee96                 IORAR 0x69, 0x0
000005ce f6fc                 BTRSS 0x3, 0x2
000005cf c22c                 LGOTO 0x5d3; _moduint.o:_00119_DS_=0x5d3
000005d0 de00                 MOVIA 0xff
000005d1 ff38                 MOVAR 0x47
000005d2 c202                 LGOTO 0x5fd; _moduint.o:_00115_DS_=0x5fd
000005d3                      _moduint.o:_00119_DS_:
000005d3 defe                 MOVIA 0x1
000005d4 e0fc                 BCR 0x3, 0x6
000005d5 ff15                 MOVAR 0x6a
000005d6                      _moduint.o:_00107_DS_:
000005d6 e0fc                 BCR 0x3, 0x6
000005d7 f016                 BTRSC 0x69, 0x7
000005d8 c221                 LGOTO 0x5de; _moduint.o:_00112_DS_=0x5de
000005d9 e3fc                 BCR 0x3, 0x0
000005da eb17                 RLR 0x68, 0x1
000005db eb16                 RLR 0x69, 0x1
000005dc fa15                 INCR 0x6a, 0x1
000005dd c229                 LGOTO 0x5d6; _moduint.o:_00107_DS_=0x5d6
000005de                      _moduint.o:_00112_DS_:
000005de e0fc                 BCR 0x3, 0x6
000005df fe95                 MOVR 0x6a, 0x0
000005e0 f2fc                 BTRSC 0x3, 0x2
000005e1 c206                 LGOTO 0x5f9; _moduint.o:_00114_DS_=0x5f9
000005e2 fe96                 MOVR 0x69, 0x0
000005e3 fb98                 SUBAR 0x67, 0x0
000005e4 f6fc                 BTRSS 0x3, 0x2
000005e5 c217                 LGOTO 0x5e8; _moduint.o:_00137_DS_=0x5e8
000005e6 fe97                 MOVR 0x68, 0x0
000005e7 fb99                 SUBAR 0x66, 0x0
000005e8                      _moduint.o:_00137_DS_:
000005e8 f7fc                 BTRSS 0x3, 0x0
000005e9 c20c                 LGOTO 0x5f3; _moduint.o:_00001_DS_=0x5f3
000005ea e0fc                 BCR 0x3, 0x6
000005eb fe97                 MOVR 0x68, 0x0
000005ec fb19                 SUBAR 0x66, 0x1
000005ed fe96                 MOVR 0x69, 0x0
000005ee f7fc                 BTRSS 0x3, 0x0
000005ef fa96                 INCR 0x69, 0x0
000005f0 f2fc                 BTRSC 0x3, 0x2
000005f1 c20c                 LGOTO 0x5f3; _moduint.o:_00001_DS_=0x5f3
000005f2 fb18                 SUBAR 0x67, 0x1
000005f3                      _moduint.o:_00001_DS_:
000005f3 e3fc                 BCR 0x3, 0x0
000005f4 e0fc                 BCR 0x3, 0x6
000005f5 ec16                 RRR 0x69, 0x1
000005f6 ec17                 RRR 0x68, 0x1
000005f7 f915                 DECR 0x6a, 0x1
000005f8 c221                 LGOTO 0x5de; _moduint.o:_00112_DS_=0x5de
000005f9                      _moduint.o:_00114_DS_:
000005f9 e0fc                 BCR 0x3, 0x6
000005fa fe99                 MOVR 0x66, 0x0
000005fb ff38                 MOVAR 0x47
000005fc fe98                 MOVR 0x67, 0x0
000005fd                      _moduint.o:_00115_DS_:
000005fd ffef                 RET
000005fe                      __gptrget:
000005fe dbff                 XORIA 0x0
000005ff f2fc                 BTRSC 0x3, 0x2
00000600 c1fa                 LGOTO 0x605; _gptrget1.o:__dataptrget1=0x605
00000601 db7f                 XORIA 0x80
00000602 f2fc                 BTRSC 0x3, 0x2
00000603 c1f3                 LGOTO 0x60c; __codeptrget1=0x60c
00000604 dfff                 RETIA 0x0
00000605                      _gptrget1.o:__dataptrget1:
00000605 feb9                 MOVR 0x46, 0x0
00000606 ff7b                 MOVAR 0x4
00000607 e0fc                 BCR 0x3, 0x6
00000608 f039                 BTRSC 0x46, 0x7
00000609 e4fc                 BSR 0x3, 0x6
0000060a feff                 MOVR 0x0, 0x0
0000060b ffef                 RET
0000060c                      __codeptrget1:
0000060c feb8                 MOVR 0x47, 0x0
0000060d ffb8                 SFUN 0x7
0000060e feb9                 MOVR 0x46, 0x0
0000060f fdee                 TABLEA
00000610 ffef                 RET
00000611                      ___cinit_load__:
