00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000435 fed1                 MOVR 0x2e, 0x0
00000436 fff9                 IOST 0x6
00000437 ffea                 IOSTR 0x5
00000438 ff51                 MOVAR 0x2e
00000439 e051                 BCR 0x2e, 0x7
0000043a fed1                 MOVR 0x2e, 0x0
0000043b fffa                 IOST 0x5
0000043c e7f9                 BSR 0x6, 0x0
0000043d e07a                 BCR 0x5, 0x7
0000043e de9b                 MOVIA 0x64
0000043f d709                 LCALL 0xf6; _delay=0xf6
00000440 d3ac                 LCALL 0x453; _LedInput=0x453
00000441 ffef                 RET
00000442                      _LEDMODE4:
00000442 ffea                 IOSTR 0x5
00000443 e0fc                 BCR 0x3, 0x6
00000444 ff51                 MOVAR 0x2e
00000445 e2d1                 BCR 0x2e, 0x2
00000446 fed1                 MOVR 0x2e, 0x0
00000447 fffa                 IOST 0x5
00000448 ffe9                 IOSTR 0x6
00000449 ff51                 MOVAR 0x2e
0000044a e351                 BCR 0x2e, 0x1
0000044b fed1                 MOVR 0x2e, 0x0
0000044c fff9                 IOST 0x6
0000044d e6fa                 BSR 0x5, 0x2
0000044e e379                 BCR 0x6, 0x1
0000044f de9b                 MOVIA 0x64
00000450 d709                 LCALL 0xf6; _delay=0xf6
00000451 d3ac                 LCALL 0x453; _LedInput=0x453
00000452 ffef                 RET
00000453                      _LedInput:
00000453 dec4                 MOVIA 0x3b
00000454 ef7a                 ANDAR 0x5, 0x1
00000455 de03                 MOVIA 0xfc
00000456 ef79                 ANDAR 0x6, 0x1
00000457 ffea                 IOSTR 0x5
00000458 e0fc                 BCR 0x3, 0x6
00000459 ff52                 MOVAR 0x2d
0000045a de3b                 MOVIA 0xc4
0000045b ee52                 IORAR 0x2d, 0x1
0000045c fed2                 MOVR 0x2d, 0x0
0000045d fffa                 IOST 0x5
0000045e ffe9                 IOSTR 0x6
0000045f ff52                 MOVAR 0x2d
00000460 defc                 MOVIA 0x3
00000461 ee52                 IORAR 0x2d, 0x1
00000462 fed2                 MOVR 0x2d, 0x0
00000463 fff9                 IOST 0x6
00000464 ffef                 RET
00000465                      _initSys:
00000465 ffec                 DISI
00000466 dec5                 MOVIA 0x3a
00000467 fffa                 IOST 0x5
00000468 fdff                 CLRA
00000469 fff9                 IOST 0x6
0000046a fd79                 CLRR 0x6
0000046b fd7a                 CLRR 0x5
0000046c de00                 MOVIA 0xff
0000046d fff6                 IOST 0x9
0000046e ff73                 MOVAR 0xc
0000046f defe                 MOVIA 0x1
00000470 ff71                 MOVAR 0xe
00000471 fdff                 CLRA
00000472 fff0                 IOST 0xf
00000473 dec8                 MOVIA 0x37
00000474 ff7e                 MOVAR 0x1
00000475 fdff                 CLRA
00000476 fffc                 T0MD
00000477 defe                 MOVIA 0x1
00000478 fff0                 IOST 0xf
00000479 de77                 MOVIA 0x88
0000047a ff77                 MOVAR 0x8
0000047b defe                 MOVIA 0x1
0000047c fff0                 IOST 0xf
0000047d fffb                 ENI
0000047e ffef                 RET
0000047f                      __divuint:
0000047f e0fc                 BCR 0x3, 0x6
00000480 ff2a                 MOVAR 0x55
00000481 feba                 MOVR 0x45, 0x0
00000482 ff2b                 MOVAR 0x54
00000483 febb                 MOVR 0x44, 0x0
00000484 ff28                 MOVAR 0x57
00000485 febc                 MOVR 0x43, 0x0
00000486 ff29                 MOVAR 0x56
00000487 fd27                 CLRR 0x58
00000488 fd26                 CLRR 0x59
00000489 defe                 MOVIA 0x1
0000048a ff25                 MOVAR 0x5a
0000048b fd24                 CLRR 0x5b
0000048c fea9                 MOVR 0x56, 0x0
0000048d eea8                 IORAR 0x57, 0x0
0000048e f6fc                 BTRSS 0x3, 0x2
0000048f c36c                 LGOTO 0x493; _divuint.o:_00107_DS_=0x493
00000490 de00                 MOVIA 0xff
00000491 ff3a                 MOVAR 0x45
00000492 c337                 LGOTO 0x4c8; _divuint.o:_00115_DS_=0x4c8
00000493                      _divuint.o:_00107_DS_:
00000493 e0fc                 BCR 0x3, 0x6
00000494 f028                 BTRSC 0x57, 0x7
00000495 c362                 LGOTO 0x49d; _divuint.o:_00112_DS_=0x49d
00000496 e3fc                 BCR 0x3, 0x0
00000497 eb29                 RLR 0x56, 0x1
00000498 eb28                 RLR 0x57, 0x1
00000499 e3fc                 BCR 0x3, 0x0
0000049a eb25                 RLR 0x5a, 0x1
0000049b eb24                 RLR 0x5b, 0x1
0000049c c36c                 LGOTO 0x493; _divuint.o:_00107_DS_=0x493
0000049d                      _divuint.o:_00112_DS_:
0000049d e0fc                 BCR 0x3, 0x6
0000049e fea5                 MOVR 0x5a, 0x0
0000049f eea4                 IORAR 0x5b, 0x0
000004a0 f2fc                 BTRSC 0x3, 0x2
000004a1 c33b                 LGOTO 0x4c4; _divuint.o:_00114_DS_=0x4c4
000004a2 fea8                 MOVR 0x57, 0x0
000004a3 fbaa                 SUBAR 0x55, 0x0
000004a4 f6fc                 BTRSS 0x3, 0x2
000004a5 c357                 LGOTO 0x4a8; _divuint.o:_00135_DS_=0x4a8
000004a6 fea9                 MOVR 0x56, 0x0
000004a7 fbab                 SUBAR 0x54, 0x0
000004a8                      _divuint.o:_00135_DS_:
000004a8 f7fc                 BTRSS 0x3, 0x0
000004a9 c343                 LGOTO 0x4bc; _divuint.o:_00002_DS_=0x4bc
000004aa e0fc                 BCR 0x3, 0x6
000004ab fea5                 MOVR 0x5a, 0x0
000004ac fc27                 ADDAR 0x58, 0x1
000004ad fea4                 MOVR 0x5b, 0x0
000004ae f3fc                 BTRSC 0x3, 0x0
000004af faa4                 INCR 0x5b, 0x0
000004b0 f2fc                 BTRSC 0x3, 0x2
000004b1 c34c                 LGOTO 0x4b3; _divuint.o:_00001_DS_=0x4b3
000004b2 fc26                 ADDAR 0x59, 0x1
000004b3                      _divuint.o:_00001_DS_:
000004b3 e0fc                 BCR 0x3, 0x6
000004b4 fea9                 MOVR 0x56, 0x0
000004b5 fb2b                 SUBAR 0x54, 0x1
000004b6 fea8                 MOVR 0x57, 0x0
000004b7 f7fc                 BTRSS 0x3, 0x0
000004b8 faa8                 INCR 0x57, 0x0
000004b9 f2fc                 BTRSC 0x3, 0x2
000004ba c343                 LGOTO 0x4bc; _divuint.o:_00002_DS_=0x4bc
000004bb fb2a                 SUBAR 0x55, 0x1
000004bc                      _divuint.o:_00002_DS_:
000004bc e3fc                 BCR 0x3, 0x0
000004bd e0fc                 BCR 0x3, 0x6
000004be ec28                 RRR 0x57, 0x1
000004bf ec29                 RRR 0x56, 0x1
000004c0 e3fc                 BCR 0x3, 0x0
000004c1 ec24                 RRR 0x5b, 0x1
000004c2 ec25                 RRR 0x5a, 0x1
000004c3 c362                 LGOTO 0x49d; _divuint.o:_00112_DS_=0x49d
000004c4                      _divuint.o:_00114_DS_:
000004c4 e0fc                 BCR 0x3, 0x6
000004c5 fea7                 MOVR 0x58, 0x0
000004c6 ff3a                 MOVAR 0x45
000004c7 fea6                 MOVR 0x59, 0x0
000004c8                      _divuint.o:_00115_DS_:
000004c8 ffef                 RET
000004c9                      __mulint:
000004c9 e0fc                 BCR 0x3, 0x6
000004ca ff22                 MOVAR 0x5d
000004cb feba                 MOVR 0x45, 0x0
000004cc ff23                 MOVAR 0x5c
000004cd febb                 MOVR 0x44, 0x0
000004ce ff20                 MOVAR 0x5f
000004cf febc                 MOVR 0x43, 0x0
000004d0 ff21                 MOVAR 0x5e
000004d1 fd1f                 CLRR 0x60
000004d2 fd1e                 CLRR 0x61
000004d3 def7                 MOVIA 0x8
000004d4 ff1d                 MOVAR 0x62
000004d5                      _mulint.o:_00119_DS_:
000004d5 e0fc                 BCR 0x3, 0x6
000004d6 f7a3                 BTRSS 0x5c, 0x0
000004d7 c31f                 LGOTO 0x4e0; _mulint.o:_00001_DS_=0x4e0
000004d8 fea1                 MOVR 0x5e, 0x0
000004d9 fc1f                 ADDAR 0x60, 0x1
000004da fea0                 MOVR 0x5f, 0x0
000004db f3fc                 BTRSC 0x3, 0x0
000004dc faa0                 INCR 0x5f, 0x0
000004dd f2fc                 BTRSC 0x3, 0x2
000004de c31f                 LGOTO 0x4e0; _mulint.o:_00001_DS_=0x4e0
000004df fc1e                 ADDAR 0x61, 0x1
000004e0                      _mulint.o:_00001_DS_:
000004e0 e0fc                 BCR 0x3, 0x6
000004e1 f7a2                 BTRSS 0x5d, 0x0
000004e2 c311                 LGOTO 0x4ee; _mulint.o:_00002_DS_=0x4ee
000004e3 fea1                 MOVR 0x5e, 0x0
000004e4 fd1c                 CLRR 0x63
000004e5 deff                 MOVIA 0x0
000004e6 fc1f                 ADDAR 0x60, 0x1
000004e7 fea1                 MOVR 0x5e, 0x0
000004e8 ff1b                 MOVAR 0x64
000004e9 f3fc                 BTRSC 0x3, 0x0
000004ea fa9b                 INCR 0x64, 0x0
000004eb f2fc                 BTRSC 0x3, 0x2
000004ec c311                 LGOTO 0x4ee; _mulint.o:_00002_DS_=0x4ee
000004ed fc1e                 ADDAR 0x61, 0x1
000004ee                      _mulint.o:_00002_DS_:
000004ee e0fc                 BCR 0x3, 0x6
000004ef fea3                 MOVR 0x5c, 0x0
000004f0 ff1c                 MOVAR 0x63
000004f1 fea2                 MOVR 0x5d, 0x0
000004f2 ff1b                 MOVAR 0x64
000004f3 e3fc                 BCR 0x3, 0x0
000004f4 ec9b                 RRR 0x64, 0x0
000004f5 ff22                 MOVAR 0x5d
000004f6 ec9c                 RRR 0x63, 0x0
000004f7 ff23                 MOVAR 0x5c
000004f8 e3fc                 BCR 0x3, 0x0
000004f9 eb21                 RLR 0x5e, 0x1
000004fa eb20                 RLR 0x5f, 0x1
000004fb f99d                 DECR 0x62, 0x0
000004fc ff1c                 MOVAR 0x63
000004fd ff1d                 MOVAR 0x62
000004fe fe9c                 MOVR 0x63, 0x0
000004ff f6fc                 BTRSS 0x3, 0x2
00000500 c32a                 LGOTO 0x4d5; _mulint.o:_00119_DS_=0x4d5
00000501 fe9f                 MOVR 0x60, 0x0
00000502 ff3a                 MOVAR 0x45
00000503 fe9e                 MOVR 0x61, 0x0
00000504 ffef                 RET
00000505                      ___cinit_load__:
