00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000429 e0fc                 BCR 0x3, 0x6
0000042a e27a                 BCR 0x5, 0x3
0000042b ffef                 RET
0000042c                      _LEDHOFF:
0000042c e0fc                 BCR 0x3, 0x6
0000042d e2fa                 BCR 0x5, 0x2
0000042e ffef                 RET
0000042f                      _LEDLON:
0000042f e0fc                 BCR 0x3, 0x6
00000430 e67a                 BSR 0x5, 0x3
00000431 ffef                 RET
00000432                      _LEDHON:
00000432 e0fc                 BCR 0x3, 0x6
00000433 e6fa                 BSR 0x5, 0x2
00000434 ffef                 RET
00000435                      ___cinit_load__:
