00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000043e f3fc                 BTRSC 0x3, 0x0
0000043f c3b7                 LGOTO 0x448; main.o:_00199_DS_=0x448
00000440 defe                 MOVIA 0x1
00000441 e0fc                 BCR 0x3, 0x6
00000442 ff11                 MOVAR 0x6e
00000443 fd14                 CLRR 0x6b
00000444 fd13                 CLRR 0x6c
00000445 fe89                 MOVR 0x76, 0x0
00000446 ff12                 MOVAR 0x6d
00000447 c37d                 LGOTO 0x482; main.o:_00225_DS_=0x482
00000448                      main.o:_00199_DS_:
00000448 e0fc                 BCR 0x3, 0x6
00000449 fd11                 CLRR 0x6e
0000044a c37d                 LGOTO 0x482; main.o:_00225_DS_=0x482
0000044b                      main.o:_00214_DS_:
0000044b e4fc                 BSR 0x3, 0x6
0000044c fedf                 MOVR 0x20, 0x0
0000044d f2fc                 BTRSC 0x3, 0x2
0000044e c3a8                 LGOTO 0x457; main.o:_00211_DS_=0x457
0000044f defe                 MOVIA 0x1
00000450 e0fc                 BCR 0x3, 0x6
00000451 ff11                 MOVAR 0x6e
00000452 fd14                 CLRR 0x6b
00000453 def5                 MOVIA 0xa
00000454 ff13                 MOVAR 0x6c
00000455 ff12                 MOVAR 0x6d
00000456 c37d                 LGOTO 0x482; main.o:_00225_DS_=0x482
00000457                      main.o:_00211_DS_:
00000457 e0fc                 BCR 0x3, 0x6
00000458 f57a                 BTRSS 0x5, 0x5
00000459 c37f                 LGOTO 0x480; main.o:_00208_DS_=0x480
0000045a defe                 MOVIA 0x1
0000045b ff11                 MOVAR 0x6e
0000045c fe85                 MOVR 0x7a, 0x0
0000045d f2fc                 BTRSC 0x3, 0x2
0000045e c39a                 LGOTO 0x465; main.o:_00205_DS_=0x465
0000045f defe                 MOVIA 0x1
00000460 ff05                 MOVAR 0x7a
00000461 ff14                 MOVAR 0x6b
00000462 fd12                 CLRR 0x6d
00000463 fd13                 CLRR 0x6c
00000464 c37d                 LGOTO 0x482; main.o:_00225_DS_=0x482
00000465                      main.o:_00205_DS_:
00000465 e0fc                 BCR 0x3, 0x6
00000466 fe89                 MOVR 0x76, 0x0
00000467 db9b                 XORIA 0x64
00000468 f6fc                 BTRSS 0x3, 0x2
00000469 c38e                 LGOTO 0x471; main.o:_00202_DS_=0x471
0000046a defe                 MOVIA 0x1
0000046b ff05                 MOVAR 0x7a
0000046c fd14                 CLRR 0x6b
0000046d def6                 MOVIA 0x9
0000046e ff13                 MOVAR 0x6c
0000046f ff12                 MOVAR 0x6d
00000470 c37d                 LGOTO 0x482; main.o:_00225_DS_=0x482
00000471                      main.o:_00202_DS_:
00000471 e0fc                 BCR 0x3, 0x6
00000472 fd14                 CLRR 0x6b
00000473 def5                 MOVIA 0xa
00000474 ff38                 MOVAR 0x47
00000475 fe89                 MOVR 0x76, 0x0
00000476 d192                 LCALL 0x66d; __divuchar=0x66d
00000477 e0fc                 BCR 0x3, 0x6
00000478 ff13                 MOVAR 0x6c
00000479 def5                 MOVIA 0xa
0000047a ff38                 MOVAR 0x47
0000047b fe89                 MOVR 0x76, 0x0
0000047c d11f                 LCALL 0x6e0; __moduchar=0x6e0
0000047d e0fc                 BCR 0x3, 0x6
0000047e ff12                 MOVAR 0x6d
0000047f c37d                 LGOTO 0x482; main.o:_00225_DS_=0x482
00000480                      main.o:_00208_DS_:
00000480 e0fc                 BCR 0x3, 0x6
00000481 fd11                 CLRR 0x6e
00000482                      main.o:_00225_DS_:
00000482 ffef                 RET
00000483                      _delayms:
00000483 e0fc                 BCR 0x3, 0x6
00000484 ff2f                 MOVAR 0x50
00000485 fd2e                 CLRR 0x51
00000486                      number.o:_00400_DS_:
00000486 e0fc                 BCR 0x3, 0x6
00000487 feaf                 MOVR 0x50, 0x0
00000488 fbae                 SUBAR 0x51, 0x0
00000489 f3fc                 BTRSC 0x3, 0x0
0000048a c371                 LGOTO 0x48e; number.o:_00402_DS_=0x48e
0000048b ffff                 NOP
0000048c fa2e                 INCR 0x51, 0x1
0000048d c379                 LGOTO 0x486; number.o:_00400_DS_=0x486
0000048e                      number.o:_00402_DS_:
0000048e ffef                 RET
0000048f                      _setInput:
0000048f e3f9                 BCR 0x6, 0x0
00000490 de1f                 MOVIA 0xe0
00000491 e0fc                 BCR 0x3, 0x6
00000492 ef7a                 ANDAR 0x5, 0x1
00000493 de40                 MOVIA 0xbf
00000494 fffa                 IOST 0x5
00000495 ffe9                 IOSTR 0x6
00000496 ff30                 MOVAR 0x4f
00000497 e7b0                 BSR 0x4f, 0x0
00000498 feb0                 MOVR 0x4f, 0x0
00000499 fff9                 IOST 0x6
0000049a ffef                 RET
0000049b                      _setOutput:
0000049b e0fc                 BCR 0x3, 0x6
0000049c ff31                 MOVAR 0x4e
0000049d defe                 MOVIA 0x1
0000049e fbb1                 SUBAR 0x4e, 0x0
0000049f f7fc                 BTRSS 0x3, 0x0
000004a0 c323                 LGOTO 0x4dc; number.o:_00379_DS_=0x4dc
000004a1 def8                 MOVIA 0x7
000004a2 fbb1                 SUBAR 0x4e, 0x0
000004a3 f3fc                 BTRSC 0x3, 0x0
000004a4 c323                 LGOTO 0x4dc; number.o:_00379_DS_=0x4dc
000004a5 f931                 DECR 0x4e, 0x1
000004a6 defb                 MOVIA 0x4
000004a7 ff75                 MOVAR 0xa
000004a8 feb1                 MOVR 0x4e, 0x0
000004a9 da52                 ADDIA 0xad
000004aa f3fc                 BTRSC 0x3, 0x0
000004ab fa75                 INCR 0xa, 0x1
000004ac ff7d                 MOVAR 0x2
000004ad                      number.o:_00389_DS_:
000004ad c34c                 LGOTO 0x4b3; number.o:_00372_DS_=0x4b3
000004ae c345                 LGOTO 0x4ba; number.o:_00373_DS_=0x4ba
000004af c33e                 LGOTO 0x4c1; number.o:_00374_DS_=0x4c1
000004b0 c337                 LGOTO 0x4c8; number.o:_00375_DS_=0x4c8
000004b1 c330                 LGOTO 0x4cf; number.o:_00376_DS_=0x4cf
000004b2 c329                 LGOTO 0x4d6; number.o:_00377_DS_=0x4d6
000004b3                      number.o:_00372_DS_:
000004b3 ffe9                 IOSTR 0x6
000004b4 e0fc                 BCR 0x3, 0x6
000004b5 ff31                 MOVAR 0x4e
000004b6 e3b1                 BCR 0x4e, 0x0
000004b7 feb1                 MOVR 0x4e, 0x0
000004b8 fff9                 IOST 0x6
000004b9 c323                 LGOTO 0x4dc; number.o:_00379_DS_=0x4dc
000004ba                      number.o:_00373_DS_:
000004ba ffea                 IOSTR 0x5
000004bb e0fc                 BCR 0x3, 0x6
000004bc ff31                 MOVAR 0x4e
000004bd e3b1                 BCR 0x4e, 0x0
000004be feb1                 MOVR 0x4e, 0x0
000004bf fffa                 IOST 0x5
000004c0 c323                 LGOTO 0x4dc; number.o:_00379_DS_=0x4dc
000004c1                      number.o:_00374_DS_:
000004c1 ffea                 IOSTR 0x5
000004c2 e0fc                 BCR 0x3, 0x6
000004c3 ff31                 MOVAR 0x4e
000004c4 e331                 BCR 0x4e, 0x1
000004c5 feb1                 MOVR 0x4e, 0x0
000004c6 fffa                 IOST 0x5
000004c7 c323                 LGOTO 0x4dc; number.o:_00379_DS_=0x4dc
000004c8                      number.o:_00375_DS_:
000004c8 ffea                 IOSTR 0x5
000004c9 e0fc                 BCR 0x3, 0x6
000004ca ff31                 MOVAR 0x4e
000004cb e2b1                 BCR 0x4e, 0x2
000004cc feb1                 MOVR 0x4e, 0x0
000004cd fffa                 IOST 0x5
000004ce c323                 LGOTO 0x4dc; number.o:_00379_DS_=0x4dc
000004cf                      number.o:_00376_DS_:
000004cf ffea                 IOSTR 0x5
000004d0 e0fc                 BCR 0x3, 0x6
000004d1 ff31                 MOVAR 0x4e
000004d2 e231                 BCR 0x4e, 0x3
000004d3 feb1                 MOVR 0x4e, 0x0
000004d4 fffa                 IOST 0x5
000004d5 c323                 LGOTO 0x4dc; number.o:_00379_DS_=0x4dc
000004d6                      number.o:_00377_DS_:
000004d6 ffea                 IOSTR 0x5
000004d7 e0fc                 BCR 0x3, 0x6
000004d8 ff31                 MOVAR 0x4e
000004d9 e1b1                 BCR 0x4e, 0x4
000004da feb1                 MOVR 0x4e, 0x0
000004db fffa                 IOST 0x5
000004dc                      number.o:_00379_DS_:
000004dc ffef                 RET
000004dd                      _setlowOutput:
000004dd e0fc                 BCR 0x3, 0x6
000004de ff32                 MOVAR 0x4d
000004df defe                 MOVIA 0x1
000004e0 fbb2                 SUBAR 0x4d, 0x0
000004e1 f7fc                 BTRSS 0x3, 0x0
000004e2 c2fa                 LGOTO 0x505; number.o:_00357_DS_=0x505
000004e3 def8                 MOVIA 0x7
000004e4 fbb2                 SUBAR 0x4d, 0x0
000004e5 f3fc                 BTRSC 0x3, 0x0
000004e6 c2fa                 LGOTO 0x505; number.o:_00357_DS_=0x505
000004e7 f932                 DECR 0x4d, 0x1
000004e8 defb                 MOVIA 0x4
000004e9 ff75                 MOVAR 0xa
000004ea feb2                 MOVR 0x4d, 0x0
000004eb da10                 ADDIA 0xef
000004ec f3fc                 BTRSC 0x3, 0x0
000004ed fa75                 INCR 0xa, 0x1
000004ee ff7d                 MOVAR 0x2
000004ef                      number.o:_00367_DS_:
000004ef c30a                 LGOTO 0x4f5; number.o:_00350_DS_=0x4f5
000004f0 c308                 LGOTO 0x4f7; number.o:_00351_DS_=0x4f7
000004f1 c305                 LGOTO 0x4fa; number.o:_00352_DS_=0x4fa
000004f2 c302                 LGOTO 0x4fd; number.o:_00353_DS_=0x4fd
000004f3 c2ff                 LGOTO 0x500; number.o:_00354_DS_=0x500
000004f4 c2fc                 LGOTO 0x503; number.o:_00355_DS_=0x503
000004f5                      number.o:_00350_DS_:
000004f5 e3f9                 BCR 0x6, 0x0
000004f6 c2fa                 LGOTO 0x505; number.o:_00357_DS_=0x505
000004f7                      number.o:_00351_DS_:
000004f7 e0fc                 BCR 0x3, 0x6
000004f8 e3fa                 BCR 0x5, 0x0
000004f9 c2fa                 LGOTO 0x505; number.o:_00357_DS_=0x505
000004fa                      number.o:_00352_DS_:
000004fa e0fc                 BCR 0x3, 0x6
000004fb e37a                 BCR 0x5, 0x1
000004fc c2fa                 LGOTO 0x505; number.o:_00357_DS_=0x505
000004fd                      number.o:_00353_DS_:
000004fd e0fc                 BCR 0x3, 0x6
000004fe e2fa                 BCR 0x5, 0x2
000004ff c2fa                 LGOTO 0x505; number.o:_00357_DS_=0x505
00000500                      number.o:_00354_DS_:
00000500 e0fc                 BCR 0x3, 0x6
00000501 e27a                 BCR 0x5, 0x3
00000502 c2fa                 LGOTO 0x505; number.o:_00357_DS_=0x505
00000503                      number.o:_00355_DS_:
00000503 e0fc                 BCR 0x3, 0x6
00000504 e1fa                 BCR 0x5, 0x4
00000505                      number.o:_00357_DS_:
00000505 ffef                 RET
00000506                      _setHightOutput:
00000506 e0fc                 BCR 0x3, 0x6
00000507 ff33                 MOVAR 0x4c
00000508 defe                 MOVIA 0x1
00000509 fbb3                 SUBAR 0x4c, 0x0
0000050a f7fc                 BTRSS 0x3, 0x0
0000050b c2d1                 LGOTO 0x52e; number.o:_00335_DS_=0x52e
0000050c def8                 MOVIA 0x7
0000050d fbb3                 SUBAR 0x4c, 0x0
0000050e f3fc                 BTRSC 0x3, 0x0
0000050f c2d1                 LGOTO 0x52e; number.o:_00335_DS_=0x52e
00000510 f933                 DECR 0x4c, 0x1
00000511 defa                 MOVIA 0x5
00000512 ff75                 MOVAR 0xa
00000513 feb3                 MOVR 0x4c, 0x0
00000514 dae7                 ADDIA 0x18
00000515 f3fc                 BTRSC 0x3, 0x0
00000516 fa75                 INCR 0xa, 0x1
00000517 ff7d                 MOVAR 0x2
00000518                      number.o:_00345_DS_:
00000518 c2e1                 LGOTO 0x51e; number.o:_00328_DS_=0x51e
00000519 c2df                 LGOTO 0x520; number.o:_00329_DS_=0x520
0000051a c2dc                 LGOTO 0x523; number.o:_00330_DS_=0x523
0000051b c2d9                 LGOTO 0x526; number.o:_00331_DS_=0x526
0000051c c2d6                 LGOTO 0x529; number.o:_00332_DS_=0x529
0000051d c2d3                 LGOTO 0x52c; number.o:_00333_DS_=0x52c
0000051e                      number.o:_00328_DS_:
0000051e e7f9                 BSR 0x6, 0x0
0000051f c2d1                 LGOTO 0x52e; number.o:_00335_DS_=0x52e
00000520                      number.o:_00329_DS_:
00000520 e0fc                 BCR 0x3, 0x6
00000521 e7fa                 BSR 0x5, 0x0
00000522 c2d1                 LGOTO 0x52e; number.o:_00335_DS_=0x52e
00000523                      number.o:_00330_DS_:
00000523 e0fc                 BCR 0x3, 0x6
00000524 e77a                 BSR 0x5, 0x1
00000525 c2d1                 LGOTO 0x52e; number.o:_00335_DS_=0x52e
00000526                      number.o:_00331_DS_:
00000526 e0fc                 BCR 0x3, 0x6
00000527 e6fa                 BSR 0x5, 0x2
00000528 c2d1                 LGOTO 0x52e; number.o:_00335_DS_=0x52e
00000529                      number.o:_00332_DS_:
00000529 e0fc                 BCR 0x3, 0x6
0000052a e67a                 BSR 0x5, 0x3
0000052b c2d1                 LGOTO 0x52e; number.o:_00335_DS_=0x52e
0000052c                      number.o:_00333_DS_:
0000052c e0fc                 BCR 0x3, 0x6
0000052d e5fa                 BSR 0x5, 0x4
0000052e                      number.o:_00335_DS_:
0000052e ffef                 RET
0000052f                      _showNub:
0000052f e0fc                 BCR 0x3, 0x6
00000530 ff35                 MOVAR 0x4a
00000531 feb8                 MOVR 0x47, 0x0
00000532 ff34                 MOVAR 0x4b
00000533 d370                 LCALL 0x48f; _setInput=0x48f
00000534 e0fc                 BCR 0x3, 0x6
00000535 feb5                 MOVR 0x4a, 0x0
00000536 d364                 LCALL 0x49b; _setOutput=0x49b
00000537 e0fc                 BCR 0x3, 0x6
00000538 feb5                 MOVR 0x4a, 0x0
00000539 d2f9                 LCALL 0x506; _setHightOutput=0x506
0000053a e0fc                 BCR 0x3, 0x6
0000053b feb4                 MOVR 0x4b, 0x0
0000053c d364                 LCALL 0x49b; _setOutput=0x49b
0000053d e0fc                 BCR 0x3, 0x6
0000053e feb4                 MOVR 0x4b, 0x0
0000053f d322                 LCALL 0x4dd; _setlowOutput=0x4dd
00000540 deeb                 MOVIA 0x14
00000541 d37c                 LCALL 0x483; _delayms=0x483
00000542 fffd                 CLRWDT
00000543 ffef                 RET
00000544                      _G3:
00000544 defe                 MOVIA 0x1
00000545 ff38                 MOVAR 0x47
00000546 defa                 MOVIA 0x5
00000547 d2d0                 LCALL 0x52f; _showNub=0x52f
00000548 ffef                 RET
00000549                      _F3:
00000549 def9                 MOVIA 0x6
0000054a ff38                 MOVAR 0x47
0000054b defb                 MOVIA 0x4
0000054c d2d0                 LCALL 0x52f; _showNub=0x52f
0000054d ffef                 RET
0000054e                      _E3:
0000054e defa                 MOVIA 0x5
0000054f ff38                 MOVAR 0x47
00000550 defb                 MOVIA 0x4
00000551 d2d0                 LCALL 0x52f; _showNub=0x52f
00000552 ffef                 RET
00000553                      _D3:
00000553 defc                 MOVIA 0x3
00000554 ff38                 MOVAR 0x47
00000555 defb                 MOVIA 0x4
00000556 d2d0                 LCALL 0x52f; _showNub=0x52f
00000557 ffef                 RET
00000558                      _C3:
00000558 defd                 MOVIA 0x2
00000559 ff38                 MOVAR 0x47
0000055a defb                 MOVIA 0x4
0000055b d2d0                 LCALL 0x52f; _showNub=0x52f
0000055c ffef                 RET
0000055d                      _B3:
0000055d defe                 MOVIA 0x1
0000055e ff38                 MOVAR 0x47
0000055f defb                 MOVIA 0x4
00000560 d2d0                 LCALL 0x52f; _showNub=0x52f
00000561 ffef                 RET
00000562                      _A3:
00000562 def9                 MOVIA 0x6
00000563 ff38                 MOVAR 0x47
00000564 defc                 MOVIA 0x3
00000565 d2d0                 LCALL 0x52f; _showNub=0x52f
00000566 ffef                 RET
00000567                      _G2:
00000567 defa                 MOVIA 0x5
00000568 ff38                 MOVAR 0x47
00000569 defc                 MOVIA 0x3
0000056a d2d0                 LCALL 0x52f; _showNub=0x52f
0000056b ffef                 RET
0000056c                      _F2:
0000056c defb                 MOVIA 0x4
0000056d ff38                 MOVAR 0x47
0000056e defc                 MOVIA 0x3
0000056f d2d0                 LCALL 0x52f; _showNub=0x52f
00000570 ffef                 RET
00000571                      _E2:
00000571 defd                 MOVIA 0x2
00000572 ff38                 MOVAR 0x47
00000573 defc                 MOVIA 0x3
00000574 d2d0                 LCALL 0x52f; _showNub=0x52f
00000575 ffef                 RET
00000576                      _D2:
00000576 defe                 MOVIA 0x1
00000577 ff38                 MOVAR 0x47
00000578 defc                 MOVIA 0x3
00000579 d2d0                 LCALL 0x52f; _showNub=0x52f
0000057a ffef                 RET
0000057b                      _C2:
0000057b def9                 MOVIA 0x6
0000057c ff38                 MOVAR 0x47
0000057d defd                 MOVIA 0x2
0000057e d2d0                 LCALL 0x52f; _showNub=0x52f
0000057f ffef                 RET
00000580                      _B2:
00000580 defa                 MOVIA 0x5
00000581 ff38                 MOVAR 0x47
00000582 defd                 MOVIA 0x2
00000583 d2d0                 LCALL 0x52f; _showNub=0x52f
00000584 ffef                 RET
00000585                      _A2:
00000585 defb                 MOVIA 0x4
00000586 ff38                 MOVAR 0x47
00000587 defd                 MOVIA 0x2
00000588 d2d0                 LCALL 0x52f; _showNub=0x52f
00000589 ffef                 RET
0000058a                      _G1:
0000058a defc                 MOVIA 0x3
0000058b ff38                 MOVAR 0x47
0000058c defd                 MOVIA 0x2
0000058d d2d0                 LCALL 0x52f; _showNub=0x52f
0000058e ffef                 RET
0000058f                      _F1:
0000058f defe                 MOVIA 0x1
00000590 ff38                 MOVAR 0x47
00000591 defd                 MOVIA 0x2
00000592 d2d0                 LCALL 0x52f; _showNub=0x52f
00000593 ffef                 RET
00000594                      _E1:
00000594 def9                 MOVIA 0x6
00000595 ff38                 MOVAR 0x47
00000596 defe                 MOVIA 0x1
00000597 d2d0                 LCALL 0x52f; _showNub=0x52f
00000598 ffef                 RET
00000599                      _D1:
00000599 defa                 MOVIA 0x5
0000059a ff38                 MOVAR 0x47
0000059b defe                 MOVIA 0x1
0000059c d2d0                 LCALL 0x52f; _showNub=0x52f
0000059d ffef                 RET
0000059e                      _C1:
0000059e defb                 MOVIA 0x4
0000059f ff38                 MOVAR 0x47
000005a0 defe                 MOVIA 0x1
000005a1 d2d0                 LCALL 0x52f; _showNub=0x52f
000005a2 ffef                 RET
000005a3                      _B1:
000005a3 defc                 MOVIA 0x3
000005a4 ff38                 MOVAR 0x47
000005a5 defe                 MOVIA 0x1
000005a6 d2d0                 LCALL 0x52f; _showNub=0x52f
000005a7 ffef                 RET
000005a8                      _A1:
000005a8 defd                 MOVIA 0x2
000005a9 ff38                 MOVAR 0x47
000005aa defe                 MOVIA 0x1
000005ab d2d0                 LCALL 0x52f; _showNub=0x52f
000005ac ffef                 RET
000005ad                      _showNubBaiwei2:
000005ad e0fc                 BCR 0x3, 0x6
000005ae ff36                 MOVAR 0x49
000005af def8                 MOVIA 0x7
000005b0 fbb6                 SUBAR 0x49, 0x0
000005b1 f3fc                 BTRSC 0x3, 0x0
000005b2 c231                 LGOTO 0x5ce; number.o:_00229_DS_=0x5ce
000005b3 defa                 MOVIA 0x5
000005b4 ff75                 MOVAR 0xa
000005b5 feb6                 MOVR 0x49, 0x0
000005b6 da45                 ADDIA 0xba
000005b7 f3fc                 BTRSC 0x3, 0x0
000005b8 fa75                 INCR 0xa, 0x1
000005b9 ff7d                 MOVAR 0x2
000005ba                      number.o:_00235_DS_:
000005ba c23e                 LGOTO 0x5c1; number.o:_00221_DS_=0x5c1
000005bb c23c                 LGOTO 0x5c3; number.o:_00222_DS_=0x5c3
000005bc c23a                 LGOTO 0x5c5; number.o:_00223_DS_=0x5c5
000005bd c238                 LGOTO 0x5c7; number.o:_00224_DS_=0x5c7
000005be c236                 LGOTO 0x5c9; number.o:_00225_DS_=0x5c9
000005bf c234                 LGOTO 0x5cb; number.o:_00226_DS_=0x5cb
000005c0 c232                 LGOTO 0x5cd; number.o:_00227_DS_=0x5cd
000005c1                      number.o:_00221_DS_:
000005c1 d257                 LCALL 0x5a8; _A1=0x5a8
000005c2 c231                 LGOTO 0x5ce; number.o:_00229_DS_=0x5ce
000005c3                      number.o:_00222_DS_:
000005c3 d25c                 LCALL 0x5a3; _B1=0x5a3
000005c4 c231                 LGOTO 0x5ce; number.o:_00229_DS_=0x5ce
000005c5                      number.o:_00223_DS_:
000005c5 d261                 LCALL 0x59e; _C1=0x59e
000005c6 c231                 LGOTO 0x5ce; number.o:_00229_DS_=0x5ce
000005c7                      number.o:_00224_DS_:
000005c7 d266                 LCALL 0x599; _D1=0x599
000005c8 c231                 LGOTO 0x5ce; number.o:_00229_DS_=0x5ce
000005c9                      number.o:_00225_DS_:
000005c9 d26b                 LCALL 0x594; _E1=0x594
000005ca c231                 LGOTO 0x5ce; number.o:_00229_DS_=0x5ce
000005cb                      number.o:_00226_DS_:
000005cb d270                 LCALL 0x58f; _F1=0x58f
000005cc c231                 LGOTO 0x5ce; number.o:_00229_DS_=0x5ce
000005cd                      number.o:_00227_DS_:
000005cd d275                 LCALL 0x58a; _G1=0x58a
000005ce                      number.o:_00229_DS_:
000005ce ffef                 RET
000005cf                      _showNubBaiwei:
000005cf e0fc                 BCR 0x3, 0x6
000005d0 ff41                 MOVAR 0x3e
000005d1 fd40                 CLRR 0x3f
000005d2                      number.o:_00200_DS_:
000005d2 def8                 MOVIA 0x7
000005d3 e0fc                 BCR 0x3, 0x6
000005d4 fbc0                 SUBAR 0x3f, 0x0
000005d5 f3fc                 BTRSC 0x3, 0x0
000005d6 c213                 LGOTO 0x5ec; number.o:_00202_DS_=0x5ec
000005d7 fec1                 MOVR 0x3e, 0x0
000005d8 ff37                 MOVAR 0x48
000005d9 fec0                 MOVR 0x3f, 0x0
000005da d8ff                 SUBIA 0x0
000005db f2fc                 BTRSC 0x3, 0x2
000005dc c21d                 LGOTO 0x5e2; number.o:_00216_DS_=0x5e2
000005dd                      number.o:_00215_DS_:
000005dd e0fc                 BCR 0x3, 0x6
000005de ec37                 RRR 0x48, 0x1
000005df dafe                 ADDIA 0x1
000005e0 f7fc                 BTRSS 0x3, 0x0
000005e1 c222                 LGOTO 0x5dd; number.o:_00215_DS_=0x5dd
000005e2                      number.o:_00216_DS_:
000005e2 e0fc                 BCR 0x3, 0x6
000005e3 f7b7                 BTRSS 0x48, 0x0
000005e4 c217                 LGOTO 0x5e8; number.o:_00196_DS_=0x5e8
000005e5 fec0                 MOVR 0x3f, 0x0
000005e6 d252                 LCALL 0x5ad; _showNubBaiwei2=0x5ad
000005e7 c216                 LGOTO 0x5e9; number.o:_00201_DS_=0x5e9
000005e8                      number.o:_00196_DS_:
000005e8 d370                 LCALL 0x48f; _setInput=0x48f
000005e9                      number.o:_00201_DS_:
000005e9 e0fc                 BCR 0x3, 0x6
000005ea fa40                 INCR 0x3f, 0x1
000005eb c22d                 LGOTO 0x5d2; number.o:_00200_DS_=0x5d2
000005ec                      number.o:_00202_DS_:
000005ec ffef                 RET
000005ed                      _showNubGewei2:
000005ed e0fc                 BCR 0x3, 0x6
000005ee ff42                 MOVAR 0x3d
000005ef def8                 MOVIA 0x7
000005f0 fbc2                 SUBAR 0x3d, 0x0
000005f1 f3fc                 BTRSC 0x3, 0x0
000005f2 c1f1                 LGOTO 0x60e; number.o:_00184_DS_=0x60e
000005f3 defa                 MOVIA 0x5
000005f4 ff75                 MOVAR 0xa
000005f5 fec2                 MOVR 0x3d, 0x0
000005f6 da05                 ADDIA 0xfa
000005f7 f3fc                 BTRSC 0x3, 0x0
000005f8 fa75                 INCR 0xa, 0x1
000005f9 ff7d                 MOVAR 0x2
000005fa                      number.o:_00190_DS_:
000005fa c1fe                 LGOTO 0x601; number.o:_00176_DS_=0x601
000005fb c1fc                 LGOTO 0x603; number.o:_00177_DS_=0x603
000005fc c1fa                 LGOTO 0x605; number.o:_00178_DS_=0x605
000005fd c1f8                 LGOTO 0x607; number.o:_00179_DS_=0x607
000005fe c1f6                 LGOTO 0x609; number.o:_00180_DS_=0x609
000005ff c1f4                 LGOTO 0x60b; number.o:_00181_DS_=0x60b
00000600 c1f2                 LGOTO 0x60d; number.o:_00182_DS_=0x60d
00000601                      number.o:_00176_DS_:
00000601 d29d                 LCALL 0x562; _A3=0x562
00000602 c1f1                 LGOTO 0x60e; number.o:_00184_DS_=0x60e
00000603                      number.o:_00177_DS_:
00000603 d2a2                 LCALL 0x55d; _B3=0x55d
00000604 c1f1                 LGOTO 0x60e; number.o:_00184_DS_=0x60e
00000605                      number.o:_00178_DS_:
00000605 d2a7                 LCALL 0x558; _C3=0x558
00000606 c1f1                 LGOTO 0x60e; number.o:_00184_DS_=0x60e
00000607                      number.o:_00179_DS_:
00000607 d2ac                 LCALL 0x553; _D3=0x553
00000608 c1f1                 LGOTO 0x60e; number.o:_00184_DS_=0x60e
00000609                      number.o:_00180_DS_:
00000609 d2b1                 LCALL 0x54e; _E3=0x54e
0000060a c1f1                 LGOTO 0x60e; number.o:_00184_DS_=0x60e
0000060b                      number.o:_00181_DS_:
0000060b d2b6                 LCALL 0x549; _F3=0x549
0000060c c1f1                 LGOTO 0x60e; number.o:_00184_DS_=0x60e
0000060d                      number.o:_00182_DS_:
0000060d d2bb                 LCALL 0x544; _G3=0x544
0000060e                      number.o:_00184_DS_:
0000060e ffef                 RET
0000060f                      _showNubGewei:
0000060f e0fc                 BCR 0x3, 0x6
00000610 ff45                 MOVAR 0x3a
00000611 fd44                 CLRR 0x3b
00000612                      number.o:_00155_DS_:
00000612 def8                 MOVIA 0x7
00000613 e0fc                 BCR 0x3, 0x6
00000614 fbc4                 SUBAR 0x3b, 0x0
00000615 f3fc                 BTRSC 0x3, 0x0
00000616 c1d3                 LGOTO 0x62c; number.o:_00157_DS_=0x62c
00000617 fec5                 MOVR 0x3a, 0x0
00000618 ff43                 MOVAR 0x3c
00000619 fec4                 MOVR 0x3b, 0x0
0000061a d8ff                 SUBIA 0x0
0000061b f2fc                 BTRSC 0x3, 0x2
0000061c c1dd                 LGOTO 0x622; number.o:_00171_DS_=0x622
0000061d                      number.o:_00170_DS_:
0000061d e0fc                 BCR 0x3, 0x6
0000061e ec43                 RRR 0x3c, 0x1
0000061f dafe                 ADDIA 0x1
00000620 f7fc                 BTRSS 0x3, 0x0
00000621 c1e2                 LGOTO 0x61d; number.o:_00170_DS_=0x61d
00000622                      number.o:_00171_DS_:
00000622 e0fc                 BCR 0x3, 0x6
00000623 f7c3                 BTRSS 0x3c, 0x0
00000624 c1d7                 LGOTO 0x628; number.o:_00151_DS_=0x628
00000625 fec4                 MOVR 0x3b, 0x0
00000626 d212                 LCALL 0x5ed; _showNubGewei2=0x5ed
00000627 c1d6                 LGOTO 0x629; number.o:_00156_DS_=0x629
00000628                      number.o:_00151_DS_:
00000628 d370                 LCALL 0x48f; _setInput=0x48f
00000629                      number.o:_00156_DS_:
00000629 e0fc                 BCR 0x3, 0x6
0000062a fa44                 INCR 0x3b, 0x1
0000062b c1ed                 LGOTO 0x612; number.o:_00155_DS_=0x612
0000062c                      number.o:_00157_DS_:
0000062c ffef                 RET
0000062d                      _showNubShiwei2:
0000062d e0fc                 BCR 0x3, 0x6
0000062e ff46                 MOVAR 0x39
0000062f def8                 MOVIA 0x7
00000630 fbc6                 SUBAR 0x39, 0x0
00000631 f3fc                 BTRSC 0x3, 0x0
00000632 c1b1                 LGOTO 0x64e; number.o:_00139_DS_=0x64e
00000633 def9                 MOVIA 0x6
00000634 ff75                 MOVAR 0xa
00000635 fec6                 MOVR 0x39, 0x0
00000636 dac5                 ADDIA 0x3a
00000637 f3fc                 BTRSC 0x3, 0x0
00000638 fa75                 INCR 0xa, 0x1
00000639 ff7d                 MOVAR 0x2
0000063a                      number.o:_00145_DS_:
