00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000447                      main.o:_00506_DS_:
00000447 e0fc                 BCR 0x3, 0x6
00000448 f71c                 BTRSS 0x63, 0x1
00000449 c3b1                 LGOTO 0x44e; main.o:_00510_DS_=0x44e
0000044a e279                 BCR 0x6, 0x3
0000044b ffff                 NOP
0000044c e679                 BSR 0x6, 0x3
0000044d c3ab                 LGOTO 0x454; main.o:_00515_DS_=0x454
0000044e                      main.o:_00510_DS_:
0000044e e0fc                 BCR 0x3, 0x6
0000044f e279                 BCR 0x6, 0x3
00000450 e679                 BSR 0x6, 0x3
00000451 ffff                 NOP
00000452 ffff                 NOP
00000453 e279                 BCR 0x6, 0x3
00000454                      main.o:_00515_DS_:
00000454 e0fc                 BCR 0x3, 0x6
00000455 f79c                 BTRSS 0x63, 0x0
00000456 c3a4                 LGOTO 0x45b; main.o:_00519_DS_=0x45b
00000457 e279                 BCR 0x6, 0x3
00000458 ffff                 NOP
00000459 e679                 BSR 0x6, 0x3
0000045a c39e                 LGOTO 0x461; main.o:_00524_DS_=0x461
0000045b                      main.o:_00519_DS_:
0000045b e0fc                 BCR 0x3, 0x6
0000045c e279                 BCR 0x6, 0x3
0000045d e679                 BSR 0x6, 0x3
0000045e ffff                 NOP
0000045f ffff                 NOP
00000460 e279                 BCR 0x6, 0x3
00000461                      main.o:_00524_DS_:
00000461 e0fc                 BCR 0x3, 0x6
00000462 e279                 BCR 0x6, 0x3
00000463 fffb                 ENI
00000464 ffef                 RET
00000465                      _Delay80us:
00000465 e0fc                 BCR 0x3, 0x6
00000466 fd2b                 CLRR 0x54
00000467                      main.o:_00298_DS_:
00000467 decd                 MOVIA 0x32
00000468 e0fc                 BCR 0x3, 0x6
00000469 fbab                 SUBAR 0x54, 0x0
0000046a f3fc                 BTRSC 0x3, 0x0
0000046b c390                 LGOTO 0x46f; main.o:_00300_DS_=0x46f
0000046c ffff                 NOP
0000046d fa2b                 INCR 0x54, 0x1
0000046e c398                 LGOTO 0x467; main.o:_00298_DS_=0x467
0000046f                      main.o:_00300_DS_:
0000046f ffef                 RET
00000470                      _breath3:
00000470 e0fc                 BCR 0x3, 0x6
00000471 ff44                 MOVAR 0x3b
00000472 feb0                 MOVR 0x4f, 0x0
00000473 ff45                 MOVAR 0x3a
00000474 feb1                 MOVR 0x4e, 0x0
00000475 ff46                 MOVAR 0x39
00000476 feb2                 MOVR 0x4d, 0x0
00000477 ff41                 MOVAR 0x3e
00000478 feb3                 MOVR 0x4c, 0x0
00000479 ff42                 MOVAR 0x3d
0000047a feb4                 MOVR 0x4b, 0x0
0000047b ff43                 MOVAR 0x3c
0000047c feb5                 MOVR 0x4a, 0x0
0000047d ff2e                 MOVAR 0x51
0000047e feb6                 MOVR 0x49, 0x0
0000047f ff2f                 MOVAR 0x50
00000480 feb7                 MOVR 0x48, 0x0
00000481 ff40                 MOVAR 0x3f
00000482 feb8                 MOVR 0x47, 0x0
00000483 ff2d                 MOVAR 0x52
00000484 fec0                 MOVR 0x3f, 0x0
00000485 ff31                 MOVAR 0x4e
00000486 feaf                 MOVR 0x50, 0x0
00000487 ff30                 MOVAR 0x4f
00000488 feae                 MOVR 0x51, 0x0
00000489 d15c                 LCALL 0x6a3; __gptrget=0x6a3
0000048a e0fc                 BCR 0x3, 0x6
0000048b ff2c                 MOVAR 0x53
0000048c def4                 MOVIA 0xb
0000048d fbac                 SUBAR 0x53, 0x0
0000048e f7fc                 BTRSS 0x3, 0x0
0000048f c366                 LGOTO 0x499; main.o:_00287_DS_=0x499
00000490 f92c                 DECR 0x53, 0x1
00000491 feac                 MOVR 0x53, 0x0
00000492 ff32                 MOVAR 0x4d
00000493 fec0                 MOVR 0x3f, 0x0
00000494 ff31                 MOVAR 0x4e
00000495 feaf                 MOVR 0x50, 0x0
00000496 ff30                 MOVAR 0x4f
00000497 feae                 MOVR 0x51, 0x0
00000498 d149                 LCALL 0x6b6; __gptrput=0x6b6
00000499                      main.o:_00287_DS_:
00000499 e0fc                 BCR 0x3, 0x6
0000049a fec3                 MOVR 0x3c, 0x0
0000049b ff31                 MOVAR 0x4e
0000049c fec2                 MOVR 0x3d, 0x0
0000049d ff30                 MOVAR 0x4f
0000049e fec1                 MOVR 0x3e, 0x0
0000049f d15c                 LCALL 0x6a3; __gptrget=0x6a3
000004a0 e0fc                 BCR 0x3, 0x6
000004a1 ff2c                 MOVAR 0x53
000004a2 def4                 MOVIA 0xb
000004a3 fbac                 SUBAR 0x53, 0x0
000004a4 f7fc                 BTRSS 0x3, 0x0
000004a5 c350                 LGOTO 0x4af; main.o:_00289_DS_=0x4af
000004a6 f92c                 DECR 0x53, 0x1
000004a7 feac                 MOVR 0x53, 0x0
000004a8 ff32                 MOVAR 0x4d
000004a9 fec3                 MOVR 0x3c, 0x0
000004aa ff31                 MOVAR 0x4e
000004ab fec2                 MOVR 0x3d, 0x0
000004ac ff30                 MOVAR 0x4f
000004ad fec1                 MOVR 0x3e, 0x0
000004ae d149                 LCALL 0x6b6; __gptrput=0x6b6
000004af                      main.o:_00289_DS_:
000004af e0fc                 BCR 0x3, 0x6
000004b0 fec6                 MOVR 0x39, 0x0
000004b1 ff31                 MOVAR 0x4e
000004b2 fec5                 MOVR 0x3a, 0x0
000004b3 ff30                 MOVAR 0x4f
000004b4 fec4                 MOVR 0x3b, 0x0
000004b5 d15c                 LCALL 0x6a3; __gptrget=0x6a3
000004b6 e0fc                 BCR 0x3, 0x6
000004b7 ff2c                 MOVAR 0x53
000004b8 def4                 MOVIA 0xb
000004b9 fbac                 SUBAR 0x53, 0x0
000004ba f7fc                 BTRSS 0x3, 0x0
000004bb c33a                 LGOTO 0x4c5; main.o:_00291_DS_=0x4c5
000004bc f92c                 DECR 0x53, 0x1
000004bd feac                 MOVR 0x53, 0x0
000004be ff32                 MOVAR 0x4d
000004bf fec6                 MOVR 0x39, 0x0
000004c0 ff31                 MOVAR 0x4e
000004c1 fec5                 MOVR 0x3a, 0x0
000004c2 ff30                 MOVAR 0x4f
000004c3 fec4                 MOVR 0x3b, 0x0
000004c4 d149                 LCALL 0x6b6; __gptrput=0x6b6
000004c5                      main.o:_00291_DS_:
000004c5 e0fc                 BCR 0x3, 0x6
000004c6 fec6                 MOVR 0x39, 0x0
000004c7 ff31                 MOVAR 0x4e
000004c8 fec5                 MOVR 0x3a, 0x0
000004c9 ff30                 MOVAR 0x4f
000004ca fec4                 MOVR 0x3b, 0x0
000004cb d15c                 LCALL 0x6a3; __gptrget=0x6a3
000004cc e0fc                 BCR 0x3, 0x6
000004cd ff2c                 MOVAR 0x53
000004ce fec3                 MOVR 0x3c, 0x0
000004cf ff31                 MOVAR 0x4e
000004d0 fec2                 MOVR 0x3d, 0x0
000004d1 ff30                 MOVAR 0x4f
000004d2 fec1                 MOVR 0x3e, 0x0
000004d3 d15c                 LCALL 0x6a3; __gptrget=0x6a3
000004d4 e0fc                 BCR 0x3, 0x6
000004d5 ff46                 MOVAR 0x39
000004d6 fec0                 MOVR 0x3f, 0x0
000004d7 ff31                 MOVAR 0x4e
000004d8 feaf                 MOVR 0x50, 0x0
000004d9 ff30                 MOVAR 0x4f
000004da feae                 MOVR 0x51, 0x0
000004db d15c                 LCALL 0x6a3; __gptrget=0x6a3
000004dc e0fc                 BCR 0x3, 0x6
000004dd ff43                 MOVAR 0x3c
000004de fead                 MOVR 0x52, 0x0
000004df ff32                 MOVAR 0x4d
000004e0 fec3                 MOVR 0x3c, 0x0
000004e1 ff31                 MOVAR 0x4e
000004e2 fec6                 MOVR 0x39, 0x0
000004e3 ff30                 MOVAR 0x4f
000004e4 feac                 MOVR 0x53, 0x0
000004e5 d782                 LCALL 0x7d; _sendtoLast=0x7d
000004e6 ffef                 RET
000004e7                      _proData:
000004e7 e0fc                 BCR 0x3, 0x6
000004e8 f8db                 COMR 0x24, 0x0
000004e9 ff5a                 MOVAR 0x25
000004ea eddc                 XORAR 0x23, 0x0
000004eb f6fc                 BTRSS 0x3, 0x2
000004ec c282                 LGOTO 0x57d; main.o:_00264_DS_=0x57d
000004ed fe95                 MOVR 0x6a, 0x0
000004ee f6fc                 BTRSS 0x3, 0x2
000004ef c282                 LGOTO 0x57d; main.o:_00264_DS_=0x57d
000004f0 dee1                 MOVIA 0x1e
000004f1 ff15                 MOVAR 0x6a
000004f2 feda                 MOVR 0x25, 0x0
000004f3 dbba                 XORIA 0x45
000004f4 f2fc                 BTRSC 0x3, 0x2
000004f5 c304                 LGOTO 0x4fb; main.o:_00260_DS_=0x4fb
000004f6 feda                 MOVR 0x25, 0x0
000004f7 dbb9                 XORIA 0x46
000004f8 f2fc                 BTRSC 0x3, 0x2
000004f9 c2ee                 LGOTO 0x511; main.o:_00261_DS_=0x511
000004fa c282                 LGOTO 0x57d; main.o:_00264_DS_=0x57d
000004fb                      main.o:_00260_DS_:
000004fb defe                 MOVIA 0x1
000004fc ff32                 MOVAR 0x4d
000004fd deff                 MOVIA 0x0
000004fe ff31                 MOVAR 0x4e
000004ff de00                 MOVIA 0xff
00000500 ff30                 MOVAR 0x4f
00000501 d782                 LCALL 0x7d; _sendtoLast=0x7d
00000502 defd                 MOVIA 0x2
00000503 ff32                 MOVAR 0x4d
00000504 deff                 MOVIA 0x0
00000505 ff31                 MOVAR 0x4e
00000506 de00                 MOVIA 0xff
00000507 ff30                 MOVAR 0x4f
00000508 d782                 LCALL 0x7d; _sendtoLast=0x7d
00000509 defc                 MOVIA 0x3
0000050a ff32                 MOVAR 0x4d
0000050b deff                 MOVIA 0x0
0000050c ff31                 MOVAR 0x4e
0000050d de00                 MOVIA 0xff
0000050e ff30                 MOVAR 0x4f
0000050f d782                 LCALL 0x7d; _sendtoLast=0x7d
00000510 c282                 LGOTO 0x57d; main.o:_00264_DS_=0x57d
00000511                      main.o:_00261_DS_:
00000511 deff                 MOVIA 0x0
00000512 e0fc                 BCR 0x3, 0x6
00000513 ff4e                 MOVAR 0x31
00000514 de9b                 MOVIA 0x64
00000515 ff4f                 MOVAR 0x30
00000516 fd4d                 CLRR 0x32
00000517 deff                 MOVIA 0x0
00000518 ff4b                 MOVAR 0x34
00000519 de9a                 MOVIA 0x65
0000051a ff4c                 MOVAR 0x33
0000051b fd4a                 CLRR 0x35
0000051c deff                 MOVIA 0x0
0000051d ff48                 MOVAR 0x37
0000051e de99                 MOVIA 0x66
0000051f ff49                 MOVAR 0x36
00000520 fd47                 CLRR 0x38
00000521 defe                 MOVIA 0x1
00000522 ff38                 MOVAR 0x47
00000523 fec9                 MOVR 0x36, 0x0
00000524 ff37                 MOVAR 0x48
00000525 fec8                 MOVR 0x37, 0x0
00000526 ff36                 MOVAR 0x49
00000527 deff                 MOVIA 0x0
00000528 ff35                 MOVAR 0x4a
00000529 fecc                 MOVR 0x33, 0x0
0000052a ff34                 MOVAR 0x4b
0000052b fecb                 MOVR 0x34, 0x0
0000052c ff33                 MOVAR 0x4c
0000052d deff                 MOVIA 0x0
0000052e ff32                 MOVAR 0x4d
0000052f fecf                 MOVR 0x30, 0x0
00000530 ff31                 MOVAR 0x4e
00000531 fece                 MOVR 0x31, 0x0
00000532 ff30                 MOVAR 0x4f
00000533 deff                 MOVIA 0x0
00000534 d38f                 LCALL 0x470; _breath3=0x470
00000535 deff                 MOVIA 0x0
00000536 e0fc                 BCR 0x3, 0x6
00000537 ff4e                 MOVAR 0x31
00000538 de9b                 MOVIA 0x64
00000539 ff4f                 MOVAR 0x30
0000053a fd4d                 CLRR 0x32
0000053b deff                 MOVIA 0x0
0000053c ff4b                 MOVAR 0x34
0000053d de9a                 MOVIA 0x65
0000053e ff4c                 MOVAR 0x33
0000053f fd4a                 CLRR 0x35
00000540 deff                 MOVIA 0x0
00000541 ff48                 MOVAR 0x37
00000542 de99                 MOVIA 0x66
00000543 ff49                 MOVAR 0x36
00000544 fd47                 CLRR 0x38
00000545 defd                 MOVIA 0x2
00000546 ff38                 MOVAR 0x47
00000547 fec9                 MOVR 0x36, 0x0
00000548 ff37                 MOVAR 0x48
00000549 fec8                 MOVR 0x37, 0x0
0000054a ff36                 MOVAR 0x49
0000054b deff                 MOVIA 0x0
0000054c ff35                 MOVAR 0x4a
0000054d fecc                 MOVR 0x33, 0x0
0000054e ff34                 MOVAR 0x4b
0000054f fecb                 MOVR 0x34, 0x0
00000550 ff33                 MOVAR 0x4c
00000551 deff                 MOVIA 0x0
00000552 ff32                 MOVAR 0x4d
00000553 fecf                 MOVR 0x30, 0x0
00000554 ff31                 MOVAR 0x4e
00000555 fece                 MOVR 0x31, 0x0
00000556 ff30                 MOVAR 0x4f
00000557 deff                 MOVIA 0x0
00000558 d38f                 LCALL 0x470; _breath3=0x470
00000559 deff                 MOVIA 0x0
0000055a e0fc                 BCR 0x3, 0x6
0000055b ff4e                 MOVAR 0x31
0000055c de9b                 MOVIA 0x64
0000055d ff4f                 MOVAR 0x30
0000055e fd4d                 CLRR 0x32
0000055f deff                 MOVIA 0x0
00000560 ff4b                 MOVAR 0x34
00000561 de9a                 MOVIA 0x65
00000562 ff4c                 MOVAR 0x33
00000563 fd4a                 CLRR 0x35
00000564 deff                 MOVIA 0x0
00000565 ff48                 MOVAR 0x37
00000566 de99                 MOVIA 0x66
00000567 ff49                 MOVAR 0x36
00000568 fd47                 CLRR 0x38
00000569 defc                 MOVIA 0x3
0000056a ff38                 MOVAR 0x47
0000056b fec9                 MOVR 0x36, 0x0
0000056c ff37                 MOVAR 0x48
0000056d fec8                 MOVR 0x37, 0x0
0000056e ff36                 MOVAR 0x49
0000056f deff                 MOVIA 0x0
00000570 ff35                 MOVAR 0x4a
00000571 fecc                 MOVR 0x33, 0x0
00000572 ff34                 MOVAR 0x4b
00000573 fecb                 MOVR 0x34, 0x0
00000574 ff33                 MOVAR 0x4c
00000575 deff                 MOVIA 0x0
00000576 ff32                 MOVAR 0x4d
00000577 fecf                 MOVR 0x30, 0x0
00000578 ff31                 MOVAR 0x4e
00000579 fece                 MOVR 0x31, 0x0
0000057a ff30                 MOVAR 0x4f
0000057b deff                 MOVIA 0x0
0000057c d38f                 LCALL 0x470; _breath3=0x470
0000057d                      main.o:_00264_DS_:
0000057d e0fc                 BCR 0x3, 0x6
0000057e e19f                 BCR 0x60, 0x4
0000057f ffef                 RET
00000580                      _GetOneByte:
00000580 e0fc                 BCR 0x3, 0x6
00000581 ff50                 MOVAR 0x2f
00000582 f61f                 BTRSS 0x60, 0x3
00000583 c245                 LGOTO 0x5ba; main.o:_00255_DS_=0x5ba
00000584 fedf                 MOVR 0x20, 0x0
00000585 f6fc                 BTRSS 0x3, 0x2
00000586 c272                 LGOTO 0x58d; main.o:_00239_DS_=0x58d
00000587 fd5f                 CLRR 0x20
00000588 fd59                 CLRR 0x26
00000589 fd5b                 CLRR 0x24
0000058a fd5c                 CLRR 0x23
0000058b fd5d                 CLRR 0x22
0000058c fd5e                 CLRR 0x21
0000058d                      main.o:_00239_DS_:
0000058d e0fc                 BCR 0x3, 0x6
0000058e fa5f                 INCR 0x20, 0x1
0000058f fed0                 MOVR 0x2f, 0x0
00000590 f2fc                 BTRSC 0x3, 0x2
00000591 c26c                 LGOTO 0x593; main.o:_00005_DS_=0x593
00000592 e459                 BSR 0x26, 0x7
00000593                      main.o:_00005_DS_:
00000593 e0fc                 BCR 0x3, 0x6
00000594 fedf                 MOVR 0x20, 0x0
00000595 dbf7                 XORIA 0x8
00000596 f6fc                 BTRSS 0x3, 0x2
00000597 c264                 LGOTO 0x59b; main.o:_00251_DS_=0x59b
00000598 fed9                 MOVR 0x26, 0x0
00000599 ff5e                 MOVAR 0x21
0000059a c248                 LGOTO 0x5b7; main.o:_00252_DS_=0x5b7
0000059b                      main.o:_00251_DS_:
0000059b e0fc                 BCR 0x3, 0x6
0000059c fedf                 MOVR 0x20, 0x0
0000059d dbef                 XORIA 0x10
0000059e f6fc                 BTRSS 0x3, 0x2
0000059f c25c                 LGOTO 0x5a3; main.o:_00248_DS_=0x5a3
000005a0 fed9                 MOVR 0x26, 0x0
000005a1 ff5d                 MOVAR 0x22
000005a2 c248                 LGOTO 0x5b7; main.o:_00252_DS_=0x5b7
000005a3                      main.o:_00248_DS_:
000005a3 e0fc                 BCR 0x3, 0x6
000005a4 fedf                 MOVR 0x20, 0x0
000005a5 dbe7                 XORIA 0x18
000005a6 f6fc                 BTRSS 0x3, 0x2
000005a7 c254                 LGOTO 0x5ab; main.o:_00245_DS_=0x5ab
000005a8 fed9                 MOVR 0x26, 0x0
000005a9 ff5c                 MOVAR 0x23
000005aa c248                 LGOTO 0x5b7; main.o:_00252_DS_=0x5b7
000005ab                      main.o:_00245_DS_:
000005ab e0fc                 BCR 0x3, 0x6
000005ac fedf                 MOVR 0x20, 0x0
000005ad dbdf                 XORIA 0x20
000005ae f6fc                 BTRSS 0x3, 0x2
000005af c248                 LGOTO 0x5b7; main.o:_00252_DS_=0x5b7
000005b0 fed9                 MOVR 0x26, 0x0
000005b1 ff5b                 MOVAR 0x24
000005b2 e59f                 BSR 0x60, 0x4
000005b3 e31f                 BCR 0x60, 0x1
000005b4 e39f                 BCR 0x60, 0x0
000005b5 e21f                 BCR 0x60, 0x3
000005b6 fd5f                 CLRR 0x20
000005b7                      main.o:_00252_DS_:
000005b7 e3fc                 BCR 0x3, 0x0
000005b8 e0fc                 BCR 0x3, 0x6
000005b9 ec59                 RRR 0x26, 0x1
000005ba                      main.o:_00255_DS_:
000005ba ffef                 RET
000005bb                      _proLow:
000005bb fdff                 CLRA
000005bc ffbe                 SFUN 0x1
000005bd e0fc                 BCR 0x3, 0x6
000005be fe94                 MOVR 0x6b, 0x0
000005bf ff58                 MOVAR 0x27
000005c0 fd57                 CLRR 0x28
000005c1 fed8                 MOVR 0x27, 0x0
000005c2 ff57                 MOVAR 0x28
000005c3 fd58                 CLRR 0x27
000005c4 ff9f                 SFUNR 0x0
000005c5 ff52                 MOVAR 0x2d
000005c6 fd51                 CLRR 0x2e
000005c7 fed2                 MOVR 0x2d, 0x0
000005c8 d800                 SUBIA 0xff
000005c9 ff53                 MOVAR 0x2c
000005ca deff                 MOVIA 0x0
000005cb f3fc                 BTRSC 0x3, 0x0
000005cc c231                 LGOTO 0x5ce; main.o:_00006_DS_=0x5ce
000005cd fad1                 INCR 0x2e, 0x0
000005ce                      main.o:_00006_DS_:
000005ce d8ff                 SUBIA 0x0
000005cf e0fc                 BCR 0x3, 0x6
000005d0 ff51                 MOVAR 0x2e
000005d1 fed3                 MOVR 0x2c, 0x0
000005d2 ff52                 MOVAR 0x2d
000005d3 fc58                 ADDAR 0x27, 0x1
000005d4 fed1                 MOVR 0x2e, 0x0
000005d5 f3fc                 BTRSC 0x3, 0x0
000005d6 fad1                 INCR 0x2e, 0x0
000005d7 f2fc                 BTRSC 0x3, 0x2
000005d8 c225                 LGOTO 0x5da; main.o:_00007_DS_=0x5da
000005d9 fc57                 ADDAR 0x28, 0x1
000005da                      main.o:_00007_DS_:
000005da e0fc                 BCR 0x3, 0x6
000005db fd14                 CLRR 0x6b
000005dc de00                 MOVIA 0xff
000005dd ffbf                 SFUN 0x0
000005de defc                 MOVIA 0x3
000005df ffbe                 SFUN 0x1
000005e0 defe                 MOVIA 0x1
000005e1 fbd7                 SUBAR 0x28, 0x0
000005e2 f6fc                 BTRSS 0x3, 0x2
000005e3 c219                 LGOTO 0x5e6; main.o:_00230_DS_=0x5e6
000005e4 de02                 MOVIA 0xfd
000005e5 fbd8                 SUBAR 0x27, 0x0
000005e6                      main.o:_00230_DS_:
000005e6 f7fc                 BTRSS 0x3, 0x0
000005e7 c205                 LGOTO 0x5fa; main.o:_00210_DS_=0x5fa
000005e8 defd                 MOVIA 0x2
000005e9 e0fc                 BCR 0x3, 0x6
000005ea fbd7                 SUBAR 0x28, 0x0
000005eb f6fc                 BTRSS 0x3, 0x2
000005ec c210                 LGOTO 0x5ef; main.o:_00231_DS_=0x5ef
000005ed de73                 MOVIA 0x8c
000005ee fbd8                 SUBAR 0x27, 0x0
000005ef                      main.o:_00231_DS_:
000005ef f3fc                 BTRSC 0x3, 0x0
000005f0 c205                 LGOTO 0x5fa; main.o:_00210_DS_=0x5fa
000005f1 e0fc                 BCR 0x3, 0x6
000005f2 e21f                 BCR 0x60, 0x3
000005f3 e69f                 BSR 0x60, 0x2
000005f4 fd16                 CLRR 0x69
000005f5 fd5f                 CLRR 0x20
000005f6 e31f                 BCR 0x60, 0x1
000005f7 e39f                 BCR 0x60, 0x0
000005f8 e19f                 BCR 0x60, 0x4
000005f9 c1ee                 LGOTO 0x611; main.o:_00213_DS_=0x611
000005fa                      main.o:_00210_DS_:
000005fa e0fc                 BCR 0x3, 0x6
000005fb f61f                 BTRSS 0x60, 0x3
000005fc c1ee                 LGOTO 0x611; main.o:_00213_DS_=0x611
000005fd deff                 MOVIA 0x0
000005fe fbd7                 SUBAR 0x28, 0x0
000005ff f6fc                 BTRSS 0x3, 0x2
00000600 c1fc                 LGOTO 0x603; main.o:_00232_DS_=0x603
00000601 dee6                 MOVIA 0x19
00000602 fbd8                 SUBAR 0x27, 0x0
00000603                      main.o:_00232_DS_:
00000603 f7fc                 BTRSS 0x3, 0x0
00000604 c1ef                 LGOTO 0x610; main.o:_00204_DS_=0x610
00000605 deff                 MOVIA 0x0
00000606 e0fc                 BCR 0x3, 0x6
00000607 fbd7                 SUBAR 0x28, 0x0
00000608 f6fc                 BTRSS 0x3, 0x2
00000609 c1f3                 LGOTO 0x60c; main.o:_00233_DS_=0x60c
0000060a decf                 MOVIA 0x30
0000060b fbd8                 SUBAR 0x27, 0x0
0000060c                      main.o:_00233_DS_:
0000060c f3fc                 BTRSC 0x3, 0x0
0000060d c1ef                 LGOTO 0x610; main.o:_00204_DS_=0x610
0000060e ffff                 NOP
0000060f c1ee                 LGOTO 0x611; main.o:_00213_DS_=0x611
00000610                      main.o:_00204_DS_:
00000610 d165                 LCALL 0x69a; _cleanData=0x69a
00000611                      main.o:_00213_DS_:
00000611 ffef                 RET
00000612                      _proHight:
00000612 fdff                 CLRA
00000613 ffbe                 SFUN 0x1
00000614 e0fc                 BCR 0x3, 0x6
00000615 fe94                 MOVR 0x6b, 0x0
00000616 ff58                 MOVAR 0x27
00000617 fd57                 CLRR 0x28
00000618 fed8                 MOVR 0x27, 0x0
00000619 ff57                 MOVAR 0x28
0000061a fd58                 CLRR 0x27
0000061b ff9f                 SFUNR 0x0
0000061c ff55                 MOVAR 0x2a
0000061d fd54                 CLRR 0x2b
0000061e fed5                 MOVR 0x2a, 0x0
0000061f d800                 SUBIA 0xff
00000620 ff56                 MOVAR 0x29
00000621 deff                 MOVIA 0x0
00000622 f3fc                 BTRSC 0x3, 0x0
00000623 c1da                 LGOTO 0x625; main.o:_00008_DS_=0x625
00000624 fad4                 INCR 0x2b, 0x0
00000625                      main.o:_00008_DS_:
00000625 d8ff                 SUBIA 0x0
00000626 e0fc                 BCR 0x3, 0x6
00000627 ff54                 MOVAR 0x2b
00000628 fed6                 MOVR 0x29, 0x0
00000629 ff55                 MOVAR 0x2a
0000062a fc58                 ADDAR 0x27, 0x1
0000062b fed4                 MOVR 0x2b, 0x0
0000062c f3fc                 BTRSC 0x3, 0x0
0000062d fad4                 INCR 0x2b, 0x0
0000062e f2fc                 BTRSC 0x3, 0x2
0000062f c1ce                 LGOTO 0x631; main.o:_00009_DS_=0x631
00000630 fc57                 ADDAR 0x28, 0x1
00000631                      main.o:_00009_DS_:
00000631 e0fc                 BCR 0x3, 0x6
00000632 fd14                 CLRR 0x6b
00000633 fd66                 CLRR 0x19
00000634 de00                 MOVIA 0xff
00000635 ffbf                 SFUN 0x0
00000636 defc                 MOVIA 0x3
00000637 ffbe                 SFUN 0x1
00000638 f69f                 BTRSS 0x60, 0x2
00000639 c1ab                 LGOTO 0x654; main.o:_00157_DS_=0x654
0000063a deff                 MOVIA 0x0
0000063b fbd7                 SUBAR 0x28, 0x0
0000063c f6fc                 BTRSS 0x3, 0x2
0000063d c1bf                 LGOTO 0x640; main.o:_00193_DS_=0x640
0000063e de32                 MOVIA 0xcd
0000063f fbd8                 SUBAR 0x27, 0x0
00000640                      main.o:_00193_DS_:
00000640 f7fc                 BTRSS 0x3, 0x0
00000641 c1ab                 LGOTO 0x654; main.o:_00157_DS_=0x654
00000642 defe                 MOVIA 0x1
00000643 e0fc                 BCR 0x3, 0x6
00000644 fbd7                 SUBAR 0x28, 0x0
00000645 f6fc                 BTRSS 0x3, 0x2
00000646 c1b6                 LGOTO 0x649; main.o:_00194_DS_=0x649
00000647 dea3                 MOVIA 0x5c
00000648 fbd8                 SUBAR 0x27, 0x0
00000649                      main.o:_00194_DS_:
00000649 f3fc                 BTRSC 0x3, 0x0
0000064a c1ab                 LGOTO 0x654; main.o:_00157_DS_=0x654
0000064b e0fc                 BCR 0x3, 0x6
0000064c e29f                 BCR 0x60, 0x2
0000064d e61f                 BSR 0x60, 0x3
0000064e fd16                 CLRR 0x69
0000064f fd5f                 CLRR 0x20
00000650 e31f                 BCR 0x60, 0x1
00000651 e39f                 BCR 0x60, 0x0
00000652 e19f                 BCR 0x60, 0x4
00000653 c166                 LGOTO 0x699; main.o:_00161_DS_=0x699
00000654                      main.o:_00157_DS_:
00000654 e0fc                 BCR 0x3, 0x6
00000655 f61f                 BTRSS 0x60, 0x3
00000656 c16e                 LGOTO 0x691; main.o:_00154_DS_=0x691
00000657 deff                 MOVIA 0x0
00000658 fbd7                 SUBAR 0x28, 0x0
00000659 f6fc                 BTRSS 0x3, 0x2
0000065a c1a2                 LGOTO 0x65d; main.o:_00195_DS_=0x65d
0000065b dea4                 MOVIA 0x5b
0000065c fbd8                 SUBAR 0x27, 0x0
0000065d                      main.o:_00195_DS_:
0000065d f7fc                 BTRSS 0x3, 0x0
0000065e c193                 LGOTO 0x66c; main.o:_00145_DS_=0x66c
0000065f deff                 MOVIA 0x0
00000660 e0fc                 BCR 0x3, 0x6
00000661 fbd7                 SUBAR 0x28, 0x0
00000662 f6fc                 BTRSS 0x3, 0x2
00000663 c199                 LGOTO 0x666; main.o:_00196_DS_=0x666
00000664 de8d                 MOVIA 0x72
00000665 fbd8                 SUBAR 0x27, 0x0
00000666                      main.o:_00196_DS_:
00000666 f3fc                 BTRSC 0x3, 0x0
00000667 c193                 LGOTO 0x66c; main.o:_00145_DS_=0x66c
00000668 e0fc                 BCR 0x3, 0x6
00000669 e71f                 BSR 0x60, 0x1
0000066a e39f                 BCR 0x60, 0x0
0000066b c17a                 LGOTO 0x685; main.o:_00146_DS_=0x685
0000066c                      main.o:_00145_DS_:
0000066c deff                 MOVIA 0x0
0000066d e0fc                 BCR 0x3, 0x6
0000066e fbd7                 SUBAR 0x28, 0x0
0000066f f6fc                 BTRSS 0x3, 0x2
00000670 c18c                 LGOTO 0x673; main.o:_00197_DS_=0x673
00000671 dee5                 MOVIA 0x1a
00000672 fbd8                 SUBAR 0x27, 0x0
00000673                      main.o:_00197_DS_:
00000673 f7fc                 BTRSS 0x3, 0x0
00000674 c17d                 LGOTO 0x682; main.o:_00141_DS_=0x682
00000675 deff                 MOVIA 0x0
00000676 e0fc                 BCR 0x3, 0x6
00000677 fbd7                 SUBAR 0x28, 0x0
00000678 f6fc                 BTRSS 0x3, 0x2
00000679 c183                 LGOTO 0x67c; main.o:_00198_DS_=0x67c
0000067a dece                 MOVIA 0x31
0000067b fbd8                 SUBAR 0x27, 0x0
0000067c                      main.o:_00198_DS_:
0000067c f3fc                 BTRSC 0x3, 0x0
0000067d c17d                 LGOTO 0x682; main.o:_00141_DS_=0x682
0000067e e0fc                 BCR 0x3, 0x6
0000067f e79f                 BSR 0x60, 0x0
00000680 e31f                 BCR 0x60, 0x1
