00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000451 f92b                 DECR 0x54, 0x1
00000452 defb                 MOVIA 0x4
00000453 ff75                 MOVAR 0xa
00000454 feab                 MOVR 0x54, 0x0
00000455 daa6                 ADDIA 0x59
00000456 f3fc                 BTRSC 0x3, 0x0
00000457 fa75                 INCR 0xa, 0x1
00000458 ff7d                 MOVAR 0x2
00000459                      number.o:_00389_DS_:
00000459 c3a0                 LGOTO 0x45f; number.o:_00372_DS_=0x45f
0000045a c399                 LGOTO 0x466; number.o:_00373_DS_=0x466
0000045b c392                 LGOTO 0x46d; number.o:_00374_DS_=0x46d
0000045c c38b                 LGOTO 0x474; number.o:_00375_DS_=0x474
0000045d c384                 LGOTO 0x47b; number.o:_00376_DS_=0x47b
0000045e c37d                 LGOTO 0x482; number.o:_00377_DS_=0x482
0000045f                      number.o:_00372_DS_:
0000045f ffe9                 IOSTR 0x6
00000460 e0fc                 BCR 0x3, 0x6
00000461 ff2b                 MOVAR 0x54
00000462 e3ab                 BCR 0x54, 0x0
00000463 feab                 MOVR 0x54, 0x0
00000464 fff9                 IOST 0x6
00000465 c377                 LGOTO 0x488; number.o:_00379_DS_=0x488
00000466                      number.o:_00373_DS_:
00000466 ffea                 IOSTR 0x5
00000467 e0fc                 BCR 0x3, 0x6
00000468 ff2b                 MOVAR 0x54
00000469 e3ab                 BCR 0x54, 0x0
0000046a feab                 MOVR 0x54, 0x0
0000046b fffa                 IOST 0x5
0000046c c377                 LGOTO 0x488; number.o:_00379_DS_=0x488
0000046d                      number.o:_00374_DS_:
0000046d ffea                 IOSTR 0x5
0000046e e0fc                 BCR 0x3, 0x6
0000046f ff2b                 MOVAR 0x54
00000470 e32b                 BCR 0x54, 0x1
00000471 feab                 MOVR 0x54, 0x0
00000472 fffa                 IOST 0x5
00000473 c377                 LGOTO 0x488; number.o:_00379_DS_=0x488
00000474                      number.o:_00375_DS_:
00000474 ffea                 IOSTR 0x5
00000475 e0fc                 BCR 0x3, 0x6
00000476 ff2b                 MOVAR 0x54
00000477 e2ab                 BCR 0x54, 0x2
00000478 feab                 MOVR 0x54, 0x0
00000479 fffa                 IOST 0x5
0000047a c377                 LGOTO 0x488; number.o:_00379_DS_=0x488
0000047b                      number.o:_00376_DS_:
0000047b ffea                 IOSTR 0x5
0000047c e0fc                 BCR 0x3, 0x6
0000047d ff2b                 MOVAR 0x54
0000047e e22b                 BCR 0x54, 0x3
0000047f feab                 MOVR 0x54, 0x0
00000480 fffa                 IOST 0x5
00000481 c377                 LGOTO 0x488; number.o:_00379_DS_=0x488
00000482                      number.o:_00377_DS_:
00000482 ffea                 IOSTR 0x5
00000483 e0fc                 BCR 0x3, 0x6
00000484 ff2b                 MOVAR 0x54
00000485 e1ab                 BCR 0x54, 0x4
00000486 feab                 MOVR 0x54, 0x0
00000487 fffa                 IOST 0x5
00000488                      number.o:_00379_DS_:
00000488 ffef                 RET
00000489                      _setlowOutput:
00000489 e0fc                 BCR 0x3, 0x6
0000048a ff2c                 MOVAR 0x53
0000048b defe                 MOVIA 0x1
0000048c fbac                 SUBAR 0x53, 0x0
0000048d f7fc                 BTRSS 0x3, 0x0
0000048e c34e                 LGOTO 0x4b1; number.o:_00357_DS_=0x4b1
0000048f def8                 MOVIA 0x7
00000490 fbac                 SUBAR 0x53, 0x0
00000491 f3fc                 BTRSC 0x3, 0x0
00000492 c34e                 LGOTO 0x4b1; number.o:_00357_DS_=0x4b1
00000493 f92c                 DECR 0x53, 0x1
00000494 defb                 MOVIA 0x4
00000495 ff75                 MOVAR 0xa
00000496 feac                 MOVR 0x53, 0x0
00000497 da64                 ADDIA 0x9b
00000498 f3fc                 BTRSC 0x3, 0x0
00000499 fa75                 INCR 0xa, 0x1
0000049a ff7d                 MOVAR 0x2
0000049b                      number.o:_00367_DS_:
0000049b c35e                 LGOTO 0x4a1; number.o:_00350_DS_=0x4a1
0000049c c35c                 LGOTO 0x4a3; number.o:_00351_DS_=0x4a3
0000049d c359                 LGOTO 0x4a6; number.o:_00352_DS_=0x4a6
0000049e c356                 LGOTO 0x4a9; number.o:_00353_DS_=0x4a9
0000049f c353                 LGOTO 0x4ac; number.o:_00354_DS_=0x4ac
000004a0 c350                 LGOTO 0x4af; number.o:_00355_DS_=0x4af
000004a1                      number.o:_00350_DS_:
000004a1 e3f9                 BCR 0x6, 0x0
000004a2 c34e                 LGOTO 0x4b1; number.o:_00357_DS_=0x4b1
000004a3                      number.o:_00351_DS_:
000004a3 e0fc                 BCR 0x3, 0x6
000004a4 e3fa                 BCR 0x5, 0x0
000004a5 c34e                 LGOTO 0x4b1; number.o:_00357_DS_=0x4b1
000004a6                      number.o:_00352_DS_:
000004a6 e0fc                 BCR 0x3, 0x6
000004a7 e37a                 BCR 0x5, 0x1
000004a8 c34e                 LGOTO 0x4b1; number.o:_00357_DS_=0x4b1
000004a9                      number.o:_00353_DS_:
000004a9 e0fc                 BCR 0x3, 0x6
000004aa e2fa                 BCR 0x5, 0x2
000004ab c34e                 LGOTO 0x4b1; number.o:_00357_DS_=0x4b1
000004ac                      number.o:_00354_DS_:
000004ac e0fc                 BCR 0x3, 0x6
000004ad e27a                 BCR 0x5, 0x3
000004ae c34e                 LGOTO 0x4b1; number.o:_00357_DS_=0x4b1
000004af                      number.o:_00355_DS_:
000004af e0fc                 BCR 0x3, 0x6
000004b0 e1fa                 BCR 0x5, 0x4
000004b1                      number.o:_00357_DS_:
000004b1 ffef                 RET
000004b2                      _setHightOutput:
000004b2 e0fc                 BCR 0x3, 0x6
000004b3 ff2d                 MOVAR 0x52
000004b4 defe                 MOVIA 0x1
000004b5 fbad                 SUBAR 0x52, 0x0
000004b6 f7fc                 BTRSS 0x3, 0x0
000004b7 c325                 LGOTO 0x4da; number.o:_00335_DS_=0x4da
000004b8 def8                 MOVIA 0x7
000004b9 fbad                 SUBAR 0x52, 0x0
000004ba f3fc                 BTRSC 0x3, 0x0
000004bb c325                 LGOTO 0x4da; number.o:_00335_DS_=0x4da
000004bc f92d                 DECR 0x52, 0x1
000004bd defb                 MOVIA 0x4
000004be ff75                 MOVAR 0xa
000004bf fead                 MOVR 0x52, 0x0
000004c0 da3b                 ADDIA 0xc4
000004c1 f3fc                 BTRSC 0x3, 0x0
000004c2 fa75                 INCR 0xa, 0x1
000004c3 ff7d                 MOVAR 0x2
000004c4                      number.o:_00345_DS_:
000004c4 c335                 LGOTO 0x4ca; number.o:_00328_DS_=0x4ca
000004c5 c333                 LGOTO 0x4cc; number.o:_00329_DS_=0x4cc
000004c6 c330                 LGOTO 0x4cf; number.o:_00330_DS_=0x4cf
000004c7 c32d                 LGOTO 0x4d2; number.o:_00331_DS_=0x4d2
000004c8 c32a                 LGOTO 0x4d5; number.o:_00332_DS_=0x4d5
000004c9 c327                 LGOTO 0x4d8; number.o:_00333_DS_=0x4d8
000004ca                      number.o:_00328_DS_:
000004ca e7f9                 BSR 0x6, 0x0
000004cb c325                 LGOTO 0x4da; number.o:_00335_DS_=0x4da
000004cc                      number.o:_00329_DS_:
000004cc e0fc                 BCR 0x3, 0x6
000004cd e7fa                 BSR 0x5, 0x0
000004ce c325                 LGOTO 0x4da; number.o:_00335_DS_=0x4da
000004cf                      number.o:_00330_DS_:
000004cf e0fc                 BCR 0x3, 0x6
000004d0 e77a                 BSR 0x5, 0x1
000004d1 c325                 LGOTO 0x4da; number.o:_00335_DS_=0x4da
000004d2                      number.o:_00331_DS_:
000004d2 e0fc                 BCR 0x3, 0x6
000004d3 e6fa                 BSR 0x5, 0x2
000004d4 c325                 LGOTO 0x4da; number.o:_00335_DS_=0x4da
000004d5                      number.o:_00332_DS_:
000004d5 e0fc                 BCR 0x3, 0x6
000004d6 e67a                 BSR 0x5, 0x3
000004d7 c325                 LGOTO 0x4da; number.o:_00335_DS_=0x4da
000004d8                      number.o:_00333_DS_:
000004d8 e0fc                 BCR 0x3, 0x6
000004d9 e5fa                 BSR 0x5, 0x4
000004da                      number.o:_00335_DS_:
000004da ffef                 RET
000004db                      _showNub:
000004db e0fc                 BCR 0x3, 0x6
000004dc ff2f                 MOVAR 0x50
000004dd feb8                 MOVR 0x47, 0x0
000004de ff2e                 MOVAR 0x51
000004df d3c4                 LCALL 0x43b; _setInput=0x43b
000004e0 e0fc                 BCR 0x3, 0x6
000004e1 feaf                 MOVR 0x50, 0x0
000004e2 d3b8                 LCALL 0x447; _setOutput=0x447
000004e3 e0fc                 BCR 0x3, 0x6
000004e4 feaf                 MOVR 0x50, 0x0
000004e5 d34d                 LCALL 0x4b2; _setHightOutput=0x4b2
000004e6 e0fc                 BCR 0x3, 0x6
000004e7 feae                 MOVR 0x51, 0x0
000004e8 d3b8                 LCALL 0x447; _setOutput=0x447
000004e9 e0fc                 BCR 0x3, 0x6
000004ea feae                 MOVR 0x51, 0x0
000004eb d376                 LCALL 0x489; _setlowOutput=0x489
000004ec def5                 MOVIA 0xa
000004ed d3d0                 LCALL 0x42f; _delayms=0x42f
000004ee fffd                 CLRWDT
000004ef ffef                 RET
000004f0                      _G3:
000004f0 defe                 MOVIA 0x1
000004f1 ff38                 MOVAR 0x47
000004f2 defa                 MOVIA 0x5
000004f3 d324                 LCALL 0x4db; _showNub=0x4db
000004f4 ffef                 RET
000004f5                      _F3:
000004f5 def9                 MOVIA 0x6
000004f6 ff38                 MOVAR 0x47
000004f7 defb                 MOVIA 0x4
000004f8 d324                 LCALL 0x4db; _showNub=0x4db
000004f9 ffef                 RET
000004fa                      _E3:
000004fa defa                 MOVIA 0x5
000004fb ff38                 MOVAR 0x47
000004fc defb                 MOVIA 0x4
000004fd d324                 LCALL 0x4db; _showNub=0x4db
000004fe ffef                 RET
000004ff                      _D3:
000004ff defc                 MOVIA 0x3
00000500 ff38                 MOVAR 0x47
00000501 defb                 MOVIA 0x4
00000502 d324                 LCALL 0x4db; _showNub=0x4db
00000503 ffef                 RET
00000504                      _C3:
00000504 defd                 MOVIA 0x2
00000505 ff38                 MOVAR 0x47
00000506 defb                 MOVIA 0x4
00000507 d324                 LCALL 0x4db; _showNub=0x4db
00000508 ffef                 RET
00000509                      _B3:
00000509 defe                 MOVIA 0x1
0000050a ff38                 MOVAR 0x47
0000050b defb                 MOVIA 0x4
0000050c d324                 LCALL 0x4db; _showNub=0x4db
0000050d ffef                 RET
0000050e                      _A3:
0000050e def9                 MOVIA 0x6
0000050f ff38                 MOVAR 0x47
00000510 defc                 MOVIA 0x3
00000511 d324                 LCALL 0x4db; _showNub=0x4db
00000512 ffef                 RET
00000513                      _G2:
00000513 defa                 MOVIA 0x5
00000514 ff38                 MOVAR 0x47
00000515 defc                 MOVIA 0x3
00000516 d324                 LCALL 0x4db; _showNub=0x4db
00000517 ffef                 RET
00000518                      _F2:
00000518 defb                 MOVIA 0x4
00000519 ff38                 MOVAR 0x47
0000051a defc                 MOVIA 0x3
0000051b d324                 LCALL 0x4db; _showNub=0x4db
0000051c ffef                 RET
0000051d                      _E2:
0000051d defd                 MOVIA 0x2
0000051e ff38                 MOVAR 0x47
0000051f defc                 MOVIA 0x3
00000520 d324                 LCALL 0x4db; _showNub=0x4db
00000521 ffef                 RET
00000522                      _D2:
00000522 defe                 MOVIA 0x1
00000523 ff38                 MOVAR 0x47
00000524 defc                 MOVIA 0x3
00000525 d324                 LCALL 0x4db; _showNub=0x4db
00000526 ffef                 RET
00000527                      _C2:
00000527 def9                 MOVIA 0x6
00000528 ff38                 MOVAR 0x47
00000529 defd                 MOVIA 0x2
0000052a d324                 LCALL 0x4db; _showNub=0x4db
0000052b ffef                 RET
0000052c                      _B2:
0000052c defa                 MOVIA 0x5
0000052d ff38                 MOVAR 0x47
0000052e defd                 MOVIA 0x2
0000052f d324                 LCALL 0x4db; _showNub=0x4db
00000530 ffef                 RET
00000531                      _A2:
00000531 defb                 MOVIA 0x4
00000532 ff38                 MOVAR 0x47
00000533 defd                 MOVIA 0x2
00000534 d324                 LCALL 0x4db; _showNub=0x4db
00000535 ffef                 RET
00000536                      _G1:
00000536 defc                 MOVIA 0x3
00000537 ff38                 MOVAR 0x47
00000538 defd                 MOVIA 0x2
00000539 d324                 LCALL 0x4db; _showNub=0x4db
0000053a ffef                 RET
0000053b                      _F1:
0000053b defe                 MOVIA 0x1
0000053c ff38                 MOVAR 0x47
0000053d defd                 MOVIA 0x2
0000053e d324                 LCALL 0x4db; _showNub=0x4db
0000053f ffef                 RET
00000540                      _E1:
00000540 def9                 MOVIA 0x6
00000541 ff38                 MOVAR 0x47
00000542 defe                 MOVIA 0x1
00000543 d324                 LCALL 0x4db; _showNub=0x4db
00000544 ffef                 RET
00000545                      _D1:
00000545 defa                 MOVIA 0x5
00000546 ff38                 MOVAR 0x47
00000547 defe                 MOVIA 0x1
00000548 d324                 LCALL 0x4db; _showNub=0x4db
00000549 ffef                 RET
0000054a                      _C1:
0000054a defb                 MOVIA 0x4
0000054b ff38                 MOVAR 0x47
0000054c defe                 MOVIA 0x1
0000054d d324                 LCALL 0x4db; _showNub=0x4db
0000054e ffef                 RET
0000054f                      _B1:
0000054f defc                 MOVIA 0x3
00000550 ff38                 MOVAR 0x47
00000551 defe                 MOVIA 0x1
00000552 d324                 LCALL 0x4db; _showNub=0x4db
00000553 ffef                 RET
00000554                      _A1:
00000554 defd                 MOVIA 0x2
00000555 ff38                 MOVAR 0x47
00000556 defe                 MOVIA 0x1
00000557 d324                 LCALL 0x4db; _showNub=0x4db
00000558 ffef                 RET
00000559                      _showNubBaiwei2:
00000559 e0fc                 BCR 0x3, 0x6
0000055a ff30                 MOVAR 0x4f
0000055b def8                 MOVIA 0x7
0000055c fbb0                 SUBAR 0x4f, 0x0
0000055d f3fc                 BTRSC 0x3, 0x0
0000055e c285                 LGOTO 0x57a; number.o:_00229_DS_=0x57a
0000055f defa                 MOVIA 0x5
00000560 ff75                 MOVAR 0xa
00000561 feb0                 MOVR 0x4f, 0x0
00000562 da99                 ADDIA 0x66
00000563 f3fc                 BTRSC 0x3, 0x0
00000564 fa75                 INCR 0xa, 0x1
00000565 ff7d                 MOVAR 0x2
00000566                      number.o:_00235_DS_:
00000566 c292                 LGOTO 0x56d; number.o:_00221_DS_=0x56d
00000567 c290                 LGOTO 0x56f; number.o:_00222_DS_=0x56f
00000568 c28e                 LGOTO 0x571; number.o:_00223_DS_=0x571
00000569 c28c                 LGOTO 0x573; number.o:_00224_DS_=0x573
0000056a c28a                 LGOTO 0x575; number.o:_00225_DS_=0x575
0000056b c288                 LGOTO 0x577; number.o:_00226_DS_=0x577
0000056c c286                 LGOTO 0x579; number.o:_00227_DS_=0x579
0000056d                      number.o:_00221_DS_:
0000056d d2ab                 LCALL 0x554; _A1=0x554
0000056e c285                 LGOTO 0x57a; number.o:_00229_DS_=0x57a
0000056f                      number.o:_00222_DS_:
0000056f d2b0                 LCALL 0x54f; _B1=0x54f
00000570 c285                 LGOTO 0x57a; number.o:_00229_DS_=0x57a
00000571                      number.o:_00223_DS_:
00000571 d2b5                 LCALL 0x54a; _C1=0x54a
00000572 c285                 LGOTO 0x57a; number.o:_00229_DS_=0x57a
00000573                      number.o:_00224_DS_:
00000573 d2ba                 LCALL 0x545; _D1=0x545
00000574 c285                 LGOTO 0x57a; number.o:_00229_DS_=0x57a
00000575                      number.o:_00225_DS_:
00000575 d2bf                 LCALL 0x540; _E1=0x540
00000576 c285                 LGOTO 0x57a; number.o:_00229_DS_=0x57a
00000577                      number.o:_00226_DS_:
00000577 d2c4                 LCALL 0x53b; _F1=0x53b
00000578 c285                 LGOTO 0x57a; number.o:_00229_DS_=0x57a
00000579                      number.o:_00227_DS_:
00000579 d2c9                 LCALL 0x536; _G1=0x536
0000057a                      number.o:_00229_DS_:
0000057a ffef                 RET
0000057b                      _showNubBaiwei:
0000057b e0fc                 BCR 0x3, 0x6
0000057c ff33                 MOVAR 0x4c
0000057d fd32                 CLRR 0x4d
0000057e                      number.o:_00200_DS_:
0000057e def8                 MOVIA 0x7
0000057f e0fc                 BCR 0x3, 0x6
00000580 fbb2                 SUBAR 0x4d, 0x0
00000581 f3fc                 BTRSC 0x3, 0x0
00000582 c267                 LGOTO 0x598; number.o:_00202_DS_=0x598
00000583 feb3                 MOVR 0x4c, 0x0
00000584 ff31                 MOVAR 0x4e
00000585 feb2                 MOVR 0x4d, 0x0
00000586 d8ff                 SUBIA 0x0
00000587 f2fc                 BTRSC 0x3, 0x2
00000588 c271                 LGOTO 0x58e; number.o:_00216_DS_=0x58e
00000589                      number.o:_00215_DS_:
00000589 e0fc                 BCR 0x3, 0x6
0000058a ec31                 RRR 0x4e, 0x1
0000058b dafe                 ADDIA 0x1
0000058c f7fc                 BTRSS 0x3, 0x0
0000058d c276                 LGOTO 0x589; number.o:_00215_DS_=0x589
0000058e                      number.o:_00216_DS_:
0000058e e0fc                 BCR 0x3, 0x6
0000058f f7b1                 BTRSS 0x4e, 0x0
00000590 c26b                 LGOTO 0x594; number.o:_00196_DS_=0x594
00000591 feb2                 MOVR 0x4d, 0x0
00000592 d2a6                 LCALL 0x559; _showNubBaiwei2=0x559
00000593 c26a                 LGOTO 0x595; number.o:_00201_DS_=0x595
00000594                      number.o:_00196_DS_:
00000594 d3c4                 LCALL 0x43b; _setInput=0x43b
00000595                      number.o:_00201_DS_:
00000595 e0fc                 BCR 0x3, 0x6
00000596 fa32                 INCR 0x4d, 0x1
00000597 c281                 LGOTO 0x57e; number.o:_00200_DS_=0x57e
00000598                      number.o:_00202_DS_:
00000598 ffef                 RET
00000599                      _showNubGewei2:
00000599 e0fc                 BCR 0x3, 0x6
0000059a ff34                 MOVAR 0x4b
0000059b def8                 MOVIA 0x7
0000059c fbb4                 SUBAR 0x4b, 0x0
0000059d f3fc                 BTRSC 0x3, 0x0
0000059e c245                 LGOTO 0x5ba; number.o:_00184_DS_=0x5ba
0000059f defa                 MOVIA 0x5
000005a0 ff75                 MOVAR 0xa
000005a1 feb4                 MOVR 0x4b, 0x0
000005a2 da59                 ADDIA 0xa6
000005a3 f3fc                 BTRSC 0x3, 0x0
000005a4 fa75                 INCR 0xa, 0x1
000005a5 ff7d                 MOVAR 0x2
000005a6                      number.o:_00190_DS_:
000005a6 c252                 LGOTO 0x5ad; number.o:_00176_DS_=0x5ad
000005a7 c250                 LGOTO 0x5af; number.o:_00177_DS_=0x5af
000005a8 c24e                 LGOTO 0x5b1; number.o:_00178_DS_=0x5b1
000005a9 c24c                 LGOTO 0x5b3; number.o:_00179_DS_=0x5b3
000005aa c24a                 LGOTO 0x5b5; number.o:_00180_DS_=0x5b5
000005ab c248                 LGOTO 0x5b7; number.o:_00181_DS_=0x5b7
000005ac c246                 LGOTO 0x5b9; number.o:_00182_DS_=0x5b9
000005ad                      number.o:_00176_DS_:
000005ad d2f1                 LCALL 0x50e; _A3=0x50e
000005ae c245                 LGOTO 0x5ba; number.o:_00184_DS_=0x5ba
000005af                      number.o:_00177_DS_:
000005af d2f6                 LCALL 0x509; _B3=0x509
000005b0 c245                 LGOTO 0x5ba; number.o:_00184_DS_=0x5ba
000005b1                      number.o:_00178_DS_:
000005b1 d2fb                 LCALL 0x504; _C3=0x504
000005b2 c245                 LGOTO 0x5ba; number.o:_00184_DS_=0x5ba
000005b3                      number.o:_00179_DS_:
000005b3 d300                 LCALL 0x4ff; _D3=0x4ff
000005b4 c245                 LGOTO 0x5ba; number.o:_00184_DS_=0x5ba
000005b5                      number.o:_00180_DS_:
000005b5 d305                 LCALL 0x4fa; _E3=0x4fa
000005b6 c245                 LGOTO 0x5ba; number.o:_00184_DS_=0x5ba
000005b7                      number.o:_00181_DS_:
000005b7 d30a                 LCALL 0x4f5; _F3=0x4f5
000005b8 c245                 LGOTO 0x5ba; number.o:_00184_DS_=0x5ba
000005b9                      number.o:_00182_DS_:
000005b9 d30f                 LCALL 0x4f0; _G3=0x4f0
000005ba                      number.o:_00184_DS_:
000005ba ffef                 RET
000005bb                      _showNubGewei:
000005bb e0fc                 BCR 0x3, 0x6
000005bc ff37                 MOVAR 0x48
000005bd fd36                 CLRR 0x49
000005be                      number.o:_00155_DS_:
000005be def8                 MOVIA 0x7
000005bf e0fc                 BCR 0x3, 0x6
000005c0 fbb6                 SUBAR 0x49, 0x0
000005c1 f3fc                 BTRSC 0x3, 0x0
000005c2 c227                 LGOTO 0x5d8; number.o:_00157_DS_=0x5d8
000005c3 feb7                 MOVR 0x48, 0x0
000005c4 ff35                 MOVAR 0x4a
000005c5 feb6                 MOVR 0x49, 0x0
000005c6 d8ff                 SUBIA 0x0
000005c7 f2fc                 BTRSC 0x3, 0x2
000005c8 c231                 LGOTO 0x5ce; number.o:_00171_DS_=0x5ce
000005c9                      number.o:_00170_DS_:
000005c9 e0fc                 BCR 0x3, 0x6
000005ca ec35                 RRR 0x4a, 0x1
000005cb dafe                 ADDIA 0x1
000005cc f7fc                 BTRSS 0x3, 0x0
000005cd c236                 LGOTO 0x5c9; number.o:_00170_DS_=0x5c9
000005ce                      number.o:_00171_DS_:
000005ce e0fc                 BCR 0x3, 0x6
000005cf f7b5                 BTRSS 0x4a, 0x0
000005d0 c22b                 LGOTO 0x5d4; number.o:_00151_DS_=0x5d4
000005d1 feb6                 MOVR 0x49, 0x0
000005d2 d266                 LCALL 0x599; _showNubGewei2=0x599
000005d3 c22a                 LGOTO 0x5d5; number.o:_00156_DS_=0x5d5
000005d4                      number.o:_00151_DS_:
000005d4 d3c4                 LCALL 0x43b; _setInput=0x43b
000005d5                      number.o:_00156_DS_:
000005d5 e0fc                 BCR 0x3, 0x6
000005d6 fa36                 INCR 0x49, 0x1
000005d7 c241                 LGOTO 0x5be; number.o:_00155_DS_=0x5be
000005d8                      number.o:_00157_DS_:
000005d8 ffef                 RET
000005d9                      _showNubShiwei2:
000005d9 e0fc                 BCR 0x3, 0x6
000005da ff40                 MOVAR 0x3f
000005db def8                 MOVIA 0x7
000005dc fbc0                 SUBAR 0x3f, 0x0
000005dd f3fc                 BTRSC 0x3, 0x0
000005de c205                 LGOTO 0x5fa; number.o:_00139_DS_=0x5fa
000005df defa                 MOVIA 0x5
000005e0 ff75                 MOVAR 0xa
000005e1 fec0                 MOVR 0x3f, 0x0
000005e2 da19                 ADDIA 0xe6
000005e3 f3fc                 BTRSC 0x3, 0x0
000005e4 fa75                 INCR 0xa, 0x1
000005e5 ff7d                 MOVAR 0x2
000005e6                      number.o:_00145_DS_:
000005e6 c212                 LGOTO 0x5ed; number.o:_00131_DS_=0x5ed
000005e7 c210                 LGOTO 0x5ef; number.o:_00132_DS_=0x5ef
000005e8 c20e                 LGOTO 0x5f1; number.o:_00133_DS_=0x5f1
000005e9 c20c                 LGOTO 0x5f3; number.o:_00134_DS_=0x5f3
000005ea c20a                 LGOTO 0x5f5; number.o:_00135_DS_=0x5f5
000005eb c208                 LGOTO 0x5f7; number.o:_00136_DS_=0x5f7
000005ec c206                 LGOTO 0x5f9; number.o:_00137_DS_=0x5f9
000005ed                      number.o:_00131_DS_:
000005ed d2ce                 LCALL 0x531; _A2=0x531
000005ee c205                 LGOTO 0x5fa; number.o:_00139_DS_=0x5fa
000005ef                      number.o:_00132_DS_:
000005ef d2d3                 LCALL 0x52c; _B2=0x52c
000005f0 c205                 LGOTO 0x5fa; number.o:_00139_DS_=0x5fa
000005f1                      number.o:_00133_DS_:
000005f1 d2d8                 LCALL 0x527; _C2=0x527
000005f2 c205                 LGOTO 0x5fa; number.o:_00139_DS_=0x5fa
000005f3                      number.o:_00134_DS_:
000005f3 d2dd                 LCALL 0x522; _D2=0x522
000005f4 c205                 LGOTO 0x5fa; number.o:_00139_DS_=0x5fa
000005f5                      number.o:_00135_DS_:
000005f5 d2e2                 LCALL 0x51d; _E2=0x51d
000005f6 c205                 LGOTO 0x5fa; number.o:_00139_DS_=0x5fa
000005f7                      number.o:_00136_DS_:
000005f7 d2e7                 LCALL 0x518; _F2=0x518
000005f8 c205                 LGOTO 0x5fa; number.o:_00139_DS_=0x5fa
000005f9                      number.o:_00137_DS_:
000005f9 d2ec                 LCALL 0x513; _G2=0x513
000005fa                      number.o:_00139_DS_:
000005fa ffef                 RET
000005fb                      _showNubShiwei:
000005fb e0fc                 BCR 0x3, 0x6
000005fc ff43                 MOVAR 0x3c
000005fd fd42                 CLRR 0x3d
000005fe                      number.o:_00110_DS_:
000005fe def8                 MOVIA 0x7
000005ff e0fc                 BCR 0x3, 0x6
00000600 fbc2                 SUBAR 0x3d, 0x0
00000601 f3fc                 BTRSC 0x3, 0x0
00000602 c1e7                 LGOTO 0x618; number.o:_00112_DS_=0x618
00000603 fec3                 MOVR 0x3c, 0x0
00000604 ff41                 MOVAR 0x3e
00000605 fec2                 MOVR 0x3d, 0x0
00000606 d8ff                 SUBIA 0x0
00000607 f2fc                 BTRSC 0x3, 0x2
00000608 c1f1                 LGOTO 0x60e; number.o:_00126_DS_=0x60e
00000609                      number.o:_00125_DS_:
00000609 e0fc                 BCR 0x3, 0x6
0000060a ec41                 RRR 0x3e, 0x1
0000060b dafe                 ADDIA 0x1
0000060c f7fc                 BTRSS 0x3, 0x0
0000060d c1f6                 LGOTO 0x609; number.o:_00125_DS_=0x609
0000060e                      number.o:_00126_DS_:
0000060e e0fc                 BCR 0x3, 0x6
0000060f f7c1                 BTRSS 0x3e, 0x0
00000610 c1eb                 LGOTO 0x614; number.o:_00106_DS_=0x614
00000611 fec2                 MOVR 0x3d, 0x0
00000612 d226                 LCALL 0x5d9; _showNubShiwei2=0x5d9
00000613 c1ea                 LGOTO 0x615; number.o:_00111_DS_=0x615
00000614                      number.o:_00106_DS_:
00000614 d3c4                 LCALL 0x43b; _setInput=0x43b
00000615                      number.o:_00111_DS_:
00000615 e0fc                 BCR 0x3, 0x6
00000616 fa42                 INCR 0x3d, 0x1
00000617 c201                 LGOTO 0x5fe; number.o:_00110_DS_=0x5fe
00000618                      number.o:_00112_DS_:
00000618 ffef                 RET
00000619                      __divuchar:
00000619 e0fc                 BCR 0x3, 0x6
0000061a ff27                 MOVAR 0x58
0000061b feb8                 MOVR 0x47, 0x0
0000061c ff26                 MOVAR 0x59
0000061d fd25                 CLRR 0x5a
0000061e defe                 MOVIA 0x1
0000061f ff24                 MOVAR 0x5b
00000620 fea6                 MOVR 0x59, 0x0
00000621 f6fc                 BTRSS 0x3, 0x2
00000622 c1da                 LGOTO 0x625; _divuchar.o:_00107_DS_=0x625
00000623 de00                 MOVIA 0xff
00000624 c1be                 LGOTO 0x641; _divuchar.o:_00115_DS_=0x641
00000625                      _divuchar.o:_00107_DS_:
00000625 e0fc                 BCR 0x3, 0x6
00000626 f026                 BTRSC 0x59, 0x7
00000627 c1d2                 LGOTO 0x62d; _divuchar.o:_00112_DS_=0x62d
00000628 e3fc                 BCR 0x3, 0x0
00000629 eb26                 RLR 0x59, 0x1
0000062a e3fc                 BCR 0x3, 0x0
0000062b eb24                 RLR 0x5b, 0x1
0000062c c1da                 LGOTO 0x625; _divuchar.o:_00107_DS_=0x625
0000062d                      _divuchar.o:_00112_DS_:
0000062d e0fc                 BCR 0x3, 0x6
0000062e fea4                 MOVR 0x5b, 0x0
0000062f f2fc                 BTRSC 0x3, 0x2
00000630 c1c0                 LGOTO 0x63f; _divuchar.o:_00114_DS_=0x63f
00000631 fea6                 MOVR 0x59, 0x0
00000632 fba7                 SUBAR 0x58, 0x0
00000633 f7fc                 BTRSS 0x3, 0x0
00000634 c1c6                 LGOTO 0x639; _divuchar.o:_00111_DS_=0x639
00000635 fea4                 MOVR 0x5b, 0x0
00000636 fc25                 ADDAR 0x5a, 0x1
00000637 fea6                 MOVR 0x59, 0x0
00000638 fb27                 SUBAR 0x58, 0x1
00000639                      _divuchar.o:_00111_DS_:
00000639 e3fc                 BCR 0x3, 0x0
