00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000041d c378                 LGOTO 0x487; main.o:_00510_DS_=0x487
0000041e                      main.o:_00509_DS_:
0000041e e0fc                 BCR 0x3, 0x6
0000041f e624                 BSR 0x5b, 0x3
00000420 fd20                 CLRR 0x5f
00000421 fd0e                 CLRR 0x71
00000422 d315                 LCALL 0x4ea; _pwmStop=0x4ea
00000423 e0fc                 BCR 0x3, 0x6
00000424 fe99                 MOVR 0x66, 0x0
00000425 dbf8                 XORIA 0x7
00000426 f6fc                 BTRSS 0x3, 0x2
00000427 c3c8                 LGOTO 0x437; main.o:_00505_DS_=0x437
00000428 def9                 MOVIA 0x6
00000429 ff1f                 MOVAR 0x60
0000042a fa0c                 INCR 0x73, 0x1
0000042b de9a                 MOVIA 0x65
0000042c fb8c                 SUBAR 0x73, 0x0
0000042d f3fc                 BTRSC 0x3, 0x0
0000042e d305                 LCALL 0x4fa; _pwm1Stop=0x4fa
0000042f e279                 BCR 0x6, 0x3
00000430 ffe9                 IOSTR 0x6
00000431 e0fc                 BCR 0x3, 0x6
00000432 ff4a                 MOVAR 0x35
00000433 e64a                 BSR 0x35, 0x3
00000434 feca                 MOVR 0x35, 0x0
00000435 fff9                 IOST 0x6
00000436 c368                 LGOTO 0x497; main.o:_00513_DS_=0x497
00000437                      main.o:_00505_DS_:
00000437 ffe9                 IOSTR 0x6
00000438 e0fc                 BCR 0x3, 0x6
00000439 ff4a                 MOVAR 0x35
0000043a e24a                 BCR 0x35, 0x3
0000043b feca                 MOVR 0x35, 0x0
0000043c fff9                 IOST 0x6
0000043d fea2                 MOVR 0x5d, 0x0
0000043e f6fc                 BTRSS 0x3, 0x2
0000043f c39d                 LGOTO 0x462; main.o:_00493_DS_=0x462
00000440 fe99                 MOVR 0x66, 0x0
00000441 ff4a                 MOVAR 0x35
00000442 fd49                 CLRR 0x36
00000443 de00                 MOVIA 0xff
00000444 fc4a                 ADDAR 0x35, 0x1
00000445 f3fc                 BTRSC 0x3, 0x0
00000446 c3b7                 LGOTO 0x448; main.o:_00007_DS_=0x448
00000447 f949                 DECR 0x36, 0x1
00000448                      main.o:_00007_DS_:
00000448 e0fc                 BCR 0x3, 0x6
00000449 fe82                 MOVR 0x7d, 0x0
0000044a ff48                 MOVAR 0x37
0000044b deff                 MOVIA 0x0
0000044c da7f                 ADDIA 0x80
0000044d ff47                 MOVAR 0x38
0000044e fec9                 MOVR 0x36, 0x0
0000044f da7f                 ADDIA 0x80
00000450 fbc7                 SUBAR 0x38, 0x0
00000451 f6fc                 BTRSS 0x3, 0x2
00000452 c3aa                 LGOTO 0x455; main.o:_00550_DS_=0x455
00000453 feca                 MOVR 0x35, 0x0
00000454 fbc8                 SUBAR 0x37, 0x0
00000455                      main.o:_00550_DS_:
00000455 f3fc                 BTRSC 0x3, 0x0
00000456 c3a5                 LGOTO 0x45a; main.o:_00489_DS_=0x45a
00000457 e0fc                 BCR 0x3, 0x6
00000458 f999                 DECR 0x66, 0x0
00000459 ff02                 MOVAR 0x7d
0000045a                      main.o:_00489_DS_:
0000045a e0fc                 BCR 0x3, 0x6
0000045b fa1f                 INCR 0x60, 0x1
0000045c def8                 MOVIA 0x7
0000045d fb9f                 SUBAR 0x60, 0x0
0000045e f7fc                 BTRSS 0x3, 0x0
0000045f c39d                 LGOTO 0x462; main.o:_00493_DS_=0x462
00000460 fe82                 MOVR 0x7d, 0x0
00000461 ff1f                 MOVAR 0x60
00000462                      main.o:_00493_DS_:
00000462 defd                 MOVIA 0x2
00000463 e0fc                 BCR 0x3, 0x6
00000464 fb99                 SUBAR 0x66, 0x0
00000465 f3fc                 BTRSC 0x3, 0x0
00000466 c38e                 LGOTO 0x471; main.o:_00502_DS_=0x471
00000467 defd                 MOVIA 0x2
00000468 e4fc                 BSR 0x3, 0x6
00000469 fbdf                 SUBAR 0x20, 0x0
0000046a f3fc                 BTRSC 0x3, 0x0
0000046b c37a                 LGOTO 0x485; main.o:_00503_DS_=0x485
0000046c def7                 MOVIA 0x8
0000046d ffbc                 SFUN 0x3
0000046e defe                 MOVIA 0x1
0000046f ff5f                 MOVAR 0x20
00000470 c37a                 LGOTO 0x485; main.o:_00503_DS_=0x485
00000471                      main.o:_00502_DS_:
00000471 def8                 MOVIA 0x7
00000472 e0fc                 BCR 0x3, 0x6
00000473 fb99                 SUBAR 0x66, 0x0
00000474 f3fc                 BTRSC 0x3, 0x0
00000475 c37f                 LGOTO 0x480; main.o:_00499_DS_=0x480
00000476 defc                 MOVIA 0x3
00000477 e4fc                 BSR 0x3, 0x6
00000478 fbdf                 SUBAR 0x20, 0x0
00000479 f3fc                 BTRSC 0x3, 0x0
0000047a c37a                 LGOTO 0x485; main.o:_00503_DS_=0x485
0000047b defd                 MOVIA 0x2
0000047c ff5f                 MOVAR 0x20
0000047d def3                 MOVIA 0xc
0000047e ffbc                 SFUN 0x3
0000047f c37a                 LGOTO 0x485; main.o:_00503_DS_=0x485
00000480                      main.o:_00499_DS_:
00000480 def4                 MOVIA 0xb
00000481 ffbc                 SFUN 0x3
00000482 defc                 MOVIA 0x3
00000483 e4fc                 BSR 0x3, 0x6
00000484 ff5f                 MOVAR 0x20
00000485                      main.o:_00503_DS_:
00000485 d302                 LCALL 0x4fd; _pwm1Init=0x4fd
00000486 c368                 LGOTO 0x497; main.o:_00513_DS_=0x497
00000487                      main.o:_00510_DS_:
00000487 e4fc                 BSR 0x3, 0x6
00000488 fd5f                 CLRR 0x20
00000489 e0fc                 BCR 0x3, 0x6
0000048a fd02                 CLRR 0x7d
0000048b fd18                 CLRR 0x67
0000048c fd17                 CLRR 0x68
0000048d d305                 LCALL 0x4fa; _pwm1Stop=0x4fa
0000048e e0fc                 BCR 0x3, 0x6
0000048f fea0                 MOVR 0x5f, 0x0
00000490 f6fc                 BTRSS 0x3, 0x2
00000491 c36c                 LGOTO 0x493; main.o:_00008_DS_=0x493
00000492 fd1f                 CLRR 0x60
00000493                      main.o:_00008_DS_:
00000493 e0fc                 BCR 0x3, 0x6
00000494 e224                 BCR 0x5b, 0x3
00000495 fd18                 CLRR 0x67
00000496 fd17                 CLRR 0x68
00000497                      main.o:_00513_DS_:
00000497 ffef                 RET
00000498                      _keyRead:
00000498 e0fc                 BCR 0x3, 0x6
00000499 ff4b                 MOVAR 0x34
0000049a fecb                 MOVR 0x34, 0x0
0000049b f2fc                 BTRSC 0x3, 0x2
0000049c c356                 LGOTO 0x4a9; main.o:_00479_DS_=0x4a9
0000049d fa21                 INCR 0x5e, 0x1
0000049e de9b                 MOVIA 0x64
0000049f fba1                 SUBAR 0x5e, 0x0
000004a0 f7fc                 BTRSS 0x3, 0x0
000004a1 c343                 LGOTO 0x4bc; main.o:_00480_DS_=0x4bc
000004a2 de9b                 MOVIA 0x64
000004a3 ff21                 MOVAR 0x5e
000004a4 f324                 BTRSC 0x5b, 0x1
000004a5 c343                 LGOTO 0x4bc; main.o:_00480_DS_=0x4bc
000004a6 e724                 BSR 0x5b, 0x1
000004a7 defd                 MOVIA 0x2
000004a8 c342                 LGOTO 0x4bd; main.o:_00481_DS_=0x4bd
000004a9                      main.o:_00479_DS_:
000004a9 de9b                 MOVIA 0x64
000004aa e0fc                 BCR 0x3, 0x6
000004ab fba1                 SUBAR 0x5e, 0x0
000004ac f7fc                 BTRSS 0x3, 0x0
000004ad c34d                 LGOTO 0x4b2; main.o:_00476_DS_=0x4b2
000004ae fd21                 CLRR 0x5e
000004af e324                 BCR 0x5b, 0x1
000004b0 deff                 MOVIA 0x0
000004b1 c342                 LGOTO 0x4bd; main.o:_00481_DS_=0x4bd
000004b2                      main.o:_00476_DS_:
000004b2 def7                 MOVIA 0x8
000004b3 e0fc                 BCR 0x3, 0x6
000004b4 fba1                 SUBAR 0x5e, 0x0
000004b5 f7fc                 BTRSS 0x3, 0x0
000004b6 c345                 LGOTO 0x4ba; main.o:_00477_DS_=0x4ba
000004b7 fd21                 CLRR 0x5e
000004b8 defe                 MOVIA 0x1
000004b9 c342                 LGOTO 0x4bd; main.o:_00481_DS_=0x4bd
000004ba                      main.o:_00477_DS_:
000004ba e0fc                 BCR 0x3, 0x6
000004bb fd21                 CLRR 0x5e
000004bc                      main.o:_00480_DS_:
000004bc deff                 MOVIA 0x0
000004bd                      main.o:_00481_DS_:
000004bd ffef                 RET
000004be                      _gotoSleep:
000004be fd79                 CLRR 0x6
000004bf e0fc                 BCR 0x3, 0x6
000004c0 fd7a                 CLRR 0x5
000004c1 ffea                 IOSTR 0x5
000004c2 ff4c                 MOVAR 0x33
000004c3 e4cc                 BSR 0x33, 0x6
000004c4 fecc                 MOVR 0x33, 0x0
000004c5 fffa                 IOST 0x5
000004c6 d28f                 LCALL 0x570; _LedInput=0x570
000004c7 e0fc                 BCR 0x3, 0x6
000004c8 fd16                 CLRR 0x69
000004c9 fd15                 CLRR 0x6a
000004ca d315                 LCALL 0x4ea; _pwmStop=0x4ea
000004cb d305                 LCALL 0x4fa; _pwm1Stop=0x4fa
000004cc e0fc                 BCR 0x3, 0x6
000004cd fd20                 CLRR 0x5f
000004ce de67                 MOVIA 0x98
000004cf ff6a                 MOVAR 0x15
000004d0 fd1c                 CLRR 0x63
000004d1 fd1b                 CLRR 0x64
000004d2 fd1e                 CLRR 0x61
000004d3 fd1d                 CLRR 0x62
000004d4 e2a4                 BCR 0x5b, 0x2
000004d5 def4                 MOVIA 0xb
000004d6 ff71                 MOVAR 0xe
000004d7 dee7                 MOVIA 0x18
000004d8 ff77                 MOVAR 0x8
000004d9 fd70                 CLRR 0xf
000004da fffd                 CLRWDT
000004db fffb                 ENI
000004dc fffe                 SLEEP
000004dd fd6a                 CLRR 0x15
000004de ffea                 IOSTR 0x5
000004df ff4c                 MOVAR 0x33
000004e0 e0cc                 BCR 0x33, 0x6
000004e1 fecc                 MOVR 0x33, 0x0
000004e2 fffa                 IOST 0x5
000004e3 e0f9                 BCR 0x6, 0x6
000004e4 defe                 MOVIA 0x1
000004e5 ff71                 MOVAR 0xe
000004e6 fd70                 CLRR 0xf
000004e7 de47                 MOVIA 0xb8
000004e8 ff77                 MOVAR 0x8
000004e9 ffef                 RET
000004ea                      _pwmStop:
000004ea fdff                 CLRA
000004eb ffb5                 SFUN 0xa
000004ec ffef                 RET
000004ed                      _pwmInit:
000004ed ff95                 SFUNR 0xa
000004ee e0fc                 BCR 0x3, 0x6
000004ef ff4d                 MOVAR 0x32
000004f0 f04d                 BTRSC 0x32, 0x7
000004f1 c306                 LGOTO 0x4f9; main.o:_00456_DS_=0x4f9
000004f2 fd66                 CLRR 0x19
000004f3 de9b                 MOVIA 0x64
000004f4 ffb6                 SFUN 0x9
000004f5 defe                 MOVIA 0x1
000004f6 ffb4                 SFUN 0xb
000004f7 de7c                 MOVIA 0x83
000004f8 ffb5                 SFUN 0xa
000004f9                      main.o:_00456_DS_:
000004f9 ffef                 RET
000004fa                      _pwm1Stop:
000004fa fdff                 CLRA
000004fb ffbe                 SFUN 0x1
000004fc ffef                 RET
000004fd                      _pwm1Init:
000004fd ff9e                 SFUNR 0x1
000004fe e0fc                 BCR 0x3, 0x6
000004ff ff4e                 MOVAR 0x31
00000500 f04e                 BTRSC 0x31, 0x7
00000501 c2f6                 LGOTO 0x509; main.o:_00445_DS_=0x509
00000502 fd66                 CLRR 0x19
00000503 dee7                 MOVIA 0x18
00000504 ffbf                 SFUN 0x0
00000505 fdff                 CLRA
00000506 ffbd                 SFUN 0x2
00000507 de7c                 MOVIA 0x83
00000508 ffbe                 SFUN 0x1
00000509                      main.o:_00445_DS_:
00000509 ffef                 RET
0000050a                      _LED6ON:
0000050a ffea                 IOSTR 0x5
0000050b e0fc                 BCR 0x3, 0x6
0000050c ff4f                 MOVAR 0x30
0000050d e3cf                 BCR 0x30, 0x0
0000050e fecf                 MOVR 0x30, 0x0
0000050f fffa                 IOST 0x5
00000510 ffe9                 IOSTR 0x6
00000511 ff4f                 MOVAR 0x30
00000512 e34f                 BCR 0x30, 0x1
00000513 fecf                 MOVR 0x30, 0x0
00000514 fff9                 IOST 0x6
00000515 e779                 BSR 0x6, 0x1
00000516 e3fa                 BCR 0x5, 0x0
00000517 de9b                 MOVIA 0x64
00000518 d3f8                 LCALL 0x407; _delay=0x407
00000519 d28f                 LCALL 0x570; _LedInput=0x570
0000051a ffef                 RET
0000051b                      _LED5ON:
0000051b ffea                 IOSTR 0x5
0000051c e0fc                 BCR 0x3, 0x6
0000051d ff50                 MOVAR 0x2f
0000051e e3d0                 BCR 0x2f, 0x0
0000051f fed0                 MOVR 0x2f, 0x0
00000520 fffa                 IOST 0x5
00000521 ffe9                 IOSTR 0x6
00000522 ff50                 MOVAR 0x2f
00000523 e350                 BCR 0x2f, 0x1
00000524 fed0                 MOVR 0x2f, 0x0
00000525 fff9                 IOST 0x6
00000526 e7fa                 BSR 0x5, 0x0
00000527 e379                 BCR 0x6, 0x1
00000528 de9b                 MOVIA 0x64
00000529 d3f8                 LCALL 0x407; _delay=0x407
0000052a d28f                 LCALL 0x570; _LedInput=0x570
0000052b ffef                 RET
0000052c                      _LED4ON:
0000052c ffe9                 IOSTR 0x6
0000052d e0fc                 BCR 0x3, 0x6
0000052e ff51                 MOVAR 0x2e
0000052f e3d1                 BCR 0x2e, 0x0
00000530 fed1                 MOVR 0x2e, 0x0
00000531 fff9                 IOST 0x6
00000532 ffea                 IOSTR 0x5
00000533 ff51                 MOVAR 0x2e
00000534 e3d1                 BCR 0x2e, 0x0
00000535 fed1                 MOVR 0x2e, 0x0
00000536 fffa                 IOST 0x5
00000537 e7f9                 BSR 0x6, 0x0
00000538 e3fa                 BCR 0x5, 0x0
00000539 de9b                 MOVIA 0x64
0000053a d3f8                 LCALL 0x407; _delay=0x407
0000053b d28f                 LCALL 0x570; _LedInput=0x570
0000053c ffef                 RET
0000053d                      _LED3ON:
0000053d ffe9                 IOSTR 0x6
0000053e e0fc                 BCR 0x3, 0x6
0000053f ff52                 MOVAR 0x2d
00000540 e3d2                 BCR 0x2d, 0x0
00000541 fed2                 MOVR 0x2d, 0x0
00000542 fff9                 IOST 0x6
00000543 ffe9                 IOSTR 0x6
00000544 ff52                 MOVAR 0x2d
00000545 e352                 BCR 0x2d, 0x1
00000546 fed2                 MOVR 0x2d, 0x0
00000547 fff9                 IOST 0x6
00000548 e779                 BSR 0x6, 0x1
00000549 e3f9                 BCR 0x6, 0x0
0000054a de9b                 MOVIA 0x64
0000054b d3f8                 LCALL 0x407; _delay=0x407
0000054c d28f                 LCALL 0x570; _LedInput=0x570
0000054d ffef                 RET
0000054e                      _LED2ON:
0000054e ffea                 IOSTR 0x5
0000054f e0fc                 BCR 0x3, 0x6
00000550 ff53                 MOVAR 0x2c
00000551 e3d3                 BCR 0x2c, 0x0
00000552 fed3                 MOVR 0x2c, 0x0
00000553 fffa                 IOST 0x5
00000554 ffe9                 IOSTR 0x6
00000555 ff53                 MOVAR 0x2c
00000556 e3d3                 BCR 0x2c, 0x0
00000557 fed3                 MOVR 0x2c, 0x0
00000558 fff9                 IOST 0x6
00000559 e7fa                 BSR 0x5, 0x0
0000055a e3f9                 BCR 0x6, 0x0
0000055b de9b                 MOVIA 0x64
0000055c d3f8                 LCALL 0x407; _delay=0x407
0000055d d28f                 LCALL 0x570; _LedInput=0x570
0000055e ffef                 RET
0000055f                      _LED1ON:
0000055f ffe9                 IOSTR 0x6
00000560 e0fc                 BCR 0x3, 0x6
00000561 ff54                 MOVAR 0x2b
00000562 e3d4                 BCR 0x2b, 0x0
00000563 fed4                 MOVR 0x2b, 0x0
00000564 fff9                 IOST 0x6
00000565 ffe9                 IOSTR 0x6
00000566 ff54                 MOVAR 0x2b
00000567 e354                 BCR 0x2b, 0x1
00000568 fed4                 MOVR 0x2b, 0x0
00000569 fff9                 IOST 0x6
0000056a e7f9                 BSR 0x6, 0x0
0000056b e379                 BCR 0x6, 0x1
0000056c de9b                 MOVIA 0x64
0000056d d3f8                 LCALL 0x407; _delay=0x407
0000056e d28f                 LCALL 0x570; _LedInput=0x570
0000056f ffef                 RET
00000570                      _LedInput:
00000570 ffea                 IOSTR 0x5
00000571 e0fc                 BCR 0x3, 0x6
00000572 ff55                 MOVAR 0x2a
00000573 e7d5                 BSR 0x2a, 0x0
00000574 fed5                 MOVR 0x2a, 0x0
00000575 fffa                 IOST 0x5
00000576 ffe9                 IOSTR 0x6
00000577 ff55                 MOVAR 0x2a
00000578 defc                 MOVIA 0x3
00000579 ee55                 IORAR 0x2a, 0x1
0000057a fed5                 MOVR 0x2a, 0x0
0000057b fff9                 IOST 0x6
0000057c e3fa                 BCR 0x5, 0x0
0000057d de03                 MOVIA 0xfc
0000057e ef79                 ANDAR 0x6, 0x1
0000057f ffef                 RET
00000580                      _ledShow:
00000580 e0fc                 BCR 0x3, 0x6
00000581 fe83                 MOVR 0x7c, 0x0
00000582 f2fc                 BTRSC 0x3, 0x2
00000583 c271                 LGOTO 0x58e; main.o:_00344_DS_=0x58e
00000584 fea0                 MOVR 0x5f, 0x0
00000585 f6fc                 BTRSS 0x3, 0x2
00000586 c271                 LGOTO 0x58e; main.o:_00344_DS_=0x58e
00000587 f383                 BTRSC 0x7c, 0x0
00000588 c274                 LGOTO 0x58b; main.o:_00341_DS_=0x58b
00000589 fd1f                 CLRR 0x60
0000058a c271                 LGOTO 0x58e; main.o:_00344_DS_=0x58e
0000058b                      main.o:_00341_DS_:
0000058b e0fc                 BCR 0x3, 0x6
0000058c fe86                 MOVR 0x79, 0x0
0000058d ff1f                 MOVAR 0x60
0000058e                      main.o:_00344_DS_:
0000058e e0fc                 BCR 0x3, 0x6
0000058f fe8e                 MOVR 0x71, 0x0
00000590 f2fc                 BTRSC 0x3, 0x2
00000591 c25d                 LGOTO 0x5a2; main.o:_00352_DS_=0x5a2
00000592 fe99                 MOVR 0x66, 0x0
00000593 f2fc                 BTRSC 0x3, 0x2
00000594 c25d                 LGOTO 0x5a2; main.o:_00352_DS_=0x5a2
00000595 fe8e                 MOVR 0x71, 0x0
00000596 f2fc                 BTRSC 0x3, 0x2
00000597 c25d                 LGOTO 0x5a2; main.o:_00352_DS_=0x5a2
00000598 def8                 MOVIA 0x7
00000599 fb99                 SUBAR 0x66, 0x0
0000059a f7fc                 BTRSS 0x3, 0x0
0000059b c260                 LGOTO 0x59f; main.o:_00347_DS_=0x59f
0000059c def9                 MOVIA 0x6
0000059d ff1f                 MOVAR 0x60
0000059e c25d                 LGOTO 0x5a2; main.o:_00352_DS_=0x5a2
0000059f                      main.o:_00347_DS_:
0000059f e0fc                 BCR 0x3, 0x6
000005a0 fe99                 MOVR 0x66, 0x0
000005a1 ff1f                 MOVAR 0x60
000005a2                      main.o:_00352_DS_:
000005a2 e0fc                 BCR 0x3, 0x6
000005a3 fe8b                 MOVR 0x74, 0x0
000005a4 f2fc                 BTRSC 0x3, 0x2
000005a5 c24a                 LGOTO 0x5b5; main.o:_00358_DS_=0x5b5
000005a6 fea0                 MOVR 0x5f, 0x0
000005a7 f2fc                 BTRSC 0x3, 0x2
000005a8 c24a                 LGOTO 0x5b5; main.o:_00358_DS_=0x5b5
000005a9 fe99                 MOVR 0x66, 0x0
000005aa f6fc                 BTRSS 0x3, 0x2
000005ab c24a                 LGOTO 0x5b5; main.o:_00358_DS_=0x5b5
000005ac decd                 MOVIA 0x32
000005ad fb93                 SUBAR 0x6c, 0x0
000005ae f3fc                 BTRSC 0x3, 0x0
000005af c24c                 LGOTO 0x5b3; main.o:_00355_DS_=0x5b3
000005b0 fea0                 MOVR 0x5f, 0x0
000005b1 ff1f                 MOVAR 0x60
000005b2 c24a                 LGOTO 0x5b5; main.o:_00358_DS_=0x5b5
000005b3                      main.o:_00355_DS_:
000005b3 e0fc                 BCR 0x3, 0x6
000005b4 fd1f                 CLRR 0x60
000005b5                      main.o:_00358_DS_:
000005b5 d28f                 LCALL 0x570; _LedInput=0x570
000005b6 def8                 MOVIA 0x7
000005b7 e0fc                 BCR 0x3, 0x6
000005b8 fb9f                 SUBAR 0x60, 0x0
000005b9 f3fc                 BTRSC 0x3, 0x0
000005ba c22e                 LGOTO 0x5d1; main.o:_00369_DS_=0x5d1
000005bb defa                 MOVIA 0x5
000005bc ff75                 MOVAR 0xa
000005bd fe9f                 MOVR 0x60, 0x0
000005be da3d                 ADDIA 0xc2
000005bf f3fc                 BTRSC 0x3, 0x0
000005c0 fa75                 INCR 0xa, 0x1
000005c1 ff7d                 MOVAR 0x2
000005c2                      main.o:_00410_DS_:
000005c2 c236                 LGOTO 0x5c9; main.o:_00361_DS_=0x5c9
000005c3 c22f                 LGOTO 0x5d0; main.o:_00367_DS_=0x5d0
000005c4 c230                 LGOTO 0x5cf; main.o:_00366_DS_=0x5cf
000005c5 c231                 LGOTO 0x5ce; main.o:_00365_DS_=0x5ce
000005c6 c232                 LGOTO 0x5cd; main.o:_00364_DS_=0x5cd
000005c7 c233                 LGOTO 0x5cc; main.o:_00363_DS_=0x5cc
000005c8 c234                 LGOTO 0x5cb; main.o:_00362_DS_=0x5cb
000005c9                      main.o:_00361_DS_:
000005c9 d28f                 LCALL 0x570; _LedInput=0x570
000005ca c22e                 LGOTO 0x5d1; main.o:_00369_DS_=0x5d1
000005cb                      main.o:_00362_DS_:
000005cb d2f5                 LCALL 0x50a; _LED6ON=0x50a
000005cc                      main.o:_00363_DS_:
000005cc d2e4                 LCALL 0x51b; _LED5ON=0x51b
000005cd                      main.o:_00364_DS_:
000005cd d2d3                 LCALL 0x52c; _LED4ON=0x52c
000005ce                      main.o:_00365_DS_:
000005ce d2c2                 LCALL 0x53d; _LED3ON=0x53d
000005cf                      main.o:_00366_DS_:
000005cf d2b1                 LCALL 0x54e; _LED2ON=0x54e
000005d0                      main.o:_00367_DS_:
000005d0 d2a0                 LCALL 0x55f; _LED1ON=0x55f
000005d1                      main.o:_00369_DS_:
000005d1 ffef                 RET
000005d2                      _initSys:
000005d2 ffec                 DISI
000005d3 de41                 MOVIA 0xbe
000005d4 fffa                 IOST 0x5
000005d5 fdff                 CLRA
000005d6 fff9                 IOST 0x6
000005d7 fd79                 CLRR 0x6
000005d8 e0fc                 BCR 0x3, 0x6
000005d9 fd7a                 CLRR 0x5
000005da d28f                 LCALL 0x570; _LedInput=0x570
000005db de80                 MOVIA 0x7f
000005dc fff6                 IOST 0x9
000005dd de00                 MOVIA 0xff
000005de ff73                 MOVAR 0xc
000005df ff74                 MOVAR 0xb
000005e0 defe                 MOVIA 0x1
000005e1 ff71                 MOVAR 0xe
000005e2 fdff                 CLRA
000005e3 fff0                 IOST 0xf
000005e4 dec8                 MOVIA 0x37
000005e5 ff7e                 MOVAR 0x1
000005e6 defe                 MOVIA 0x1
000005e7 fffc                 T0MD
000005e8 fff0                 IOST 0xf
000005e9 de67                 MOVIA 0x98
000005ea ff77                 MOVAR 0x8
000005eb defe                 MOVIA 0x1
000005ec fff0                 IOST 0xf
000005ed fffb                 ENI
000005ee ffef                 RET
000005ef                      _powerOff:
000005ef e0fc                 BCR 0x3, 0x6
000005f0 fd20                 CLRR 0x5f
000005f1 d315                 LCALL 0x4ea; _pwmStop=0x4ea
000005f2 ffef                 RET
000005f3                      _keyCtr:
000005f3 e0fc                 BCR 0x3, 0x6
000005f4 f8fa                 COMR 0x5, 0x0
000005f5 ff56                 MOVAR 0x29
000005f6 de7f                 MOVIA 0x80
000005f7 ef56                 ANDAR 0x29, 0x1
000005f8 fed6                 MOVR 0x29, 0x0
000005f9 d367                 LCALL 0x498; _keyRead=0x498
000005fa e0fc                 BCR 0x3, 0x6
000005fb ff56                 MOVAR 0x29
000005fc dbfe                 XORIA 0x1
000005fd f6fc                 BTRSS 0x3, 0x2
000005fe c1ae                 LGOTO 0x651; main.o:_00325_DS_=0x651
000005ff fd22                 CLRR 0x5d
00000600 fd0e                 CLRR 0x71
00000601 fea0                 MOVR 0x5f, 0x0
00000602 f6fc                 BTRSS 0x3, 0x2
00000603 c1f7                 LGOTO 0x608; main.o:_00291_DS_=0x608
00000604 fd13                 CLRR 0x6c
00000605 defc                 MOVIA 0x3
00000606 ff0e                 MOVAR 0x71
00000607 c18a                 LGOTO 0x675; main.o:_00327_DS_=0x675
00000608                      main.o:_00291_DS_:
00000608 e0fc                 BCR 0x3, 0x6
00000609 fd10                 CLRR 0x6f
0000060a fa20                 INCR 0x5f, 0x1
0000060b def8                 MOVIA 0x7
0000060c fba0                 SUBAR 0x5f, 0x0
0000060d f7fc                 BTRSS 0x3, 0x0
0000060e c1ee                 LGOTO 0x611; main.o:_00293_DS_=0x611
0000060f defe                 MOVIA 0x1
00000610 ff20                 MOVAR 0x5f
00000611                      main.o:_00293_DS_:
00000611 e0fc                 BCR 0x3, 0x6
00000612 fe99                 MOVR 0x66, 0x0
00000613 f6fc                 BTRSS 0x3, 0x2
00000614 c1e8                 LGOTO 0x617; main.o:_00295_DS_=0x617
00000615 def5                 MOVIA 0xa
00000616 ff0b                 MOVAR 0x74
00000617                      main.o:_00295_DS_:
00000617 e0fc                 BCR 0x3, 0x6
00000618 fea0                 MOVR 0x5f, 0x0
00000619 dbfe                 XORIA 0x1
0000061a f6fc                 BTRSS 0x3, 0x2
0000061b c1e0                 LGOTO 0x61f; main.o:_00311_DS_=0x61f
0000061c ded7                 MOVIA 0x28
0000061d ff1a                 MOVAR 0x65
0000061e c1b9                 LGOTO 0x646; main.o:_00312_DS_=0x646
0000061f                      main.o:_00311_DS_:
0000061f e0fc                 BCR 0x3, 0x6
00000620 fea0                 MOVR 0x5f, 0x0
00000621 dbfd                 XORIA 0x2
00000622 f6fc                 BTRSS 0x3, 0x2
00000623 c1d8                 LGOTO 0x627; main.o:_00308_DS_=0x627
00000624 ded5                 MOVIA 0x2a
00000625 ff1a                 MOVAR 0x65
00000626 c1b9                 LGOTO 0x646; main.o:_00312_DS_=0x646
00000627                      main.o:_00308_DS_:
00000627 e0fc                 BCR 0x3, 0x6
00000628 fea0                 MOVR 0x5f, 0x0
00000629 dbfc                 XORIA 0x3
0000062a f6fc                 BTRSS 0x3, 0x2
0000062b c1d0                 LGOTO 0x62f; main.o:_00305_DS_=0x62f
0000062c ded3                 MOVIA 0x2c
0000062d ff1a                 MOVAR 0x65
0000062e c1b9                 LGOTO 0x646; main.o:_00312_DS_=0x646
0000062f                      main.o:_00305_DS_:
0000062f e0fc                 BCR 0x3, 0x6
00000630 fea0                 MOVR 0x5f, 0x0
00000631 dbfb                 XORIA 0x4
00000632 f6fc                 BTRSS 0x3, 0x2
00000633 c1c8                 LGOTO 0x637; main.o:_00302_DS_=0x637
00000634 ded1                 MOVIA 0x2e
00000635 ff1a                 MOVAR 0x65
00000636 c1b9                 LGOTO 0x646; main.o:_00312_DS_=0x646
00000637                      main.o:_00302_DS_:
00000637 e0fc                 BCR 0x3, 0x6
00000638 fea0                 MOVR 0x5f, 0x0
00000639 dbfa                 XORIA 0x5
0000063a f6fc                 BTRSS 0x3, 0x2
0000063b c1c0                 LGOTO 0x63f; main.o:_00299_DS_=0x63f
0000063c decf                 MOVIA 0x30
0000063d ff1a                 MOVAR 0x65
0000063e c1b9                 LGOTO 0x646; main.o:_00312_DS_=0x646
0000063f                      main.o:_00299_DS_:
0000063f e0fc                 BCR 0x3, 0x6
00000640 fea0                 MOVR 0x5f, 0x0
00000641 dbf9                 XORIA 0x6
00000642 f6fc                 BTRSS 0x3, 0x2
00000643 c1b9                 LGOTO 0x646; main.o:_00312_DS_=0x646
00000644 decd                 MOVIA 0x32
00000645 ff1a                 MOVAR 0x65
00000646                      main.o:_00312_DS_:
00000646 e0fc                 BCR 0x3, 0x6
00000647 fea0                 MOVR 0x5f, 0x0
00000648 f2fc                 BTRSC 0x3, 0x2
