00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000411 d3af                 LCALL 0x450; _msa_register_mask_write=0x450
00000412 de7c                 MOVIA 0x83
00000413 ff31                 MOVAR 0x4e
00000414 de00                 MOVIA 0xff
00000415 ff30                 MOVAR 0x4f
00000416 de80                 MOVIA 0x7f
00000417 d3af                 LCALL 0x450; _msa_register_mask_write=0x450
00000418 de96                 MOVIA 0x69
00000419 ff31                 MOVAR 0x4e
0000041a de00                 MOVIA 0xff
0000041b ff30                 MOVAR 0x4f
0000041c de80                 MOVIA 0x7f
0000041d d3af                 LCALL 0x450; _msa_register_mask_write=0x450
0000041e de42                 MOVIA 0xbd
0000041f ff31                 MOVAR 0x4e
00000420 de00                 MOVIA 0xff
00000421 ff30                 MOVAR 0x4f
00000422 de80                 MOVIA 0x7f
00000423 d3af                 LCALL 0x450; _msa_register_mask_write=0x450
00000424 dedf                 MOVIA 0x20
00000425 ff31                 MOVAR 0x4e
00000426 de00                 MOVIA 0xff
00000427 ff30                 MOVAR 0x4f
00000428 de72                 MOVIA 0x8d
00000429 d3af                 LCALL 0x450; _msa_register_mask_write=0x450
0000042a defa                 MOVIA 0x5
0000042b ff31                 MOVAR 0x4e
0000042c de00                 MOVIA 0xff
0000042d ff30                 MOVAR 0x4f
0000042e dedf                 MOVIA 0x20
0000042f d3af                 LCALL 0x450; _msa_register_mask_write=0x450
00000430 def9                 MOVIA 0x6
00000431 ff31                 MOVAR 0x4e
00000432 de00                 MOVIA 0xff
00000433 ff30                 MOVAR 0x4f
00000434 dede                 MOVIA 0x21
00000435 d3af                 LCALL 0x450; _msa_register_mask_write=0x450
00000436 dedf                 MOVIA 0x20
00000437 ff31                 MOVAR 0x4e
00000438 de00                 MOVIA 0xff
00000439 ff30                 MOVAR 0x4f
0000043a dee9                 MOVIA 0x16
0000043b d3af                 LCALL 0x450; _msa_register_mask_write=0x450
0000043c dedf                 MOVIA 0x20
0000043d ff31                 MOVAR 0x4e
0000043e de00                 MOVIA 0xff
0000043f ff30                 MOVAR 0x4f
00000440 dee6                 MOVIA 0x19
00000441 d3af                 LCALL 0x450; _msa_register_mask_write=0x450
00000442 deff                 MOVIA 0x0
00000443 ff31                 MOVAR 0x4e
00000444 de00                 MOVIA 0xff
00000445 ff30                 MOVAR 0x4f
00000446 ded5                 MOVIA 0x2a
00000447 d3af                 LCALL 0x450; _msa_register_mask_write=0x450
00000448 deeb                 MOVIA 0x14
00000449 ff31                 MOVAR 0x4e
0000044a de00                 MOVIA 0xff
0000044b ff30                 MOVAR 0x4f
0000044c ded4                 MOVIA 0x2b
0000044d d3af                 LCALL 0x450; _msa_register_mask_write=0x450
0000044e deff                 MOVIA 0x0
0000044f                      msa301.o:_00249_DS_:
0000044f ffef                 RET
00000450                      _msa_register_mask_write:
00000450 e0fc                 BCR 0x3, 0x6
00000451 ff16                 MOVAR 0x69
00000452 feb0                 MOVR 0x4f, 0x0
00000453 ff15                 MOVAR 0x6a
00000454 feb1                 MOVR 0x4e, 0x0
00000455 ff14                 MOVAR 0x6b
00000456 deff                 MOVIA 0x0
00000457 ff12                 MOVAR 0x6d
00000458 de8e                 MOVIA 0x71
00000459 ff13                 MOVAR 0x6c
0000045a fe96                 MOVR 0x69, 0x0
0000045b ff32                 MOVAR 0x4d
0000045c fe93                 MOVR 0x6c, 0x0
0000045d ff31                 MOVAR 0x4e
0000045e fe92                 MOVR 0x6d, 0x0
0000045f ff30                 MOVAR 0x4f
00000460 deff                 MOVIA 0x0
00000461 d36c                 LCALL 0x493; _msa_ReadBytes=0x493
00000462 e0fc                 BCR 0x3, 0x6
00000463 ff13                 MOVAR 0x6c
00000464 fe93                 MOVR 0x6c, 0x0
00000465 f2fc                 BTRSC 0x3, 0x2
00000466 c396                 LGOTO 0x469; msa301.o:_00239_DS_=0x469
00000467 fe93                 MOVR 0x6c, 0x0
00000468 c388                 LGOTO 0x477; msa301.o:_00240_DS_=0x477
00000469                      msa301.o:_00239_DS_:
00000469 e0fc                 BCR 0x3, 0x6
0000046a f895                 COMR 0x6a, 0x0
0000046b ff12                 MOVAR 0x6d
0000046c ef0e                 ANDAR 0x71, 0x1
0000046d fe94                 MOVR 0x6b, 0x0
0000046e ef15                 ANDAR 0x6a, 0x1
0000046f fe95                 MOVR 0x6a, 0x0
00000470 ee0e                 IORAR 0x71, 0x1
00000471 fe8e                 MOVR 0x71, 0x0
00000472 ff30                 MOVAR 0x4f
00000473 fe96                 MOVR 0x69, 0x0
00000474 d387                 LCALL 0x478; _msa_WriteBytes=0x478
00000475 e0fc                 BCR 0x3, 0x6
00000476 ff13                 MOVAR 0x6c
00000477                      msa301.o:_00240_DS_:
00000477 ffef                 RET
00000478                      _msa_WriteBytes:
00000478 e0fc                 BCR 0x3, 0x6
00000479 ff18                 MOVAR 0x67
0000047a feb0                 MOVR 0x4f, 0x0
0000047b ff17                 MOVAR 0x68
0000047c ffec                 DISI
0000047d d75d                 LCALL 0xa2; _IIC_Start=0xa2
0000047e e3fc                 BCR 0x3, 0x0
0000047f e4fc                 BSR 0x3, 0x6
00000480 ebd1                 RLR 0x2e, 0x0
00000481 d7c0                 LCALL 0x3f; _IIC_Send_Byte=0x3f
00000482 d783                 LCALL 0x7c; _IIC_Wait_Ack=0x7c
00000483 e0fc                 BCR 0x3, 0x6
00000484 fe98                 MOVR 0x67, 0x0
00000485 d7c0                 LCALL 0x3f; _IIC_Send_Byte=0x3f
00000486 d783                 LCALL 0x7c; _IIC_Wait_Ack=0x7c
00000487 e0fc                 BCR 0x3, 0x6
00000488 fe97                 MOVR 0x68, 0x0
00000489 d7c0                 LCALL 0x3f; _IIC_Send_Byte=0x3f
0000048a d783                 LCALL 0x7c; _IIC_Wait_Ack=0x7c
0000048b d769                 LCALL 0x96; _IIC_Stop=0x96
0000048c defe                 MOVIA 0x1
0000048d ff30                 MOVAR 0x4f
0000048e deff                 MOVIA 0x0
0000048f d750                 LCALL 0xaf; _delay_ms=0xaf
00000490 fffb                 ENI
00000491 defe                 MOVIA 0x1
00000492 ffef                 RET
00000493                      _msa_ReadBytes:
00000493 e0fc                 BCR 0x3, 0x6
00000494 ff1a                 MOVAR 0x65
00000495 feb0                 MOVR 0x4f, 0x0
00000496 ff1b                 MOVAR 0x64
00000497 feb1                 MOVR 0x4e, 0x0
00000498 ff1c                 MOVAR 0x63
00000499 feb2                 MOVR 0x4d, 0x0
0000049a ff19                 MOVAR 0x66
0000049b ffec                 DISI
0000049c d75d                 LCALL 0xa2; _IIC_Start=0xa2
0000049d e3fc                 BCR 0x3, 0x0
0000049e e4fc                 BSR 0x3, 0x6
0000049f ebd1                 RLR 0x2e, 0x0
000004a0 d7c0                 LCALL 0x3f; _IIC_Send_Byte=0x3f
000004a1 d783                 LCALL 0x7c; _IIC_Wait_Ack=0x7c
000004a2 e0fc                 BCR 0x3, 0x6
000004a3 fe99                 MOVR 0x66, 0x0
000004a4 d7c0                 LCALL 0x3f; _IIC_Send_Byte=0x3f
000004a5 d783                 LCALL 0x7c; _IIC_Wait_Ack=0x7c
000004a6 d75d                 LCALL 0xa2; _IIC_Start=0xa2
000004a7 e3fc                 BCR 0x3, 0x0
000004a8 e4fc                 BSR 0x3, 0x6
000004a9 ebd1                 RLR 0x2e, 0x0
000004aa e0fc                 BCR 0x3, 0x6
000004ab ff19                 MOVAR 0x66
000004ac e799                 BSR 0x66, 0x0
000004ad fe99                 MOVR 0x66, 0x0
000004ae d7fe                 LCALL 0x1; _ms_SendByte=0x1
000004af d783                 LCALL 0x7c; _IIC_Wait_Ack=0x7c
000004b0 deff                 MOVIA 0x0
000004b1 d7e2                 LCALL 0x1d; crt0.o:crt0_end=0x1d
000004b2 e0fc                 BCR 0x3, 0x6
000004b3 ff19                 MOVAR 0x66
000004b4 ff32                 MOVAR 0x4d
000004b5 fe9c                 MOVR 0x63, 0x0
000004b6 ff31                 MOVAR 0x4e
000004b7 fe9b                 MOVR 0x64, 0x0
000004b8 ff30                 MOVAR 0x4f
000004b9 fe9a                 MOVR 0x65, 0x0
000004ba d2a2                 LCALL 0x55d; __gptrput=0x55d
000004bb d769                 LCALL 0x96; _IIC_Stop=0x96
000004bc fffb                 ENI
000004bd defe                 MOVIA 0x1
000004be ffef                 RET
000004bf                      _msa_DelayMS:
000004bf e0fc                 BCR 0x3, 0x6
000004c0 ff1f                 MOVAR 0x60
000004c1 feb0                 MOVR 0x4f, 0x0
000004c2 ff20                 MOVAR 0x5f
000004c3 fd1e                 CLRR 0x61
000004c4 fd1d                 CLRR 0x62
000004c5                      msa301.o:_00160_DS_:
000004c5 e0fc                 BCR 0x3, 0x6
000004c6 fe9f                 MOVR 0x60, 0x0
000004c7 fb9d                 SUBAR 0x62, 0x0
000004c8 f6fc                 BTRSS 0x3, 0x2
000004c9 c333                 LGOTO 0x4cc; msa301.o:_00171_DS_=0x4cc
000004ca fea0                 MOVR 0x5f, 0x0
000004cb fb9e                 SUBAR 0x61, 0x0
000004cc                      msa301.o:_00171_DS_:
000004cc f3fc                 BTRSC 0x3, 0x0
000004cd c324                 LGOTO 0x4db; msa301.o:_00162_DS_=0x4db
000004ce de17                 MOVIA 0xe8
000004cf ff32                 MOVAR 0x4d
000004d0 defc                 MOVIA 0x3
000004d1 ff31                 MOVAR 0x4e
000004d2 deff                 MOVIA 0x0
000004d3 ff30                 MOVAR 0x4f
000004d4 d323                 LCALL 0x4dc; _SW_i2c_udelay=0x4dc
000004d5 e0fc                 BCR 0x3, 0x6
000004d6 fa1e                 INCR 0x61, 0x1
000004d7 f6fc                 BTRSS 0x3, 0x2
000004d8 c325                 LGOTO 0x4da; msa301.o:_00038_DS_=0x4da
000004d9 fa1d                 INCR 0x62, 0x1
000004da                      msa301.o:_00038_DS_:
000004da c33a                 LGOTO 0x4c5; msa301.o:_00160_DS_=0x4c5
000004db                      msa301.o:_00162_DS_:
000004db ffef                 RET
000004dc                      _SW_i2c_udelay:
000004dc e0fc                 BCR 0x3, 0x6
000004dd ff25                 MOVAR 0x5a
000004de feb0                 MOVR 0x4f, 0x0
000004df ff26                 MOVAR 0x59
000004e0 feb1                 MOVR 0x4e, 0x0
000004e1 ff27                 MOVAR 0x58
000004e2 feb2                 MOVR 0x4d, 0x0
000004e3 ff28                 MOVAR 0x57
000004e4 fd24                 CLRR 0x5b
000004e5 fd23                 CLRR 0x5c
000004e6 fd22                 CLRR 0x5d
000004e7 fd21                 CLRR 0x5e
000004e8                      msa301.o:_00118_DS_:
000004e8 e0fc                 BCR 0x3, 0x6
000004e9 fea5                 MOVR 0x5a, 0x0
000004ea fba1                 SUBAR 0x5e, 0x0
000004eb f6fc                 BTRSS 0x3, 0x2
000004ec c308                 LGOTO 0x4f7; msa301.o:_00129_DS_=0x4f7
000004ed fea6                 MOVR 0x59, 0x0
000004ee fba2                 SUBAR 0x5d, 0x0
000004ef f6fc                 BTRSS 0x3, 0x2
000004f0 c308                 LGOTO 0x4f7; msa301.o:_00129_DS_=0x4f7
000004f1 fea7                 MOVR 0x58, 0x0
000004f2 fba3                 SUBAR 0x5c, 0x0
000004f3 f6fc                 BTRSS 0x3, 0x2
000004f4 c308                 LGOTO 0x4f7; msa301.o:_00129_DS_=0x4f7
000004f5 fea8                 MOVR 0x57, 0x0
000004f6 fba4                 SUBAR 0x5b, 0x0
000004f7                      msa301.o:_00129_DS_:
000004f7 f3fc                 BTRSC 0x3, 0x0
000004f8 c2f2                 LGOTO 0x50d; msa301.o:_00120_DS_=0x50d
000004f9 defe                 MOVIA 0x1
000004fa ff32                 MOVAR 0x4d
000004fb deff                 MOVIA 0x0
000004fc ff31                 MOVAR 0x4e
000004fd ff30                 MOVAR 0x4f
000004fe d2f1                 LCALL 0x50e; _st_delay_us=0x50e
000004ff e0fc                 BCR 0x3, 0x6
00000500 fa24                 INCR 0x5b, 0x1
00000501 f6fc                 BTRSS 0x3, 0x2
00000502 c2fb                 LGOTO 0x504; msa301.o:_00039_DS_=0x504
00000503 fa23                 INCR 0x5c, 0x1
00000504                      msa301.o:_00039_DS_:
00000504 f6fc                 BTRSS 0x3, 0x2
00000505 c2f7                 LGOTO 0x508; msa301.o:_00040_DS_=0x508
00000506 e0fc                 BCR 0x3, 0x6
00000507 fa22                 INCR 0x5d, 0x1
00000508                      msa301.o:_00040_DS_:
00000508 f6fc                 BTRSS 0x3, 0x2
00000509 c2f3                 LGOTO 0x50c; msa301.o:_00041_DS_=0x50c
0000050a e0fc                 BCR 0x3, 0x6
0000050b fa21                 INCR 0x5e, 0x1
0000050c                      msa301.o:_00041_DS_:
0000050c c317                 LGOTO 0x4e8; msa301.o:_00118_DS_=0x4e8
0000050d                      msa301.o:_00120_DS_:
0000050d ffef                 RET
0000050e                      _st_delay_us:
0000050e e0fc                 BCR 0x3, 0x6
0000050f ff41                 MOVAR 0x3e
00000510 feb0                 MOVR 0x4f, 0x0
00000511 ff42                 MOVAR 0x3d
00000512 feb1                 MOVR 0x4e, 0x0
00000513 ff43                 MOVAR 0x3c
00000514 feb2                 MOVR 0x4d, 0x0
00000515 ff44                 MOVAR 0x3b
00000516                      msa301.o:_00108_DS_:
00000516 e0fc                 BCR 0x3, 0x6
00000517 fec4                 MOVR 0x3b, 0x0
00000518 ff40                 MOVAR 0x3f
00000519 fec3                 MOVR 0x3c, 0x0
0000051a ff2f                 MOVAR 0x50
0000051b fec2                 MOVR 0x3d, 0x0
0000051c ff2e                 MOVAR 0x51
0000051d fec1                 MOVR 0x3e, 0x0
0000051e ff2d                 MOVAR 0x52
0000051f de00                 MOVIA 0xff
00000520 fc44                 ADDAR 0x3b, 0x1
00000521 de00                 MOVIA 0xff
00000522 f3fc                 BTRSC 0x3, 0x0
00000523 c2da                 LGOTO 0x525; msa301.o:_00042_DS_=0x525
00000524 fc43                 ADDAR 0x3c, 0x1
00000525                      msa301.o:_00042_DS_:
00000525 de00                 MOVIA 0xff
00000526 f3fc                 BTRSC 0x3, 0x0
00000527 c2d5                 LGOTO 0x52a; msa301.o:_00043_DS_=0x52a
00000528 e0fc                 BCR 0x3, 0x6
00000529 fc42                 ADDAR 0x3d, 0x1
0000052a                      msa301.o:_00043_DS_:
0000052a de00                 MOVIA 0xff
0000052b f3fc                 BTRSC 0x3, 0x0
0000052c c2d0                 LGOTO 0x52f; msa301.o:_00044_DS_=0x52f
0000052d e0fc                 BCR 0x3, 0x6
0000052e fc41                 ADDAR 0x3e, 0x1
0000052f                      msa301.o:_00044_DS_:
0000052f e0fc                 BCR 0x3, 0x6
00000530 fec0                 MOVR 0x3f, 0x0
00000531 eeaf                 IORAR 0x50, 0x0
00000532 eeae                 IORAR 0x51, 0x0
00000533 eead                 IORAR 0x52, 0x0
00000534 f2fc                 BTRSC 0x3, 0x2
00000535 c2a3                 LGOTO 0x55c; msa301.o:_00111_DS_=0x55c
00000536 ded5                 MOVIA 0x2a
00000537 ff40                 MOVAR 0x3f
00000538 fd2f                 CLRR 0x50
00000539 fd2e                 CLRR 0x51
0000053a fd2d                 CLRR 0x52
0000053b                      msa301.o:_00105_DS_:
0000053b e0fc                 BCR 0x3, 0x6
0000053c fec0                 MOVR 0x3f, 0x0
0000053d ff2c                 MOVAR 0x53
0000053e feaf                 MOVR 0x50, 0x0
0000053f ff2b                 MOVAR 0x54
00000540 feae                 MOVR 0x51, 0x0
00000541 ff2a                 MOVAR 0x55
00000542 fead                 MOVR 0x52, 0x0
00000543 ff29                 MOVAR 0x56
00000544 de00                 MOVIA 0xff
00000545 fc40                 ADDAR 0x3f, 0x1
00000546 de00                 MOVIA 0xff
00000547 f3fc                 BTRSC 0x3, 0x0
00000548 c2b5                 LGOTO 0x54a; msa301.o:_00045_DS_=0x54a
00000549 fc2f                 ADDAR 0x50, 0x1
0000054a                      msa301.o:_00045_DS_:
0000054a de00                 MOVIA 0xff
0000054b f3fc                 BTRSC 0x3, 0x0
0000054c c2b0                 LGOTO 0x54f; msa301.o:_00046_DS_=0x54f
0000054d e0fc                 BCR 0x3, 0x6
0000054e fc2e                 ADDAR 0x51, 0x1
0000054f                      msa301.o:_00046_DS_:
0000054f de00                 MOVIA 0xff
00000550 f3fc                 BTRSC 0x3, 0x0
00000551 c2ab                 LGOTO 0x554; msa301.o:_00047_DS_=0x554
00000552 e0fc                 BCR 0x3, 0x6
00000553 fc2d                 ADDAR 0x52, 0x1
00000554                      msa301.o:_00047_DS_:
00000554 e0fc                 BCR 0x3, 0x6
00000555 feac                 MOVR 0x53, 0x0
00000556 eeab                 IORAR 0x54, 0x0
00000557 eeaa                 IORAR 0x55, 0x0
00000558 eea9                 IORAR 0x56, 0x0
00000559 f2fc                 BTRSC 0x3, 0x2
0000055a c2e9                 LGOTO 0x516; msa301.o:_00108_DS_=0x516
0000055b c2c4                 LGOTO 0x53b; msa301.o:_00105_DS_=0x53b
0000055c                      msa301.o:_00111_DS_:
0000055c ffef                 RET
0000055d                      __gptrput:
0000055d dbff                 XORIA 0x0
0000055e f2fc                 BTRSC 0x3, 0x2
0000055f c29e                 LGOTO 0x561; _gptrput1.o:__dataptrput1=0x561
00000560 ffef                 RET
00000561                      _gptrput1.o:__dataptrput1:
00000561 feb1                 MOVR 0x4e, 0x0
00000562 ff7b                 MOVAR 0x4
00000563 e0fc                 BCR 0x3, 0x6
00000564 f031                 BTRSC 0x4e, 0x7
00000565 e4fc                 BSR 0x3, 0x6
00000566 feb2                 MOVR 0x4d, 0x0
00000567 ff7f                 MOVAR 0x0
00000568 ffef                 RET
00000569                      ___cinit_load__:
