00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000041d fbc8                 SUBAR 0x37, 0x0
0000041e f6fc                 BTRSS 0x3, 0x2
0000041f c3dd                 LGOTO 0x422; main.o:_00560_DS_=0x422
00000420 fecb                 MOVR 0x34, 0x0
00000421 fbc9                 SUBAR 0x36, 0x0
00000422                      main.o:_00560_DS_:
00000422 f3fc                 BTRSC 0x3, 0x0
00000423 c3d8                 LGOTO 0x427; main.o:_00462_DS_=0x427
00000424 e0fc                 BCR 0x3, 0x6
00000425 f99d                 DECR 0x62, 0x0
00000426 ff07                 MOVAR 0x78
00000427                      main.o:_00462_DS_:
00000427 e0fc                 BCR 0x3, 0x6
00000428 fa23                 INCR 0x5c, 0x1
00000429 def8                 MOVIA 0x7
0000042a fba3                 SUBAR 0x5c, 0x0
0000042b f7fc                 BTRSS 0x3, 0x0
0000042c c3d0                 LGOTO 0x42f; main.o:_00466_DS_=0x42f
0000042d fe87                 MOVR 0x78, 0x0
0000042e ff23                 MOVAR 0x5c
0000042f                      main.o:_00466_DS_:
0000042f e0fc                 BCR 0x3, 0x6
00000430 fe9d                 MOVR 0x62, 0x0
00000431 dbf8                 XORIA 0x7
00000432 f6fc                 BTRSS 0x3, 0x2
00000433 c3c9                 LGOTO 0x436; main.o:_00469_DS_=0x436
00000434 def9                 MOVIA 0x6
00000435 ff23                 MOVAR 0x5c
00000436                      main.o:_00469_DS_:
00000436 defd                 MOVIA 0x2
00000437 e0fc                 BCR 0x3, 0x6
00000438 fb9d                 SUBAR 0x62, 0x0
00000439 f3fc                 BTRSC 0x3, 0x0
0000043a c3bb                 LGOTO 0x444; main.o:_00490_DS_=0x444
0000043b defd                 MOVIA 0x2
0000043c fb84                 SUBAR 0x7b, 0x0
0000043d f3fc                 BTRSC 0x3, 0x0
0000043e c388                 LGOTO 0x477; main.o:_00491_DS_=0x477
0000043f def7                 MOVIA 0x8
00000440 ffbc                 SFUN 0x3
00000441 defe                 MOVIA 0x1
00000442 ff04                 MOVAR 0x7b
00000443 c388                 LGOTO 0x477; main.o:_00491_DS_=0x477
00000444                      main.o:_00490_DS_:
00000444 defc                 MOVIA 0x3
00000445 e0fc                 BCR 0x3, 0x6
00000446 fb9d                 SUBAR 0x62, 0x0
00000447 f3fc                 BTRSC 0x3, 0x0
00000448 c3ad                 LGOTO 0x452; main.o:_00487_DS_=0x452
00000449 defc                 MOVIA 0x3
0000044a fb84                 SUBAR 0x7b, 0x0
0000044b f3fc                 BTRSC 0x3, 0x0
0000044c c388                 LGOTO 0x477; main.o:_00491_DS_=0x477
0000044d defd                 MOVIA 0x2
0000044e ff04                 MOVAR 0x7b
0000044f def6                 MOVIA 0x9
00000450 ffbc                 SFUN 0x3
00000451 c388                 LGOTO 0x477; main.o:_00491_DS_=0x477
00000452                      main.o:_00487_DS_:
00000452 defb                 MOVIA 0x4
00000453 e0fc                 BCR 0x3, 0x6
00000454 fb9d                 SUBAR 0x62, 0x0
00000455 f3fc                 BTRSC 0x3, 0x0
00000456 c39f                 LGOTO 0x460; main.o:_00484_DS_=0x460
00000457 defb                 MOVIA 0x4
00000458 fb84                 SUBAR 0x7b, 0x0
00000459 f3fc                 BTRSC 0x3, 0x0
0000045a c388                 LGOTO 0x477; main.o:_00491_DS_=0x477
0000045b defc                 MOVIA 0x3
0000045c ff04                 MOVAR 0x7b
0000045d def5                 MOVIA 0xa
0000045e ffbc                 SFUN 0x3
0000045f c388                 LGOTO 0x477; main.o:_00491_DS_=0x477
00000460                      main.o:_00484_DS_:
00000460 def8                 MOVIA 0x7
00000461 e0fc                 BCR 0x3, 0x6
00000462 fb9d                 SUBAR 0x62, 0x0
00000463 f3fc                 BTRSC 0x3, 0x0
00000464 c391                 LGOTO 0x46e; main.o:_00481_DS_=0x46e
00000465 defa                 MOVIA 0x5
00000466 fb84                 SUBAR 0x7b, 0x0
00000467 f3fc                 BTRSC 0x3, 0x0
00000468 c388                 LGOTO 0x477; main.o:_00491_DS_=0x477
00000469 defb                 MOVIA 0x4
0000046a ff04                 MOVAR 0x7b
0000046b def4                 MOVIA 0xb
0000046c ffbc                 SFUN 0x3
0000046d c388                 LGOTO 0x477; main.o:_00491_DS_=0x477
0000046e                      main.o:_00481_DS_:
0000046e def9                 MOVIA 0x6
0000046f e0fc                 BCR 0x3, 0x6
00000470 fb84                 SUBAR 0x7b, 0x0
00000471 f3fc                 BTRSC 0x3, 0x0
00000472 c388                 LGOTO 0x477; main.o:_00491_DS_=0x477
00000473 def3                 MOVIA 0xc
00000474 ffbc                 SFUN 0x3
00000475 defa                 MOVIA 0x5
00000476 ff04                 MOVAR 0x7b
00000477                      main.o:_00491_DS_:
00000477 d310                 LCALL 0x4ef; _pwm1Init=0x4ef
00000478 c377                 LGOTO 0x488; main.o:_00501_DS_=0x488
00000479                      main.o:_00498_DS_:
00000479 e0fc                 BCR 0x3, 0x6
0000047a fd04                 CLRR 0x7b
0000047b fd07                 CLRR 0x78
0000047c fd1c                 CLRR 0x63
0000047d fd1b                 CLRR 0x64
0000047e d313                 LCALL 0x4ec; _pwm1Stop=0x4ec
0000047f e0fc                 BCR 0x3, 0x6
00000480 fea4                 MOVR 0x5b, 0x0
00000481 f6fc                 BTRSS 0x3, 0x2
00000482 c37b                 LGOTO 0x484; main.o:_00008_DS_=0x484
00000483 fd23                 CLRR 0x5c
00000484                      main.o:_00008_DS_:
00000484 e0fc                 BCR 0x3, 0x6
00000485 e228                 BCR 0x57, 0x3
00000486 fd1c                 CLRR 0x63
00000487 fd1b                 CLRR 0x64
00000488                      main.o:_00501_DS_:
00000488 ffef                 RET
00000489                      _keyRead:
00000489 e0fc                 BCR 0x3, 0x6
0000048a ff4c                 MOVAR 0x33
0000048b fecc                 MOVR 0x33, 0x0
0000048c f2fc                 BTRSC 0x3, 0x2
0000048d c365                 LGOTO 0x49a; main.o:_00452_DS_=0x49a
0000048e fa25                 INCR 0x5a, 0x1
0000048f de9b                 MOVIA 0x64
00000490 fba5                 SUBAR 0x5a, 0x0
00000491 f7fc                 BTRSS 0x3, 0x0
00000492 c352                 LGOTO 0x4ad; main.o:_00453_DS_=0x4ad
00000493 de9b                 MOVIA 0x64
00000494 ff25                 MOVAR 0x5a
00000495 f328                 BTRSC 0x57, 0x1
00000496 c352                 LGOTO 0x4ad; main.o:_00453_DS_=0x4ad
00000497 e728                 BSR 0x57, 0x1
00000498 defd                 MOVIA 0x2
00000499 c351                 LGOTO 0x4ae; main.o:_00454_DS_=0x4ae
0000049a                      main.o:_00452_DS_:
0000049a de9b                 MOVIA 0x64
0000049b e0fc                 BCR 0x3, 0x6
0000049c fba5                 SUBAR 0x5a, 0x0
0000049d f7fc                 BTRSS 0x3, 0x0
0000049e c35c                 LGOTO 0x4a3; main.o:_00449_DS_=0x4a3
0000049f fd25                 CLRR 0x5a
000004a0 e328                 BCR 0x57, 0x1
000004a1 deff                 MOVIA 0x0
000004a2 c351                 LGOTO 0x4ae; main.o:_00454_DS_=0x4ae
000004a3                      main.o:_00449_DS_:
000004a3 defb                 MOVIA 0x4
000004a4 e0fc                 BCR 0x3, 0x6
000004a5 fba5                 SUBAR 0x5a, 0x0
000004a6 f7fc                 BTRSS 0x3, 0x0
000004a7 c354                 LGOTO 0x4ab; main.o:_00450_DS_=0x4ab
000004a8 fd25                 CLRR 0x5a
000004a9 defe                 MOVIA 0x1
000004aa c351                 LGOTO 0x4ae; main.o:_00454_DS_=0x4ae
000004ab                      main.o:_00450_DS_:
000004ab e0fc                 BCR 0x3, 0x6
000004ac fd25                 CLRR 0x5a
000004ad                      main.o:_00453_DS_:
000004ad deff                 MOVIA 0x0
000004ae                      main.o:_00454_DS_:
000004ae ffef                 RET
000004af                      _gotoSleep:
000004af d29d                 LCALL 0x562; _LedInput=0x562
000004b0 e0fc                 BCR 0x3, 0x6
000004b1 fd1a                 CLRR 0x65
000004b2 fd19                 CLRR 0x66
000004b3 d323                 LCALL 0x4dc; _pwmStop=0x4dc
000004b4 d313                 LCALL 0x4ec; _pwm1Stop=0x4ec
000004b5 de37                 MOVIA 0xc8
000004b6 fffa                 IOST 0x5
000004b7 deb9                 MOVIA 0x46
000004b8 e0fc                 BCR 0x3, 0x6
000004b9 ff7a                 MOVAR 0x5
000004ba dec0                 MOVIA 0x3f
000004bb fff6                 IOST 0x9
000004bc fd79                 CLRR 0x6
000004bd fd24                 CLRR 0x5b
000004be de77                 MOVIA 0x88
000004bf ff6a                 MOVAR 0x15
000004c0 fd76                 CLRR 0x9
000004c1 fd20                 CLRR 0x5f
000004c2 fd1f                 CLRR 0x60
000004c3 fd22                 CLRR 0x5d
000004c4 fd21                 CLRR 0x5e
000004c5 e2a8                 BCR 0x57, 0x2
000004c6 defd                 MOVIA 0x2
000004c7 ff71                 MOVAR 0xe
000004c8 dee7                 MOVIA 0x18
000004c9 ff77                 MOVAR 0x8
000004ca fd70                 CLRR 0xf
000004cb fffd                 CLRWDT
000004cc fffb                 ENI
000004cd fffe                 SLEEP
000004ce fd6a                 CLRR 0x15
000004cf de41                 MOVIA 0xbe
000004d0 fffa                 IOST 0x5
000004d1 fdff                 CLRA
000004d2 fff9                 IOST 0x6
000004d3 fd7a                 CLRR 0x5
000004d4 de80                 MOVIA 0x7f
000004d5 fff6                 IOST 0x9
000004d6 defe                 MOVIA 0x1
000004d7 ff71                 MOVAR 0xe
000004d8 fd70                 CLRR 0xf
000004d9 de47                 MOVIA 0xb8
000004da ff77                 MOVAR 0x8
000004db ffef                 RET
000004dc                      _pwmStop:
000004dc fdff                 CLRA
000004dd ffb5                 SFUN 0xa
000004de ffef                 RET
000004df                      _pwmInit:
000004df ff95                 SFUNR 0xa
000004e0 e0fc                 BCR 0x3, 0x6
000004e1 ff4d                 MOVAR 0x32
000004e2 f04d                 BTRSC 0x32, 0x7
000004e3 c314                 LGOTO 0x4eb; main.o:_00429_DS_=0x4eb
000004e4 fd66                 CLRR 0x19
000004e5 de9b                 MOVIA 0x64
000004e6 ffb6                 SFUN 0x9
000004e7 defe                 MOVIA 0x1
000004e8 ffb4                 SFUN 0xb
000004e9 de7c                 MOVIA 0x83
000004ea ffb5                 SFUN 0xa
000004eb                      main.o:_00429_DS_:
000004eb ffef                 RET
000004ec                      _pwm1Stop:
000004ec fdff                 CLRA
000004ed ffbe                 SFUN 0x1
000004ee ffef                 RET
000004ef                      _pwm1Init:
000004ef ff9e                 SFUNR 0x1
000004f0 e0fc                 BCR 0x3, 0x6
000004f1 ff4e                 MOVAR 0x31
000004f2 f04e                 BTRSC 0x31, 0x7
000004f3 c304                 LGOTO 0x4fb; main.o:_00418_DS_=0x4fb
000004f4 fd66                 CLRR 0x19
000004f5 dee7                 MOVIA 0x18
000004f6 ffbf                 SFUN 0x0
000004f7 fdff                 CLRA
000004f8 ffbd                 SFUN 0x2
000004f9 de7c                 MOVIA 0x83
000004fa ffbe                 SFUN 0x1
000004fb                      main.o:_00418_DS_:
000004fb ffef                 RET
000004fc                      _LED6ON:
000004fc ffea                 IOSTR 0x5
000004fd e0fc                 BCR 0x3, 0x6
000004fe ff4f                 MOVAR 0x30
000004ff e3cf                 BCR 0x30, 0x0
00000500 fecf                 MOVR 0x30, 0x0
00000501 fffa                 IOST 0x5
00000502 ffe9                 IOSTR 0x6
00000503 ff4f                 MOVAR 0x30
00000504 e34f                 BCR 0x30, 0x1
00000505 fecf                 MOVR 0x30, 0x0
00000506 fff9                 IOST 0x6
00000507 e779                 BSR 0x6, 0x1
00000508 e3fa                 BCR 0x5, 0x0
00000509 de9b                 MOVIA 0x64
0000050a d43d                 LCALL 0x3c2; _delay=0x3c2
0000050b d29d                 LCALL 0x562; _LedInput=0x562
0000050c ffef                 RET
0000050d                      _LED5ON:
0000050d ffea                 IOSTR 0x5
0000050e e0fc                 BCR 0x3, 0x6
0000050f ff50                 MOVAR 0x2f
00000510 e3d0                 BCR 0x2f, 0x0
00000511 fed0                 MOVR 0x2f, 0x0
00000512 fffa                 IOST 0x5
00000513 ffe9                 IOSTR 0x6
00000514 ff50                 MOVAR 0x2f
00000515 e350                 BCR 0x2f, 0x1
00000516 fed0                 MOVR 0x2f, 0x0
00000517 fff9                 IOST 0x6
00000518 e7fa                 BSR 0x5, 0x0
00000519 e379                 BCR 0x6, 0x1
0000051a de9b                 MOVIA 0x64
0000051b d43d                 LCALL 0x3c2; _delay=0x3c2
0000051c d29d                 LCALL 0x562; _LedInput=0x562
0000051d ffef                 RET
0000051e                      _LED4ON:
0000051e ffe9                 IOSTR 0x6
0000051f e0fc                 BCR 0x3, 0x6
00000520 ff51                 MOVAR 0x2e
00000521 e3d1                 BCR 0x2e, 0x0
00000522 fed1                 MOVR 0x2e, 0x0
00000523 fff9                 IOST 0x6
00000524 ffea                 IOSTR 0x5
00000525 ff51                 MOVAR 0x2e
00000526 e3d1                 BCR 0x2e, 0x0
00000527 fed1                 MOVR 0x2e, 0x0
00000528 fffa                 IOST 0x5
00000529 e7f9                 BSR 0x6, 0x0
0000052a e3fa                 BCR 0x5, 0x0
0000052b de9b                 MOVIA 0x64
0000052c d43d                 LCALL 0x3c2; _delay=0x3c2
0000052d d29d                 LCALL 0x562; _LedInput=0x562
0000052e ffef                 RET
0000052f                      _LED3ON:
0000052f ffe9                 IOSTR 0x6
00000530 e0fc                 BCR 0x3, 0x6
00000531 ff52                 MOVAR 0x2d
00000532 e3d2                 BCR 0x2d, 0x0
00000533 fed2                 MOVR 0x2d, 0x0
00000534 fff9                 IOST 0x6
00000535 ffe9                 IOSTR 0x6
00000536 ff52                 MOVAR 0x2d
00000537 e352                 BCR 0x2d, 0x1
00000538 fed2                 MOVR 0x2d, 0x0
00000539 fff9                 IOST 0x6
0000053a e779                 BSR 0x6, 0x1
0000053b e3f9                 BCR 0x6, 0x0
0000053c de9b                 MOVIA 0x64
0000053d d43d                 LCALL 0x3c2; _delay=0x3c2
0000053e d29d                 LCALL 0x562; _LedInput=0x562
0000053f ffef                 RET
00000540                      _LED2ON:
00000540 ffea                 IOSTR 0x5
00000541 e0fc                 BCR 0x3, 0x6
00000542 ff53                 MOVAR 0x2c
00000543 e3d3                 BCR 0x2c, 0x0
00000544 fed3                 MOVR 0x2c, 0x0
00000545 fffa                 IOST 0x5
00000546 ffe9                 IOSTR 0x6
00000547 ff53                 MOVAR 0x2c
00000548 e3d3                 BCR 0x2c, 0x0
00000549 fed3                 MOVR 0x2c, 0x0
0000054a fff9                 IOST 0x6
0000054b e7fa                 BSR 0x5, 0x0
0000054c e3f9                 BCR 0x6, 0x0
0000054d de9b                 MOVIA 0x64
0000054e d43d                 LCALL 0x3c2; _delay=0x3c2
0000054f d29d                 LCALL 0x562; _LedInput=0x562
00000550 ffef                 RET
00000551                      _LED1ON:
00000551 ffe9                 IOSTR 0x6
00000552 e0fc                 BCR 0x3, 0x6
00000553 ff54                 MOVAR 0x2b
00000554 e3d4                 BCR 0x2b, 0x0
00000555 fed4                 MOVR 0x2b, 0x0
00000556 fff9                 IOST 0x6
00000557 ffe9                 IOSTR 0x6
00000558 ff54                 MOVAR 0x2b
00000559 e354                 BCR 0x2b, 0x1
0000055a fed4                 MOVR 0x2b, 0x0
0000055b fff9                 IOST 0x6
0000055c e7f9                 BSR 0x6, 0x0
0000055d e379                 BCR 0x6, 0x1
0000055e de9b                 MOVIA 0x64
0000055f d43d                 LCALL 0x3c2; _delay=0x3c2
00000560 d29d                 LCALL 0x562; _LedInput=0x562
00000561 ffef                 RET
00000562                      _LedInput:
00000562 ffea                 IOSTR 0x5
00000563 e0fc                 BCR 0x3, 0x6
00000564 ff55                 MOVAR 0x2a
00000565 e7d5                 BSR 0x2a, 0x0
00000566 fed5                 MOVR 0x2a, 0x0
00000567 fffa                 IOST 0x5
00000568 ffe9                 IOSTR 0x6
00000569 ff55                 MOVAR 0x2a
0000056a defc                 MOVIA 0x3
0000056b ee55                 IORAR 0x2a, 0x1
0000056c fed5                 MOVR 0x2a, 0x0
0000056d fff9                 IOST 0x6
0000056e e3fa                 BCR 0x5, 0x0
0000056f de03                 MOVIA 0xfc
00000570 ef79                 ANDAR 0x6, 0x1
00000571 ffef                 RET
00000572                      _ledShow:
00000572 e0fc                 BCR 0x3, 0x6
00000573 fe88                 MOVR 0x77, 0x0
00000574 f2fc                 BTRSC 0x3, 0x2
00000575 c27f                 LGOTO 0x580; main.o:_00315_DS_=0x580
00000576 fea4                 MOVR 0x5b, 0x0
00000577 f6fc                 BTRSS 0x3, 0x2
00000578 c27f                 LGOTO 0x580; main.o:_00315_DS_=0x580
00000579 f388                 BTRSC 0x77, 0x0
0000057a c282                 LGOTO 0x57d; main.o:_00312_DS_=0x57d
0000057b fd23                 CLRR 0x5c
0000057c c27f                 LGOTO 0x580; main.o:_00315_DS_=0x580
0000057d                      main.o:_00312_DS_:
0000057d e0fc                 BCR 0x3, 0x6
0000057e fe8b                 MOVR 0x74, 0x0
0000057f ff23                 MOVAR 0x5c
00000580                      main.o:_00315_DS_:
00000580 e0fc                 BCR 0x3, 0x6
00000581 fe92                 MOVR 0x6d, 0x0
00000582 f2fc                 BTRSC 0x3, 0x2
00000583 c26b                 LGOTO 0x594; main.o:_00323_DS_=0x594
00000584 fe9d                 MOVR 0x62, 0x0
00000585 f2fc                 BTRSC 0x3, 0x2
00000586 c26b                 LGOTO 0x594; main.o:_00323_DS_=0x594
00000587 fe92                 MOVR 0x6d, 0x0
00000588 f2fc                 BTRSC 0x3, 0x2
00000589 c26b                 LGOTO 0x594; main.o:_00323_DS_=0x594
0000058a def8                 MOVIA 0x7
0000058b fb9d                 SUBAR 0x62, 0x0
0000058c f7fc                 BTRSS 0x3, 0x0
0000058d c26e                 LGOTO 0x591; main.o:_00318_DS_=0x591
0000058e def9                 MOVIA 0x6
0000058f ff23                 MOVAR 0x5c
00000590 c26b                 LGOTO 0x594; main.o:_00323_DS_=0x594
00000591                      main.o:_00318_DS_:
00000591 e0fc                 BCR 0x3, 0x6
00000592 fe9d                 MOVR 0x62, 0x0
00000593 ff23                 MOVAR 0x5c
00000594                      main.o:_00323_DS_:
00000594 e0fc                 BCR 0x3, 0x6
00000595 fe8e                 MOVR 0x71, 0x0
00000596 f2fc                 BTRSC 0x3, 0x2
00000597 c258                 LGOTO 0x5a7; main.o:_00329_DS_=0x5a7
00000598 fea4                 MOVR 0x5b, 0x0
00000599 f2fc                 BTRSC 0x3, 0x2
0000059a c258                 LGOTO 0x5a7; main.o:_00329_DS_=0x5a7
0000059b fe9d                 MOVR 0x62, 0x0
0000059c f6fc                 BTRSS 0x3, 0x2
0000059d c258                 LGOTO 0x5a7; main.o:_00329_DS_=0x5a7
0000059e decd                 MOVIA 0x32
0000059f fb97                 SUBAR 0x68, 0x0
000005a0 f3fc                 BTRSC 0x3, 0x0
000005a1 c25a                 LGOTO 0x5a5; main.o:_00326_DS_=0x5a5
000005a2 fea4                 MOVR 0x5b, 0x0
000005a3 ff23                 MOVAR 0x5c
000005a4 c258                 LGOTO 0x5a7; main.o:_00329_DS_=0x5a7
000005a5                      main.o:_00326_DS_:
000005a5 e0fc                 BCR 0x3, 0x6
000005a6 fd23                 CLRR 0x5c
000005a7                      main.o:_00329_DS_:
000005a7 d29d                 LCALL 0x562; _LedInput=0x562
000005a8 def6                 MOVIA 0x9
000005a9 e0fc                 BCR 0x3, 0x6
000005aa fba3                 SUBAR 0x5c, 0x0
000005ab f3fc                 BTRSC 0x3, 0x0
000005ac c23a                 LGOTO 0x5c5; main.o:_00342_DS_=0x5c5
000005ad defa                 MOVIA 0x5
000005ae ff75                 MOVAR 0xa
000005af fea3                 MOVR 0x5c, 0x0
000005b0 da4b                 ADDIA 0xb4
000005b1 f3fc                 BTRSC 0x3, 0x0
000005b2 fa75                 INCR 0xa, 0x1
000005b3 ff7d                 MOVAR 0x2
000005b4                      main.o:_00383_DS_:
000005b4 c242                 LGOTO 0x5bd; main.o:_00332_DS_=0x5bd
000005b5 c23b                 LGOTO 0x5c4; main.o:_00340_DS_=0x5c4
000005b6 c23c                 LGOTO 0x5c3; main.o:_00339_DS_=0x5c3
000005b7 c23d                 LGOTO 0x5c2; main.o:_00338_DS_=0x5c2
000005b8 c23e                 LGOTO 0x5c1; main.o:_00337_DS_=0x5c1
000005b9 c23f                 LGOTO 0x5c0; main.o:_00336_DS_=0x5c0
000005ba c240                 LGOTO 0x5bf; main.o:_00335_DS_=0x5bf
000005bb c240                 LGOTO 0x5bf; main.o:_00335_DS_=0x5bf
000005bc c240                 LGOTO 0x5bf; main.o:_00335_DS_=0x5bf
000005bd                      main.o:_00332_DS_:
000005bd d29d                 LCALL 0x562; _LedInput=0x562
000005be c23a                 LGOTO 0x5c5; main.o:_00342_DS_=0x5c5
000005bf                      main.o:_00335_DS_:
000005bf d303                 LCALL 0x4fc; _LED6ON=0x4fc
000005c0                      main.o:_00336_DS_:
000005c0 d2f2                 LCALL 0x50d; _LED5ON=0x50d
000005c1                      main.o:_00337_DS_:
000005c1 d2e1                 LCALL 0x51e; _LED4ON=0x51e
000005c2                      main.o:_00338_DS_:
000005c2 d2d0                 LCALL 0x52f; _LED3ON=0x52f
000005c3                      main.o:_00339_DS_:
000005c3 d2bf                 LCALL 0x540; _LED2ON=0x540
000005c4                      main.o:_00340_DS_:
000005c4 d2ae                 LCALL 0x551; _LED1ON=0x551
000005c5                      main.o:_00342_DS_:
000005c5 ffef                 RET
000005c6                      _initSys:
000005c6 ffec                 DISI
000005c7 de41                 MOVIA 0xbe
000005c8 fffa                 IOST 0x5
000005c9 def7                 MOVIA 0x8
000005ca fff9                 IOST 0x6
000005cb fd79                 CLRR 0x6
000005cc e0fc                 BCR 0x3, 0x6
000005cd fd7a                 CLRR 0x5
000005ce d29d                 LCALL 0x562; _LedInput=0x562
000005cf de80                 MOVIA 0x7f
000005d0 fff6                 IOST 0x9
000005d1 de00                 MOVIA 0xff
000005d2 ff73                 MOVAR 0xc
000005d3 ff74                 MOVAR 0xb
000005d4 defe                 MOVIA 0x1
000005d5 ff71                 MOVAR 0xe
000005d6 fdff                 CLRA
000005d7 fff0                 IOST 0xf
000005d8 dec8                 MOVIA 0x37
000005d9 ff7e                 MOVAR 0x1
000005da defe                 MOVIA 0x1
000005db fffc                 T0MD
000005dc fff0                 IOST 0xf
000005dd de67                 MOVIA 0x98
000005de ff77                 MOVAR 0x8
000005df defe                 MOVIA 0x1
000005e0 fff0                 IOST 0xf
000005e1 fffb                 ENI
000005e2 ffef                 RET
000005e3                      _powerOff:
000005e3 e0fc                 BCR 0x3, 0x6
000005e4 fd24                 CLRR 0x5b
000005e5 d323                 LCALL 0x4dc; _pwmStop=0x4dc
000005e6 ffef                 RET
000005e7                      _keyCtr:
000005e7 e0fc                 BCR 0x3, 0x6
000005e8 f8fa                 COMR 0x5, 0x0
000005e9 ff56                 MOVAR 0x29
000005ea de7f                 MOVIA 0x80
000005eb ef56                 ANDAR 0x29, 0x1
000005ec fed6                 MOVR 0x29, 0x0
000005ed d376                 LCALL 0x489; _keyRead=0x489
000005ee e0fc                 BCR 0x3, 0x6
000005ef ff56                 MOVAR 0x29
000005f0 dbfe                 XORIA 0x1
000005f1 f6fc                 BTRSS 0x3, 0x2
000005f2 c1b8                 LGOTO 0x647; main.o:_00296_DS_=0x647
000005f3 fd26                 CLRR 0x59
000005f4 fd12                 CLRR 0x6d
000005f5 fea4                 MOVR 0x5b, 0x0
000005f6 f6fc                 BTRSS 0x3, 0x2
000005f7 c202                 LGOTO 0x5fd; main.o:_00262_DS_=0x5fd
000005f8 fd17                 CLRR 0x68
000005f9 defc                 MOVIA 0x3
000005fa ff12                 MOVAR 0x6d
000005fb fd03                 CLRR 0x7c
000005fc c193                 LGOTO 0x66c; main.o:_00298_DS_=0x66c
000005fd                      main.o:_00262_DS_:
000005fd e0fc                 BCR 0x3, 0x6
000005fe fd14                 CLRR 0x6b
000005ff fa24                 INCR 0x5b, 0x1
00000600 def8                 MOVIA 0x7
00000601 fba4                 SUBAR 0x5b, 0x0
00000602 f7fc                 BTRSS 0x3, 0x0
00000603 c1f9                 LGOTO 0x606; main.o:_00264_DS_=0x606
00000604 defe                 MOVIA 0x1
00000605 ff24                 MOVAR 0x5b
00000606                      main.o:_00264_DS_:
00000606 e0fc                 BCR 0x3, 0x6
00000607 fe9d                 MOVR 0x62, 0x0
00000608 f6fc                 BTRSS 0x3, 0x2
00000609 c1f3                 LGOTO 0x60c; main.o:_00266_DS_=0x60c
0000060a def5                 MOVIA 0xa
0000060b ff0e                 MOVAR 0x71
0000060c                      main.o:_00266_DS_:
0000060c e0fc                 BCR 0x3, 0x6
0000060d fea4                 MOVR 0x5b, 0x0
0000060e dbfe                 XORIA 0x1
0000060f f6fc                 BTRSS 0x3, 0x2
00000610 c1ea                 LGOTO 0x615; main.o:_00282_DS_=0x615
00000611 deb6                 MOVIA 0x49
00000612 ff1e                 MOVAR 0x61
00000613 fd12                 CLRR 0x6d
00000614 c1c3                 LGOTO 0x63c; main.o:_00283_DS_=0x63c
00000615                      main.o:_00282_DS_:
00000615 e0fc                 BCR 0x3, 0x6
00000616 fea4                 MOVR 0x5b, 0x0
00000617 dbfd                 XORIA 0x2
00000618 f6fc                 BTRSS 0x3, 0x2
00000619 c1e2                 LGOTO 0x61d; main.o:_00279_DS_=0x61d
0000061a deb0                 MOVIA 0x4f
0000061b ff1e                 MOVAR 0x61
0000061c c1c3                 LGOTO 0x63c; main.o:_00283_DS_=0x63c
0000061d                      main.o:_00279_DS_:
0000061d e0fc                 BCR 0x3, 0x6
0000061e fea4                 MOVR 0x5b, 0x0
0000061f dbfc                 XORIA 0x3
00000620 f6fc                 BTRSS 0x3, 0x2
00000621 c1da                 LGOTO 0x625; main.o:_00276_DS_=0x625
00000622 deab                 MOVIA 0x54
00000623 ff1e                 MOVAR 0x61
00000624 c1c3                 LGOTO 0x63c; main.o:_00283_DS_=0x63c
00000625                      main.o:_00276_DS_:
00000625 e0fc                 BCR 0x3, 0x6
00000626 fea4                 MOVR 0x5b, 0x0
00000627 dbfb                 XORIA 0x4
00000628 f6fc                 BTRSS 0x3, 0x2
00000629 c1d2                 LGOTO 0x62d; main.o:_00273_DS_=0x62d
0000062a dea6                 MOVIA 0x59
0000062b ff1e                 MOVAR 0x61
0000062c c1c3                 LGOTO 0x63c; main.o:_00283_DS_=0x63c
0000062d                      main.o:_00273_DS_:
0000062d e0fc                 BCR 0x3, 0x6
0000062e fea4                 MOVR 0x5b, 0x0
0000062f dbfa                 XORIA 0x5
00000630 f6fc                 BTRSS 0x3, 0x2
00000631 c1ca                 LGOTO 0x635; main.o:_00270_DS_=0x635
00000632 dea1                 MOVIA 0x5e
00000633 ff1e                 MOVAR 0x61
00000634 c1c3                 LGOTO 0x63c; main.o:_00283_DS_=0x63c
00000635                      main.o:_00270_DS_:
00000635 e0fc                 BCR 0x3, 0x6
00000636 fea4                 MOVR 0x5b, 0x0
00000637 dbf9                 XORIA 0x6
00000638 f6fc                 BTRSS 0x3, 0x2
00000639 c1c3                 LGOTO 0x63c; main.o:_00283_DS_=0x63c
0000063a de9b                 MOVIA 0x64
0000063b ff1e                 MOVAR 0x61
0000063c                      main.o:_00283_DS_:
0000063c e0fc                 BCR 0x3, 0x6
0000063d fea4                 MOVR 0x5b, 0x0
0000063e f2fc                 BTRSC 0x3, 0x2
0000063f c1bc                 LGOTO 0x643; main.o:_00285_DS_=0x643
00000640 fe9e                 MOVR 0x61, 0x0
00000641 ffb3                 SFUN 0xc
00000642 d320                 LCALL 0x4df; _pwmInit=0x4df
00000643                      main.o:_00285_DS_:
00000643 e0fc                 BCR 0x3, 0x6
00000644 fea4                 MOVR 0x5b, 0x0
00000645 ff23                 MOVAR 0x5c
