00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000412 de36                 MOVIA 0xc9
00000413 fbdf                 SUBAR 0x20, 0x0
00000414                      main.o:_00862_DS_:
00000414 f7fc                 BTRSS 0x3, 0x0
00000415 c3c1                 LGOTO 0x43e; main.o:_00654_DS_=0x43e
00000416 e0fc                 BCR 0x3, 0x6
00000417 fea8                 MOVR 0x57, 0x0
00000418 dbfd                 XORIA 0x2
00000419 f6fc                 BTRSS 0x3, 0x2
0000041a c3d9                 LGOTO 0x426; main.o:_00628_DS_=0x426
0000041b deff                 MOVIA 0x0
0000041c fbde                 SUBAR 0x21, 0x0
0000041d f6fc                 BTRSS 0x3, 0x2
0000041e c3de                 LGOTO 0x421; main.o:_00863_DS_=0x421
0000041f de2c                 MOVIA 0xd3
00000420 fbdf                 SUBAR 0x20, 0x0
00000421                      main.o:_00863_DS_:
00000421 f7fc                 BTRSS 0x3, 0x0
00000422 c3d9                 LGOTO 0x426; main.o:_00628_DS_=0x426
00000423 defc                 MOVIA 0x3
00000424 e0fc                 BCR 0x3, 0x6
00000425 ff28                 MOVAR 0x57
00000426                      main.o:_00628_DS_:
00000426 defb                 MOVIA 0x4
00000427 e0fc                 BCR 0x3, 0x6
00000428 fba8                 SUBAR 0x57, 0x0
00000429 f7fc                 BTRSS 0x3, 0x0
0000042a c3c8                 LGOTO 0x437; main.o:_00632_DS_=0x437
0000042b deff                 MOVIA 0x0
0000042c fbde                 SUBAR 0x21, 0x0
0000042d f6fc                 BTRSS 0x3, 0x2
0000042e c3ce                 LGOTO 0x431; main.o:_00865_DS_=0x431
0000042f de14                 MOVIA 0xeb
00000430 fbdf                 SUBAR 0x20, 0x0
00000431                      main.o:_00865_DS_:
00000431 f3fc                 BTRSC 0x3, 0x0
00000432 c3c5                 LGOTO 0x43a; main.o:_00633_DS_=0x43a
00000433 defc                 MOVIA 0x3
00000434 e0fc                 BCR 0x3, 0x6
00000435 ff28                 MOVAR 0x57
00000436 c3c5                 LGOTO 0x43a; main.o:_00633_DS_=0x43a
00000437                      main.o:_00632_DS_:
00000437 defc                 MOVIA 0x3
00000438 e0fc                 BCR 0x3, 0x6
00000439 ff28                 MOVAR 0x57
0000043a                      main.o:_00633_DS_:
0000043a e0fc                 BCR 0x3, 0x6
0000043b fd27                 CLRR 0x58
0000043c fd26                 CLRR 0x59
0000043d c375                 LGOTO 0x48a; main.o:_00676_DS_=0x48a
0000043e                      main.o:_00654_DS_:
0000043e deff                 MOVIA 0x0
0000043f e0fc                 BCR 0x3, 0x6
00000440 fbde                 SUBAR 0x21, 0x0
00000441 f6fc                 BTRSS 0x3, 0x2
00000442 c3ba                 LGOTO 0x445; main.o:_00866_DS_=0x445
00000443 de9a                 MOVIA 0x65
00000444 fbdf                 SUBAR 0x20, 0x0
00000445                      main.o:_00866_DS_:
00000445 f7fc                 BTRSS 0x3, 0x0
00000446 c390                 LGOTO 0x46f; main.o:_00651_DS_=0x46f
00000447 e0fc                 BCR 0x3, 0x6
00000448 fea8                 MOVR 0x57, 0x0
00000449 dbfe                 XORIA 0x1
0000044a f6fc                 BTRSS 0x3, 0x2
0000044b c3a8                 LGOTO 0x457; main.o:_00637_DS_=0x457
0000044c deff                 MOVIA 0x0
0000044d fbde                 SUBAR 0x21, 0x0
0000044e f6fc                 BTRSS 0x3, 0x2
0000044f c3ad                 LGOTO 0x452; main.o:_00867_DS_=0x452
00000450 de90                 MOVIA 0x6f
00000451 fbdf                 SUBAR 0x20, 0x0
00000452                      main.o:_00867_DS_:
00000452 f7fc                 BTRSS 0x3, 0x0
00000453 c3a8                 LGOTO 0x457; main.o:_00637_DS_=0x457
00000454 defd                 MOVIA 0x2
00000455 e0fc                 BCR 0x3, 0x6
00000456 ff28                 MOVAR 0x57
00000457                      main.o:_00637_DS_:
00000457 defc                 MOVIA 0x3
00000458 e0fc                 BCR 0x3, 0x6
00000459 fba8                 SUBAR 0x57, 0x0
0000045a f7fc                 BTRSS 0x3, 0x0
0000045b c397                 LGOTO 0x468; main.o:_00641_DS_=0x468
0000045c deff                 MOVIA 0x0
0000045d fbde                 SUBAR 0x21, 0x0
0000045e f6fc                 BTRSS 0x3, 0x2
0000045f c39d                 LGOTO 0x462; main.o:_00869_DS_=0x462
00000460 de69                 MOVIA 0x96
00000461 fbdf                 SUBAR 0x20, 0x0
00000462                      main.o:_00869_DS_:
00000462 f3fc                 BTRSC 0x3, 0x0
00000463 c394                 LGOTO 0x46b; main.o:_00642_DS_=0x46b
00000464 defd                 MOVIA 0x2
00000465 e0fc                 BCR 0x3, 0x6
00000466 ff28                 MOVAR 0x57
00000467 c394                 LGOTO 0x46b; main.o:_00642_DS_=0x46b
00000468                      main.o:_00641_DS_:
00000468 defd                 MOVIA 0x2
00000469 e0fc                 BCR 0x3, 0x6
0000046a ff28                 MOVAR 0x57
0000046b                      main.o:_00642_DS_:
0000046b e0fc                 BCR 0x3, 0x6
0000046c fd27                 CLRR 0x58
0000046d fd26                 CLRR 0x59
0000046e c375                 LGOTO 0x48a; main.o:_00676_DS_=0x48a
0000046f                      main.o:_00651_DS_:
0000046f e0fc                 BCR 0x3, 0x6
00000470 fedf                 MOVR 0x20, 0x0
00000471 eede                 IORAR 0x21, 0x0
00000472 f2fc                 BTRSC 0x3, 0x2
00000473 c375                 LGOTO 0x48a; main.o:_00676_DS_=0x48a
00000474 defd                 MOVIA 0x2
00000475 fba8                 SUBAR 0x57, 0x0
00000476 f7fc                 BTRSS 0x3, 0x0
00000477 c37b                 LGOTO 0x484; main.o:_00646_DS_=0x484
00000478 deff                 MOVIA 0x0
00000479 fbde                 SUBAR 0x21, 0x0
0000047a f6fc                 BTRSS 0x3, 0x2
0000047b c381                 LGOTO 0x47e; main.o:_00871_DS_=0x47e
0000047c decd                 MOVIA 0x32
0000047d fbdf                 SUBAR 0x20, 0x0
0000047e                      main.o:_00871_DS_:
0000047e f3fc                 BTRSC 0x3, 0x0
0000047f c378                 LGOTO 0x487; main.o:_00647_DS_=0x487
00000480 defe                 MOVIA 0x1
00000481 e0fc                 BCR 0x3, 0x6
00000482 ff28                 MOVAR 0x57
00000483 c378                 LGOTO 0x487; main.o:_00647_DS_=0x487
00000484                      main.o:_00646_DS_:
00000484 defe                 MOVIA 0x1
00000485 e0fc                 BCR 0x3, 0x6
00000486 ff28                 MOVAR 0x57
00000487                      main.o:_00647_DS_:
00000487 e0fc                 BCR 0x3, 0x6
00000488 fd27                 CLRR 0x58
00000489 fd26                 CLRR 0x59
0000048a                      main.o:_00676_DS_:
0000048a e0fc                 BCR 0x3, 0x6
0000048b fead                 MOVR 0x52, 0x0
0000048c f2fc                 BTRSC 0x3, 0x2
0000048d c36f                 LGOTO 0x490; main.o:_00679_DS_=0x490
0000048e fead                 MOVR 0x52, 0x0
0000048f ff2c                 MOVAR 0x53
00000490                      main.o:_00679_DS_:
00000490 ffef                 RET
00000491                      _initAD:
00000491 de7b                 MOVIA 0x84
00000492 ff6f                 MOVAR 0x10
00000493 fd6c                 CLRR 0x13
00000494 deef                 MOVIA 0x10
00000495 ff6e                 MOVAR 0x11
00000496 defc                 MOVIA 0x3
00000497 ff6b                 MOVAR 0x14
00000498 e5ef                 BSR 0x10, 0x4
00000499 de9b                 MOVIA 0x64
0000049a d363                 LCALL 0x49c; _delay=0x49c
0000049b ffef                 RET
0000049c                      _delay:
0000049c e0fc                 BCR 0x3, 0x6
0000049d ff49                 MOVAR 0x36
0000049e fd48                 CLRR 0x37
0000049f                      main.o:_00551_DS_:
0000049f e0fc                 BCR 0x3, 0x6
000004a0 fec9                 MOVR 0x36, 0x0
000004a1 fbc8                 SUBAR 0x37, 0x0
000004a2 f3fc                 BTRSC 0x3, 0x0
000004a3 c358                 LGOTO 0x4a7; main.o:_00553_DS_=0x4a7
000004a4 ffff                 NOP
000004a5 fa48                 INCR 0x37, 0x1
000004a6 c360                 LGOTO 0x49f; main.o:_00551_DS_=0x49f
000004a7                      main.o:_00553_DS_:
000004a7 ffef                 RET
000004a8                      _chrgCtr:
000004a8 e0fc                 BCR 0x3, 0x6
000004a9 f57a                 BTRSS 0x5, 0x5
000004aa c2e1                 LGOTO 0x51e; main.o:_00482_DS_=0x51e
000004ab fd0a                 CLRR 0x75
000004ac defe                 MOVIA 0x1
000004ad ff14                 MOVAR 0x6b
000004ae fd2d                 CLRR 0x52
000004af fd1d                 CLRR 0x62
000004b0 d248                 LCALL 0x5b7; _pwmStop=0x5b7
000004b1 e0fc                 BCR 0x3, 0x6
000004b2 fe89                 MOVR 0x76, 0x0
000004b3 f6fc                 BTRSS 0x3, 0x2
000004b4 c346                 LGOTO 0x4b9; main.o:_00463_DS_=0x4b9
000004b5 def6                 MOVIA 0x9
000004b6 fba8                 SUBAR 0x57, 0x0
000004b7 f7fc                 BTRSS 0x3, 0x0
000004b8 c328                 LGOTO 0x4d7; main.o:_00464_DS_=0x4d7
000004b9                      main.o:_00463_DS_:
000004b9 def7                 MOVIA 0x8
000004ba e0fc                 BCR 0x3, 0x6
000004bb ff2c                 MOVAR 0x53
000004bc fa08                 INCR 0x77, 0x1
000004bd de36                 MOVIA 0xc9
000004be fb88                 SUBAR 0x77, 0x0
000004bf f7fc                 BTRSS 0x3, 0x0
000004c0 c339                 LGOTO 0x4c6; main.o:_00446_DS_=0x4c6
000004c1 defe                 MOVIA 0x1
000004c2 ff09                 MOVAR 0x76
000004c3 de37                 MOVIA 0xc8
000004c4 ff08                 MOVAR 0x77
000004c5 e6fa                 BSR 0x5, 0x2
000004c6                      main.o:_00446_DS_:
000004c6 e0fc                 BCR 0x3, 0x6
000004c7 fea8                 MOVR 0x57, 0x0
000004c8 dbf5                 XORIA 0xa
000004c9 f6fc                 BTRSS 0x3, 0x2
000004ca c29a                 LGOTO 0x565; main.o:_00484_DS_=0x565
000004cb fa1b                 INCR 0x64, 0x1
000004cc de9a                 MOVIA 0x65
000004cd fb9b                 SUBAR 0x64, 0x0
000004ce f7fc                 BTRSS 0x3, 0x0
000004cf c29a                 LGOTO 0x565; main.o:_00484_DS_=0x565
000004d0 ffea                 IOSTR 0x5
000004d1 ff4d                 MOVAR 0x32
000004d2 e7cd                 BSR 0x32, 0x0
000004d3 fecd                 MOVR 0x32, 0x0
000004d4 fffa                 IOST 0x5
000004d5 e6fa                 BSR 0x5, 0x2
000004d6 c29a                 LGOTO 0x565; main.o:_00484_DS_=0x565
000004d7                      main.o:_00464_DS_:
000004d7 e0fc                 BCR 0x3, 0x6
000004d8 fd08                 CLRR 0x77
000004d9 e2fa                 BCR 0x5, 0x2
000004da fd1b                 CLRR 0x64
000004db feaf                 MOVR 0x50, 0x0
000004dc f6fc                 BTRSS 0x3, 0x2
000004dd c2f2                 LGOTO 0x50d; main.o:_00458_DS_=0x50d
000004de def6                 MOVIA 0x9
000004df fba8                 SUBAR 0x57, 0x0
000004e0 f3fc                 BTRSC 0x3, 0x0
000004e1 c2f2                 LGOTO 0x50d; main.o:_00458_DS_=0x50d
000004e2 fea8                 MOVR 0x57, 0x0
000004e3 ff4d                 MOVAR 0x32
000004e4 fd4c                 CLRR 0x33
000004e5 de00                 MOVIA 0xff
000004e6 fc4d                 ADDAR 0x32, 0x1
000004e7 f3fc                 BTRSC 0x3, 0x0
000004e8 c315                 LGOTO 0x4ea; main.o:_00007_DS_=0x4ea
000004e9 f94c                 DECR 0x33, 0x1
000004ea                      main.o:_00007_DS_:
000004ea e0fc                 BCR 0x3, 0x6
000004eb fe8f                 MOVR 0x70, 0x0
000004ec ff4b                 MOVAR 0x34
000004ed deff                 MOVIA 0x0
000004ee da7f                 ADDIA 0x80
000004ef ff4a                 MOVAR 0x35
000004f0 fecc                 MOVR 0x33, 0x0
000004f1 da7f                 ADDIA 0x80
000004f2 fbca                 SUBAR 0x35, 0x0
000004f3 f6fc                 BTRSS 0x3, 0x2
000004f4 c308                 LGOTO 0x4f7; main.o:_00541_DS_=0x4f7
000004f5 fecd                 MOVR 0x32, 0x0
000004f6 fbcb                 SUBAR 0x34, 0x0
000004f7                      main.o:_00541_DS_:
000004f7 f3fc                 BTRSC 0x3, 0x0
000004f8 c2f7                 LGOTO 0x508; main.o:_00455_DS_=0x508
000004f9 e0fc                 BCR 0x3, 0x6
000004fa fe8f                 MOVR 0x70, 0x0
000004fb f6fc                 BTRSS 0x3, 0x2
000004fc c300                 LGOTO 0x4ff; main.o:_00451_DS_=0x4ff
000004fd f9a8                 DECR 0x57, 0x0
000004fe ff0f                 MOVAR 0x70
000004ff                      main.o:_00451_DS_:
000004ff e0fc                 BCR 0x3, 0x6
00000500 fa07                 INCR 0x78, 0x1
00000501 de9a                 MOVIA 0x65
00000502 fb87                 SUBAR 0x78, 0x0
00000503 f7fc                 BTRSS 0x3, 0x0
00000504 c2f5                 LGOTO 0x50a; main.o:_00456_DS_=0x50a
00000505 f9a8                 DECR 0x57, 0x0
00000506 ff0f                 MOVAR 0x70
00000507 c2f5                 LGOTO 0x50a; main.o:_00456_DS_=0x50a
00000508                      main.o:_00455_DS_:
00000508 e0fc                 BCR 0x3, 0x6
00000509 fd07                 CLRR 0x78
0000050a                      main.o:_00456_DS_:
0000050a e0fc                 BCR 0x3, 0x6
0000050b fe8f                 MOVR 0x70, 0x0
0000050c ff2c                 MOVAR 0x53
0000050d                      main.o:_00458_DS_:
0000050d dee1                 MOVIA 0x1e
0000050e e0fc                 BCR 0x3, 0x6
0000050f fbaf                 SUBAR 0x50, 0x0
00000510 f3fc                 BTRSC 0x3, 0x0
00000511 c2eb                 LGOTO 0x514; main.o:_00461_DS_=0x514
00000512 e77a                 BSR 0x5, 0x1
00000513 c2e9                 LGOTO 0x516; main.o:_00462_DS_=0x516
00000514                      main.o:_00461_DS_:
00000514 e0fc                 BCR 0x3, 0x6
00000515 e37a                 BCR 0x5, 0x1
00000516                      main.o:_00462_DS_:
00000516 ffea                 IOSTR 0x5
00000517 e0fc                 BCR 0x3, 0x6
00000518 ff4d                 MOVAR 0x32
00000519 e3cd                 BCR 0x32, 0x0
0000051a fecd                 MOVR 0x32, 0x0
0000051b fffa                 IOST 0x5
0000051c e7fa                 BSR 0x5, 0x0
0000051d c29a                 LGOTO 0x565; main.o:_00484_DS_=0x565
0000051e                      main.o:_00482_DS_:
0000051e e0fc                 BCR 0x3, 0x6
0000051f fd09                 CLRR 0x76
00000520 fd08                 CLRR 0x77
00000521 fd0f                 CLRR 0x70
00000522 fead                 MOVR 0x52, 0x0
00000523 f2fc                 BTRSC 0x3, 0x2
00000524 c2c2                 LGOTO 0x53d; main.o:_00470_DS_=0x53d
00000525 fea8                 MOVR 0x57, 0x0
00000526 f6fc                 BTRSS 0x3, 0x2
00000527 c2c2                 LGOTO 0x53d; main.o:_00470_DS_=0x53d
00000528 fa0c                 INCR 0x73, 0x1
00000529 f2fc                 BTRSC 0x3, 0x2
0000052a fa0b                 INCR 0x74, 0x1
0000052b dee8                 MOVIA 0x17
0000052c fb8b                 SUBAR 0x74, 0x0
0000052d f6fc                 BTRSS 0x3, 0x2
0000052e c2ce                 LGOTO 0x531; main.o:_00544_DS_=0x531
0000052f de8e                 MOVIA 0x71
00000530 fb8c                 SUBAR 0x73, 0x0
00000531                      main.o:_00544_DS_:
00000531 f7fc                 BTRSS 0x3, 0x0
00000532 c2bf                 LGOTO 0x540; main.o:_00471_DS_=0x540
00000533 de0b                 MOVIA 0xf4
00000534 e0fc                 BCR 0x3, 0x6
00000535 ff0e                 MOVAR 0x71
00000536 defe                 MOVIA 0x1
00000537 ff0d                 MOVAR 0x72
00000538 ff0a                 MOVAR 0x75
00000539 fd0c                 CLRR 0x73
0000053a fd0b                 CLRR 0x74
0000053b d14a                 LCALL 0x6b5; _powerOff=0x6b5
0000053c c2bf                 LGOTO 0x540; main.o:_00471_DS_=0x540
0000053d                      main.o:_00470_DS_:
0000053d e0fc                 BCR 0x3, 0x6
0000053e fd0c                 CLRR 0x73
0000053f fd0b                 CLRR 0x74
00000540                      main.o:_00471_DS_:
00000540 e0fc                 BCR 0x3, 0x6
00000541 fe8e                 MOVR 0x71, 0x0
00000542 ee8d                 IORAR 0x72, 0x0
00000543 f2fc                 BTRSC 0x3, 0x2
00000544 c2ad                 LGOTO 0x552; main.o:_00477_DS_=0x552
00000545 de00                 MOVIA 0xff
00000546 fc0e                 ADDAR 0x71, 0x1
00000547 f7fc                 BTRSS 0x3, 0x0
00000548 f90d                 DECR 0x72, 0x1
00000549 dee1                 MOVIA 0x1e
0000054a fbaf                 SUBAR 0x50, 0x0
0000054b f3fc                 BTRSC 0x3, 0x0
0000054c c2b0                 LGOTO 0x54f; main.o:_00474_DS_=0x54f
0000054d e77a                 BSR 0x5, 0x1
0000054e c2ab                 LGOTO 0x554; main.o:_00478_DS_=0x554
0000054f                      main.o:_00474_DS_:
0000054f e0fc                 BCR 0x3, 0x6
00000550 e37a                 BCR 0x5, 0x1
00000551 c2ab                 LGOTO 0x554; main.o:_00478_DS_=0x554
00000552                      main.o:_00477_DS_:
00000552 e0fc                 BCR 0x3, 0x6
00000553 e37a                 BCR 0x5, 0x1
00000554                      main.o:_00478_DS_:
00000554 e0fc                 BCR 0x3, 0x6
00000555 e2fa                 BCR 0x5, 0x2
00000556 ffea                 IOSTR 0x5
00000557 ff4d                 MOVAR 0x32
00000558 e7cd                 BSR 0x32, 0x0
00000559 fecd                 MOVR 0x32, 0x0
0000055a fffa                 IOST 0x5
0000055b fd27                 CLRR 0x58
0000055c fd26                 CLRR 0x59
0000055d fead                 MOVR 0x52, 0x0
0000055e f6fc                 BTRSS 0x3, 0x2
0000055f c29e                 LGOTO 0x561; main.o:_00008_DS_=0x561
00000560 fd2c                 CLRR 0x53
00000561                      main.o:_00008_DS_:
00000561 e0fc                 BCR 0x3, 0x6
00000562 fd14                 CLRR 0x6b
00000563 fd27                 CLRR 0x58
00000564 fd26                 CLRR 0x59
00000565                      main.o:_00484_DS_:
00000565 ffef                 RET
00000566                      _keyRead:
00000566 e0fc                 BCR 0x3, 0x6
00000567 ff4e                 MOVAR 0x31
00000568 fece                 MOVR 0x31, 0x0
00000569 f2fc                 BTRSC 0x3, 0x2
0000056a c286                 LGOTO 0x579; main.o:_00438_DS_=0x579
0000056b fa2e                 INCR 0x51, 0x1
0000056c de9b                 MOVIA 0x64
0000056d fbae                 SUBAR 0x51, 0x0
0000056e f7fc                 BTRSS 0x3, 0x0
0000056f c273                 LGOTO 0x58c; main.o:_00439_DS_=0x58c
00000570 de9b                 MOVIA 0x64
00000571 ff2e                 MOVAR 0x51
00000572 fe96                 MOVR 0x69, 0x0
00000573 f6fc                 BTRSS 0x3, 0x2
00000574 c273                 LGOTO 0x58c; main.o:_00439_DS_=0x58c
00000575 defe                 MOVIA 0x1
00000576 ff16                 MOVAR 0x69
00000577 defd                 MOVIA 0x2
00000578 c272                 LGOTO 0x58d; main.o:_00440_DS_=0x58d
00000579                      main.o:_00438_DS_:
00000579 de9b                 MOVIA 0x64
0000057a e0fc                 BCR 0x3, 0x6
0000057b fbae                 SUBAR 0x51, 0x0
0000057c f7fc                 BTRSS 0x3, 0x0
0000057d c27d                 LGOTO 0x582; main.o:_00435_DS_=0x582
0000057e fd2e                 CLRR 0x51
0000057f fd16                 CLRR 0x69
00000580 deff                 MOVIA 0x0
00000581 c272                 LGOTO 0x58d; main.o:_00440_DS_=0x58d
00000582                      main.o:_00435_DS_:
00000582 defb                 MOVIA 0x4
00000583 e0fc                 BCR 0x3, 0x6
00000584 fbae                 SUBAR 0x51, 0x0
00000585 f7fc                 BTRSS 0x3, 0x0
00000586 c275                 LGOTO 0x58a; main.o:_00436_DS_=0x58a
00000587 fd2e                 CLRR 0x51
00000588 defe                 MOVIA 0x1
00000589 c272                 LGOTO 0x58d; main.o:_00440_DS_=0x58d
0000058a                      main.o:_00436_DS_:
0000058a e0fc                 BCR 0x3, 0x6
0000058b fd2e                 CLRR 0x51
0000058c                      main.o:_00439_DS_:
0000058c deff                 MOVIA 0x0
0000058d                      main.o:_00440_DS_:
0000058d ffef                 RET
0000058e                      _gotoSleep:
0000058e e0fc                 BCR 0x3, 0x6
0000058f fd21                 CLRR 0x5e
00000590 fd20                 CLRR 0x5f
00000591 d1b0                 LCALL 0x64f; _LedInput=0x64f
00000592 d248                 LCALL 0x5b7; _pwmStop=0x5b7
00000593 de9f                 MOVIA 0x60
00000594 fffa                 IOST 0x5
00000595 fdff                 CLRA
00000596 fff9                 IOST 0x6
00000597 de60                 MOVIA 0x9f
00000598 fff6                 IOST 0x9
00000599 fd79                 CLRR 0x6
0000059a e0fc                 BCR 0x3, 0x6
0000059b fd7a                 CLRR 0x5
0000059c fd25                 CLRR 0x5a
0000059d fd24                 CLRR 0x5b
0000059e fd2d                 CLRR 0x52
0000059f de9f                 MOVIA 0x60
000005a0 ff6a                 MOVAR 0x15
000005a1 defd                 MOVIA 0x2
000005a2 ff71                 MOVAR 0xe
000005a3 dee7                 MOVIA 0x18
000005a4 ff77                 MOVAR 0x8
000005a5 fd70                 CLRR 0xf
000005a6 fffd                 CLRWDT
000005a7 fffb                 ENI
000005a8 fffe                 SLEEP
000005a9 fd6a                 CLRR 0x15
000005aa de40                 MOVIA 0xbf
000005ab fff6                 IOST 0x9
000005ac fd79                 CLRR 0x6
000005ad debf                 MOVIA 0x40
000005ae ff7a                 MOVAR 0x5
000005af de87                 MOVIA 0x78
000005b0 fffa                 IOST 0x5
000005b1 defe                 MOVIA 0x1
000005b2 ff71                 MOVAR 0xe
000005b3 fd70                 CLRR 0xf
000005b4 de47                 MOVIA 0xb8
000005b5 ff77                 MOVAR 0x8
000005b6 ffef                 RET
000005b7                      _pwmStop:
000005b7 fdff                 CLRA
000005b8 ffb5                 SFUN 0xa
000005b9 ffef                 RET
000005ba                      _pwmInit:
000005ba ff95                 SFUNR 0xa
000005bb e0fc                 BCR 0x3, 0x6
000005bc ff4f                 MOVAR 0x30
000005bd f04f                 BTRSC 0x30, 0x7
000005be c239                 LGOTO 0x5c6; main.o:_00415_DS_=0x5c6
000005bf fd66                 CLRR 0x19
000005c0 de9c                 MOVIA 0x63
000005c1 ffb6                 SFUN 0x9
000005c2 fdff                 CLRA
000005c3 ffb4                 SFUN 0xb
000005c4 de7c                 MOVIA 0x83
000005c5 ffb5                 SFUN 0xa
000005c6                      main.o:_00415_DS_:
000005c6 ffef                 RET
000005c7                      _LED8ON:
000005c7 ffe9                 IOSTR 0x6
000005c8 e0fc                 BCR 0x3, 0x6
000005c9 ff50                 MOVAR 0x2f
000005ca e3d0                 BCR 0x2f, 0x0
000005cb fed0                 MOVR 0x2f, 0x0
000005cc fff9                 IOST 0x6
000005cd ffe9                 IOSTR 0x6
000005ce ff50                 MOVAR 0x2f
000005cf e250                 BCR 0x2f, 0x3
000005d0 fed0                 MOVR 0x2f, 0x0
000005d1 fff9                 IOST 0x6
000005d2 e7f9                 BSR 0x6, 0x0
000005d3 e279                 BCR 0x6, 0x3
000005d4 deaf                 MOVIA 0x50
000005d5 d363                 LCALL 0x49c; _delay=0x49c
000005d6 d1b0                 LCALL 0x64f; _LedInput=0x64f
000005d7 ffef                 RET
000005d8                      _LED7ON:
000005d8 ffe9                 IOSTR 0x6
000005d9 e0fc                 BCR 0x3, 0x6
000005da ff51                 MOVAR 0x2e
000005db e3d1                 BCR 0x2e, 0x0
000005dc fed1                 MOVR 0x2e, 0x0
000005dd fff9                 IOST 0x6
000005de ffe9                 IOSTR 0x6
000005df ff51                 MOVAR 0x2e
000005e0 e251                 BCR 0x2e, 0x3
000005e1 fed1                 MOVR 0x2e, 0x0
000005e2 fff9                 IOST 0x6
000005e3 e679                 BSR 0x6, 0x3
000005e4 e3f9                 BCR 0x6, 0x0
000005e5 deaf                 MOVIA 0x50
000005e6 d363                 LCALL 0x49c; _delay=0x49c
000005e7 d1b0                 LCALL 0x64f; _LedInput=0x64f
000005e8 ffef                 RET
000005e9                      _LED6ON:
000005e9 ffe9                 IOSTR 0x6
000005ea e0fc                 BCR 0x3, 0x6
000005eb ff52                 MOVAR 0x2d
000005ec e3d2                 BCR 0x2d, 0x0
000005ed fed2                 MOVR 0x2d, 0x0
000005ee fff9                 IOST 0x6
000005ef ffea                 IOSTR 0x5
000005f0 ff52                 MOVAR 0x2d
000005f1 e052                 BCR 0x2d, 0x7
000005f2 fed2                 MOVR 0x2d, 0x0
000005f3 fffa                 IOST 0x5
000005f4 e47a                 BSR 0x5, 0x7
000005f5 e3f9                 BCR 0x6, 0x0
000005f6 deaf                 MOVIA 0x50
000005f7 d363                 LCALL 0x49c; _delay=0x49c
000005f8 d1b0                 LCALL 0x64f; _LedInput=0x64f
000005f9 ffef                 RET
000005fa                      _LED5ON:
000005fa ffe9                 IOSTR 0x6
000005fb e0fc                 BCR 0x3, 0x6
000005fc ff53                 MOVAR 0x2c
000005fd e3d3                 BCR 0x2c, 0x0
000005fe fed3                 MOVR 0x2c, 0x0
000005ff fff9                 IOST 0x6
00000600 ffea                 IOSTR 0x5
00000601 ff53                 MOVAR 0x2c
00000602 e053                 BCR 0x2c, 0x7
00000603 fed3                 MOVR 0x2c, 0x0
00000604 fffa                 IOST 0x5
00000605 e7f9                 BSR 0x6, 0x0
00000606 e07a                 BCR 0x5, 0x7
00000607 deaf                 MOVIA 0x50
00000608 d363                 LCALL 0x49c; _delay=0x49c
00000609 d1b0                 LCALL 0x64f; _LedInput=0x64f
0000060a ffef                 RET
0000060b                      _LED4ON:
0000060b ffe9                 IOSTR 0x6
0000060c e0fc                 BCR 0x3, 0x6
0000060d ff54                 MOVAR 0x2b
0000060e e354                 BCR 0x2b, 0x1
0000060f fed4                 MOVR 0x2b, 0x0
00000610 fff9                 IOST 0x6
00000611 ffe9                 IOSTR 0x6
00000612 ff54                 MOVAR 0x2b
00000613 e254                 BCR 0x2b, 0x3
00000614 fed4                 MOVR 0x2b, 0x0
00000615 fff9                 IOST 0x6
00000616 e779                 BSR 0x6, 0x1
00000617 e279                 BCR 0x6, 0x3
00000618 deaf                 MOVIA 0x50
00000619 d363                 LCALL 0x49c; _delay=0x49c
0000061a d1b0                 LCALL 0x64f; _LedInput=0x64f
0000061b ffef                 RET
0000061c                      _LED3ON:
0000061c ffe9                 IOSTR 0x6
0000061d e0fc                 BCR 0x3, 0x6
0000061e ff55                 MOVAR 0x2a
0000061f e355                 BCR 0x2a, 0x1
00000620 fed5                 MOVR 0x2a, 0x0
00000621 fff9                 IOST 0x6
00000622 ffe9                 IOSTR 0x6
00000623 ff55                 MOVAR 0x2a
00000624 e255                 BCR 0x2a, 0x3
00000625 fed5                 MOVR 0x2a, 0x0
00000626 fff9                 IOST 0x6
00000627 e679                 BSR 0x6, 0x3
00000628 e379                 BCR 0x6, 0x1
00000629 deaf                 MOVIA 0x50
0000062a d363                 LCALL 0x49c; _delay=0x49c
0000062b d1b0                 LCALL 0x64f; _LedInput=0x64f
0000062c ffef                 RET
0000062d                      _LED2ON:
0000062d ffea                 IOSTR 0x5
0000062e e0fc                 BCR 0x3, 0x6
0000062f ff56                 MOVAR 0x29
00000630 e056                 BCR 0x29, 0x7
00000631 fed6                 MOVR 0x29, 0x0
00000632 fffa                 IOST 0x5
00000633 ffe9                 IOSTR 0x6
00000634 ff56                 MOVAR 0x29
00000635 e356                 BCR 0x29, 0x1
00000636 fed6                 MOVR 0x29, 0x0
00000637 fff9                 IOST 0x6
00000638 e779                 BSR 0x6, 0x1
00000639 e07a                 BCR 0x5, 0x7
0000063a deaf                 MOVIA 0x50
0000063b d363                 LCALL 0x49c; _delay=0x49c
0000063c d1b0                 LCALL 0x64f; _LedInput=0x64f
0000063d ffef                 RET
0000063e                      _LED1ON:
0000063e ffe9                 IOSTR 0x6
0000063f e0fc                 BCR 0x3, 0x6
