00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000456 c360                 LGOTO 0x49f; main.o:_00277_DS_=0x49f
00000457                      main.o:_00274_DS_:
00000457 e0fc                 BCR 0x3, 0x6
00000458 fed4                 MOVR 0x2b, 0x0
00000459 edd2                 XORAR 0x2d, 0x0
0000045a f6fc                 BTRSS 0x3, 0x2
0000045b c381                 LGOTO 0x47e; main.o:_00271_DS_=0x47e
0000045c fea5                 MOVR 0x5a, 0x0
0000045d f6fc                 BTRSS 0x3, 0x2
0000045e c393                 LGOTO 0x46c; main.o:_00264_DS_=0x46c
0000045f fed2                 MOVR 0x2d, 0x0
00000460 fd50                 CLRR 0x2f
00000461 deb3                 MOVIA 0x4c
00000462 ff33                 MOVAR 0x4c
00000463 ff32                 MOVAR 0x4d
00000464 de4d                 MOVIA 0xb2
00000465 ff31                 MOVAR 0x4e
00000466 fed2                 MOVR 0x2d, 0x0
00000467 ff51                 MOVAR 0x2e
00000468 ff30                 MOVAR 0x4f
00000469 deff                 MOVIA 0x0
0000046a d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
0000046b c360                 LGOTO 0x49f; main.o:_00277_DS_=0x49f
0000046c                      main.o:_00264_DS_:
0000046c e0fc                 BCR 0x3, 0x6
0000046d fea5                 MOVR 0x5a, 0x0
0000046e dbfe                 XORIA 0x1
0000046f f6fc                 BTRSS 0x3, 0x2
00000470 c360                 LGOTO 0x49f; main.o:_00277_DS_=0x49f
00000471 fed2                 MOVR 0x2d, 0x0
00000472 fd50                 CLRR 0x2f
00000473 deb3                 MOVIA 0x4c
00000474 ff33                 MOVAR 0x4c
00000475 de4d                 MOVIA 0xb2
00000476 ff32                 MOVAR 0x4d
00000477 ff31                 MOVAR 0x4e
00000478 fed2                 MOVR 0x2d, 0x0
00000479 ff51                 MOVAR 0x2e
0000047a ff30                 MOVAR 0x4f
0000047b deff                 MOVIA 0x0
0000047c d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
0000047d c360                 LGOTO 0x49f; main.o:_00277_DS_=0x49f
0000047e                      main.o:_00271_DS_:
0000047e e0fc                 BCR 0x3, 0x6
0000047f fed4                 MOVR 0x2b, 0x0
00000480 fbd2                 SUBAR 0x2d, 0x0
00000481 f3fc                 BTRSC 0x3, 0x0
00000482 c36c                 LGOTO 0x493; main.o:_00267_DS_=0x493
00000483 fed2                 MOVR 0x2d, 0x0
00000484 fbd3                 SUBAR 0x2c, 0x0
00000485 f3fc                 BTRSC 0x3, 0x0
00000486 c36c                 LGOTO 0x493; main.o:_00267_DS_=0x493
00000487 fed2                 MOVR 0x2d, 0x0
00000488 fd50                 CLRR 0x2f
00000489 de4d                 MOVIA 0xb2
0000048a ff33                 MOVAR 0x4c
0000048b ff32                 MOVAR 0x4d
0000048c ff31                 MOVAR 0x4e
0000048d fed2                 MOVR 0x2d, 0x0
0000048e ff51                 MOVAR 0x2e
0000048f ff30                 MOVAR 0x4f
00000490 deff                 MOVIA 0x0
00000491 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000492 c360                 LGOTO 0x49f; main.o:_00277_DS_=0x49f
00000493                      main.o:_00267_DS_:
00000493 e0fc                 BCR 0x3, 0x6
00000494 fed2                 MOVR 0x2d, 0x0
00000495 fd50                 CLRR 0x2f
00000496 deb3                 MOVIA 0x4c
00000497 ff33                 MOVAR 0x4c
00000498 ff32                 MOVAR 0x4d
00000499 ff31                 MOVAR 0x4e
0000049a fed2                 MOVR 0x2d, 0x0
0000049b ff51                 MOVAR 0x2e
0000049c ff30                 MOVAR 0x4f
0000049d deff                 MOVIA 0x0
0000049e d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
0000049f                      main.o:_00277_DS_:
0000049f e0fc                 BCR 0x3, 0x6
000004a0 e852                 DECRSZ 0x2d, 0x1
000004a1 c3cf                 LGOTO 0x430; main.o:_00276_DS_=0x430
000004a2 ffef                 RET
000004a3                      _openCtr:
000004a3 e0fc                 BCR 0x3, 0x6
000004a4 ff59                 MOVAR 0x26
000004a5 d8f8                 SUBIA 0x7
000004a6 ff58                 MOVAR 0x27
000004a7 def8                 MOVIA 0x7
000004a8 fc59                 ADDAR 0x26, 0x1
000004a9 def1                 MOVIA 0xe
000004aa ff57                 MOVAR 0x28
000004ab                      main.o:_00250_DS_:
000004ab e0fc                 BCR 0x3, 0x6
000004ac fed8                 MOVR 0x27, 0x0
000004ad edd7                 XORAR 0x28, 0x0
000004ae f6fc                 BTRSS 0x3, 0x2
000004af c32d                 LGOTO 0x4d2; main.o:_00248_DS_=0x4d2
000004b0 fea5                 MOVR 0x5a, 0x0
000004b1 f6fc                 BTRSS 0x3, 0x2
000004b2 c33f                 LGOTO 0x4c0; main.o:_00233_DS_=0x4c0
000004b3 fed7                 MOVR 0x28, 0x0
000004b4 fd55                 CLRR 0x2a
000004b5 deb3                 MOVIA 0x4c
000004b6 ff33                 MOVAR 0x4c
000004b7 deff                 MOVIA 0x0
000004b8 ff32                 MOVAR 0x4d
000004b9 ff31                 MOVAR 0x4e
000004ba fed7                 MOVR 0x28, 0x0
000004bb ff56                 MOVAR 0x29
000004bc ff30                 MOVAR 0x4f
000004bd deff                 MOVIA 0x0
000004be d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000004bf c2e5                 LGOTO 0x51a; main.o:_00251_DS_=0x51a
000004c0                      main.o:_00233_DS_:
000004c0 e0fc                 BCR 0x3, 0x6
000004c1 fea5                 MOVR 0x5a, 0x0
000004c2 dbfe                 XORIA 0x1
000004c3 f6fc                 BTRSS 0x3, 0x2
000004c4 c2e5                 LGOTO 0x51a; main.o:_00251_DS_=0x51a
000004c5 fed7                 MOVR 0x28, 0x0
000004c6 fd55                 CLRR 0x2a
000004c7 deb3                 MOVIA 0x4c
000004c8 ff33                 MOVAR 0x4c
000004c9 ff32                 MOVAR 0x4d
000004ca deff                 MOVIA 0x0
000004cb ff31                 MOVAR 0x4e
000004cc fed7                 MOVR 0x28, 0x0
000004cd ff56                 MOVAR 0x29
000004ce ff30                 MOVAR 0x4f
000004cf deff                 MOVIA 0x0
000004d0 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000004d1 c2e5                 LGOTO 0x51a; main.o:_00251_DS_=0x51a
000004d2                      main.o:_00248_DS_:
000004d2 e0fc                 BCR 0x3, 0x6
000004d3 fed9                 MOVR 0x26, 0x0
000004d4 edd7                 XORAR 0x28, 0x0
000004d5 f6fc                 BTRSS 0x3, 0x2
000004d6 c306                 LGOTO 0x4f9; main.o:_00245_DS_=0x4f9
000004d7 fea5                 MOVR 0x5a, 0x0
000004d8 f6fc                 BTRSS 0x3, 0x2
000004d9 c318                 LGOTO 0x4e7; main.o:_00238_DS_=0x4e7
000004da fed7                 MOVR 0x28, 0x0
000004db fd55                 CLRR 0x2a
000004dc deff                 MOVIA 0x0
000004dd ff33                 MOVAR 0x4c
000004de ff32                 MOVAR 0x4d
000004df deb3                 MOVIA 0x4c
000004e0 ff31                 MOVAR 0x4e
000004e1 fed7                 MOVR 0x28, 0x0
000004e2 ff56                 MOVAR 0x29
000004e3 ff30                 MOVAR 0x4f
000004e4 deff                 MOVIA 0x0
000004e5 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000004e6 c2e5                 LGOTO 0x51a; main.o:_00251_DS_=0x51a
000004e7                      main.o:_00238_DS_:
000004e7 e0fc                 BCR 0x3, 0x6
000004e8 fea5                 MOVR 0x5a, 0x0
000004e9 dbfe                 XORIA 0x1
000004ea f6fc                 BTRSS 0x3, 0x2
000004eb c2e5                 LGOTO 0x51a; main.o:_00251_DS_=0x51a
000004ec fed7                 MOVR 0x28, 0x0
000004ed fd55                 CLRR 0x2a
000004ee deff                 MOVIA 0x0
000004ef ff33                 MOVAR 0x4c
000004f0 deb3                 MOVIA 0x4c
000004f1 ff32                 MOVAR 0x4d
000004f2 ff31                 MOVAR 0x4e
000004f3 fed7                 MOVR 0x28, 0x0
000004f4 ff56                 MOVAR 0x29
000004f5 ff30                 MOVAR 0x4f
000004f6 deff                 MOVIA 0x0
000004f7 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000004f8 c2e5                 LGOTO 0x51a; main.o:_00251_DS_=0x51a
000004f9                      main.o:_00245_DS_:
000004f9 e0fc                 BCR 0x3, 0x6
000004fa fed9                 MOVR 0x26, 0x0
000004fb fbd7                 SUBAR 0x28, 0x0
000004fc f3fc                 BTRSC 0x3, 0x0
000004fd c2f1                 LGOTO 0x50e; main.o:_00241_DS_=0x50e
000004fe fed7                 MOVR 0x28, 0x0
000004ff fbd8                 SUBAR 0x27, 0x0
00000500 f3fc                 BTRSC 0x3, 0x0
00000501 c2f1                 LGOTO 0x50e; main.o:_00241_DS_=0x50e
00000502 fed7                 MOVR 0x28, 0x0
00000503 fd55                 CLRR 0x2a
00000504 deb3                 MOVIA 0x4c
00000505 ff33                 MOVAR 0x4c
00000506 ff32                 MOVAR 0x4d
00000507 ff31                 MOVAR 0x4e
00000508 fed7                 MOVR 0x28, 0x0
00000509 ff56                 MOVAR 0x29
0000050a ff30                 MOVAR 0x4f
0000050b deff                 MOVIA 0x0
0000050c d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
0000050d c2e5                 LGOTO 0x51a; main.o:_00251_DS_=0x51a
0000050e                      main.o:_00241_DS_:
0000050e e0fc                 BCR 0x3, 0x6
0000050f fed7                 MOVR 0x28, 0x0
00000510 fd55                 CLRR 0x2a
00000511 deff                 MOVIA 0x0
00000512 ff33                 MOVAR 0x4c
00000513 ff32                 MOVAR 0x4d
00000514 ff31                 MOVAR 0x4e
00000515 fed7                 MOVR 0x28, 0x0
00000516 ff56                 MOVAR 0x29
00000517 ff30                 MOVAR 0x4f
00000518 deff                 MOVIA 0x0
00000519 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
0000051a                      main.o:_00251_DS_:
0000051a e0fc                 BCR 0x3, 0x6
0000051b e857                 DECRSZ 0x28, 0x1
0000051c c354                 LGOTO 0x4ab; main.o:_00250_DS_=0x4ab
0000051d ffef                 RET
0000051e                      _setColor:
0000051e e0fc                 BCR 0x3, 0x6
0000051f ff5d                 MOVAR 0x22
00000520 feb0                 MOVR 0x4f, 0x0
00000521 ff5c                 MOVAR 0x23
00000522 feb1                 MOVR 0x4e, 0x0
00000523 ff5b                 MOVAR 0x24
00000524 decc                 MOVIA 0x33
00000525 fb9f                 SUBAR 0x60, 0x0
00000526 f7fc                 BTRSS 0x3, 0x0
00000527 c2b6                 LGOTO 0x549; main.o:_00220_DS_=0x549
00000528 fedd                 MOVR 0x22, 0x0
00000529 f6fc                 BTRSS 0x3, 0x2
0000052a c2ce                 LGOTO 0x531; main.o:_00219_DS_=0x531
0000052b fedc                 MOVR 0x23, 0x0
0000052c f6fc                 BTRSS 0x3, 0x2
0000052d c2ce                 LGOTO 0x531; main.o:_00219_DS_=0x531
0000052e fedb                 MOVR 0x24, 0x0
0000052f f2fc                 BTRSC 0x3, 0x2
00000530 c2b6                 LGOTO 0x549; main.o:_00220_DS_=0x549
00000531                      main.o:_00219_DS_:
00000531 e0fc                 BCR 0x3, 0x6
00000532 fedb                 MOVR 0x24, 0x0
00000533 ff31                 MOVAR 0x4e
00000534 fedc                 MOVR 0x23, 0x0
00000535 ff30                 MOVAR 0x4f
00000536 fedd                 MOVR 0x22, 0x0
00000537 d633                 LCALL 0x1cc; _sendRGB2=0x1cc
00000538 def3                 MOVIA 0xc
00000539 e0fc                 BCR 0x3, 0x6
0000053a ff5a                 MOVAR 0x25
0000053b                      main.o:_00213_DS_:
0000053b deff                 MOVIA 0x0
0000053c ff31                 MOVAR 0x4e
0000053d ff30                 MOVAR 0x4f
0000053e d75c                 LCALL 0xa3; _sendRGB=0xa3
0000053f e0fc                 BCR 0x3, 0x6
00000540 e85a                 DECRSZ 0x25, 0x1
00000541 c2c4                 LGOTO 0x53b; main.o:_00213_DS_=0x53b
00000542 fedb                 MOVR 0x24, 0x0
00000543 ff31                 MOVAR 0x4e
00000544 fedc                 MOVR 0x23, 0x0
00000545 ff30                 MOVAR 0x4f
00000546 fedd                 MOVR 0x22, 0x0
00000547 d633                 LCALL 0x1cc; _sendRGB2=0x1cc
00000548 c29c                 LGOTO 0x563; main.o:_00225_DS_=0x563
00000549                      main.o:_00220_DS_:
00000549 e0fc                 BCR 0x3, 0x6
0000054a fedb                 MOVR 0x24, 0x0
0000054b ff31                 MOVAR 0x4e
0000054c fedc                 MOVR 0x23, 0x0
0000054d ff30                 MOVAR 0x4f
0000054e fedd                 MOVR 0x22, 0x0
0000054f d633                 LCALL 0x1cc; _sendRGB2=0x1cc
00000550 def3                 MOVIA 0xc
00000551 e0fc                 BCR 0x3, 0x6
00000552 ff5a                 MOVAR 0x25
00000553                      main.o:_00216_DS_:
00000553 e0fc                 BCR 0x3, 0x6
00000554 fedb                 MOVR 0x24, 0x0
00000555 ff31                 MOVAR 0x4e
00000556 fedc                 MOVR 0x23, 0x0
00000557 ff30                 MOVAR 0x4f
00000558 fedd                 MOVR 0x22, 0x0
00000559 d75c                 LCALL 0xa3; _sendRGB=0xa3
0000055a e0fc                 BCR 0x3, 0x6
0000055b e85a                 DECRSZ 0x25, 0x1
0000055c c2ac                 LGOTO 0x553; main.o:_00216_DS_=0x553
0000055d fedb                 MOVR 0x24, 0x0
0000055e ff31                 MOVAR 0x4e
0000055f fedc                 MOVR 0x23, 0x0
00000560 ff30                 MOVAR 0x4f
00000561 fedd                 MOVR 0x22, 0x0
00000562 d633                 LCALL 0x1cc; _sendRGB2=0x1cc
00000563                      main.o:_00225_DS_:
00000563 ffef                 RET
00000564                      _initTimer0:
00000564 e0fc                 BCR 0x3, 0x6
00000565 fd7a                 CLRR 0x5
00000566 de4f                 MOVIA 0xb0
00000567 fffa                 IOST 0x5
00000568 de20                 MOVIA 0xdf
00000569 fff6                 IOST 0x9
0000056a de08                 MOVIA 0xf7
0000056b ff74                 MOVAR 0xb
0000056c fd7a                 CLRR 0x5
0000056d de77                 MOVIA 0x88
0000056e ff77                 MOVAR 0x8
0000056f defe                 MOVIA 0x1
00000570 ff71                 MOVAR 0xe
00000571 fd70                 CLRR 0xf
00000572 fdff                 CLRA
00000573 fff0                 IOST 0xf
00000574 dec8                 MOVIA 0x37
00000575 ff7e                 MOVAR 0x1
00000576 fdff                 CLRA
00000577 fffc                 T0MD
00000578 defe                 MOVIA 0x1
00000579 fff0                 IOST 0xf
0000057a fffb                 ENI
0000057b ffef                 RET
0000057c                      _xdCtr:
0000057c decc                 MOVIA 0x33
0000057d e0fc                 BCR 0x3, 0x6
0000057e fba0                 SUBAR 0x5f, 0x0
0000057f f7fc                 BTRSS 0x3, 0x0
00000580 c25f                 LGOTO 0x5a0; main.o:_00202_DS_=0x5a0
00000581 fa25                 INCR 0x5a, 0x1
00000582 defd                 MOVIA 0x2
00000583 fba5                 SUBAR 0x5a, 0x0
00000584 f7fc                 BTRSS 0x3, 0x0
00000585 c26d                 LGOTO 0x592; main.o:_00187_DS_=0x592
00000586 fd25                 CLRR 0x5a
00000587 def1                 MOVIA 0xe
00000588 fba7                 SUBAR 0x58, 0x0
00000589 f3fc                 BTRSC 0x3, 0x0
0000058a c270                 LGOTO 0x58f; main.o:_00184_DS_=0x58f
0000058b fa27                 INCR 0x58, 0x1
0000058c defe                 MOVIA 0x1
0000058d ff24                 MOVAR 0x5b
0000058e c26d                 LGOTO 0x592; main.o:_00187_DS_=0x592
0000058f                      main.o:_00184_DS_:
0000058f defd                 MOVIA 0x2
00000590 e0fc                 BCR 0x3, 0x6
00000591 ff24                 MOVAR 0x5b
00000592                      main.o:_00187_DS_:
00000592 def8                 MOVIA 0x7
00000593 e0fc                 BCR 0x3, 0x6
00000594 fba7                 SUBAR 0x58, 0x0
00000595 f3fc                 BTRSC 0x3, 0x0
00000596 c265                 LGOTO 0x59a; main.o:_00189_DS_=0x59a
00000597 fea7                 MOVR 0x58, 0x0
00000598 d35c                 LCALL 0x4a3; _openCtr=0x4a3
00000599 c23a                 LGOTO 0x5c5; main.o:_00204_DS_=0x5c5
0000059a                      main.o:_00189_DS_:
0000059a de06                 MOVIA 0xf9
0000059b e0fc                 BCR 0x3, 0x6
0000059c fca7                 ADDAR 0x58, 0x0
0000059d ff5e                 MOVAR 0x21
0000059e d3d7                 LCALL 0x428; _openCtr2=0x428
0000059f c23a                 LGOTO 0x5c5; main.o:_00204_DS_=0x5c5
000005a0                      main.o:_00202_DS_:
000005a0 e0fc                 BCR 0x3, 0x6
000005a1 fea2                 MOVR 0x5d, 0x0
000005a2 dbfe                 XORIA 0x1
000005a3 f6fc                 BTRSS 0x3, 0x2
000005a4 c257                 LGOTO 0x5a8; main.o:_00192_DS_=0x5a8
000005a5 def1                 MOVIA 0xe
000005a6 ff27                 MOVAR 0x58
000005a7 fd22                 CLRR 0x5d
000005a8                      main.o:_00192_DS_:
000005a8 e0fc                 BCR 0x3, 0x6
000005a9 fa25                 INCR 0x5a, 0x1
000005aa defd                 MOVIA 0x2
000005ab fba5                 SUBAR 0x5a, 0x0
000005ac f7fc                 BTRSS 0x3, 0x0
000005ad c247                 LGOTO 0x5b8; main.o:_00197_DS_=0x5b8
000005ae fd25                 CLRR 0x5a
000005af fea7                 MOVR 0x58, 0x0
000005b0 f2fc                 BTRSC 0x3, 0x2
000005b1 c249                 LGOTO 0x5b6; main.o:_00194_DS_=0x5b6
000005b2 f927                 DECR 0x58, 0x1
000005b3 defc                 MOVIA 0x3
000005b4 ff24                 MOVAR 0x5b
000005b5 c247                 LGOTO 0x5b8; main.o:_00197_DS_=0x5b8
000005b6                      main.o:_00194_DS_:
000005b6 e0fc                 BCR 0x3, 0x6
000005b7 fd24                 CLRR 0x5b
000005b8                      main.o:_00197_DS_:
000005b8 def7                 MOVIA 0x8
000005b9 e0fc                 BCR 0x3, 0x6
000005ba fba7                 SUBAR 0x58, 0x0
000005bb f7fc                 BTRSS 0x3, 0x0
000005bc c23d                 LGOTO 0x5c2; main.o:_00199_DS_=0x5c2
000005bd de06                 MOVIA 0xf9
000005be fca7                 ADDAR 0x58, 0x0
000005bf ff5e                 MOVAR 0x21
000005c0 d4e4                 LCALL 0x31b; _closeCtr2=0x31b
000005c1 c23a                 LGOTO 0x5c5; main.o:_00204_DS_=0x5c5
000005c2                      main.o:_00199_DS_:
000005c2 e0fc                 BCR 0x3, 0x6
000005c3 fea7                 MOVR 0x58, 0x0
000005c4 d469                 LCALL 0x396; _closeCtr=0x396
000005c5                      main.o:_00204_DS_:
000005c5 ffef                 RET
000005c6                      _keyCtr:
000005c6 decc                 MOVIA 0x33
000005c7 e0fc                 BCR 0x3, 0x6
000005c8 fba0                 SUBAR 0x5f, 0x0
000005c9 f7fc                 BTRSS 0x3, 0x0
000005ca c212                 LGOTO 0x5ed; main.o:_00177_DS_=0x5ed
000005cb decc                 MOVIA 0x33
000005cc fba1                 SUBAR 0x5e, 0x0
000005cd f7fc                 BTRSS 0x3, 0x0
000005ce c22a                 LGOTO 0x5d5; main.o:_00174_DS_=0x5d5
000005cf de80                 MOVIA 0x7f
000005d0 ff31                 MOVAR 0x4e
000005d1 ff30                 MOVAR 0x4f
000005d2 d2e1                 LCALL 0x51e; _setColor=0x51e
000005d3 defe                 MOVIA 0x1
000005d4 c211                 LGOTO 0x5ee; main.o:_00178_DS_=0x5ee
000005d5                      main.o:_00174_DS_:
000005d5 decc                 MOVIA 0x33
000005d6 e0fc                 BCR 0x3, 0x6
000005d7 fb9f                 SUBAR 0x60, 0x0
000005d8 f7fc                 BTRSS 0x3, 0x0
000005d9 c212                 LGOTO 0x5ed; main.o:_00177_DS_=0x5ed
000005da fea6                 MOVR 0x59, 0x0
000005db f6fc                 BTRSS 0x3, 0x2
000005dc c21d                 LGOTO 0x5e2; main.o:_00169_DS_=0x5e2
000005dd de80                 MOVIA 0x7f
000005de ff31                 MOVAR 0x4e
000005df ff30                 MOVAR 0x4f
000005e0 d2e1                 LCALL 0x51e; _setColor=0x51e
000005e1 c214                 LGOTO 0x5eb; main.o:_00170_DS_=0x5eb
000005e2                      main.o:_00169_DS_:
000005e2 e0fc                 BCR 0x3, 0x6
000005e3 fea6                 MOVR 0x59, 0x0
000005e4 dbfa                 XORIA 0x5
000005e5 f6fc                 BTRSS 0x3, 0x2
000005e6 c214                 LGOTO 0x5eb; main.o:_00170_DS_=0x5eb
000005e7 deff                 MOVIA 0x0
000005e8 ff31                 MOVAR 0x4e
000005e9 ff30                 MOVAR 0x4f
000005ea d2e1                 LCALL 0x51e; _setColor=0x51e
000005eb                      main.o:_00170_DS_:
000005eb defe                 MOVIA 0x1
000005ec c211                 LGOTO 0x5ee; main.o:_00178_DS_=0x5ee
000005ed                      main.o:_00177_DS_:
000005ed deff                 MOVIA 0x0
000005ee                      main.o:_00178_DS_:
000005ee ffef                 RET
000005ef                      _readKey:
000005ef e0fc                 BCR 0x3, 0x6
000005f0 f5fa                 BTRSS 0x5, 0x4
000005f1 c205                 LGOTO 0x5fa; main.o:_00149_DS_=0x5fa
000005f2 fa20                 INCR 0x5f, 0x1
000005f3 decc                 MOVIA 0x33
000005f4 fba0                 SUBAR 0x5f, 0x0
000005f5 f7fc                 BTRSS 0x3, 0x0
000005f6 c203                 LGOTO 0x5fc; main.o:_00150_DS_=0x5fc
000005f7 decc                 MOVIA 0x33
000005f8 ff20                 MOVAR 0x5f
000005f9 c203                 LGOTO 0x5fc; main.o:_00150_DS_=0x5fc
000005fa                      main.o:_00149_DS_:
000005fa e0fc                 BCR 0x3, 0x6
000005fb fd20                 CLRR 0x5f
000005fc                      main.o:_00150_DS_:
000005fc e0fc                 BCR 0x3, 0x6
000005fd f57a                 BTRSS 0x5, 0x5
000005fe c1f8                 LGOTO 0x607; main.o:_00154_DS_=0x607
000005ff fa21                 INCR 0x5e, 0x1
00000600 decc                 MOVIA 0x33
00000601 fba1                 SUBAR 0x5e, 0x0
00000602 f7fc                 BTRSS 0x3, 0x0
00000603 c1f6                 LGOTO 0x609; main.o:_00155_DS_=0x609
00000604 decc                 MOVIA 0x33
00000605 ff21                 MOVAR 0x5e
00000606 c1f6                 LGOTO 0x609; main.o:_00155_DS_=0x609
00000607                      main.o:_00154_DS_:
00000607 e0fc                 BCR 0x3, 0x6
00000608 fd21                 CLRR 0x5e
00000609                      main.o:_00155_DS_:
00000609 e0fc                 BCR 0x3, 0x6
0000060a f47a                 BTRSS 0x5, 0x7
0000060b c1eb                 LGOTO 0x614; main.o:_00159_DS_=0x614
0000060c fa1f                 INCR 0x60, 0x1
0000060d decc                 MOVIA 0x33
0000060e fb9f                 SUBAR 0x60, 0x0
0000060f f7fc                 BTRSS 0x3, 0x0
00000610 c1e9                 LGOTO 0x616; main.o:_00161_DS_=0x616
00000611 decc                 MOVIA 0x33
00000612 ff1f                 MOVAR 0x60
00000613 c1e9                 LGOTO 0x616; main.o:_00161_DS_=0x616
00000614                      main.o:_00159_DS_:
00000614 e0fc                 BCR 0x3, 0x6
00000615 fd1f                 CLRR 0x60
00000616                      main.o:_00161_DS_:
00000616 ffef                 RET
00000617                      ___cinit_load__:
