00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000424 ff7a                 MOVAR 0x5
00000425 dec0                 MOVIA 0x3f
00000426 fff6                 IOST 0x9
00000427 fd79                 CLRR 0x6
00000428 fd1f                 CLRR 0x60
00000429 de77                 MOVIA 0x88
0000042a ff6a                 MOVAR 0x15
0000042b fd76                 CLRR 0x9
0000042c e2a3                 BCR 0x5c, 0x2
0000042d defd                 MOVIA 0x2
0000042e ff71                 MOVAR 0xe
0000042f dee7                 MOVIA 0x18
00000430 ff77                 MOVAR 0x8
00000431 fd70                 CLRR 0xf
00000432 fffd                 CLRWDT
00000433 fffb                 ENI
00000434 fffe                 SLEEP
00000435 fd6a                 CLRR 0x15
00000436 de41                 MOVIA 0xbe
00000437 fffa                 IOST 0x5
00000438 fdff                 CLRA
00000439 fff9                 IOST 0x6
0000043a fd7a                 CLRR 0x5
0000043b de80                 MOVIA 0x7f
0000043c fff6                 IOST 0x9
0000043d defe                 MOVIA 0x1
0000043e ff71                 MOVAR 0xe
0000043f fd70                 CLRR 0xf
00000440 de47                 MOVIA 0xb8
00000441 ff77                 MOVAR 0x8
00000442 ffef                 RET
00000443                      _pwmStop:
00000443 fdff                 CLRA
00000444 ffb5                 SFUN 0xa
00000445 ffef                 RET
00000446                      _pwmInit:
00000446 ff95                 SFUNR 0xa
00000447 e0fc                 BCR 0x3, 0x6
00000448 ff51                 MOVAR 0x2e
00000449 f051                 BTRSC 0x2e, 0x7
0000044a c3ad                 LGOTO 0x452; main.o:_00429_DS_=0x452
0000044b fd66                 CLRR 0x19
0000044c de82                 MOVIA 0x7d
0000044d ffb6                 SFUN 0x9
0000044e defe                 MOVIA 0x1
0000044f ffb4                 SFUN 0xb
00000450 de7c                 MOVIA 0x83
00000451 ffb5                 SFUN 0xa
00000452                      main.o:_00429_DS_:
00000452 ffef                 RET
00000453                      _pwm1Stop:
00000453 fdff                 CLRA
00000454 ffbe                 SFUN 0x1
00000455 ffef                 RET
00000456                      _pwm1Init:
00000456 ff9e                 SFUNR 0x1
00000457 e0fc                 BCR 0x3, 0x6
00000458 ff52                 MOVAR 0x2d
00000459 f052                 BTRSC 0x2d, 0x7
0000045a c39b                 LGOTO 0x464; main.o:_00418_DS_=0x464
0000045b fd66                 CLRR 0x19
0000045c deb9                 MOVIA 0x46
0000045d ffbf                 SFUN 0x0
0000045e fdff                 CLRA
0000045f ffbd                 SFUN 0x2
00000460 def7                 MOVIA 0x8
00000461 ffbd                 SFUN 0x2
00000462 de7c                 MOVIA 0x83
00000463 ffbe                 SFUN 0x1
00000464                      main.o:_00418_DS_:
00000464 ffef                 RET
00000465                      _LED5ON:
00000465 ffea                 IOSTR 0x5
00000466 e0fc                 BCR 0x3, 0x6
00000467 ff53                 MOVAR 0x2c
00000468 e3d3                 BCR 0x2c, 0x0
00000469 fed3                 MOVR 0x2c, 0x0
0000046a fffa                 IOST 0x5
0000046b ffe9                 IOSTR 0x6
0000046c ff53                 MOVAR 0x2c
0000046d e353                 BCR 0x2c, 0x1
0000046e fed3                 MOVR 0x2c, 0x0
0000046f fff9                 IOST 0x6
00000470 e7fa                 BSR 0x5, 0x0
00000471 e379                 BCR 0x6, 0x1
00000472 de9b                 MOVIA 0x64
00000473 d508                 LCALL 0x2f7; _delay=0x2f7
00000474 d33d                 LCALL 0x4c2; _LedInput=0x4c2
00000475 ffef                 RET
00000476                      _LED4ON:
00000476 ffe9                 IOSTR 0x6
00000477 e0fc                 BCR 0x3, 0x6
00000478 ff54                 MOVAR 0x2b
00000479 de21                 MOVIA 0xde
0000047a ef54                 ANDAR 0x2b, 0x1
0000047b fed4                 MOVR 0x2b, 0x0
0000047c fff9                 IOST 0x6
0000047d ffea                 IOSTR 0x5
0000047e ff54                 MOVAR 0x2b
0000047f e3d4                 BCR 0x2b, 0x0
00000480 fed4                 MOVR 0x2b, 0x0
00000481 fffa                 IOST 0x5
00000482 dede                 MOVIA 0x21
00000483 ee79                 IORAR 0x6, 0x1
00000484 e3fa                 BCR 0x5, 0x0
00000485 de9b                 MOVIA 0x64
00000486 d508                 LCALL 0x2f7; _delay=0x2f7
00000487 d33d                 LCALL 0x4c2; _LedInput=0x4c2
00000488 ffef                 RET
00000489                      _LED3ON:
00000489 ffe9                 IOSTR 0x6
0000048a e0fc                 BCR 0x3, 0x6
0000048b ff55                 MOVAR 0x2a
0000048c de21                 MOVIA 0xde
0000048d ef55                 ANDAR 0x2a, 0x1
0000048e fed5                 MOVR 0x2a, 0x0
0000048f fff9                 IOST 0x6
00000490 ffea                 IOSTR 0x5
00000491 ff55                 MOVAR 0x2a
00000492 e3d5                 BCR 0x2a, 0x0
00000493 fed5                 MOVR 0x2a, 0x0
00000494 fffa                 IOST 0x5
00000495 e7fa                 BSR 0x5, 0x0
00000496 de21                 MOVIA 0xde
00000497 ef79                 ANDAR 0x6, 0x1
00000498 de9b                 MOVIA 0x64
00000499 d508                 LCALL 0x2f7; _delay=0x2f7
0000049a d33d                 LCALL 0x4c2; _LedInput=0x4c2
0000049b ffef                 RET
0000049c                      _LED2ON:
0000049c ffe9                 IOSTR 0x6
0000049d e0fc                 BCR 0x3, 0x6
0000049e ff56                 MOVAR 0x29
0000049f e356                 BCR 0x29, 0x1
000004a0 fed6                 MOVR 0x29, 0x0
000004a1 fff9                 IOST 0x6
000004a2 ffe9                 IOSTR 0x6
000004a3 ff56                 MOVAR 0x29
000004a4 de21                 MOVIA 0xde
000004a5 ef56                 ANDAR 0x29, 0x1
000004a6 fed6                 MOVR 0x29, 0x0
000004a7 fff9                 IOST 0x6
000004a8 e779                 BSR 0x6, 0x1
000004a9 de21                 MOVIA 0xde
000004aa ef79                 ANDAR 0x6, 0x1
000004ab de9b                 MOVIA 0x64
000004ac d508                 LCALL 0x2f7; _delay=0x2f7
000004ad d33d                 LCALL 0x4c2; _LedInput=0x4c2
000004ae ffef                 RET
000004af                      _LED1ON:
000004af ffe9                 IOSTR 0x6
000004b0 e0fc                 BCR 0x3, 0x6
000004b1 ff57                 MOVAR 0x28
000004b2 de21                 MOVIA 0xde
000004b3 ef57                 ANDAR 0x28, 0x1
000004b4 fed7                 MOVR 0x28, 0x0
000004b5 fff9                 IOST 0x6
000004b6 ffe9                 IOSTR 0x6
000004b7 ff57                 MOVAR 0x28
000004b8 e357                 BCR 0x28, 0x1
000004b9 fed7                 MOVR 0x28, 0x0
000004ba fff9                 IOST 0x6
000004bb dede                 MOVIA 0x21
000004bc ee79                 IORAR 0x6, 0x1
000004bd e379                 BCR 0x6, 0x1
000004be de9b                 MOVIA 0x64
000004bf d508                 LCALL 0x2f7; _delay=0x2f7
000004c0 d33d                 LCALL 0x4c2; _LedInput=0x4c2
000004c1 ffef                 RET
000004c2                      _LedInput:
000004c2 ffea                 IOSTR 0x5
000004c3 e0fc                 BCR 0x3, 0x6
000004c4 ff58                 MOVAR 0x27
000004c5 e7d8                 BSR 0x27, 0x0
000004c6 fed8                 MOVR 0x27, 0x0
000004c7 fffa                 IOST 0x5
000004c8 ffe9                 IOSTR 0x6
000004c9 ff58                 MOVAR 0x27
000004ca dedc                 MOVIA 0x23
000004cb ee58                 IORAR 0x27, 0x1
000004cc fed8                 MOVR 0x27, 0x0
000004cd fff9                 IOST 0x6
000004ce e3fa                 BCR 0x5, 0x0
000004cf de23                 MOVIA 0xdc
000004d0 ef79                 ANDAR 0x6, 0x1
000004d1 ffef                 RET
000004d2                      _ledShow:
000004d2 e0fc                 BCR 0x3, 0x6
000004d3 fe85                 MOVR 0x7a, 0x0
000004d4 f2fc                 BTRSC 0x3, 0x2
000004d5 c31f                 LGOTO 0x4e0; main.o:_00319_DS_=0x4e0
000004d6 fe9f                 MOVR 0x60, 0x0
000004d7 f6fc                 BTRSS 0x3, 0x2
000004d8 c31f                 LGOTO 0x4e0; main.o:_00319_DS_=0x4e0
000004d9 f385                 BTRSC 0x7a, 0x0
000004da c322                 LGOTO 0x4dd; main.o:_00316_DS_=0x4dd
000004db fd1e                 CLRR 0x61
000004dc c31f                 LGOTO 0x4e0; main.o:_00319_DS_=0x4e0
000004dd                      main.o:_00316_DS_:
000004dd e0fc                 BCR 0x3, 0x6
000004de fe88                 MOVR 0x77, 0x0
000004df ff1e                 MOVAR 0x61
000004e0                      main.o:_00319_DS_:
000004e0 e0fc                 BCR 0x3, 0x6
000004e1 fe91                 MOVR 0x6e, 0x0
000004e2 f2fc                 BTRSC 0x3, 0x2
000004e3 c30b                 LGOTO 0x4f4; main.o:_00327_DS_=0x4f4
000004e4 fe9c                 MOVR 0x63, 0x0
000004e5 f2fc                 BTRSC 0x3, 0x2
000004e6 c30b                 LGOTO 0x4f4; main.o:_00327_DS_=0x4f4
000004e7 fe91                 MOVR 0x6e, 0x0
000004e8 f2fc                 BTRSC 0x3, 0x2
000004e9 c30b                 LGOTO 0x4f4; main.o:_00327_DS_=0x4f4
000004ea def8                 MOVIA 0x7
000004eb fb9c                 SUBAR 0x63, 0x0
000004ec f7fc                 BTRSS 0x3, 0x0
000004ed c30e                 LGOTO 0x4f1; main.o:_00322_DS_=0x4f1
000004ee def9                 MOVIA 0x6
000004ef ff1e                 MOVAR 0x61
000004f0 c30b                 LGOTO 0x4f4; main.o:_00327_DS_=0x4f4
000004f1                      main.o:_00322_DS_:
000004f1 e0fc                 BCR 0x3, 0x6
000004f2 fe9c                 MOVR 0x63, 0x0
000004f3 ff1e                 MOVAR 0x61
000004f4                      main.o:_00327_DS_:
000004f4 e0fc                 BCR 0x3, 0x6
000004f5 fe8d                 MOVR 0x72, 0x0
000004f6 f2fc                 BTRSC 0x3, 0x2
000004f7 c2f8                 LGOTO 0x507; main.o:_00333_DS_=0x507
000004f8 fe9f                 MOVR 0x60, 0x0
000004f9 f2fc                 BTRSC 0x3, 0x2
000004fa c2f8                 LGOTO 0x507; main.o:_00333_DS_=0x507
000004fb fe9c                 MOVR 0x63, 0x0
000004fc f6fc                 BTRSS 0x3, 0x2
000004fd c2f8                 LGOTO 0x507; main.o:_00333_DS_=0x507
000004fe decd                 MOVIA 0x32
000004ff fb96                 SUBAR 0x69, 0x0
00000500 f3fc                 BTRSC 0x3, 0x0
00000501 c2fa                 LGOTO 0x505; main.o:_00330_DS_=0x505
00000502 fe9f                 MOVR 0x60, 0x0
00000503 ff1e                 MOVAR 0x61
00000504 c2f8                 LGOTO 0x507; main.o:_00333_DS_=0x507
00000505                      main.o:_00330_DS_:
00000505 e0fc                 BCR 0x3, 0x6
00000506 fd1e                 CLRR 0x61
00000507                      main.o:_00333_DS_:
00000507 d33d                 LCALL 0x4c2; _LedInput=0x4c2
00000508 def6                 MOVIA 0x9
00000509 e0fc                 BCR 0x3, 0x6
0000050a fb9e                 SUBAR 0x61, 0x0
0000050b f3fc                 BTRSC 0x3, 0x0
0000050c c2db                 LGOTO 0x524; main.o:_00346_DS_=0x524
0000050d defa                 MOVIA 0x5
0000050e ff75                 MOVAR 0xa
0000050f fe9e                 MOVR 0x61, 0x0
00000510 daeb                 ADDIA 0x14
00000511 f3fc                 BTRSC 0x3, 0x0
00000512 fa75                 INCR 0xa, 0x1
00000513 ff7d                 MOVAR 0x2
00000514                      main.o:_00387_DS_:
00000514 c2e2                 LGOTO 0x51d; main.o:_00336_DS_=0x51d
00000515 c2dc                 LGOTO 0x523; main.o:_00344_DS_=0x523
00000516 c2dd                 LGOTO 0x522; main.o:_00343_DS_=0x522
00000517 c2de                 LGOTO 0x521; main.o:_00342_DS_=0x521
00000518 c2df                 LGOTO 0x520; main.o:_00341_DS_=0x520
00000519 c2e0                 LGOTO 0x51f; main.o:_00340_DS_=0x51f
0000051a c2e0                 LGOTO 0x51f; main.o:_00340_DS_=0x51f
0000051b c2e0                 LGOTO 0x51f; main.o:_00340_DS_=0x51f
0000051c c2e0                 LGOTO 0x51f; main.o:_00340_DS_=0x51f
0000051d                      main.o:_00336_DS_:
0000051d d33d                 LCALL 0x4c2; _LedInput=0x4c2
0000051e c2db                 LGOTO 0x524; main.o:_00346_DS_=0x524
0000051f                      main.o:_00340_DS_:
0000051f d39a                 LCALL 0x465; _LED5ON=0x465
00000520                      main.o:_00341_DS_:
00000520 d389                 LCALL 0x476; _LED4ON=0x476
00000521                      main.o:_00342_DS_:
00000521 d376                 LCALL 0x489; _LED3ON=0x489
00000522                      main.o:_00343_DS_:
00000522 d363                 LCALL 0x49c; _LED2ON=0x49c
00000523                      main.o:_00344_DS_:
00000523 d350                 LCALL 0x4af; _LED1ON=0x4af
00000524                      main.o:_00346_DS_:
00000524 ffef                 RET
00000525                      _initSys:
00000525 ffec                 DISI
00000526 de41                 MOVIA 0xbe
00000527 fffa                 IOST 0x5
00000528 def7                 MOVIA 0x8
00000529 fff9                 IOST 0x6
0000052a fd79                 CLRR 0x6
0000052b e0fc                 BCR 0x3, 0x6
0000052c fd7a                 CLRR 0x5
0000052d d33d                 LCALL 0x4c2; _LedInput=0x4c2
0000052e de80                 MOVIA 0x7f
0000052f fff6                 IOST 0x9
00000530 de00                 MOVIA 0xff
00000531 ff73                 MOVAR 0xc
00000532 ff74                 MOVAR 0xb
00000533 defe                 MOVIA 0x1
00000534 ff71                 MOVAR 0xe
00000535 fdff                 CLRA
00000536 fff0                 IOST 0xf
00000537 dec8                 MOVIA 0x37
00000538 ff7e                 MOVAR 0x1
00000539 defe                 MOVIA 0x1
0000053a fffc                 T0MD
0000053b fff0                 IOST 0xf
0000053c de67                 MOVIA 0x98
0000053d ff77                 MOVAR 0x8
0000053e defe                 MOVIA 0x1
0000053f fff0                 IOST 0xf
00000540 fffb                 ENI
00000541 ffef                 RET
00000542                      _powerOff:
00000542 e0fc                 BCR 0x3, 0x6
00000543 fd1f                 CLRR 0x60
00000544 d3bc                 LCALL 0x443; _pwmStop=0x443
00000545 ffef                 RET
00000546                      _keyCtr:
00000546 e0fc                 BCR 0x3, 0x6
00000547 f8fa                 COMR 0x5, 0x0
00000548 ff59                 MOVAR 0x26
00000549 de7f                 MOVIA 0x80
0000054a ef59                 ANDAR 0x26, 0x1
0000054b fed9                 MOVR 0x26, 0x0
0000054c d40e                 LCALL 0x3f1; _keyRead=0x3f1
0000054d e0fc                 BCR 0x3, 0x6
0000054e ff59                 MOVAR 0x26
0000054f dbfe                 XORIA 0x1
00000550 f6fc                 BTRSS 0x3, 0x2
00000551 c261                 LGOTO 0x59e; main.o:_00300_DS_=0x59e
00000552 fd21                 CLRR 0x5e
00000553 fd11                 CLRR 0x6e
00000554 fe9f                 MOVR 0x60, 0x0
00000555 f6fc                 BTRSS 0x3, 0x2
00000556 c2a3                 LGOTO 0x55c; main.o:_00269_DS_=0x55c
00000557 fd16                 CLRR 0x69
00000558 defc                 MOVIA 0x3
00000559 ff11                 MOVAR 0x6e
0000055a fd00                 CLRR 0x7f
0000055b c23b                 LGOTO 0x5c4; main.o:_00302_DS_=0x5c4
0000055c                      main.o:_00269_DS_:
0000055c e0fc                 BCR 0x3, 0x6
0000055d fd13                 CLRR 0x6c
0000055e fa1f                 INCR 0x60, 0x1
0000055f def9                 MOVIA 0x6
00000560 fb9f                 SUBAR 0x60, 0x0
00000561 f7fc                 BTRSS 0x3, 0x0
00000562 c29a                 LGOTO 0x565; main.o:_00271_DS_=0x565
00000563 defe                 MOVIA 0x1
00000564 ff1f                 MOVAR 0x60
00000565                      main.o:_00271_DS_:
00000565 e0fc                 BCR 0x3, 0x6
00000566 fe9c                 MOVR 0x63, 0x0
00000567 f6fc                 BTRSS 0x3, 0x2
00000568 c294                 LGOTO 0x56b; main.o:_00273_DS_=0x56b
00000569 def5                 MOVIA 0xa
0000056a ff0d                 MOVAR 0x72
0000056b                      main.o:_00273_DS_:
0000056b e0fc                 BCR 0x3, 0x6
0000056c fe9f                 MOVR 0x60, 0x0
0000056d dbfe                 XORIA 0x1
0000056e f6fc                 BTRSS 0x3, 0x2
0000056f c28b                 LGOTO 0x574; main.o:_00286_DS_=0x574
00000570 dec7                 MOVIA 0x38
00000571 ff1d                 MOVAR 0x62
00000572 fd11                 CLRR 0x6e
00000573 c26c                 LGOTO 0x593; main.o:_00287_DS_=0x593
00000574                      main.o:_00286_DS_:
00000574 e0fc                 BCR 0x3, 0x6
00000575 fe9f                 MOVR 0x60, 0x0
00000576 dbfd                 XORIA 0x2
00000577 f6fc                 BTRSS 0x3, 0x2
00000578 c283                 LGOTO 0x57c; main.o:_00283_DS_=0x57c
00000579 dec2                 MOVIA 0x3d
0000057a ff1d                 MOVAR 0x62
0000057b c26c                 LGOTO 0x593; main.o:_00287_DS_=0x593
0000057c                      main.o:_00283_DS_:
0000057c e0fc                 BCR 0x3, 0x6
0000057d fe9f                 MOVR 0x60, 0x0
0000057e dbfc                 XORIA 0x3
0000057f f6fc                 BTRSS 0x3, 0x2
00000580 c27b                 LGOTO 0x584; main.o:_00280_DS_=0x584
00000581 debd                 MOVIA 0x42
00000582 ff1d                 MOVAR 0x62
00000583 c26c                 LGOTO 0x593; main.o:_00287_DS_=0x593
00000584                      main.o:_00280_DS_:
00000584 e0fc                 BCR 0x3, 0x6
00000585 fe9f                 MOVR 0x60, 0x0
00000586 dbfb                 XORIA 0x4
00000587 f6fc                 BTRSS 0x3, 0x2
00000588 c273                 LGOTO 0x58c; main.o:_00277_DS_=0x58c
00000589 deb8                 MOVIA 0x47
0000058a ff1d                 MOVAR 0x62
0000058b c26c                 LGOTO 0x593; main.o:_00287_DS_=0x593
0000058c                      main.o:_00277_DS_:
0000058c e0fc                 BCR 0x3, 0x6
0000058d fe9f                 MOVR 0x60, 0x0
0000058e dbfa                 XORIA 0x5
0000058f f6fc                 BTRSS 0x3, 0x2
00000590 c26c                 LGOTO 0x593; main.o:_00287_DS_=0x593
00000591 deb3                 MOVIA 0x4c
00000592 ff1d                 MOVAR 0x62
00000593                      main.o:_00287_DS_:
00000593 e0fc                 BCR 0x3, 0x6
00000594 fe9f                 MOVR 0x60, 0x0
00000595 f2fc                 BTRSC 0x3, 0x2
00000596 c265                 LGOTO 0x59a; main.o:_00289_DS_=0x59a
00000597 fe9d                 MOVR 0x62, 0x0
00000598 ffb3                 SFUN 0xc
00000599 d3b9                 LCALL 0x446; _pwmInit=0x446
0000059a                      main.o:_00289_DS_:
0000059a e0fc                 BCR 0x3, 0x6
0000059b fe9f                 MOVR 0x60, 0x0
0000059c ff1e                 MOVAR 0x61
0000059d c23b                 LGOTO 0x5c4; main.o:_00302_DS_=0x5c4
0000059e                      main.o:_00300_DS_:
0000059e e0fc                 BCR 0x3, 0x6
0000059f fed9                 MOVR 0x26, 0x0
000005a0 dbfd                 XORIA 0x2
000005a1 f6fc                 BTRSS 0x3, 0x2
000005a2 c23b                 LGOTO 0x5c4; main.o:_00302_DS_=0x5c4
000005a3 fe9f                 MOVR 0x60, 0x0
000005a4 f2fc                 BTRSC 0x3, 0x2
000005a5 c257                 LGOTO 0x5a8; main.o:_00295_DS_=0x5a8
000005a6 d2bd                 LCALL 0x542; _powerOff=0x542
000005a7 c23e                 LGOTO 0x5c1; main.o:_00296_DS_=0x5c1
000005a8                      main.o:_00295_DS_:
000005a8 e0fc                 BCR 0x3, 0x6
000005a9 fe9c                 MOVR 0x63, 0x0
000005aa dbf5                 XORIA 0xa
000005ab f6fc                 BTRSS 0x3, 0x2
000005ac c24f                 LGOTO 0x5b0; main.o:_00291_DS_=0x5b0
000005ad fd19                 CLRR 0x66
000005ae fd18                 CLRR 0x67
000005af c23b                 LGOTO 0x5c4; main.o:_00302_DS_=0x5c4
000005b0                      main.o:_00291_DS_:
000005b0 e0fc                 BCR 0x3, 0x6
000005b1 fd11                 CLRR 0x6e
000005b2 defe                 MOVIA 0x1
000005b3 ff1e                 MOVAR 0x61
000005b4 ff1f                 MOVAR 0x60
000005b5 dea8                 MOVIA 0x57
000005b6 ffb3                 SFUN 0xc
000005b7 ff10                 MOVAR 0x6f
000005b8 dec7                 MOVIA 0x38
000005b9 ff1d                 MOVAR 0x62
000005ba d3b9                 LCALL 0x446; _pwmInit=0x446
000005bb e0fc                 BCR 0x3, 0x6
000005bc fe9c                 MOVR 0x63, 0x0
000005bd f6fc                 BTRSS 0x3, 0x2
000005be c23e                 LGOTO 0x5c1; main.o:_00296_DS_=0x5c1
000005bf def5                 MOVIA 0xa
000005c0 ff0d                 MOVAR 0x72
000005c1                      main.o:_00296_DS_:
000005c1 e0fc                 BCR 0x3, 0x6
000005c2 fe9f                 MOVR 0x60, 0x0
000005c3 ff1e                 MOVAR 0x61
000005c4                      main.o:_00302_DS_:
000005c4 ffef                 RET
000005c5                      __mulchar:
000005c5 e0fc                 BCR 0x3, 0x6
000005c6 ff33                 MOVAR 0x4c
000005c7 feb8                 MOVR 0x47, 0x0
000005c8 ff32                 MOVAR 0x4d
000005c9 fd31                 CLRR 0x4e
000005ca def7                 MOVIA 0x8
000005cb ff30                 MOVAR 0x4f
000005cc                      _mulchar.o:_00119_DS_:
000005cc e0fc                 BCR 0x3, 0x6
000005cd f7b3                 BTRSS 0x4c, 0x0
000005ce c22e                 LGOTO 0x5d1; _mulchar.o:_00114_DS_=0x5d1
000005cf feb2                 MOVR 0x4d, 0x0
000005d0 fc31                 ADDAR 0x4e, 0x1
000005d1                      _mulchar.o:_00114_DS_:
000005d1 e3fc                 BCR 0x3, 0x0
000005d2 e0fc                 BCR 0x3, 0x6
000005d3 ec33                 RRR 0x4c, 0x1
000005d4 e3fc                 BCR 0x3, 0x0
000005d5 eb32                 RLR 0x4d, 0x1
000005d6 f9b0                 DECR 0x4f, 0x0
000005d7 ff2f                 MOVAR 0x50
000005d8 ff30                 MOVAR 0x4f
000005d9 feaf                 MOVR 0x50, 0x0
000005da f6fc                 BTRSS 0x3, 0x2
000005db c233                 LGOTO 0x5cc; _mulchar.o:_00119_DS_=0x5cc
000005dc feb1                 MOVR 0x4e, 0x0
000005dd ffef                 RET
000005de                      __divuint:
000005de e0fc                 BCR 0x3, 0x6
000005df ff2d                 MOVAR 0x52
000005e0 feb8                 MOVR 0x47, 0x0
000005e1 ff2e                 MOVAR 0x51
000005e2 feb9                 MOVR 0x46, 0x0
000005e3 ff2b                 MOVAR 0x54
000005e4 feba                 MOVR 0x45, 0x0
000005e5 ff2c                 MOVAR 0x53
000005e6 fd2a                 CLRR 0x55
000005e7 fd29                 CLRR 0x56
000005e8 defe                 MOVIA 0x1
000005e9 ff28                 MOVAR 0x57
000005ea fd27                 CLRR 0x58
000005eb feac                 MOVR 0x53, 0x0
000005ec eeab                 IORAR 0x54, 0x0
000005ed f6fc                 BTRSS 0x3, 0x2
000005ee c20d                 LGOTO 0x5f2; _divuint.o:_00107_DS_=0x5f2
000005ef de00                 MOVIA 0xff
000005f0 ff38                 MOVAR 0x47
000005f1 c1d8                 LGOTO 0x627; _divuint.o:_00115_DS_=0x627
000005f2                      _divuint.o:_00107_DS_:
000005f2 e0fc                 BCR 0x3, 0x6
000005f3 f02b                 BTRSC 0x54, 0x7
000005f4 c203                 LGOTO 0x5fc; _divuint.o:_00112_DS_=0x5fc
000005f5 e3fc                 BCR 0x3, 0x0
000005f6 eb2c                 RLR 0x53, 0x1
000005f7 eb2b                 RLR 0x54, 0x1
000005f8 e3fc                 BCR 0x3, 0x0
000005f9 eb28                 RLR 0x57, 0x1
000005fa eb27                 RLR 0x58, 0x1
000005fb c20d                 LGOTO 0x5f2; _divuint.o:_00107_DS_=0x5f2
000005fc                      _divuint.o:_00112_DS_:
000005fc e0fc                 BCR 0x3, 0x6
000005fd fea8                 MOVR 0x57, 0x0
000005fe eea7                 IORAR 0x58, 0x0
000005ff f2fc                 BTRSC 0x3, 0x2
00000600 c1dc                 LGOTO 0x623; _divuint.o:_00114_DS_=0x623
00000601 feab                 MOVR 0x54, 0x0
00000602 fbad                 SUBAR 0x52, 0x0
00000603 f6fc                 BTRSS 0x3, 0x2
00000604 c1f8                 LGOTO 0x607; _divuint.o:_00135_DS_=0x607
00000605 feac                 MOVR 0x53, 0x0
00000606 fbae                 SUBAR 0x51, 0x0
00000607                      _divuint.o:_00135_DS_:
00000607 f7fc                 BTRSS 0x3, 0x0
00000608 c1e4                 LGOTO 0x61b; _divuint.o:_00002_DS_=0x61b
00000609 e0fc                 BCR 0x3, 0x6
0000060a fea8                 MOVR 0x57, 0x0
0000060b fc2a                 ADDAR 0x55, 0x1
0000060c fea7                 MOVR 0x58, 0x0
0000060d f3fc                 BTRSC 0x3, 0x0
0000060e faa7                 INCR 0x58, 0x0
0000060f f2fc                 BTRSC 0x3, 0x2
00000610 c1ed                 LGOTO 0x612; _divuint.o:_00001_DS_=0x612
00000611 fc29                 ADDAR 0x56, 0x1
00000612                      _divuint.o:_00001_DS_:
00000612 e0fc                 BCR 0x3, 0x6
00000613 feac                 MOVR 0x53, 0x0
00000614 fb2e                 SUBAR 0x51, 0x1
00000615 feab                 MOVR 0x54, 0x0
00000616 f7fc                 BTRSS 0x3, 0x0
00000617 faab                 INCR 0x54, 0x0
00000618 f2fc                 BTRSC 0x3, 0x2
00000619 c1e4                 LGOTO 0x61b; _divuint.o:_00002_DS_=0x61b
0000061a fb2d                 SUBAR 0x52, 0x1
0000061b                      _divuint.o:_00002_DS_:
0000061b e3fc                 BCR 0x3, 0x0
0000061c e0fc                 BCR 0x3, 0x6
0000061d ec2b                 RRR 0x54, 0x1
0000061e ec2c                 RRR 0x53, 0x1
0000061f e3fc                 BCR 0x3, 0x0
00000620 ec27                 RRR 0x58, 0x1
00000621 ec28                 RRR 0x57, 0x1
00000622 c203                 LGOTO 0x5fc; _divuint.o:_00112_DS_=0x5fc
00000623                      _divuint.o:_00114_DS_:
00000623 e0fc                 BCR 0x3, 0x6
00000624 feaa                 MOVR 0x55, 0x0
00000625 ff38                 MOVAR 0x47
00000626 fea9                 MOVR 0x56, 0x0
00000627                      _divuint.o:_00115_DS_:
00000627 ffef                 RET
00000628                      ___cinit_load__:
