00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000419 fd1f                 CLRR 0x60
0000041a fd1e                 CLRR 0x61
0000041b fd21                 CLRR 0x5e
0000041c fd20                 CLRR 0x5f
0000041d e2a7                 BCR 0x58, 0x2
0000041e def4                 MOVIA 0xb
0000041f ff71                 MOVAR 0xe
00000420 dee7                 MOVIA 0x18
00000421 ff77                 MOVAR 0x8
00000422 fd70                 CLRR 0xf
00000423 fffd                 CLRWDT
00000424 fffb                 ENI
00000425 fffe                 SLEEP
00000426 fd6a                 CLRR 0x15
00000427 ffea                 IOSTR 0x5
00000428 ff46                 MOVAR 0x39
00000429 e0c6                 BCR 0x39, 0x6
0000042a fec6                 MOVR 0x39, 0x0
0000042b fffa                 IOST 0x5
0000042c e0f9                 BCR 0x6, 0x6
0000042d defe                 MOVIA 0x1
0000042e ff71                 MOVAR 0xe
0000042f fd70                 CLRR 0xf
00000430 de47                 MOVIA 0xb8
00000431 ff77                 MOVAR 0x8
00000432 ffef                 RET
00000433                      _pwmStop:
00000433 fdff                 CLRA
00000434 ffb5                 SFUN 0xa
00000435 ffef                 RET
00000436                      _pwmInit:
00000436 ff95                 SFUNR 0xa
00000437 ff47                 MOVAR 0x38
00000438 f047                 BTRSC 0x38, 0x7
00000439 c3be                 LGOTO 0x441; main.o:_00397_DS_=0x441
0000043a fd66                 CLRR 0x19
0000043b de7f                 MOVIA 0x80
0000043c ffb6                 SFUN 0x9
0000043d fdff                 CLRA
0000043e ffb4                 SFUN 0xb
0000043f de7c                 MOVIA 0x83
00000440 ffb5                 SFUN 0xa
00000441                      main.o:_00397_DS_:
00000441 ffef                 RET
00000442                      _pwm1Stop:
00000442 fdff                 CLRA
00000443 ffbe                 SFUN 0x1
00000444 ffef                 RET
00000445                      _pwm1Init:
00000445 ff9e                 SFUNR 0x1
00000446 ff48                 MOVAR 0x37
00000447 f048                 BTRSC 0x37, 0x7
00000448 c3af                 LGOTO 0x450; main.o:_00386_DS_=0x450
00000449 fd66                 CLRR 0x19
0000044a def3                 MOVIA 0xc
0000044b ffbf                 SFUN 0x0
0000044c fdff                 CLRA
0000044d ffbd                 SFUN 0x2
0000044e de7c                 MOVIA 0x83
0000044f ffbe                 SFUN 0x1
00000450                      main.o:_00386_DS_:
00000450 ffef                 RET
00000451                      _LED6ON:
00000451 ffea                 IOSTR 0x5
00000452 ff49                 MOVAR 0x36
00000453 e3c9                 BCR 0x36, 0x0
00000454 fec9                 MOVR 0x36, 0x0
00000455 fffa                 IOST 0x5
00000456 ffe9                 IOSTR 0x6
00000457 ff49                 MOVAR 0x36
00000458 e349                 BCR 0x36, 0x1
00000459 fec9                 MOVR 0x36, 0x0
0000045a fff9                 IOST 0x6
0000045b e779                 BSR 0x6, 0x1
0000045c e3fa                 BCR 0x5, 0x0
0000045d de9b                 MOVIA 0x64
0000045e d46c                 LCALL 0x393; _delay=0x393
0000045f d34e                 LCALL 0x4b1; _LedInput=0x4b1
00000460 ffef                 RET
00000461                      _LED5ON:
00000461 ffea                 IOSTR 0x5
00000462 ff4a                 MOVAR 0x35
00000463 e3ca                 BCR 0x35, 0x0
00000464 feca                 MOVR 0x35, 0x0
00000465 fffa                 IOST 0x5
00000466 ffe9                 IOSTR 0x6
00000467 ff4a                 MOVAR 0x35
00000468 e34a                 BCR 0x35, 0x1
00000469 feca                 MOVR 0x35, 0x0
0000046a fff9                 IOST 0x6
0000046b e7fa                 BSR 0x5, 0x0
0000046c e379                 BCR 0x6, 0x1
0000046d de9b                 MOVIA 0x64
0000046e d46c                 LCALL 0x393; _delay=0x393
0000046f d34e                 LCALL 0x4b1; _LedInput=0x4b1
00000470 ffef                 RET
00000471                      _LED4ON:
00000471 ffe9                 IOSTR 0x6
00000472 ff4b                 MOVAR 0x34
00000473 e3cb                 BCR 0x34, 0x0
00000474 fecb                 MOVR 0x34, 0x0
00000475 fff9                 IOST 0x6
00000476 ffea                 IOSTR 0x5
00000477 ff4b                 MOVAR 0x34
00000478 e3cb                 BCR 0x34, 0x0
00000479 fecb                 MOVR 0x34, 0x0
0000047a fffa                 IOST 0x5
0000047b e7f9                 BSR 0x6, 0x0
0000047c e3fa                 BCR 0x5, 0x0
0000047d de9b                 MOVIA 0x64
0000047e d46c                 LCALL 0x393; _delay=0x393
0000047f d34e                 LCALL 0x4b1; _LedInput=0x4b1
00000480 ffef                 RET
00000481                      _LED3ON:
00000481 ffe9                 IOSTR 0x6
00000482 ff4c                 MOVAR 0x33
00000483 e3cc                 BCR 0x33, 0x0
00000484 fecc                 MOVR 0x33, 0x0
00000485 fff9                 IOST 0x6
00000486 ffe9                 IOSTR 0x6
00000487 ff4c                 MOVAR 0x33
00000488 e34c                 BCR 0x33, 0x1
00000489 fecc                 MOVR 0x33, 0x0
0000048a fff9                 IOST 0x6
0000048b e779                 BSR 0x6, 0x1
0000048c e3f9                 BCR 0x6, 0x0
0000048d de9b                 MOVIA 0x64
0000048e d46c                 LCALL 0x393; _delay=0x393
0000048f d34e                 LCALL 0x4b1; _LedInput=0x4b1
00000490 ffef                 RET
00000491                      _LED2ON:
00000491 ffea                 IOSTR 0x5
00000492 ff4d                 MOVAR 0x32
00000493 e3cd                 BCR 0x32, 0x0
00000494 fecd                 MOVR 0x32, 0x0
00000495 fffa                 IOST 0x5
00000496 ffe9                 IOSTR 0x6
00000497 ff4d                 MOVAR 0x32
00000498 e3cd                 BCR 0x32, 0x0
00000499 fecd                 MOVR 0x32, 0x0
0000049a fff9                 IOST 0x6
0000049b e7fa                 BSR 0x5, 0x0
0000049c e3f9                 BCR 0x6, 0x0
0000049d de9b                 MOVIA 0x64
0000049e d46c                 LCALL 0x393; _delay=0x393
0000049f d34e                 LCALL 0x4b1; _LedInput=0x4b1
000004a0 ffef                 RET
000004a1                      _LED1ON:
000004a1 ffe9                 IOSTR 0x6
000004a2 ff4e                 MOVAR 0x31
000004a3 e3ce                 BCR 0x31, 0x0
000004a4 fece                 MOVR 0x31, 0x0
000004a5 fff9                 IOST 0x6
000004a6 ffe9                 IOSTR 0x6
000004a7 ff4e                 MOVAR 0x31
000004a8 e34e                 BCR 0x31, 0x1
000004a9 fece                 MOVR 0x31, 0x0
000004aa fff9                 IOST 0x6
000004ab e7f9                 BSR 0x6, 0x0
000004ac e379                 BCR 0x6, 0x1
000004ad de9b                 MOVIA 0x64
000004ae d46c                 LCALL 0x393; _delay=0x393
000004af d34e                 LCALL 0x4b1; _LedInput=0x4b1
000004b0 ffef                 RET
000004b1                      _LedInput:
000004b1 ffea                 IOSTR 0x5
000004b2 ff4f                 MOVAR 0x30
000004b3 e7cf                 BSR 0x30, 0x0
000004b4 fecf                 MOVR 0x30, 0x0
000004b5 fffa                 IOST 0x5
000004b6 ffe9                 IOSTR 0x6
000004b7 ff4f                 MOVAR 0x30
000004b8 defc                 MOVIA 0x3
000004b9 ee4f                 IORAR 0x30, 0x1
000004ba fecf                 MOVR 0x30, 0x0
000004bb fff9                 IOST 0x6
000004bc e3fa                 BCR 0x5, 0x0
000004bd de03                 MOVIA 0xfc
000004be ef79                 ANDAR 0x6, 0x1
000004bf ffef                 RET
000004c0                      _ledShow:
000004c0 defa                 MOVIA 0x5
000004c1 fb92                 SUBAR 0x6d, 0x0
000004c2 f7fc                 BTRSS 0x3, 0x0
000004c3 c330                 LGOTO 0x4cf; main.o:_00274_DS_=0x4cf
000004c4 fea3                 MOVR 0x5c, 0x0
000004c5 f2fc                 BTRSC 0x3, 0x2
000004c6 c330                 LGOTO 0x4cf; main.o:_00274_DS_=0x4cf
000004c7 decd                 MOVIA 0x32
000004c8 fb96                 SUBAR 0x69, 0x0
000004c9 f3fc                 BTRSC 0x3, 0x0
000004ca c331                 LGOTO 0x4ce; main.o:_00271_DS_=0x4ce
000004cb fea3                 MOVR 0x5c, 0x0
000004cc ff22                 MOVAR 0x5d
000004cd c330                 LGOTO 0x4cf; main.o:_00274_DS_=0x4cf
000004ce                      main.o:_00271_DS_:
000004ce fd22                 CLRR 0x5d
000004cf                      main.o:_00274_DS_:
000004cf fe91                 MOVR 0x6e, 0x0
000004d0 f2fc                 BTRSC 0x3, 0x2
000004d1 c31d                 LGOTO 0x4e2; main.o:_00282_DS_=0x4e2
000004d2 fe9c                 MOVR 0x63, 0x0
000004d3 f2fc                 BTRSC 0x3, 0x2
000004d4 c31d                 LGOTO 0x4e2; main.o:_00282_DS_=0x4e2
000004d5 fe91                 MOVR 0x6e, 0x0
000004d6 dbfd                 XORIA 0x2
000004d7 f6fc                 BTRSS 0x3, 0x2
000004d8 c31d                 LGOTO 0x4e2; main.o:_00282_DS_=0x4e2
000004d9 def8                 MOVIA 0x7
000004da fb9c                 SUBAR 0x63, 0x0
000004db f7fc                 BTRSS 0x3, 0x0
000004dc c31f                 LGOTO 0x4e0; main.o:_00277_DS_=0x4e0
000004dd def9                 MOVIA 0x6
000004de ff22                 MOVAR 0x5d
000004df c31d                 LGOTO 0x4e2; main.o:_00282_DS_=0x4e2
000004e0                      main.o:_00277_DS_:
000004e0 fe9c                 MOVR 0x63, 0x0
000004e1 ff22                 MOVAR 0x5d
000004e2                      main.o:_00282_DS_:
000004e2 fe8e                 MOVR 0x71, 0x0
000004e3 f2fc                 BTRSC 0x3, 0x2
000004e4 c30c                 LGOTO 0x4f3; main.o:_00288_DS_=0x4f3
000004e5 fea3                 MOVR 0x5c, 0x0
000004e6 f2fc                 BTRSC 0x3, 0x2
000004e7 c30c                 LGOTO 0x4f3; main.o:_00288_DS_=0x4f3
000004e8 fe9c                 MOVR 0x63, 0x0
000004e9 f6fc                 BTRSS 0x3, 0x2
000004ea c30c                 LGOTO 0x4f3; main.o:_00288_DS_=0x4f3
000004eb decd                 MOVIA 0x32
000004ec fb96                 SUBAR 0x69, 0x0
000004ed f3fc                 BTRSC 0x3, 0x0
000004ee c30d                 LGOTO 0x4f2; main.o:_00285_DS_=0x4f2
000004ef fea3                 MOVR 0x5c, 0x0
000004f0 ff22                 MOVAR 0x5d
000004f1 c30c                 LGOTO 0x4f3; main.o:_00288_DS_=0x4f3
000004f2                      main.o:_00285_DS_:
000004f2 fd22                 CLRR 0x5d
000004f3                      main.o:_00288_DS_:
000004f3 fe8e                 MOVR 0x71, 0x0
000004f4 f6fc                 BTRSS 0x3, 0x2
000004f5 c303                 LGOTO 0x4fc; main.o:_00292_DS_=0x4fc
000004f6 fe9c                 MOVR 0x63, 0x0
000004f7 f6fc                 BTRSS 0x3, 0x2
000004f8 c303                 LGOTO 0x4fc; main.o:_00292_DS_=0x4fc
000004f9 fd23                 CLRR 0x5c
000004fa fd22                 CLRR 0x5d
000004fb d3cc                 LCALL 0x433; _pwmStop=0x433
000004fc                      main.o:_00292_DS_:
000004fc d34e                 LCALL 0x4b1; _LedInput=0x4b1
000004fd def8                 MOVIA 0x7
000004fe fba2                 SUBAR 0x5d, 0x0
000004ff f3fc                 BTRSC 0x3, 0x0
00000500 c2e8                 LGOTO 0x517; main.o:_00302_DS_=0x517
00000501 defa                 MOVIA 0x5
00000502 ff75                 MOVAR 0xa
00000503 fea2                 MOVR 0x5d, 0x0
00000504 daf7                 ADDIA 0x8
00000505 f3fc                 BTRSC 0x3, 0x0
00000506 fa75                 INCR 0xa, 0x1
00000507 ff7d                 MOVAR 0x2
00000508                      main.o:_00351_DS_:
00000508 c2f0                 LGOTO 0x50f; main.o:_00294_DS_=0x50f
00000509 c2e9                 LGOTO 0x516; main.o:_00300_DS_=0x516
0000050a c2ea                 LGOTO 0x515; main.o:_00299_DS_=0x515
0000050b c2eb                 LGOTO 0x514; main.o:_00298_DS_=0x514
0000050c c2ec                 LGOTO 0x513; main.o:_00297_DS_=0x513
0000050d c2ed                 LGOTO 0x512; main.o:_00296_DS_=0x512
0000050e c2ee                 LGOTO 0x511; main.o:_00295_DS_=0x511
0000050f                      main.o:_00294_DS_:
0000050f d34e                 LCALL 0x4b1; _LedInput=0x4b1
00000510 c2e8                 LGOTO 0x517; main.o:_00302_DS_=0x517
00000511                      main.o:_00295_DS_:
00000511 d3ae                 LCALL 0x451; _LED6ON=0x451
00000512                      main.o:_00296_DS_:
00000512 d39e                 LCALL 0x461; _LED5ON=0x461
00000513                      main.o:_00297_DS_:
00000513 d38e                 LCALL 0x471; _LED4ON=0x471
00000514                      main.o:_00298_DS_:
00000514 d37e                 LCALL 0x481; _LED3ON=0x481
00000515                      main.o:_00299_DS_:
00000515 d36e                 LCALL 0x491; _LED2ON=0x491
00000516                      main.o:_00300_DS_:
00000516 d35e                 LCALL 0x4a1; _LED1ON=0x4a1
00000517                      main.o:_00302_DS_:
00000517 ffef                 RET
00000518                      _initSys:
00000518 ffec                 DISI
00000519 de41                 MOVIA 0xbe
0000051a fffa                 IOST 0x5
0000051b fdff                 CLRA
0000051c fff9                 IOST 0x6
0000051d fd79                 CLRR 0x6
0000051e fd7a                 CLRR 0x5
0000051f d34e                 LCALL 0x4b1; _LedInput=0x4b1
00000520 de80                 MOVIA 0x7f
00000521 fff6                 IOST 0x9
00000522 de00                 MOVIA 0xff
00000523 ff73                 MOVAR 0xc
00000524 ff74                 MOVAR 0xb
00000525 defe                 MOVIA 0x1
00000526 ff71                 MOVAR 0xe
00000527 fdff                 CLRA
00000528 fff0                 IOST 0xf
00000529 dec8                 MOVIA 0x37
0000052a ff7e                 MOVAR 0x1
0000052b fdff                 CLRA
0000052c fffc                 T0MD
0000052d defe                 MOVIA 0x1
0000052e fff0                 IOST 0xf
0000052f de67                 MOVIA 0x98
00000530 ff77                 MOVAR 0x8
00000531 defe                 MOVIA 0x1
00000532 fff0                 IOST 0xf
00000533 fffb                 ENI
00000534 ffef                 RET
00000535                      _powerOff:
00000535 fd23                 CLRR 0x5c
00000536 d3cc                 LCALL 0x433; _pwmStop=0x433
00000537 defa                 MOVIA 0x5
00000538 ff22                 MOVAR 0x5d
00000539 ffef                 RET
0000053a                      _keyCtr:
0000053a f8fa                 COMR 0x5, 0x0
0000053b ff50                 MOVAR 0x2f
0000053c de7f                 MOVIA 0x80
0000053d ef50                 ANDAR 0x2f, 0x1
0000053e fed0                 MOVR 0x2f, 0x0
0000053f d417                 LCALL 0x3e8; _keyRead=0x3e8
00000540 ff50                 MOVAR 0x2f
00000541 dbfe                 XORIA 0x1
00000542 f6fc                 BTRSS 0x3, 0x2
00000543 c276                 LGOTO 0x589; main.o:_00255_DS_=0x589
00000544 fd25                 CLRR 0x5a
00000545 fd11                 CLRR 0x6e
00000546 fea3                 MOVR 0x5c, 0x0
00000547 f6fc                 BTRSS 0x3, 0x2
00000548 c2b2                 LGOTO 0x54d; main.o:_00225_DS_=0x54d
00000549 fd16                 CLRR 0x69
0000054a defd                 MOVIA 0x2
0000054b ff11                 MOVAR 0x6e
0000054c c25a                 LGOTO 0x5a5; main.o:_00257_DS_=0x5a5
0000054d                      main.o:_00225_DS_:
0000054d fd13                 CLRR 0x6c
0000054e fa23                 INCR 0x5c, 0x1
0000054f def8                 MOVIA 0x7
00000550 fba3                 SUBAR 0x5c, 0x0
00000551 f7fc                 BTRSS 0x3, 0x0
00000552 c2aa                 LGOTO 0x555; main.o:_00227_DS_=0x555
00000553 defe                 MOVIA 0x1
00000554 ff23                 MOVAR 0x5c
00000555                      main.o:_00227_DS_:
00000555 def9                 MOVIA 0x6
00000556 ff0e                 MOVAR 0x71
00000557 fea3                 MOVR 0x5c, 0x0
00000558 dbfe                 XORIA 0x1
00000559 f6fc                 BTRSS 0x3, 0x2
0000055a c2a1                 LGOTO 0x55e; main.o:_00243_DS_=0x55e
0000055b decc                 MOVIA 0x33
0000055c ff1d                 MOVAR 0x62
0000055d c27f                 LGOTO 0x580; main.o:_00244_DS_=0x580
0000055e                      main.o:_00243_DS_:
0000055e fea3                 MOVR 0x5c, 0x0
0000055f dbfd                 XORIA 0x2
00000560 f6fc                 BTRSS 0x3, 0x2
00000561 c29a                 LGOTO 0x565; main.o:_00240_DS_=0x565
00000562 deca                 MOVIA 0x35
00000563 ff1d                 MOVAR 0x62
00000564 c27f                 LGOTO 0x580; main.o:_00244_DS_=0x580
00000565                      main.o:_00240_DS_:
00000565 fea3                 MOVR 0x5c, 0x0
00000566 dbfc                 XORIA 0x3
00000567 f6fc                 BTRSS 0x3, 0x2
00000568 c293                 LGOTO 0x56c; main.o:_00237_DS_=0x56c
00000569 dec9                 MOVIA 0x36
0000056a ff1d                 MOVAR 0x62
0000056b c27f                 LGOTO 0x580; main.o:_00244_DS_=0x580
0000056c                      main.o:_00237_DS_:
0000056c fea3                 MOVR 0x5c, 0x0
0000056d dbfb                 XORIA 0x4
0000056e f6fc                 BTRSS 0x3, 0x2
0000056f c28c                 LGOTO 0x573; main.o:_00234_DS_=0x573
00000570 dec8                 MOVIA 0x37
00000571 ff1d                 MOVAR 0x62
00000572 c27f                 LGOTO 0x580; main.o:_00244_DS_=0x580
00000573                      main.o:_00234_DS_:
00000573 fea3                 MOVR 0x5c, 0x0
00000574 dbfa                 XORIA 0x5
00000575 f6fc                 BTRSS 0x3, 0x2
00000576 c285                 LGOTO 0x57a; main.o:_00231_DS_=0x57a
00000577 dec7                 MOVIA 0x38
00000578 ff1d                 MOVAR 0x62
00000579 c27f                 LGOTO 0x580; main.o:_00244_DS_=0x580
0000057a                      main.o:_00231_DS_:
0000057a fea3                 MOVR 0x5c, 0x0
0000057b dbf9                 XORIA 0x6
0000057c f6fc                 BTRSS 0x3, 0x2
0000057d c27f                 LGOTO 0x580; main.o:_00244_DS_=0x580
0000057e dec5                 MOVIA 0x3a
0000057f ff1d                 MOVAR 0x62
00000580                      main.o:_00244_DS_:
00000580 fea3                 MOVR 0x5c, 0x0
00000581 f2fc                 BTRSC 0x3, 0x2
00000582 c279                 LGOTO 0x586; main.o:_00246_DS_=0x586
00000583 fe9d                 MOVR 0x62, 0x0
00000584 ffb3                 SFUN 0xc
00000585 d3c9                 LCALL 0x436; _pwmInit=0x436
00000586                      main.o:_00246_DS_:
00000586 fea3                 MOVR 0x5c, 0x0
00000587 ff22                 MOVAR 0x5d
00000588 c25a                 LGOTO 0x5a5; main.o:_00257_DS_=0x5a5
00000589                      main.o:_00255_DS_:
00000589 fed0                 MOVR 0x2f, 0x0
0000058a dbfd                 XORIA 0x2
0000058b f6fc                 BTRSS 0x3, 0x2
0000058c c25a                 LGOTO 0x5a5; main.o:_00257_DS_=0x5a5
0000058d fea3                 MOVR 0x5c, 0x0
0000058e f2fc                 BTRSC 0x3, 0x2
0000058f c26d                 LGOTO 0x592; main.o:_00250_DS_=0x592
00000590 d2ca                 LCALL 0x535; _powerOff=0x535
00000591 c25c                 LGOTO 0x5a3; main.o:_00251_DS_=0x5a3
00000592                      main.o:_00250_DS_:
00000592 fe9c                 MOVR 0x63, 0x0
00000593 dbf5                 XORIA 0xa
00000594 f6fc                 BTRSS 0x3, 0x2
00000595 c266                 LGOTO 0x599; main.o:_00248_DS_=0x599
00000596 fd19                 CLRR 0x66
00000597 fd18                 CLRR 0x67
00000598 c25a                 LGOTO 0x5a5; main.o:_00257_DS_=0x5a5
00000599                      main.o:_00248_DS_:
00000599 defe                 MOVIA 0x1
0000059a ff23                 MOVAR 0x5c
0000059b de9b                 MOVIA 0x64
0000059c ffb3                 SFUN 0xc
0000059d ff10                 MOVAR 0x6f
0000059e decd                 MOVIA 0x32
0000059f ff1d                 MOVAR 0x62
000005a0 d3c9                 LCALL 0x436; _pwmInit=0x436
000005a1 deef                 MOVIA 0x10
000005a2 ff0e                 MOVAR 0x71
000005a3                      main.o:_00251_DS_:
000005a3 fea3                 MOVR 0x5c, 0x0
000005a4 ff22                 MOVAR 0x5d
000005a5                      main.o:_00257_DS_:
000005a5 ffef                 RET
000005a6                      __mulchar:
000005a6 ff2f                 MOVAR 0x50
000005a7 feda                 MOVR 0x25, 0x0
000005a8 ff2e                 MOVAR 0x51
000005a9 fd2d                 CLRR 0x52
000005aa def7                 MOVIA 0x8
000005ab ff2c                 MOVAR 0x53
000005ac                      _mulchar.o:_00119_DS_:
000005ac f7af                 BTRSS 0x50, 0x0
000005ad c24f                 LGOTO 0x5b0; _mulchar.o:_00114_DS_=0x5b0
000005ae feae                 MOVR 0x51, 0x0
000005af fc2d                 ADDAR 0x52, 0x1
000005b0                      _mulchar.o:_00114_DS_:
000005b0 e3fc                 BCR 0x3, 0x0
000005b1 ec2f                 RRR 0x50, 0x1
000005b2 e3fc                 BCR 0x3, 0x0
000005b3 eb2e                 RLR 0x51, 0x1
000005b4 f9ac                 DECR 0x53, 0x0
000005b5 ff2b                 MOVAR 0x54
000005b6 ff2c                 MOVAR 0x53
000005b7 feab                 MOVR 0x54, 0x0
000005b8 f6fc                 BTRSS 0x3, 0x2
000005b9 c253                 LGOTO 0x5ac; _mulchar.o:_00119_DS_=0x5ac
000005ba fead                 MOVR 0x52, 0x0
000005bb ffef                 RET
000005bc                      ___cinit_load__:
