00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000445 f6fc                 BTRSS 0x3, 0x2
00000446 c3b6                 LGOTO 0x449; main.o:_00404_DS_=0x449
00000447 deeb                 MOVIA 0x14
00000448 fbd0                 SUBAR 0x2f, 0x0
00000449                      main.o:_00404_DS_:
00000449 f7fc                 BTRSS 0x3, 0x0
0000044a c395                 LGOTO 0x46a; main.o:_00372_DS_=0x46a
0000044b e4fc                 BSR 0x3, 0x6
0000044c fd50                 CLRR 0x2f
0000044d fd4f                 CLRR 0x30
0000044e fece                 MOVR 0x31, 0x0
0000044f ff52                 MOVAR 0x2d
00000450 fecd                 MOVR 0x32, 0x0
00000451 ff51                 MOVAR 0x2e
00000452 c395                 LGOTO 0x46a; main.o:_00372_DS_=0x46a
00000453                      main.o:_00368_DS_:
00000453 e4fc                 BSR 0x3, 0x6
00000454 fa50                 INCR 0x2f, 0x1
00000455 f2fc                 BTRSC 0x3, 0x2
00000456 fa4f                 INCR 0x30, 0x1
00000457 deff                 MOVIA 0x0
00000458 fbcf                 SUBAR 0x30, 0x0
00000459 f6fc                 BTRSS 0x3, 0x2
0000045a c3a2                 LGOTO 0x45d; main.o:_00405_DS_=0x45d
0000045b deeb                 MOVIA 0x14
0000045c fbd0                 SUBAR 0x2f, 0x0
0000045d                      main.o:_00405_DS_:
0000045d f7fc                 BTRSS 0x3, 0x0
0000045e c395                 LGOTO 0x46a; main.o:_00372_DS_=0x46a
0000045f e4fc                 BSR 0x3, 0x6
00000460 fd50                 CLRR 0x2f
00000461 fd4f                 CLRR 0x30
00000462 fece                 MOVR 0x31, 0x0
00000463 ff52                 MOVAR 0x2d
00000464 fecd                 MOVR 0x32, 0x0
00000465 ff51                 MOVAR 0x2e
00000466 c395                 LGOTO 0x46a; main.o:_00372_DS_=0x46a
00000467                      main.o:_00371_DS_:
00000467 e4fc                 BSR 0x3, 0x6
00000468 fd50                 CLRR 0x2f
00000469 fd4f                 CLRR 0x30
0000046a                      main.o:_00372_DS_:
0000046a e4fc                 BSR 0x3, 0x6
0000046b fedf                 MOVR 0x20, 0x0
0000046c f6fc                 BTRSS 0x3, 0x2
0000046d c38f                 LGOTO 0x470; main.o:_00374_DS_=0x470
0000046e fedb                 MOVR 0x24, 0x0
0000046f f6fc                 BTRSS 0x3, 0x2
00000470                      main.o:_00374_DS_:
00000470 d1b9                 LCALL 0x646; _showKeyLed=0x646
00000471 e4fc                 BSR 0x3, 0x6
00000472 fed4                 MOVR 0x2b, 0x0
00000473 f2fc                 BTRSC 0x3, 0x2
00000474 c386                 LGOTO 0x479; main.o:_00378_DS_=0x479
00000475 def4                 MOVIA 0xb
00000476 ff52                 MOVAR 0x2d
00000477 def3                 MOVIA 0xc
00000478 ff51                 MOVAR 0x2e
00000479                      main.o:_00378_DS_:
00000479 e4fc                 BSR 0x3, 0x6
0000047a fed2                 MOVR 0x2d, 0x0
0000047b da97                 ADDIA 0x68
0000047c e0fc                 BCR 0x3, 0x6
0000047d ff58                 MOVAR 0x27
0000047e deff                 MOVIA 0x0
0000047f f3fc                 BTRSC 0x3, 0x0
00000480 dafe                 ADDIA 0x1
00000481 ff57                 MOVAR 0x28
00000482 fed8                 MOVR 0x27, 0x0
00000483 ff3b                 MOVAR 0x44
00000484 fed7                 MOVR 0x28, 0x0
00000485 ff3a                 MOVAR 0x45
00000486 deff                 MOVIA 0x0
00000487 d0ce                 LCALL 0x731; __gptrget=0x731
00000488 d152                 LCALL 0x6ad; _showNubShiwei=0x6ad
00000489 e4fc                 BSR 0x3, 0x6
0000048a fed1                 MOVR 0x2e, 0x0
0000048b da97                 ADDIA 0x68
0000048c e0fc                 BCR 0x3, 0x6
0000048d ff58                 MOVAR 0x27
0000048e deff                 MOVIA 0x0
0000048f f3fc                 BTRSC 0x3, 0x0
00000490 dafe                 ADDIA 0x1
00000491 ff57                 MOVAR 0x28
00000492 fed8                 MOVR 0x27, 0x0
00000493 ff3b                 MOVAR 0x44
00000494 fed7                 MOVR 0x28, 0x0
00000495 ff3a                 MOVAR 0x45
00000496 deff                 MOVIA 0x0
00000497 d0ce                 LCALL 0x731; __gptrget=0x731
00000498 d192                 LCALL 0x66d; _showNubGewei=0x66d
00000499                      main.o:_00379_DS_:
00000499 ffef                 RET
0000049a                      _chrgCtr:
0000049a e0fc                 BCR 0x3, 0x6
0000049b f67a                 BTRSS 0x5, 0x3
0000049c c2eb                 LGOTO 0x514; main.o:_00354_DS_=0x514
0000049d e60a                 BSR 0x75, 0x3
0000049e defe                 MOVIA 0x1
0000049f e4fc                 BSR 0x3, 0x6
000004a0 ff49                 MOVAR 0x36
000004a1 fd5f                 CLRR 0x20
000004a2 fd5b                 CLRR 0x24
000004a3 d49f                 LCALL 0x360; _pwmStop=0x360
000004a4 de9b                 MOVIA 0x64
000004a5 e4fc                 BSR 0x3, 0x6
000004a6 fbcc                 SUBAR 0x33, 0x0
000004a7 f7fc                 BTRSS 0x3, 0x0
000004a8 c340                 LGOTO 0x4bf; main.o:_00339_DS_=0x4bf
000004a9 defb                 MOVIA 0x4
000004aa ff48                 MOVAR 0x37
000004ab def6                 MOVIA 0x9
000004ac ff4e                 MOVAR 0x31
000004ad ff4d                 MOVAR 0x32
000004ae de98                 MOVIA 0x67
000004af fbcc                 SUBAR 0x33, 0x0
000004b0 f7fc                 BTRSS 0x3, 0x0
000004b1 c348                 LGOTO 0x4b7; main.o:_00319_DS_=0x4b7
000004b2 fa53                 INCR 0x2c, 0x1
000004b3 de36                 MOVIA 0xc9
000004b4 fbd3                 SUBAR 0x2c, 0x0
000004b5 f3fc                 BTRSC 0x3, 0x0
000004b6 d48f                 LCALL 0x370; _pwm1Stop=0x370
000004b7                      main.o:_00319_DS_:
000004b7 e279                 BCR 0x6, 0x3
000004b8 ffe9                 IOSTR 0x6
000004b9 e0fc                 BCR 0x3, 0x6
000004ba ff59                 MOVAR 0x26
000004bb e659                 BSR 0x26, 0x3
000004bc fed9                 MOVR 0x26, 0x0
000004bd fff9                 IOST 0x6
000004be c2b3                 LGOTO 0x54c; main.o:_00011_DS_=0x54c
000004bf                      main.o:_00339_DS_:
000004bf e4fc                 BSR 0x3, 0x6
000004c0 fd53                 CLRR 0x2c
000004c1 ffe9                 IOSTR 0x6
000004c2 e0fc                 BCR 0x3, 0x6
000004c3 ff59                 MOVAR 0x26
000004c4 e259                 BCR 0x26, 0x3
000004c5 fed9                 MOVR 0x26, 0x0
000004c6 fff9                 IOST 0x6
000004c7 de9c                 MOVIA 0x63
000004c8 e4fc                 BSR 0x3, 0x6
000004c9 fbca                 SUBAR 0x35, 0x0
000004ca f3fc                 BTRSC 0x3, 0x0
000004cb c324                 LGOTO 0x4db; main.o:_00010_DS_=0x4db
000004cc feca                 MOVR 0x35, 0x0
000004cd fbcc                 SUBAR 0x33, 0x0
000004ce f7fc                 BTRSS 0x3, 0x0
000004cf c324                 LGOTO 0x4db; main.o:_00010_DS_=0x4db
000004d0 e0fc                 BCR 0x3, 0x6
000004d1 fe83                 MOVR 0x7c, 0x0
000004d2 dbfe                 XORIA 0x1
000004d3 f6fc                 BTRSS 0x3, 0x2
000004d4 c324                 LGOTO 0x4db; main.o:_00010_DS_=0x4db
000004d5 fe82                 MOVR 0x7d, 0x0
000004d6 dbff                 XORIA 0x0
000004d7 f6fc                 BTRSS 0x3, 0x2
000004d8 c324                 LGOTO 0x4db; main.o:_00010_DS_=0x4db
000004d9 e4fc                 BSR 0x3, 0x6
000004da fa4a                 INCR 0x35, 0x1
000004db                      main.o:_00010_DS_:
000004db def5                 MOVIA 0xa
000004dc ff3a                 MOVAR 0x45
000004dd e4fc                 BSR 0x3, 0x6
000004de feca                 MOVR 0x35, 0x0
000004df d11b                 LCALL 0x6e4; __divuchar=0x6e4
000004e0 e4fc                 BSR 0x3, 0x6
000004e1 ff4e                 MOVAR 0x31
000004e2 def5                 MOVIA 0xa
000004e3 ff3a                 MOVAR 0x45
000004e4 feca                 MOVR 0x35, 0x0
000004e5 d0f2                 LCALL 0x70d; __moduchar=0x70d
000004e6 e4fc                 BSR 0x3, 0x6
000004e7 ff4d                 MOVAR 0x32
000004e8 defd                 MOVIA 0x2
000004e9 fbce                 SUBAR 0x31, 0x0
000004ea f3fc                 BTRSC 0x3, 0x0
000004eb c309                 LGOTO 0x4f6; main.o:_00336_DS_=0x4f6
000004ec defd                 MOVIA 0x2
000004ed fbc8                 SUBAR 0x37, 0x0
000004ee f3fc                 BTRSC 0x3, 0x0
000004ef c2b3                 LGOTO 0x54c; main.o:_00011_DS_=0x54c
000004f0 def7                 MOVIA 0x8
000004f1 ffbc                 SFUN 0x3
000004f2 defe                 MOVIA 0x1
000004f3 ff48                 MOVAR 0x37
000004f4 d48c                 LCALL 0x373; _pwm1Init=0x373
000004f5 c2b3                 LGOTO 0x54c; main.o:_00011_DS_=0x54c
000004f6                      main.o:_00336_DS_:
000004f6 def6                 MOVIA 0x9
000004f7 e4fc                 BSR 0x3, 0x6
000004f8 fbce                 SUBAR 0x31, 0x0
000004f9 f3fc                 BTRSC 0x3, 0x0
000004fa c2f6                 LGOTO 0x509; main.o:_00332_DS_=0x509
000004fb def7                 MOVIA 0x8
000004fc fbcd                 SUBAR 0x32, 0x0
000004fd f3fc                 BTRSC 0x3, 0x0
000004fe c2f6                 LGOTO 0x509; main.o:_00332_DS_=0x509
000004ff defc                 MOVIA 0x3
00000500 fbc8                 SUBAR 0x37, 0x0
00000501 f3fc                 BTRSC 0x3, 0x0
00000502 c2b3                 LGOTO 0x54c; main.o:_00011_DS_=0x54c
00000503 defd                 MOVIA 0x2
00000504 ff48                 MOVAR 0x37
00000505 def2                 MOVIA 0xd
00000506 ffbc                 SFUN 0x3
00000507 d48c                 LCALL 0x373; _pwm1Init=0x373
00000508 c2b3                 LGOTO 0x54c; main.o:_00011_DS_=0x54c
00000509                      main.o:_00332_DS_:
00000509 defb                 MOVIA 0x4
0000050a e4fc                 BSR 0x3, 0x6
0000050b fbc8                 SUBAR 0x37, 0x0
0000050c f3fc                 BTRSC 0x3, 0x0
0000050d c2b3                 LGOTO 0x54c; main.o:_00011_DS_=0x54c
0000050e def3                 MOVIA 0xc
0000050f ffbc                 SFUN 0x3
00000510 defc                 MOVIA 0x3
00000511 ff48                 MOVAR 0x37
00000512 d48c                 LCALL 0x373; _pwm1Init=0x373
00000513 c2b3                 LGOTO 0x54c; main.o:_00011_DS_=0x54c
00000514                      main.o:_00354_DS_:
00000514 e4fc                 BSR 0x3, 0x6
00000515 fd48                 CLRR 0x37
00000516 fd53                 CLRR 0x2c
00000517 d48f                 LCALL 0x370; _pwm1Stop=0x370
00000518 e0fc                 BCR 0x3, 0x6
00000519 e20a                 BCR 0x75, 0x3
0000051a e4fc                 BSR 0x3, 0x6
0000051b fedf                 MOVR 0x20, 0x0
0000051c f2fc                 BTRSC 0x3, 0x2
0000051d c2db                 LGOTO 0x524; main.o:_00351_DS_=0x524
0000051e defe                 MOVIA 0x1
0000051f ff49                 MOVAR 0x36
00000520 fd4e                 CLRR 0x31
00000521 fedf                 MOVR 0x20, 0x0
00000522 ff4d                 MOVAR 0x32
00000523 c2b3                 LGOTO 0x54c; main.o:_00011_DS_=0x54c
00000524                      main.o:_00351_DS_:
00000524 de9b                 MOVIA 0x64
00000525 e4fc                 BSR 0x3, 0x6
00000526 fbcc                 SUBAR 0x33, 0x0
00000527 f7fc                 BTRSS 0x3, 0x0
00000528 c2d2                 LGOTO 0x52d; main.o:_00344_DS_=0x52d
00000529 def6                 MOVIA 0x9
0000052a ff4e                 MOVAR 0x31
0000052b ff4d                 MOVAR 0x32
0000052c c2c2                 LGOTO 0x53d; main.o:_00345_DS_=0x53d
0000052d                      main.o:_00344_DS_:
0000052d e4fc                 BSR 0x3, 0x6
0000052e fedb                 MOVR 0x24, 0x0
0000052f f2fc                 BTRSC 0x3, 0x2
00000530 c2c2                 LGOTO 0x53d; main.o:_00345_DS_=0x53d
00000531 def5                 MOVIA 0xa
00000532 ff3a                 MOVAR 0x45
00000533 feca                 MOVR 0x35, 0x0
00000534 d11b                 LCALL 0x6e4; __divuchar=0x6e4
00000535 e4fc                 BSR 0x3, 0x6
00000536 ff4e                 MOVAR 0x31
00000537 def5                 MOVIA 0xa
00000538 ff3a                 MOVAR 0x45
00000539 feca                 MOVR 0x35, 0x0
0000053a d0f2                 LCALL 0x70d; __moduchar=0x70d
0000053b e4fc                 BSR 0x3, 0x6
0000053c ff4d                 MOVAR 0x32
0000053d                      main.o:_00345_DS_:
0000053d e0fc                 BCR 0x3, 0x6
0000053e fe83                 MOVR 0x7c, 0x0
0000053f dbfe                 XORIA 0x1
00000540 f6fc                 BTRSS 0x3, 0x2
00000541 c2b3                 LGOTO 0x54c; main.o:_00011_DS_=0x54c
00000542 fe82                 MOVR 0x7d, 0x0
00000543 dbff                 XORIA 0x0
00000544 f6fc                 BTRSS 0x3, 0x2
00000545 c2b3                 LGOTO 0x54c; main.o:_00011_DS_=0x54c
00000546 e4fc                 BSR 0x3, 0x6
00000547 feca                 MOVR 0x35, 0x0
00000548 fbcc                 SUBAR 0x33, 0x0
00000549 f3fc                 BTRSC 0x3, 0x0
0000054a c2b3                 LGOTO 0x54c; main.o:_00011_DS_=0x54c
0000054b f94a                 DECR 0x35, 0x1
0000054c                      main.o:_00011_DS_:
0000054c ffef                 RET
0000054d                      _delayms:
0000054d e0fc                 BCR 0x3, 0x6
0000054e ff29                 MOVAR 0x56
0000054f fd28                 CLRR 0x57
00000550                      number.o:_00328_DS_:
00000550 e0fc                 BCR 0x3, 0x6
00000551 fea9                 MOVR 0x56, 0x0
00000552 fba8                 SUBAR 0x57, 0x0
00000553 f3fc                 BTRSC 0x3, 0x0
00000554 c2a7                 LGOTO 0x558; number.o:_00330_DS_=0x558
00000555 ffff                 NOP
00000556 fa28                 INCR 0x57, 0x1
00000557 c2af                 LGOTO 0x550; number.o:_00328_DS_=0x550
00000558                      number.o:_00330_DS_:
00000558 ffef                 RET
00000559                      _setInput:
00000559 ffea                 IOSTR 0x5
0000055a e0fc                 BCR 0x3, 0x6
0000055b ff2a                 MOVAR 0x55
0000055c de3e                 MOVIA 0xc1
0000055d ee2a                 IORAR 0x55, 0x1
0000055e feaa                 MOVR 0x55, 0x0
0000055f fffa                 IOST 0x5
00000560 ffe9                 IOSTR 0x6
00000561 ff2a                 MOVAR 0x55
00000562 defc                 MOVIA 0x3
00000563 ee2a                 IORAR 0x55, 0x1
00000564 feaa                 MOVR 0x55, 0x0
00000565 fff9                 IOST 0x6
00000566 ffef                 RET
00000567                      _setOutput:
00000567 e0fc                 BCR 0x3, 0x6
00000568 ff2b                 MOVAR 0x54
00000569 defe                 MOVIA 0x1
0000056a fbab                 SUBAR 0x54, 0x0
0000056b f7fc                 BTRSS 0x3, 0x0
0000056c c25f                 LGOTO 0x5a0; number.o:_00307_DS_=0x5a0
0000056d def9                 MOVIA 0x6
0000056e fbab                 SUBAR 0x54, 0x0
0000056f f3fc                 BTRSC 0x3, 0x0
00000570 c25f                 LGOTO 0x5a0; number.o:_00307_DS_=0x5a0
00000571 f92b                 DECR 0x54, 0x1
00000572 defa                 MOVIA 0x5
00000573 ff75                 MOVAR 0xa
00000574 feab                 MOVR 0x54, 0x0
00000575 da86                 ADDIA 0x79
00000576 f3fc                 BTRSC 0x3, 0x0
00000577 fa75                 INCR 0xa, 0x1
00000578 ff7d                 MOVAR 0x2
00000579                      number.o:_00317_DS_:
00000579 c265                 LGOTO 0x59a; number.o:_00305_DS_=0x59a
0000057a c26c                 LGOTO 0x593; number.o:_00304_DS_=0x593
0000057b c273                 LGOTO 0x58c; number.o:_00303_DS_=0x58c
0000057c c27a                 LGOTO 0x585; number.o:_00302_DS_=0x585
0000057d c281                 LGOTO 0x57e; number.o:_00301_DS_=0x57e
0000057e                      number.o:_00301_DS_:
0000057e ffea                 IOSTR 0x5
0000057f e0fc                 BCR 0x3, 0x6
00000580 ff2b                 MOVAR 0x54
00000581 e0ab                 BCR 0x54, 0x6
00000582 feab                 MOVR 0x54, 0x0
00000583 fffa                 IOST 0x5
00000584 c25f                 LGOTO 0x5a0; number.o:_00307_DS_=0x5a0
00000585                      number.o:_00302_DS_:
00000585 ffea                 IOSTR 0x5
00000586 e0fc                 BCR 0x3, 0x6
00000587 ff2b                 MOVAR 0x54
00000588 e02b                 BCR 0x54, 0x7
00000589 feab                 MOVR 0x54, 0x0
0000058a fffa                 IOST 0x5
0000058b c25f                 LGOTO 0x5a0; number.o:_00307_DS_=0x5a0
0000058c                      number.o:_00303_DS_:
0000058c ffe9                 IOSTR 0x6
0000058d e0fc                 BCR 0x3, 0x6
0000058e ff2b                 MOVAR 0x54
0000058f e32b                 BCR 0x54, 0x1
00000590 feab                 MOVR 0x54, 0x0
00000591 fff9                 IOST 0x6
00000592 c25f                 LGOTO 0x5a0; number.o:_00307_DS_=0x5a0
00000593                      number.o:_00304_DS_:
00000593 ffe9                 IOSTR 0x6
00000594 e0fc                 BCR 0x3, 0x6
00000595 ff2b                 MOVAR 0x54
00000596 e3ab                 BCR 0x54, 0x0
00000597 feab                 MOVR 0x54, 0x0
00000598 fff9                 IOST 0x6
00000599 c25f                 LGOTO 0x5a0; number.o:_00307_DS_=0x5a0
0000059a                      number.o:_00305_DS_:
0000059a ffea                 IOSTR 0x5
0000059b e0fc                 BCR 0x3, 0x6
0000059c ff2b                 MOVAR 0x54
0000059d e3ab                 BCR 0x54, 0x0
0000059e feab                 MOVR 0x54, 0x0
0000059f fffa                 IOST 0x5
000005a0                      number.o:_00307_DS_:
000005a0 ffef                 RET
000005a1                      _setlowOutput:
000005a1 e0fc                 BCR 0x3, 0x6
000005a2 ff2c                 MOVAR 0x53
000005a3 defe                 MOVIA 0x1
000005a4 fbac                 SUBAR 0x53, 0x0
000005a5 f7fc                 BTRSS 0x3, 0x0
000005a6 c23e                 LGOTO 0x5c1; number.o:_00286_DS_=0x5c1
000005a7 def9                 MOVIA 0x6
000005a8 fbac                 SUBAR 0x53, 0x0
000005a9 f3fc                 BTRSC 0x3, 0x0
000005aa c23e                 LGOTO 0x5c1; number.o:_00286_DS_=0x5c1
000005ab f92c                 DECR 0x53, 0x1
000005ac defa                 MOVIA 0x5
000005ad ff75                 MOVAR 0xa
000005ae feac                 MOVR 0x53, 0x0
000005af da4c                 ADDIA 0xb3
000005b0 f3fc                 BTRSC 0x3, 0x0
000005b1 fa75                 INCR 0xa, 0x1
000005b2 ff7d                 MOVAR 0x2
000005b3                      number.o:_00296_DS_:
000005b3 c23f                 LGOTO 0x5c0; number.o:_00284_DS_=0x5c0
000005b4 c241                 LGOTO 0x5be; number.o:_00283_DS_=0x5be
000005b5 c243                 LGOTO 0x5bc; number.o:_00282_DS_=0x5bc
000005b6 c245                 LGOTO 0x5ba; number.o:_00281_DS_=0x5ba
000005b7 c247                 LGOTO 0x5b8; number.o:_00280_DS_=0x5b8
000005b8                      number.o:_00280_DS_:
000005b8 e0fa                 BCR 0x5, 0x6
000005b9 c23e                 LGOTO 0x5c1; number.o:_00286_DS_=0x5c1
000005ba                      number.o:_00281_DS_:
000005ba e07a                 BCR 0x5, 0x7
000005bb c23e                 LGOTO 0x5c1; number.o:_00286_DS_=0x5c1
000005bc                      number.o:_00282_DS_:
000005bc e379                 BCR 0x6, 0x1
000005bd c23e                 LGOTO 0x5c1; number.o:_00286_DS_=0x5c1
000005be                      number.o:_00283_DS_:
000005be e3f9                 BCR 0x6, 0x0
000005bf c23e                 LGOTO 0x5c1; number.o:_00286_DS_=0x5c1
000005c0                      number.o:_00284_DS_:
000005c0 e3fa                 BCR 0x5, 0x0
000005c1                      number.o:_00286_DS_:
000005c1 ffef                 RET
000005c2                      _setHightOutput:
000005c2 e0fc                 BCR 0x3, 0x6
000005c3 ff2d                 MOVAR 0x52
000005c4 defe                 MOVIA 0x1
000005c5 fbad                 SUBAR 0x52, 0x0
000005c6 f7fc                 BTRSS 0x3, 0x0
000005c7 c21d                 LGOTO 0x5e2; number.o:_00265_DS_=0x5e2
000005c8 def9                 MOVIA 0x6
000005c9 fbad                 SUBAR 0x52, 0x0
000005ca f3fc                 BTRSC 0x3, 0x0
000005cb c21d                 LGOTO 0x5e2; number.o:_00265_DS_=0x5e2
000005cc f92d                 DECR 0x52, 0x1
000005cd defa                 MOVIA 0x5
000005ce ff75                 MOVAR 0xa
000005cf fead                 MOVR 0x52, 0x0
000005d0 da2b                 ADDIA 0xd4
000005d1 f3fc                 BTRSC 0x3, 0x0
000005d2 fa75                 INCR 0xa, 0x1
000005d3 ff7d                 MOVAR 0x2
000005d4                      number.o:_00275_DS_:
000005d4 c21e                 LGOTO 0x5e1; number.o:_00263_DS_=0x5e1
000005d5 c220                 LGOTO 0x5df; number.o:_00262_DS_=0x5df
000005d6 c222                 LGOTO 0x5dd; number.o:_00261_DS_=0x5dd
000005d7 c224                 LGOTO 0x5db; number.o:_00260_DS_=0x5db
000005d8 c226                 LGOTO 0x5d9; number.o:_00259_DS_=0x5d9
000005d9                      number.o:_00259_DS_:
000005d9 e4fa                 BSR 0x5, 0x6
000005da c21d                 LGOTO 0x5e2; number.o:_00265_DS_=0x5e2
000005db                      number.o:_00260_DS_:
000005db e47a                 BSR 0x5, 0x7
000005dc c21d                 LGOTO 0x5e2; number.o:_00265_DS_=0x5e2
000005dd                      number.o:_00261_DS_:
000005dd e779                 BSR 0x6, 0x1
000005de c21d                 LGOTO 0x5e2; number.o:_00265_DS_=0x5e2
000005df                      number.o:_00262_DS_:
000005df e7f9                 BSR 0x6, 0x0
000005e0 c21d                 LGOTO 0x5e2; number.o:_00265_DS_=0x5e2
000005e1                      number.o:_00263_DS_:
000005e1 e7fa                 BSR 0x5, 0x0
000005e2                      number.o:_00265_DS_:
000005e2 ffef                 RET
000005e3                      _showNub:
000005e3 e0fc                 BCR 0x3, 0x6
000005e4 ff2f                 MOVAR 0x50
000005e5 feba                 MOVR 0x45, 0x0
000005e6 ff2e                 MOVAR 0x51
000005e7 d2a6                 LCALL 0x559; _setInput=0x559
000005e8 dec1                 MOVIA 0x3e
000005e9 ef7a                 ANDAR 0x5, 0x1
000005ea de03                 MOVIA 0xfc
000005eb ef79                 ANDAR 0x6, 0x1
000005ec e0fc                 BCR 0x3, 0x6
000005ed feaf                 MOVR 0x50, 0x0
000005ee d298                 LCALL 0x567; _setOutput=0x567
000005ef e0fc                 BCR 0x3, 0x6
000005f0 feaf                 MOVR 0x50, 0x0
000005f1 d23d                 LCALL 0x5c2; _setHightOutput=0x5c2
000005f2 e0fc                 BCR 0x3, 0x6
000005f3 feae                 MOVR 0x51, 0x0
000005f4 d298                 LCALL 0x567; _setOutput=0x567
000005f5 e0fc                 BCR 0x3, 0x6
000005f6 feae                 MOVR 0x51, 0x0
000005f7 d25e                 LCALL 0x5a1; _setlowOutput=0x5a1
000005f8 def5                 MOVIA 0xa
000005f9 d2b2                 LCALL 0x54d; _delayms=0x54d
000005fa fffd                 CLRWDT
000005fb dec1                 MOVIA 0x3e
000005fc ef7a                 ANDAR 0x5, 0x1
000005fd de03                 MOVIA 0xfc
000005fe ef79                 ANDAR 0x6, 0x1
000005ff ffef                 RET
00000600                      _G3:
00000600 defa                 MOVIA 0x5
00000601 ff3a                 MOVAR 0x45
00000602 defe                 MOVIA 0x1
00000603 d21c                 LCALL 0x5e3; _showNub=0x5e3
00000604 ffef                 RET
00000605                      _F3:
00000605 defb                 MOVIA 0x4
00000606 ff3a                 MOVAR 0x45
00000607 defe                 MOVIA 0x1
00000608 d21c                 LCALL 0x5e3; _showNub=0x5e3
00000609 ffef                 RET
0000060a                      _E3:
0000060a defe                 MOVIA 0x1
0000060b ff3a                 MOVAR 0x45
0000060c defb                 MOVIA 0x4
0000060d d21c                 LCALL 0x5e3; _showNub=0x5e3
0000060e ffef                 RET
0000060f                      _D3:
0000060f defc                 MOVIA 0x3
00000610 ff3a                 MOVAR 0x45
00000611 defe                 MOVIA 0x1
00000612 d21c                 LCALL 0x5e3; _showNub=0x5e3
00000613 ffef                 RET
00000614                      _C3:
00000614 defe                 MOVIA 0x1
00000615 ff3a                 MOVAR 0x45
00000616 defc                 MOVIA 0x3
00000617 d21c                 LCALL 0x5e3; _showNub=0x5e3
00000618 ffef                 RET
00000619                      _B3:
00000619 defd                 MOVIA 0x2
0000061a ff3a                 MOVAR 0x45
0000061b defe                 MOVIA 0x1
0000061c d21c                 LCALL 0x5e3; _showNub=0x5e3
0000061d ffef                 RET
0000061e                      _A3:
0000061e defe                 MOVIA 0x1
0000061f ff3a                 MOVAR 0x45
00000620 defd                 MOVIA 0x2
00000621 d21c                 LCALL 0x5e3; _showNub=0x5e3
00000622 ffef                 RET
00000623                      _G2:
00000623 defa                 MOVIA 0x5
00000624 ff3a                 MOVAR 0x45
00000625 defb                 MOVIA 0x4
00000626 d21c                 LCALL 0x5e3; _showNub=0x5e3
00000627 ffef                 RET
00000628                      _F2:
00000628 defa                 MOVIA 0x5
00000629 ff3a                 MOVAR 0x45
0000062a defc                 MOVIA 0x3
0000062b d21c                 LCALL 0x5e3; _showNub=0x5e3
0000062c ffef                 RET
0000062d                      _E2:
0000062d defa                 MOVIA 0x5
0000062e ff3a                 MOVAR 0x45
0000062f defd                 MOVIA 0x2
00000630 d21c                 LCALL 0x5e3; _showNub=0x5e3
00000631 ffef                 RET
00000632                      _D2:
00000632 defb                 MOVIA 0x4
00000633 ff3a                 MOVAR 0x45
00000634 defd                 MOVIA 0x2
00000635 d21c                 LCALL 0x5e3; _showNub=0x5e3
00000636 ffef                 RET
00000637                      _C2:
00000637 defb                 MOVIA 0x4
00000638 ff3a                 MOVAR 0x45
00000639 defc                 MOVIA 0x3
0000063a d21c                 LCALL 0x5e3; _showNub=0x5e3
0000063b ffef                 RET
0000063c                      _B2:
0000063c defc                 MOVIA 0x3
0000063d ff3a                 MOVAR 0x45
0000063e defd                 MOVIA 0x2
0000063f d21c                 LCALL 0x5e3; _showNub=0x5e3
00000640 ffef                 RET
00000641                      _A2:
00000641 defd                 MOVIA 0x2
00000642 ff3a                 MOVAR 0x45
00000643 defc                 MOVIA 0x3
00000644 d21c                 LCALL 0x5e3; _showNub=0x5e3
00000645 ffef                 RET
00000646                      _showKeyLed:
00000646 defe                 MOVIA 0x1
00000647 ff3a                 MOVAR 0x45
00000648 defa                 MOVIA 0x5
00000649 d21c                 LCALL 0x5e3; _showNub=0x5e3
0000064a ffef                 RET
0000064b                      _showNubGewei2:
0000064b e0fc                 BCR 0x3, 0x6
0000064c ff30                 MOVAR 0x4f
0000064d def8                 MOVIA 0x7
0000064e fbb0                 SUBAR 0x4f, 0x0
0000064f f3fc                 BTRSC 0x3, 0x0
00000650 c193                 LGOTO 0x66c; number.o:_00184_DS_=0x66c
00000651 def9                 MOVIA 0x6
00000652 ff75                 MOVAR 0xa
00000653 feb0                 MOVR 0x4f, 0x0
00000654 daa7                 ADDIA 0x58
00000655 f3fc                 BTRSC 0x3, 0x0
00000656 fa75                 INCR 0xa, 0x1
00000657 ff7d                 MOVAR 0x2
00000658                      number.o:_00190_DS_:
00000658 c1a0                 LGOTO 0x65f; number.o:_00176_DS_=0x65f
00000659 c19e                 LGOTO 0x661; number.o:_00177_DS_=0x661
0000065a c19c                 LGOTO 0x663; number.o:_00178_DS_=0x663
0000065b c19a                 LGOTO 0x665; number.o:_00179_DS_=0x665
0000065c c198                 LGOTO 0x667; number.o:_00180_DS_=0x667
0000065d c196                 LGOTO 0x669; number.o:_00181_DS_=0x669
0000065e c194                 LGOTO 0x66b; number.o:_00182_DS_=0x66b
0000065f                      number.o:_00176_DS_:
0000065f d1e1                 LCALL 0x61e; _A3=0x61e
00000660 c193                 LGOTO 0x66c; number.o:_00184_DS_=0x66c
