00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000043e ff14                 MOVAR 0x6b
0000043f                      main.o:_00314_DS_:
0000043f de9b                 MOVIA 0x64
00000440 e4fc                 BSR 0x3, 0x6
00000441 ff5b                 MOVAR 0x24
00000442 defe                 MOVIA 0x1
00000443 e0fc                 BCR 0x3, 0x6
00000444 ff16                 MOVAR 0x69
00000445                      main.o:_00318_DS_:
00000445 ffef                 RET
00000446                      _chrgCtr:
00000446 e0fc                 BCR 0x3, 0x6
00000447 f17a                 BTRSC 0x5, 0x5
00000448 c3b5                 LGOTO 0x44a; main.o:_00207_DS_=0x44a
00000449 fd0b                 CLRR 0x74
0000044a                      main.o:_00207_DS_:
0000044a e6f3                 BSR 0xc, 0x2
0000044b ffe9                 IOSTR 0x6
0000044c e0fc                 BCR 0x3, 0x6
0000044d ff5a                 MOVAR 0x25
0000044e e2da                 BCR 0x25, 0x2
0000044f feda                 MOVR 0x25, 0x0
00000450 fff9                 IOST 0x6
00000451 fe94                 MOVR 0x6b, 0x0
00000452 f2fc                 BTRSC 0x3, 0x2
00000453 c3a7                 LGOTO 0x458; main.o:_00209_DS_=0x458
00000454 d467                 LCALL 0x398; _pwmInit=0x398
00000455 e0fc                 BCR 0x3, 0x6
00000456 f914                 DECR 0x6b, 0x1
00000457 c3a5                 LGOTO 0x45a; main.o:_00210_DS_=0x45a
00000458                      main.o:_00209_DS_:
00000458 d46a                 LCALL 0x395; _pwmStop=0x395
00000459 e2f9                 BCR 0x6, 0x2
0000045a                      main.o:_00210_DS_:
0000045a e4fc                 BSR 0x3, 0x6
0000045b feda                 MOVR 0x25, 0x0
0000045c f2fc                 BTRSC 0x3, 0x2
0000045d c396                 LGOTO 0x469; main.o:_00245_DS_=0x469
0000045e d670                 LCALL 0x18f; _checkBat=0x18f
0000045f e4fc                 BSR 0x3, 0x6
00000460 f95a                 DECR 0x25, 0x1
00000461 defe                 MOVIA 0x1
00000462 e0fc                 BCR 0x3, 0x6
00000463 ff17                 MOVAR 0x68
00000464 def7                 MOVIA 0x8
00000465 ff19                 MOVAR 0x66
00000466 ff1a                 MOVAR 0x65
00000467 ff18                 MOVAR 0x67
00000468 c2f5                 LGOTO 0x50a; main.o:_00247_DS_=0x50a
00000469                      main.o:_00245_DS_:
00000469 e0fc                 BCR 0x3, 0x6
0000046a fe90                 MOVR 0x6f, 0x0
0000046b f2fc                 BTRSC 0x3, 0x2
0000046c c38b                 LGOTO 0x474; main.o:_00242_DS_=0x474
0000046d defe                 MOVIA 0x1
0000046e ff17                 MOVAR 0x68
0000046f fd19                 CLRR 0x66
00000470 fd1a                 CLRR 0x65
00000471 fe93                 MOVR 0x6c, 0x0
00000472 ff18                 MOVAR 0x67
00000473 c2f5                 LGOTO 0x50a; main.o:_00247_DS_=0x50a
00000474                      main.o:_00242_DS_:
00000474 e0fc                 BCR 0x3, 0x6
00000475 fe91                 MOVR 0x6e, 0x0
00000476 f6fc                 BTRSS 0x3, 0x2
00000477 c384                 LGOTO 0x47b; main.o:_00237_DS_=0x47b
00000478 fe94                 MOVR 0x6b, 0x0
00000479 f2fc                 BTRSC 0x3, 0x2
0000047a c369                 LGOTO 0x496; main.o:_00238_DS_=0x496
0000047b                      main.o:_00237_DS_:
0000047b defe                 MOVIA 0x1
0000047c e0fc                 BCR 0x3, 0x6
0000047d ff17                 MOVAR 0x68
0000047e de9b                 MOVIA 0x64
0000047f fb8f                 SUBAR 0x70, 0x0
00000480 f7fc                 BTRSS 0x3, 0x0
00000481 c378                 LGOTO 0x487; main.o:_00212_DS_=0x487
00000482 defe                 MOVIA 0x1
00000483 ff1a                 MOVAR 0x65
00000484 fd18                 CLRR 0x67
00000485 fd19                 CLRR 0x66
00000486 c2f5                 LGOTO 0x50a; main.o:_00247_DS_=0x50a
00000487                      main.o:_00212_DS_:
00000487 e0fc                 BCR 0x3, 0x6
00000488 fd1a                 CLRR 0x65
00000489 def5                 MOVIA 0xa
0000048a ff38                 MOVAR 0x47
0000048b fe8f                 MOVR 0x70, 0x0
0000048c d10a                 LCALL 0x6f5; __divuchar=0x6f5
0000048d e0fc                 BCR 0x3, 0x6
0000048e ff19                 MOVAR 0x66
0000048f def5                 MOVIA 0xa
00000490 ff38                 MOVAR 0x47
00000491 fe8f                 MOVR 0x70, 0x0
00000492 d0e1                 LCALL 0x71e; __moduchar=0x71e
00000493 e0fc                 BCR 0x3, 0x6
00000494 ff18                 MOVAR 0x67
00000495 c2f5                 LGOTO 0x50a; main.o:_00247_DS_=0x50a
00000496                      main.o:_00238_DS_:
00000496 def9                 MOVIA 0x6
00000497 e0fc                 BCR 0x3, 0x6
00000498 fb8f                 SUBAR 0x70, 0x0
00000499 f3fc                 BTRSC 0x3, 0x0
0000049a c32b                 LGOTO 0x4d4; main.o:_00232_DS_=0x4d4
0000049b fe85                 MOVR 0x7a, 0x0
0000049c f6fc                 BTRSS 0x3, 0x2
0000049d c32b                 LGOTO 0x4d4; main.o:_00232_DS_=0x4d4
0000049e f17a                 BTRSC 0x5, 0x5
0000049f c32b                 LGOTO 0x4d4; main.o:_00232_DS_=0x4d4
000004a0 fe92                 MOVR 0x6d, 0x0
000004a1 f2fc                 BTRSC 0x3, 0x2
000004a2 c32b                 LGOTO 0x4d4; main.o:_00232_DS_=0x4d4
000004a3 defe                 MOVIA 0x1
000004a4 ff17                 MOVAR 0x68
000004a5 fa0a                 INCR 0x75, 0x1
000004a6 f2fc                 BTRSC 0x3, 0x2
000004a7 fa09                 INCR 0x76, 0x1
000004a8 defe                 MOVIA 0x1
000004a9 fb89                 SUBAR 0x76, 0x0
000004aa f6fc                 BTRSS 0x3, 0x2
000004ab c351                 LGOTO 0x4ae; main.o:_00299_DS_=0x4ae
000004ac de0a                 MOVIA 0xf5
000004ad fb8a                 SUBAR 0x75, 0x0
000004ae                      main.o:_00299_DS_:
000004ae f7fc                 BTRSS 0x3, 0x0
000004af c34b                 LGOTO 0x4b4; main.o:_00215_DS_=0x4b4
000004b0 e0fc                 BCR 0x3, 0x6
000004b1 fd0a                 CLRR 0x75
000004b2 fd09                 CLRR 0x76
000004b3 fd17                 CLRR 0x68
000004b4                      main.o:_00215_DS_:
000004b4 de9b                 MOVIA 0x64
000004b5 ff3a                 MOVAR 0x45
000004b6 deff                 MOVIA 0x0
000004b7 ff39                 MOVAR 0x46
000004b8 e0fc                 BCR 0x3, 0x6
000004b9 fe8a                 MOVR 0x75, 0x0
000004ba ff38                 MOVAR 0x47
000004bb fe89                 MOVR 0x76, 0x0
000004bc d0bd                 LCALL 0x742; __moduint=0x742
000004bd e0fc                 BCR 0x3, 0x6
000004be ff59                 MOVAR 0x26
000004bf feb8                 MOVR 0x47, 0x0
000004c0 ff5a                 MOVAR 0x25
000004c1 deff                 MOVIA 0x0
000004c2 fbd9                 SUBAR 0x26, 0x0
000004c3 f6fc                 BTRSS 0x3, 0x2
000004c4 c338                 LGOTO 0x4c7; main.o:_00300_DS_=0x4c7
000004c5 decd                 MOVIA 0x32
000004c6 fbda                 SUBAR 0x25, 0x0
000004c7                      main.o:_00300_DS_:
000004c7 f3fc                 BTRSC 0x3, 0x0
000004c8 c32e                 LGOTO 0x4d1; main.o:_00217_DS_=0x4d1
000004c9 defe                 MOVIA 0x1
000004ca e0fc                 BCR 0x3, 0x6
000004cb ff17                 MOVAR 0x68
000004cc fd1a                 CLRR 0x65
000004cd fd19                 CLRR 0x66
000004ce fe8f                 MOVR 0x70, 0x0
000004cf ff18                 MOVAR 0x67
000004d0 c2f5                 LGOTO 0x50a; main.o:_00247_DS_=0x50a
000004d1                      main.o:_00217_DS_:
000004d1 e0fc                 BCR 0x3, 0x6
000004d2 fd17                 CLRR 0x68
000004d3 c2f5                 LGOTO 0x50a; main.o:_00247_DS_=0x50a
000004d4                      main.o:_00232_DS_:
000004d4 e0fc                 BCR 0x3, 0x6
000004d5 fe85                 MOVR 0x7a, 0x0
000004d6 f2fc                 BTRSC 0x3, 0x2
000004d7 c320                 LGOTO 0x4df; main.o:_00229_DS_=0x4df
000004d8 defe                 MOVIA 0x1
000004d9 ff17                 MOVAR 0x68
000004da fd1a                 CLRR 0x65
000004db def5                 MOVIA 0xa
000004dc ff19                 MOVAR 0x66
000004dd ff18                 MOVAR 0x67
000004de c2f5                 LGOTO 0x50a; main.o:_00247_DS_=0x50a
000004df                      main.o:_00229_DS_:
000004df e0fc                 BCR 0x3, 0x6
000004e0 f57a                 BTRSS 0x5, 0x5
000004e1 c2f7                 LGOTO 0x508; main.o:_00226_DS_=0x508
000004e2 defe                 MOVIA 0x1
000004e3 ff17                 MOVAR 0x68
000004e4 fe8b                 MOVR 0x74, 0x0
000004e5 f2fc                 BTRSC 0x3, 0x2
000004e6 c312                 LGOTO 0x4ed; main.o:_00223_DS_=0x4ed
000004e7 defe                 MOVIA 0x1
000004e8 ff0b                 MOVAR 0x74
000004e9 ff1a                 MOVAR 0x65
000004ea fd18                 CLRR 0x67
000004eb fd19                 CLRR 0x66
000004ec c2f5                 LGOTO 0x50a; main.o:_00247_DS_=0x50a
000004ed                      main.o:_00223_DS_:
000004ed e0fc                 BCR 0x3, 0x6
000004ee fe8f                 MOVR 0x70, 0x0
000004ef db9b                 XORIA 0x64
000004f0 f6fc                 BTRSS 0x3, 0x2
000004f1 c306                 LGOTO 0x4f9; main.o:_00220_DS_=0x4f9
000004f2 defe                 MOVIA 0x1
000004f3 ff0b                 MOVAR 0x74
000004f4 fd1a                 CLRR 0x65
000004f5 def6                 MOVIA 0x9
000004f6 ff19                 MOVAR 0x66
000004f7 ff18                 MOVAR 0x67
000004f8 c2f5                 LGOTO 0x50a; main.o:_00247_DS_=0x50a
000004f9                      main.o:_00220_DS_:
000004f9 e0fc                 BCR 0x3, 0x6
000004fa fd1a                 CLRR 0x65
000004fb def5                 MOVIA 0xa
000004fc ff38                 MOVAR 0x47
000004fd fe8f                 MOVR 0x70, 0x0
000004fe d10a                 LCALL 0x6f5; __divuchar=0x6f5
000004ff e0fc                 BCR 0x3, 0x6
00000500 ff19                 MOVAR 0x66
00000501 def5                 MOVIA 0xa
00000502 ff38                 MOVAR 0x47
00000503 fe8f                 MOVR 0x70, 0x0
00000504 d0e1                 LCALL 0x71e; __moduchar=0x71e
00000505 e0fc                 BCR 0x3, 0x6
00000506 ff18                 MOVAR 0x67
00000507 c2f5                 LGOTO 0x50a; main.o:_00247_DS_=0x50a
00000508                      main.o:_00226_DS_:
00000508 e0fc                 BCR 0x3, 0x6
00000509 fd17                 CLRR 0x68
0000050a                      main.o:_00247_DS_:
0000050a ffef                 RET
0000050b                      _delayms:
0000050b e0fc                 BCR 0x3, 0x6
0000050c ff2d                 MOVAR 0x52
0000050d fd2c                 CLRR 0x53
0000050e                      number.o:_00400_DS_:
0000050e e0fc                 BCR 0x3, 0x6
0000050f fead                 MOVR 0x52, 0x0
00000510 fbac                 SUBAR 0x53, 0x0
00000511 f3fc                 BTRSC 0x3, 0x0
00000512 c2e9                 LGOTO 0x516; number.o:_00402_DS_=0x516
00000513 ffff                 NOP
00000514 fa2c                 INCR 0x53, 0x1
00000515 c2f1                 LGOTO 0x50e; number.o:_00400_DS_=0x50e
00000516                      number.o:_00402_DS_:
00000516 ffef                 RET
00000517                      _setInput:
00000517 e3f9                 BCR 0x6, 0x0
00000518 de1f                 MOVIA 0xe0
00000519 e0fc                 BCR 0x3, 0x6
0000051a ef7a                 ANDAR 0x5, 0x1
0000051b de40                 MOVIA 0xbf
0000051c fffa                 IOST 0x5
0000051d ffe9                 IOSTR 0x6
0000051e ff2e                 MOVAR 0x51
0000051f e7ae                 BSR 0x51, 0x0
00000520 feae                 MOVR 0x51, 0x0
00000521 fff9                 IOST 0x6
00000522 ffef                 RET
00000523                      _setOutput:
00000523 e0fc                 BCR 0x3, 0x6
00000524 ff2f                 MOVAR 0x50
00000525 defe                 MOVIA 0x1
00000526 fbaf                 SUBAR 0x50, 0x0
00000527 f7fc                 BTRSS 0x3, 0x0
00000528 c29b                 LGOTO 0x564; number.o:_00379_DS_=0x564
00000529 def8                 MOVIA 0x7
0000052a fbaf                 SUBAR 0x50, 0x0
0000052b f3fc                 BTRSC 0x3, 0x0
0000052c c29b                 LGOTO 0x564; number.o:_00379_DS_=0x564
0000052d f92f                 DECR 0x50, 0x1
0000052e defa                 MOVIA 0x5
0000052f ff75                 MOVAR 0xa
00000530 feaf                 MOVR 0x50, 0x0
00000531 daca                 ADDIA 0x35
00000532 f3fc                 BTRSC 0x3, 0x0
00000533 fa75                 INCR 0xa, 0x1
00000534 ff7d                 MOVAR 0x2
00000535                      number.o:_00389_DS_:
00000535 c2c4                 LGOTO 0x53b; number.o:_00372_DS_=0x53b
00000536 c2bd                 LGOTO 0x542; number.o:_00373_DS_=0x542
00000537 c2b6                 LGOTO 0x549; number.o:_00374_DS_=0x549
00000538 c2af                 LGOTO 0x550; number.o:_00375_DS_=0x550
00000539 c2a8                 LGOTO 0x557; number.o:_00376_DS_=0x557
0000053a c2a1                 LGOTO 0x55e; number.o:_00377_DS_=0x55e
0000053b                      number.o:_00372_DS_:
0000053b ffe9                 IOSTR 0x6
0000053c e0fc                 BCR 0x3, 0x6
0000053d ff2f                 MOVAR 0x50
0000053e e3af                 BCR 0x50, 0x0
0000053f feaf                 MOVR 0x50, 0x0
00000540 fff9                 IOST 0x6
00000541 c29b                 LGOTO 0x564; number.o:_00379_DS_=0x564
00000542                      number.o:_00373_DS_:
00000542 ffea                 IOSTR 0x5
00000543 e0fc                 BCR 0x3, 0x6
00000544 ff2f                 MOVAR 0x50
00000545 e3af                 BCR 0x50, 0x0
00000546 feaf                 MOVR 0x50, 0x0
00000547 fffa                 IOST 0x5
00000548 c29b                 LGOTO 0x564; number.o:_00379_DS_=0x564
00000549                      number.o:_00374_DS_:
00000549 ffea                 IOSTR 0x5
0000054a e0fc                 BCR 0x3, 0x6
0000054b ff2f                 MOVAR 0x50
0000054c e32f                 BCR 0x50, 0x1
0000054d feaf                 MOVR 0x50, 0x0
0000054e fffa                 IOST 0x5
0000054f c29b                 LGOTO 0x564; number.o:_00379_DS_=0x564
00000550                      number.o:_00375_DS_:
00000550 ffea                 IOSTR 0x5
00000551 e0fc                 BCR 0x3, 0x6
00000552 ff2f                 MOVAR 0x50
00000553 e2af                 BCR 0x50, 0x2
00000554 feaf                 MOVR 0x50, 0x0
00000555 fffa                 IOST 0x5
00000556 c29b                 LGOTO 0x564; number.o:_00379_DS_=0x564
00000557                      number.o:_00376_DS_:
00000557 ffea                 IOSTR 0x5
00000558 e0fc                 BCR 0x3, 0x6
00000559 ff2f                 MOVAR 0x50
0000055a e22f                 BCR 0x50, 0x3
0000055b feaf                 MOVR 0x50, 0x0
0000055c fffa                 IOST 0x5
0000055d c29b                 LGOTO 0x564; number.o:_00379_DS_=0x564
0000055e                      number.o:_00377_DS_:
0000055e ffea                 IOSTR 0x5
0000055f e0fc                 BCR 0x3, 0x6
00000560 ff2f                 MOVAR 0x50
00000561 e1af                 BCR 0x50, 0x4
00000562 feaf                 MOVR 0x50, 0x0
00000563 fffa                 IOST 0x5
00000564                      number.o:_00379_DS_:
00000564 ffef                 RET
00000565                      _setlowOutput:
00000565 e0fc                 BCR 0x3, 0x6
00000566 ff30                 MOVAR 0x4f
00000567 defe                 MOVIA 0x1
00000568 fbb0                 SUBAR 0x4f, 0x0
00000569 f7fc                 BTRSS 0x3, 0x0
0000056a c272                 LGOTO 0x58d; number.o:_00357_DS_=0x58d
0000056b def8                 MOVIA 0x7
0000056c fbb0                 SUBAR 0x4f, 0x0
0000056d f3fc                 BTRSC 0x3, 0x0
0000056e c272                 LGOTO 0x58d; number.o:_00357_DS_=0x58d
0000056f f930                 DECR 0x4f, 0x1
00000570 defa                 MOVIA 0x5
00000571 ff75                 MOVAR 0xa
00000572 feb0                 MOVR 0x4f, 0x0
00000573 da88                 ADDIA 0x77
00000574 f3fc                 BTRSC 0x3, 0x0
00000575 fa75                 INCR 0xa, 0x1
00000576 ff7d                 MOVAR 0x2
00000577                      number.o:_00367_DS_:
00000577 c282                 LGOTO 0x57d; number.o:_00350_DS_=0x57d
00000578 c280                 LGOTO 0x57f; number.o:_00351_DS_=0x57f
00000579 c27d                 LGOTO 0x582; number.o:_00352_DS_=0x582
0000057a c27a                 LGOTO 0x585; number.o:_00353_DS_=0x585
0000057b c277                 LGOTO 0x588; number.o:_00354_DS_=0x588
0000057c c274                 LGOTO 0x58b; number.o:_00355_DS_=0x58b
0000057d                      number.o:_00350_DS_:
0000057d e3f9                 BCR 0x6, 0x0
0000057e c272                 LGOTO 0x58d; number.o:_00357_DS_=0x58d
0000057f                      number.o:_00351_DS_:
0000057f e0fc                 BCR 0x3, 0x6
00000580 e3fa                 BCR 0x5, 0x0
00000581 c272                 LGOTO 0x58d; number.o:_00357_DS_=0x58d
00000582                      number.o:_00352_DS_:
00000582 e0fc                 BCR 0x3, 0x6
00000583 e37a                 BCR 0x5, 0x1
00000584 c272                 LGOTO 0x58d; number.o:_00357_DS_=0x58d
00000585                      number.o:_00353_DS_:
00000585 e0fc                 BCR 0x3, 0x6
00000586 e2fa                 BCR 0x5, 0x2
00000587 c272                 LGOTO 0x58d; number.o:_00357_DS_=0x58d
00000588                      number.o:_00354_DS_:
00000588 e0fc                 BCR 0x3, 0x6
00000589 e27a                 BCR 0x5, 0x3
0000058a c272                 LGOTO 0x58d; number.o:_00357_DS_=0x58d
0000058b                      number.o:_00355_DS_:
0000058b e0fc                 BCR 0x3, 0x6
0000058c e1fa                 BCR 0x5, 0x4
0000058d                      number.o:_00357_DS_:
0000058d ffef                 RET
0000058e                      _setHightOutput:
0000058e e0fc                 BCR 0x3, 0x6
0000058f ff31                 MOVAR 0x4e
00000590 defe                 MOVIA 0x1
00000591 fbb1                 SUBAR 0x4e, 0x0
00000592 f7fc                 BTRSS 0x3, 0x0
00000593 c249                 LGOTO 0x5b6; number.o:_00335_DS_=0x5b6
00000594 def8                 MOVIA 0x7
00000595 fbb1                 SUBAR 0x4e, 0x0
00000596 f3fc                 BTRSC 0x3, 0x0
00000597 c249                 LGOTO 0x5b6; number.o:_00335_DS_=0x5b6
00000598 f931                 DECR 0x4e, 0x1
00000599 defa                 MOVIA 0x5
0000059a ff75                 MOVAR 0xa
0000059b feb1                 MOVR 0x4e, 0x0
0000059c da5f                 ADDIA 0xa0
0000059d f3fc                 BTRSC 0x3, 0x0
0000059e fa75                 INCR 0xa, 0x1
0000059f ff7d                 MOVAR 0x2
000005a0                      number.o:_00345_DS_:
000005a0 c259                 LGOTO 0x5a6; number.o:_00328_DS_=0x5a6
000005a1 c257                 LGOTO 0x5a8; number.o:_00329_DS_=0x5a8
000005a2 c254                 LGOTO 0x5ab; number.o:_00330_DS_=0x5ab
000005a3 c251                 LGOTO 0x5ae; number.o:_00331_DS_=0x5ae
000005a4 c24e                 LGOTO 0x5b1; number.o:_00332_DS_=0x5b1
000005a5 c24b                 LGOTO 0x5b4; number.o:_00333_DS_=0x5b4
000005a6                      number.o:_00328_DS_:
000005a6 e7f9                 BSR 0x6, 0x0
000005a7 c249                 LGOTO 0x5b6; number.o:_00335_DS_=0x5b6
000005a8                      number.o:_00329_DS_:
000005a8 e0fc                 BCR 0x3, 0x6
000005a9 e7fa                 BSR 0x5, 0x0
000005aa c249                 LGOTO 0x5b6; number.o:_00335_DS_=0x5b6
000005ab                      number.o:_00330_DS_:
000005ab e0fc                 BCR 0x3, 0x6
000005ac e77a                 BSR 0x5, 0x1
000005ad c249                 LGOTO 0x5b6; number.o:_00335_DS_=0x5b6
000005ae                      number.o:_00331_DS_:
000005ae e0fc                 BCR 0x3, 0x6
000005af e6fa                 BSR 0x5, 0x2
000005b0 c249                 LGOTO 0x5b6; number.o:_00335_DS_=0x5b6
000005b1                      number.o:_00332_DS_:
000005b1 e0fc                 BCR 0x3, 0x6
000005b2 e67a                 BSR 0x5, 0x3
000005b3 c249                 LGOTO 0x5b6; number.o:_00335_DS_=0x5b6
000005b4                      number.o:_00333_DS_:
000005b4 e0fc                 BCR 0x3, 0x6
000005b5 e5fa                 BSR 0x5, 0x4
000005b6                      number.o:_00335_DS_:
000005b6 ffef                 RET
000005b7                      _showNub:
000005b7 e0fc                 BCR 0x3, 0x6
000005b8 ff33                 MOVAR 0x4c
000005b9 feb8                 MOVR 0x47, 0x0
000005ba ff32                 MOVAR 0x4d
000005bb d2e8                 LCALL 0x517; _setInput=0x517
000005bc e0fc                 BCR 0x3, 0x6
000005bd feb3                 MOVR 0x4c, 0x0
000005be d2dc                 LCALL 0x523; _setOutput=0x523
000005bf e0fc                 BCR 0x3, 0x6
000005c0 feb3                 MOVR 0x4c, 0x0
000005c1 d271                 LCALL 0x58e; _setHightOutput=0x58e
000005c2 e0fc                 BCR 0x3, 0x6
000005c3 feb2                 MOVR 0x4d, 0x0
000005c4 d2dc                 LCALL 0x523; _setOutput=0x523
000005c5 e0fc                 BCR 0x3, 0x6
000005c6 feb2                 MOVR 0x4d, 0x0
000005c7 d29a                 LCALL 0x565; _setlowOutput=0x565
000005c8 deeb                 MOVIA 0x14
000005c9 d2f4                 LCALL 0x50b; _delayms=0x50b
000005ca fffd                 CLRWDT
000005cb ffef                 RET
000005cc                      _G3:
000005cc defe                 MOVIA 0x1
000005cd ff38                 MOVAR 0x47
000005ce defa                 MOVIA 0x5
000005cf d248                 LCALL 0x5b7; _showNub=0x5b7
000005d0 ffef                 RET
000005d1                      _F3:
000005d1 def9                 MOVIA 0x6
000005d2 ff38                 MOVAR 0x47
000005d3 defb                 MOVIA 0x4
000005d4 d248                 LCALL 0x5b7; _showNub=0x5b7
000005d5 ffef                 RET
000005d6                      _E3:
000005d6 defa                 MOVIA 0x5
000005d7 ff38                 MOVAR 0x47
000005d8 defb                 MOVIA 0x4
000005d9 d248                 LCALL 0x5b7; _showNub=0x5b7
000005da ffef                 RET
000005db                      _D3:
000005db defc                 MOVIA 0x3
000005dc ff38                 MOVAR 0x47
000005dd defb                 MOVIA 0x4
000005de d248                 LCALL 0x5b7; _showNub=0x5b7
000005df ffef                 RET
000005e0                      _C3:
000005e0 defd                 MOVIA 0x2
000005e1 ff38                 MOVAR 0x47
000005e2 defb                 MOVIA 0x4
000005e3 d248                 LCALL 0x5b7; _showNub=0x5b7
000005e4 ffef                 RET
000005e5                      _B3:
000005e5 defe                 MOVIA 0x1
000005e6 ff38                 MOVAR 0x47
000005e7 defb                 MOVIA 0x4
000005e8 d248                 LCALL 0x5b7; _showNub=0x5b7
000005e9 ffef                 RET
000005ea                      _A3:
000005ea def9                 MOVIA 0x6
000005eb ff38                 MOVAR 0x47
000005ec defc                 MOVIA 0x3
000005ed d248                 LCALL 0x5b7; _showNub=0x5b7
000005ee ffef                 RET
000005ef                      _G2:
000005ef defa                 MOVIA 0x5
000005f0 ff38                 MOVAR 0x47
000005f1 defc                 MOVIA 0x3
000005f2 d248                 LCALL 0x5b7; _showNub=0x5b7
000005f3 ffef                 RET
000005f4                      _F2:
000005f4 defb                 MOVIA 0x4
000005f5 ff38                 MOVAR 0x47
000005f6 defc                 MOVIA 0x3
000005f7 d248                 LCALL 0x5b7; _showNub=0x5b7
000005f8 ffef                 RET
000005f9                      _E2:
000005f9 defd                 MOVIA 0x2
000005fa ff38                 MOVAR 0x47
000005fb defc                 MOVIA 0x3
000005fc d248                 LCALL 0x5b7; _showNub=0x5b7
000005fd ffef                 RET
000005fe                      _D2:
000005fe defe                 MOVIA 0x1
000005ff ff38                 MOVAR 0x47
00000600 defc                 MOVIA 0x3
00000601 d248                 LCALL 0x5b7; _showNub=0x5b7
00000602 ffef                 RET
00000603                      _C2:
00000603 def9                 MOVIA 0x6
00000604 ff38                 MOVAR 0x47
00000605 defd                 MOVIA 0x2
00000606 d248                 LCALL 0x5b7; _showNub=0x5b7
00000607 ffef                 RET
00000608                      _B2:
00000608 defa                 MOVIA 0x5
00000609 ff38                 MOVAR 0x47
0000060a defd                 MOVIA 0x2
0000060b d248                 LCALL 0x5b7; _showNub=0x5b7
0000060c ffef                 RET
0000060d                      _A2:
0000060d defb                 MOVIA 0x4
0000060e ff38                 MOVAR 0x47
0000060f defd                 MOVIA 0x2
00000610 d248                 LCALL 0x5b7; _showNub=0x5b7
00000611 ffef                 RET
00000612                      _G1:
00000612 defc                 MOVIA 0x3
00000613 ff38                 MOVAR 0x47
00000614 defd                 MOVIA 0x2
00000615 d248                 LCALL 0x5b7; _showNub=0x5b7
00000616 ffef                 RET
00000617                      _F1:
00000617 defe                 MOVIA 0x1
00000618 ff38                 MOVAR 0x47
00000619 defd                 MOVIA 0x2
0000061a d248                 LCALL 0x5b7; _showNub=0x5b7
0000061b ffef                 RET
0000061c                      _E1:
0000061c def9                 MOVIA 0x6
0000061d ff38                 MOVAR 0x47
0000061e defe                 MOVIA 0x1
0000061f d248                 LCALL 0x5b7; _showNub=0x5b7
00000620 ffef                 RET
00000621                      _D1:
00000621 defa                 MOVIA 0x5
00000622 ff38                 MOVAR 0x47
00000623 defe                 MOVIA 0x1
00000624 d248                 LCALL 0x5b7; _showNub=0x5b7
00000625 ffef                 RET
00000626                      _C1:
00000626 defb                 MOVIA 0x4
00000627 ff38                 MOVAR 0x47
00000628 defe                 MOVIA 0x1
00000629 d248                 LCALL 0x5b7; _showNub=0x5b7
0000062a ffef                 RET
0000062b                      _B1:
0000062b defc                 MOVIA 0x3
0000062c ff38                 MOVAR 0x47
0000062d defe                 MOVIA 0x1
0000062e d248                 LCALL 0x5b7; _showNub=0x5b7
0000062f ffef                 RET
00000630                      _A1:
00000630 defd                 MOVIA 0x2
00000631 ff38                 MOVAR 0x47
00000632 defe                 MOVIA 0x1
00000633 d248                 LCALL 0x5b7; _showNub=0x5b7
00000634 ffef                 RET
00000635                      _showNubBaiwei2:
00000635 e0fc                 BCR 0x3, 0x6
00000636 ff34                 MOVAR 0x4b
00000637 def8                 MOVIA 0x7
00000638 fbb4                 SUBAR 0x4b, 0x0
00000639 f3fc                 BTRSC 0x3, 0x0
0000063a c1a9                 LGOTO 0x656; number.o:_00229_DS_=0x656
0000063b def9                 MOVIA 0x6
0000063c ff75                 MOVAR 0xa
0000063d feb4                 MOVR 0x4b, 0x0
0000063e dabd                 ADDIA 0x42
0000063f f3fc                 BTRSC 0x3, 0x0
00000640 fa75                 INCR 0xa, 0x1
00000641 ff7d                 MOVAR 0x2
00000642                      number.o:_00235_DS_:
00000642 c1b6                 LGOTO 0x649; number.o:_00221_DS_=0x649
00000643 c1b4                 LGOTO 0x64b; number.o:_00222_DS_=0x64b
00000644 c1b2                 LGOTO 0x64d; number.o:_00223_DS_=0x64d
00000645 c1b0                 LGOTO 0x64f; number.o:_00224_DS_=0x64f
00000646 c1ae                 LGOTO 0x651; number.o:_00225_DS_=0x651
00000647 c1ac                 LGOTO 0x653; number.o:_00226_DS_=0x653
00000648 c1aa                 LGOTO 0x655; number.o:_00227_DS_=0x655
00000649                      number.o:_00221_DS_:
00000649 d1cf                 LCALL 0x630; _A1=0x630
0000064a c1a9                 LGOTO 0x656; number.o:_00229_DS_=0x656
0000064b                      number.o:_00222_DS_:
0000064b d1d4                 LCALL 0x62b; _B1=0x62b
0000064c c1a9                 LGOTO 0x656; number.o:_00229_DS_=0x656
0000064d                      number.o:_00223_DS_:
0000064d d1d9                 LCALL 0x626; _C1=0x626
0000064e c1a9                 LGOTO 0x656; number.o:_00229_DS_=0x656
0000064f                      number.o:_00224_DS_:
0000064f d1de                 LCALL 0x621; _D1=0x621
00000650 c1a9                 LGOTO 0x656; number.o:_00229_DS_=0x656
00000651                      number.o:_00225_DS_:
00000651 d1e3                 LCALL 0x61c; _E1=0x61c
00000652 c1a9                 LGOTO 0x656; number.o:_00229_DS_=0x656
