00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000420 c3db                 LGOTO 0x424; main.o:_00476_DS_=0x424
00000421 defc                 MOVIA 0x3
00000422 ffbc                 SFUN 0x3
00000423 c3d1                 LGOTO 0x42e; main.o:_00477_DS_=0x42e
00000424                      main.o:_00476_DS_:
00000424 defa                 MOVIA 0x5
00000425 e0fc                 BCR 0x3, 0x6
00000426 fb95                 SUBAR 0x6a, 0x0
00000427 f3fc                 BTRSC 0x3, 0x0
00000428 c3d3                 LGOTO 0x42c; main.o:_00473_DS_=0x42c
00000429 def9                 MOVIA 0x6
0000042a ffbc                 SFUN 0x3
0000042b c3d1                 LGOTO 0x42e; main.o:_00477_DS_=0x42e
0000042c                      main.o:_00473_DS_:
0000042c def8                 MOVIA 0x7
0000042d ffbc                 SFUN 0x3
0000042e                      main.o:_00477_DS_:
0000042e d35c                 LCALL 0x4a3; _pwm1Init=0x4a3
0000042f c3c2                 LGOTO 0x43d; main.o:_00487_DS_=0x43d
00000430                      main.o:_00484_DS_:
00000430 e0fc                 BCR 0x3, 0x6
00000431 fd14                 CLRR 0x6b
00000432 fd13                 CLRR 0x6c
00000433 d35f                 LCALL 0x4a0; _pwm1Stop=0x4a0
00000434 e0fc                 BCR 0x3, 0x6
00000435 fe9c                 MOVR 0x63, 0x0
00000436 f6fc                 BTRSS 0x3, 0x2
00000437 c3c6                 LGOTO 0x439; main.o:_00007_DS_=0x439
00000438 fd1b                 CLRR 0x64
00000439                      main.o:_00007_DS_:
00000439 e0fc                 BCR 0x3, 0x6
0000043a e220                 BCR 0x5f, 0x3
0000043b fd14                 CLRR 0x6b
0000043c fd13                 CLRR 0x6c
0000043d                      main.o:_00487_DS_:
0000043d ffef                 RET
0000043e                      _keyRead:
0000043e e0fc                 BCR 0x3, 0x6
0000043f ff49                 MOVAR 0x36
00000440 fec9                 MOVR 0x36, 0x0
00000441 f2fc                 BTRSC 0x3, 0x2
00000442 c3b0                 LGOTO 0x44f; main.o:_00459_DS_=0x44f
00000443 fa1d                 INCR 0x62, 0x1
00000444 de9b                 MOVIA 0x64
00000445 fb9d                 SUBAR 0x62, 0x0
00000446 f7fc                 BTRSS 0x3, 0x0
00000447 c39d                 LGOTO 0x462; main.o:_00460_DS_=0x462
00000448 de9b                 MOVIA 0x64
00000449 ff1d                 MOVAR 0x62
0000044a f320                 BTRSC 0x5f, 0x1
0000044b c39d                 LGOTO 0x462; main.o:_00460_DS_=0x462
0000044c e720                 BSR 0x5f, 0x1
0000044d defd                 MOVIA 0x2
0000044e c39c                 LGOTO 0x463; main.o:_00461_DS_=0x463
0000044f                      main.o:_00459_DS_:
0000044f de9b                 MOVIA 0x64
00000450 e0fc                 BCR 0x3, 0x6
00000451 fb9d                 SUBAR 0x62, 0x0
00000452 f7fc                 BTRSS 0x3, 0x0
00000453 c3a7                 LGOTO 0x458; main.o:_00456_DS_=0x458
00000454 fd1d                 CLRR 0x62
00000455 e320                 BCR 0x5f, 0x1
00000456 deff                 MOVIA 0x0
00000457 c39c                 LGOTO 0x463; main.o:_00461_DS_=0x463
00000458                      main.o:_00456_DS_:
00000458 def7                 MOVIA 0x8
00000459 e0fc                 BCR 0x3, 0x6
0000045a fb9d                 SUBAR 0x62, 0x0
0000045b f7fc                 BTRSS 0x3, 0x0
0000045c c39f                 LGOTO 0x460; main.o:_00457_DS_=0x460
0000045d fd1d                 CLRR 0x62
0000045e defe                 MOVIA 0x1
0000045f c39c                 LGOTO 0x463; main.o:_00461_DS_=0x463
00000460                      main.o:_00457_DS_:
00000460 e0fc                 BCR 0x3, 0x6
00000461 fd1d                 CLRR 0x62
00000462                      main.o:_00460_DS_:
00000462 deff                 MOVIA 0x0
00000463                      main.o:_00461_DS_:
00000463 ffef                 RET
00000464                      _gotoSleep:
00000464 fd79                 CLRR 0x6
00000465 e0fc                 BCR 0x3, 0x6
00000466 fd7a                 CLRR 0x5
00000467 ffea                 IOSTR 0x5
00000468 ff4a                 MOVAR 0x35
00000469 e4ca                 BSR 0x35, 0x6
0000046a feca                 MOVR 0x35, 0x0
0000046b fffa                 IOST 0x5
0000046c d2e9                 LCALL 0x516; _LedInput=0x516
0000046d e0fc                 BCR 0x3, 0x6
0000046e fd12                 CLRR 0x6d
0000046f fd11                 CLRR 0x6e
00000470 d36f                 LCALL 0x490; _pwmStop=0x490
00000471 d35f                 LCALL 0x4a0; _pwm1Stop=0x4a0
00000472 e0fc                 BCR 0x3, 0x6
00000473 fd1c                 CLRR 0x63
00000474 de67                 MOVIA 0x98
00000475 ff6a                 MOVAR 0x15
00000476 fd18                 CLRR 0x67
00000477 fd17                 CLRR 0x68
00000478 fd1a                 CLRR 0x65
00000479 fd19                 CLRR 0x66
0000047a e2a0                 BCR 0x5f, 0x2
0000047b def4                 MOVIA 0xb
0000047c ff71                 MOVAR 0xe
0000047d dee7                 MOVIA 0x18
0000047e ff77                 MOVAR 0x8
0000047f fd70                 CLRR 0xf
00000480 fffd                 CLRWDT
00000481 fffb                 ENI
00000482 fffe                 SLEEP
00000483 fd6a                 CLRR 0x15
00000484 ffea                 IOSTR 0x5
00000485 ff4a                 MOVAR 0x35
00000486 e0ca                 BCR 0x35, 0x6
00000487 feca                 MOVR 0x35, 0x0
00000488 fffa                 IOST 0x5
00000489 e0f9                 BCR 0x6, 0x6
0000048a defe                 MOVIA 0x1
0000048b ff71                 MOVAR 0xe
0000048c fd70                 CLRR 0xf
0000048d de47                 MOVIA 0xb8
0000048e ff77                 MOVAR 0x8
0000048f ffef                 RET
00000490                      _pwmStop:
00000490 fdff                 CLRA
00000491 ffb5                 SFUN 0xa
00000492 ffef                 RET
00000493                      _pwmInit:
00000493 ff95                 SFUNR 0xa
00000494 e0fc                 BCR 0x3, 0x6
00000495 ff4b                 MOVAR 0x34
00000496 f04b                 BTRSC 0x34, 0x7
00000497 c360                 LGOTO 0x49f; main.o:_00436_DS_=0x49f
00000498 fd66                 CLRR 0x19
00000499 de9b                 MOVIA 0x64
0000049a ffb6                 SFUN 0x9
0000049b fdff                 CLRA
0000049c ffb4                 SFUN 0xb
0000049d de7c                 MOVIA 0x83
0000049e ffb5                 SFUN 0xa
0000049f                      main.o:_00436_DS_:
0000049f ffef                 RET
000004a0                      _pwm1Stop:
000004a0 fdff                 CLRA
000004a1 ffbe                 SFUN 0x1
000004a2 ffef                 RET
000004a3                      _pwm1Init:
000004a3 ff9e                 SFUNR 0x1
000004a4 e0fc                 BCR 0x3, 0x6
000004a5 ff4c                 MOVAR 0x33
000004a6 f04c                 BTRSC 0x33, 0x7
000004a7 c350                 LGOTO 0x4af; main.o:_00425_DS_=0x4af
000004a8 fd66                 CLRR 0x19
000004a9 def3                 MOVIA 0xc
000004aa ffbf                 SFUN 0x0
000004ab fdff                 CLRA
000004ac ffbd                 SFUN 0x2
000004ad de7c                 MOVIA 0x83
000004ae ffbe                 SFUN 0x1
000004af                      main.o:_00425_DS_:
000004af ffef                 RET
000004b0                      _LED6ON:
000004b0 ffea                 IOSTR 0x5
000004b1 e0fc                 BCR 0x3, 0x6
000004b2 ff4d                 MOVAR 0x32
000004b3 e3cd                 BCR 0x32, 0x0
000004b4 fecd                 MOVR 0x32, 0x0
000004b5 fffa                 IOST 0x5
000004b6 ffe9                 IOSTR 0x6
000004b7 ff4d                 MOVAR 0x32
000004b8 e34d                 BCR 0x32, 0x1
000004b9 fecd                 MOVR 0x32, 0x0
000004ba fff9                 IOST 0x6
000004bb e779                 BSR 0x6, 0x1
000004bc e3fa                 BCR 0x5, 0x0
000004bd de9b                 MOVIA 0x64
000004be d423                 LCALL 0x3dc; _delay=0x3dc
000004bf d2e9                 LCALL 0x516; _LedInput=0x516
000004c0 ffef                 RET
000004c1                      _LED5ON:
000004c1 ffea                 IOSTR 0x5
000004c2 e0fc                 BCR 0x3, 0x6
000004c3 ff4e                 MOVAR 0x31
000004c4 e3ce                 BCR 0x31, 0x0
000004c5 fece                 MOVR 0x31, 0x0
000004c6 fffa                 IOST 0x5
000004c7 ffe9                 IOSTR 0x6
000004c8 ff4e                 MOVAR 0x31
000004c9 e34e                 BCR 0x31, 0x1
000004ca fece                 MOVR 0x31, 0x0
000004cb fff9                 IOST 0x6
000004cc e7fa                 BSR 0x5, 0x0
000004cd e379                 BCR 0x6, 0x1
000004ce de9b                 MOVIA 0x64
000004cf d423                 LCALL 0x3dc; _delay=0x3dc
000004d0 d2e9                 LCALL 0x516; _LedInput=0x516
000004d1 ffef                 RET
000004d2                      _LED4ON:
000004d2 ffe9                 IOSTR 0x6
000004d3 e0fc                 BCR 0x3, 0x6
000004d4 ff4f                 MOVAR 0x30
000004d5 e3cf                 BCR 0x30, 0x0
000004d6 fecf                 MOVR 0x30, 0x0
000004d7 fff9                 IOST 0x6
000004d8 ffea                 IOSTR 0x5
000004d9 ff4f                 MOVAR 0x30
000004da e3cf                 BCR 0x30, 0x0
000004db fecf                 MOVR 0x30, 0x0
000004dc fffa                 IOST 0x5
000004dd e7f9                 BSR 0x6, 0x0
000004de e3fa                 BCR 0x5, 0x0
000004df de9b                 MOVIA 0x64
000004e0 d423                 LCALL 0x3dc; _delay=0x3dc
000004e1 d2e9                 LCALL 0x516; _LedInput=0x516
000004e2 ffef                 RET
000004e3                      _LED3ON:
000004e3 ffe9                 IOSTR 0x6
000004e4 e0fc                 BCR 0x3, 0x6
000004e5 ff50                 MOVAR 0x2f
000004e6 e3d0                 BCR 0x2f, 0x0
000004e7 fed0                 MOVR 0x2f, 0x0
000004e8 fff9                 IOST 0x6
000004e9 ffe9                 IOSTR 0x6
000004ea ff50                 MOVAR 0x2f
000004eb e350                 BCR 0x2f, 0x1
000004ec fed0                 MOVR 0x2f, 0x0
000004ed fff9                 IOST 0x6
000004ee e779                 BSR 0x6, 0x1
000004ef e3f9                 BCR 0x6, 0x0
000004f0 de9b                 MOVIA 0x64
000004f1 d423                 LCALL 0x3dc; _delay=0x3dc
000004f2 d2e9                 LCALL 0x516; _LedInput=0x516
000004f3 ffef                 RET
000004f4                      _LED2ON:
000004f4 ffea                 IOSTR 0x5
000004f5 e0fc                 BCR 0x3, 0x6
000004f6 ff51                 MOVAR 0x2e
000004f7 e3d1                 BCR 0x2e, 0x0
000004f8 fed1                 MOVR 0x2e, 0x0
000004f9 fffa                 IOST 0x5
000004fa ffe9                 IOSTR 0x6
000004fb ff51                 MOVAR 0x2e
000004fc e3d1                 BCR 0x2e, 0x0
000004fd fed1                 MOVR 0x2e, 0x0
000004fe fff9                 IOST 0x6
000004ff e7fa                 BSR 0x5, 0x0
00000500 e3f9                 BCR 0x6, 0x0
00000501 de9b                 MOVIA 0x64
00000502 d423                 LCALL 0x3dc; _delay=0x3dc
00000503 d2e9                 LCALL 0x516; _LedInput=0x516
00000504 ffef                 RET
00000505                      _LED1ON:
00000505 ffe9                 IOSTR 0x6
00000506 e0fc                 BCR 0x3, 0x6
00000507 ff52                 MOVAR 0x2d
00000508 e3d2                 BCR 0x2d, 0x0
00000509 fed2                 MOVR 0x2d, 0x0
0000050a fff9                 IOST 0x6
0000050b ffe9                 IOSTR 0x6
0000050c ff52                 MOVAR 0x2d
0000050d e352                 BCR 0x2d, 0x1
0000050e fed2                 MOVR 0x2d, 0x0
0000050f fff9                 IOST 0x6
00000510 e7f9                 BSR 0x6, 0x0
00000511 e379                 BCR 0x6, 0x1
00000512 de9b                 MOVIA 0x64
00000513 d423                 LCALL 0x3dc; _delay=0x3dc
00000514 d2e9                 LCALL 0x516; _LedInput=0x516
00000515 ffef                 RET
00000516                      _LedInput:
00000516 ffea                 IOSTR 0x5
00000517 e0fc                 BCR 0x3, 0x6
00000518 ff53                 MOVAR 0x2c
00000519 e7d3                 BSR 0x2c, 0x0
0000051a fed3                 MOVR 0x2c, 0x0
0000051b fffa                 IOST 0x5
0000051c ffe9                 IOSTR 0x6
0000051d ff53                 MOVAR 0x2c
0000051e defc                 MOVIA 0x3
0000051f ee53                 IORAR 0x2c, 0x1
00000520 fed3                 MOVR 0x2c, 0x0
00000521 fff9                 IOST 0x6
00000522 e3fa                 BCR 0x5, 0x0
00000523 de03                 MOVIA 0xfc
00000524 ef79                 ANDAR 0x6, 0x1
00000525 ffef                 RET
00000526                      _ledShow:
00000526 e4fc                 BSR 0x3, 0x6
00000527 fedf                 MOVR 0x20, 0x0
00000528 eede                 IORAR 0x21, 0x0
00000529 f2fc                 BTRSC 0x3, 0x2
0000052a c2af                 LGOTO 0x550; main.o:_00008_DS_=0x550
0000052b de00                 MOVIA 0xff
0000052c fc5f                 ADDAR 0x20, 0x1
0000052d f7fc                 BTRSS 0x3, 0x0
0000052e f95e                 DECR 0x21, 0x1
0000052f ded7                 MOVIA 0x28
00000530 ff3c                 MOVAR 0x43
00000531 deff                 MOVIA 0x0
00000532 ff3b                 MOVAR 0x44
00000533 fedf                 MOVR 0x20, 0x0
00000534 ff3a                 MOVAR 0x45
00000535 fede                 MOVR 0x21, 0x0
00000536 d18c                 LCALL 0x673; __moduint=0x673
00000537 e0fc                 BCR 0x3, 0x6
00000538 ff54                 MOVAR 0x2b
00000539 feba                 MOVR 0x45, 0x0
0000053a ff55                 MOVAR 0x2a
0000053b deff                 MOVIA 0x0
0000053c fbd4                 SUBAR 0x2b, 0x0
0000053d f6fc                 BTRSS 0x3, 0x2
0000053e c2be                 LGOTO 0x541; main.o:_00384_DS_=0x541
0000053f deeb                 MOVIA 0x14
00000540 fbd5                 SUBAR 0x2a, 0x0
00000541                      main.o:_00384_DS_:
00000541 f3fc                 BTRSC 0x3, 0x0
00000542 c2b9                 LGOTO 0x546; main.o:_00294_DS_=0x546
00000543 e0fc                 BCR 0x3, 0x6
00000544 fd1b                 CLRR 0x64
00000545 c2b6                 LGOTO 0x549; main.o:_00295_DS_=0x549
00000546                      main.o:_00294_DS_:
00000546 e0fc                 BCR 0x3, 0x6
00000547 fe80                 MOVR 0x7f, 0x0
00000548 ff1b                 MOVAR 0x64
00000549                      main.o:_00295_DS_:
00000549 e4fc                 BSR 0x3, 0x6
0000054a fedf                 MOVR 0x20, 0x0
0000054b eede                 IORAR 0x21, 0x0
0000054c f6fc                 BTRSS 0x3, 0x2
0000054d c2af                 LGOTO 0x550; main.o:_00008_DS_=0x550
0000054e e0fc                 BCR 0x3, 0x6
0000054f fd00                 CLRR 0x7f
00000550                      main.o:_00008_DS_:
00000550 defa                 MOVIA 0x5
00000551 e0fc                 BCR 0x3, 0x6
00000552 fb8b                 SUBAR 0x74, 0x0
00000553 f7fc                 BTRSS 0x3, 0x0
00000554 c295                 LGOTO 0x56a; main.o:_00303_DS_=0x56a
00000555 fe9c                 MOVR 0x63, 0x0
00000556 f2fc                 BTRSC 0x3, 0x2
00000557 c295                 LGOTO 0x56a; main.o:_00303_DS_=0x56a
00000558 defe                 MOVIA 0x1
00000559 fb81                 SUBAR 0x7e, 0x0
0000055a f6fc                 BTRSS 0x3, 0x2
0000055b c2a1                 LGOTO 0x55e; main.o:_00386_DS_=0x55e
0000055c de0b                 MOVIA 0xf4
0000055d fb82                 SUBAR 0x7d, 0x0
0000055e                      main.o:_00386_DS_:
0000055e f7fc                 BTRSS 0x3, 0x0
0000055f c295                 LGOTO 0x56a; main.o:_00303_DS_=0x56a
00000560 de0b                 MOVIA 0xf4
00000561 e4fc                 BSR 0x3, 0x6
00000562 ff5f                 MOVAR 0x20
00000563 defe                 MOVIA 0x1
00000564 ff5e                 MOVAR 0x21
00000565 e0fc                 BCR 0x3, 0x6
00000566 fe9c                 MOVR 0x63, 0x0
00000567 ff00                 MOVAR 0x7f
00000568 fd1c                 CLRR 0x63
00000569 d36f                 LCALL 0x490; _pwmStop=0x490
0000056a                      main.o:_00303_DS_:
0000056a e0fc                 BCR 0x3, 0x6
0000056b fe8a                 MOVR 0x75, 0x0
0000056c f2fc                 BTRSC 0x3, 0x2
0000056d c280                 LGOTO 0x57f; main.o:_00311_DS_=0x57f
0000056e fe95                 MOVR 0x6a, 0x0
0000056f f2fc                 BTRSC 0x3, 0x2
00000570 c280                 LGOTO 0x57f; main.o:_00311_DS_=0x57f
00000571 fe8a                 MOVR 0x75, 0x0
00000572 dbf9                 XORIA 0x6
00000573 f6fc                 BTRSS 0x3, 0x2
00000574 c280                 LGOTO 0x57f; main.o:_00311_DS_=0x57f
00000575 def8                 MOVIA 0x7
00000576 fb95                 SUBAR 0x6a, 0x0
00000577 f7fc                 BTRSS 0x3, 0x0
00000578 c283                 LGOTO 0x57c; main.o:_00306_DS_=0x57c
00000579 def9                 MOVIA 0x6
0000057a ff1b                 MOVAR 0x64
0000057b c280                 LGOTO 0x57f; main.o:_00311_DS_=0x57f
0000057c                      main.o:_00306_DS_:
0000057c e0fc                 BCR 0x3, 0x6
0000057d fe95                 MOVR 0x6a, 0x0
0000057e ff1b                 MOVAR 0x64
0000057f                      main.o:_00311_DS_:
0000057f e0fc                 BCR 0x3, 0x6
00000580 fe87                 MOVR 0x78, 0x0
00000581 f2fc                 BTRSC 0x3, 0x2
00000582 c26d                 LGOTO 0x592; main.o:_00317_DS_=0x592
00000583 fe9c                 MOVR 0x63, 0x0
00000584 f2fc                 BTRSC 0x3, 0x2
00000585 c26d                 LGOTO 0x592; main.o:_00317_DS_=0x592
00000586 fe95                 MOVR 0x6a, 0x0
00000587 f6fc                 BTRSS 0x3, 0x2
00000588 c26d                 LGOTO 0x592; main.o:_00317_DS_=0x592
00000589 decd                 MOVIA 0x32
0000058a fb8f                 SUBAR 0x70, 0x0
0000058b f3fc                 BTRSC 0x3, 0x0
0000058c c26f                 LGOTO 0x590; main.o:_00314_DS_=0x590
0000058d fe9c                 MOVR 0x63, 0x0
0000058e ff1b                 MOVAR 0x64
0000058f c26d                 LGOTO 0x592; main.o:_00317_DS_=0x592
00000590                      main.o:_00314_DS_:
00000590 e0fc                 BCR 0x3, 0x6
00000591 fd1b                 CLRR 0x64
00000592                      main.o:_00317_DS_:
00000592 e0fc                 BCR 0x3, 0x6
00000593 fe87                 MOVR 0x78, 0x0
00000594 f6fc                 BTRSS 0x3, 0x2
00000595 c263                 LGOTO 0x59c; main.o:_00321_DS_=0x59c
00000596 fe95                 MOVR 0x6a, 0x0
00000597 f6fc                 BTRSS 0x3, 0x2
00000598 c263                 LGOTO 0x59c; main.o:_00321_DS_=0x59c
00000599 fd1c                 CLRR 0x63
0000059a fd1b                 CLRR 0x64
0000059b d36f                 LCALL 0x490; _pwmStop=0x490
0000059c                      main.o:_00321_DS_:
0000059c d2e9                 LCALL 0x516; _LedInput=0x516
0000059d def8                 MOVIA 0x7
0000059e e0fc                 BCR 0x3, 0x6
0000059f fb9b                 SUBAR 0x64, 0x0
000005a0 f3fc                 BTRSC 0x3, 0x0
000005a1 c247                 LGOTO 0x5b8; main.o:_00331_DS_=0x5b8
000005a2 defa                 MOVIA 0x5
000005a3 ff75                 MOVAR 0xa
000005a4 fe9b                 MOVR 0x64, 0x0
000005a5 da56                 ADDIA 0xa9
000005a6 f3fc                 BTRSC 0x3, 0x0
000005a7 fa75                 INCR 0xa, 0x1
000005a8 ff7d                 MOVAR 0x2
000005a9                      main.o:_00390_DS_:
000005a9 c24f                 LGOTO 0x5b0; main.o:_00323_DS_=0x5b0
000005aa c248                 LGOTO 0x5b7; main.o:_00329_DS_=0x5b7
000005ab c249                 LGOTO 0x5b6; main.o:_00328_DS_=0x5b6
000005ac c24a                 LGOTO 0x5b5; main.o:_00327_DS_=0x5b5
000005ad c24b                 LGOTO 0x5b4; main.o:_00326_DS_=0x5b4
000005ae c24c                 LGOTO 0x5b3; main.o:_00325_DS_=0x5b3
000005af c24d                 LGOTO 0x5b2; main.o:_00324_DS_=0x5b2
000005b0                      main.o:_00323_DS_:
000005b0 d2e9                 LCALL 0x516; _LedInput=0x516
000005b1 c247                 LGOTO 0x5b8; main.o:_00331_DS_=0x5b8
000005b2                      main.o:_00324_DS_:
000005b2 d34f                 LCALL 0x4b0; _LED6ON=0x4b0
000005b3                      main.o:_00325_DS_:
000005b3 d33e                 LCALL 0x4c1; _LED5ON=0x4c1
000005b4                      main.o:_00326_DS_:
000005b4 d32d                 LCALL 0x4d2; _LED4ON=0x4d2
000005b5                      main.o:_00327_DS_:
000005b5 d31c                 LCALL 0x4e3; _LED3ON=0x4e3
000005b6                      main.o:_00328_DS_:
000005b6 d30b                 LCALL 0x4f4; _LED2ON=0x4f4
000005b7                      main.o:_00329_DS_:
000005b7 d2fa                 LCALL 0x505; _LED1ON=0x505
000005b8                      main.o:_00331_DS_:
000005b8 ffef                 RET
000005b9                      _initSys:
000005b9 ffec                 DISI
000005ba de41                 MOVIA 0xbe
000005bb fffa                 IOST 0x5
000005bc fdff                 CLRA
000005bd fff9                 IOST 0x6
000005be fd79                 CLRR 0x6
000005bf e0fc                 BCR 0x3, 0x6
000005c0 fd7a                 CLRR 0x5
000005c1 d2e9                 LCALL 0x516; _LedInput=0x516
000005c2 de80                 MOVIA 0x7f
000005c3 fff6                 IOST 0x9
000005c4 de00                 MOVIA 0xff
000005c5 ff73                 MOVAR 0xc
000005c6 ff74                 MOVAR 0xb
000005c7 defe                 MOVIA 0x1
000005c8 ff71                 MOVAR 0xe
000005c9 fdff                 CLRA
000005ca fff0                 IOST 0xf
000005cb dec8                 MOVIA 0x37
000005cc ff7e                 MOVAR 0x1
000005cd fdff                 CLRA
000005ce fffc                 T0MD
000005cf defe                 MOVIA 0x1
000005d0 fff0                 IOST 0xf
000005d1 de67                 MOVIA 0x98
000005d2 ff77                 MOVAR 0x8
000005d3 defe                 MOVIA 0x1
000005d4 fff0                 IOST 0xf
000005d5 fffb                 ENI
000005d6 ffef                 RET
000005d7                      _powerOff:
000005d7 e0fc                 BCR 0x3, 0x6
000005d8 fd1c                 CLRR 0x63
000005d9 d36f                 LCALL 0x490; _pwmStop=0x490
000005da defa                 MOVIA 0x5
000005db e0fc                 BCR 0x3, 0x6
000005dc ff1b                 MOVAR 0x64
000005dd ffef                 RET
000005de                      _keyCtr:
000005de e0fc                 BCR 0x3, 0x6
000005df f8fa                 COMR 0x5, 0x0
000005e0 ff56                 MOVAR 0x29
000005e1 de7f                 MOVIA 0x80
000005e2 ef56                 ANDAR 0x29, 0x1
000005e3 fed6                 MOVR 0x29, 0x0
000005e4 d3c1                 LCALL 0x43e; _keyRead=0x43e
000005e5 e0fc                 BCR 0x3, 0x6
000005e6 ff56                 MOVAR 0x29
000005e7 dbfe                 XORIA 0x1
000005e8 f6fc                 BTRSS 0x3, 0x2
000005e9 c1c7                 LGOTO 0x638; main.o:_00278_DS_=0x638
000005ea fd1e                 CLRR 0x61
000005eb fd0a                 CLRR 0x75
000005ec fe9c                 MOVR 0x63, 0x0
000005ed f6fc                 BTRSS 0x3, 0x2
000005ee c20c                 LGOTO 0x5f3; main.o:_00248_DS_=0x5f3
000005ef fd0f                 CLRR 0x70
000005f0 def9                 MOVIA 0x6
000005f1 ff0a                 MOVAR 0x75
000005f2 c1a6                 LGOTO 0x659; main.o:_00280_DS_=0x659
000005f3                      main.o:_00248_DS_:
000005f3 e0fc                 BCR 0x3, 0x6
000005f4 fd0c                 CLRR 0x73
000005f5 fa1c                 INCR 0x63, 0x1
000005f6 def8                 MOVIA 0x7
000005f7 fb9c                 SUBAR 0x63, 0x0
000005f8 f7fc                 BTRSS 0x3, 0x0
000005f9 c203                 LGOTO 0x5fc; main.o:_00250_DS_=0x5fc
000005fa defe                 MOVIA 0x1
000005fb ff1c                 MOVAR 0x63
000005fc                      main.o:_00250_DS_:
000005fc def9                 MOVIA 0x6
000005fd e0fc                 BCR 0x3, 0x6
000005fe ff07                 MOVAR 0x78
000005ff fe9c                 MOVR 0x63, 0x0
00000600 dbfe                 XORIA 0x1
00000601 f6fc                 BTRSS 0x3, 0x2
00000602 c1f9                 LGOTO 0x606; main.o:_00266_DS_=0x606
00000603 ded7                 MOVIA 0x28
00000604 ff16                 MOVAR 0x69
00000605 c1d2                 LGOTO 0x62d; main.o:_00267_DS_=0x62d
00000606                      main.o:_00266_DS_:
00000606 e0fc                 BCR 0x3, 0x6
00000607 fe9c                 MOVR 0x63, 0x0
00000608 dbfd                 XORIA 0x2
00000609 f6fc                 BTRSS 0x3, 0x2
0000060a c1f1                 LGOTO 0x60e; main.o:_00263_DS_=0x60e
0000060b ded5                 MOVIA 0x2a
0000060c ff16                 MOVAR 0x69
0000060d c1d2                 LGOTO 0x62d; main.o:_00267_DS_=0x62d
0000060e                      main.o:_00263_DS_:
0000060e e0fc                 BCR 0x3, 0x6
0000060f fe9c                 MOVR 0x63, 0x0
00000610 dbfc                 XORIA 0x3
00000611 f6fc                 BTRSS 0x3, 0x2
00000612 c1e9                 LGOTO 0x616; main.o:_00260_DS_=0x616
00000613 ded3                 MOVIA 0x2c
00000614 ff16                 MOVAR 0x69
00000615 c1d2                 LGOTO 0x62d; main.o:_00267_DS_=0x62d
00000616                      main.o:_00260_DS_:
00000616 e0fc                 BCR 0x3, 0x6
00000617 fe9c                 MOVR 0x63, 0x0
00000618 dbfb                 XORIA 0x4
00000619 f6fc                 BTRSS 0x3, 0x2
0000061a c1e1                 LGOTO 0x61e; main.o:_00257_DS_=0x61e
0000061b ded1                 MOVIA 0x2e
0000061c ff16                 MOVAR 0x69
0000061d c1d2                 LGOTO 0x62d; main.o:_00267_DS_=0x62d
0000061e                      main.o:_00257_DS_:
0000061e e0fc                 BCR 0x3, 0x6
0000061f fe9c                 MOVR 0x63, 0x0
00000620 dbfa                 XORIA 0x5
00000621 f6fc                 BTRSS 0x3, 0x2
00000622 c1d9                 LGOTO 0x626; main.o:_00254_DS_=0x626
00000623 decf                 MOVIA 0x30
00000624 ff16                 MOVAR 0x69
00000625 c1d2                 LGOTO 0x62d; main.o:_00267_DS_=0x62d
00000626                      main.o:_00254_DS_:
00000626 e0fc                 BCR 0x3, 0x6
00000627 fe9c                 MOVR 0x63, 0x0
00000628 dbf9                 XORIA 0x6
00000629 f6fc                 BTRSS 0x3, 0x2
0000062a c1d2                 LGOTO 0x62d; main.o:_00267_DS_=0x62d
0000062b decd                 MOVIA 0x32
0000062c ff16                 MOVAR 0x69
0000062d                      main.o:_00267_DS_:
0000062d e0fc                 BCR 0x3, 0x6
0000062e fe9c                 MOVR 0x63, 0x0
0000062f f2fc                 BTRSC 0x3, 0x2
00000630 c1cb                 LGOTO 0x634; main.o:_00269_DS_=0x634
00000631 fe96                 MOVR 0x69, 0x0
00000632 ffb3                 SFUN 0xc
00000633 d36c                 LCALL 0x493; _pwmInit=0x493
00000634                      main.o:_00269_DS_:
00000634 e0fc                 BCR 0x3, 0x6
00000635 fe9c                 MOVR 0x63, 0x0
00000636 ff1b                 MOVAR 0x64
00000637 c1a6                 LGOTO 0x659; main.o:_00280_DS_=0x659
00000638                      main.o:_00278_DS_:
00000638 e0fc                 BCR 0x3, 0x6
00000639 fed6                 MOVR 0x29, 0x0
0000063a dbfd                 XORIA 0x2
0000063b f6fc                 BTRSS 0x3, 0x2
0000063c c1a6                 LGOTO 0x659; main.o:_00280_DS_=0x659
0000063d fe9c                 MOVR 0x63, 0x0
0000063e f2fc                 BTRSC 0x3, 0x2
0000063f c1bd                 LGOTO 0x642; main.o:_00273_DS_=0x642
00000640 d228                 LCALL 0x5d7; _powerOff=0x5d7
00000641 c1a9                 LGOTO 0x656; main.o:_00274_DS_=0x656
00000642                      main.o:_00273_DS_:
00000642 e0fc                 BCR 0x3, 0x6
00000643 fe95                 MOVR 0x6a, 0x0
00000644 dbf5                 XORIA 0xa
00000645 f6fc                 BTRSS 0x3, 0x2
00000646 c1b5                 LGOTO 0x64a; main.o:_00271_DS_=0x64a
00000647 fd12                 CLRR 0x6d
00000648 fd11                 CLRR 0x6e
00000649 c1a6                 LGOTO 0x659; main.o:_00280_DS_=0x659
