00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000043d fff9                 IOST 0x6
0000043e fe90                 MOVR 0x6f, 0x0
0000043f ee8f                 IORAR 0x70, 0x0
00000440 f2fc                 BTRSC 0x3, 0x2
00000441 c3b6                 LGOTO 0x449; main.o:_00297_DS_=0x449
00000442 d4a7                 LCALL 0x358; _pwmInit=0x358
00000443 de00                 MOVIA 0xff
00000444 e0fc                 BCR 0x3, 0x6
00000445 fc10                 ADDAR 0x6f, 0x1
00000446 f7fc                 BTRSS 0x3, 0x0
00000447 f90f                 DECR 0x70, 0x1
00000448 c3b1                 LGOTO 0x44e; main.o:_00298_DS_=0x44e
00000449                      main.o:_00297_DS_:
00000449 e0fc                 BCR 0x3, 0x6
0000044a fd10                 CLRR 0x6f
0000044b fd0f                 CLRR 0x70
0000044c d4aa                 LCALL 0x355; _pwmStop=0x355
0000044d e2f9                 BCR 0x6, 0x2
0000044e                      main.o:_00298_DS_:
0000044e e4fc                 BSR 0x3, 0x6
0000044f fed4                 MOVR 0x2b, 0x0
00000450 f2fc                 BTRSC 0x3, 0x2
00000451 c3a2                 LGOTO 0x45d; main.o:_00333_DS_=0x45d
00000452 d6a8                 LCALL 0x157; _checkBat=0x157
00000453 e4fc                 BSR 0x3, 0x6
00000454 f954                 DECR 0x2b, 0x1
00000455 defe                 MOVIA 0x1
00000456 e0fc                 BCR 0x3, 0x6
00000457 ff14                 MOVAR 0x6b
00000458 def7                 MOVIA 0x8
00000459 ff16                 MOVAR 0x69
0000045a ff17                 MOVAR 0x68
0000045b ff15                 MOVAR 0x6a
0000045c c2fd                 LGOTO 0x502; main.o:_00335_DS_=0x502
0000045d                      main.o:_00333_DS_:
0000045d e0fc                 BCR 0x3, 0x6
0000045e fe8b                 MOVR 0x74, 0x0
0000045f f2fc                 BTRSC 0x3, 0x2
00000460 c397                 LGOTO 0x468; main.o:_00330_DS_=0x468
00000461 defe                 MOVIA 0x1
00000462 ff14                 MOVAR 0x6b
00000463 fd16                 CLRR 0x69
00000464 fd17                 CLRR 0x68
00000465 fe8e                 MOVR 0x71, 0x0
00000466 ff15                 MOVAR 0x6a
00000467 c2fd                 LGOTO 0x502; main.o:_00335_DS_=0x502
00000468                      main.o:_00330_DS_:
00000468 e0fc                 BCR 0x3, 0x6
00000469 fe8c                 MOVR 0x73, 0x0
0000046a f6fc                 BTRSS 0x3, 0x2
0000046b c38f                 LGOTO 0x470; main.o:_00325_DS_=0x470
0000046c fe90                 MOVR 0x6f, 0x0
0000046d ee8f                 IORAR 0x70, 0x0
0000046e f2fc                 BTRSC 0x3, 0x2
0000046f c374                 LGOTO 0x48b; main.o:_00326_DS_=0x48b
00000470                      main.o:_00325_DS_:
00000470 defe                 MOVIA 0x1
00000471 e0fc                 BCR 0x3, 0x6
00000472 ff14                 MOVAR 0x6b
00000473 de9b                 MOVIA 0x64
00000474 fb8a                 SUBAR 0x75, 0x0
00000475 f7fc                 BTRSS 0x3, 0x0
00000476 c383                 LGOTO 0x47c; main.o:_00300_DS_=0x47c
00000477 defe                 MOVIA 0x1
00000478 ff17                 MOVAR 0x68
00000479 fd15                 CLRR 0x6a
0000047a fd16                 CLRR 0x69
0000047b c2fd                 LGOTO 0x502; main.o:_00335_DS_=0x502
0000047c                      main.o:_00300_DS_:
0000047c e0fc                 BCR 0x3, 0x6
0000047d fd17                 CLRR 0x68
0000047e def5                 MOVIA 0xa
0000047f ff36                 MOVAR 0x49
00000480 fe8a                 MOVR 0x75, 0x0
00000481 d112                 LCALL 0x6ed; __divuchar=0x6ed
00000482 e0fc                 BCR 0x3, 0x6
00000483 ff16                 MOVAR 0x69
00000484 def5                 MOVIA 0xa
00000485 ff36                 MOVAR 0x49
00000486 fe8a                 MOVR 0x75, 0x0
00000487 d0e9                 LCALL 0x716; __moduchar=0x716
00000488 e0fc                 BCR 0x3, 0x6
00000489 ff15                 MOVAR 0x6a
0000048a c2fd                 LGOTO 0x502; main.o:_00335_DS_=0x502
0000048b                      main.o:_00326_DS_:
0000048b def9                 MOVIA 0x6
0000048c e0fc                 BCR 0x3, 0x6
0000048d fb8a                 SUBAR 0x75, 0x0
0000048e f3fc                 BTRSC 0x3, 0x0
0000048f c334                 LGOTO 0x4cb; main.o:_00320_DS_=0x4cb
00000490 e4fc                 BSR 0x3, 0x6
00000491 fedf                 MOVR 0x20, 0x0
00000492 f6fc                 BTRSS 0x3, 0x2
00000493 c334                 LGOTO 0x4cb; main.o:_00320_DS_=0x4cb
00000494 e0fc                 BCR 0x3, 0x6
00000495 f17a                 BTRSC 0x5, 0x5
00000496 c334                 LGOTO 0x4cb; main.o:_00320_DS_=0x4cb
00000497 fe8d                 MOVR 0x72, 0x0
00000498 f2fc                 BTRSC 0x3, 0x2
00000499 c334                 LGOTO 0x4cb; main.o:_00320_DS_=0x4cb
0000049a defe                 MOVIA 0x1
0000049b ff14                 MOVAR 0x6b
0000049c fa05                 INCR 0x7a, 0x1
0000049d f2fc                 BTRSC 0x3, 0x2
0000049e fa04                 INCR 0x7b, 0x1
0000049f defe                 MOVIA 0x1
000004a0 fb84                 SUBAR 0x7b, 0x0
000004a1 f6fc                 BTRSS 0x3, 0x2
000004a2 c35a                 LGOTO 0x4a5; main.o:_00387_DS_=0x4a5
000004a3 de0a                 MOVIA 0xf5
000004a4 fb85                 SUBAR 0x7a, 0x0
000004a5                      main.o:_00387_DS_:
000004a5 f7fc                 BTRSS 0x3, 0x0
000004a6 c354                 LGOTO 0x4ab; main.o:_00303_DS_=0x4ab
000004a7 e0fc                 BCR 0x3, 0x6
000004a8 fd05                 CLRR 0x7a
000004a9 fd04                 CLRR 0x7b
000004aa fd14                 CLRR 0x6b
000004ab                      main.o:_00303_DS_:
000004ab de9b                 MOVIA 0x64
000004ac ff38                 MOVAR 0x47
000004ad deff                 MOVIA 0x0
000004ae ff37                 MOVAR 0x48
000004af e0fc                 BCR 0x3, 0x6
000004b0 fe85                 MOVR 0x7a, 0x0
000004b1 ff36                 MOVAR 0x49
000004b2 fe84                 MOVR 0x7b, 0x0
000004b3 d0c5                 LCALL 0x73a; __moduint=0x73a
000004b4 e0fc                 BCR 0x3, 0x6
000004b5 ff59                 MOVAR 0x26
000004b6 feb6                 MOVR 0x49, 0x0
000004b7 ff5a                 MOVAR 0x25
000004b8 deff                 MOVIA 0x0
000004b9 fbd9                 SUBAR 0x26, 0x0
000004ba f6fc                 BTRSS 0x3, 0x2
000004bb c341                 LGOTO 0x4be; main.o:_00388_DS_=0x4be
000004bc decd                 MOVIA 0x32
000004bd fbda                 SUBAR 0x25, 0x0
000004be                      main.o:_00388_DS_:
000004be f3fc                 BTRSC 0x3, 0x0
000004bf c337                 LGOTO 0x4c8; main.o:_00305_DS_=0x4c8
000004c0 defe                 MOVIA 0x1
000004c1 e0fc                 BCR 0x3, 0x6
000004c2 ff14                 MOVAR 0x6b
000004c3 fd17                 CLRR 0x68
000004c4 fd16                 CLRR 0x69
000004c5 fe8a                 MOVR 0x75, 0x0
000004c6 ff15                 MOVAR 0x6a
000004c7 c2fd                 LGOTO 0x502; main.o:_00335_DS_=0x502
000004c8                      main.o:_00305_DS_:
000004c8 e0fc                 BCR 0x3, 0x6
000004c9 fd14                 CLRR 0x6b
000004ca c2fd                 LGOTO 0x502; main.o:_00335_DS_=0x502
000004cb                      main.o:_00320_DS_:
000004cb e4fc                 BSR 0x3, 0x6
000004cc fedf                 MOVR 0x20, 0x0
000004cd f2fc                 BTRSC 0x3, 0x2
000004ce c328                 LGOTO 0x4d7; main.o:_00317_DS_=0x4d7
000004cf defe                 MOVIA 0x1
000004d0 e0fc                 BCR 0x3, 0x6
000004d1 ff14                 MOVAR 0x6b
000004d2 fd17                 CLRR 0x68
000004d3 def5                 MOVIA 0xa
000004d4 ff16                 MOVAR 0x69
000004d5 ff15                 MOVAR 0x6a
000004d6 c2fd                 LGOTO 0x502; main.o:_00335_DS_=0x502
000004d7                      main.o:_00317_DS_:
000004d7 e0fc                 BCR 0x3, 0x6
000004d8 f57a                 BTRSS 0x5, 0x5
000004d9 c2ff                 LGOTO 0x500; main.o:_00314_DS_=0x500
000004da defe                 MOVIA 0x1
000004db ff14                 MOVAR 0x6b
000004dc fe86                 MOVR 0x79, 0x0
000004dd f2fc                 BTRSC 0x3, 0x2
000004de c31a                 LGOTO 0x4e5; main.o:_00311_DS_=0x4e5
000004df defe                 MOVIA 0x1
000004e0 ff06                 MOVAR 0x79
000004e1 ff17                 MOVAR 0x68
000004e2 fd15                 CLRR 0x6a
000004e3 fd16                 CLRR 0x69
000004e4 c2fd                 LGOTO 0x502; main.o:_00335_DS_=0x502
000004e5                      main.o:_00311_DS_:
000004e5 e0fc                 BCR 0x3, 0x6
000004e6 fe8a                 MOVR 0x75, 0x0
000004e7 db9b                 XORIA 0x64
000004e8 f6fc                 BTRSS 0x3, 0x2
000004e9 c30e                 LGOTO 0x4f1; main.o:_00308_DS_=0x4f1
000004ea defe                 MOVIA 0x1
000004eb ff06                 MOVAR 0x79
000004ec fd17                 CLRR 0x68
000004ed def6                 MOVIA 0x9
000004ee ff16                 MOVAR 0x69
000004ef ff15                 MOVAR 0x6a
000004f0 c2fd                 LGOTO 0x502; main.o:_00335_DS_=0x502
000004f1                      main.o:_00308_DS_:
000004f1 e0fc                 BCR 0x3, 0x6
000004f2 fd17                 CLRR 0x68
000004f3 def5                 MOVIA 0xa
000004f4 ff36                 MOVAR 0x49
000004f5 fe8a                 MOVR 0x75, 0x0
000004f6 d112                 LCALL 0x6ed; __divuchar=0x6ed
000004f7 e0fc                 BCR 0x3, 0x6
000004f8 ff16                 MOVAR 0x69
000004f9 def5                 MOVIA 0xa
000004fa ff36                 MOVAR 0x49
000004fb fe8a                 MOVR 0x75, 0x0
000004fc d0e9                 LCALL 0x716; __moduchar=0x716
000004fd e0fc                 BCR 0x3, 0x6
000004fe ff15                 MOVAR 0x6a
000004ff c2fd                 LGOTO 0x502; main.o:_00335_DS_=0x502
00000500                      main.o:_00314_DS_:
00000500 e0fc                 BCR 0x3, 0x6
00000501 fd14                 CLRR 0x6b
00000502                      main.o:_00335_DS_:
00000502 ffef                 RET
00000503                      _delayms:
00000503 e0fc                 BCR 0x3, 0x6
00000504 ff2a                 MOVAR 0x55
00000505 fd29                 CLRR 0x56
00000506                      number.o:_00400_DS_:
00000506 e0fc                 BCR 0x3, 0x6
00000507 feaa                 MOVR 0x55, 0x0
00000508 fba9                 SUBAR 0x56, 0x0
00000509 f3fc                 BTRSC 0x3, 0x0
0000050a c2f1                 LGOTO 0x50e; number.o:_00402_DS_=0x50e
0000050b ffff                 NOP
0000050c fa29                 INCR 0x56, 0x1
0000050d c2f9                 LGOTO 0x506; number.o:_00400_DS_=0x506
0000050e                      number.o:_00402_DS_:
0000050e ffef                 RET
0000050f                      _setInput:
0000050f e3f9                 BCR 0x6, 0x0
00000510 de1f                 MOVIA 0xe0
00000511 e0fc                 BCR 0x3, 0x6
00000512 ef7a                 ANDAR 0x5, 0x1
00000513 de40                 MOVIA 0xbf
00000514 fffa                 IOST 0x5
00000515 ffe9                 IOSTR 0x6
00000516 ff2b                 MOVAR 0x54
00000517 e7ab                 BSR 0x54, 0x0
00000518 feab                 MOVR 0x54, 0x0
00000519 fff9                 IOST 0x6
0000051a ffef                 RET
0000051b                      _setOutput:
0000051b e0fc                 BCR 0x3, 0x6
0000051c ff2c                 MOVAR 0x53
0000051d defe                 MOVIA 0x1
0000051e fbac                 SUBAR 0x53, 0x0
0000051f f7fc                 BTRSS 0x3, 0x0
00000520 c2a3                 LGOTO 0x55c; number.o:_00379_DS_=0x55c
00000521 def8                 MOVIA 0x7
00000522 fbac                 SUBAR 0x53, 0x0
00000523 f3fc                 BTRSC 0x3, 0x0
00000524 c2a3                 LGOTO 0x55c; number.o:_00379_DS_=0x55c
00000525 f92c                 DECR 0x53, 0x1
00000526 defa                 MOVIA 0x5
00000527 ff75                 MOVAR 0xa
00000528 feac                 MOVR 0x53, 0x0
00000529 dad2                 ADDIA 0x2d
0000052a f3fc                 BTRSC 0x3, 0x0
0000052b fa75                 INCR 0xa, 0x1
0000052c ff7d                 MOVAR 0x2
0000052d                      number.o:_00389_DS_:
0000052d c2cc                 LGOTO 0x533; number.o:_00372_DS_=0x533
0000052e c2c5                 LGOTO 0x53a; number.o:_00373_DS_=0x53a
0000052f c2be                 LGOTO 0x541; number.o:_00374_DS_=0x541
00000530 c2b7                 LGOTO 0x548; number.o:_00375_DS_=0x548
00000531 c2b0                 LGOTO 0x54f; number.o:_00376_DS_=0x54f
00000532 c2a9                 LGOTO 0x556; number.o:_00377_DS_=0x556
00000533                      number.o:_00372_DS_:
00000533 ffe9                 IOSTR 0x6
00000534 e0fc                 BCR 0x3, 0x6
00000535 ff2c                 MOVAR 0x53
00000536 e3ac                 BCR 0x53, 0x0
00000537 feac                 MOVR 0x53, 0x0
00000538 fff9                 IOST 0x6
00000539 c2a3                 LGOTO 0x55c; number.o:_00379_DS_=0x55c
0000053a                      number.o:_00373_DS_:
0000053a ffea                 IOSTR 0x5
0000053b e0fc                 BCR 0x3, 0x6
0000053c ff2c                 MOVAR 0x53
0000053d e3ac                 BCR 0x53, 0x0
0000053e feac                 MOVR 0x53, 0x0
0000053f fffa                 IOST 0x5
00000540 c2a3                 LGOTO 0x55c; number.o:_00379_DS_=0x55c
00000541                      number.o:_00374_DS_:
00000541 ffea                 IOSTR 0x5
00000542 e0fc                 BCR 0x3, 0x6
00000543 ff2c                 MOVAR 0x53
00000544 e32c                 BCR 0x53, 0x1
00000545 feac                 MOVR 0x53, 0x0
00000546 fffa                 IOST 0x5
00000547 c2a3                 LGOTO 0x55c; number.o:_00379_DS_=0x55c
00000548                      number.o:_00375_DS_:
00000548 ffea                 IOSTR 0x5
00000549 e0fc                 BCR 0x3, 0x6
0000054a ff2c                 MOVAR 0x53
0000054b e2ac                 BCR 0x53, 0x2
0000054c feac                 MOVR 0x53, 0x0
0000054d fffa                 IOST 0x5
0000054e c2a3                 LGOTO 0x55c; number.o:_00379_DS_=0x55c
0000054f                      number.o:_00376_DS_:
0000054f ffea                 IOSTR 0x5
00000550 e0fc                 BCR 0x3, 0x6
00000551 ff2c                 MOVAR 0x53
00000552 e22c                 BCR 0x53, 0x3
00000553 feac                 MOVR 0x53, 0x0
00000554 fffa                 IOST 0x5
00000555 c2a3                 LGOTO 0x55c; number.o:_00379_DS_=0x55c
00000556                      number.o:_00377_DS_:
00000556 ffea                 IOSTR 0x5
00000557 e0fc                 BCR 0x3, 0x6
00000558 ff2c                 MOVAR 0x53
00000559 e1ac                 BCR 0x53, 0x4
0000055a feac                 MOVR 0x53, 0x0
0000055b fffa                 IOST 0x5
0000055c                      number.o:_00379_DS_:
0000055c ffef                 RET
0000055d                      _setlowOutput:
0000055d e0fc                 BCR 0x3, 0x6
0000055e ff2d                 MOVAR 0x52
0000055f defe                 MOVIA 0x1
00000560 fbad                 SUBAR 0x52, 0x0
00000561 f7fc                 BTRSS 0x3, 0x0
00000562 c27a                 LGOTO 0x585; number.o:_00357_DS_=0x585
00000563 def8                 MOVIA 0x7
00000564 fbad                 SUBAR 0x52, 0x0
00000565 f3fc                 BTRSC 0x3, 0x0
00000566 c27a                 LGOTO 0x585; number.o:_00357_DS_=0x585
00000567 f92d                 DECR 0x52, 0x1
00000568 defa                 MOVIA 0x5
00000569 ff75                 MOVAR 0xa
0000056a fead                 MOVR 0x52, 0x0
0000056b da90                 ADDIA 0x6f
0000056c f3fc                 BTRSC 0x3, 0x0
0000056d fa75                 INCR 0xa, 0x1
0000056e ff7d                 MOVAR 0x2
0000056f                      number.o:_00367_DS_:
0000056f c28a                 LGOTO 0x575; number.o:_00350_DS_=0x575
00000570 c288                 LGOTO 0x577; number.o:_00351_DS_=0x577
00000571 c285                 LGOTO 0x57a; number.o:_00352_DS_=0x57a
00000572 c282                 LGOTO 0x57d; number.o:_00353_DS_=0x57d
00000573 c27f                 LGOTO 0x580; number.o:_00354_DS_=0x580
00000574 c27c                 LGOTO 0x583; number.o:_00355_DS_=0x583
00000575                      number.o:_00350_DS_:
00000575 e3f9                 BCR 0x6, 0x0
00000576 c27a                 LGOTO 0x585; number.o:_00357_DS_=0x585
00000577                      number.o:_00351_DS_:
00000577 e0fc                 BCR 0x3, 0x6
00000578 e3fa                 BCR 0x5, 0x0
00000579 c27a                 LGOTO 0x585; number.o:_00357_DS_=0x585
0000057a                      number.o:_00352_DS_:
0000057a e0fc                 BCR 0x3, 0x6
0000057b e37a                 BCR 0x5, 0x1
0000057c c27a                 LGOTO 0x585; number.o:_00357_DS_=0x585
0000057d                      number.o:_00353_DS_:
0000057d e0fc                 BCR 0x3, 0x6
0000057e e2fa                 BCR 0x5, 0x2
0000057f c27a                 LGOTO 0x585; number.o:_00357_DS_=0x585
00000580                      number.o:_00354_DS_:
00000580 e0fc                 BCR 0x3, 0x6
00000581 e27a                 BCR 0x5, 0x3
00000582 c27a                 LGOTO 0x585; number.o:_00357_DS_=0x585
00000583                      number.o:_00355_DS_:
00000583 e0fc                 BCR 0x3, 0x6
00000584 e1fa                 BCR 0x5, 0x4
00000585                      number.o:_00357_DS_:
00000585 ffef                 RET
00000586                      _setHightOutput:
00000586 e0fc                 BCR 0x3, 0x6
00000587 ff2e                 MOVAR 0x51
00000588 defe                 MOVIA 0x1
00000589 fbae                 SUBAR 0x51, 0x0
0000058a f7fc                 BTRSS 0x3, 0x0
0000058b c251                 LGOTO 0x5ae; number.o:_00335_DS_=0x5ae
0000058c def8                 MOVIA 0x7
0000058d fbae                 SUBAR 0x51, 0x0
0000058e f3fc                 BTRSC 0x3, 0x0
0000058f c251                 LGOTO 0x5ae; number.o:_00335_DS_=0x5ae
00000590 f92e                 DECR 0x51, 0x1
00000591 defa                 MOVIA 0x5
00000592 ff75                 MOVAR 0xa
00000593 feae                 MOVR 0x51, 0x0
00000594 da67                 ADDIA 0x98
00000595 f3fc                 BTRSC 0x3, 0x0
00000596 fa75                 INCR 0xa, 0x1
00000597 ff7d                 MOVAR 0x2
00000598                      number.o:_00345_DS_:
00000598 c261                 LGOTO 0x59e; number.o:_00328_DS_=0x59e
00000599 c25f                 LGOTO 0x5a0; number.o:_00329_DS_=0x5a0
0000059a c25c                 LGOTO 0x5a3; number.o:_00330_DS_=0x5a3
0000059b c259                 LGOTO 0x5a6; number.o:_00331_DS_=0x5a6
0000059c c256                 LGOTO 0x5a9; number.o:_00332_DS_=0x5a9
0000059d c253                 LGOTO 0x5ac; number.o:_00333_DS_=0x5ac
0000059e                      number.o:_00328_DS_:
0000059e e7f9                 BSR 0x6, 0x0
0000059f c251                 LGOTO 0x5ae; number.o:_00335_DS_=0x5ae
000005a0                      number.o:_00329_DS_:
000005a0 e0fc                 BCR 0x3, 0x6
000005a1 e7fa                 BSR 0x5, 0x0
000005a2 c251                 LGOTO 0x5ae; number.o:_00335_DS_=0x5ae
000005a3                      number.o:_00330_DS_:
000005a3 e0fc                 BCR 0x3, 0x6
000005a4 e77a                 BSR 0x5, 0x1
000005a5 c251                 LGOTO 0x5ae; number.o:_00335_DS_=0x5ae
000005a6                      number.o:_00331_DS_:
000005a6 e0fc                 BCR 0x3, 0x6
000005a7 e6fa                 BSR 0x5, 0x2
000005a8 c251                 LGOTO 0x5ae; number.o:_00335_DS_=0x5ae
000005a9                      number.o:_00332_DS_:
000005a9 e0fc                 BCR 0x3, 0x6
000005aa e67a                 BSR 0x5, 0x3
000005ab c251                 LGOTO 0x5ae; number.o:_00335_DS_=0x5ae
000005ac                      number.o:_00333_DS_:
000005ac e0fc                 BCR 0x3, 0x6
000005ad e5fa                 BSR 0x5, 0x4
000005ae                      number.o:_00335_DS_:
000005ae ffef                 RET
000005af                      _showNub:
000005af e0fc                 BCR 0x3, 0x6
000005b0 ff30                 MOVAR 0x4f
000005b1 feb6                 MOVR 0x49, 0x0
000005b2 ff2f                 MOVAR 0x50
000005b3 d2f0                 LCALL 0x50f; _setInput=0x50f
000005b4 e0fc                 BCR 0x3, 0x6
000005b5 feb0                 MOVR 0x4f, 0x0
000005b6 d2e4                 LCALL 0x51b; _setOutput=0x51b
000005b7 e0fc                 BCR 0x3, 0x6
000005b8 feb0                 MOVR 0x4f, 0x0
000005b9 d279                 LCALL 0x586; _setHightOutput=0x586
000005ba e0fc                 BCR 0x3, 0x6
000005bb feaf                 MOVR 0x50, 0x0
000005bc d2e4                 LCALL 0x51b; _setOutput=0x51b
000005bd e0fc                 BCR 0x3, 0x6
000005be feaf                 MOVR 0x50, 0x0
000005bf d2a2                 LCALL 0x55d; _setlowOutput=0x55d
000005c0 def5                 MOVIA 0xa
000005c1 d2fc                 LCALL 0x503; _delayms=0x503
000005c2 fffd                 CLRWDT
000005c3 ffef                 RET
000005c4                      _G3:
000005c4 defe                 MOVIA 0x1
000005c5 ff36                 MOVAR 0x49
000005c6 defa                 MOVIA 0x5
000005c7 d250                 LCALL 0x5af; _showNub=0x5af
000005c8 ffef                 RET
000005c9                      _F3:
000005c9 def9                 MOVIA 0x6
000005ca ff36                 MOVAR 0x49
000005cb defb                 MOVIA 0x4
000005cc d250                 LCALL 0x5af; _showNub=0x5af
000005cd ffef                 RET
000005ce                      _E3:
000005ce defa                 MOVIA 0x5
000005cf ff36                 MOVAR 0x49
000005d0 defb                 MOVIA 0x4
000005d1 d250                 LCALL 0x5af; _showNub=0x5af
000005d2 ffef                 RET
000005d3                      _D3:
000005d3 defc                 MOVIA 0x3
000005d4 ff36                 MOVAR 0x49
000005d5 defb                 MOVIA 0x4
000005d6 d250                 LCALL 0x5af; _showNub=0x5af
000005d7 ffef                 RET
000005d8                      _C3:
000005d8 defd                 MOVIA 0x2
000005d9 ff36                 MOVAR 0x49
000005da defb                 MOVIA 0x4
000005db d250                 LCALL 0x5af; _showNub=0x5af
000005dc ffef                 RET
000005dd                      _B3:
000005dd defe                 MOVIA 0x1
000005de ff36                 MOVAR 0x49
000005df defb                 MOVIA 0x4
000005e0 d250                 LCALL 0x5af; _showNub=0x5af
000005e1 ffef                 RET
000005e2                      _A3:
000005e2 def9                 MOVIA 0x6
000005e3 ff36                 MOVAR 0x49
000005e4 defc                 MOVIA 0x3
000005e5 d250                 LCALL 0x5af; _showNub=0x5af
000005e6 ffef                 RET
000005e7                      _G2:
000005e7 defa                 MOVIA 0x5
000005e8 ff36                 MOVAR 0x49
000005e9 defc                 MOVIA 0x3
000005ea d250                 LCALL 0x5af; _showNub=0x5af
000005eb ffef                 RET
000005ec                      _F2:
000005ec defb                 MOVIA 0x4
000005ed ff36                 MOVAR 0x49
000005ee defc                 MOVIA 0x3
000005ef d250                 LCALL 0x5af; _showNub=0x5af
000005f0 ffef                 RET
000005f1                      _E2:
000005f1 defd                 MOVIA 0x2
000005f2 ff36                 MOVAR 0x49
000005f3 defc                 MOVIA 0x3
000005f4 d250                 LCALL 0x5af; _showNub=0x5af
000005f5 ffef                 RET
000005f6                      _D2:
000005f6 defe                 MOVIA 0x1
000005f7 ff36                 MOVAR 0x49
000005f8 defc                 MOVIA 0x3
000005f9 d250                 LCALL 0x5af; _showNub=0x5af
000005fa ffef                 RET
000005fb                      _C2:
000005fb def9                 MOVIA 0x6
000005fc ff36                 MOVAR 0x49
000005fd defd                 MOVIA 0x2
000005fe d250                 LCALL 0x5af; _showNub=0x5af
000005ff ffef                 RET
00000600                      _B2:
00000600 defa                 MOVIA 0x5
00000601 ff36                 MOVAR 0x49
00000602 defd                 MOVIA 0x2
00000603 d250                 LCALL 0x5af; _showNub=0x5af
00000604 ffef                 RET
00000605                      _A2:
00000605 defb                 MOVIA 0x4
00000606 ff36                 MOVAR 0x49
00000607 defd                 MOVIA 0x2
00000608 d250                 LCALL 0x5af; _showNub=0x5af
00000609 ffef                 RET
0000060a                      _G1:
0000060a defc                 MOVIA 0x3
0000060b ff36                 MOVAR 0x49
0000060c defd                 MOVIA 0x2
0000060d d250                 LCALL 0x5af; _showNub=0x5af
0000060e ffef                 RET
0000060f                      _F1:
0000060f defe                 MOVIA 0x1
00000610 ff36                 MOVAR 0x49
00000611 defd                 MOVIA 0x2
00000612 d250                 LCALL 0x5af; _showNub=0x5af
00000613 ffef                 RET
00000614                      _E1:
00000614 def9                 MOVIA 0x6
00000615 ff36                 MOVAR 0x49
00000616 defe                 MOVIA 0x1
00000617 d250                 LCALL 0x5af; _showNub=0x5af
00000618 ffef                 RET
00000619                      _D1:
00000619 defa                 MOVIA 0x5
0000061a ff36                 MOVAR 0x49
0000061b defe                 MOVIA 0x1
0000061c d250                 LCALL 0x5af; _showNub=0x5af
0000061d ffef                 RET
0000061e                      _C1:
0000061e defb                 MOVIA 0x4
0000061f ff36                 MOVAR 0x49
00000620 defe                 MOVIA 0x1
00000621 d250                 LCALL 0x5af; _showNub=0x5af
00000622 ffef                 RET
00000623                      _B1:
00000623 defc                 MOVIA 0x3
00000624 ff36                 MOVAR 0x49
00000625 defe                 MOVIA 0x1
00000626 d250                 LCALL 0x5af; _showNub=0x5af
00000627 ffef                 RET
00000628                      _A1:
00000628 defd                 MOVIA 0x2
00000629 ff36                 MOVAR 0x49
0000062a defe                 MOVIA 0x1
0000062b d250                 LCALL 0x5af; _showNub=0x5af
0000062c ffef                 RET
0000062d                      _showNubBaiwei2:
0000062d e0fc                 BCR 0x3, 0x6
0000062e ff31                 MOVAR 0x4e
0000062f def8                 MOVIA 0x7
00000630 fbb1                 SUBAR 0x4e, 0x0
00000631 f3fc                 BTRSC 0x3, 0x0
00000632 c1b1                 LGOTO 0x64e; number.o:_00229_DS_=0x64e
00000633 def9                 MOVIA 0x6
00000634 ff75                 MOVAR 0xa
00000635 feb1                 MOVR 0x4e, 0x0
00000636 dac5                 ADDIA 0x3a
00000637 f3fc                 BTRSC 0x3, 0x0
00000638 fa75                 INCR 0xa, 0x1
00000639 ff7d                 MOVAR 0x2
0000063a                      number.o:_00235_DS_:
0000063a c1be                 LGOTO 0x641; number.o:_00221_DS_=0x641
0000063b c1bc                 LGOTO 0x643; number.o:_00222_DS_=0x643
0000063c c1ba                 LGOTO 0x645; number.o:_00223_DS_=0x645
0000063d c1b8                 LGOTO 0x647; number.o:_00224_DS_=0x647
0000063e c1b6                 LGOTO 0x649; number.o:_00225_DS_=0x649
0000063f c1b4                 LGOTO 0x64b; number.o:_00226_DS_=0x64b
00000640 c1b2                 LGOTO 0x64d; number.o:_00227_DS_=0x64d
00000641                      number.o:_00221_DS_:
00000641 d1d7                 LCALL 0x628; _A1=0x628
00000642 c1b1                 LGOTO 0x64e; number.o:_00229_DS_=0x64e
00000643                      number.o:_00222_DS_:
00000643 d1dc                 LCALL 0x623; _B1=0x623
00000644 c1b1                 LGOTO 0x64e; number.o:_00229_DS_=0x64e
00000645                      number.o:_00223_DS_:
00000645 d1e1                 LCALL 0x61e; _C1=0x61e
00000646 c1b1                 LGOTO 0x64e; number.o:_00229_DS_=0x64e
00000647                      number.o:_00224_DS_:
00000647 d1e6                 LCALL 0x619; _D1=0x619
00000648 c1b1                 LGOTO 0x64e; number.o:_00229_DS_=0x64e
00000649                      number.o:_00225_DS_:
00000649 d1eb                 LCALL 0x614; _E1=0x614
0000064a c1b1                 LGOTO 0x64e; number.o:_00229_DS_=0x64e
0000064b                      number.o:_00226_DS_:
0000064b d1f0                 LCALL 0x60f; _F1=0x60f
0000064c c1b1                 LGOTO 0x64e; number.o:_00229_DS_=0x64e
0000064d                      number.o:_00227_DS_:
0000064d d1f5                 LCALL 0x60a; _G1=0x60a
0000064e                      number.o:_00229_DS_:
0000064e ffef                 RET
0000064f                      _showNubBaiwei:
0000064f e0fc                 BCR 0x3, 0x6
00000650 ff34                 MOVAR 0x4b
00000651 fd33                 CLRR 0x4c
00000652                      number.o:_00200_DS_:
