00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000042b feb9                 MOVR 0x46, 0x0
0000042c ff37                 MOVAR 0x48
0000042d feb8                 MOVR 0x47, 0x0
0000042e ff36                 MOVAR 0x49
0000042f fd39                 CLRR 0x46
00000430 fd38                 CLRR 0x47
00000431                      main.o:_00246_DS_:
00000431 defe                 MOVIA 0x1
00000432 e0fc                 BCR 0x3, 0x6
00000433 ff40                 MOVAR 0x3f
00000434 c3c8                 LGOTO 0x437; main.o:_00250_DS_=0x437
00000435                      main.o:_00248_DS_:
00000435 e0fc                 BCR 0x3, 0x6
00000436 fd40                 CLRR 0x3f
00000437                      main.o:_00250_DS_:
00000437 ffef                 RET
00000438                      _LEDLOFF:
00000438 e0fc                 BCR 0x3, 0x6
00000439 e27a                 BCR 0x5, 0x3
0000043a ffef                 RET
0000043b                      _LEDHOFF:
0000043b e0fc                 BCR 0x3, 0x6
0000043c e2fa                 BCR 0x5, 0x2
0000043d ffef                 RET
0000043e                      _LEDLON:
0000043e e0fc                 BCR 0x3, 0x6
0000043f e67a                 BSR 0x5, 0x3
00000440 ffef                 RET
00000441                      _LEDHON:
00000441 e0fc                 BCR 0x3, 0x6
00000442 e6fa                 BSR 0x5, 0x2
00000443 ffef                 RET
00000444                      ___cinit_load__:
