00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000411 c3e8                 LGOTO 0x417; main.o:_00432_DS_=0x417
00000412 ffea                 IOSTR 0x5
00000413 ff4d                 MOVAR 0x32
00000414 e7cd                 BSR 0x32, 0x0
00000415 fecd                 MOVR 0x32, 0x0
00000416 fffa                 IOST 0x5
00000417                      main.o:_00432_DS_:
00000417 e0fc                 BCR 0x3, 0x6
00000418 e6fa                 BSR 0x5, 0x2
00000419 c3b6                 LGOTO 0x449; main.o:_00448_DS_=0x449
0000041a                      main.o:_00441_DS_:
0000041a e0fc                 BCR 0x3, 0x6
0000041b e2fa                 BCR 0x5, 0x2
0000041c feb4                 MOVR 0x4b, 0x0
0000041d f6fc                 BTRSS 0x3, 0x2
0000041e c3d9                 LGOTO 0x426; main.o:_00436_DS_=0x426
0000041f fa31                 INCR 0x4e, 0x1
00000420 def6                 MOVIA 0x9
00000421 fbb1                 SUBAR 0x4e, 0x0
00000422 f7fc                 BTRSS 0x3, 0x0
00000423 c3d9                 LGOTO 0x426; main.o:_00436_DS_=0x426
00000424 f9ad                 DECR 0x52, 0x0
00000425 ff31                 MOVAR 0x4e
00000426                      main.o:_00436_DS_:
00000426 dee1                 MOVIA 0x1e
00000427 e0fc                 BCR 0x3, 0x6
00000428 fbb4                 SUBAR 0x4b, 0x0
00000429 f3fc                 BTRSC 0x3, 0x0
0000042a c3d2                 LGOTO 0x42d; main.o:_00438_DS_=0x42d
0000042b e77a                 BSR 0x5, 0x1
0000042c c3d0                 LGOTO 0x42f; main.o:_00439_DS_=0x42f
0000042d                      main.o:_00438_DS_:
0000042d e0fc                 BCR 0x3, 0x6
0000042e e37a                 BCR 0x5, 0x1
0000042f                      main.o:_00439_DS_:
0000042f ffea                 IOSTR 0x5
00000430 e0fc                 BCR 0x3, 0x6
00000431 ff4d                 MOVAR 0x32
00000432 e3cd                 BCR 0x32, 0x0
00000433 fecd                 MOVR 0x32, 0x0
00000434 fffa                 IOST 0x5
00000435 e7fa                 BSR 0x5, 0x0
00000436 c3b6                 LGOTO 0x449; main.o:_00448_DS_=0x449
00000437                      main.o:_00446_DS_:
00000437 e0fc                 BCR 0x3, 0x6
00000438 e37a                 BCR 0x5, 0x1
00000439 e2fa                 BCR 0x5, 0x2
0000043a ffea                 IOSTR 0x5
0000043b ff4d                 MOVAR 0x32
0000043c e7cd                 BSR 0x32, 0x0
0000043d fecd                 MOVR 0x32, 0x0
0000043e fffa                 IOST 0x5
0000043f fd2c                 CLRR 0x53
00000440 fd2b                 CLRR 0x54
00000441 feb2                 MOVR 0x4d, 0x0
00000442 f6fc                 BTRSS 0x3, 0x2
00000443 c3ba                 LGOTO 0x445; main.o:_00006_DS_=0x445
00000444 fd31                 CLRR 0x4e
00000445                      main.o:_00006_DS_:
00000445 e0fc                 BCR 0x3, 0x6
00000446 fd19                 CLRR 0x66
00000447 fd2c                 CLRR 0x53
00000448 fd2b                 CLRR 0x54
00000449                      main.o:_00448_DS_:
00000449 ffef                 RET
0000044a                      _keyRead:
0000044a e0fc                 BCR 0x3, 0x6
0000044b ff4e                 MOVAR 0x31
0000044c fece                 MOVR 0x31, 0x0
0000044d f2fc                 BTRSC 0x3, 0x2
0000044e c3a2                 LGOTO 0x45d; main.o:_00424_DS_=0x45d
0000044f fa33                 INCR 0x4c, 0x1
00000450 de9b                 MOVIA 0x64
00000451 fbb3                 SUBAR 0x4c, 0x0
00000452 f7fc                 BTRSS 0x3, 0x0
00000453 c38f                 LGOTO 0x470; main.o:_00425_DS_=0x470
00000454 de9b                 MOVIA 0x64
00000455 ff33                 MOVAR 0x4c
00000456 fe9b                 MOVR 0x64, 0x0
00000457 f6fc                 BTRSS 0x3, 0x2
00000458 c38f                 LGOTO 0x470; main.o:_00425_DS_=0x470
00000459 defe                 MOVIA 0x1
0000045a ff1b                 MOVAR 0x64
0000045b defd                 MOVIA 0x2
0000045c c38e                 LGOTO 0x471; main.o:_00426_DS_=0x471
0000045d                      main.o:_00424_DS_:
0000045d de9b                 MOVIA 0x64
0000045e e0fc                 BCR 0x3, 0x6
0000045f fbb3                 SUBAR 0x4c, 0x0
00000460 f7fc                 BTRSS 0x3, 0x0
00000461 c399                 LGOTO 0x466; main.o:_00421_DS_=0x466
00000462 fd33                 CLRR 0x4c
00000463 fd1b                 CLRR 0x64
00000464 deff                 MOVIA 0x0
00000465 c38e                 LGOTO 0x471; main.o:_00426_DS_=0x471
00000466                      main.o:_00421_DS_:
00000466 def7                 MOVIA 0x8
00000467 e0fc                 BCR 0x3, 0x6
00000468 fbb3                 SUBAR 0x4c, 0x0
00000469 f7fc                 BTRSS 0x3, 0x0
0000046a c391                 LGOTO 0x46e; main.o:_00422_DS_=0x46e
0000046b fd33                 CLRR 0x4c
0000046c defe                 MOVIA 0x1
0000046d c38e                 LGOTO 0x471; main.o:_00426_DS_=0x471
0000046e                      main.o:_00422_DS_:
0000046e e0fc                 BCR 0x3, 0x6
0000046f fd33                 CLRR 0x4c
00000470                      main.o:_00425_DS_:
00000470 deff                 MOVIA 0x0
00000471                      main.o:_00426_DS_:
00000471 ffef                 RET
00000472                      _gotoSleep:
00000472 fd79                 CLRR 0x6
00000473 e0fc                 BCR 0x3, 0x6
00000474 fd7a                 CLRR 0x5
00000475 d2da                 LCALL 0x525; _LedInput=0x525
00000476 e0fc                 BCR 0x3, 0x6
00000477 fd2a                 CLRR 0x55
00000478 fd29                 CLRR 0x56
00000479 d372                 LCALL 0x48d; _pwmStop=0x48d
0000047a e0fc                 BCR 0x3, 0x6
0000047b fd32                 CLRR 0x4d
0000047c de9f                 MOVIA 0x60
0000047d ff6a                 MOVAR 0x15
0000047e def4                 MOVIA 0xb
0000047f ff71                 MOVAR 0xe
00000480 dee7                 MOVIA 0x18
00000481 ff77                 MOVAR 0x8
00000482 fd70                 CLRR 0xf
00000483 fffd                 CLRWDT
00000484 fffb                 ENI
00000485 fffe                 SLEEP
00000486 fd6a                 CLRR 0x15
00000487 defe                 MOVIA 0x1
00000488 ff71                 MOVAR 0xe
00000489 fd70                 CLRR 0xf
0000048a de47                 MOVIA 0xb8
0000048b ff77                 MOVAR 0x8
0000048c ffef                 RET
0000048d                      _pwmStop:
0000048d fdff                 CLRA
0000048e ffb5                 SFUN 0xa
0000048f ffef                 RET
00000490                      _pwmInit:
00000490 ff95                 SFUNR 0xa
00000491 e0fc                 BCR 0x3, 0x6
00000492 ff4f                 MOVAR 0x30
00000493 f04f                 BTRSC 0x30, 0x7
00000494 c363                 LGOTO 0x49c; main.o:_00401_DS_=0x49c
00000495 fd66                 CLRR 0x19
00000496 de7f                 MOVIA 0x80
00000497 ffb6                 SFUN 0x9
00000498 fdff                 CLRA
00000499 ffb4                 SFUN 0xb
0000049a de7c                 MOVIA 0x83
0000049b ffb5                 SFUN 0xa
0000049c                      main.o:_00401_DS_:
0000049c ffef                 RET
0000049d                      _LED8ON:
0000049d ffe9                 IOSTR 0x6
0000049e e0fc                 BCR 0x3, 0x6
0000049f ff50                 MOVAR 0x2f
000004a0 e3d0                 BCR 0x2f, 0x0
000004a1 fed0                 MOVR 0x2f, 0x0
000004a2 fff9                 IOST 0x6
000004a3 ffe9                 IOSTR 0x6
000004a4 ff50                 MOVAR 0x2f
000004a5 e250                 BCR 0x2f, 0x3
000004a6 fed0                 MOVR 0x2f, 0x0
000004a7 fff9                 IOST 0x6
000004a8 e7f9                 BSR 0x6, 0x0
000004a9 e279                 BCR 0x6, 0x3
000004aa de9b                 MOVIA 0x64
000004ab d40d                 LCALL 0x3f2; _delay=0x3f2
000004ac d2da                 LCALL 0x525; _LedInput=0x525
000004ad ffef                 RET
000004ae                      _LED7ON:
000004ae ffe9                 IOSTR 0x6
000004af e0fc                 BCR 0x3, 0x6
000004b0 ff51                 MOVAR 0x2e
000004b1 e3d1                 BCR 0x2e, 0x0
000004b2 fed1                 MOVR 0x2e, 0x0
000004b3 fff9                 IOST 0x6
000004b4 ffe9                 IOSTR 0x6
000004b5 ff51                 MOVAR 0x2e
000004b6 e251                 BCR 0x2e, 0x3
000004b7 fed1                 MOVR 0x2e, 0x0
000004b8 fff9                 IOST 0x6
000004b9 e679                 BSR 0x6, 0x3
000004ba e3f9                 BCR 0x6, 0x0
000004bb de9b                 MOVIA 0x64
000004bc d40d                 LCALL 0x3f2; _delay=0x3f2
000004bd d2da                 LCALL 0x525; _LedInput=0x525
000004be ffef                 RET
000004bf                      _LED6ON:
000004bf ffe9                 IOSTR 0x6
000004c0 e0fc                 BCR 0x3, 0x6
000004c1 ff52                 MOVAR 0x2d
000004c2 e3d2                 BCR 0x2d, 0x0
000004c3 fed2                 MOVR 0x2d, 0x0
000004c4 fff9                 IOST 0x6
000004c5 ffea                 IOSTR 0x5
000004c6 ff52                 MOVAR 0x2d
000004c7 e052                 BCR 0x2d, 0x7
000004c8 fed2                 MOVR 0x2d, 0x0
000004c9 fffa                 IOST 0x5
000004ca e47a                 BSR 0x5, 0x7
000004cb e3f9                 BCR 0x6, 0x0
000004cc de9b                 MOVIA 0x64
000004cd d40d                 LCALL 0x3f2; _delay=0x3f2
000004ce d2da                 LCALL 0x525; _LedInput=0x525
000004cf ffef                 RET
000004d0                      _LED5ON:
000004d0 ffe9                 IOSTR 0x6
000004d1 e0fc                 BCR 0x3, 0x6
000004d2 ff53                 MOVAR 0x2c
000004d3 e3d3                 BCR 0x2c, 0x0
000004d4 fed3                 MOVR 0x2c, 0x0
000004d5 fff9                 IOST 0x6
000004d6 ffea                 IOSTR 0x5
000004d7 ff53                 MOVAR 0x2c
000004d8 e053                 BCR 0x2c, 0x7
000004d9 fed3                 MOVR 0x2c, 0x0
000004da fffa                 IOST 0x5
000004db e7f9                 BSR 0x6, 0x0
000004dc e07a                 BCR 0x5, 0x7
000004dd de9b                 MOVIA 0x64
000004de d40d                 LCALL 0x3f2; _delay=0x3f2
000004df d2da                 LCALL 0x525; _LedInput=0x525
000004e0 ffef                 RET
000004e1                      _LED4ON:
000004e1 ffe9                 IOSTR 0x6
000004e2 e0fc                 BCR 0x3, 0x6
000004e3 ff54                 MOVAR 0x2b
000004e4 e354                 BCR 0x2b, 0x1
000004e5 fed4                 MOVR 0x2b, 0x0
000004e6 fff9                 IOST 0x6
000004e7 ffe9                 IOSTR 0x6
000004e8 ff54                 MOVAR 0x2b
000004e9 e254                 BCR 0x2b, 0x3
000004ea fed4                 MOVR 0x2b, 0x0
000004eb fff9                 IOST 0x6
000004ec e779                 BSR 0x6, 0x1
000004ed e279                 BCR 0x6, 0x3
000004ee de9b                 MOVIA 0x64
000004ef d40d                 LCALL 0x3f2; _delay=0x3f2
000004f0 d2da                 LCALL 0x525; _LedInput=0x525
000004f1 ffef                 RET
000004f2                      _LED3ON:
000004f2 ffe9                 IOSTR 0x6
000004f3 e0fc                 BCR 0x3, 0x6
000004f4 ff55                 MOVAR 0x2a
000004f5 e355                 BCR 0x2a, 0x1
000004f6 fed5                 MOVR 0x2a, 0x0
000004f7 fff9                 IOST 0x6
000004f8 ffe9                 IOSTR 0x6
000004f9 ff55                 MOVAR 0x2a
000004fa e255                 BCR 0x2a, 0x3
000004fb fed5                 MOVR 0x2a, 0x0
000004fc fff9                 IOST 0x6
000004fd e679                 BSR 0x6, 0x3
000004fe e379                 BCR 0x6, 0x1
000004ff de9b                 MOVIA 0x64
00000500 d40d                 LCALL 0x3f2; _delay=0x3f2
00000501 d2da                 LCALL 0x525; _LedInput=0x525
00000502 ffef                 RET
00000503                      _LED2ON:
00000503 ffea                 IOSTR 0x5
00000504 e0fc                 BCR 0x3, 0x6
00000505 ff56                 MOVAR 0x29
00000506 e056                 BCR 0x29, 0x7
00000507 fed6                 MOVR 0x29, 0x0
00000508 fffa                 IOST 0x5
00000509 ffe9                 IOSTR 0x6
0000050a ff56                 MOVAR 0x29
0000050b e356                 BCR 0x29, 0x1
0000050c fed6                 MOVR 0x29, 0x0
0000050d fff9                 IOST 0x6
0000050e e779                 BSR 0x6, 0x1
0000050f e07a                 BCR 0x5, 0x7
00000510 de9b                 MOVIA 0x64
00000511 d40d                 LCALL 0x3f2; _delay=0x3f2
00000512 d2da                 LCALL 0x525; _LedInput=0x525
00000513 ffef                 RET
00000514                      _LED1ON:
00000514 ffe9                 IOSTR 0x6
00000515 e0fc                 BCR 0x3, 0x6
00000516 ff57                 MOVAR 0x28
00000517 e357                 BCR 0x28, 0x1
00000518 fed7                 MOVR 0x28, 0x0
00000519 fff9                 IOST 0x6
0000051a ffea                 IOSTR 0x5
0000051b ff57                 MOVAR 0x28
0000051c e057                 BCR 0x28, 0x7
0000051d fed7                 MOVR 0x28, 0x0
0000051e fffa                 IOST 0x5
0000051f e47a                 BSR 0x5, 0x7
00000520 e379                 BCR 0x6, 0x1
00000521 de9b                 MOVIA 0x64
00000522 d40d                 LCALL 0x3f2; _delay=0x3f2
00000523 d2da                 LCALL 0x525; _LedInput=0x525
00000524 ffef                 RET
00000525                      _LedInput:
00000525 ffea                 IOSTR 0x5
00000526 e0fc                 BCR 0x3, 0x6
00000527 ff58                 MOVAR 0x27
00000528 e458                 BSR 0x27, 0x7
00000529 fed8                 MOVR 0x27, 0x0
0000052a fffa                 IOST 0x5
0000052b ffe9                 IOSTR 0x6
0000052c ff58                 MOVAR 0x27
0000052d def4                 MOVIA 0xb
0000052e ee58                 IORAR 0x27, 0x1
0000052f fed8                 MOVR 0x27, 0x0
00000530 fff9                 IOST 0x6
00000531 e07a                 BCR 0x5, 0x7
00000532 de0b                 MOVIA 0xf4
00000533 ef79                 ANDAR 0x6, 0x1
00000534 ffef                 RET
00000535                      _ledShow:
00000535 defa                 MOVIA 0x5
00000536 e0fc                 BCR 0x3, 0x6
00000537 fba3                 SUBAR 0x5c, 0x0
00000538 f7fc                 BTRSS 0x3, 0x0
00000539 c2b9                 LGOTO 0x546; main.o:_00268_DS_=0x546
0000053a feb2                 MOVR 0x4d, 0x0
0000053b f2fc                 BTRSC 0x3, 0x2
0000053c c2b9                 LGOTO 0x546; main.o:_00268_DS_=0x546
0000053d decd                 MOVIA 0x32
0000053e fba7                 SUBAR 0x58, 0x0
0000053f f3fc                 BTRSC 0x3, 0x0
00000540 c2bb                 LGOTO 0x544; main.o:_00265_DS_=0x544
00000541 feb2                 MOVR 0x4d, 0x0
00000542 ff31                 MOVAR 0x4e
00000543 c2b9                 LGOTO 0x546; main.o:_00268_DS_=0x546
00000544                      main.o:_00265_DS_:
00000544 e0fc                 BCR 0x3, 0x6
00000545 fd31                 CLRR 0x4e
00000546                      main.o:_00268_DS_:
00000546 e0fc                 BCR 0x3, 0x6
00000547 fea2                 MOVR 0x5d, 0x0
00000548 f2fc                 BTRSC 0x3, 0x2
00000549 c2a4                 LGOTO 0x55b; main.o:_00276_DS_=0x55b
0000054a fead                 MOVR 0x52, 0x0
0000054b f2fc                 BTRSC 0x3, 0x2
0000054c c2a4                 LGOTO 0x55b; main.o:_00276_DS_=0x55b
0000054d fea2                 MOVR 0x5d, 0x0
0000054e dbfd                 XORIA 0x2
0000054f f6fc                 BTRSS 0x3, 0x2
00000550 c2a4                 LGOTO 0x55b; main.o:_00276_DS_=0x55b
00000551 def6                 MOVIA 0x9
00000552 fbad                 SUBAR 0x52, 0x0
00000553 f7fc                 BTRSS 0x3, 0x0
00000554 c2a7                 LGOTO 0x558; main.o:_00271_DS_=0x558
00000555 def7                 MOVIA 0x8
00000556 ff31                 MOVAR 0x4e
00000557 c2a4                 LGOTO 0x55b; main.o:_00276_DS_=0x55b
00000558                      main.o:_00271_DS_:
00000558 e0fc                 BCR 0x3, 0x6
00000559 fead                 MOVR 0x52, 0x0
0000055a ff31                 MOVAR 0x4e
0000055b                      main.o:_00276_DS_:
0000055b e0fc                 BCR 0x3, 0x6
0000055c fe9f                 MOVR 0x60, 0x0
0000055d f2fc                 BTRSC 0x3, 0x2
0000055e c291                 LGOTO 0x56e; main.o:_00282_DS_=0x56e
0000055f feb2                 MOVR 0x4d, 0x0
00000560 f2fc                 BTRSC 0x3, 0x2
00000561 c291                 LGOTO 0x56e; main.o:_00282_DS_=0x56e
00000562 fead                 MOVR 0x52, 0x0
00000563 f6fc                 BTRSS 0x3, 0x2
00000564 c291                 LGOTO 0x56e; main.o:_00282_DS_=0x56e
00000565 decd                 MOVIA 0x32
00000566 fba7                 SUBAR 0x58, 0x0
00000567 f3fc                 BTRSC 0x3, 0x0
00000568 c293                 LGOTO 0x56c; main.o:_00279_DS_=0x56c
00000569 feb2                 MOVR 0x4d, 0x0
0000056a ff31                 MOVAR 0x4e
0000056b c291                 LGOTO 0x56e; main.o:_00282_DS_=0x56e
0000056c                      main.o:_00279_DS_:
0000056c e0fc                 BCR 0x3, 0x6
0000056d fd31                 CLRR 0x4e
0000056e                      main.o:_00282_DS_:
0000056e e0fc                 BCR 0x3, 0x6
0000056f fe9f                 MOVR 0x60, 0x0
00000570 f6fc                 BTRSS 0x3, 0x2
00000571 c287                 LGOTO 0x578; main.o:_00286_DS_=0x578
00000572 fead                 MOVR 0x52, 0x0
00000573 f6fc                 BTRSS 0x3, 0x2
00000574 c287                 LGOTO 0x578; main.o:_00286_DS_=0x578
00000575 fd32                 CLRR 0x4d
00000576 fd31                 CLRR 0x4e
00000577 d372                 LCALL 0x48d; _pwmStop=0x48d
00000578                      main.o:_00286_DS_:
00000578 d2da                 LCALL 0x525; _LedInput=0x525
00000579 def6                 MOVIA 0x9
0000057a e0fc                 BCR 0x3, 0x6
0000057b fbb1                 SUBAR 0x4e, 0x0
0000057c f3fc                 BTRSC 0x3, 0x0
0000057d c267                 LGOTO 0x598; main.o:_00298_DS_=0x598
0000057e defa                 MOVIA 0x5
0000057f ff75                 MOVAR 0xa
00000580 feb1                 MOVR 0x4e, 0x0
00000581 da7a                 ADDIA 0x85
00000582 f3fc                 BTRSC 0x3, 0x0
00000583 fa75                 INCR 0xa, 0x1
00000584 ff7d                 MOVAR 0x2
00000585                      main.o:_00347_DS_:
00000585 c271                 LGOTO 0x58e; main.o:_00288_DS_=0x58e
00000586 c268                 LGOTO 0x597; main.o:_00296_DS_=0x597
00000587 c269                 LGOTO 0x596; main.o:_00295_DS_=0x596
00000588 c26a                 LGOTO 0x595; main.o:_00294_DS_=0x595
00000589 c26b                 LGOTO 0x594; main.o:_00293_DS_=0x594
0000058a c26c                 LGOTO 0x593; main.o:_00292_DS_=0x593
0000058b c26d                 LGOTO 0x592; main.o:_00291_DS_=0x592
0000058c c26e                 LGOTO 0x591; main.o:_00290_DS_=0x591
0000058d c26f                 LGOTO 0x590; main.o:_00289_DS_=0x590
0000058e                      main.o:_00288_DS_:
0000058e d2da                 LCALL 0x525; _LedInput=0x525
0000058f c267                 LGOTO 0x598; main.o:_00298_DS_=0x598
00000590                      main.o:_00289_DS_:
00000590 d362                 LCALL 0x49d; _LED8ON=0x49d
00000591                      main.o:_00290_DS_:
00000591 d351                 LCALL 0x4ae; _LED7ON=0x4ae
00000592                      main.o:_00291_DS_:
00000592 d340                 LCALL 0x4bf; _LED6ON=0x4bf
00000593                      main.o:_00292_DS_:
00000593 d32f                 LCALL 0x4d0; _LED5ON=0x4d0
00000594                      main.o:_00293_DS_:
00000594 d31e                 LCALL 0x4e1; _LED4ON=0x4e1
00000595                      main.o:_00294_DS_:
00000595 d30d                 LCALL 0x4f2; _LED3ON=0x4f2
00000596                      main.o:_00295_DS_:
00000596 d2fc                 LCALL 0x503; _LED2ON=0x503
00000597                      main.o:_00296_DS_:
00000597 d2eb                 LCALL 0x514; _LED1ON=0x514
00000598                      main.o:_00298_DS_:
00000598 ffef                 RET
00000599                      _initSys:
00000599 ffec                 DISI
0000059a de87                 MOVIA 0x78
0000059b fffa                 IOST 0x5
0000059c fdff                 CLRA
0000059d fff9                 IOST 0x6
0000059e fd79                 CLRR 0x6
0000059f e0fc                 BCR 0x3, 0x6
000005a0 fd7a                 CLRR 0x5
000005a1 d2da                 LCALL 0x525; _LedInput=0x525
000005a2 de40                 MOVIA 0xbf
000005a3 fff6                 IOST 0x9
000005a4 de00                 MOVIA 0xff
000005a5 ff73                 MOVAR 0xc
000005a6 ff74                 MOVAR 0xb
000005a7 defe                 MOVIA 0x1
000005a8 ff71                 MOVAR 0xe
000005a9 fdff                 CLRA
000005aa fff0                 IOST 0xf
000005ab dec8                 MOVIA 0x37
000005ac ff7e                 MOVAR 0x1
000005ad fdff                 CLRA
000005ae fffc                 T0MD
000005af defe                 MOVIA 0x1
000005b0 fff0                 IOST 0xf
000005b1 de67                 MOVIA 0x98
000005b2 ff77                 MOVAR 0x8
000005b3 defe                 MOVIA 0x1
000005b4 fff0                 IOST 0xf
000005b5 fffb                 ENI
000005b6 ffef                 RET
000005b7                      _powerOff:
000005b7 e0fc                 BCR 0x3, 0x6
000005b8 fd32                 CLRR 0x4d
000005b9 d372                 LCALL 0x48d; _pwmStop=0x48d
000005ba e0fc                 BCR 0x3, 0x6
000005bb fd31                 CLRR 0x4e
000005bc ffef                 RET
000005bd                      _keyCtr:
000005bd e0fc                 BCR 0x3, 0x6
000005be f8fa                 COMR 0x5, 0x0
000005bf ff59                 MOVAR 0x26
000005c0 debf                 MOVIA 0x40
000005c1 ef59                 ANDAR 0x26, 0x1
000005c2 fed9                 MOVR 0x26, 0x0
000005c3 d3b5                 LCALL 0x44a; _keyRead=0x44a
000005c4 e0fc                 BCR 0x3, 0x6
000005c5 ff59                 MOVAR 0x26
000005c6 dbfe                 XORIA 0x1
000005c7 f6fc                 BTRSS 0x3, 0x2
000005c8 c1d8                 LGOTO 0x627; main.o:_00249_DS_=0x627
000005c9 fd34                 CLRR 0x4b
000005ca fd22                 CLRR 0x5d
000005cb feb2                 MOVR 0x4d, 0x0
000005cc f6fc                 BTRSS 0x3, 0x2
000005cd c22d                 LGOTO 0x5d2; main.o:_00213_DS_=0x5d2
000005ce fd27                 CLRR 0x58
000005cf defd                 MOVIA 0x2
000005d0 ff22                 MOVAR 0x5d
000005d1 c1b7                 LGOTO 0x648; main.o:_00251_DS_=0x648
000005d2                      main.o:_00213_DS_:
000005d2 e0fc                 BCR 0x3, 0x6
000005d3 fd24                 CLRR 0x5b
000005d4 fa32                 INCR 0x4d, 0x1
000005d5 def6                 MOVIA 0x9
000005d6 fbb2                 SUBAR 0x4d, 0x0
000005d7 f7fc                 BTRSS 0x3, 0x0
000005d8 c224                 LGOTO 0x5db; main.o:_00215_DS_=0x5db
000005d9 defe                 MOVIA 0x1
000005da ff32                 MOVAR 0x4d
000005db                      main.o:_00215_DS_:
000005db def9                 MOVIA 0x6
000005dc e0fc                 BCR 0x3, 0x6
000005dd ff1f                 MOVAR 0x60
000005de feb2                 MOVR 0x4d, 0x0
000005df dbfe                 XORIA 0x1
000005e0 f6fc                 BTRSS 0x3, 0x2
000005e1 c21a                 LGOTO 0x5e5; main.o:_00237_DS_=0x5e5
000005e2 decc                 MOVIA 0x33
000005e3 ff2e                 MOVAR 0x51
000005e4 c1e3                 LGOTO 0x61c; main.o:_00238_DS_=0x61c
000005e5                      main.o:_00237_DS_:
000005e5 e0fc                 BCR 0x3, 0x6
000005e6 feb2                 MOVR 0x4d, 0x0
000005e7 dbfd                 XORIA 0x2
000005e8 f6fc                 BTRSS 0x3, 0x2
000005e9 c212                 LGOTO 0x5ed; main.o:_00234_DS_=0x5ed
000005ea dec9                 MOVIA 0x36
000005eb ff2e                 MOVAR 0x51
000005ec c1e3                 LGOTO 0x61c; main.o:_00238_DS_=0x61c
000005ed                      main.o:_00234_DS_:
000005ed e0fc                 BCR 0x3, 0x6
000005ee feb2                 MOVR 0x4d, 0x0
000005ef dbfc                 XORIA 0x3
000005f0 f6fc                 BTRSS 0x3, 0x2
000005f1 c20a                 LGOTO 0x5f5; main.o:_00231_DS_=0x5f5
000005f2 dec7                 MOVIA 0x38
000005f3 ff2e                 MOVAR 0x51
000005f4 c1e3                 LGOTO 0x61c; main.o:_00238_DS_=0x61c
000005f5                      main.o:_00231_DS_:
000005f5 e0fc                 BCR 0x3, 0x6
000005f6 feb2                 MOVR 0x4d, 0x0
000005f7 dbfb                 XORIA 0x4
000005f8 f6fc                 BTRSS 0x3, 0x2
000005f9 c202                 LGOTO 0x5fd; main.o:_00228_DS_=0x5fd
000005fa dec4                 MOVIA 0x3b
000005fb ff2e                 MOVAR 0x51
000005fc c1e3                 LGOTO 0x61c; main.o:_00238_DS_=0x61c
000005fd                      main.o:_00228_DS_:
000005fd e0fc                 BCR 0x3, 0x6
000005fe feb2                 MOVR 0x4d, 0x0
000005ff dbfa                 XORIA 0x5
00000600 f6fc                 BTRSS 0x3, 0x2
00000601 c1fa                 LGOTO 0x605; main.o:_00225_DS_=0x605
00000602 dec2                 MOVIA 0x3d
00000603 ff2e                 MOVAR 0x51
00000604 c1e3                 LGOTO 0x61c; main.o:_00238_DS_=0x61c
00000605                      main.o:_00225_DS_:
00000605 e0fc                 BCR 0x3, 0x6
00000606 feb2                 MOVR 0x4d, 0x0
00000607 dbf9                 XORIA 0x6
00000608 f6fc                 BTRSS 0x3, 0x2
00000609 c1f2                 LGOTO 0x60d; main.o:_00222_DS_=0x60d
0000060a dec0                 MOVIA 0x3f
0000060b ff2e                 MOVAR 0x51
0000060c c1e3                 LGOTO 0x61c; main.o:_00238_DS_=0x61c
0000060d                      main.o:_00222_DS_:
0000060d e0fc                 BCR 0x3, 0x6
0000060e feb2                 MOVR 0x4d, 0x0
0000060f dbf8                 XORIA 0x7
00000610 f6fc                 BTRSS 0x3, 0x2
00000611 c1ea                 LGOTO 0x615; main.o:_00219_DS_=0x615
00000612 debe                 MOVIA 0x41
00000613 ff2e                 MOVAR 0x51
00000614 c1e3                 LGOTO 0x61c; main.o:_00238_DS_=0x61c
00000615                      main.o:_00219_DS_:
00000615 e0fc                 BCR 0x3, 0x6
00000616 feb2                 MOVR 0x4d, 0x0
00000617 dbf7                 XORIA 0x8
00000618 f6fc                 BTRSS 0x3, 0x2
00000619 c1e3                 LGOTO 0x61c; main.o:_00238_DS_=0x61c
0000061a debb                 MOVIA 0x44
0000061b ff2e                 MOVAR 0x51
0000061c                      main.o:_00238_DS_:
0000061c e0fc                 BCR 0x3, 0x6
0000061d feb2                 MOVR 0x4d, 0x0
0000061e f2fc                 BTRSC 0x3, 0x2
0000061f c1dc                 LGOTO 0x623; main.o:_00240_DS_=0x623
00000620 feae                 MOVR 0x51, 0x0
00000621 ffb3                 SFUN 0xc
00000622 d36f                 LCALL 0x490; _pwmInit=0x490
00000623                      main.o:_00240_DS_:
00000623 e0fc                 BCR 0x3, 0x6
00000624 feb2                 MOVR 0x4d, 0x0
00000625 ff31                 MOVAR 0x4e
00000626 c1b7                 LGOTO 0x648; main.o:_00251_DS_=0x648
00000627                      main.o:_00249_DS_:
00000627 e0fc                 BCR 0x3, 0x6
00000628 fed9                 MOVR 0x26, 0x0
00000629 dbfd                 XORIA 0x2
0000062a f6fc                 BTRSS 0x3, 0x2
0000062b c1b7                 LGOTO 0x648; main.o:_00251_DS_=0x648
0000062c feb2                 MOVR 0x4d, 0x0
0000062d f2fc                 BTRSC 0x3, 0x2
0000062e c1ce                 LGOTO 0x631; main.o:_00244_DS_=0x631
0000062f d248                 LCALL 0x5b7; _powerOff=0x5b7
00000630 c1ba                 LGOTO 0x645; main.o:_00245_DS_=0x645
00000631                      main.o:_00244_DS_:
00000631 e0fc                 BCR 0x3, 0x6
00000632 fead                 MOVR 0x52, 0x0
00000633 dbf5                 XORIA 0xa
00000634 f6fc                 BTRSS 0x3, 0x2
00000635 c1c6                 LGOTO 0x639; main.o:_00242_DS_=0x639
00000636 fd2a                 CLRR 0x55
00000637 fd29                 CLRR 0x56
00000638 c1b7                 LGOTO 0x648; main.o:_00251_DS_=0x648
00000639                      main.o:_00242_DS_:
