00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000462 fd0f                 CLRR 0x70
00000463 e3f9                 BCR 0x6, 0x0
00000464 e1f9                 BCR 0x6, 0x4
00000465 e2f9                 BCR 0x6, 0x2
00000466 d293                 LCALL 0x56c; _setInput=0x56c
00000467                      main.o:_00312_DS_:
00000467 e4fc                 BSR 0x3, 0x6
00000468 fedc                 MOVR 0x23, 0x0
00000469 dbfe                 XORIA 0x1
0000046a f6fc                 BTRSS 0x3, 0x2
0000046b c385                 LGOTO 0x47a; main.o:_00314_DS_=0x47a
0000046c e0fc                 BCR 0x3, 0x6
0000046d fe86                 MOVR 0x79, 0x0
0000046e dbfe                 XORIA 0x1
0000046f f6fc                 BTRSS 0x3, 0x2
00000470 c385                 LGOTO 0x47a; main.o:_00314_DS_=0x47a
00000471 fe88                 MOVR 0x77, 0x0
00000472 ee87                 IORAR 0x78, 0x0
00000473 f6fc                 BTRSS 0x3, 0x2
00000474 c385                 LGOTO 0x47a; main.o:_00314_DS_=0x47a
00000475 de0b                 MOVIA 0xf4
00000476 ff08                 MOVAR 0x77
00000477 defe                 MOVIA 0x1
00000478 ff07                 MOVAR 0x78
00000479 fd06                 CLRR 0x79
0000047a                      main.o:_00314_DS_:
0000047a e0fc                 BCR 0x3, 0x6
0000047b fe92                 MOVR 0x6d, 0x0
0000047c e4fc                 BSR 0x3, 0x6
0000047d edd9                 XORAR 0x26, 0x0
0000047e f2fc                 BTRSC 0x3, 0x2
0000047f c36e                 LGOTO 0x491; main.o:_00321_DS_=0x491
00000480 e0fc                 BCR 0x3, 0x6
00000481 fe92                 MOVR 0x6d, 0x0
00000482 e4fc                 BSR 0x3, 0x6
00000483 ff59                 MOVAR 0x26
00000484 e0fc                 BCR 0x3, 0x6
00000485 fe8f                 MOVR 0x70, 0x0
00000486 f6fc                 BTRSS 0x3, 0x2
00000487 c36e                 LGOTO 0x491; main.o:_00321_DS_=0x491
00000488 defd                 MOVIA 0x2
00000489 fb92                 SUBAR 0x6d, 0x0
0000048a f7fc                 BTRSS 0x3, 0x0
0000048b c36e                 LGOTO 0x491; main.o:_00321_DS_=0x491
0000048c ded3                 MOVIA 0x2c
0000048d ff08                 MOVAR 0x77
0000048e defe                 MOVIA 0x1
0000048f ff07                 MOVAR 0x78
00000490 ff06                 MOVAR 0x79
00000491                      main.o:_00321_DS_:
00000491 e0fc                 BCR 0x3, 0x6
00000492 fe88                 MOVR 0x77, 0x0
00000493 ee87                 IORAR 0x78, 0x0
00000494 f6fc                 BTRSS 0x3, 0x2
00000495 d422                 LCALL 0x3dd; _setKeyPress=0x3dd
00000496 ffef                 RET
00000497                      _checkBatSta:
00000497 fefa                 MOVR 0x5, 0x0
00000498 dddf                 ANDIA 0x20
00000499 f6fc                 BTRSS 0x3, 0x2
0000049a defe                 MOVIA 0x1
0000049b e0fc                 BCR 0x3, 0x6
0000049c ff56                 MOVAR 0x29
0000049d fed6                 MOVR 0x29, 0x0
0000049e f2fc                 BTRSC 0x3, 0x2
0000049f c35e                 LGOTO 0x4a1; main.o:_00007_DS_=0x4a1
000004a0 fa11                 INCR 0x6e, 0x1
000004a1                      main.o:_00007_DS_:
000004a1 e0fc                 BCR 0x3, 0x6
000004a2 fa10                 INCR 0x6f, 0x1
000004a3 ded5                 MOVIA 0x2a
000004a4 fb90                 SUBAR 0x6f, 0x0
000004a5 f7fc                 BTRSS 0x3, 0x0
000004a6 c30e                 LGOTO 0x4f1; main.o:_00254_DS_=0x4f1
000004a7 fe91                 MOVR 0x6e, 0x0
000004a8 f6fc                 BTRSS 0x3, 0x2
000004a9 c342                 LGOTO 0x4bd; main.o:_00250_DS_=0x4bd
000004aa fd0f                 CLRR 0x70
000004ab fa03                 INCR 0x7c, 0x1
000004ac f2fc                 BTRSC 0x3, 0x2
000004ad fa02                 INCR 0x7d, 0x1
000004ae deff                 MOVIA 0x0
000004af fb82                 SUBAR 0x7d, 0x0
000004b0 f6fc                 BTRSS 0x3, 0x2
000004b1 c34b                 LGOTO 0x4b4; main.o:_00290_DS_=0x4b4
000004b2 decd                 MOVIA 0x32
000004b3 fb83                 SUBAR 0x7c, 0x0
000004b4                      main.o:_00290_DS_:
000004b4 f7fc                 BTRSS 0x3, 0x0
000004b5 c311                 LGOTO 0x4ee; main.o:_00251_DS_=0x4ee
000004b6 e4fc                 BSR 0x3, 0x6
000004b7 fedb                 MOVR 0x24, 0x0
000004b8 f6fc                 BTRSS 0x3, 0x2
000004b9 c311                 LGOTO 0x4ee; main.o:_00251_DS_=0x4ee
000004ba d293                 LCALL 0x56c; _setInput=0x56c
000004bb d537                 LCALL 0x2c8; _gotoSleep=0x2c8
000004bc c311                 LGOTO 0x4ee; main.o:_00251_DS_=0x4ee
000004bd                      main.o:_00250_DS_:
000004bd defb                 MOVIA 0x4
000004be e0fc                 BCR 0x3, 0x6
000004bf fb91                 SUBAR 0x6e, 0x0
000004c0 f7fc                 BTRSS 0x3, 0x0
000004c1 c334                 LGOTO 0x4cb; main.o:_00246_DS_=0x4cb
000004c2 dee8                 MOVIA 0x17
000004c3 fb91                 SUBAR 0x6e, 0x0
000004c4 f3fc                 BTRSC 0x3, 0x0
000004c5 c334                 LGOTO 0x4cb; main.o:_00246_DS_=0x4cb
000004c6 defe                 MOVIA 0x1
000004c7 ff0f                 MOVAR 0x70
000004c8 fd03                 CLRR 0x7c
000004c9 fd02                 CLRR 0x7d
000004ca c311                 LGOTO 0x4ee; main.o:_00251_DS_=0x4ee
000004cb                      main.o:_00246_DS_:
000004cb dedd                 MOVIA 0x22
000004cc e0fc                 BCR 0x3, 0x6
000004cd fb91                 SUBAR 0x6e, 0x0
000004ce f7fc                 BTRSS 0x3, 0x0
000004cf c326                 LGOTO 0x4d9; main.o:_00242_DS_=0x4d9
000004d0 ded6                 MOVIA 0x29
000004d1 fb91                 SUBAR 0x6e, 0x0
000004d2 f3fc                 BTRSC 0x3, 0x0
000004d3 c326                 LGOTO 0x4d9; main.o:_00242_DS_=0x4d9
000004d4 defd                 MOVIA 0x2
000004d5 ff0f                 MOVAR 0x70
000004d6 fd03                 CLRR 0x7c
000004d7 fd02                 CLRR 0x7d
000004d8 c311                 LGOTO 0x4ee; main.o:_00251_DS_=0x4ee
000004d9                      main.o:_00242_DS_:
000004d9 dee7                 MOVIA 0x18
000004da e0fc                 BCR 0x3, 0x6
000004db fb91                 SUBAR 0x6e, 0x0
000004dc f7fc                 BTRSS 0x3, 0x0
000004dd c316                 LGOTO 0x4e9; main.o:_00238_DS_=0x4e9
000004de dedf                 MOVIA 0x20
000004df fb91                 SUBAR 0x6e, 0x0
000004e0 f3fc                 BTRSC 0x3, 0x0
000004e1 c316                 LGOTO 0x4e9; main.o:_00238_DS_=0x4e9
000004e2 defc                 MOVIA 0x3
000004e3 ff0f                 MOVAR 0x70
000004e4 fd03                 CLRR 0x7c
000004e5 fd02                 CLRR 0x7d
000004e6 defe                 MOVIA 0x1
000004e7 ff01                 MOVAR 0x7e
000004e8 c311                 LGOTO 0x4ee; main.o:_00251_DS_=0x4ee
000004e9                      main.o:_00238_DS_:
000004e9 defb                 MOVIA 0x4
000004ea e0fc                 BCR 0x3, 0x6
000004eb ff0f                 MOVAR 0x70
000004ec fd03                 CLRR 0x7c
000004ed fd02                 CLRR 0x7d
000004ee                      main.o:_00251_DS_:
000004ee e0fc                 BCR 0x3, 0x6
000004ef fd10                 CLRR 0x6f
000004f0 fd11                 CLRR 0x6e
000004f1                      main.o:_00254_DS_:
000004f1 ffef                 RET
000004f2                      _checkAD:
000004f2 e0fc                 BCR 0x3, 0x6
000004f3 fe92                 MOVR 0x6d, 0x0
000004f4 dbfc                 XORIA 0x3
000004f5 f6fc                 BTRSS 0x3, 0x2
000004f6 c306                 LGOTO 0x4f9; main.o:_00217_DS_=0x4f9
000004f7 d4c9                 LCALL 0x336; _checkMF52AD=0x336
000004f8 c2fd                 LGOTO 0x502; main.o:_00219_DS_=0x502
000004f9                      main.o:_00217_DS_:
000004f9 e0fc                 BCR 0x3, 0x6
000004fa fe92                 MOVR 0x6d, 0x0
000004fb dbfe                 XORIA 0x1
000004fc f2fc                 BTRSC 0x3, 0x2
000004fd c2fe                 LGOTO 0x501; main.o:_00213_DS_=0x501
000004fe fe92                 MOVR 0x6d, 0x0
000004ff dbfd                 XORIA 0x2
00000500 f2fc                 BTRSC 0x3, 0x2
00000501                      main.o:_00213_DS_:
00000501 d47a                 LCALL 0x385; _checkQuarterVDD=0x385
00000502                      main.o:_00219_DS_:
00000502 ffef                 RET
00000503                      _refreshNub:
00000503 e4fc                 BSR 0x3, 0x6
00000504 fedc                 MOVR 0x23, 0x0
00000505 dbfe                 XORIA 0x1
00000506 f6fc                 BTRSS 0x3, 0x2
00000507 c2f2                 LGOTO 0x50d; main.o:_00200_DS_=0x50d
00000508 fd5e                 CLRR 0x21
00000509 fd5f                 CLRR 0x20
0000050a e0fc                 BCR 0x3, 0x6
0000050b fd00                 CLRR 0x7f
0000050c c2e1                 LGOTO 0x51e; main.o:_00201_DS_=0x51e
0000050d                      main.o:_00200_DS_:
0000050d e4fc                 BSR 0x3, 0x6
0000050e fa5d                 INCR 0x22, 0x1
0000050f defa                 MOVIA 0x5
00000510 fbdd                 SUBAR 0x22, 0x0
00000511 f7fc                 BTRSS 0x3, 0x0
00000512 c2e1                 LGOTO 0x51e; main.o:_00201_DS_=0x51e
00000513 fd5d                 CLRR 0x22
00000514 e0fc                 BCR 0x3, 0x6
00000515 fe8e                 MOVR 0x71, 0x0
00000516 ff00                 MOVAR 0x7f
00000517 fe8d                 MOVR 0x72, 0x0
00000518 e4fc                 BSR 0x3, 0x6
00000519 ff5f                 MOVAR 0x20
0000051a e0fc                 BCR 0x3, 0x6
0000051b fe8c                 MOVR 0x73, 0x0
0000051c e4fc                 BSR 0x3, 0x6
0000051d ff5e                 MOVAR 0x21
0000051e                      main.o:_00201_DS_:
0000051e e0fc                 BCR 0x3, 0x6
0000051f fe80                 MOVR 0x7f, 0x0
00000520 f6fc                 BTRSS 0x3, 0x2
00000521 d7fb                 LCALL 0x4; _showBaiwei=0x4
00000522 e0fc                 BCR 0x3, 0x6
00000523 fe80                 MOVR 0x7f, 0x0
00000524 f2fc                 BTRSC 0x3, 0x2
00000525 c2c6                 LGOTO 0x539; main.o:_00207_DS_=0x539
00000526 e4fc                 BSR 0x3, 0x6
00000527 fedf                 MOVR 0x20, 0x0
00000528 da58                 ADDIA 0xa7
00000529 e0fc                 BCR 0x3, 0x6
0000052a ff59                 MOVAR 0x26
0000052b deff                 MOVIA 0x0
0000052c f3fc                 BTRSC 0x3, 0x0
0000052d dafe                 ADDIA 0x1
0000052e ff58                 MOVAR 0x27
0000052f fed9                 MOVR 0x26, 0x0
00000530 ff31                 MOVAR 0x4e
00000531 fed8                 MOVR 0x27, 0x0
00000532 ff30                 MOVAR 0x4f
00000533 deff                 MOVIA 0x0
00000534 d0dc                 LCALL 0x723; __gptrget=0x723
00000535 e0fc                 BCR 0x3, 0x6
00000536 ff57                 MOVAR 0x28
00000537 d144                 LCALL 0x6bb; _showNubShiwei=0x6bb
00000538 c2b1                 LGOTO 0x54e; main.o:_00208_DS_=0x54e
00000539                      main.o:_00207_DS_:
00000539 e4fc                 BSR 0x3, 0x6
0000053a fedf                 MOVR 0x20, 0x0
0000053b f2fc                 BTRSC 0x3, 0x2
0000053c c2b1                 LGOTO 0x54e; main.o:_00208_DS_=0x54e
0000053d fedf                 MOVR 0x20, 0x0
0000053e da58                 ADDIA 0xa7
0000053f e0fc                 BCR 0x3, 0x6
00000540 ff59                 MOVAR 0x26
00000541 deff                 MOVIA 0x0
00000542 f3fc                 BTRSC 0x3, 0x0
00000543 dafe                 ADDIA 0x1
00000544 ff58                 MOVAR 0x27
00000545 fed9                 MOVR 0x26, 0x0
00000546 ff31                 MOVAR 0x4e
00000547 fed8                 MOVR 0x27, 0x0
00000548 ff30                 MOVAR 0x4f
00000549 deff                 MOVIA 0x0
0000054a d0dc                 LCALL 0x723; __gptrget=0x723
0000054b e0fc                 BCR 0x3, 0x6
0000054c ff57                 MOVAR 0x28
0000054d d144                 LCALL 0x6bb; _showNubShiwei=0x6bb
0000054e                      main.o:_00208_DS_:
0000054e e4fc                 BSR 0x3, 0x6
0000054f fede                 MOVR 0x21, 0x0
00000550 da58                 ADDIA 0xa7
00000551 e0fc                 BCR 0x3, 0x6
00000552 ff59                 MOVAR 0x26
00000553 deff                 MOVIA 0x0
00000554 f3fc                 BTRSC 0x3, 0x0
00000555 dafe                 ADDIA 0x1
00000556 ff58                 MOVAR 0x27
00000557 fed9                 MOVR 0x26, 0x0
00000558 ff31                 MOVAR 0x4e
00000559 fed8                 MOVR 0x27, 0x0
0000055a ff30                 MOVAR 0x4f
0000055b deff                 MOVIA 0x0
0000055c d0dc                 LCALL 0x723; __gptrget=0x723
0000055d e0fc                 BCR 0x3, 0x6
0000055e ff57                 MOVAR 0x28
0000055f d184                 LCALL 0x67b; _showNubGewei=0x67b
00000560 ffef                 RET
00000561                      _delayms:
00000561 e0fc                 BCR 0x3, 0x6
00000562 ff21                 MOVAR 0x5e
00000563 fd20                 CLRR 0x5f
00000564                      number.o:_00336_DS_:
00000564 e0fc                 BCR 0x3, 0x6
00000565 fea1                 MOVR 0x5e, 0x0
00000566 fba0                 SUBAR 0x5f, 0x0
00000567 f3fc                 BTRSC 0x3, 0x0
00000568 c294                 LGOTO 0x56b; number.o:_00338_DS_=0x56b
00000569 fa20                 INCR 0x5f, 0x1
0000056a c29b                 LGOTO 0x564; number.o:_00336_DS_=0x564
0000056b                      number.o:_00338_DS_:
0000056b ffef                 RET
0000056c                      _setInput:
0000056c ffea                 IOSTR 0x5
0000056d e0fc                 BCR 0x3, 0x6
0000056e ff22                 MOVAR 0x5d
0000056f dee0                 MOVIA 0x1f
00000570 ee22                 IORAR 0x5d, 0x1
00000571 fea2                 MOVR 0x5d, 0x0
00000572 fffa                 IOST 0x5
00000573 ffef                 RET
00000574                      _setOutput:
00000574 e0fc                 BCR 0x3, 0x6
00000575 ff23                 MOVAR 0x5c
00000576 defe                 MOVIA 0x1
00000577 fba3                 SUBAR 0x5c, 0x0
00000578 f7fc                 BTRSS 0x3, 0x0
00000579 c252                 LGOTO 0x5ad; number.o:_00315_DS_=0x5ad
0000057a def9                 MOVIA 0x6
0000057b fba3                 SUBAR 0x5c, 0x0
0000057c f3fc                 BTRSC 0x3, 0x0
0000057d c252                 LGOTO 0x5ad; number.o:_00315_DS_=0x5ad
0000057e f923                 DECR 0x5c, 0x1
0000057f defa                 MOVIA 0x5
00000580 ff75                 MOVAR 0xa
00000581 fea3                 MOVR 0x5c, 0x0
00000582 da79                 ADDIA 0x86
00000583 f3fc                 BTRSC 0x3, 0x0
00000584 fa75                 INCR 0xa, 0x1
00000585 ff7d                 MOVAR 0x2
00000586                      number.o:_00325_DS_:
00000586 c258                 LGOTO 0x5a7; number.o:_00313_DS_=0x5a7
00000587 c25f                 LGOTO 0x5a0; number.o:_00312_DS_=0x5a0
00000588 c266                 LGOTO 0x599; number.o:_00311_DS_=0x599
00000589 c26d                 LGOTO 0x592; number.o:_00310_DS_=0x592
0000058a c274                 LGOTO 0x58b; number.o:_00309_DS_=0x58b
0000058b                      number.o:_00309_DS_:
0000058b ffea                 IOSTR 0x5
0000058c e0fc                 BCR 0x3, 0x6
0000058d ff23                 MOVAR 0x5c
0000058e e1a3                 BCR 0x5c, 0x4
0000058f fea3                 MOVR 0x5c, 0x0
00000590 fffa                 IOST 0x5
00000591 c252                 LGOTO 0x5ad; number.o:_00315_DS_=0x5ad
00000592                      number.o:_00310_DS_:
00000592 ffea                 IOSTR 0x5
00000593 e0fc                 BCR 0x3, 0x6
00000594 ff23                 MOVAR 0x5c
00000595 e223                 BCR 0x5c, 0x3
00000596 fea3                 MOVR 0x5c, 0x0
00000597 fffa                 IOST 0x5
00000598 c252                 LGOTO 0x5ad; number.o:_00315_DS_=0x5ad
00000599                      number.o:_00311_DS_:
00000599 ffea                 IOSTR 0x5
0000059a e0fc                 BCR 0x3, 0x6
0000059b ff23                 MOVAR 0x5c
0000059c e2a3                 BCR 0x5c, 0x2
0000059d fea3                 MOVR 0x5c, 0x0
0000059e fffa                 IOST 0x5
0000059f c252                 LGOTO 0x5ad; number.o:_00315_DS_=0x5ad
000005a0                      number.o:_00312_DS_:
000005a0 ffea                 IOSTR 0x5
000005a1 e0fc                 BCR 0x3, 0x6
000005a2 ff23                 MOVAR 0x5c
000005a3 e323                 BCR 0x5c, 0x1
000005a4 fea3                 MOVR 0x5c, 0x0
000005a5 fffa                 IOST 0x5
000005a6 c252                 LGOTO 0x5ad; number.o:_00315_DS_=0x5ad
000005a7                      number.o:_00313_DS_:
000005a7 ffea                 IOSTR 0x5
000005a8 e0fc                 BCR 0x3, 0x6
000005a9 ff23                 MOVAR 0x5c
000005aa e3a3                 BCR 0x5c, 0x0
000005ab fea3                 MOVR 0x5c, 0x0
000005ac fffa                 IOST 0x5
000005ad                      number.o:_00315_DS_:
000005ad ffef                 RET
000005ae                      _setlowOutput:
000005ae e0fc                 BCR 0x3, 0x6
000005af ff24                 MOVAR 0x5b
000005b0 defe                 MOVIA 0x1
000005b1 fba4                 SUBAR 0x5b, 0x0
000005b2 f7fc                 BTRSS 0x3, 0x0
000005b3 c231                 LGOTO 0x5ce; number.o:_00294_DS_=0x5ce
000005b4 def9                 MOVIA 0x6
000005b5 fba4                 SUBAR 0x5b, 0x0
000005b6 f3fc                 BTRSC 0x3, 0x0
000005b7 c231                 LGOTO 0x5ce; number.o:_00294_DS_=0x5ce
000005b8 f924                 DECR 0x5b, 0x1
000005b9 defa                 MOVIA 0x5
000005ba ff75                 MOVAR 0xa
000005bb fea4                 MOVR 0x5b, 0x0
000005bc da3f                 ADDIA 0xc0
000005bd f3fc                 BTRSC 0x3, 0x0
000005be fa75                 INCR 0xa, 0x1
000005bf ff7d                 MOVAR 0x2
000005c0                      number.o:_00304_DS_:
000005c0 c232                 LGOTO 0x5cd; number.o:_00292_DS_=0x5cd
000005c1 c234                 LGOTO 0x5cb; number.o:_00291_DS_=0x5cb
000005c2 c236                 LGOTO 0x5c9; number.o:_00290_DS_=0x5c9
000005c3 c238                 LGOTO 0x5c7; number.o:_00289_DS_=0x5c7
000005c4 c23a                 LGOTO 0x5c5; number.o:_00288_DS_=0x5c5
000005c5                      number.o:_00288_DS_:
000005c5 e1fa                 BCR 0x5, 0x4
000005c6 c231                 LGOTO 0x5ce; number.o:_00294_DS_=0x5ce
000005c7                      number.o:_00289_DS_:
000005c7 e27a                 BCR 0x5, 0x3
000005c8 c231                 LGOTO 0x5ce; number.o:_00294_DS_=0x5ce
000005c9                      number.o:_00290_DS_:
000005c9 e2fa                 BCR 0x5, 0x2
000005ca c231                 LGOTO 0x5ce; number.o:_00294_DS_=0x5ce
000005cb                      number.o:_00291_DS_:
000005cb e37a                 BCR 0x5, 0x1
000005cc c231                 LGOTO 0x5ce; number.o:_00294_DS_=0x5ce
000005cd                      number.o:_00292_DS_:
000005cd e3fa                 BCR 0x5, 0x0
000005ce                      number.o:_00294_DS_:
000005ce ffef                 RET
000005cf                      _setHightOutput:
000005cf e0fc                 BCR 0x3, 0x6
000005d0 ff25                 MOVAR 0x5a
000005d1 defe                 MOVIA 0x1
000005d2 fba5                 SUBAR 0x5a, 0x0
000005d3 f7fc                 BTRSS 0x3, 0x0
000005d4 c210                 LGOTO 0x5ef; number.o:_00273_DS_=0x5ef
000005d5 def9                 MOVIA 0x6
000005d6 fba5                 SUBAR 0x5a, 0x0
000005d7 f3fc                 BTRSC 0x3, 0x0
000005d8 c210                 LGOTO 0x5ef; number.o:_00273_DS_=0x5ef
000005d9 f925                 DECR 0x5a, 0x1
000005da defa                 MOVIA 0x5
000005db ff75                 MOVAR 0xa
000005dc fea5                 MOVR 0x5a, 0x0
000005dd da1e                 ADDIA 0xe1
000005de f3fc                 BTRSC 0x3, 0x0
000005df fa75                 INCR 0xa, 0x1
000005e0 ff7d                 MOVAR 0x2
000005e1                      number.o:_00283_DS_:
000005e1 c211                 LGOTO 0x5ee; number.o:_00271_DS_=0x5ee
000005e2 c213                 LGOTO 0x5ec; number.o:_00270_DS_=0x5ec
000005e3 c215                 LGOTO 0x5ea; number.o:_00269_DS_=0x5ea
000005e4 c217                 LGOTO 0x5e8; number.o:_00268_DS_=0x5e8
000005e5 c219                 LGOTO 0x5e6; number.o:_00267_DS_=0x5e6
000005e6                      number.o:_00267_DS_:
000005e6 e5fa                 BSR 0x5, 0x4
000005e7 c210                 LGOTO 0x5ef; number.o:_00273_DS_=0x5ef
000005e8                      number.o:_00268_DS_:
000005e8 e67a                 BSR 0x5, 0x3
000005e9 c210                 LGOTO 0x5ef; number.o:_00273_DS_=0x5ef
000005ea                      number.o:_00269_DS_:
000005ea e6fa                 BSR 0x5, 0x2
000005eb c210                 LGOTO 0x5ef; number.o:_00273_DS_=0x5ef
000005ec                      number.o:_00270_DS_:
000005ec e77a                 BSR 0x5, 0x1
000005ed c210                 LGOTO 0x5ef; number.o:_00273_DS_=0x5ef
000005ee                      number.o:_00271_DS_:
000005ee e7fa                 BSR 0x5, 0x0
000005ef                      number.o:_00273_DS_:
000005ef ffef                 RET
000005f0                      _showNub:
000005f0 e0fc                 BCR 0x3, 0x6
000005f1 ff27                 MOVAR 0x58
000005f2 feb0                 MOVR 0x4f, 0x0
000005f3 ff26                 MOVAR 0x59
000005f4 d293                 LCALL 0x56c; _setInput=0x56c
000005f5 de1f                 MOVIA 0xe0
000005f6 ef7a                 ANDAR 0x5, 0x1
000005f7 e0fc                 BCR 0x3, 0x6
000005f8 fea7                 MOVR 0x58, 0x0
000005f9 d28b                 LCALL 0x574; _setOutput=0x574
000005fa e0fc                 BCR 0x3, 0x6
000005fb fea7                 MOVR 0x58, 0x0
000005fc d230                 LCALL 0x5cf; _setHightOutput=0x5cf
000005fd e0fc                 BCR 0x3, 0x6
000005fe fea6                 MOVR 0x59, 0x0
000005ff d28b                 LCALL 0x574; _setOutput=0x574
00000600 e0fc                 BCR 0x3, 0x6
00000601 fea6                 MOVR 0x59, 0x0
00000602 d251                 LCALL 0x5ae; _setlowOutput=0x5ae
00000603 def5                 MOVIA 0xa
00000604 d29e                 LCALL 0x561; _delayms=0x561
00000605 fffd                 CLRWDT
00000606 de1f                 MOVIA 0xe0
00000607 ef7a                 ANDAR 0x5, 0x1
00000608 ffef                 RET
00000609                      _G3:
00000609 defe                 MOVIA 0x1
0000060a ff30                 MOVAR 0x4f
0000060b defa                 MOVIA 0x5
0000060c d20f                 LCALL 0x5f0; _showNub=0x5f0
0000060d ffef                 RET
0000060e                      _F3:
0000060e defe                 MOVIA 0x1
0000060f ff30                 MOVAR 0x4f
00000610 defb                 MOVIA 0x4
00000611 d20f                 LCALL 0x5f0; _showNub=0x5f0
00000612 ffef                 RET
00000613                      _E3:
00000613 defb                 MOVIA 0x4
00000614 ff30                 MOVAR 0x4f
00000615 defe                 MOVIA 0x1
00000616 d20f                 LCALL 0x5f0; _showNub=0x5f0
00000617 ffef                 RET
00000618                      _D3:
00000618 defe                 MOVIA 0x1
00000619 ff30                 MOVAR 0x4f
0000061a defc                 MOVIA 0x3
0000061b d20f                 LCALL 0x5f0; _showNub=0x5f0
0000061c ffef                 RET
0000061d                      _C3:
0000061d defc                 MOVIA 0x3
0000061e ff30                 MOVAR 0x4f
0000061f defe                 MOVIA 0x1
00000620 d20f                 LCALL 0x5f0; _showNub=0x5f0
00000621 ffef                 RET
00000622                      _B3:
00000622 defe                 MOVIA 0x1
00000623 ff30                 MOVAR 0x4f
00000624 defd                 MOVIA 0x2
00000625 d20f                 LCALL 0x5f0; _showNub=0x5f0
00000626 ffef                 RET
00000627                      _A3:
00000627 defd                 MOVIA 0x2
00000628 ff30                 MOVAR 0x4f
00000629 defe                 MOVIA 0x1
0000062a d20f                 LCALL 0x5f0; _showNub=0x5f0
0000062b ffef                 RET
0000062c                      _G2:
0000062c defb                 MOVIA 0x4
0000062d ff30                 MOVAR 0x4f
0000062e defa                 MOVIA 0x5
0000062f d20f                 LCALL 0x5f0; _showNub=0x5f0
00000630 ffef                 RET
00000631                      _F2:
00000631 defc                 MOVIA 0x3
00000632 ff30                 MOVAR 0x4f
00000633 defa                 MOVIA 0x5
00000634 d20f                 LCALL 0x5f0; _showNub=0x5f0
00000635 ffef                 RET
00000636                      _E2:
00000636 defd                 MOVIA 0x2
00000637 ff30                 MOVAR 0x4f
00000638 defa                 MOVIA 0x5
00000639 d20f                 LCALL 0x5f0; _showNub=0x5f0
0000063a ffef                 RET
0000063b                      _D2:
0000063b defd                 MOVIA 0x2
0000063c ff30                 MOVAR 0x4f
0000063d defb                 MOVIA 0x4
0000063e d20f                 LCALL 0x5f0; _showNub=0x5f0
0000063f ffef                 RET
00000640                      _C2:
00000640 defc                 MOVIA 0x3
00000641 ff30                 MOVAR 0x4f
00000642 defb                 MOVIA 0x4
00000643 d20f                 LCALL 0x5f0; _showNub=0x5f0
00000644 ffef                 RET
00000645                      _B2:
00000645 defd                 MOVIA 0x2
00000646 ff30                 MOVAR 0x4f
00000647 defc                 MOVIA 0x3
00000648 d20f                 LCALL 0x5f0; _showNub=0x5f0
00000649 ffef                 RET
0000064a                      _A2:
0000064a defc                 MOVIA 0x3
0000064b ff30                 MOVAR 0x4f
0000064c defd                 MOVIA 0x2
0000064d d20f                 LCALL 0x5f0; _showNub=0x5f0
0000064e ffef                 RET
0000064f                      _C1:
0000064f defb                 MOVIA 0x4
00000650 ff30                 MOVAR 0x4f
00000651 defd                 MOVIA 0x2
00000652 d20f                 LCALL 0x5f0; _showNub=0x5f0
00000653 ffef                 RET
00000654                      _B1:
00000654 defb                 MOVIA 0x4
00000655 ff30                 MOVAR 0x4f
00000656 defc                 MOVIA 0x3
00000657 d20f                 LCALL 0x5f0; _showNub=0x5f0
00000658 ffef                 RET
00000659                      _showNubGewei2:
00000659 e0fc                 BCR 0x3, 0x6
0000065a ff28                 MOVAR 0x57
0000065b def8                 MOVIA 0x7
0000065c fba8                 SUBAR 0x57, 0x0
0000065d f3fc                 BTRSC 0x3, 0x0
0000065e c185                 LGOTO 0x67a; number.o:_00184_DS_=0x67a
0000065f def9                 MOVIA 0x6
00000660 ff75                 MOVAR 0xa
00000661 fea8                 MOVR 0x57, 0x0
00000662 da99                 ADDIA 0x66
00000663 f3fc                 BTRSC 0x3, 0x0
00000664 fa75                 INCR 0xa, 0x1
00000665 ff7d                 MOVAR 0x2
00000666                      number.o:_00190_DS_:
00000666 c192                 LGOTO 0x66d; number.o:_00176_DS_=0x66d
00000667 c190                 LGOTO 0x66f; number.o:_00177_DS_=0x66f
00000668 c18e                 LGOTO 0x671; number.o:_00178_DS_=0x671
00000669 c18c                 LGOTO 0x673; number.o:_00179_DS_=0x673
0000066a c18a                 LGOTO 0x675; number.o:_00180_DS_=0x675
0000066b c188                 LGOTO 0x677; number.o:_00181_DS_=0x677
0000066c c186                 LGOTO 0x679; number.o:_00182_DS_=0x679
0000066d                      number.o:_00176_DS_:
0000066d d1d8                 LCALL 0x627; _A3=0x627
0000066e c185                 LGOTO 0x67a; number.o:_00184_DS_=0x67a
0000066f                      number.o:_00177_DS_:
0000066f d1dd                 LCALL 0x622; _B3=0x622
00000670 c185                 LGOTO 0x67a; number.o:_00184_DS_=0x67a
00000671                      number.o:_00178_DS_:
00000671 d1e2                 LCALL 0x61d; _C3=0x61d
00000672 c185                 LGOTO 0x67a; number.o:_00184_DS_=0x67a
00000673                      number.o:_00179_DS_:
00000673 d1e7                 LCALL 0x618; _D3=0x618
00000674 c185                 LGOTO 0x67a; number.o:_00184_DS_=0x67a
