00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000477 eb27                 RLR 0x58, 0x1
00000478 c390                 LGOTO 0x46f; _divuint.o:_00107_DS_=0x46f
00000479                      _divuint.o:_00112_DS_:
00000479 e0fc                 BCR 0x3, 0x6
0000047a fea8                 MOVR 0x57, 0x0
0000047b eea7                 IORAR 0x58, 0x0
0000047c f2fc                 BTRSC 0x3, 0x2
0000047d c35f                 LGOTO 0x4a0; _divuint.o:_00114_DS_=0x4a0
0000047e feab                 MOVR 0x54, 0x0
0000047f fbad                 SUBAR 0x52, 0x0
00000480 f6fc                 BTRSS 0x3, 0x2
00000481 c37b                 LGOTO 0x484; _divuint.o:_00135_DS_=0x484
00000482 feac                 MOVR 0x53, 0x0
00000483 fbae                 SUBAR 0x51, 0x0
00000484                      _divuint.o:_00135_DS_:
00000484 f7fc                 BTRSS 0x3, 0x0
00000485 c367                 LGOTO 0x498; _divuint.o:_00002_DS_=0x498
00000486 e0fc                 BCR 0x3, 0x6
00000487 fea8                 MOVR 0x57, 0x0
00000488 fc2a                 ADDAR 0x55, 0x1
00000489 fea7                 MOVR 0x58, 0x0
0000048a f3fc                 BTRSC 0x3, 0x0
0000048b faa7                 INCR 0x58, 0x0
0000048c f2fc                 BTRSC 0x3, 0x2
0000048d c370                 LGOTO 0x48f; _divuint.o:_00001_DS_=0x48f
0000048e fc29                 ADDAR 0x56, 0x1
0000048f                      _divuint.o:_00001_DS_:
0000048f e0fc                 BCR 0x3, 0x6
00000490 feac                 MOVR 0x53, 0x0
00000491 fb2e                 SUBAR 0x51, 0x1
00000492 feab                 MOVR 0x54, 0x0
00000493 f7fc                 BTRSS 0x3, 0x0
00000494 faab                 INCR 0x54, 0x0
00000495 f2fc                 BTRSC 0x3, 0x2
00000496 c367                 LGOTO 0x498; _divuint.o:_00002_DS_=0x498
00000497 fb2d                 SUBAR 0x52, 0x1
00000498                      _divuint.o:_00002_DS_:
00000498 e3fc                 BCR 0x3, 0x0
00000499 e0fc                 BCR 0x3, 0x6
0000049a ec2b                 RRR 0x54, 0x1
0000049b ec2c                 RRR 0x53, 0x1
0000049c e3fc                 BCR 0x3, 0x0
0000049d ec27                 RRR 0x58, 0x1
0000049e ec28                 RRR 0x57, 0x1
0000049f c386                 LGOTO 0x479; _divuint.o:_00112_DS_=0x479
000004a0                      _divuint.o:_00114_DS_:
000004a0 e0fc                 BCR 0x3, 0x6
000004a1 feaa                 MOVR 0x55, 0x0
000004a2 ff3a                 MOVAR 0x45
000004a3 fea9                 MOVR 0x56, 0x0
000004a4                      _divuint.o:_00115_DS_:
000004a4 ffef                 RET
000004a5                      __mulint:
000004a5 e0fc                 BCR 0x3, 0x6
000004a6 ff25                 MOVAR 0x5a
000004a7 feba                 MOVR 0x45, 0x0
000004a8 ff26                 MOVAR 0x59
000004a9 febb                 MOVR 0x44, 0x0
000004aa ff23                 MOVAR 0x5c
000004ab febc                 MOVR 0x43, 0x0
000004ac ff24                 MOVAR 0x5b
000004ad fd22                 CLRR 0x5d
000004ae fd21                 CLRR 0x5e
000004af def7                 MOVIA 0x8
000004b0 ff20                 MOVAR 0x5f
000004b1                      _mulint.o:_00119_DS_:
000004b1 e0fc                 BCR 0x3, 0x6
000004b2 f7a6                 BTRSS 0x59, 0x0
000004b3 c343                 LGOTO 0x4bc; _mulint.o:_00001_DS_=0x4bc
000004b4 fea4                 MOVR 0x5b, 0x0
000004b5 fc22                 ADDAR 0x5d, 0x1
000004b6 fea3                 MOVR 0x5c, 0x0
000004b7 f3fc                 BTRSC 0x3, 0x0
000004b8 faa3                 INCR 0x5c, 0x0
000004b9 f2fc                 BTRSC 0x3, 0x2
000004ba c343                 LGOTO 0x4bc; _mulint.o:_00001_DS_=0x4bc
000004bb fc21                 ADDAR 0x5e, 0x1
000004bc                      _mulint.o:_00001_DS_:
000004bc e0fc                 BCR 0x3, 0x6
000004bd f7a5                 BTRSS 0x5a, 0x0
000004be c335                 LGOTO 0x4ca; _mulint.o:_00002_DS_=0x4ca
000004bf fea4                 MOVR 0x5b, 0x0
000004c0 fd1f                 CLRR 0x60
000004c1 deff                 MOVIA 0x0
000004c2 fc22                 ADDAR 0x5d, 0x1
000004c3 fea4                 MOVR 0x5b, 0x0
000004c4 ff1e                 MOVAR 0x61
000004c5 f3fc                 BTRSC 0x3, 0x0
000004c6 fa9e                 INCR 0x61, 0x0
000004c7 f2fc                 BTRSC 0x3, 0x2
000004c8 c335                 LGOTO 0x4ca; _mulint.o:_00002_DS_=0x4ca
000004c9 fc21                 ADDAR 0x5e, 0x1
000004ca                      _mulint.o:_00002_DS_:
000004ca e0fc                 BCR 0x3, 0x6
000004cb fea6                 MOVR 0x59, 0x0
000004cc ff1f                 MOVAR 0x60
000004cd fea5                 MOVR 0x5a, 0x0
000004ce ff1e                 MOVAR 0x61
000004cf e3fc                 BCR 0x3, 0x0
000004d0 ec9e                 RRR 0x61, 0x0
000004d1 ff25                 MOVAR 0x5a
000004d2 ec9f                 RRR 0x60, 0x0
000004d3 ff26                 MOVAR 0x59
000004d4 e3fc                 BCR 0x3, 0x0
000004d5 eb24                 RLR 0x5b, 0x1
000004d6 eb23                 RLR 0x5c, 0x1
000004d7 f9a0                 DECR 0x5f, 0x0
000004d8 ff1f                 MOVAR 0x60
000004d9 ff20                 MOVAR 0x5f
000004da fe9f                 MOVR 0x60, 0x0
000004db f6fc                 BTRSS 0x3, 0x2
000004dc c34e                 LGOTO 0x4b1; _mulint.o:_00119_DS_=0x4b1
000004dd fea2                 MOVR 0x5d, 0x0
000004de ff3a                 MOVAR 0x45
000004df fea1                 MOVR 0x5e, 0x0
000004e0 ffef                 RET
000004e1                      __moduint:
000004e1 e0fc                 BCR 0x3, 0x6
000004e2 ff1c                 MOVAR 0x63
000004e3 feba                 MOVR 0x45, 0x0
000004e4 ff1d                 MOVAR 0x62
000004e5 febb                 MOVR 0x44, 0x0
000004e6 ff1a                 MOVAR 0x65
000004e7 febc                 MOVR 0x43, 0x0
000004e8 ff1b                 MOVAR 0x64
000004e9 ee9a                 IORAR 0x65, 0x0
000004ea f6fc                 BTRSS 0x3, 0x2
000004eb c310                 LGOTO 0x4ef; _moduint.o:_00119_DS_=0x4ef
000004ec de00                 MOVIA 0xff
000004ed ff3a                 MOVAR 0x45
000004ee c2e6                 LGOTO 0x519; _moduint.o:_00115_DS_=0x519
000004ef                      _moduint.o:_00119_DS_:
000004ef defe                 MOVIA 0x1
000004f0 e0fc                 BCR 0x3, 0x6
000004f1 ff19                 MOVAR 0x66
000004f2                      _moduint.o:_00107_DS_:
000004f2 e0fc                 BCR 0x3, 0x6
000004f3 f01a                 BTRSC 0x65, 0x7
000004f4 c305                 LGOTO 0x4fa; _moduint.o:_00112_DS_=0x4fa
000004f5 e3fc                 BCR 0x3, 0x0
000004f6 eb1b                 RLR 0x64, 0x1
000004f7 eb1a                 RLR 0x65, 0x1
000004f8 fa19                 INCR 0x66, 0x1
000004f9 c30d                 LGOTO 0x4f2; _moduint.o:_00107_DS_=0x4f2
000004fa                      _moduint.o:_00112_DS_:
000004fa e0fc                 BCR 0x3, 0x6
000004fb fe99                 MOVR 0x66, 0x0
000004fc f2fc                 BTRSC 0x3, 0x2
000004fd c2ea                 LGOTO 0x515; _moduint.o:_00114_DS_=0x515
000004fe fe9a                 MOVR 0x65, 0x0
000004ff fb9c                 SUBAR 0x63, 0x0
00000500 f6fc                 BTRSS 0x3, 0x2
00000501 c2fb                 LGOTO 0x504; _moduint.o:_00137_DS_=0x504
00000502 fe9b                 MOVR 0x64, 0x0
00000503 fb9d                 SUBAR 0x62, 0x0
00000504                      _moduint.o:_00137_DS_:
00000504 f7fc                 BTRSS 0x3, 0x0
00000505 c2f0                 LGOTO 0x50f; _moduint.o:_00001_DS_=0x50f
00000506 e0fc                 BCR 0x3, 0x6
00000507 fe9b                 MOVR 0x64, 0x0
00000508 fb1d                 SUBAR 0x62, 0x1
00000509 fe9a                 MOVR 0x65, 0x0
0000050a f7fc                 BTRSS 0x3, 0x0
0000050b fa9a                 INCR 0x65, 0x0
0000050c f2fc                 BTRSC 0x3, 0x2
0000050d c2f0                 LGOTO 0x50f; _moduint.o:_00001_DS_=0x50f
0000050e fb1c                 SUBAR 0x63, 0x1
0000050f                      _moduint.o:_00001_DS_:
0000050f e3fc                 BCR 0x3, 0x0
00000510 e0fc                 BCR 0x3, 0x6
00000511 ec1a                 RRR 0x65, 0x1
00000512 ec1b                 RRR 0x64, 0x1
00000513 f919                 DECR 0x66, 0x1
00000514 c305                 LGOTO 0x4fa; _moduint.o:_00112_DS_=0x4fa
00000515                      _moduint.o:_00114_DS_:
00000515 e0fc                 BCR 0x3, 0x6
00000516 fe9d                 MOVR 0x62, 0x0
00000517 ff3a                 MOVAR 0x45
00000518 fe9c                 MOVR 0x63, 0x0
00000519                      _moduint.o:_00115_DS_:
00000519 ffef                 RET
0000051a                      __gptrget:
0000051a dbff                 XORIA 0x0
0000051b f2fc                 BTRSC 0x3, 0x2
0000051c c2de                 LGOTO 0x521; _gptrget1.o:__dataptrget1=0x521
0000051d db7f                 XORIA 0x80
0000051e f2fc                 BTRSC 0x3, 0x2
0000051f c2d7                 LGOTO 0x528; __codeptrget1=0x528
00000520 dfff                 RETIA 0x0
00000521                      _gptrget1.o:__dataptrget1:
00000521 febb                 MOVR 0x44, 0x0
00000522 ff7b                 MOVAR 0x4
00000523 e0fc                 BCR 0x3, 0x6
00000524 f03b                 BTRSC 0x44, 0x7
00000525 e4fc                 BSR 0x3, 0x6
00000526 feff                 MOVR 0x0, 0x0
00000527 ffef                 RET
00000528                      __codeptrget1:
00000528 feba                 MOVR 0x45, 0x0
00000529 ffb8                 SFUN 0x7
0000052a febb                 MOVR 0x44, 0x0
0000052b fdee                 TABLEA
0000052c ffef                 RET
0000052d                      ___cinit_load__:
