00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000420 c3e3                 LGOTO 0x41c; vk1s68c_driver.o:_00240_DS_=0x41c
00000421                      vk1s68c_driver.o:_00238_DS_:
00000421 e0fc                 BCR 0x3, 0x6
00000422 f79d                 BTRSS 0x62, 0x0
00000423 c3a6                 LGOTO 0x459; vk1s68c_driver.o:_00214_DS_=0x459
00000424 e7fc                 BSR 0x3, 0x0
00000425 f41f                 BTRSS 0x60, 0x7
00000426 e3fc                 BCR 0x3, 0x0
00000427 f3fc                 BTRSC 0x3, 0x0
00000428 c3a6                 LGOTO 0x459; vk1s68c_driver.o:_00214_DS_=0x459
00000429 fe9f                 MOVR 0x60, 0x0
0000042a da7f                 ADDIA 0x80
0000042b da7f                 ADDIA 0x80
0000042c f6fc                 BTRSS 0x3, 0x2
0000042d c3cf                 LGOTO 0x430; vk1s68c_driver.o:_00241_DS_=0x430
0000042e def7                 MOVIA 0x8
0000042f fba0                 SUBAR 0x5f, 0x0
00000430                      vk1s68c_driver.o:_00241_DS_:
00000430 f3fc                 BTRSC 0x3, 0x0
00000431 c3a6                 LGOTO 0x459; vk1s68c_driver.o:_00214_DS_=0x459
00000432 defb                 MOVIA 0x4
00000433 ff75                 MOVAR 0xa
00000434 e0fc                 BCR 0x3, 0x6
00000435 fea0                 MOVR 0x5f, 0x0
00000436 dac5                 ADDIA 0x3a
00000437 f3fc                 BTRSC 0x3, 0x0
00000438 fa75                 INCR 0xa, 0x1
00000439 ff7d                 MOVAR 0x2
0000043a                      vk1s68c_driver.o:_00242_DS_:
0000043a c3bd                 LGOTO 0x442; vk1s68c_driver.o:_00200_DS_=0x442
0000043b c3ba                 LGOTO 0x445; vk1s68c_driver.o:_00201_DS_=0x445
0000043c c3b7                 LGOTO 0x448; vk1s68c_driver.o:_00202_DS_=0x448
0000043d c3b4                 LGOTO 0x44b; vk1s68c_driver.o:_00203_DS_=0x44b
0000043e c3b1                 LGOTO 0x44e; vk1s68c_driver.o:_00204_DS_=0x44e
0000043f c3ae                 LGOTO 0x451; vk1s68c_driver.o:_00205_DS_=0x451
00000440 c3ab                 LGOTO 0x454; vk1s68c_driver.o:_00206_DS_=0x454
00000441 c3a8                 LGOTO 0x457; vk1s68c_driver.o:_00207_DS_=0x457
00000442                      vk1s68c_driver.o:_00200_DS_:
00000442 e4fc                 BSR 0x3, 0x6
00000443 e7dd                 BSR 0x22, 0x0
00000444 c3a6                 LGOTO 0x459; vk1s68c_driver.o:_00214_DS_=0x459
00000445                      vk1s68c_driver.o:_00201_DS_:
00000445 e4fc                 BSR 0x3, 0x6
00000446 e55d                 BSR 0x22, 0x5
00000447 c3a6                 LGOTO 0x459; vk1s68c_driver.o:_00214_DS_=0x459
00000448                      vk1s68c_driver.o:_00202_DS_:
00000448 e4fc                 BSR 0x3, 0x6
00000449 e45d                 BSR 0x22, 0x7
0000044a c3a6                 LGOTO 0x459; vk1s68c_driver.o:_00214_DS_=0x459
0000044b                      vk1s68c_driver.o:_00203_DS_:
0000044b e4fc                 BSR 0x3, 0x6
0000044c e65e                 BSR 0x21, 0x3
0000044d c3a6                 LGOTO 0x459; vk1s68c_driver.o:_00214_DS_=0x459
0000044e                      vk1s68c_driver.o:_00204_DS_:
0000044e e4fc                 BSR 0x3, 0x6
0000044f e55e                 BSR 0x21, 0x5
00000450 c3a6                 LGOTO 0x459; vk1s68c_driver.o:_00214_DS_=0x459
00000451                      vk1s68c_driver.o:_00205_DS_:
00000451 e4fc                 BSR 0x3, 0x6
00000452 e65d                 BSR 0x22, 0x3
00000453 c3a6                 LGOTO 0x459; vk1s68c_driver.o:_00214_DS_=0x459
00000454                      vk1s68c_driver.o:_00206_DS_:
00000454 e4fc                 BSR 0x3, 0x6
00000455 e4dd                 BSR 0x22, 0x6
00000456 c3a6                 LGOTO 0x459; vk1s68c_driver.o:_00214_DS_=0x459
00000457                      vk1s68c_driver.o:_00207_DS_:
00000457 e4fc                 BSR 0x3, 0x6
00000458 e7de                 BSR 0x21, 0x0
00000459                      vk1s68c_driver.o:_00214_DS_:
00000459 e0fc                 BCR 0x3, 0x6
0000045a fa20                 INCR 0x5f, 0x1
0000045b f6fc                 BTRSS 0x3, 0x2
0000045c c3a1                 LGOTO 0x45e; vk1s68c_driver.o:_00002_DS_=0x45e
0000045d fa1f                 INCR 0x60, 0x1
0000045e                      vk1s68c_driver.o:_00002_DS_:
0000045e c3fd                 LGOTO 0x402; vk1s68c_driver.o:_00213_DS_=0x402
0000045f                      vk1s68c_driver.o:_00215_DS_:
0000045f ffef                 RET
00000460                      _showNub:
00000460 e0fc                 BCR 0x3, 0x6
00000461 ff23                 MOVAR 0x5c
00000462 feb0                 MOVR 0x4f, 0x0
00000463 ff22                 MOVAR 0x5d
00000464 fea3                 MOVR 0x5c, 0x0
00000465 d41b                 LCALL 0x3e4; _genTable=0x3e4
00000466 e0fc                 BCR 0x3, 0x6
00000467 fea2                 MOVR 0x5d, 0x0
00000468 dac8                 ADDIA 0x37
00000469 ff23                 MOVAR 0x5c
0000046a deff                 MOVIA 0x0
0000046b f3fc                 BTRSC 0x3, 0x0
0000046c dafe                 ADDIA 0x1
0000046d ff21                 MOVAR 0x5e
0000046e e4fc                 BSR 0x3, 0x6
0000046f fedd                 MOVR 0x22, 0x0
00000470 ff32                 MOVAR 0x4d
00000471 e0fc                 BCR 0x3, 0x6
00000472 fea3                 MOVR 0x5c, 0x0
00000473 ff31                 MOVAR 0x4e
00000474 fea1                 MOVR 0x5e, 0x0
00000475 ff30                 MOVAR 0x4f
00000476 deff                 MOVIA 0x0
00000477 d227                 LCALL 0x5d8; __gptrput=0x5d8
00000478 e0fc                 BCR 0x3, 0x6
00000479 fa22                 INCR 0x5d, 0x1
0000047a fea2                 MOVR 0x5d, 0x0
0000047b dac8                 ADDIA 0x37
0000047c ff22                 MOVAR 0x5d
0000047d deff                 MOVIA 0x0
0000047e f3fc                 BTRSC 0x3, 0x0
0000047f dafe                 ADDIA 0x1
00000480 ff23                 MOVAR 0x5c
00000481 e4fc                 BSR 0x3, 0x6
00000482 fede                 MOVR 0x21, 0x0
00000483 ff32                 MOVAR 0x4d
00000484 e0fc                 BCR 0x3, 0x6
00000485 fea2                 MOVR 0x5d, 0x0
00000486 ff31                 MOVAR 0x4e
00000487 fea3                 MOVR 0x5c, 0x0
00000488 ff30                 MOVAR 0x4f
00000489 deff                 MOVIA 0x0
0000048a d227                 LCALL 0x5d8; __gptrput=0x5d8
0000048b ffef                 RET
0000048c                      _showTime:
0000048c e0fc                 BCR 0x3, 0x6
0000048d ff28                 MOVAR 0x57
0000048e feb0                 MOVR 0x4f, 0x0
0000048f ff27                 MOVAR 0x58
00000490 d30a                 LCALL 0x4f5; _VK1S68C_Init=0x4f5
00000491 e0fc                 BCR 0x3, 0x6
00000492 fd26                 CLRR 0x59
00000493                      vk1s68c_driver.o:_00187_DS_:
00000493 e0fc                 BCR 0x3, 0x6
00000494 fea6                 MOVR 0x59, 0x0
00000495 dac8                 ADDIA 0x37
00000496 ff25                 MOVAR 0x5a
00000497 deff                 MOVIA 0x0
00000498 f3fc                 BTRSC 0x3, 0x0
00000499 dafe                 ADDIA 0x1
0000049a ff24                 MOVAR 0x5b
0000049b deff                 MOVIA 0x0
0000049c ff32                 MOVAR 0x4d
0000049d fea5                 MOVR 0x5a, 0x0
0000049e ff31                 MOVAR 0x4e
0000049f fea4                 MOVR 0x5b, 0x0
000004a0 ff30                 MOVAR 0x4f
000004a1 deff                 MOVIA 0x0
000004a2 d227                 LCALL 0x5d8; __gptrput=0x5d8
000004a3 e0fc                 BCR 0x3, 0x6
000004a4 fa26                 INCR 0x59, 0x1
000004a5 def1                 MOVIA 0xe
000004a6 fba6                 SUBAR 0x59, 0x0
000004a7 f7fc                 BTRSS 0x3, 0x0
000004a8 c36c                 LGOTO 0x493; vk1s68c_driver.o:_00187_DS_=0x493
000004a9 def5                 MOVIA 0xa
000004aa ff30                 MOVAR 0x4f
000004ab fea8                 MOVR 0x57, 0x0
000004ac d287                 LCALL 0x578; __divuchar=0x578
000004ad e0fc                 BCR 0x3, 0x6
000004ae ff26                 MOVAR 0x59
000004af deff                 MOVIA 0x0
000004b0 ff30                 MOVAR 0x4f
000004b1 fea6                 MOVR 0x59, 0x0
000004b2 d39f                 LCALL 0x460; _showNub=0x460
000004b3 def5                 MOVIA 0xa
000004b4 ff30                 MOVAR 0x4f
000004b5 e0fc                 BCR 0x3, 0x6
000004b6 fea8                 MOVR 0x57, 0x0
000004b7 d25e                 LCALL 0x5a1; __moduchar=0x5a1
000004b8 e0fc                 BCR 0x3, 0x6
000004b9 ff28                 MOVAR 0x57
000004ba defd                 MOVIA 0x2
000004bb ff30                 MOVAR 0x4f
000004bc fea8                 MOVR 0x57, 0x0
000004bd d39f                 LCALL 0x460; _showNub=0x460
000004be def5                 MOVIA 0xa
000004bf ff30                 MOVAR 0x4f
000004c0 e0fc                 BCR 0x3, 0x6
000004c1 fea7                 MOVR 0x58, 0x0
000004c2 d287                 LCALL 0x578; __divuchar=0x578
000004c3 e0fc                 BCR 0x3, 0x6
000004c4 ff28                 MOVAR 0x57
000004c5 defb                 MOVIA 0x4
000004c6 ff30                 MOVAR 0x4f
000004c7 fea8                 MOVR 0x57, 0x0
000004c8 d39f                 LCALL 0x460; _showNub=0x460
000004c9 def5                 MOVIA 0xa
000004ca ff30                 MOVAR 0x4f
000004cb e0fc                 BCR 0x3, 0x6
000004cc fea7                 MOVR 0x58, 0x0
000004cd d25e                 LCALL 0x5a1; __moduchar=0x5a1
000004ce e0fc                 BCR 0x3, 0x6
000004cf ff28                 MOVAR 0x57
000004d0 def9                 MOVIA 0x6
000004d1 ff30                 MOVAR 0x4f
000004d2 fea8                 MOVR 0x57, 0x0
000004d3 d39f                 LCALL 0x460; _showNub=0x460
000004d4 e0fc                 BCR 0x3, 0x6
000004d5 fd28                 CLRR 0x57
000004d6                      vk1s68c_driver.o:_00189_DS_:
000004d6 deff                 MOVIA 0x0
000004d7 e0fc                 BCR 0x3, 0x6
000004d8 ff26                 MOVAR 0x59
000004d9 dec8                 MOVIA 0x37
000004da ff27                 MOVAR 0x58
000004db fd25                 CLRR 0x5a
000004dc def1                 MOVIA 0xe
000004dd ff33                 MOVAR 0x4c
000004de fea7                 MOVR 0x58, 0x0
000004df ff32                 MOVAR 0x4d
000004e0 fea6                 MOVR 0x59, 0x0
000004e1 ff31                 MOVAR 0x4e
000004e2 deff                 MOVIA 0x0
000004e3 ff30                 MOVAR 0x4f
000004e4 d2f9                 LCALL 0x506; _VK1S68C_Disp_AutoAdd1Addr=0x506
000004e5 e0fc                 BCR 0x3, 0x6
000004e6 fa28                 INCR 0x57, 0x1
000004e7 def7                 MOVIA 0x8
000004e8 fba8                 SUBAR 0x57, 0x0
000004e9 f7fc                 BTRSS 0x3, 0x0
000004ea c329                 LGOTO 0x4d6; vk1s68c_driver.o:_00189_DS_=0x4d6
000004eb de9b                 MOVIA 0x64
000004ec ff30                 MOVAR 0x4f
000004ed deff                 MOVIA 0x0
000004ee d2af                 LCALL 0x550; _DelaymS=0x550
000004ef ffef                 RET
000004f0                      _disPlayMode:
000004f0 e7fa                 BSR 0x5, 0x0
000004f1 deff                 MOVIA 0x0
000004f2 d2c4                 LCALL 0x53b; _VK1S68CWrite1BytetoIC=0x53b
000004f3 e7fa                 BSR 0x5, 0x0
000004f4 ffef                 RET
000004f5                      _VK1S68C_Init:
000004f5 ffea                 IOSTR 0x5
000004f6 e0fc                 BCR 0x3, 0x6
000004f7 ff2e                 MOVAR 0x51
000004f8 e3ae                 BCR 0x51, 0x0
000004f9 feae                 MOVR 0x51, 0x0
000004fa fffa                 IOST 0x5
000004fb ffe9                 IOSTR 0x6
000004fc ff2e                 MOVAR 0x51
000004fd de30                 MOVIA 0xcf
000004fe ef2e                 ANDAR 0x51, 0x1
000004ff feae                 MOVR 0x51, 0x0
00000500 fff9                 IOST 0x6
00000501 e7fa                 BSR 0x5, 0x0
00000502 e579                 BSR 0x6, 0x5
00000503 e5f9                 BSR 0x6, 0x4
00000504 d30f                 LCALL 0x4f0; _disPlayMode=0x4f0
00000505 ffef                 RET
00000506                      _VK1S68C_Disp_AutoAdd1Addr:
00000506 e0fc                 BCR 0x3, 0x6
00000507 ff2e                 MOVAR 0x51
00000508 feb0                 MOVR 0x4f, 0x0
00000509 ff2d                 MOVAR 0x52
0000050a feb1                 MOVR 0x4e, 0x0
0000050b ff2c                 MOVAR 0x53
0000050c feb2                 MOVR 0x4d, 0x0
0000050d ff2b                 MOVAR 0x54
0000050e feb3                 MOVR 0x4c, 0x0
0000050f ff2a                 MOVAR 0x55
00000510 e7fa                 BSR 0x5, 0x0
00000511 debf                 MOVIA 0x40
00000512 d2c4                 LCALL 0x53b; _VK1S68CWrite1BytetoIC=0x53b
00000513 e7fa                 BSR 0x5, 0x0
00000514 de3f                 MOVIA 0xc0
00000515 e0fc                 BCR 0x3, 0x6
00000516 fc2e                 ADDAR 0x51, 0x1
00000517 feae                 MOVR 0x51, 0x0
00000518 d2c4                 LCALL 0x53b; _VK1S68CWrite1BytetoIC=0x53b
00000519 e0fc                 BCR 0x3, 0x6
0000051a fd2e                 CLRR 0x51
0000051b                      vk1s68c_driver.o:_00144_DS_:
0000051b e0fc                 BCR 0x3, 0x6
0000051c feaa                 MOVR 0x55, 0x0
0000051d fbae                 SUBAR 0x51, 0x0
0000051e f3fc                 BTRSC 0x3, 0x0
0000051f c2c9                 LGOTO 0x536; vk1s68c_driver.o:_00142_DS_=0x536
00000520 feab                 MOVR 0x54, 0x0
00000521 ff31                 MOVAR 0x4e
00000522 feac                 MOVR 0x53, 0x0
00000523 ff30                 MOVAR 0x4f
00000524 fead                 MOVR 0x52, 0x0
00000525 d23a                 LCALL 0x5c5; __gptrget=0x5c5
00000526 e0fc                 BCR 0x3, 0x6
00000527 ff29                 MOVAR 0x56
00000528 fa2b                 INCR 0x54, 0x1
00000529 f6fc                 BTRSS 0x3, 0x2
0000052a c2d3                 LGOTO 0x52c; vk1s68c_driver.o:_00003_DS_=0x52c
0000052b fa2c                 INCR 0x53, 0x1
0000052c                      vk1s68c_driver.o:_00003_DS_:
0000052c f6fc                 BTRSS 0x3, 0x2
0000052d c2cf                 LGOTO 0x530; vk1s68c_driver.o:_00004_DS_=0x530
0000052e e0fc                 BCR 0x3, 0x6
0000052f fa2d                 INCR 0x52, 0x1
00000530                      vk1s68c_driver.o:_00004_DS_:
00000530 e0fc                 BCR 0x3, 0x6
00000531 fea9                 MOVR 0x56, 0x0
00000532 d2c4                 LCALL 0x53b; _VK1S68CWrite1BytetoIC=0x53b
00000533 e0fc                 BCR 0x3, 0x6
00000534 fa2e                 INCR 0x51, 0x1
00000535 c2e4                 LGOTO 0x51b; vk1s68c_driver.o:_00144_DS_=0x51b
00000536                      vk1s68c_driver.o:_00142_DS_:
00000536 e7fa                 BSR 0x5, 0x0
00000537 de70                 MOVIA 0x8f
00000538 d2c4                 LCALL 0x53b; _VK1S68CWrite1BytetoIC=0x53b
00000539 e7fa                 BSR 0x5, 0x0
0000053a ffef                 RET
0000053b                      _VK1S68CWrite1BytetoIC:
0000053b e0fc                 BCR 0x3, 0x6
0000053c ff2f                 MOVAR 0x50
0000053d e3fa                 BCR 0x5, 0x0
0000053e fd40                 CLRR 0x3f
0000053f                      vk1s68c_driver.o:_00128_DS_:
0000053f e179                 BCR 0x6, 0x5
00000540 e0fc                 BCR 0x3, 0x6
00000541 f7af                 BTRSS 0x50, 0x0
00000542 c2ba                 LGOTO 0x545; vk1s68c_driver.o:_00125_DS_=0x545
00000543 e5f9                 BSR 0x6, 0x4
00000544 c2b9                 LGOTO 0x546; vk1s68c_driver.o:_00126_DS_=0x546
00000545                      vk1s68c_driver.o:_00125_DS_:
00000545 e1f9                 BCR 0x6, 0x4
00000546                      vk1s68c_driver.o:_00126_DS_:
00000546 e579                 BSR 0x6, 0x5
00000547 e3fc                 BCR 0x3, 0x0
00000548 e0fc                 BCR 0x3, 0x6
00000549 ec2f                 RRR 0x50, 0x1
0000054a fa40                 INCR 0x3f, 0x1
0000054b def7                 MOVIA 0x8
0000054c fbc0                 SUBAR 0x3f, 0x0
0000054d f7fc                 BTRSS 0x3, 0x0
0000054e c2c0                 LGOTO 0x53f; vk1s68c_driver.o:_00128_DS_=0x53f
0000054f ffef                 RET
00000550                      _DelaymS:
00000550 e0fc                 BCR 0x3, 0x6
00000551 ff2f                 MOVAR 0x50
00000552 feb0                 MOVR 0x4f, 0x0
00000553 ff40                 MOVAR 0x3f
00000554                      vk1s68c_driver.o:_00116_DS_:
00000554 e0fc                 BCR 0x3, 0x6
00000555 fec0                 MOVR 0x3f, 0x0
00000556 eeaf                 IORAR 0x50, 0x0
00000557 f2fc                 BTRSC 0x3, 0x2
00000558 c288                 LGOTO 0x577; vk1s68c_driver.o:_00119_DS_=0x577
00000559 de00                 MOVIA 0xff
0000055a fc40                 ADDAR 0x3f, 0x1
0000055b f3fc                 BTRSC 0x3, 0x0
0000055c c2a1                 LGOTO 0x55e; vk1s68c_driver.o:_00005_DS_=0x55e
0000055d f92f                 DECR 0x50, 0x1
0000055e                      vk1s68c_driver.o:_00005_DS_:
0000055e de9b                 MOVIA 0x64
0000055f e0fc                 BCR 0x3, 0x6
00000560 ff2e                 MOVAR 0x51
00000561 fd2d                 CLRR 0x52
00000562                      vk1s68c_driver.o:_00113_DS_:
00000562 e0fc                 BCR 0x3, 0x6
00000563 feae                 MOVR 0x51, 0x0
00000564 ff2c                 MOVAR 0x53
00000565 fead                 MOVR 0x52, 0x0
00000566 ff2b                 MOVAR 0x54
00000567 de00                 MOVIA 0xff
00000568 fc2e                 ADDAR 0x51, 0x1
00000569 f3fc                 BTRSC 0x3, 0x0
0000056a c293                 LGOTO 0x56c; vk1s68c_driver.o:_00006_DS_=0x56c
0000056b f92d                 DECR 0x52, 0x1
0000056c                      vk1s68c_driver.o:_00006_DS_:
0000056c e0fc                 BCR 0x3, 0x6
0000056d feac                 MOVR 0x53, 0x0
0000056e eeab                 IORAR 0x54, 0x0
0000056f f2fc                 BTRSC 0x3, 0x2
00000570 c2ab                 LGOTO 0x554; vk1s68c_driver.o:_00116_DS_=0x554
00000571 ffff                 NOP
00000572 ffff                 NOP
00000573 ffff                 NOP
00000574 ffff                 NOP
00000575 ffff                 NOP
00000576 c29d                 LGOTO 0x562; vk1s68c_driver.o:_00113_DS_=0x562
00000577                      vk1s68c_driver.o:_00119_DS_:
00000577 ffef                 RET
00000578                      __divuchar:
00000578 e0fc                 BCR 0x3, 0x6
00000579 ff1c                 MOVAR 0x63
0000057a feb0                 MOVR 0x4f, 0x0
0000057b ff1b                 MOVAR 0x64
0000057c fd1a                 CLRR 0x65
0000057d defe                 MOVIA 0x1
0000057e ff19                 MOVAR 0x66
0000057f fe9b                 MOVR 0x64, 0x0
00000580 f6fc                 BTRSS 0x3, 0x2
00000581 c27b                 LGOTO 0x584; _divuchar.o:_00107_DS_=0x584
00000582 de00                 MOVIA 0xff
00000583 c25f                 LGOTO 0x5a0; _divuchar.o:_00115_DS_=0x5a0
00000584                      _divuchar.o:_00107_DS_:
00000584 e0fc                 BCR 0x3, 0x6
00000585 f01b                 BTRSC 0x64, 0x7
00000586 c273                 LGOTO 0x58c; _divuchar.o:_00112_DS_=0x58c
00000587 e3fc                 BCR 0x3, 0x0
00000588 eb1b                 RLR 0x64, 0x1
00000589 e3fc                 BCR 0x3, 0x0
0000058a eb19                 RLR 0x66, 0x1
0000058b c27b                 LGOTO 0x584; _divuchar.o:_00107_DS_=0x584
0000058c                      _divuchar.o:_00112_DS_:
0000058c e0fc                 BCR 0x3, 0x6
0000058d fe99                 MOVR 0x66, 0x0
0000058e f2fc                 BTRSC 0x3, 0x2
0000058f c261                 LGOTO 0x59e; _divuchar.o:_00114_DS_=0x59e
00000590 fe9b                 MOVR 0x64, 0x0
00000591 fb9c                 SUBAR 0x63, 0x0
00000592 f7fc                 BTRSS 0x3, 0x0
00000593 c267                 LGOTO 0x598; _divuchar.o:_00111_DS_=0x598
00000594 fe99                 MOVR 0x66, 0x0
00000595 fc1a                 ADDAR 0x65, 0x1
00000596 fe9b                 MOVR 0x64, 0x0
00000597 fb1c                 SUBAR 0x63, 0x1
00000598                      _divuchar.o:_00111_DS_:
00000598 e3fc                 BCR 0x3, 0x0
00000599 e0fc                 BCR 0x3, 0x6
0000059a ec1b                 RRR 0x64, 0x1
0000059b e3fc                 BCR 0x3, 0x0
0000059c ec19                 RRR 0x66, 0x1
0000059d c273                 LGOTO 0x58c; _divuchar.o:_00112_DS_=0x58c
0000059e                      _divuchar.o:_00114_DS_:
0000059e e0fc                 BCR 0x3, 0x6
0000059f fe9a                 MOVR 0x65, 0x0
000005a0                      _divuchar.o:_00115_DS_:
000005a0 ffef                 RET
000005a1                      __moduchar:
000005a1 e0fc                 BCR 0x3, 0x6
000005a2 ff18                 MOVAR 0x67
000005a3 feb0                 MOVR 0x4f, 0x0
000005a4 ff17                 MOVAR 0x68
000005a5 f6fc                 BTRSS 0x3, 0x2
000005a6 c256                 LGOTO 0x5a9; _moduchar.o:_00119_DS_=0x5a9
000005a7 de00                 MOVIA 0xff
000005a8 c23b                 LGOTO 0x5c4; _moduchar.o:_00115_DS_=0x5c4
000005a9                      _moduchar.o:_00119_DS_:
000005a9 defe                 MOVIA 0x1
000005aa e0fc                 BCR 0x3, 0x6
000005ab ff16                 MOVAR 0x69
000005ac                      _moduchar.o:_00107_DS_:
000005ac e0fc                 BCR 0x3, 0x6
000005ad f017                 BTRSC 0x68, 0x7
000005ae c24c                 LGOTO 0x5b3; _moduchar.o:_00112_DS_=0x5b3
000005af e3fc                 BCR 0x3, 0x0
000005b0 eb17                 RLR 0x68, 0x1
000005b1 fa16                 INCR 0x69, 0x1
000005b2 c253                 LGOTO 0x5ac; _moduchar.o:_00107_DS_=0x5ac
000005b3                      _moduchar.o:_00112_DS_:
000005b3 e0fc                 BCR 0x3, 0x6
000005b4 fe96                 MOVR 0x69, 0x0
000005b5 f2fc                 BTRSC 0x3, 0x2
000005b6 c23d                 LGOTO 0x5c2; _moduchar.o:_00114_DS_=0x5c2
000005b7 fe97                 MOVR 0x68, 0x0
000005b8 fb98                 SUBAR 0x67, 0x0
000005b9 f7fc                 BTRSS 0x3, 0x0
000005ba c242                 LGOTO 0x5bd; _moduchar.o:_00111_DS_=0x5bd
000005bb fe97                 MOVR 0x68, 0x0
000005bc fb18                 SUBAR 0x67, 0x1
000005bd                      _moduchar.o:_00111_DS_:
000005bd e3fc                 BCR 0x3, 0x0
000005be e0fc                 BCR 0x3, 0x6
000005bf ec17                 RRR 0x68, 0x1
000005c0 f916                 DECR 0x69, 0x1
000005c1 c24c                 LGOTO 0x5b3; _moduchar.o:_00112_DS_=0x5b3
000005c2                      _moduchar.o:_00114_DS_:
000005c2 e0fc                 BCR 0x3, 0x6
000005c3 fe98                 MOVR 0x67, 0x0
000005c4                      _moduchar.o:_00115_DS_:
000005c4 ffef                 RET
000005c5                      __gptrget:
000005c5 dbff                 XORIA 0x0
000005c6 f2fc                 BTRSC 0x3, 0x2
000005c7 c233                 LGOTO 0x5cc; _gptrget1.o:__dataptrget1=0x5cc
000005c8 db7f                 XORIA 0x80
000005c9 f2fc                 BTRSC 0x3, 0x2
000005ca c22c                 LGOTO 0x5d3; __codeptrget1=0x5d3
000005cb dfff                 RETIA 0x0
000005cc                      _gptrget1.o:__dataptrget1:
000005cc feb1                 MOVR 0x4e, 0x0
000005cd ff7b                 MOVAR 0x4
000005ce e0fc                 BCR 0x3, 0x6
000005cf f031                 BTRSC 0x4e, 0x7
000005d0 e4fc                 BSR 0x3, 0x6
000005d1 feff                 MOVR 0x0, 0x0
000005d2 ffef                 RET
000005d3                      __codeptrget1:
000005d3 feb0                 MOVR 0x4f, 0x0
000005d4 ffb8                 SFUN 0x7
000005d5 feb1                 MOVR 0x4e, 0x0
000005d6 fdee                 TABLEA
000005d7 ffef                 RET
000005d8                      __gptrput:
000005d8 dbff                 XORIA 0x0
000005d9 f2fc                 BTRSC 0x3, 0x2
000005da c223                 LGOTO 0x5dc; _gptrput1.o:__dataptrput1=0x5dc
000005db ffef                 RET
000005dc                      _gptrput1.o:__dataptrput1:
000005dc feb1                 MOVR 0x4e, 0x0
000005dd ff7b                 MOVAR 0x4
000005de e0fc                 BCR 0x3, 0x6
000005df f031                 BTRSC 0x4e, 0x7
000005e0 e4fc                 BSR 0x3, 0x6
000005e1 feb2                 MOVR 0x4d, 0x0
000005e2 ff7f                 MOVAR 0x0
000005e3 ffef                 RET
000005e4                      ___cinit_load__:
