00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000447 c3b3                 LGOTO 0x44c; main.o:_00445_DS_=0x44c
00000448 fec7                 MOVR 0x38, 0x0
00000449 edcb                 XORAR 0x34, 0x0
0000044a f2fc                 BTRSC 0x3, 0x2
0000044b c388                 LGOTO 0x477; main.o:_00446_DS_=0x477
0000044c                      main.o:_00445_DS_:
0000044c e4fc                 BSR 0x3, 0x6
0000044d fed9                 MOVR 0x26, 0x0
0000044e f6fc                 BTRSS 0x3, 0x2
0000044f c39c                 LGOTO 0x463; main.o:_00443_DS_=0x463
00000450 fa4a                 INCR 0x35, 0x1
00000451 f2fc                 BTRSC 0x3, 0x2
00000452 fa49                 INCR 0x36, 0x1
00000453 deff                 MOVIA 0x0
00000454 fbc9                 SUBAR 0x36, 0x0
00000455 f6fc                 BTRSS 0x3, 0x2
00000456 c3a6                 LGOTO 0x459; main.o:_00479_DS_=0x459
00000457 deeb                 MOVIA 0x14
00000458 fbca                 SUBAR 0x35, 0x0
00000459                      main.o:_00479_DS_:
00000459 f7fc                 BTRSS 0x3, 0x0
0000045a c385                 LGOTO 0x47a; main.o:_00447_DS_=0x47a
0000045b e4fc                 BSR 0x3, 0x6
0000045c fd4a                 CLRR 0x35
0000045d fd49                 CLRR 0x36
0000045e fec8                 MOVR 0x37, 0x0
0000045f ff4c                 MOVAR 0x33
00000460 fec7                 MOVR 0x38, 0x0
00000461 ff4b                 MOVAR 0x34
00000462 c385                 LGOTO 0x47a; main.o:_00447_DS_=0x47a
00000463                      main.o:_00443_DS_:
00000463 e4fc                 BSR 0x3, 0x6
00000464 fa4a                 INCR 0x35, 0x1
00000465 f2fc                 BTRSC 0x3, 0x2
00000466 fa49                 INCR 0x36, 0x1
00000467 deff                 MOVIA 0x0
00000468 fbc9                 SUBAR 0x36, 0x0
00000469 f6fc                 BTRSS 0x3, 0x2
0000046a c392                 LGOTO 0x46d; main.o:_00480_DS_=0x46d
0000046b deeb                 MOVIA 0x14
0000046c fbca                 SUBAR 0x35, 0x0
0000046d                      main.o:_00480_DS_:
0000046d f7fc                 BTRSS 0x3, 0x0
0000046e c385                 LGOTO 0x47a; main.o:_00447_DS_=0x47a
0000046f e4fc                 BSR 0x3, 0x6
00000470 fd4a                 CLRR 0x35
00000471 fd49                 CLRR 0x36
00000472 fec8                 MOVR 0x37, 0x0
00000473 ff4c                 MOVAR 0x33
00000474 fec7                 MOVR 0x38, 0x0
00000475 ff4b                 MOVAR 0x34
00000476 c385                 LGOTO 0x47a; main.o:_00447_DS_=0x47a
00000477                      main.o:_00446_DS_:
00000477 e4fc                 BSR 0x3, 0x6
00000478 fd4a                 CLRR 0x35
00000479 fd49                 CLRR 0x36
0000047a                      main.o:_00447_DS_:
0000047a e4fc                 BSR 0x3, 0x6
0000047b fed9                 MOVR 0x26, 0x0
0000047c f6fc                 BTRSS 0x3, 0x2
0000047d c37f                 LGOTO 0x480; main.o:_00449_DS_=0x480
0000047e fed5                 MOVR 0x2a, 0x0
0000047f f6fc                 BTRSS 0x3, 0x2
00000480                      main.o:_00449_DS_:
00000480 d17c                 LCALL 0x683; _showKeyLed=0x683
00000481 e4fc                 BSR 0x3, 0x6
00000482 fece                 MOVR 0x31, 0x0
00000483 f2fc                 BTRSC 0x3, 0x2
00000484 c376                 LGOTO 0x489; main.o:_00453_DS_=0x489
00000485 def4                 MOVIA 0xb
00000486 ff4c                 MOVAR 0x33
00000487 def3                 MOVIA 0xc
00000488 ff4b                 MOVAR 0x34
00000489                      main.o:_00453_DS_:
00000489 e4fc                 BSR 0x3, 0x6
0000048a fecc                 MOVR 0x33, 0x0
0000048b da91                 ADDIA 0x6e
0000048c e0fc                 BCR 0x3, 0x6
0000048d ff52                 MOVAR 0x2d
0000048e deff                 MOVIA 0x0
0000048f f3fc                 BTRSC 0x3, 0x0
00000490 dafe                 ADDIA 0x1
00000491 ff51                 MOVAR 0x2e
00000492 fed2                 MOVR 0x2d, 0x0
00000493 ff3b                 MOVAR 0x44
00000494 fed1                 MOVR 0x2e, 0x0
00000495 ff3a                 MOVAR 0x45
00000496 deff                 MOVIA 0x0
00000497 d091                 LCALL 0x76e; __gptrget=0x76e
00000498 d115                 LCALL 0x6ea; _showNubShiwei=0x6ea
00000499 e4fc                 BSR 0x3, 0x6
0000049a fecb                 MOVR 0x34, 0x0
0000049b da91                 ADDIA 0x6e
0000049c e0fc                 BCR 0x3, 0x6
0000049d ff52                 MOVAR 0x2d
0000049e deff                 MOVIA 0x0
0000049f f3fc                 BTRSC 0x3, 0x0
000004a0 dafe                 ADDIA 0x1
000004a1 ff51                 MOVAR 0x2e
000004a2 fed2                 MOVR 0x2d, 0x0
000004a3 ff3b                 MOVAR 0x44
000004a4 fed1                 MOVR 0x2e, 0x0
000004a5 ff3a                 MOVAR 0x45
000004a6 deff                 MOVIA 0x0
000004a7 d091                 LCALL 0x76e; __gptrget=0x76e
000004a8 d155                 LCALL 0x6aa; _showNubGewei=0x6aa
000004a9                      main.o:_00454_DS_:
000004a9 ffef                 RET
000004aa                      _chrgCtr:
000004aa e0fc                 BCR 0x3, 0x6
000004ab f67a                 BTRSS 0x5, 0x3
000004ac c2dd                 LGOTO 0x522; main.o:_00357_DS_=0x522
000004ad e604                 BSR 0x7b, 0x3
000004ae defe                 MOVIA 0x1
000004af e4fc                 BSR 0x3, 0x6
000004b0 ff43                 MOVAR 0x3c
000004b1 fd59                 CLRR 0x26
000004b2 fd55                 CLRR 0x2a
000004b3 d48d                 LCALL 0x372; _pwmStop=0x372
000004b4 de9c                 MOVIA 0x63
000004b5 e4fc                 BSR 0x3, 0x6
000004b6 fbc6                 SUBAR 0x39, 0x0
000004b7 f7fc                 BTRSS 0x3, 0x0
000004b8 c330                 LGOTO 0x4cf; main.o:_00339_DS_=0x4cf
000004b9 defb                 MOVIA 0x4
000004ba ff42                 MOVAR 0x3d
000004bb def6                 MOVIA 0x9
000004bc ff48                 MOVAR 0x37
000004bd ff47                 MOVAR 0x38
000004be de9b                 MOVIA 0x64
000004bf fbc6                 SUBAR 0x39, 0x0
000004c0 f7fc                 BTRSS 0x3, 0x0
000004c1 c338                 LGOTO 0x4c7; main.o:_00319_DS_=0x4c7
000004c2 fa4d                 INCR 0x32, 0x1
000004c3 de36                 MOVIA 0xc9
000004c4 fbcd                 SUBAR 0x32, 0x0
000004c5 f3fc                 BTRSC 0x3, 0x0
000004c6 d47d                 LCALL 0x382; _pwm1Stop=0x382
000004c7                      main.o:_00319_DS_:
000004c7 e279                 BCR 0x6, 0x3
000004c8 ffe9                 IOSTR 0x6
000004c9 e0fc                 BCR 0x3, 0x6
000004ca ff59                 MOVAR 0x26
000004cb e659                 BSR 0x26, 0x3
000004cc fed9                 MOVR 0x26, 0x0
000004cd fff9                 IOST 0x6
000004ce c276                 LGOTO 0x589; main.o:_00359_DS_=0x589
000004cf                      main.o:_00339_DS_:
000004cf e4fc                 BSR 0x3, 0x6
000004d0 fd4d                 CLRR 0x32
000004d1 ffe9                 IOSTR 0x6
000004d2 e0fc                 BCR 0x3, 0x6
000004d3 ff59                 MOVAR 0x26
000004d4 e259                 BCR 0x26, 0x3
000004d5 fed9                 MOVR 0x26, 0x0
000004d6 fff9                 IOST 0x6
000004d7 def5                 MOVIA 0xa
000004d8 ff3a                 MOVAR 0x45
000004d9 e4fc                 BSR 0x3, 0x6
000004da fec4                 MOVR 0x3b, 0x0
000004db d0de                 LCALL 0x721; __divuchar=0x721
000004dc e4fc                 BSR 0x3, 0x6
000004dd ff48                 MOVAR 0x37
000004de def5                 MOVIA 0xa
000004df ff3a                 MOVAR 0x45
000004e0 fec4                 MOVR 0x3b, 0x0
000004e1 d0b5                 LCALL 0x74a; __moduchar=0x74a
000004e2 e4fc                 BSR 0x3, 0x6
000004e3 ff47                 MOVAR 0x38
000004e4 de9c                 MOVIA 0x63
000004e5 fbc4                 SUBAR 0x3b, 0x0
000004e6 f3fc                 BTRSC 0x3, 0x0
000004e7 c30a                 LGOTO 0x4f5; main.o:_00010_DS_=0x4f5
000004e8 fec4                 MOVR 0x3b, 0x0
000004e9 fbc6                 SUBAR 0x39, 0x0
000004ea f7fc                 BTRSS 0x3, 0x0
000004eb c30a                 LGOTO 0x4f5; main.o:_00010_DS_=0x4f5
000004ec fedd                 MOVR 0x22, 0x0
000004ed dbfe                 XORIA 0x1
000004ee f6fc                 BTRSS 0x3, 0x2
000004ef c30a                 LGOTO 0x4f5; main.o:_00010_DS_=0x4f5
000004f0 fedc                 MOVR 0x23, 0x0
000004f1 dbff                 XORIA 0x0
000004f2 f6fc                 BTRSS 0x3, 0x2
000004f3 c30a                 LGOTO 0x4f5; main.o:_00010_DS_=0x4f5
000004f4 fa44                 INCR 0x3b, 0x1
000004f5                      main.o:_00010_DS_:
000004f5 defd                 MOVIA 0x2
000004f6 e4fc                 BSR 0x3, 0x6
000004f7 fbc8                 SUBAR 0x37, 0x0
000004f8 f3fc                 BTRSC 0x3, 0x0
000004f9 c2fb                 LGOTO 0x504; main.o:_00336_DS_=0x504
000004fa defd                 MOVIA 0x2
000004fb fbc2                 SUBAR 0x3d, 0x0
000004fc f3fc                 BTRSC 0x3, 0x0
000004fd c276                 LGOTO 0x589; main.o:_00359_DS_=0x589
000004fe def7                 MOVIA 0x8
000004ff ffbc                 SFUN 0x3
00000500 defe                 MOVIA 0x1
00000501 ff42                 MOVAR 0x3d
00000502 d47a                 LCALL 0x385; _pwm1Init=0x385
00000503 c276                 LGOTO 0x589; main.o:_00359_DS_=0x589
00000504                      main.o:_00336_DS_:
00000504 def6                 MOVIA 0x9
00000505 e4fc                 BSR 0x3, 0x6
00000506 fbc8                 SUBAR 0x37, 0x0
00000507 f3fc                 BTRSC 0x3, 0x0
00000508 c2e8                 LGOTO 0x517; main.o:_00332_DS_=0x517
00000509 def7                 MOVIA 0x8
0000050a fbc7                 SUBAR 0x38, 0x0
0000050b f3fc                 BTRSC 0x3, 0x0
0000050c c2e8                 LGOTO 0x517; main.o:_00332_DS_=0x517
0000050d defc                 MOVIA 0x3
0000050e fbc2                 SUBAR 0x3d, 0x0
0000050f f3fc                 BTRSC 0x3, 0x0
00000510 c276                 LGOTO 0x589; main.o:_00359_DS_=0x589
00000511 defd                 MOVIA 0x2
00000512 ff42                 MOVAR 0x3d
00000513 def2                 MOVIA 0xd
00000514 ffbc                 SFUN 0x3
00000515 d47a                 LCALL 0x385; _pwm1Init=0x385
00000516 c276                 LGOTO 0x589; main.o:_00359_DS_=0x589
00000517                      main.o:_00332_DS_:
00000517 defb                 MOVIA 0x4
00000518 e4fc                 BSR 0x3, 0x6
00000519 fbc2                 SUBAR 0x3d, 0x0
0000051a f3fc                 BTRSC 0x3, 0x0
0000051b c276                 LGOTO 0x589; main.o:_00359_DS_=0x589
0000051c def3                 MOVIA 0xc
0000051d ffbc                 SFUN 0x3
0000051e defc                 MOVIA 0x3
0000051f ff42                 MOVAR 0x3d
00000520 d47a                 LCALL 0x385; _pwm1Init=0x385
00000521 c276                 LGOTO 0x589; main.o:_00359_DS_=0x589
00000522                      main.o:_00357_DS_:
00000522 e4fc                 BSR 0x3, 0x6
00000523 fd42                 CLRR 0x3d
00000524 fd4d                 CLRR 0x32
00000525 d47d                 LCALL 0x382; _pwm1Stop=0x382
00000526 e0fc                 BCR 0x3, 0x6
00000527 e204                 BCR 0x7b, 0x3
00000528 e4fc                 BSR 0x3, 0x6
00000529 fed9                 MOVR 0x26, 0x0
0000052a f2fc                 BTRSC 0x3, 0x2
0000052b c2cd                 LGOTO 0x532; main.o:_00354_DS_=0x532
0000052c defe                 MOVIA 0x1
0000052d ff43                 MOVAR 0x3c
0000052e fd48                 CLRR 0x37
0000052f fed9                 MOVR 0x26, 0x0
00000530 ff47                 MOVAR 0x38
00000531 c276                 LGOTO 0x589; main.o:_00359_DS_=0x589
00000532                      main.o:_00354_DS_:
00000532 de9b                 MOVIA 0x64
00000533 e4fc                 BSR 0x3, 0x6
00000534 fbc6                 SUBAR 0x39, 0x0
00000535 f7fc                 BTRSS 0x3, 0x0
00000536 c2c4                 LGOTO 0x53b; main.o:_00344_DS_=0x53b
00000537 def6                 MOVIA 0x9
00000538 ff48                 MOVAR 0x37
00000539 ff47                 MOVAR 0x38
0000053a c2b4                 LGOTO 0x54b; main.o:_00345_DS_=0x54b
0000053b                      main.o:_00344_DS_:
0000053b e4fc                 BSR 0x3, 0x6
0000053c fed5                 MOVR 0x2a, 0x0
0000053d f2fc                 BTRSC 0x3, 0x2
0000053e c2b4                 LGOTO 0x54b; main.o:_00345_DS_=0x54b
0000053f def5                 MOVIA 0xa
00000540 ff3a                 MOVAR 0x45
00000541 fec4                 MOVR 0x3b, 0x0
00000542 d0de                 LCALL 0x721; __divuchar=0x721
00000543 e4fc                 BSR 0x3, 0x6
00000544 ff48                 MOVAR 0x37
00000545 def5                 MOVIA 0xa
00000546 ff3a                 MOVAR 0x45
00000547 fec4                 MOVR 0x3b, 0x0
00000548 d0b5                 LCALL 0x74a; __moduchar=0x74a
00000549 e4fc                 BSR 0x3, 0x6
0000054a ff47                 MOVAR 0x38
0000054b                      main.o:_00345_DS_:
0000054b e4fc                 BSR 0x3, 0x6
0000054c fedd                 MOVR 0x22, 0x0
0000054d dbfe                 XORIA 0x1
0000054e f6fc                 BTRSS 0x3, 0x2
0000054f c276                 LGOTO 0x589; main.o:_00359_DS_=0x589
00000550 fedc                 MOVR 0x23, 0x0
00000551 dbff                 XORIA 0x0
00000552 f6fc                 BTRSS 0x3, 0x2
00000553 c276                 LGOTO 0x589; main.o:_00359_DS_=0x589
00000554 fec6                 MOVR 0x39, 0x0
00000555 e0fc                 BCR 0x3, 0x6
00000556 ff59                 MOVAR 0x26
00000557 fd58                 CLRR 0x27
00000558 defe                 MOVIA 0x1
00000559 fcd9                 ADDAR 0x26, 0x0
0000055a ff57                 MOVAR 0x28
0000055b fd56                 CLRR 0x29
0000055c eb56                 RLR 0x29, 0x1
0000055d deff                 MOVIA 0x0
0000055e fc56                 ADDAR 0x29, 0x1
0000055f e4fc                 BSR 0x3, 0x6
00000560 fec4                 MOVR 0x3b, 0x0
00000561 e0fc                 BCR 0x3, 0x6
00000562 ff55                 MOVAR 0x2a
00000563 fd54                 CLRR 0x2b
00000564 fed6                 MOVR 0x29, 0x0
00000565 da7f                 ADDIA 0x80
00000566 ff53                 MOVAR 0x2c
00000567 deff                 MOVIA 0x0
00000568 da7f                 ADDIA 0x80
00000569 fbd3                 SUBAR 0x2c, 0x0
0000056a f6fc                 BTRSS 0x3, 0x2
0000056b c291                 LGOTO 0x56e; main.o:_00430_DS_=0x56e
0000056c fed5                 MOVR 0x2a, 0x0
0000056d fbd7                 SUBAR 0x28, 0x0
0000056e                      main.o:_00430_DS_:
0000056e f3fc                 BTRSC 0x3, 0x0
0000056f c276                 LGOTO 0x589; main.o:_00359_DS_=0x589
00000570 def0                 MOVIA 0xf
00000571 e0fc                 BCR 0x3, 0x6
00000572 fc59                 ADDAR 0x26, 0x1
00000573 f7fc                 BTRSS 0x3, 0x0
00000574 c289                 LGOTO 0x576; main.o:_00011_DS_=0x576
00000575 fa58                 INCR 0x27, 0x1
00000576                      main.o:_00011_DS_:
00000576 e0fc                 BCR 0x3, 0x6
00000577 fed4                 MOVR 0x2b, 0x0
00000578 da7f                 ADDIA 0x80
00000579 ff53                 MOVAR 0x2c
0000057a fed8                 MOVR 0x27, 0x0
0000057b da7f                 ADDIA 0x80
0000057c fbd3                 SUBAR 0x2c, 0x0
0000057d f6fc                 BTRSS 0x3, 0x2
0000057e c27e                 LGOTO 0x581; main.o:_00431_DS_=0x581
0000057f fed9                 MOVR 0x26, 0x0
00000580 fbd5                 SUBAR 0x2a, 0x0
00000581                      main.o:_00431_DS_:
00000581 f3fc                 BTRSC 0x3, 0x0
00000582 c279                 LGOTO 0x586; main.o:_00347_DS_=0x586
00000583 e4fc                 BSR 0x3, 0x6
00000584 f944                 DECR 0x3b, 0x1
00000585 c276                 LGOTO 0x589; main.o:_00359_DS_=0x589
00000586                      main.o:_00347_DS_:
00000586 e4fc                 BSR 0x3, 0x6
00000587 fec6                 MOVR 0x39, 0x0
00000588 ff44                 MOVAR 0x3b
00000589                      main.o:_00359_DS_:
00000589 ffef                 RET
0000058a                      _delayms:
0000058a e0fc                 BCR 0x3, 0x6
0000058b ff23                 MOVAR 0x5c
0000058c fd22                 CLRR 0x5d
0000058d                      number.o:_00328_DS_:
0000058d e0fc                 BCR 0x3, 0x6
0000058e fea3                 MOVR 0x5c, 0x0
0000058f fba2                 SUBAR 0x5d, 0x0
00000590 f3fc                 BTRSC 0x3, 0x0
00000591 c26a                 LGOTO 0x595; number.o:_00330_DS_=0x595
00000592 ffff                 NOP
00000593 fa22                 INCR 0x5d, 0x1
00000594 c272                 LGOTO 0x58d; number.o:_00328_DS_=0x58d
00000595                      number.o:_00330_DS_:
00000595 ffef                 RET
00000596                      _setInput:
00000596 ffea                 IOSTR 0x5
00000597 e0fc                 BCR 0x3, 0x6
00000598 ff24                 MOVAR 0x5b
00000599 de3e                 MOVIA 0xc1
0000059a ee24                 IORAR 0x5b, 0x1
0000059b fea4                 MOVR 0x5b, 0x0
0000059c fffa                 IOST 0x5
0000059d ffe9                 IOSTR 0x6
0000059e ff24                 MOVAR 0x5b
0000059f defc                 MOVIA 0x3
000005a0 ee24                 IORAR 0x5b, 0x1
000005a1 fea4                 MOVR 0x5b, 0x0
000005a2 fff9                 IOST 0x6
000005a3 ffef                 RET
000005a4                      _setOutput:
000005a4 e0fc                 BCR 0x3, 0x6
000005a5 ff25                 MOVAR 0x5a
000005a6 defe                 MOVIA 0x1
000005a7 fba5                 SUBAR 0x5a, 0x0
000005a8 f7fc                 BTRSS 0x3, 0x0
000005a9 c222                 LGOTO 0x5dd; number.o:_00307_DS_=0x5dd
000005aa def9                 MOVIA 0x6
000005ab fba5                 SUBAR 0x5a, 0x0
000005ac f3fc                 BTRSC 0x3, 0x0
000005ad c222                 LGOTO 0x5dd; number.o:_00307_DS_=0x5dd
000005ae f925                 DECR 0x5a, 0x1
000005af defa                 MOVIA 0x5
000005b0 ff75                 MOVAR 0xa
000005b1 fea5                 MOVR 0x5a, 0x0
000005b2 da49                 ADDIA 0xb6
000005b3 f3fc                 BTRSC 0x3, 0x0
000005b4 fa75                 INCR 0xa, 0x1
000005b5 ff7d                 MOVAR 0x2
000005b6                      number.o:_00317_DS_:
000005b6 c228                 LGOTO 0x5d7; number.o:_00305_DS_=0x5d7
000005b7 c22f                 LGOTO 0x5d0; number.o:_00304_DS_=0x5d0
000005b8 c236                 LGOTO 0x5c9; number.o:_00303_DS_=0x5c9
000005b9 c23d                 LGOTO 0x5c2; number.o:_00302_DS_=0x5c2
000005ba c244                 LGOTO 0x5bb; number.o:_00301_DS_=0x5bb
000005bb                      number.o:_00301_DS_:
000005bb ffea                 IOSTR 0x5
000005bc e0fc                 BCR 0x3, 0x6
000005bd ff25                 MOVAR 0x5a
000005be e0a5                 BCR 0x5a, 0x6
000005bf fea5                 MOVR 0x5a, 0x0
000005c0 fffa                 IOST 0x5
000005c1 c222                 LGOTO 0x5dd; number.o:_00307_DS_=0x5dd
000005c2                      number.o:_00302_DS_:
000005c2 ffea                 IOSTR 0x5
000005c3 e0fc                 BCR 0x3, 0x6
000005c4 ff25                 MOVAR 0x5a
000005c5 e025                 BCR 0x5a, 0x7
000005c6 fea5                 MOVR 0x5a, 0x0
000005c7 fffa                 IOST 0x5
000005c8 c222                 LGOTO 0x5dd; number.o:_00307_DS_=0x5dd
000005c9                      number.o:_00303_DS_:
000005c9 ffe9                 IOSTR 0x6
000005ca e0fc                 BCR 0x3, 0x6
000005cb ff25                 MOVAR 0x5a
000005cc e325                 BCR 0x5a, 0x1
000005cd fea5                 MOVR 0x5a, 0x0
000005ce fff9                 IOST 0x6
000005cf c222                 LGOTO 0x5dd; number.o:_00307_DS_=0x5dd
000005d0                      number.o:_00304_DS_:
000005d0 ffe9                 IOSTR 0x6
000005d1 e0fc                 BCR 0x3, 0x6
000005d2 ff25                 MOVAR 0x5a
000005d3 e3a5                 BCR 0x5a, 0x0
000005d4 fea5                 MOVR 0x5a, 0x0
000005d5 fff9                 IOST 0x6
000005d6 c222                 LGOTO 0x5dd; number.o:_00307_DS_=0x5dd
000005d7                      number.o:_00305_DS_:
000005d7 ffea                 IOSTR 0x5
000005d8 e0fc                 BCR 0x3, 0x6
000005d9 ff25                 MOVAR 0x5a
000005da e3a5                 BCR 0x5a, 0x0
000005db fea5                 MOVR 0x5a, 0x0
000005dc fffa                 IOST 0x5
000005dd                      number.o:_00307_DS_:
000005dd ffef                 RET
000005de                      _setlowOutput:
000005de e0fc                 BCR 0x3, 0x6
000005df ff26                 MOVAR 0x59
000005e0 defe                 MOVIA 0x1
000005e1 fba6                 SUBAR 0x59, 0x0
000005e2 f7fc                 BTRSS 0x3, 0x0
000005e3 c201                 LGOTO 0x5fe; number.o:_00286_DS_=0x5fe
000005e4 def9                 MOVIA 0x6
000005e5 fba6                 SUBAR 0x59, 0x0
000005e6 f3fc                 BTRSC 0x3, 0x0
000005e7 c201                 LGOTO 0x5fe; number.o:_00286_DS_=0x5fe
000005e8 f926                 DECR 0x59, 0x1
000005e9 defa                 MOVIA 0x5
000005ea ff75                 MOVAR 0xa
000005eb fea6                 MOVR 0x59, 0x0
000005ec da0f                 ADDIA 0xf0
000005ed f3fc                 BTRSC 0x3, 0x0
000005ee fa75                 INCR 0xa, 0x1
000005ef ff7d                 MOVAR 0x2
000005f0                      number.o:_00296_DS_:
000005f0 c202                 LGOTO 0x5fd; number.o:_00284_DS_=0x5fd
000005f1 c204                 LGOTO 0x5fb; number.o:_00283_DS_=0x5fb
000005f2 c206                 LGOTO 0x5f9; number.o:_00282_DS_=0x5f9
000005f3 c208                 LGOTO 0x5f7; number.o:_00281_DS_=0x5f7
000005f4 c20a                 LGOTO 0x5f5; number.o:_00280_DS_=0x5f5
000005f5                      number.o:_00280_DS_:
000005f5 e0fa                 BCR 0x5, 0x6
000005f6 c201                 LGOTO 0x5fe; number.o:_00286_DS_=0x5fe
000005f7                      number.o:_00281_DS_:
000005f7 e07a                 BCR 0x5, 0x7
000005f8 c201                 LGOTO 0x5fe; number.o:_00286_DS_=0x5fe
000005f9                      number.o:_00282_DS_:
000005f9 e379                 BCR 0x6, 0x1
000005fa c201                 LGOTO 0x5fe; number.o:_00286_DS_=0x5fe
000005fb                      number.o:_00283_DS_:
000005fb e3f9                 BCR 0x6, 0x0
000005fc c201                 LGOTO 0x5fe; number.o:_00286_DS_=0x5fe
000005fd                      number.o:_00284_DS_:
000005fd e3fa                 BCR 0x5, 0x0
000005fe                      number.o:_00286_DS_:
000005fe ffef                 RET
000005ff                      _setHightOutput:
000005ff e0fc                 BCR 0x3, 0x6
00000600 ff27                 MOVAR 0x58
00000601 defe                 MOVIA 0x1
00000602 fba7                 SUBAR 0x58, 0x0
00000603 f7fc                 BTRSS 0x3, 0x0
00000604 c1e0                 LGOTO 0x61f; number.o:_00265_DS_=0x61f
00000605 def9                 MOVIA 0x6
00000606 fba7                 SUBAR 0x58, 0x0
00000607 f3fc                 BTRSC 0x3, 0x0
00000608 c1e0                 LGOTO 0x61f; number.o:_00265_DS_=0x61f
00000609 f927                 DECR 0x58, 0x1
0000060a def9                 MOVIA 0x6
0000060b ff75                 MOVAR 0xa
0000060c fea7                 MOVR 0x58, 0x0
0000060d daee                 ADDIA 0x11
0000060e f3fc                 BTRSC 0x3, 0x0
0000060f fa75                 INCR 0xa, 0x1
00000610 ff7d                 MOVAR 0x2
00000611                      number.o:_00275_DS_:
00000611 c1e1                 LGOTO 0x61e; number.o:_00263_DS_=0x61e
00000612 c1e3                 LGOTO 0x61c; number.o:_00262_DS_=0x61c
00000613 c1e5                 LGOTO 0x61a; number.o:_00261_DS_=0x61a
00000614 c1e7                 LGOTO 0x618; number.o:_00260_DS_=0x618
00000615 c1e9                 LGOTO 0x616; number.o:_00259_DS_=0x616
00000616                      number.o:_00259_DS_:
00000616 e4fa                 BSR 0x5, 0x6
00000617 c1e0                 LGOTO 0x61f; number.o:_00265_DS_=0x61f
00000618                      number.o:_00260_DS_:
00000618 e47a                 BSR 0x5, 0x7
00000619 c1e0                 LGOTO 0x61f; number.o:_00265_DS_=0x61f
0000061a                      number.o:_00261_DS_:
0000061a e779                 BSR 0x6, 0x1
0000061b c1e0                 LGOTO 0x61f; number.o:_00265_DS_=0x61f
0000061c                      number.o:_00262_DS_:
0000061c e7f9                 BSR 0x6, 0x0
0000061d c1e0                 LGOTO 0x61f; number.o:_00265_DS_=0x61f
0000061e                      number.o:_00263_DS_:
0000061e e7fa                 BSR 0x5, 0x0
0000061f                      number.o:_00265_DS_:
0000061f ffef                 RET
00000620                      _showNub:
00000620 e0fc                 BCR 0x3, 0x6
00000621 ff29                 MOVAR 0x56
00000622 feba                 MOVR 0x45, 0x0
00000623 ff28                 MOVAR 0x57
00000624 d269                 LCALL 0x596; _setInput=0x596
00000625 dec1                 MOVIA 0x3e
00000626 ef7a                 ANDAR 0x5, 0x1
00000627 de03                 MOVIA 0xfc
00000628 ef79                 ANDAR 0x6, 0x1
00000629 e0fc                 BCR 0x3, 0x6
0000062a fea9                 MOVR 0x56, 0x0
0000062b d25b                 LCALL 0x5a4; _setOutput=0x5a4
0000062c e0fc                 BCR 0x3, 0x6
0000062d fea9                 MOVR 0x56, 0x0
0000062e d200                 LCALL 0x5ff; _setHightOutput=0x5ff
0000062f e0fc                 BCR 0x3, 0x6
00000630 fea8                 MOVR 0x57, 0x0
00000631 d25b                 LCALL 0x5a4; _setOutput=0x5a4
00000632 e0fc                 BCR 0x3, 0x6
00000633 fea8                 MOVR 0x57, 0x0
00000634 d221                 LCALL 0x5de; _setlowOutput=0x5de
00000635 def5                 MOVIA 0xa
00000636 d275                 LCALL 0x58a; _delayms=0x58a
00000637 fffd                 CLRWDT
00000638 dec1                 MOVIA 0x3e
00000639 ef7a                 ANDAR 0x5, 0x1
0000063a de03                 MOVIA 0xfc
0000063b ef79                 ANDAR 0x6, 0x1
0000063c ffef                 RET
0000063d                      _G3:
0000063d defa                 MOVIA 0x5
0000063e ff3a                 MOVAR 0x45
0000063f defe                 MOVIA 0x1
00000640 d1df                 LCALL 0x620; _showNub=0x620
00000641 ffef                 RET
00000642                      _F3:
00000642 defb                 MOVIA 0x4
00000643 ff3a                 MOVAR 0x45
00000644 defe                 MOVIA 0x1
00000645 d1df                 LCALL 0x620; _showNub=0x620
00000646 ffef                 RET
00000647                      _E3:
00000647 defe                 MOVIA 0x1
00000648 ff3a                 MOVAR 0x45
00000649 defb                 MOVIA 0x4
0000064a d1df                 LCALL 0x620; _showNub=0x620
0000064b ffef                 RET
0000064c                      _D3:
0000064c defc                 MOVIA 0x3
0000064d ff3a                 MOVAR 0x45
0000064e defe                 MOVIA 0x1
0000064f d1df                 LCALL 0x620; _showNub=0x620
00000650 ffef                 RET
00000651                      _C3:
00000651 defe                 MOVIA 0x1
00000652 ff3a                 MOVAR 0x45
00000653 defc                 MOVIA 0x3
00000654 d1df                 LCALL 0x620; _showNub=0x620
00000655 ffef                 RET
00000656                      _B3:
00000656 defd                 MOVIA 0x2
00000657 ff3a                 MOVAR 0x45
00000658 defe                 MOVIA 0x1
00000659 d1df                 LCALL 0x620; _showNub=0x620
0000065a ffef                 RET
0000065b                      _A3:
0000065b defe                 MOVIA 0x1
0000065c ff3a                 MOVAR 0x45
0000065d defd                 MOVIA 0x2
0000065e d1df                 LCALL 0x620; _showNub=0x620
0000065f ffef                 RET
00000660                      _G2:
00000660 defa                 MOVIA 0x5
00000661 ff3a                 MOVAR 0x45
00000662 defb                 MOVIA 0x4
