00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000436 f7fc                 BTRSS 0x3, 0x0
00000437 c3be                 LGOTO 0x441; main.o:_00203_DS_=0x441
00000438 de4f                 MOVIA 0xb0
00000439 e0fc                 BCR 0x3, 0x6
0000043a ff13                 MOVAR 0x6c
0000043b defb                 MOVIA 0x4
0000043c ff12                 MOVAR 0x6d
0000043d c3be                 LGOTO 0x441; main.o:_00203_DS_=0x441
0000043e                      main.o:_00200_DS_:
0000043e e0fc                 BCR 0x3, 0x6
0000043f fd13                 CLRR 0x6c
00000440 fd12                 CLRR 0x6d
00000441                      main.o:_00203_DS_:
00000441 e0fc                 BCR 0x3, 0x6
00000442 fa14                 INCR 0x6b, 0x1
00000443 dee4                 MOVIA 0x1b
00000444 fb94                 SUBAR 0x6b, 0x0
00000445 f7fc                 BTRSS 0x3, 0x0
00000446 c3b1                 LGOTO 0x44e; main.o:_00208_DS_=0x44e
00000447 fd14                 CLRR 0x6b
00000448 fe9b                 MOVR 0x64, 0x0
00000449 dbfc                 XORIA 0x3
0000044a f6fc                 BTRSS 0x3, 0x2
0000044b c3b1                 LGOTO 0x44e; main.o:_00208_DS_=0x44e
0000044c defb                 MOVIA 0x4
0000044d ed79                 XORAR 0x6, 0x1
0000044e                      main.o:_00208_DS_:
0000044e ffef                 RET
0000044f                      _gotoSleep:
0000044f e0fc                 BCR 0x3, 0x6
00000450 fd08                 CLRR 0x77
00000451 fd1b                 CLRR 0x64
00000452 fd1a                 CLRR 0x65
00000453 defe                 MOVIA 0x1
00000454 ff0a                 MOVAR 0x75
00000455 e7f9                 BSR 0x6, 0x0
00000456 e779                 BSR 0x6, 0x1
00000457 e47a                 BSR 0x5, 0x7
00000458 e4fa                 BSR 0x5, 0x6
00000459 fd0d                 CLRR 0x72
0000045a de05                 MOVIA 0xfa
0000045b ff0b                 MOVAR 0x74
0000045c fd0c                 CLRR 0x73
0000045d deda                 MOVIA 0x25
0000045e ff6a                 MOVAR 0x15
0000045f de3f                 MOVIA 0xc0
00000460 ff7a                 MOVAR 0x5
00000461 defc                 MOVIA 0x3
00000462 ff79                 MOVAR 0x6
00000463 ff71                 MOVAR 0xe
00000464 def7                 MOVIA 0x8
00000465 ff77                 MOVAR 0x8
00000466 fd70                 CLRR 0xf
00000467 fffd                 CLRWDT
00000468 fffe                 SLEEP
00000469 defe                 MOVIA 0x1
0000046a ff71                 MOVAR 0xe
0000046b fd70                 CLRR 0xf
0000046c de57                 MOVIA 0xa8
0000046d ff77                 MOVAR 0x8
0000046e e1f7                 BCR 0x8, 0x4
0000046f ffef                 RET
00000470                      _init:
00000470 de3f                 MOVIA 0xc0
00000471 ff7a                 MOVAR 0x5
00000472 def8                 MOVIA 0x7
00000473 ff79                 MOVAR 0x6
00000474 dec2                 MOVIA 0x3d
00000475 fffa                 IOST 0x5
00000476 fdff                 CLRA
00000477 fff9                 IOST 0x6
00000478 de3f                 MOVIA 0xc0
00000479 ff7a                 MOVAR 0x5
0000047a def8                 MOVIA 0x7
0000047b ff79                 MOVAR 0x6
0000047c de81                 MOVIA 0x7e
0000047d fff6                 IOST 0x9
0000047e de77                 MOVIA 0x88
0000047f ff77                 MOVAR 0x8
00000480 e277                 BCR 0x8, 0x3
00000481 defe                 MOVIA 0x1
00000482 ff71                 MOVAR 0xe
00000483 fd70                 CLRR 0xf
00000484 fdff                 CLRA
00000485 fff0                 IOST 0xf
00000486 dec8                 MOVIA 0x37
00000487 ff7e                 MOVAR 0x1
00000488 fdff                 CLRA
00000489 fffc                 T0MD
0000048a defe                 MOVIA 0x1
0000048b fff0                 IOST 0xf
0000048c fffb                 ENI
0000048d ffef                 RET
0000048e                      __divuint:
000004a2                      _divuint.o:_00107_DS_:
000004ac                      _divuint.o:_00112_DS_:
000004b7                      _divuint.o:_00135_DS_:
000004c2                      _divuint.o:_00001_DS_:
000004cb                      _divuint.o:_00002_DS_:
000004d3                      _divuint.o:_00114_DS_:
000004d7                      _divuint.o:_00115_DS_:
000004d8                      __moduchar:
000004e0                      _moduchar.o:_00119_DS_:
000004e3                      _moduchar.o:_00107_DS_:
000004ea                      _moduchar.o:_00112_DS_:
000004f4                      _moduchar.o:_00111_DS_:
000004f9                      _moduchar.o:_00114_DS_:
000004fb                      _moduchar.o:_00115_DS_:
000004fc                      __moduint:
0000050a                      _moduint.o:_00119_DS_:
0000050d                      _moduint.o:_00107_DS_:
00000515                      _moduint.o:_00112_DS_:
0000051f                      _moduint.o:_00137_DS_:
0000052a                      _moduint.o:_00001_DS_:
00000530                      _moduint.o:_00114_DS_:
00000534                      _moduint.o:_00115_DS_:
00000535                      ___cinit_load__:
