00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000426                      main.o:_00212_DS_:
00000426 defe                 MOVIA 0x1
00000427 e0fc                 BCR 0x3, 0x6
00000428 fb84                 SUBAR 0x7b, 0x0
00000429 f6fc                 BTRSS 0x3, 0x2
0000042a c3d2                 LGOTO 0x42d; main.o:_00418_DS_=0x42d
0000042b de8d                 MOVIA 0x72
0000042c fb85                 SUBAR 0x7a, 0x0
0000042d                      main.o:_00418_DS_:
0000042d f3fc                 BTRSC 0x3, 0x0
0000042e c3ce                 LGOTO 0x431; main.o:_00209_DS_=0x431
0000042f e2fa                 BCR 0x5, 0x2
00000430 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
00000431                      main.o:_00209_DS_:
00000431 defe                 MOVIA 0x1
00000432 e0fc                 BCR 0x3, 0x6
00000433 fb84                 SUBAR 0x7b, 0x0
00000434 f6fc                 BTRSS 0x3, 0x2
00000435 c3c7                 LGOTO 0x438; main.o:_00419_DS_=0x438
00000436 de7f                 MOVIA 0x80
00000437 fb85                 SUBAR 0x7a, 0x0
00000438                      main.o:_00419_DS_:
00000438 f3fc                 BTRSC 0x3, 0x0
00000439 c3c3                 LGOTO 0x43c; main.o:_00206_DS_=0x43c
0000043a e6fa                 BSR 0x5, 0x2
0000043b c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
0000043c                      main.o:_00206_DS_:
0000043c e2fa                 BCR 0x5, 0x2
0000043d e0fc                 BCR 0x3, 0x6
0000043e fd06                 CLRR 0x79
0000043f fa4d                 INCR 0x32, 0x1
00000440 def5                 MOVIA 0xa
00000441 fbcd                 SUBAR 0x32, 0x0
00000442 f7fc                 BTRSS 0x3, 0x0
00000443 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
00000444 fd4d                 CLRR 0x32
00000445 fa4e                 INCR 0x31, 0x1
00000446 def5                 MOVIA 0xa
00000447 fbce                 SUBAR 0x31, 0x0
00000448 f7fc                 BTRSS 0x3, 0x0
00000449 c3af                 LGOTO 0x450; main.o:_00279_DS_=0x450
0000044a fd4e                 CLRR 0x31
0000044b fa4f                 INCR 0x30, 0x1
0000044c def5                 MOVIA 0xa
0000044d fbcf                 SUBAR 0x30, 0x0
0000044e f3fc                 BTRSC 0x3, 0x0
0000044f fd4f                 CLRR 0x30
00000450                      main.o:_00279_DS_:
00000450 ffef                 RET
00000451                      _msa_init:
00000451 e0fc                 BCR 0x3, 0x6
00000452 fd11                 CLRR 0x6e
00000453 deff                 MOVIA 0x0
00000454 ff14                 MOVAR 0x6b
00000455 de91                 MOVIA 0x6e
00000456 ff15                 MOVAR 0x6a
00000457 fd13                 CLRR 0x6c
00000458 fe95                 MOVR 0x6a, 0x0
00000459 ff32                 MOVAR 0x4d
0000045a fe94                 MOVR 0x6b, 0x0
0000045b ff31                 MOVAR 0x4e
0000045c deff                 MOVIA 0x0
0000045d ff30                 MOVAR 0x4f
0000045e defe                 MOVIA 0x1
0000045f d2c6                 LCALL 0x539; _msa_register_read=0x539
00000460 e0fc                 BCR 0x3, 0x6
00000461 fe91                 MOVR 0x6e, 0x0
00000462 dbec                 XORIA 0x13
00000463 f2fc                 BTRSC 0x3, 0x2
00000464 c384                 LGOTO 0x47b; msa301.o:_00248_DS_=0x47b
00000465 ded8                 MOVIA 0x27
00000466 ff01                 MOVAR 0x7e
00000467 deff                 MOVIA 0x0
00000468 ff14                 MOVAR 0x6b
00000469 de91                 MOVIA 0x6e
0000046a ff15                 MOVAR 0x6a
0000046b fd13                 CLRR 0x6c
0000046c fe95                 MOVR 0x6a, 0x0
0000046d ff32                 MOVAR 0x4d
0000046e fe94                 MOVR 0x6b, 0x0
0000046f ff31                 MOVAR 0x4e
00000470 deff                 MOVIA 0x0
00000471 ff30                 MOVAR 0x4f
00000472 defe                 MOVIA 0x1
00000473 d2c6                 LCALL 0x539; _msa_register_read=0x539
00000474 e0fc                 BCR 0x3, 0x6
00000475 fe91                 MOVR 0x6e, 0x0
00000476 dbec                 XORIA 0x13
00000477 f2fc                 BTRSC 0x3, 0x2
00000478 c384                 LGOTO 0x47b; msa301.o:_00248_DS_=0x47b
00000479 defe                 MOVIA 0x1
0000047a c32e                 LGOTO 0x4d1; msa301.o:_00249_DS_=0x4d1
0000047b                      msa301.o:_00248_DS_:
0000047b dedb                 MOVIA 0x24
0000047c ff31                 MOVAR 0x4e
0000047d ff30                 MOVAR 0x4f
0000047e deff                 MOVIA 0x0
0000047f d32d                 LCALL 0x4d2; _msa_register_mask_write=0x4d2
00000480 decd                 MOVIA 0x32
00000481 d732                 LCALL 0xcd; _delay_ms=0xcd
00000482 deff                 MOVIA 0x0
00000483 ff31                 MOVAR 0x4e
00000484 defc                 MOVIA 0x3
00000485 ff30                 MOVAR 0x4f
00000486 def0                 MOVIA 0xf
00000487 d32d                 LCALL 0x4d2; _msa_register_mask_write=0x4d2
00000488 dea1                 MOVIA 0x5e
00000489 ff31                 MOVAR 0x4e
0000048a de00                 MOVIA 0xff
0000048b ff30                 MOVAR 0x4f
0000048c deee                 MOVIA 0x11
0000048d d32d                 LCALL 0x4d2; _msa_register_mask_write=0x4d2
0000048e def9                 MOVIA 0x6
0000048f ff31                 MOVAR 0x4e
00000490 de00                 MOVIA 0xff
00000491 ff30                 MOVAR 0x4f
00000492 deef                 MOVIA 0x10
00000493 d32d                 LCALL 0x4d2; _msa_register_mask_write=0x4d2
00000494 de7c                 MOVIA 0x83
00000495 ff31                 MOVAR 0x4e
00000496 de00                 MOVIA 0xff
00000497 ff30                 MOVAR 0x4f
00000498 de80                 MOVIA 0x7f
00000499 d32d                 LCALL 0x4d2; _msa_register_mask_write=0x4d2
0000049a de96                 MOVIA 0x69
0000049b ff31                 MOVAR 0x4e
0000049c de00                 MOVIA 0xff
0000049d ff30                 MOVAR 0x4f
0000049e de80                 MOVIA 0x7f
0000049f d32d                 LCALL 0x4d2; _msa_register_mask_write=0x4d2
000004a0 de42                 MOVIA 0xbd
000004a1 ff31                 MOVAR 0x4e
000004a2 de00                 MOVIA 0xff
000004a3 ff30                 MOVAR 0x4f
000004a4 de80                 MOVIA 0x7f
000004a5 d32d                 LCALL 0x4d2; _msa_register_mask_write=0x4d2
000004a6 dedf                 MOVIA 0x20
000004a7 ff31                 MOVAR 0x4e
000004a8 de00                 MOVIA 0xff
000004a9 ff30                 MOVAR 0x4f
000004aa de72                 MOVIA 0x8d
000004ab d32d                 LCALL 0x4d2; _msa_register_mask_write=0x4d2
000004ac defa                 MOVIA 0x5
000004ad ff31                 MOVAR 0x4e
000004ae de00                 MOVIA 0xff
000004af ff30                 MOVAR 0x4f
000004b0 dedf                 MOVIA 0x20
000004b1 d32d                 LCALL 0x4d2; _msa_register_mask_write=0x4d2
000004b2 def9                 MOVIA 0x6
000004b3 ff31                 MOVAR 0x4e
000004b4 de00                 MOVIA 0xff
000004b5 ff30                 MOVAR 0x4f
000004b6 dede                 MOVIA 0x21
000004b7 d32d                 LCALL 0x4d2; _msa_register_mask_write=0x4d2
000004b8 dedf                 MOVIA 0x20
000004b9 ff31                 MOVAR 0x4e
000004ba de00                 MOVIA 0xff
000004bb ff30                 MOVAR 0x4f
000004bc dee9                 MOVIA 0x16
000004bd d32d                 LCALL 0x4d2; _msa_register_mask_write=0x4d2
000004be dedf                 MOVIA 0x20
000004bf ff31                 MOVAR 0x4e
000004c0 de00                 MOVIA 0xff
000004c1 ff30                 MOVAR 0x4f
000004c2 dee6                 MOVIA 0x19
000004c3 d32d                 LCALL 0x4d2; _msa_register_mask_write=0x4d2
000004c4 deff                 MOVIA 0x0
000004c5 ff31                 MOVAR 0x4e
000004c6 de00                 MOVIA 0xff
000004c7 ff30                 MOVAR 0x4f
000004c8 ded5                 MOVIA 0x2a
000004c9 d32d                 LCALL 0x4d2; _msa_register_mask_write=0x4d2
000004ca deeb                 MOVIA 0x14
000004cb ff31                 MOVAR 0x4e
000004cc de00                 MOVIA 0xff
000004cd ff30                 MOVAR 0x4f
000004ce ded4                 MOVIA 0x2b
000004cf d32d                 LCALL 0x4d2; _msa_register_mask_write=0x4d2
000004d0 deff                 MOVIA 0x0
000004d1                      msa301.o:_00249_DS_:
000004d1 ffef                 RET
000004d2                      _msa_register_mask_write:
000004d2 e0fc                 BCR 0x3, 0x6
000004d3 ff1c                 MOVAR 0x63
000004d4 feb0                 MOVR 0x4f, 0x0
000004d5 ff1b                 MOVAR 0x64
000004d6 feb1                 MOVR 0x4e, 0x0
000004d7 ff1a                 MOVAR 0x65
000004d8 deff                 MOVIA 0x0
000004d9 ff18                 MOVAR 0x67
000004da de92                 MOVIA 0x6d
000004db ff19                 MOVAR 0x66
000004dc fd17                 CLRR 0x68
000004dd fe99                 MOVR 0x66, 0x0
000004de ff32                 MOVAR 0x4d
000004df fe98                 MOVR 0x67, 0x0
000004e0 ff31                 MOVAR 0x4e
000004e1 deff                 MOVIA 0x0
000004e2 ff30                 MOVAR 0x4f
000004e3 fe9c                 MOVR 0x63, 0x0
000004e4 d2c6                 LCALL 0x539; _msa_register_read=0x539
000004e5 e0fc                 BCR 0x3, 0x6
000004e6 ff16                 MOVAR 0x69
000004e7 feb0                 MOVR 0x4f, 0x0
000004e8 ff17                 MOVAR 0x68
000004e9 feb1                 MOVR 0x4e, 0x0
000004ea ff18                 MOVAR 0x67
000004eb feb2                 MOVR 0x4d, 0x0
000004ec ff19                 MOVAR 0x66
000004ed ee98                 IORAR 0x67, 0x0
000004ee ee97                 IORAR 0x68, 0x0
000004ef ee96                 IORAR 0x69, 0x0
000004f0 f2fc                 BTRSC 0x3, 0x2
000004f1 c305                 LGOTO 0x4fa; msa301.o:_00239_DS_=0x4fa
000004f2 fe99                 MOVR 0x66, 0x0
000004f3 ff32                 MOVAR 0x4d
000004f4 fe98                 MOVR 0x67, 0x0
000004f5 ff31                 MOVAR 0x4e
000004f6 fe97                 MOVR 0x68, 0x0
000004f7 ff30                 MOVAR 0x4f
000004f8 fe96                 MOVR 0x69, 0x0
000004f9 c2ec                 LGOTO 0x513; msa301.o:_00240_DS_=0x513
000004fa                      msa301.o:_00239_DS_:
000004fa e0fc                 BCR 0x3, 0x6
000004fb f89b                 COMR 0x64, 0x0
000004fc ef12                 ANDAR 0x6d, 0x1
000004fd fe9a                 MOVR 0x65, 0x0
000004fe ef1b                 ANDAR 0x64, 0x1
000004ff fe9b                 MOVR 0x64, 0x0
00000500 ee12                 IORAR 0x6d, 0x1
00000501 fe92                 MOVR 0x6d, 0x0
00000502 ff30                 MOVAR 0x4f
00000503 fe9c                 MOVR 0x63, 0x0
00000504 d2eb                 LCALL 0x514; _msa_register_write=0x514
00000505 e0fc                 BCR 0x3, 0x6
00000506 ff16                 MOVAR 0x69
00000507 feb0                 MOVR 0x4f, 0x0
00000508 ff17                 MOVAR 0x68
00000509 feb1                 MOVR 0x4e, 0x0
0000050a ff18                 MOVAR 0x67
0000050b feb2                 MOVR 0x4d, 0x0
0000050c ff19                 MOVAR 0x66
0000050d ff32                 MOVAR 0x4d
0000050e fe98                 MOVR 0x67, 0x0
0000050f ff31                 MOVAR 0x4e
00000510 fe97                 MOVR 0x68, 0x0
00000511 ff30                 MOVAR 0x4f
00000512 fe96                 MOVR 0x69, 0x0
00000513                      msa301.o:_00240_DS_:
00000513 ffef                 RET
00000514                      _msa_register_write:
00000514 e0fc                 BCR 0x3, 0x6
00000515 ff20                 MOVAR 0x5f
00000516 feb0                 MOVR 0x4f, 0x0
00000517 ff1f                 MOVAR 0x60
00000518 ff30                 MOVAR 0x4f
00000519 fea0                 MOVR 0x5f, 0x0
0000051a d299                 LCALL 0x566; _i2c_write_byte_data=0x566
0000051b e0fc                 BCR 0x3, 0x6
0000051c ff1d                 MOVAR 0x62
0000051d feb0                 MOVR 0x4f, 0x0
0000051e ff1e                 MOVAR 0x61
0000051f feb1                 MOVR 0x4e, 0x0
00000520 ff1f                 MOVAR 0x60
00000521 feb2                 MOVR 0x4d, 0x0
00000522 ff20                 MOVAR 0x5f
00000523 ee9f                 IORAR 0x60, 0x0
00000524 ee9e                 IORAR 0x61, 0x0
00000525 ee9d                 IORAR 0x62, 0x0
00000526 f2fc                 BTRSC 0x3, 0x2
00000527 c2cf                 LGOTO 0x530; msa301.o:_00222_DS_=0x530
00000528 fea0                 MOVR 0x5f, 0x0
00000529 ff32                 MOVAR 0x4d
0000052a fe9f                 MOVR 0x60, 0x0
0000052b ff31                 MOVAR 0x4e
0000052c fe9e                 MOVR 0x61, 0x0
0000052d ff30                 MOVAR 0x4f
0000052e fe9d                 MOVR 0x62, 0x0
0000052f c2c7                 LGOTO 0x538; msa301.o:_00223_DS_=0x538
00000530                      msa301.o:_00222_DS_:
00000530 e0fc                 BCR 0x3, 0x6
00000531 fea0                 MOVR 0x5f, 0x0
00000532 ff32                 MOVAR 0x4d
00000533 fe9f                 MOVR 0x60, 0x0
00000534 ff31                 MOVAR 0x4e
00000535 fe9e                 MOVR 0x61, 0x0
00000536 ff30                 MOVAR 0x4f
00000537 fe9d                 MOVR 0x62, 0x0
00000538                      msa301.o:_00223_DS_:
00000538 ffef                 RET
00000539                      _msa_register_read:
00000539 e0fc                 BCR 0x3, 0x6
0000053a ff24                 MOVAR 0x5b
0000053b feb0                 MOVR 0x4f, 0x0
0000053c ff21                 MOVAR 0x5e
0000053d feb1                 MOVR 0x4e, 0x0
0000053e ff22                 MOVAR 0x5d
0000053f feb2                 MOVR 0x4d, 0x0
00000540 ff23                 MOVAR 0x5c
00000541 ff32                 MOVAR 0x4d
00000542 fea2                 MOVR 0x5d, 0x0
00000543 ff31                 MOVAR 0x4e
00000544 fea1                 MOVR 0x5e, 0x0
00000545 ff30                 MOVAR 0x4f
00000546 fea4                 MOVR 0x5b, 0x0
00000547 d27f                 LCALL 0x580; _i2c_read_byte_data=0x580
00000548 e0fc                 BCR 0x3, 0x6
00000549 ff21                 MOVAR 0x5e
0000054a feb0                 MOVR 0x4f, 0x0
0000054b ff22                 MOVAR 0x5d
0000054c feb1                 MOVR 0x4e, 0x0
0000054d ff23                 MOVAR 0x5c
0000054e feb2                 MOVR 0x4d, 0x0
0000054f ff24                 MOVAR 0x5b
00000550 eea3                 IORAR 0x5c, 0x0
00000551 eea2                 IORAR 0x5d, 0x0
00000552 eea1                 IORAR 0x5e, 0x0
00000553 f2fc                 BTRSC 0x3, 0x2
00000554 c2a2                 LGOTO 0x55d; msa301.o:_00215_DS_=0x55d
00000555 fea4                 MOVR 0x5b, 0x0
00000556 ff32                 MOVAR 0x4d
00000557 fea3                 MOVR 0x5c, 0x0
00000558 ff31                 MOVAR 0x4e
00000559 fea2                 MOVR 0x5d, 0x0
0000055a ff30                 MOVAR 0x4f
0000055b fea1                 MOVR 0x5e, 0x0
0000055c c29a                 LGOTO 0x565; msa301.o:_00216_DS_=0x565
0000055d                      msa301.o:_00215_DS_:
0000055d e0fc                 BCR 0x3, 0x6
0000055e fea4                 MOVR 0x5b, 0x0
0000055f ff32                 MOVAR 0x4d
00000560 fea3                 MOVR 0x5c, 0x0
00000561 ff31                 MOVAR 0x4e
00000562 fea2                 MOVR 0x5d, 0x0
00000563 ff30                 MOVAR 0x4f
00000564 fea1                 MOVR 0x5e, 0x0
00000565                      msa301.o:_00216_DS_:
00000565 ffef                 RET
00000566                      _i2c_write_byte_data:
00000566 e0fc                 BCR 0x3, 0x6
00000567 ff26                 MOVAR 0x59
00000568 feb0                 MOVR 0x4f, 0x0
00000569 ff25                 MOVAR 0x5a
0000056a ff30                 MOVAR 0x4f
0000056b fea6                 MOVR 0x59, 0x0
0000056c d25a                 LCALL 0x5a5; _msa_WriteBytes=0x5a5
0000056d e0fc                 BCR 0x3, 0x6
0000056e ff26                 MOVAR 0x59
0000056f ff25                 MOVAR 0x5a
00000570 fea5                 MOVR 0x5a, 0x0
00000571 deff                 MOVIA 0x0
00000572 f2fc                 BTRSC 0x3, 0x2
00000573 defe                 MOVIA 0x1
00000574 ff26                 MOVAR 0x59
00000575 fd25                 CLRR 0x5a
00000576 f7a6                 BTRSS 0x59, 0x0
00000577 c286                 LGOTO 0x579; msa301.o:_00036_DS_=0x579
00000578 fa25                 INCR 0x5a, 0x1
00000579                      msa301.o:_00036_DS_:
00000579 e0fc                 BCR 0x3, 0x6
0000057a fea5                 MOVR 0x5a, 0x0
0000057b ff32                 MOVAR 0x4d
0000057c deff                 MOVIA 0x0
0000057d ff31                 MOVAR 0x4e
0000057e ff30                 MOVAR 0x4f
0000057f ffef                 RET
00000580                      _i2c_read_byte_data:
00000580 e0fc                 BCR 0x3, 0x6
00000581 ff2a                 MOVAR 0x55
00000582 feb0                 MOVR 0x4f, 0x0
00000583 ff27                 MOVAR 0x58
00000584 feb1                 MOVR 0x4e, 0x0
00000585 ff28                 MOVAR 0x57
00000586 feb2                 MOVR 0x4d, 0x0
00000587 ff29                 MOVAR 0x56
00000588 feaa                 MOVR 0x55, 0x0
00000589 ff32                 MOVAR 0x4d
0000058a fea9                 MOVR 0x56, 0x0
0000058b ff31                 MOVAR 0x4e
0000058c fea8                 MOVR 0x57, 0x0
0000058d ff30                 MOVAR 0x4f
0000058e fea7                 MOVR 0x58, 0x0
0000058f d243                 LCALL 0x5bc; _msa_ReadBytes=0x5bc
00000590 e0fc                 BCR 0x3, 0x6
00000591 ff2a                 MOVAR 0x55
00000592 ff29                 MOVAR 0x56
00000593 fea9                 MOVR 0x56, 0x0
00000594 deff                 MOVIA 0x0
00000595 f2fc                 BTRSC 0x3, 0x2
00000596 defe                 MOVIA 0x1
00000597 ff2a                 MOVAR 0x55
00000598 fd29                 CLRR 0x56
00000599 f7aa                 BTRSS 0x55, 0x0
0000059a c263                 LGOTO 0x59c; msa301.o:_00037_DS_=0x59c
0000059b fa29                 INCR 0x56, 0x1
0000059c                      msa301.o:_00037_DS_:
0000059c e0fc                 BCR 0x3, 0x6
0000059d fd28                 CLRR 0x57
0000059e fd27                 CLRR 0x58
0000059f fea9                 MOVR 0x56, 0x0
000005a0 ff32                 MOVAR 0x4d
000005a1 deff                 MOVIA 0x0
000005a2 ff31                 MOVAR 0x4e
000005a3 ff30                 MOVAR 0x4f
000005a4 ffef                 RET
000005a5                      _msa_WriteBytes:
000005a5 e0fc                 BCR 0x3, 0x6
000005a6 ff2c                 MOVAR 0x53
000005a7 feb0                 MOVR 0x4f, 0x0
000005a8 ff2b                 MOVAR 0x54
000005a9 d743                 LCALL 0xbc; _IIC_Start=0xbc
000005aa e3fc                 BCR 0x3, 0x0
000005ab e0fc                 BCR 0x3, 0x6
000005ac eb81                 RLR 0x7e, 0x0
000005ad d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005ae d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005af e0fc                 BCR 0x3, 0x6
000005b0 feac                 MOVR 0x53, 0x0
000005b1 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005b2 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005b3 e0fc                 BCR 0x3, 0x6
000005b4 feab                 MOVR 0x54, 0x0
000005b5 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005b6 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005b7 d753                 LCALL 0xac; _IIC_Stop=0xac
000005b8 defe                 MOVIA 0x1
000005b9 d732                 LCALL 0xcd; _delay_ms=0xcd
000005ba defe                 MOVIA 0x1
000005bb ffef                 RET
000005bc                      _msa_ReadBytes:
000005bc e0fc                 BCR 0x3, 0x6
000005bd ff2e                 MOVAR 0x51
000005be feb0                 MOVR 0x4f, 0x0
000005bf ff2f                 MOVAR 0x50
000005c0 feb1                 MOVR 0x4e, 0x0
000005c1 ff40                 MOVAR 0x3f
000005c2 feb2                 MOVR 0x4d, 0x0
000005c3 ff2d                 MOVAR 0x52
000005c4 d743                 LCALL 0xbc; _IIC_Start=0xbc
000005c5 e3fc                 BCR 0x3, 0x0
000005c6 e0fc                 BCR 0x3, 0x6
000005c7 eb81                 RLR 0x7e, 0x0
000005c8 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005c9 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005ca e0fc                 BCR 0x3, 0x6
000005cb fead                 MOVR 0x52, 0x0
000005cc d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005cd d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005ce d743                 LCALL 0xbc; _IIC_Start=0xbc
000005cf e3fc                 BCR 0x3, 0x0
000005d0 e0fc                 BCR 0x3, 0x6
000005d1 eb81                 RLR 0x7e, 0x0
000005d2 ff2d                 MOVAR 0x52
000005d3 e7ad                 BSR 0x52, 0x0
000005d4 fead                 MOVR 0x52, 0x0
000005d5 d21a                 LCALL 0x5e5; _ms_SendByte=0x5e5
000005d6 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005d7 deff                 MOVIA 0x0
000005d8 d7e2                 LCALL 0x1d; crt0.o:crt0_end=0x1d
000005d9 e0fc                 BCR 0x3, 0x6
000005da ff2d                 MOVAR 0x52
000005db ff32                 MOVAR 0x4d
000005dc fec0                 MOVR 0x3f, 0x0
000005dd ff31                 MOVAR 0x4e
000005de feaf                 MOVR 0x50, 0x0
000005df ff30                 MOVAR 0x4f
000005e0 feae                 MOVR 0x51, 0x0
000005e1 d205                 LCALL 0x5fa; __gptrput=0x5fa
000005e2 d753                 LCALL 0xac; _IIC_Stop=0xac
000005e3 defe                 MOVIA 0x1
000005e4 ffef                 RET
000005e5                      _ms_SendByte:
000005e5 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005e6 ffef                 RET
000005e7                      __gptrget:
000005e7 dbff                 XORIA 0x0
000005e8 f2fc                 BTRSC 0x3, 0x2
000005e9 c211                 LGOTO 0x5ee; _gptrget1.o:__dataptrget1=0x5ee
000005ea db7f                 XORIA 0x80
000005eb f2fc                 BTRSC 0x3, 0x2
000005ec c20a                 LGOTO 0x5f5; __codeptrget1=0x5f5
000005ed dfff                 RETIA 0x0
000005ee                      _gptrget1.o:__dataptrget1:
000005ee feb1                 MOVR 0x4e, 0x0
000005ef ff7b                 MOVAR 0x4
000005f0 e0fc                 BCR 0x3, 0x6
000005f1 f031                 BTRSC 0x4e, 0x7
000005f2 e4fc                 BSR 0x3, 0x6
000005f3 feff                 MOVR 0x0, 0x0
000005f4 ffef                 RET
000005f5                      __codeptrget1:
000005f5 feb0                 MOVR 0x4f, 0x0
000005f6 ffb8                 SFUN 0x7
000005f7 feb1                 MOVR 0x4e, 0x0
000005f8 fdee                 TABLEA
000005f9 ffef                 RET
000005fa                      __gptrput:
000005fa dbff                 XORIA 0x0
000005fb f2fc                 BTRSC 0x3, 0x2
000005fc c201                 LGOTO 0x5fe; _gptrput1.o:__dataptrput1=0x5fe
000005fd ffef                 RET
000005fe                      _gptrput1.o:__dataptrput1:
000005fe feb1                 MOVR 0x4e, 0x0
000005ff ff7b                 MOVAR 0x4
00000600 e0fc                 BCR 0x3, 0x6
00000601 f031                 BTRSC 0x4e, 0x7
00000602 e4fc                 BSR 0x3, 0x6
00000603 feb2                 MOVR 0x4d, 0x0
00000604 ff7f                 MOVAR 0x0
00000605 ffef                 RET
00000606                      ___cinit_load__:
