00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000402                      main.o:_00444_DS_:
00000402 defb                 MOVIA 0x4
00000403 fbb7                 SUBAR 0x48, 0x0
00000404 f7fc                 BTRSS 0x3, 0x0
00000405 c3f6                 LGOTO 0x409; main.o:_00445_DS_=0x409
00000406 fd37                 CLRR 0x48
00000407 defe                 MOVIA 0x1
00000408 c3f4                 LGOTO 0x40b; main.o:_00449_DS_=0x40b
00000409                      main.o:_00445_DS_:
00000409 fd37                 CLRR 0x48
0000040a                      main.o:_00448_DS_:
0000040a deff                 MOVIA 0x0
0000040b                      main.o:_00449_DS_:
0000040b ffef                 RET
0000040c                      _gotoSleep:
0000040c fd2c                 CLRR 0x53
0000040d fd2b                 CLRR 0x54
0000040e d34b                 LCALL 0x4b4; _LedInput=0x4b4
0000040f fd30                 CLRR 0x4f
00000410 fd2f                 CLRR 0x50
00000411 d3cb                 LCALL 0x434; _pwmStop=0x434
00000412 d3bc                 LCALL 0x443; _pwm1Stop=0x443
00000413 de77                 MOVIA 0x88
00000414 fffa                 IOST 0x5
00000415 fdff                 CLRA
00000416 fff9                 IOST 0x6
00000417 fd7a                 CLRR 0x5
00000418 fd79                 CLRR 0x6
00000419 fd36                 CLRR 0x49
0000041a de77                 MOVIA 0x88
0000041b ff6a                 MOVAR 0x15
0000041c fd76                 CLRR 0x9
0000041d e2ba                 BCR 0x45, 0x2
0000041e defd                 MOVIA 0x2
0000041f ff71                 MOVAR 0xe
00000420 dee7                 MOVIA 0x18
00000421 ff77                 MOVAR 0x8
00000422 fd70                 CLRR 0xf
00000423 fffd                 CLRWDT
00000424 fffb                 ENI
00000425 fffe                 SLEEP
00000426 fd6a                 CLRR 0x15
00000427 de41                 MOVIA 0xbe
00000428 fffa                 IOST 0x5
00000429 fdff                 CLRA
0000042a fff9                 IOST 0x6
0000042b fd7a                 CLRR 0x5
0000042c de80                 MOVIA 0x7f
0000042d fff6                 IOST 0x9
0000042e defe                 MOVIA 0x1
0000042f ff71                 MOVAR 0xe
00000430 fd70                 CLRR 0xf
00000431 de47                 MOVIA 0xb8
00000432 ff77                 MOVAR 0x8
00000433 ffef                 RET
00000434                      _pwmStop:
00000434 fdff                 CLRA
00000435 ffb5                 SFUN 0xa
00000436 ffef                 RET
00000437                      _pwmInit:
00000437 ff95                 SFUNR 0xa
00000438 ff4b                 MOVAR 0x34
00000439 f04b                 BTRSC 0x34, 0x7
0000043a c3bd                 LGOTO 0x442; main.o:_00424_DS_=0x442
0000043b fd66                 CLRR 0x19
0000043c de9b                 MOVIA 0x64
0000043d ffb6                 SFUN 0x9
0000043e defe                 MOVIA 0x1
0000043f ffb4                 SFUN 0xb
00000440 de7c                 MOVIA 0x83
00000441 ffb5                 SFUN 0xa
00000442                      main.o:_00424_DS_:
00000442 ffef                 RET
00000443                      _pwm1Stop:
00000443 fdff                 CLRA
00000444 ffbe                 SFUN 0x1
00000445 ffef                 RET
00000446                      _pwm1Init:
00000446 ff9e                 SFUNR 0x1
00000447 ff4c                 MOVAR 0x33
00000448 f04c                 BTRSC 0x33, 0x7
00000449 c3ac                 LGOTO 0x453; main.o:_00413_DS_=0x453
0000044a fd66                 CLRR 0x19
0000044b decf                 MOVIA 0x30
0000044c ffbf                 SFUN 0x0
0000044d fdff                 CLRA
0000044e ffbd                 SFUN 0x2
0000044f def7                 MOVIA 0x8
00000450 ffbd                 SFUN 0x2
00000451 de7c                 MOVIA 0x83
00000452 ffbe                 SFUN 0x1
00000453                      main.o:_00413_DS_:
00000453 ffef                 RET
00000454                      _LED6ON:
00000454 ffea                 IOSTR 0x5
00000455 ff4d                 MOVAR 0x32
00000456 e3cd                 BCR 0x32, 0x0
00000457 fecd                 MOVR 0x32, 0x0
00000458 fffa                 IOST 0x5
00000459 ffe9                 IOSTR 0x6
0000045a ff4d                 MOVAR 0x32
0000045b e34d                 BCR 0x32, 0x1
0000045c fecd                 MOVR 0x32, 0x0
0000045d fff9                 IOST 0x6
0000045e e779                 BSR 0x6, 0x1
0000045f e3fa                 BCR 0x5, 0x0
00000460 de9b                 MOVIA 0x64
00000461 d532                 LCALL 0x2cd; _delay=0x2cd
00000462 d34b                 LCALL 0x4b4; _LedInput=0x4b4
00000463 ffef                 RET
00000464                      _LED5ON:
00000464 ffea                 IOSTR 0x5
00000465 ff4e                 MOVAR 0x31
00000466 e3ce                 BCR 0x31, 0x0
00000467 fece                 MOVR 0x31, 0x0
00000468 fffa                 IOST 0x5
00000469 ffe9                 IOSTR 0x6
0000046a ff4e                 MOVAR 0x31
0000046b e34e                 BCR 0x31, 0x1
0000046c fece                 MOVR 0x31, 0x0
0000046d fff9                 IOST 0x6
0000046e e7fa                 BSR 0x5, 0x0
0000046f e379                 BCR 0x6, 0x1
00000470 de9b                 MOVIA 0x64
00000471 d532                 LCALL 0x2cd; _delay=0x2cd
00000472 d34b                 LCALL 0x4b4; _LedInput=0x4b4
00000473 ffef                 RET
00000474                      _LED4ON:
00000474 ffe9                 IOSTR 0x6
00000475 ff4f                 MOVAR 0x30
00000476 e3cf                 BCR 0x30, 0x0
00000477 fecf                 MOVR 0x30, 0x0
00000478 fff9                 IOST 0x6
00000479 ffea                 IOSTR 0x5
0000047a ff4f                 MOVAR 0x30
0000047b e3cf                 BCR 0x30, 0x0
0000047c fecf                 MOVR 0x30, 0x0
0000047d fffa                 IOST 0x5
0000047e e7f9                 BSR 0x6, 0x0
0000047f e3fa                 BCR 0x5, 0x0
00000480 de9b                 MOVIA 0x64
00000481 d532                 LCALL 0x2cd; _delay=0x2cd
00000482 d34b                 LCALL 0x4b4; _LedInput=0x4b4
00000483 ffef                 RET
00000484                      _LED3ON:
00000484 ffe9                 IOSTR 0x6
00000485 ff50                 MOVAR 0x2f
00000486 e3d0                 BCR 0x2f, 0x0
00000487 fed0                 MOVR 0x2f, 0x0
00000488 fff9                 IOST 0x6
00000489 ffe9                 IOSTR 0x6
0000048a ff50                 MOVAR 0x2f
0000048b e350                 BCR 0x2f, 0x1
0000048c fed0                 MOVR 0x2f, 0x0
0000048d fff9                 IOST 0x6
0000048e e779                 BSR 0x6, 0x1
0000048f e3f9                 BCR 0x6, 0x0
00000490 de9b                 MOVIA 0x64
00000491 d532                 LCALL 0x2cd; _delay=0x2cd
00000492 d34b                 LCALL 0x4b4; _LedInput=0x4b4
00000493 ffef                 RET
00000494                      _LED2ON:
00000494 ffea                 IOSTR 0x5
00000495 ff51                 MOVAR 0x2e
00000496 e3d1                 BCR 0x2e, 0x0
00000497 fed1                 MOVR 0x2e, 0x0
00000498 fffa                 IOST 0x5
00000499 ffe9                 IOSTR 0x6
0000049a ff51                 MOVAR 0x2e
0000049b e3d1                 BCR 0x2e, 0x0
0000049c fed1                 MOVR 0x2e, 0x0
0000049d fff9                 IOST 0x6
0000049e e7fa                 BSR 0x5, 0x0
0000049f e3f9                 BCR 0x6, 0x0
000004a0 de9b                 MOVIA 0x64
000004a1 d532                 LCALL 0x2cd; _delay=0x2cd
000004a2 d34b                 LCALL 0x4b4; _LedInput=0x4b4
000004a3 ffef                 RET
000004a4                      _LED1ON:
000004a4 ffe9                 IOSTR 0x6
000004a5 ff52                 MOVAR 0x2d
000004a6 e3d2                 BCR 0x2d, 0x0
000004a7 fed2                 MOVR 0x2d, 0x0
000004a8 fff9                 IOST 0x6
000004a9 ffe9                 IOSTR 0x6
000004aa ff52                 MOVAR 0x2d
000004ab e352                 BCR 0x2d, 0x1
000004ac fed2                 MOVR 0x2d, 0x0
000004ad fff9                 IOST 0x6
000004ae e7f9                 BSR 0x6, 0x0
000004af e379                 BCR 0x6, 0x1
000004b0 de9b                 MOVIA 0x64
000004b1 d532                 LCALL 0x2cd; _delay=0x2cd
000004b2 d34b                 LCALL 0x4b4; _LedInput=0x4b4
000004b3 ffef                 RET
000004b4                      _LedInput:
000004b4 ffea                 IOSTR 0x5
000004b5 ff53                 MOVAR 0x2c
000004b6 e7d3                 BSR 0x2c, 0x0
000004b7 fed3                 MOVR 0x2c, 0x0
000004b8 fffa                 IOST 0x5
000004b9 ffe9                 IOSTR 0x6
000004ba ff53                 MOVAR 0x2c
000004bb defc                 MOVIA 0x3
000004bc ee53                 IORAR 0x2c, 0x1
000004bd fed3                 MOVR 0x2c, 0x0
000004be fff9                 IOST 0x6
000004bf e3fa                 BCR 0x5, 0x0
000004c0 de03                 MOVIA 0xfc
000004c1 ef79                 ANDAR 0x6, 0x1
000004c2 ffef                 RET
000004c3                      _ledShow:
000004c3 fe9c                 MOVR 0x63, 0x0
000004c4 f2fc                 BTRSC 0x3, 0x2
000004c5 c330                 LGOTO 0x4cf; main.o:_00310_DS_=0x4cf
000004c6 feb6                 MOVR 0x49, 0x0
000004c7 f6fc                 BTRSS 0x3, 0x2
000004c8 c330                 LGOTO 0x4cf; main.o:_00310_DS_=0x4cf
000004c9 f39c                 BTRSC 0x63, 0x0
000004ca c332                 LGOTO 0x4cd; main.o:_00307_DS_=0x4cd
000004cb fd35                 CLRR 0x4a
000004cc c330                 LGOTO 0x4cf; main.o:_00310_DS_=0x4cf
000004cd                      main.o:_00307_DS_:
000004cd fe9f                 MOVR 0x60, 0x0
000004ce ff35                 MOVAR 0x4a
000004cf                      main.o:_00310_DS_:
000004cf fea8                 MOVR 0x57, 0x0
000004d0 f2fc                 BTRSC 0x3, 0x2
000004d1 c31e                 LGOTO 0x4e1; main.o:_00318_DS_=0x4e1
000004d2 feb3                 MOVR 0x4c, 0x0
000004d3 f2fc                 BTRSC 0x3, 0x2
000004d4 c31e                 LGOTO 0x4e1; main.o:_00318_DS_=0x4e1
000004d5 fea8                 MOVR 0x57, 0x0
000004d6 f2fc                 BTRSC 0x3, 0x2
000004d7 c31e                 LGOTO 0x4e1; main.o:_00318_DS_=0x4e1
000004d8 def8                 MOVIA 0x7
000004d9 fbb3                 SUBAR 0x4c, 0x0
000004da f7fc                 BTRSS 0x3, 0x0
000004db c320                 LGOTO 0x4df; main.o:_00313_DS_=0x4df
000004dc def9                 MOVIA 0x6
000004dd ff35                 MOVAR 0x4a
000004de c31e                 LGOTO 0x4e1; main.o:_00318_DS_=0x4e1
000004df                      main.o:_00313_DS_:
000004df feb3                 MOVR 0x4c, 0x0
000004e0 ff35                 MOVAR 0x4a
000004e1                      main.o:_00318_DS_:
000004e1 fea4                 MOVR 0x5b, 0x0
000004e2 f2fc                 BTRSC 0x3, 0x2
000004e3 c30d                 LGOTO 0x4f2; main.o:_00324_DS_=0x4f2
000004e4 feb6                 MOVR 0x49, 0x0
000004e5 f2fc                 BTRSC 0x3, 0x2
000004e6 c30d                 LGOTO 0x4f2; main.o:_00324_DS_=0x4f2
000004e7 feb3                 MOVR 0x4c, 0x0
000004e8 f6fc                 BTRSS 0x3, 0x2
000004e9 c30d                 LGOTO 0x4f2; main.o:_00324_DS_=0x4f2
000004ea decd                 MOVIA 0x32
000004eb fbad                 SUBAR 0x52, 0x0
000004ec f3fc                 BTRSC 0x3, 0x0
000004ed c30e                 LGOTO 0x4f1; main.o:_00321_DS_=0x4f1
000004ee feb6                 MOVR 0x49, 0x0
000004ef ff35                 MOVAR 0x4a
000004f0 c30d                 LGOTO 0x4f2; main.o:_00324_DS_=0x4f2
000004f1                      main.o:_00321_DS_:
000004f1 fd35                 CLRR 0x4a
000004f2                      main.o:_00324_DS_:
000004f2 d34b                 LCALL 0x4b4; _LedInput=0x4b4
000004f3 def6                 MOVIA 0x9
000004f4 fbb5                 SUBAR 0x4a, 0x0
000004f5 f3fc                 BTRSC 0x3, 0x0
000004f6 c2f0                 LGOTO 0x50f; main.o:_00337_DS_=0x50f
000004f7 defb                 MOVIA 0x4
000004f8 ff75                 MOVAR 0xa
000004f9 feb5                 MOVR 0x4a, 0x0
000004fa da01                 ADDIA 0xfe
000004fb f3fc                 BTRSC 0x3, 0x0
000004fc fa75                 INCR 0xa, 0x1
000004fd ff7d                 MOVAR 0x2
000004fe                      main.o:_00378_DS_:
000004fe c2f8                 LGOTO 0x507; main.o:_00327_DS_=0x507
000004ff c2f1                 LGOTO 0x50e; main.o:_00335_DS_=0x50e
00000500 c2f2                 LGOTO 0x50d; main.o:_00334_DS_=0x50d
00000501 c2f3                 LGOTO 0x50c; main.o:_00333_DS_=0x50c
00000502 c2f4                 LGOTO 0x50b; main.o:_00332_DS_=0x50b
00000503 c2f5                 LGOTO 0x50a; main.o:_00331_DS_=0x50a
00000504 c2f6                 LGOTO 0x509; main.o:_00330_DS_=0x509
00000505 c2f6                 LGOTO 0x509; main.o:_00330_DS_=0x509
00000506 c2f6                 LGOTO 0x509; main.o:_00330_DS_=0x509
00000507                      main.o:_00327_DS_:
00000507 d34b                 LCALL 0x4b4; _LedInput=0x4b4
00000508 c2f0                 LGOTO 0x50f; main.o:_00337_DS_=0x50f
00000509                      main.o:_00330_DS_:
00000509 d3ab                 LCALL 0x454; _LED6ON=0x454
0000050a                      main.o:_00331_DS_:
0000050a d39b                 LCALL 0x464; _LED5ON=0x464
0000050b                      main.o:_00332_DS_:
0000050b d38b                 LCALL 0x474; _LED4ON=0x474
0000050c                      main.o:_00333_DS_:
0000050c d37b                 LCALL 0x484; _LED3ON=0x484
0000050d                      main.o:_00334_DS_:
0000050d d36b                 LCALL 0x494; _LED2ON=0x494
0000050e                      main.o:_00335_DS_:
0000050e d35b                 LCALL 0x4a4; _LED1ON=0x4a4
0000050f                      main.o:_00337_DS_:
0000050f ffef                 RET
00000510                      _initSys:
00000510 ffec                 DISI
00000511 de41                 MOVIA 0xbe
00000512 fffa                 IOST 0x5
00000513 fdff                 CLRA
00000514 fff9                 IOST 0x6
00000515 fd79                 CLRR 0x6
00000516 fd7a                 CLRR 0x5
00000517 d34b                 LCALL 0x4b4; _LedInput=0x4b4
00000518 de80                 MOVIA 0x7f
00000519 fff6                 IOST 0x9
0000051a de00                 MOVIA 0xff
0000051b ff73                 MOVAR 0xc
0000051c ff74                 MOVAR 0xb
0000051d defe                 MOVIA 0x1
0000051e ff71                 MOVAR 0xe
0000051f fdff                 CLRA
00000520 fff0                 IOST 0xf
00000521 dec8                 MOVIA 0x37
00000522 ff7e                 MOVAR 0x1
00000523 defe                 MOVIA 0x1
00000524 fffc                 T0MD
00000525 fff0                 IOST 0xf
00000526 de67                 MOVIA 0x98
00000527 ff77                 MOVAR 0x8
00000528 defe                 MOVIA 0x1
00000529 fff0                 IOST 0xf
0000052a fffb                 ENI
0000052b ffef                 RET
0000052c                      _powerOff:
0000052c fd36                 CLRR 0x49
0000052d fd35                 CLRR 0x4a
0000052e d3cb                 LCALL 0x434; _pwmStop=0x434
0000052f ffef                 RET
00000530                      _keyCtr:
00000530 f8fa                 COMR 0x5, 0x0
00000531 ff54                 MOVAR 0x2b
00000532 de7f                 MOVIA 0x80
00000533 ef54                 ANDAR 0x2b, 0x1
00000534 fed4                 MOVR 0x2b, 0x0
00000535 d415                 LCALL 0x3ea; _keyRead=0x3ea
00000536 ff54                 MOVAR 0x2b
00000537 dbfe                 XORIA 0x1
00000538 f6fc                 BTRSS 0x3, 0x2
00000539 c279                 LGOTO 0x586; main.o:_00291_DS_=0x586
0000053a fd38                 CLRR 0x47
0000053b fd28                 CLRR 0x57
0000053c feb3                 MOVR 0x4c, 0x0
0000053d f6fc                 BTRSS 0x3, 0x2
0000053e c2bc                 LGOTO 0x543; main.o:_00259_DS_=0x543
0000053f fd30                 CLRR 0x4f
00000540 fd2f                 CLRR 0x50
00000541 d2d3                 LCALL 0x52c; _powerOff=0x52c
00000542 c25d                 LGOTO 0x5a2; main.o:_00293_DS_=0x5a2
00000543                      main.o:_00259_DS_:
00000543 fd2a                 CLRR 0x55
00000544 fa36                 INCR 0x49, 0x1
00000545 def8                 MOVIA 0x7
00000546 fbb6                 SUBAR 0x49, 0x0
00000547 f3fc                 BTRSC 0x3, 0x0
00000548 fd36                 CLRR 0x49
00000549 feb6                 MOVR 0x49, 0x0
0000054a f2fc                 BTRSC 0x3, 0x2
0000054b d2d3                 LCALL 0x52c; _powerOff=0x52c
0000054c feb6                 MOVR 0x49, 0x0
0000054d dbfe                 XORIA 0x1
0000054e f6fc                 BTRSS 0x3, 0x2
0000054f c2a5                 LGOTO 0x55a; main.o:_00279_DS_=0x55a
00000550 defe                 MOVIA 0x1
00000551 ff35                 MOVAR 0x4a
00000552 fd28                 CLRR 0x57
00000553 deaa                 MOVIA 0x55
00000554 ffb3                 SFUN 0xc
00000555 ff27                 MOVAR 0x58
00000556 deb2                 MOVIA 0x4d
00000557 ff34                 MOVAR 0x4b
00000558 d3c8                 LCALL 0x437; _pwmInit=0x437
00000559 c283                 LGOTO 0x57c; main.o:_00280_DS_=0x57c
0000055a                      main.o:_00279_DS_:
0000055a feb6                 MOVR 0x49, 0x0
0000055b dbfd                 XORIA 0x2
0000055c f6fc                 BTRSS 0x3, 0x2
0000055d c29e                 LGOTO 0x561; main.o:_00276_DS_=0x561
0000055e deae                 MOVIA 0x51
0000055f ff34                 MOVAR 0x4b
00000560 c283                 LGOTO 0x57c; main.o:_00280_DS_=0x57c
00000561                      main.o:_00276_DS_:
00000561 feb6                 MOVR 0x49, 0x0
00000562 dbfc                 XORIA 0x3
00000563 f6fc                 BTRSS 0x3, 0x2
00000564 c297                 LGOTO 0x568; main.o:_00273_DS_=0x568
00000565 deaa                 MOVIA 0x55
00000566 ff34                 MOVAR 0x4b
00000567 c283                 LGOTO 0x57c; main.o:_00280_DS_=0x57c
00000568                      main.o:_00273_DS_:
00000568 feb6                 MOVR 0x49, 0x0
00000569 dbfb                 XORIA 0x4
0000056a f6fc                 BTRSS 0x3, 0x2
0000056b c290                 LGOTO 0x56f; main.o:_00270_DS_=0x56f
0000056c dea5                 MOVIA 0x5a
0000056d ff34                 MOVAR 0x4b
0000056e c283                 LGOTO 0x57c; main.o:_00280_DS_=0x57c
0000056f                      main.o:_00270_DS_:
0000056f feb6                 MOVR 0x49, 0x0
00000570 dbfa                 XORIA 0x5
00000571 f6fc                 BTRSS 0x3, 0x2
00000572 c289                 LGOTO 0x576; main.o:_00267_DS_=0x576
00000573 dea2                 MOVIA 0x5d
00000574 ff34                 MOVAR 0x4b
00000575 c283                 LGOTO 0x57c; main.o:_00280_DS_=0x57c
00000576                      main.o:_00267_DS_:
00000576 feb6                 MOVR 0x49, 0x0
00000577 dbf9                 XORIA 0x6
00000578 f6fc                 BTRSS 0x3, 0x2
00000579 c283                 LGOTO 0x57c; main.o:_00280_DS_=0x57c
0000057a de9e                 MOVIA 0x61
0000057b ff34                 MOVAR 0x4b
0000057c                      main.o:_00280_DS_:
0000057c defd                 MOVIA 0x2
0000057d fbb6                 SUBAR 0x49, 0x0
0000057e f7fc                 BTRSS 0x3, 0x0
0000057f c27c                 LGOTO 0x583; main.o:_00282_DS_=0x583
00000580 feb4                 MOVR 0x4b, 0x0
00000581 ffb3                 SFUN 0xc
00000582 d3c8                 LCALL 0x437; _pwmInit=0x437
00000583                      main.o:_00282_DS_:
00000583 feb6                 MOVR 0x49, 0x0
00000584 ff35                 MOVAR 0x4a
00000585 c25d                 LGOTO 0x5a2; main.o:_00293_DS_=0x5a2
00000586                      main.o:_00291_DS_:
00000586 fed4                 MOVR 0x2b, 0x0
00000587 dbfd                 XORIA 0x2
00000588 f6fc                 BTRSS 0x3, 0x2
00000589 c25d                 LGOTO 0x5a2; main.o:_00293_DS_=0x5a2
0000058a feb6                 MOVR 0x49, 0x0
0000058b f2fc                 BTRSC 0x3, 0x2
0000058c c270                 LGOTO 0x58f; main.o:_00286_DS_=0x58f
0000058d d2d3                 LCALL 0x52c; _powerOff=0x52c
0000058e c25f                 LGOTO 0x5a0; main.o:_00287_DS_=0x5a0
0000058f                      main.o:_00286_DS_:
0000058f feb3                 MOVR 0x4c, 0x0
00000590 f6fc                 BTRSS 0x3, 0x2
00000591 c269                 LGOTO 0x596; main.o:_00284_DS_=0x596
00000592 fd30                 CLRR 0x4f
00000593 fd2f                 CLRR 0x50
00000594 d2d3                 LCALL 0x52c; _powerOff=0x52c
00000595 c25d                 LGOTO 0x5a2; main.o:_00293_DS_=0x5a2
00000596                      main.o:_00284_DS_:
00000596 fd28                 CLRR 0x57
00000597 defe                 MOVIA 0x1
00000598 ff35                 MOVAR 0x4a
00000599 ff36                 MOVAR 0x49
0000059a deaa                 MOVIA 0x55
0000059b ffb3                 SFUN 0xc
0000059c ff27                 MOVAR 0x58
0000059d deb2                 MOVIA 0x4d
0000059e ff34                 MOVAR 0x4b
0000059f d3c8                 LCALL 0x437; _pwmInit=0x437
000005a0                      main.o:_00287_DS_:
000005a0 feb6                 MOVR 0x49, 0x0
000005a1 ff35                 MOVAR 0x4a
000005a2                      main.o:_00293_DS_:
000005a2 ffef                 RET
000005a3                      ___cinit_load__:
