00000000 c7f6                 LGOTO 0x9; __nyc_ny8_startup=0x9
00000435 c3bb                 LGOTO 0x444; main.o:_00150_DS_=0x444
00000436 fe84                 MOVR 0x7b, 0x0
00000437 da4c                 ADDIA 0xb3
00000438 ff59                 MOVAR 0x26
00000439 deff                 MOVIA 0x0
0000043a f3fc                 BTRSC 0x3, 0x0
0000043b dafe                 ADDIA 0x1
0000043c ff58                 MOVAR 0x27
0000043d fed9                 MOVR 0x26, 0x0
0000043e ff31                 MOVAR 0x4e
0000043f fed8                 MOVR 0x27, 0x0
00000440 ff30                 MOVAR 0x4f
00000441 deff                 MOVIA 0x0
00000442 d197                 LCALL 0x668; __gptrget=0x668
00000443 d238                 LCALL 0x5c7; _showNubShiwei=0x5c7
00000444                      main.o:_00150_DS_:
00000444 e0fc                 BCR 0x3, 0x6
00000445 fe83                 MOVR 0x7c, 0x0
00000446 da4c                 ADDIA 0xb3
00000447 ff59                 MOVAR 0x26
00000448 deff                 MOVIA 0x0
00000449 f3fc                 BTRSC 0x3, 0x0
0000044a dafe                 ADDIA 0x1
0000044b ff58                 MOVAR 0x27
0000044c fed9                 MOVR 0x26, 0x0
0000044d ff31                 MOVAR 0x4e
0000044e fed8                 MOVR 0x27, 0x0
0000044f ff30                 MOVAR 0x4f
00000450 deff                 MOVIA 0x0
00000451 d197                 LCALL 0x668; __gptrget=0x668
00000452 d278                 LCALL 0x587; _showNubGewei=0x587
00000453                      main.o:_00151_DS_:
00000453 ffef                 RET
00000454                      _delayms:
00000454 e0fc                 BCR 0x3, 0x6
00000455 ff21                 MOVAR 0x5e
00000456 fd20                 CLRR 0x5f
00000457                      number.o:_00339_DS_:
00000457 e0fc                 BCR 0x3, 0x6
00000458 fea1                 MOVR 0x5e, 0x0
00000459 fba0                 SUBAR 0x5f, 0x0
0000045a f3fc                 BTRSC 0x3, 0x0
0000045b c3a0                 LGOTO 0x45f; number.o:_00341_DS_=0x45f
0000045c ffff                 NOP
0000045d fa20                 INCR 0x5f, 0x1
0000045e c3a8                 LGOTO 0x457; number.o:_00339_DS_=0x457
0000045f                      number.o:_00341_DS_:
0000045f ffef                 RET
00000460                      _setInput:
00000460 ffea                 IOSTR 0x5
00000461 e0fc                 BCR 0x3, 0x6
00000462 ff22                 MOVAR 0x5d
00000463 dee0                 MOVIA 0x1f
00000464 ee22                 IORAR 0x5d, 0x1
00000465 fea2                 MOVR 0x5d, 0x0
00000466 fffa                 IOST 0x5
00000467 ffe9                 IOSTR 0x6
00000468 ff22                 MOVAR 0x5d
00000469 e522                 BSR 0x5d, 0x5
0000046a fea2                 MOVR 0x5d, 0x0
0000046b fff9                 IOST 0x6
0000046c ffef                 RET
0000046d                      _setOutput:
0000046d e0fc                 BCR 0x3, 0x6
0000046e ff23                 MOVAR 0x5c
0000046f defe                 MOVIA 0x1
00000470 fba3                 SUBAR 0x5c, 0x0
00000471 f7fc                 BTRSS 0x3, 0x0
00000472 c351                 LGOTO 0x4ae; number.o:_00318_DS_=0x4ae
00000473 def8                 MOVIA 0x7
00000474 fba3                 SUBAR 0x5c, 0x0
00000475 f3fc                 BTRSC 0x3, 0x0
00000476 c351                 LGOTO 0x4ae; number.o:_00318_DS_=0x4ae
00000477 f923                 DECR 0x5c, 0x1
00000478 defb                 MOVIA 0x4
00000479 ff75                 MOVAR 0xa
0000047a fea3                 MOVR 0x5c, 0x0
0000047b da80                 ADDIA 0x7f
0000047c f3fc                 BTRSC 0x3, 0x0
0000047d fa75                 INCR 0xa, 0x1
0000047e ff7d                 MOVAR 0x2
0000047f                      number.o:_00328_DS_:
0000047f c357                 LGOTO 0x4a8; number.o:_00316_DS_=0x4a8
00000480 c35e                 LGOTO 0x4a1; number.o:_00315_DS_=0x4a1
00000481 c365                 LGOTO 0x49a; number.o:_00314_DS_=0x49a
00000482 c36c                 LGOTO 0x493; number.o:_00313_DS_=0x493
00000483 c373                 LGOTO 0x48c; number.o:_00312_DS_=0x48c
00000484 c37a                 LGOTO 0x485; number.o:_00311_DS_=0x485
00000485                      number.o:_00311_DS_:
00000485 ffea                 IOSTR 0x5
00000486 e0fc                 BCR 0x3, 0x6
00000487 ff23                 MOVAR 0x5c
00000488 e1a3                 BCR 0x5c, 0x4
00000489 fea3                 MOVR 0x5c, 0x0
0000048a fffa                 IOST 0x5
0000048b c351                 LGOTO 0x4ae; number.o:_00318_DS_=0x4ae
0000048c                      number.o:_00312_DS_:
0000048c ffea                 IOSTR 0x5
0000048d e0fc                 BCR 0x3, 0x6
0000048e ff23                 MOVAR 0x5c
0000048f e223                 BCR 0x5c, 0x3
00000490 fea3                 MOVR 0x5c, 0x0
00000491 fffa                 IOST 0x5
00000492 c351                 LGOTO 0x4ae; number.o:_00318_DS_=0x4ae
00000493                      number.o:_00313_DS_:
00000493 ffea                 IOSTR 0x5
00000494 e0fc                 BCR 0x3, 0x6
00000495 ff23                 MOVAR 0x5c
00000496 e2a3                 BCR 0x5c, 0x2
00000497 fea3                 MOVR 0x5c, 0x0
00000498 fffa                 IOST 0x5
00000499 c351                 LGOTO 0x4ae; number.o:_00318_DS_=0x4ae
0000049a                      number.o:_00314_DS_:
0000049a ffea                 IOSTR 0x5
0000049b e0fc                 BCR 0x3, 0x6
0000049c ff23                 MOVAR 0x5c
0000049d e323                 BCR 0x5c, 0x1
0000049e fea3                 MOVR 0x5c, 0x0
0000049f fffa                 IOST 0x5
000004a0 c351                 LGOTO 0x4ae; number.o:_00318_DS_=0x4ae
000004a1                      number.o:_00315_DS_:
000004a1 ffea                 IOSTR 0x5
000004a2 e0fc                 BCR 0x3, 0x6
000004a3 ff23                 MOVAR 0x5c
000004a4 e3a3                 BCR 0x5c, 0x0
000004a5 fea3                 MOVR 0x5c, 0x0
000004a6 fffa                 IOST 0x5
000004a7 c351                 LGOTO 0x4ae; number.o:_00318_DS_=0x4ae
000004a8                      number.o:_00316_DS_:
000004a8 ffe9                 IOSTR 0x6
000004a9 e0fc                 BCR 0x3, 0x6
000004aa ff23                 MOVAR 0x5c
000004ab e123                 BCR 0x5c, 0x5
000004ac fea3                 MOVR 0x5c, 0x0
000004ad fff9                 IOST 0x6
000004ae                      number.o:_00318_DS_:
000004ae ffef                 RET
000004af                      _setlowOutput:
000004af e0fc                 BCR 0x3, 0x6
000004b0 ff24                 MOVAR 0x5b
000004b1 defe                 MOVIA 0x1
000004b2 fba4                 SUBAR 0x5b, 0x0
000004b3 f7fc                 BTRSS 0x3, 0x0
000004b4 c32d                 LGOTO 0x4d2; number.o:_00296_DS_=0x4d2
000004b5 def8                 MOVIA 0x7
000004b6 fba4                 SUBAR 0x5b, 0x0
000004b7 f3fc                 BTRSC 0x3, 0x0
000004b8 c32d                 LGOTO 0x4d2; number.o:_00296_DS_=0x4d2
000004b9 f924                 DECR 0x5b, 0x1
000004ba defb                 MOVIA 0x4
000004bb ff75                 MOVAR 0xa
000004bc fea4                 MOVR 0x5b, 0x0
000004bd da3e                 ADDIA 0xc1
000004be f3fc                 BTRSC 0x3, 0x0
000004bf fa75                 INCR 0xa, 0x1
000004c0 ff7d                 MOVAR 0x2
000004c1                      number.o:_00306_DS_:
000004c1 c32e                 LGOTO 0x4d1; number.o:_00294_DS_=0x4d1
000004c2 c330                 LGOTO 0x4cf; number.o:_00293_DS_=0x4cf
000004c3 c332                 LGOTO 0x4cd; number.o:_00292_DS_=0x4cd
000004c4 c334                 LGOTO 0x4cb; number.o:_00291_DS_=0x4cb
000004c5 c336                 LGOTO 0x4c9; number.o:_00290_DS_=0x4c9
000004c6 c338                 LGOTO 0x4c7; number.o:_00289_DS_=0x4c7
000004c7                      number.o:_00289_DS_:
000004c7 e1fa                 BCR 0x5, 0x4
000004c8 c32d                 LGOTO 0x4d2; number.o:_00296_DS_=0x4d2
000004c9                      number.o:_00290_DS_:
000004c9 e27a                 BCR 0x5, 0x3
000004ca c32d                 LGOTO 0x4d2; number.o:_00296_DS_=0x4d2
000004cb                      number.o:_00291_DS_:
000004cb e2fa                 BCR 0x5, 0x2
000004cc c32d                 LGOTO 0x4d2; number.o:_00296_DS_=0x4d2
000004cd                      number.o:_00292_DS_:
000004cd e37a                 BCR 0x5, 0x1
000004ce c32d                 LGOTO 0x4d2; number.o:_00296_DS_=0x4d2
000004cf                      number.o:_00293_DS_:
000004cf e3fa                 BCR 0x5, 0x0
000004d0 c32d                 LGOTO 0x4d2; number.o:_00296_DS_=0x4d2
000004d1                      number.o:_00294_DS_:
000004d1 e179                 BCR 0x6, 0x5
000004d2                      number.o:_00296_DS_:
000004d2 ffef                 RET
000004d3                      _setHightOutput:
000004d3 e0fc                 BCR 0x3, 0x6
000004d4 ff25                 MOVAR 0x5a
000004d5 defe                 MOVIA 0x1
000004d6 fba5                 SUBAR 0x5a, 0x0
000004d7 f7fc                 BTRSS 0x3, 0x0
000004d8 c309                 LGOTO 0x4f6; number.o:_00274_DS_=0x4f6
000004d9 def8                 MOVIA 0x7
000004da fba5                 SUBAR 0x5a, 0x0
000004db f3fc                 BTRSC 0x3, 0x0
000004dc c309                 LGOTO 0x4f6; number.o:_00274_DS_=0x4f6
000004dd f925                 DECR 0x5a, 0x1
000004de defb                 MOVIA 0x4
000004df ff75                 MOVAR 0xa
000004e0 fea5                 MOVR 0x5a, 0x0
000004e1 da1a                 ADDIA 0xe5
000004e2 f3fc                 BTRSC 0x3, 0x0
000004e3 fa75                 INCR 0xa, 0x1
000004e4 ff7d                 MOVAR 0x2
000004e5                      number.o:_00284_DS_:
000004e5 c314                 LGOTO 0x4eb; number.o:_00267_DS_=0x4eb
000004e6 c30a                 LGOTO 0x4f5; number.o:_00272_DS_=0x4f5
000004e7 c30c                 LGOTO 0x4f3; number.o:_00271_DS_=0x4f3
000004e8 c30e                 LGOTO 0x4f1; number.o:_00270_DS_=0x4f1
000004e9 c310                 LGOTO 0x4ef; number.o:_00269_DS_=0x4ef
000004ea c312                 LGOTO 0x4ed; number.o:_00268_DS_=0x4ed
000004eb                      number.o:_00267_DS_:
000004eb e579                 BSR 0x6, 0x5
000004ec c309                 LGOTO 0x4f6; number.o:_00274_DS_=0x4f6
000004ed                      number.o:_00268_DS_:
000004ed e5fa                 BSR 0x5, 0x4
000004ee c309                 LGOTO 0x4f6; number.o:_00274_DS_=0x4f6
000004ef                      number.o:_00269_DS_:
000004ef e67a                 BSR 0x5, 0x3
000004f0 c309                 LGOTO 0x4f6; number.o:_00274_DS_=0x4f6
000004f1                      number.o:_00270_DS_:
000004f1 e6fa                 BSR 0x5, 0x2
000004f2 c309                 LGOTO 0x4f6; number.o:_00274_DS_=0x4f6
000004f3                      number.o:_00271_DS_:
000004f3 e77a                 BSR 0x5, 0x1
000004f4 c309                 LGOTO 0x4f6; number.o:_00274_DS_=0x4f6
000004f5                      number.o:_00272_DS_:
000004f5 e7fa                 BSR 0x5, 0x0
000004f6                      number.o:_00274_DS_:
000004f6 ffef                 RET
000004f7                      _showNub:
000004f7 e0fc                 BCR 0x3, 0x6
000004f8 ff27                 MOVAR 0x58
000004f9 feb0                 MOVR 0x4f, 0x0
000004fa ff26                 MOVAR 0x59
000004fb d39f                 LCALL 0x460; _setInput=0x460
000004fc de1f                 MOVIA 0xe0
000004fd ef7a                 ANDAR 0x5, 0x1
000004fe e179                 BCR 0x6, 0x5
000004ff e0fc                 BCR 0x3, 0x6
00000500 fea7                 MOVR 0x58, 0x0
00000501 d392                 LCALL 0x46d; _setOutput=0x46d
00000502 e0fc                 BCR 0x3, 0x6
00000503 fea7                 MOVR 0x58, 0x0
00000504 d32c                 LCALL 0x4d3; _setHightOutput=0x4d3
00000505 e0fc                 BCR 0x3, 0x6
00000506 fea6                 MOVR 0x59, 0x0
00000507 d392                 LCALL 0x46d; _setOutput=0x46d
00000508 e0fc                 BCR 0x3, 0x6
00000509 fea6                 MOVR 0x59, 0x0
0000050a d350                 LCALL 0x4af; _setlowOutput=0x4af
0000050b def5                 MOVIA 0xa
0000050c d3ab                 LCALL 0x454; _delayms=0x454
0000050d fffd                 CLRWDT
0000050e de1f                 MOVIA 0xe0
0000050f ef7a                 ANDAR 0x5, 0x1
00000510 e179                 BCR 0x6, 0x5
00000511 ffef                 RET
00000512                      _G3:
00000512 defe                 MOVIA 0x1
00000513 ff30                 MOVAR 0x4f
00000514 defa                 MOVIA 0x5
00000515 d308                 LCALL 0x4f7; _showNub=0x4f7
00000516 ffef                 RET
00000517                      _F3:
00000517 def9                 MOVIA 0x6
00000518 ff30                 MOVAR 0x4f
00000519 defa                 MOVIA 0x5
0000051a d308                 LCALL 0x4f7; _showNub=0x4f7
0000051b ffef                 RET
0000051c                      _E3:
0000051c defb                 MOVIA 0x4
0000051d ff30                 MOVAR 0x4f
0000051e def9                 MOVIA 0x6
0000051f d308                 LCALL 0x4f7; _showNub=0x4f7
00000520 ffef                 RET
00000521                      _D3:
00000521 def9                 MOVIA 0x6
00000522 ff30                 MOVAR 0x4f
00000523 defb                 MOVIA 0x4
00000524 d308                 LCALL 0x4f7; _showNub=0x4f7
00000525 ffef                 RET
00000526                      _C3:
00000526 defa                 MOVIA 0x5
00000527 ff30                 MOVAR 0x4f
00000528 def9                 MOVIA 0x6
00000529 d308                 LCALL 0x4f7; _showNub=0x4f7
0000052a ffef                 RET
0000052b                      _B3:
0000052b defc                 MOVIA 0x3
0000052c ff30                 MOVAR 0x4f
0000052d def9                 MOVIA 0x6
0000052e d308                 LCALL 0x4f7; _showNub=0x4f7
0000052f ffef                 RET
00000530                      _A3:
00000530 defe                 MOVIA 0x1
00000531 ff30                 MOVAR 0x4f
00000532 def9                 MOVIA 0x6
00000533 d308                 LCALL 0x4f7; _showNub=0x4f7
00000534 ffef                 RET
00000535                      _G2:
00000535 defa                 MOVIA 0x5
00000536 ff30                 MOVAR 0x4f
00000537 defc                 MOVIA 0x3
00000538 d308                 LCALL 0x4f7; _showNub=0x4f7
00000539 ffef                 RET
0000053a                      _F2:
0000053a defb                 MOVIA 0x4
0000053b ff30                 MOVAR 0x4f
0000053c defc                 MOVIA 0x3
0000053d d308                 LCALL 0x4f7; _showNub=0x4f7
0000053e ffef                 RET
0000053f                      _E2:
0000053f def9                 MOVIA 0x6
00000540 ff30                 MOVAR 0x4f
00000541 defc                 MOVIA 0x3
00000542 d308                 LCALL 0x4f7; _showNub=0x4f7
00000543 ffef                 RET
00000544                      _D2:
00000544 defc                 MOVIA 0x3
00000545 ff30                 MOVAR 0x4f
00000546 defb                 MOVIA 0x4
00000547 d308                 LCALL 0x4f7; _showNub=0x4f7
00000548 ffef                 RET
00000549                      _C2:
00000549 defb                 MOVIA 0x4
0000054a ff30                 MOVAR 0x4f
0000054b defa                 MOVIA 0x5
0000054c d308                 LCALL 0x4f7; _showNub=0x4f7
0000054d ffef                 RET
0000054e                      _B2:
0000054e defc                 MOVIA 0x3
0000054f ff30                 MOVAR 0x4f
00000550 defa                 MOVIA 0x5
00000551 d308                 LCALL 0x4f7; _showNub=0x4f7
00000552 ffef                 RET
00000553                      _A2:
00000553 defa                 MOVIA 0x5
00000554 ff30                 MOVAR 0x4f
00000555 defb                 MOVIA 0x4
00000556 d308                 LCALL 0x4f7; _showNub=0x4f7
00000557 ffef                 RET
00000558                      _C1:
00000558 defa                 MOVIA 0x5
00000559 ff30                 MOVAR 0x4f
0000055a defd                 MOVIA 0x2
0000055b d308                 LCALL 0x4f7; _showNub=0x4f7
0000055c ffef                 RET
0000055d                      _B1:
0000055d defd                 MOVIA 0x2
0000055e ff30                 MOVAR 0x4f
0000055f defb                 MOVIA 0x4
00000560 d308                 LCALL 0x4f7; _showNub=0x4f7
00000561 ffef                 RET
00000562                      _showBaiwei:
00000562 d2a2                 LCALL 0x55d; _B1=0x55d
00000563 d2a7                 LCALL 0x558; _C1=0x558
00000564 ffef                 RET
00000565                      _showNubGewei2:
00000565 e0fc                 BCR 0x3, 0x6
00000566 ff28                 MOVAR 0x57
00000567 def8                 MOVIA 0x7
00000568 fba8                 SUBAR 0x57, 0x0
00000569 f3fc                 BTRSC 0x3, 0x0
0000056a c279                 LGOTO 0x586; number.o:_00184_DS_=0x586
0000056b defa                 MOVIA 0x5
0000056c ff75                 MOVAR 0xa
0000056d fea8                 MOVR 0x57, 0x0
0000056e da8d                 ADDIA 0x72
0000056f f3fc                 BTRSC 0x3, 0x0
00000570 fa75                 INCR 0xa, 0x1
00000571 ff7d                 MOVAR 0x2
00000572                      number.o:_00190_DS_:
00000572 c286                 LGOTO 0x579; number.o:_00176_DS_=0x579
00000573 c284                 LGOTO 0x57b; number.o:_00177_DS_=0x57b
00000574 c282                 LGOTO 0x57d; number.o:_00178_DS_=0x57d
00000575 c280                 LGOTO 0x57f; number.o:_00179_DS_=0x57f
00000576 c27e                 LGOTO 0x581; number.o:_00180_DS_=0x581
00000577 c27c                 LGOTO 0x583; number.o:_00181_DS_=0x583
00000578 c27a                 LGOTO 0x585; number.o:_00182_DS_=0x585
00000579                      number.o:_00176_DS_:
00000579 d2cf                 LCALL 0x530; _A3=0x530
0000057a c279                 LGOTO 0x586; number.o:_00184_DS_=0x586
0000057b                      number.o:_00177_DS_:
0000057b d2d4                 LCALL 0x52b; _B3=0x52b
0000057c c279                 LGOTO 0x586; number.o:_00184_DS_=0x586
0000057d                      number.o:_00178_DS_:
0000057d d2d9                 LCALL 0x526; _C3=0x526
0000057e c279                 LGOTO 0x586; number.o:_00184_DS_=0x586
0000057f                      number.o:_00179_DS_:
0000057f d2de                 LCALL 0x521; _D3=0x521
00000580 c279                 LGOTO 0x586; number.o:_00184_DS_=0x586
00000581                      number.o:_00180_DS_:
00000581 d2e3                 LCALL 0x51c; _E3=0x51c
00000582 c279                 LGOTO 0x586; number.o:_00184_DS_=0x586
00000583                      number.o:_00181_DS_:
00000583 d2e8                 LCALL 0x517; _F3=0x517
00000584 c279                 LGOTO 0x586; number.o:_00184_DS_=0x586
00000585                      number.o:_00182_DS_:
00000585 d2ed                 LCALL 0x512; _G3=0x512
00000586                      number.o:_00184_DS_:
00000586 ffef                 RET
00000587                      _showNubGewei:
00000587 e0fc                 BCR 0x3, 0x6
00000588 ff2b                 MOVAR 0x54
00000589 fd2a                 CLRR 0x55
0000058a                      number.o:_00155_DS_:
0000058a def8                 MOVIA 0x7
0000058b e0fc                 BCR 0x3, 0x6
0000058c fbaa                 SUBAR 0x55, 0x0
0000058d f3fc                 BTRSC 0x3, 0x0
0000058e c25b                 LGOTO 0x5a4; number.o:_00157_DS_=0x5a4
0000058f feab                 MOVR 0x54, 0x0
00000590 ff29                 MOVAR 0x56
00000591 feaa                 MOVR 0x55, 0x0
00000592 d8ff                 SUBIA 0x0
00000593 f2fc                 BTRSC 0x3, 0x2
00000594 c265                 LGOTO 0x59a; number.o:_00171_DS_=0x59a
00000595                      number.o:_00170_DS_:
00000595 e0fc                 BCR 0x3, 0x6
00000596 ec29                 RRR 0x56, 0x1
00000597 dafe                 ADDIA 0x1
00000598 f7fc                 BTRSS 0x3, 0x0
00000599 c26a                 LGOTO 0x595; number.o:_00170_DS_=0x595
0000059a                      number.o:_00171_DS_:
0000059a e0fc                 BCR 0x3, 0x6
0000059b f7a9                 BTRSS 0x56, 0x0
0000059c c25f                 LGOTO 0x5a0; number.o:_00151_DS_=0x5a0
0000059d feaa                 MOVR 0x55, 0x0
0000059e d29a                 LCALL 0x565; _showNubGewei2=0x565
0000059f c25e                 LGOTO 0x5a1; number.o:_00156_DS_=0x5a1
000005a0                      number.o:_00151_DS_:
000005a0 d39f                 LCALL 0x460; _setInput=0x460
000005a1                      number.o:_00156_DS_:
000005a1 e0fc                 BCR 0x3, 0x6
000005a2 fa2a                 INCR 0x55, 0x1
000005a3 c275                 LGOTO 0x58a; number.o:_00155_DS_=0x58a
000005a4                      number.o:_00157_DS_:
000005a4 ffef                 RET
000005a5                      _showNubShiwei2:
000005a5 e0fc                 BCR 0x3, 0x6
000005a6 ff2c                 MOVAR 0x53
000005a7 def8                 MOVIA 0x7
000005a8 fbac                 SUBAR 0x53, 0x0
000005a9 f3fc                 BTRSC 0x3, 0x0
000005aa c239                 LGOTO 0x5c6; number.o:_00139_DS_=0x5c6
000005ab defa                 MOVIA 0x5
000005ac ff75                 MOVAR 0xa
000005ad feac                 MOVR 0x53, 0x0
000005ae da4d                 ADDIA 0xb2
000005af f3fc                 BTRSC 0x3, 0x0
000005b0 fa75                 INCR 0xa, 0x1
000005b1 ff7d                 MOVAR 0x2
000005b2                      number.o:_00145_DS_:
000005b2 c246                 LGOTO 0x5b9; number.o:_00131_DS_=0x5b9
000005b3 c244                 LGOTO 0x5bb; number.o:_00132_DS_=0x5bb
000005b4 c242                 LGOTO 0x5bd; number.o:_00133_DS_=0x5bd
000005b5 c240                 LGOTO 0x5bf; number.o:_00134_DS_=0x5bf
000005b6 c23e                 LGOTO 0x5c1; number.o:_00135_DS_=0x5c1
000005b7 c23c                 LGOTO 0x5c3; number.o:_00136_DS_=0x5c3
000005b8 c23a                 LGOTO 0x5c5; number.o:_00137_DS_=0x5c5
000005b9                      number.o:_00131_DS_:
000005b9 d2ac                 LCALL 0x553; _A2=0x553
000005ba c239                 LGOTO 0x5c6; number.o:_00139_DS_=0x5c6
000005bb                      number.o:_00132_DS_:
000005bb d2b1                 LCALL 0x54e; _B2=0x54e
000005bc c239                 LGOTO 0x5c6; number.o:_00139_DS_=0x5c6
000005bd                      number.o:_00133_DS_:
000005bd d2b6                 LCALL 0x549; _C2=0x549
000005be c239                 LGOTO 0x5c6; number.o:_00139_DS_=0x5c6
000005bf                      number.o:_00134_DS_:
000005bf d2bb                 LCALL 0x544; _D2=0x544
000005c0 c239                 LGOTO 0x5c6; number.o:_00139_DS_=0x5c6
000005c1                      number.o:_00135_DS_:
000005c1 d2c0                 LCALL 0x53f; _E2=0x53f
000005c2 c239                 LGOTO 0x5c6; number.o:_00139_DS_=0x5c6
000005c3                      number.o:_00136_DS_:
000005c3 d2c5                 LCALL 0x53a; _F2=0x53a
000005c4 c239                 LGOTO 0x5c6; number.o:_00139_DS_=0x5c6
000005c5                      number.o:_00137_DS_:
000005c5 d2ca                 LCALL 0x535; _G2=0x535
000005c6                      number.o:_00139_DS_:
000005c6 ffef                 RET
000005c7                      _showNubShiwei:
000005c7 e0fc                 BCR 0x3, 0x6
000005c8 ff2f                 MOVAR 0x50
000005c9 fd2e                 CLRR 0x51
000005ca                      number.o:_00110_DS_:
000005ca def8                 MOVIA 0x7
000005cb e0fc                 BCR 0x3, 0x6
000005cc fbae                 SUBAR 0x51, 0x0
000005cd f3fc                 BTRSC 0x3, 0x0
000005ce c21b                 LGOTO 0x5e4; number.o:_00112_DS_=0x5e4
000005cf feaf                 MOVR 0x50, 0x0
000005d0 ff2d                 MOVAR 0x52
000005d1 feae                 MOVR 0x51, 0x0
000005d2 d8ff                 SUBIA 0x0
000005d3 f2fc                 BTRSC 0x3, 0x2
000005d4 c225                 LGOTO 0x5da; number.o:_00126_DS_=0x5da
000005d5                      number.o:_00125_DS_:
000005d5 e0fc                 BCR 0x3, 0x6
000005d6 ec2d                 RRR 0x52, 0x1
000005d7 dafe                 ADDIA 0x1
000005d8 f7fc                 BTRSS 0x3, 0x0
000005d9 c22a                 LGOTO 0x5d5; number.o:_00125_DS_=0x5d5
000005da                      number.o:_00126_DS_:
000005da e0fc                 BCR 0x3, 0x6
000005db f7ad                 BTRSS 0x52, 0x0
000005dc c21f                 LGOTO 0x5e0; number.o:_00106_DS_=0x5e0
000005dd feae                 MOVR 0x51, 0x0
000005de d25a                 LCALL 0x5a5; _showNubShiwei2=0x5a5
000005df c21e                 LGOTO 0x5e1; number.o:_00111_DS_=0x5e1
000005e0                      number.o:_00106_DS_:
000005e0 d39f                 LCALL 0x460; _setInput=0x460
000005e1                      number.o:_00111_DS_:
000005e1 e0fc                 BCR 0x3, 0x6
000005e2 fa2e                 INCR 0x51, 0x1
000005e3 c235                 LGOTO 0x5ca; number.o:_00110_DS_=0x5ca
000005e4                      number.o:_00112_DS_:
000005e4 ffef                 RET
000005e5                      __divuint:
000005e5 e0fc                 BCR 0x3, 0x6
000005e6 ff1e                 MOVAR 0x61
000005e7 feb0                 MOVR 0x4f, 0x0
000005e8 ff1f                 MOVAR 0x60
000005e9 feb1                 MOVR 0x4e, 0x0
000005ea ff1c                 MOVAR 0x63
000005eb feb2                 MOVR 0x4d, 0x0
000005ec ff1d                 MOVAR 0x62
000005ed fd1b                 CLRR 0x64
000005ee fd1a                 CLRR 0x65
000005ef defe                 MOVIA 0x1
000005f0 ff19                 MOVAR 0x66
000005f1 fd18                 CLRR 0x67
000005f2 fe9d                 MOVR 0x62, 0x0
000005f3 ee9c                 IORAR 0x63, 0x0
000005f4 f6fc                 BTRSS 0x3, 0x2
000005f5 c206                 LGOTO 0x5f9; _divuint.o:_00107_DS_=0x5f9
000005f6 de00                 MOVIA 0xff
000005f7 ff30                 MOVAR 0x4f
000005f8 c1d1                 LGOTO 0x62e; _divuint.o:_00115_DS_=0x62e
000005f9                      _divuint.o:_00107_DS_:
000005f9 e0fc                 BCR 0x3, 0x6
000005fa f01c                 BTRSC 0x63, 0x7
000005fb c1fc                 LGOTO 0x603; _divuint.o:_00112_DS_=0x603
000005fc e3fc                 BCR 0x3, 0x0
000005fd eb1d                 RLR 0x62, 0x1
000005fe eb1c                 RLR 0x63, 0x1
000005ff e3fc                 BCR 0x3, 0x0
00000600 eb19                 RLR 0x66, 0x1
00000601 eb18                 RLR 0x67, 0x1
00000602 c206                 LGOTO 0x5f9; _divuint.o:_00107_DS_=0x5f9
00000603                      _divuint.o:_00112_DS_:
00000603 e0fc                 BCR 0x3, 0x6
00000604 fe99                 MOVR 0x66, 0x0
00000605 ee98                 IORAR 0x67, 0x0
00000606 f2fc                 BTRSC 0x3, 0x2
00000607 c1d5                 LGOTO 0x62a; _divuint.o:_00114_DS_=0x62a
00000608 fe9c                 MOVR 0x63, 0x0
00000609 fb9e                 SUBAR 0x61, 0x0
0000060a f6fc                 BTRSS 0x3, 0x2
0000060b c1f1                 LGOTO 0x60e; _divuint.o:_00135_DS_=0x60e
0000060c fe9d                 MOVR 0x62, 0x0
0000060d fb9f                 SUBAR 0x60, 0x0
0000060e                      _divuint.o:_00135_DS_:
0000060e f7fc                 BTRSS 0x3, 0x0
0000060f c1dd                 LGOTO 0x622; _divuint.o:_00002_DS_=0x622
00000610 e0fc                 BCR 0x3, 0x6
00000611 fe99                 MOVR 0x66, 0x0
00000612 fc1b                 ADDAR 0x64, 0x1
00000613 fe98                 MOVR 0x67, 0x0
00000614 f3fc                 BTRSC 0x3, 0x0
00000615 fa98                 INCR 0x67, 0x0
00000616 f2fc                 BTRSC 0x3, 0x2
00000617 c1e6                 LGOTO 0x619; _divuint.o:_00001_DS_=0x619
00000618 fc1a                 ADDAR 0x65, 0x1
00000619                      _divuint.o:_00001_DS_:
00000619 e0fc                 BCR 0x3, 0x6
0000061a fe9d                 MOVR 0x62, 0x0
0000061b fb1f                 SUBAR 0x60, 0x1
0000061c fe9c                 MOVR 0x63, 0x0
0000061d f7fc                 BTRSS 0x3, 0x0
0000061e fa9c                 INCR 0x63, 0x0
0000061f f2fc                 BTRSC 0x3, 0x2
00000620 c1dd                 LGOTO 0x622; _divuint.o:_00002_DS_=0x622
00000621 fb1e                 SUBAR 0x61, 0x1
00000622                      _divuint.o:_00002_DS_:
00000622 e3fc                 BCR 0x3, 0x0
00000623 e0fc                 BCR 0x3, 0x6
00000624 ec1c                 RRR 0x63, 0x1
00000625 ec1d                 RRR 0x62, 0x1
00000626 e3fc                 BCR 0x3, 0x0
00000627 ec18                 RRR 0x67, 0x1
00000628 ec19                 RRR 0x66, 0x1
00000629 c1fc                 LGOTO 0x603; _divuint.o:_00112_DS_=0x603
0000062a                      _divuint.o:_00114_DS_:
