00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000435 e4fc                 BSR 0x3, 0x6
00000436 f958                 DECR 0x27, 0x1
00000437 defe                 MOVIA 0x1
00000438 e0fc                 BCR 0x3, 0x6
00000439 ff16                 MOVAR 0x69
0000043a def7                 MOVIA 0x8
0000043b ff18                 MOVAR 0x67
0000043c ff19                 MOVAR 0x66
0000043d ff17                 MOVAR 0x68
0000043e c31e                 LGOTO 0x4e1; main.o:_00215_DS_=0x4e1
0000043f                      main.o:_00213_DS_:
0000043f e0fc                 BCR 0x3, 0x6
00000440 fe8d                 MOVR 0x72, 0x0
00000441 f2fc                 BTRSC 0x3, 0x2
00000442 c3b5                 LGOTO 0x44a; main.o:_00210_DS_=0x44a
00000443 defe                 MOVIA 0x1
00000444 ff16                 MOVAR 0x69
00000445 fd18                 CLRR 0x67
00000446 fd19                 CLRR 0x66
00000447 fe90                 MOVR 0x6f, 0x0
00000448 ff17                 MOVAR 0x68
00000449 c31e                 LGOTO 0x4e1; main.o:_00215_DS_=0x4e1
0000044a                      main.o:_00210_DS_:
0000044a e0fc                 BCR 0x3, 0x6
0000044b fe8e                 MOVR 0x71, 0x0
0000044c f6fc                 BTRSS 0x3, 0x2
0000044d c3ad                 LGOTO 0x452; main.o:_00205_DS_=0x452
0000044e fe92                 MOVR 0x6d, 0x0
0000044f ee91                 IORAR 0x6e, 0x0
00000450 f2fc                 BTRSC 0x3, 0x2
00000451 c392                 LGOTO 0x46d; main.o:_00206_DS_=0x46d
00000452                      main.o:_00205_DS_:
00000452 defe                 MOVIA 0x1
00000453 e0fc                 BCR 0x3, 0x6
00000454 ff16                 MOVAR 0x69
00000455 de9b                 MOVIA 0x64
00000456 fb8c                 SUBAR 0x73, 0x0
00000457 f7fc                 BTRSS 0x3, 0x0
00000458 c3a1                 LGOTO 0x45e; main.o:_00180_DS_=0x45e
00000459 defe                 MOVIA 0x1
0000045a ff19                 MOVAR 0x66
0000045b fd17                 CLRR 0x68
0000045c fd18                 CLRR 0x67
0000045d c31e                 LGOTO 0x4e1; main.o:_00215_DS_=0x4e1
0000045e                      main.o:_00180_DS_:
0000045e e0fc                 BCR 0x3, 0x6
0000045f fd19                 CLRR 0x66
00000460 def5                 MOVIA 0xa
00000461 ff38                 MOVAR 0x47
00000462 fe8c                 MOVR 0x73, 0x0
00000463 d133                 LCALL 0x6cc; __divuchar=0x6cc
00000464 e0fc                 BCR 0x3, 0x6
00000465 ff18                 MOVAR 0x67
00000466 def5                 MOVIA 0xa
00000467 ff38                 MOVAR 0x47
00000468 fe8c                 MOVR 0x73, 0x0
00000469 d10a                 LCALL 0x6f5; __moduchar=0x6f5
0000046a e0fc                 BCR 0x3, 0x6
0000046b ff17                 MOVAR 0x68
0000046c c31e                 LGOTO 0x4e1; main.o:_00215_DS_=0x4e1
0000046d                      main.o:_00206_DS_:
0000046d def9                 MOVIA 0x6
0000046e e0fc                 BCR 0x3, 0x6
0000046f fb8c                 SUBAR 0x73, 0x0
00000470 f3fc                 BTRSC 0x3, 0x0
00000471 c354                 LGOTO 0x4ab; main.o:_00200_DS_=0x4ab
00000472 fe82                 MOVR 0x7d, 0x0
00000473 f6fc                 BTRSS 0x3, 0x2
00000474 c354                 LGOTO 0x4ab; main.o:_00200_DS_=0x4ab
00000475 f17a                 BTRSC 0x5, 0x5
00000476 c354                 LGOTO 0x4ab; main.o:_00200_DS_=0x4ab
00000477 fe8f                 MOVR 0x70, 0x0
00000478 f2fc                 BTRSC 0x3, 0x2
00000479 c354                 LGOTO 0x4ab; main.o:_00200_DS_=0x4ab
0000047a defe                 MOVIA 0x1
0000047b ff16                 MOVAR 0x69
0000047c fa07                 INCR 0x78, 0x1
0000047d f2fc                 BTRSC 0x3, 0x2
0000047e fa06                 INCR 0x79, 0x1
0000047f defe                 MOVIA 0x1
00000480 fb86                 SUBAR 0x79, 0x0
00000481 f6fc                 BTRSS 0x3, 0x2
00000482 c37a                 LGOTO 0x485; main.o:_00267_DS_=0x485
00000483 de0a                 MOVIA 0xf5
00000484 fb87                 SUBAR 0x78, 0x0
00000485                      main.o:_00267_DS_:
00000485 f7fc                 BTRSS 0x3, 0x0
00000486 c374                 LGOTO 0x48b; main.o:_00183_DS_=0x48b
00000487 e0fc                 BCR 0x3, 0x6
00000488 fd07                 CLRR 0x78
00000489 fd06                 CLRR 0x79
0000048a fd16                 CLRR 0x69
0000048b                      main.o:_00183_DS_:
0000048b de9b                 MOVIA 0x64
0000048c ff3a                 MOVAR 0x45
0000048d deff                 MOVIA 0x0
0000048e ff39                 MOVAR 0x46
0000048f e0fc                 BCR 0x3, 0x6
00000490 fe87                 MOVR 0x78, 0x0
00000491 ff38                 MOVAR 0x47
00000492 fe86                 MOVR 0x79, 0x0
00000493 d0e6                 LCALL 0x719; __moduint=0x719
00000494 e0fc                 BCR 0x3, 0x6
00000495 ff59                 MOVAR 0x26
00000496 feb8                 MOVR 0x47, 0x0
00000497 ff5a                 MOVAR 0x25
00000498 deff                 MOVIA 0x0
00000499 fbd9                 SUBAR 0x26, 0x0
0000049a f6fc                 BTRSS 0x3, 0x2
0000049b c361                 LGOTO 0x49e; main.o:_00268_DS_=0x49e
0000049c decd                 MOVIA 0x32
0000049d fbda                 SUBAR 0x25, 0x0
0000049e                      main.o:_00268_DS_:
0000049e f3fc                 BTRSC 0x3, 0x0
0000049f c357                 LGOTO 0x4a8; main.o:_00185_DS_=0x4a8
000004a0 defe                 MOVIA 0x1
000004a1 e0fc                 BCR 0x3, 0x6
000004a2 ff16                 MOVAR 0x69
000004a3 fd19                 CLRR 0x66
000004a4 fd18                 CLRR 0x67
000004a5 fe8c                 MOVR 0x73, 0x0
000004a6 ff17                 MOVAR 0x68
000004a7 c31e                 LGOTO 0x4e1; main.o:_00215_DS_=0x4e1
000004a8                      main.o:_00185_DS_:
000004a8 e0fc                 BCR 0x3, 0x6
000004a9 fd16                 CLRR 0x69
000004aa c31e                 LGOTO 0x4e1; main.o:_00215_DS_=0x4e1
000004ab                      main.o:_00200_DS_:
000004ab e0fc                 BCR 0x3, 0x6
000004ac fe82                 MOVR 0x7d, 0x0
000004ad f2fc                 BTRSC 0x3, 0x2
000004ae c349                 LGOTO 0x4b6; main.o:_00197_DS_=0x4b6
000004af defe                 MOVIA 0x1
000004b0 ff16                 MOVAR 0x69
000004b1 fd19                 CLRR 0x66
000004b2 def5                 MOVIA 0xa
000004b3 ff18                 MOVAR 0x67
000004b4 ff17                 MOVAR 0x68
000004b5 c31e                 LGOTO 0x4e1; main.o:_00215_DS_=0x4e1
000004b6                      main.o:_00197_DS_:
000004b6 e0fc                 BCR 0x3, 0x6
000004b7 f57a                 BTRSS 0x5, 0x5
000004b8 c320                 LGOTO 0x4df; main.o:_00194_DS_=0x4df
000004b9 defe                 MOVIA 0x1
000004ba ff16                 MOVAR 0x69
000004bb fe88                 MOVR 0x77, 0x0
000004bc f2fc                 BTRSC 0x3, 0x2
000004bd c33b                 LGOTO 0x4c4; main.o:_00191_DS_=0x4c4
000004be defe                 MOVIA 0x1
000004bf ff08                 MOVAR 0x77
000004c0 ff19                 MOVAR 0x66
000004c1 fd17                 CLRR 0x68
000004c2 fd18                 CLRR 0x67
000004c3 c31e                 LGOTO 0x4e1; main.o:_00215_DS_=0x4e1
000004c4                      main.o:_00191_DS_:
000004c4 e0fc                 BCR 0x3, 0x6
000004c5 fe8c                 MOVR 0x73, 0x0
000004c6 db9b                 XORIA 0x64
000004c7 f6fc                 BTRSS 0x3, 0x2
000004c8 c32f                 LGOTO 0x4d0; main.o:_00188_DS_=0x4d0
000004c9 defe                 MOVIA 0x1
000004ca ff08                 MOVAR 0x77
000004cb fd19                 CLRR 0x66
000004cc def6                 MOVIA 0x9
000004cd ff18                 MOVAR 0x67
000004ce ff17                 MOVAR 0x68
000004cf c31e                 LGOTO 0x4e1; main.o:_00215_DS_=0x4e1
000004d0                      main.o:_00188_DS_:
000004d0 e0fc                 BCR 0x3, 0x6
000004d1 fd19                 CLRR 0x66
000004d2 def5                 MOVIA 0xa
000004d3 ff38                 MOVAR 0x47
000004d4 fe8c                 MOVR 0x73, 0x0
000004d5 d133                 LCALL 0x6cc; __divuchar=0x6cc
000004d6 e0fc                 BCR 0x3, 0x6
000004d7 ff18                 MOVAR 0x67
000004d8 def5                 MOVIA 0xa
000004d9 ff38                 MOVAR 0x47
000004da fe8c                 MOVR 0x73, 0x0
000004db d10a                 LCALL 0x6f5; __moduchar=0x6f5
000004dc e0fc                 BCR 0x3, 0x6
000004dd ff17                 MOVAR 0x68
000004de c31e                 LGOTO 0x4e1; main.o:_00215_DS_=0x4e1
000004df                      main.o:_00194_DS_:
000004df e0fc                 BCR 0x3, 0x6
000004e0 fd16                 CLRR 0x69
000004e1                      main.o:_00215_DS_:
000004e1 ffef                 RET
000004e2                      _delayms:
000004e2 e0fc                 BCR 0x3, 0x6
000004e3 ff2c                 MOVAR 0x53
000004e4 fd2b                 CLRR 0x54
000004e5                      number.o:_00400_DS_:
000004e5 e0fc                 BCR 0x3, 0x6
000004e6 feac                 MOVR 0x53, 0x0
000004e7 fbab                 SUBAR 0x54, 0x0
000004e8 f3fc                 BTRSC 0x3, 0x0
000004e9 c312                 LGOTO 0x4ed; number.o:_00402_DS_=0x4ed
000004ea ffff                 NOP
000004eb fa2b                 INCR 0x54, 0x1
000004ec c31a                 LGOTO 0x4e5; number.o:_00400_DS_=0x4e5
000004ed                      number.o:_00402_DS_:
000004ed ffef                 RET
000004ee                      _setInput:
000004ee e3f9                 BCR 0x6, 0x0
000004ef de1f                 MOVIA 0xe0
000004f0 e0fc                 BCR 0x3, 0x6
000004f1 ef7a                 ANDAR 0x5, 0x1
000004f2 de40                 MOVIA 0xbf
000004f3 fffa                 IOST 0x5
000004f4 ffe9                 IOSTR 0x6
000004f5 ff2d                 MOVAR 0x52
000004f6 e7ad                 BSR 0x52, 0x0
000004f7 fead                 MOVR 0x52, 0x0
000004f8 fff9                 IOST 0x6
000004f9 ffef                 RET
000004fa                      _setOutput:
000004fa e0fc                 BCR 0x3, 0x6
000004fb ff2e                 MOVAR 0x51
000004fc defe                 MOVIA 0x1
000004fd fbae                 SUBAR 0x51, 0x0
000004fe f7fc                 BTRSS 0x3, 0x0
000004ff c2c4                 LGOTO 0x53b; number.o:_00379_DS_=0x53b
00000500 def8                 MOVIA 0x7
00000501 fbae                 SUBAR 0x51, 0x0
00000502 f3fc                 BTRSC 0x3, 0x0
00000503 c2c4                 LGOTO 0x53b; number.o:_00379_DS_=0x53b
00000504 f92e                 DECR 0x51, 0x1
00000505 defa                 MOVIA 0x5
00000506 ff75                 MOVAR 0xa
00000507 feae                 MOVR 0x51, 0x0
00000508 daf3                 ADDIA 0xc
00000509 f3fc                 BTRSC 0x3, 0x0
0000050a fa75                 INCR 0xa, 0x1
0000050b ff7d                 MOVAR 0x2
0000050c                      number.o:_00389_DS_:
0000050c c2ed                 LGOTO 0x512; number.o:_00372_DS_=0x512
0000050d c2e6                 LGOTO 0x519; number.o:_00373_DS_=0x519
0000050e c2df                 LGOTO 0x520; number.o:_00374_DS_=0x520
0000050f c2d8                 LGOTO 0x527; number.o:_00375_DS_=0x527
00000510 c2d1                 LGOTO 0x52e; number.o:_00376_DS_=0x52e
00000511 c2ca                 LGOTO 0x535; number.o:_00377_DS_=0x535
00000512                      number.o:_00372_DS_:
00000512 ffe9                 IOSTR 0x6
00000513 e0fc                 BCR 0x3, 0x6
00000514 ff2e                 MOVAR 0x51
00000515 e3ae                 BCR 0x51, 0x0
00000516 feae                 MOVR 0x51, 0x0
00000517 fff9                 IOST 0x6
00000518 c2c4                 LGOTO 0x53b; number.o:_00379_DS_=0x53b
00000519                      number.o:_00373_DS_:
00000519 ffea                 IOSTR 0x5
0000051a e0fc                 BCR 0x3, 0x6
0000051b ff2e                 MOVAR 0x51
0000051c e3ae                 BCR 0x51, 0x0
0000051d feae                 MOVR 0x51, 0x0
0000051e fffa                 IOST 0x5
0000051f c2c4                 LGOTO 0x53b; number.o:_00379_DS_=0x53b
00000520                      number.o:_00374_DS_:
00000520 ffea                 IOSTR 0x5
00000521 e0fc                 BCR 0x3, 0x6
00000522 ff2e                 MOVAR 0x51
00000523 e32e                 BCR 0x51, 0x1
00000524 feae                 MOVR 0x51, 0x0
00000525 fffa                 IOST 0x5
00000526 c2c4                 LGOTO 0x53b; number.o:_00379_DS_=0x53b
00000527                      number.o:_00375_DS_:
00000527 ffea                 IOSTR 0x5
00000528 e0fc                 BCR 0x3, 0x6
00000529 ff2e                 MOVAR 0x51
0000052a e2ae                 BCR 0x51, 0x2
0000052b feae                 MOVR 0x51, 0x0
0000052c fffa                 IOST 0x5
0000052d c2c4                 LGOTO 0x53b; number.o:_00379_DS_=0x53b
0000052e                      number.o:_00376_DS_:
0000052e ffea                 IOSTR 0x5
0000052f e0fc                 BCR 0x3, 0x6
00000530 ff2e                 MOVAR 0x51
00000531 e22e                 BCR 0x51, 0x3
00000532 feae                 MOVR 0x51, 0x0
00000533 fffa                 IOST 0x5
00000534 c2c4                 LGOTO 0x53b; number.o:_00379_DS_=0x53b
00000535                      number.o:_00377_DS_:
00000535 ffea                 IOSTR 0x5
00000536 e0fc                 BCR 0x3, 0x6
00000537 ff2e                 MOVAR 0x51
00000538 e1ae                 BCR 0x51, 0x4
00000539 feae                 MOVR 0x51, 0x0
0000053a fffa                 IOST 0x5
0000053b                      number.o:_00379_DS_:
0000053b ffef                 RET
0000053c                      _setlowOutput:
0000053c e0fc                 BCR 0x3, 0x6
0000053d ff2f                 MOVAR 0x50
0000053e defe                 MOVIA 0x1
0000053f fbaf                 SUBAR 0x50, 0x0
00000540 f7fc                 BTRSS 0x3, 0x0
00000541 c29b                 LGOTO 0x564; number.o:_00357_DS_=0x564
00000542 def8                 MOVIA 0x7
00000543 fbaf                 SUBAR 0x50, 0x0
00000544 f3fc                 BTRSC 0x3, 0x0
00000545 c29b                 LGOTO 0x564; number.o:_00357_DS_=0x564
00000546 f92f                 DECR 0x50, 0x1
00000547 defa                 MOVIA 0x5
00000548 ff75                 MOVAR 0xa
00000549 feaf                 MOVR 0x50, 0x0
0000054a dab1                 ADDIA 0x4e
0000054b f3fc                 BTRSC 0x3, 0x0
0000054c fa75                 INCR 0xa, 0x1
0000054d ff7d                 MOVAR 0x2
0000054e                      number.o:_00367_DS_:
0000054e c2ab                 LGOTO 0x554; number.o:_00350_DS_=0x554
0000054f c2a9                 LGOTO 0x556; number.o:_00351_DS_=0x556
00000550 c2a6                 LGOTO 0x559; number.o:_00352_DS_=0x559
00000551 c2a3                 LGOTO 0x55c; number.o:_00353_DS_=0x55c
00000552 c2a0                 LGOTO 0x55f; number.o:_00354_DS_=0x55f
00000553 c29d                 LGOTO 0x562; number.o:_00355_DS_=0x562
00000554                      number.o:_00350_DS_:
00000554 e3f9                 BCR 0x6, 0x0
00000555 c29b                 LGOTO 0x564; number.o:_00357_DS_=0x564
00000556                      number.o:_00351_DS_:
00000556 e0fc                 BCR 0x3, 0x6
00000557 e3fa                 BCR 0x5, 0x0
00000558 c29b                 LGOTO 0x564; number.o:_00357_DS_=0x564
00000559                      number.o:_00352_DS_:
00000559 e0fc                 BCR 0x3, 0x6
0000055a e37a                 BCR 0x5, 0x1
0000055b c29b                 LGOTO 0x564; number.o:_00357_DS_=0x564
0000055c                      number.o:_00353_DS_:
0000055c e0fc                 BCR 0x3, 0x6
0000055d e2fa                 BCR 0x5, 0x2
0000055e c29b                 LGOTO 0x564; number.o:_00357_DS_=0x564
0000055f                      number.o:_00354_DS_:
0000055f e0fc                 BCR 0x3, 0x6
00000560 e27a                 BCR 0x5, 0x3
00000561 c29b                 LGOTO 0x564; number.o:_00357_DS_=0x564
00000562                      number.o:_00355_DS_:
00000562 e0fc                 BCR 0x3, 0x6
00000563 e1fa                 BCR 0x5, 0x4
00000564                      number.o:_00357_DS_:
00000564 ffef                 RET
00000565                      _setHightOutput:
00000565 e0fc                 BCR 0x3, 0x6
00000566 ff30                 MOVAR 0x4f
00000567 defe                 MOVIA 0x1
00000568 fbb0                 SUBAR 0x4f, 0x0
00000569 f7fc                 BTRSS 0x3, 0x0
0000056a c272                 LGOTO 0x58d; number.o:_00335_DS_=0x58d
0000056b def8                 MOVIA 0x7
0000056c fbb0                 SUBAR 0x4f, 0x0
0000056d f3fc                 BTRSC 0x3, 0x0
0000056e c272                 LGOTO 0x58d; number.o:_00335_DS_=0x58d
0000056f f930                 DECR 0x4f, 0x1
00000570 defa                 MOVIA 0x5
00000571 ff75                 MOVAR 0xa
00000572 feb0                 MOVR 0x4f, 0x0
00000573 da88                 ADDIA 0x77
00000574 f3fc                 BTRSC 0x3, 0x0
00000575 fa75                 INCR 0xa, 0x1
00000576 ff7d                 MOVAR 0x2
00000577                      number.o:_00345_DS_:
00000577 c282                 LGOTO 0x57d; number.o:_00328_DS_=0x57d
00000578 c280                 LGOTO 0x57f; number.o:_00329_DS_=0x57f
00000579 c27d                 LGOTO 0x582; number.o:_00330_DS_=0x582
0000057a c27a                 LGOTO 0x585; number.o:_00331_DS_=0x585
0000057b c277                 LGOTO 0x588; number.o:_00332_DS_=0x588
0000057c c274                 LGOTO 0x58b; number.o:_00333_DS_=0x58b
0000057d                      number.o:_00328_DS_:
0000057d e7f9                 BSR 0x6, 0x0
0000057e c272                 LGOTO 0x58d; number.o:_00335_DS_=0x58d
0000057f                      number.o:_00329_DS_:
0000057f e0fc                 BCR 0x3, 0x6
00000580 e7fa                 BSR 0x5, 0x0
00000581 c272                 LGOTO 0x58d; number.o:_00335_DS_=0x58d
00000582                      number.o:_00330_DS_:
00000582 e0fc                 BCR 0x3, 0x6
00000583 e77a                 BSR 0x5, 0x1
00000584 c272                 LGOTO 0x58d; number.o:_00335_DS_=0x58d
00000585                      number.o:_00331_DS_:
00000585 e0fc                 BCR 0x3, 0x6
00000586 e6fa                 BSR 0x5, 0x2
00000587 c272                 LGOTO 0x58d; number.o:_00335_DS_=0x58d
00000588                      number.o:_00332_DS_:
00000588 e0fc                 BCR 0x3, 0x6
00000589 e67a                 BSR 0x5, 0x3
0000058a c272                 LGOTO 0x58d; number.o:_00335_DS_=0x58d
0000058b                      number.o:_00333_DS_:
0000058b e0fc                 BCR 0x3, 0x6
0000058c e5fa                 BSR 0x5, 0x4
0000058d                      number.o:_00335_DS_:
0000058d ffef                 RET
0000058e                      _showNub:
0000058e e0fc                 BCR 0x3, 0x6
0000058f ff32                 MOVAR 0x4d
00000590 feb8                 MOVR 0x47, 0x0
00000591 ff31                 MOVAR 0x4e
00000592 d311                 LCALL 0x4ee; _setInput=0x4ee
00000593 e0fc                 BCR 0x3, 0x6
00000594 feb2                 MOVR 0x4d, 0x0
00000595 d305                 LCALL 0x4fa; _setOutput=0x4fa
00000596 e0fc                 BCR 0x3, 0x6
00000597 feb2                 MOVR 0x4d, 0x0
00000598 d29a                 LCALL 0x565; _setHightOutput=0x565
00000599 e0fc                 BCR 0x3, 0x6
0000059a feb1                 MOVR 0x4e, 0x0
0000059b d305                 LCALL 0x4fa; _setOutput=0x4fa
0000059c e0fc                 BCR 0x3, 0x6
0000059d feb1                 MOVR 0x4e, 0x0
0000059e d2c3                 LCALL 0x53c; _setlowOutput=0x53c
0000059f deeb                 MOVIA 0x14
000005a0 d31d                 LCALL 0x4e2; _delayms=0x4e2
000005a1 fffd                 CLRWDT
000005a2 ffef                 RET
000005a3                      _G3:
000005a3 defe                 MOVIA 0x1
000005a4 ff38                 MOVAR 0x47
000005a5 defa                 MOVIA 0x5
000005a6 d271                 LCALL 0x58e; _showNub=0x58e
000005a7 ffef                 RET
000005a8                      _F3:
000005a8 def9                 MOVIA 0x6
000005a9 ff38                 MOVAR 0x47
000005aa defb                 MOVIA 0x4
000005ab d271                 LCALL 0x58e; _showNub=0x58e
000005ac ffef                 RET
000005ad                      _E3:
000005ad defa                 MOVIA 0x5
000005ae ff38                 MOVAR 0x47
000005af defb                 MOVIA 0x4
000005b0 d271                 LCALL 0x58e; _showNub=0x58e
000005b1 ffef                 RET
000005b2                      _D3:
000005b2 defc                 MOVIA 0x3
000005b3 ff38                 MOVAR 0x47
000005b4 defb                 MOVIA 0x4
000005b5 d271                 LCALL 0x58e; _showNub=0x58e
000005b6 ffef                 RET
000005b7                      _C3:
000005b7 defd                 MOVIA 0x2
000005b8 ff38                 MOVAR 0x47
000005b9 defb                 MOVIA 0x4
000005ba d271                 LCALL 0x58e; _showNub=0x58e
000005bb ffef                 RET
000005bc                      _B3:
000005bc defe                 MOVIA 0x1
000005bd ff38                 MOVAR 0x47
000005be defb                 MOVIA 0x4
000005bf d271                 LCALL 0x58e; _showNub=0x58e
000005c0 ffef                 RET
000005c1                      _A3:
000005c1 def9                 MOVIA 0x6
000005c2 ff38                 MOVAR 0x47
000005c3 defc                 MOVIA 0x3
000005c4 d271                 LCALL 0x58e; _showNub=0x58e
000005c5 ffef                 RET
000005c6                      _G2:
000005c6 defa                 MOVIA 0x5
000005c7 ff38                 MOVAR 0x47
000005c8 defc                 MOVIA 0x3
000005c9 d271                 LCALL 0x58e; _showNub=0x58e
000005ca ffef                 RET
000005cb                      _F2:
000005cb defb                 MOVIA 0x4
000005cc ff38                 MOVAR 0x47
000005cd defc                 MOVIA 0x3
000005ce d271                 LCALL 0x58e; _showNub=0x58e
000005cf ffef                 RET
000005d0                      _E2:
000005d0 defd                 MOVIA 0x2
000005d1 ff38                 MOVAR 0x47
000005d2 defc                 MOVIA 0x3
000005d3 d271                 LCALL 0x58e; _showNub=0x58e
000005d4 ffef                 RET
000005d5                      _D2:
000005d5 defe                 MOVIA 0x1
000005d6 ff38                 MOVAR 0x47
000005d7 defc                 MOVIA 0x3
000005d8 d271                 LCALL 0x58e; _showNub=0x58e
000005d9 ffef                 RET
000005da                      _C2:
000005da def9                 MOVIA 0x6
000005db ff38                 MOVAR 0x47
000005dc defd                 MOVIA 0x2
000005dd d271                 LCALL 0x58e; _showNub=0x58e
000005de ffef                 RET
000005df                      _B2:
000005df defa                 MOVIA 0x5
000005e0 ff38                 MOVAR 0x47
000005e1 defd                 MOVIA 0x2
000005e2 d271                 LCALL 0x58e; _showNub=0x58e
000005e3 ffef                 RET
000005e4                      _A2:
000005e4 defb                 MOVIA 0x4
000005e5 ff38                 MOVAR 0x47
000005e6 defd                 MOVIA 0x2
000005e7 d271                 LCALL 0x58e; _showNub=0x58e
000005e8 ffef                 RET
000005e9                      _G1:
000005e9 defc                 MOVIA 0x3
000005ea ff38                 MOVAR 0x47
000005eb defd                 MOVIA 0x2
000005ec d271                 LCALL 0x58e; _showNub=0x58e
000005ed ffef                 RET
000005ee                      _F1:
000005ee defe                 MOVIA 0x1
000005ef ff38                 MOVAR 0x47
000005f0 defd                 MOVIA 0x2
000005f1 d271                 LCALL 0x58e; _showNub=0x58e
000005f2 ffef                 RET
000005f3                      _E1:
000005f3 def9                 MOVIA 0x6
000005f4 ff38                 MOVAR 0x47
000005f5 defe                 MOVIA 0x1
000005f6 d271                 LCALL 0x58e; _showNub=0x58e
000005f7 ffef                 RET
000005f8                      _D1:
000005f8 defa                 MOVIA 0x5
000005f9 ff38                 MOVAR 0x47
000005fa defe                 MOVIA 0x1
000005fb d271                 LCALL 0x58e; _showNub=0x58e
000005fc ffef                 RET
000005fd                      _C1:
000005fd defb                 MOVIA 0x4
000005fe ff38                 MOVAR 0x47
000005ff defe                 MOVIA 0x1
00000600 d271                 LCALL 0x58e; _showNub=0x58e
00000601 ffef                 RET
00000602                      _B1:
00000602 defc                 MOVIA 0x3
00000603 ff38                 MOVAR 0x47
00000604 defe                 MOVIA 0x1
00000605 d271                 LCALL 0x58e; _showNub=0x58e
00000606 ffef                 RET
00000607                      _A1:
00000607 defd                 MOVIA 0x2
00000608 ff38                 MOVAR 0x47
00000609 defe                 MOVIA 0x1
0000060a d271                 LCALL 0x58e; _showNub=0x58e
0000060b ffef                 RET
0000060c                      _showNubBaiwei2:
0000060c e0fc                 BCR 0x3, 0x6
0000060d ff33                 MOVAR 0x4c
0000060e def8                 MOVIA 0x7
0000060f fbb3                 SUBAR 0x4c, 0x0
00000610 f3fc                 BTRSC 0x3, 0x0
00000611 c1d2                 LGOTO 0x62d; number.o:_00229_DS_=0x62d
00000612 def9                 MOVIA 0x6
00000613 ff75                 MOVAR 0xa
00000614 feb3                 MOVR 0x4c, 0x0
00000615 dae6                 ADDIA 0x19
00000616 f3fc                 BTRSC 0x3, 0x0
00000617 fa75                 INCR 0xa, 0x1
00000618 ff7d                 MOVAR 0x2
00000619                      number.o:_00235_DS_:
00000619 c1df                 LGOTO 0x620; number.o:_00221_DS_=0x620
0000061a c1dd                 LGOTO 0x622; number.o:_00222_DS_=0x622
0000061b c1db                 LGOTO 0x624; number.o:_00223_DS_=0x624
0000061c c1d9                 LGOTO 0x626; number.o:_00224_DS_=0x626
0000061d c1d7                 LGOTO 0x628; number.o:_00225_DS_=0x628
0000061e c1d5                 LGOTO 0x62a; number.o:_00226_DS_=0x62a
0000061f c1d3                 LGOTO 0x62c; number.o:_00227_DS_=0x62c
00000620                      number.o:_00221_DS_:
00000620 d1f8                 LCALL 0x607; _A1=0x607
00000621 c1d2                 LGOTO 0x62d; number.o:_00229_DS_=0x62d
00000622                      number.o:_00222_DS_:
00000622 d1fd                 LCALL 0x602; _B1=0x602
00000623 c1d2                 LGOTO 0x62d; number.o:_00229_DS_=0x62d
00000624                      number.o:_00223_DS_:
00000624 d202                 LCALL 0x5fd; _C1=0x5fd
00000625 c1d2                 LGOTO 0x62d; number.o:_00229_DS_=0x62d
00000626                      number.o:_00224_DS_:
00000626 d207                 LCALL 0x5f8; _D1=0x5f8
00000627 c1d2                 LGOTO 0x62d; number.o:_00229_DS_=0x62d
00000628                      number.o:_00225_DS_:
00000628 d20c                 LCALL 0x5f3; _E1=0x5f3
00000629 c1d2                 LGOTO 0x62d; number.o:_00229_DS_=0x62d
0000062a                      number.o:_00226_DS_:
0000062a d211                 LCALL 0x5ee; _F1=0x5ee
0000062b c1d2                 LGOTO 0x62d; number.o:_00229_DS_=0x62d
0000062c                      number.o:_00227_DS_:
0000062c d216                 LCALL 0x5e9; _G1=0x5e9
0000062d                      number.o:_00229_DS_:
0000062d ffef                 RET
0000062e                      _showNubBaiwei:
0000062e e0fc                 BCR 0x3, 0x6
0000062f ff36                 MOVAR 0x49
00000630 fd35                 CLRR 0x4a
00000631                      number.o:_00200_DS_:
00000631 def8                 MOVIA 0x7
00000632 e0fc                 BCR 0x3, 0x6
00000633 fbb5                 SUBAR 0x4a, 0x0
00000634 f3fc                 BTRSC 0x3, 0x0
00000635 c1b4                 LGOTO 0x64b; number.o:_00202_DS_=0x64b
00000636 feb6                 MOVR 0x49, 0x0
00000637 ff34                 MOVAR 0x4b
00000638 feb5                 MOVR 0x4a, 0x0
00000639 d8ff                 SUBIA 0x0
0000063a f2fc                 BTRSC 0x3, 0x2
0000063b c1be                 LGOTO 0x641; number.o:_00216_DS_=0x641
0000063c                      number.o:_00215_DS_:
0000063c e0fc                 BCR 0x3, 0x6
0000063d ec34                 RRR 0x4b, 0x1
0000063e dafe                 ADDIA 0x1
0000063f f7fc                 BTRSS 0x3, 0x0
00000640 c1c3                 LGOTO 0x63c; number.o:_00215_DS_=0x63c
00000641                      number.o:_00216_DS_:
00000641 e0fc                 BCR 0x3, 0x6
00000642 f7b4                 BTRSS 0x4b, 0x0
00000643 c1b8                 LGOTO 0x647; number.o:_00196_DS_=0x647
00000644 feb5                 MOVR 0x4a, 0x0
00000645 d1f3                 LCALL 0x60c; _showNubBaiwei2=0x60c
00000646 c1b7                 LGOTO 0x648; number.o:_00201_DS_=0x648
00000647                      number.o:_00196_DS_:
