00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000043d c3b4                 LGOTO 0x44b; main.o:_00210_DS_=0x44b
0000043e                      main.o:_00209_DS_:
0000043e deff                 MOVIA 0x0
0000043f e0fc                 BCR 0x3, 0x6
00000440 fb8f                 SUBAR 0x70, 0x0
00000441 f6fc                 BTRSS 0x3, 0x2
00000442 c3ba                 LGOTO 0x445; main.o:_00268_DS_=0x445
00000443 dede                 MOVIA 0x21
00000444 fb90                 SUBAR 0x6f, 0x0
00000445                      main.o:_00268_DS_:
00000445 f7fc                 BTRSS 0x3, 0x0
00000446 c3b4                 LGOTO 0x44b; main.o:_00210_DS_=0x44b
00000447 dedf                 MOVIA 0x20
00000448 e0fc                 BCR 0x3, 0x6
00000449 ff10                 MOVAR 0x6f
0000044a fd0f                 CLRR 0x70
0000044b                      main.o:_00210_DS_:
0000044b e4fc                 BSR 0x3, 0x6
0000044c e85a                 DECRSZ 0x25, 0x1
0000044d c3ab                 LGOTO 0x454; main.o:_00217_DS_=0x454
0000044e e0fc                 BCR 0x3, 0x6
0000044f fe90                 MOVR 0x6f, 0x0
00000450 ffb3                 SFUN 0xc
00000451 def5                 MOVIA 0xa
00000452 e4fc                 BSR 0x3, 0x6
00000453 ff5a                 MOVAR 0x25
00000454                      main.o:_00217_DS_:
00000454 de7c                 MOVIA 0x83
00000455 ffb5                 SFUN 0xa
00000456 e0fc                 BCR 0x3, 0x6
00000457 fd05                 CLRR 0x7a
00000458 fd04                 CLRR 0x7b
00000459 c39a                 LGOTO 0x465; main.o:_00230_DS_=0x465
0000045a                      main.o:_00228_DS_:
0000045a e4fc                 BSR 0x3, 0x6
0000045b fa59                 INCR 0x26, 0x1
0000045c de9b                 MOVIA 0x64
0000045d fbd9                 SUBAR 0x26, 0x0
0000045e f7fc                 BTRSS 0x3, 0x0
0000045f c39a                 LGOTO 0x465; main.o:_00230_DS_=0x465
00000460 fd59                 CLRR 0x26
00000461 fdff                 CLRA
00000462 ffb3                 SFUN 0xc
00000463 ffb5                 SFUN 0xa
00000464 e2f9                 BCR 0x6, 0x2
00000465                      main.o:_00230_DS_:
00000465 ffef                 RET
00000466                      _fanUseable:
00000466 d5b7                 LCALL 0x248; _checkOut=0x248
00000467 e0fc                 BCR 0x3, 0x6
00000468 fe91                 MOVR 0x6e, 0x0
00000469 fb83                 SUBAR 0x7c, 0x0
0000046a f3fc                 BTRSC 0x3, 0x0
0000046b c391                 LGOTO 0x46e; main.o:_00187_DS_=0x46e
0000046c fe83                 MOVR 0x7c, 0x0
0000046d ff11                 MOVAR 0x6e
0000046e                      main.o:_00187_DS_:
0000046e de9b                 MOVIA 0x64
0000046f ff30                 MOVAR 0x4f
00000470 deff                 MOVIA 0x0
00000471 d45a                 LCALL 0x3a5; _delay=0x3a5
00000472 d55a                 LCALL 0x2a5; _isNotFan=0x2a5
00000473 e0fc                 BCR 0x3, 0x6
00000474 ff54                 MOVAR 0x2b
00000475 fed4                 MOVR 0x2b, 0x0
00000476 f2fc                 BTRSC 0x3, 0x2
00000477 c37c                 LGOTO 0x483; main.o:_00193_DS_=0x483
00000478 fa06                 INCR 0x79, 0x1
00000479 de9b                 MOVIA 0x64
0000047a fb86                 SUBAR 0x79, 0x0
0000047b f7fc                 BTRSS 0x3, 0x0
0000047c c370                 LGOTO 0x48f; main.o:_00195_DS_=0x48f
0000047d d33d                 LCALL 0x4c2; _pwm1Stop=0x4c2
0000047e e379                 BCR 0x6, 0x1
0000047f e0fc                 BCR 0x3, 0x6
00000480 fd06                 CLRR 0x79
00000481 fd07                 CLRR 0x78
00000482 c370                 LGOTO 0x48f; main.o:_00195_DS_=0x48f
00000483                      main.o:_00193_DS_:
00000483 e779                 BSR 0x6, 0x1
00000484 e0fc                 BCR 0x3, 0x6
00000485 fd06                 CLRR 0x79
00000486 fe91                 MOVR 0x6e, 0x0
00000487 ffbc                 SFUN 0x3
00000488 ff9e                 SFUNR 0x1
00000489 ff54                 MOVAR 0x2b
0000048a fed4                 MOVR 0x2b, 0x0
0000048b f6fc                 BTRSS 0x3, 0x2
0000048c c370                 LGOTO 0x48f; main.o:_00195_DS_=0x48f
0000048d de7c                 MOVIA 0x83
0000048e ffbe                 SFUN 0x1
0000048f                      main.o:_00195_DS_:
0000048f ffef                 RET
00000490                      _ledCon:
00000490 e0fc                 BCR 0x3, 0x6
00000491 fe8d                 MOVR 0x72, 0x0
00000492 f6fc                 BTRSS 0x3, 0x2
00000493 c367                 LGOTO 0x498; main.o:_00157_DS_=0x498
00000494 e3fa                 BCR 0x5, 0x0
00000495 fd05                 CLRR 0x7a
00000496 fd04                 CLRR 0x7b
00000497 c34b                 LGOTO 0x4b4; main.o:_00158_DS_=0x4b4
00000498                      main.o:_00157_DS_:
00000498 e0fc                 BCR 0x3, 0x6
00000499 fa05                 INCR 0x7a, 0x1
0000049a f2fc                 BTRSC 0x3, 0x2
0000049b fa04                 INCR 0x7b, 0x1
0000049c defa                 MOVIA 0x5
0000049d fb84                 SUBAR 0x7b, 0x0
0000049e f6fc                 BTRSS 0x3, 0x2
0000049f c35d                 LGOTO 0x4a2; main.o:_00181_DS_=0x4a2
000004a0 de23                 MOVIA 0xdc
000004a1 fb85                 SUBAR 0x7a, 0x0
000004a2                      main.o:_00181_DS_:
000004a2 f7fc                 BTRSS 0x3, 0x0
000004a3 c354                 LGOTO 0x4ab; main.o:_00154_DS_=0x4ab
000004a4 de23                 MOVIA 0xdc
000004a5 e0fc                 BCR 0x3, 0x6
000004a6 ff05                 MOVAR 0x7a
000004a7 defa                 MOVIA 0x5
000004a8 ff04                 MOVAR 0x7b
000004a9 e7fa                 BSR 0x5, 0x0
000004aa c34b                 LGOTO 0x4b4; main.o:_00158_DS_=0x4b4
000004ab                      main.o:_00154_DS_:
000004ab e0fc                 BCR 0x3, 0x6
000004ac fa0a                 INCR 0x75, 0x1
000004ad fe8a                 MOVR 0x75, 0x0
000004ae db9b                 XORIA 0x64
000004af f6fc                 BTRSS 0x3, 0x2
000004b0 c34b                 LGOTO 0x4b4; main.o:_00158_DS_=0x4b4
000004b1 fd0a                 CLRR 0x75
000004b2 defe                 MOVIA 0x1
000004b3 ed7a                 XORAR 0x5, 0x1
000004b4                      main.o:_00158_DS_:
000004b4 e0fc                 BCR 0x3, 0x6
000004b5 fe8c                 MOVR 0x73, 0x0
000004b6 f6fc                 BTRSS 0x3, 0x2
000004b7 c345                 LGOTO 0x4ba; main.o:_00160_DS_=0x4ba
000004b8 fd05                 CLRR 0x7a
000004b9 fd04                 CLRR 0x7b
000004ba                      main.o:_00160_DS_:
000004ba e0fc                 BCR 0x3, 0x6
000004bb fe8e                 MOVR 0x71, 0x0
000004bc f2fc                 BTRSC 0x3, 0x2
000004bd c33f                 LGOTO 0x4c0; main.o:_00162_DS_=0x4c0
000004be e7f9                 BSR 0x6, 0x0
000004bf c33e                 LGOTO 0x4c1; main.o:_00164_DS_=0x4c1
000004c0                      main.o:_00162_DS_:
000004c0 e3f9                 BCR 0x6, 0x0
000004c1                      main.o:_00164_DS_:
000004c1 ffef                 RET
000004c2                      _pwm1Stop:
000004c2 fdff                 CLRA
000004c3 ffbe                 SFUN 0x1
000004c4 defa                 MOVIA 0x5
000004c5 ef79                 ANDAR 0x6, 0x1
000004c6 fdff                 CLRA
000004c7 ffbc                 SFUN 0x3
000004c8 e379                 BCR 0x6, 0x1
000004c9 ffef                 RET
000004ca                      _gotoSleep:
000004ca e0fc                 BCR 0x3, 0x6
000004cb fd08                 CLRR 0x77
000004cc fd0e                 CLRR 0x71
000004cd de1f                 MOVIA 0xe0
000004ce ff6a                 MOVAR 0x15
000004cf fdff                 CLRA
000004d0 ffbe                 SFUN 0x1
000004d1 ffb5                 SFUN 0xa
000004d2 fd79                 CLRR 0x6
000004d3 fdff                 CLRA
000004d4 ffbc                 SFUN 0x3
000004d5 ffb3                 SFUN 0xc
000004d6 defc                 MOVIA 0x3
000004d7 ff71                 MOVAR 0xe
000004d8 def7                 MOVIA 0x8
000004d9 ff77                 MOVAR 0x8
000004da fd70                 CLRR 0xf
000004db fffd                 CLRWDT
000004dc defe                 MOVIA 0x1
000004dd ff09                 MOVAR 0x76
000004de fffe                 SLEEP
000004df defe                 MOVIA 0x1
000004e0 ff71                 MOVAR 0xe
000004e1 fd70                 CLRR 0xf
000004e2 de57                 MOVIA 0xa8
000004e3 ff77                 MOVAR 0x8
000004e4 e5f7                 BSR 0x8, 0x4
000004e5 d469                 LCALL 0x396; _initAD=0x396
000004e6 ffef                 RET
000004e7                      _init:
000004e7 fd7a                 CLRR 0x5
000004e8 fd79                 CLRR 0x6
000004e9 de03                 MOVIA 0xfc
000004ea fffa                 IOST 0x5
000004eb fdff                 CLRA
000004ec fff9                 IOST 0x6
000004ed fd7a                 CLRR 0x5
000004ee defb                 MOVIA 0x4
000004ef ff79                 MOVAR 0x6
000004f0 de80                 MOVIA 0x7f
000004f1 fff6                 IOST 0x9
000004f2 fd66                 CLRR 0x19
000004f3 dee3                 MOVIA 0x1c
000004f4 ffbf                 SFUN 0x0
000004f5 dee1                 MOVIA 0x1e
000004f6 ffb6                 SFUN 0x9
000004f7 defa                 MOVIA 0x5
000004f8 ffbc                 SFUN 0x3
000004f9 de7c                 MOVIA 0x83
000004fa ffbe                 SFUN 0x1
000004fb def7                 MOVIA 0x8
000004fc ffbd                 SFUN 0x2
000004fd de7c                 MOVIA 0x83
000004fe ffb5                 SFUN 0xa
000004ff def7                 MOVIA 0x8
00000500 ffb4                 SFUN 0xb
00000501 de77                 MOVIA 0x88
00000502 ff77                 MOVAR 0x8
00000503 defe                 MOVIA 0x1
00000504 ff71                 MOVAR 0xe
00000505 fd70                 CLRR 0xf
00000506 fdff                 CLRA
00000507 fff0                 IOST 0xf
00000508 dec8                 MOVIA 0x37
00000509 ff7e                 MOVAR 0x1
0000050a fdff                 CLRA
0000050b fffc                 T0MD
0000050c defe                 MOVIA 0x1
0000050d fff0                 IOST 0xf
0000050e fffb                 ENI
0000050f ffef                 RET
00000510                      __divuint:
00000524                      _divuint.o:_00107_DS_:
0000052e                      _divuint.o:_00112_DS_:
00000539                      _divuint.o:_00135_DS_:
00000544                      _divuint.o:_00001_DS_:
0000054d                      _divuint.o:_00002_DS_:
00000555                      _divuint.o:_00114_DS_:
00000559                      _divuint.o:_00115_DS_:
0000055a                      __mulint:
00000566                      _mulint.o:_00119_DS_:
00000571                      _mulint.o:_00001_DS_:
0000057f                      _mulint.o:_00002_DS_:
00000596                      ___cinit_load__:
