00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000044b d421                 LCALL 0x3de; _showNub=0x3de
0000044c ffef                 RET
0000044d                      _C1:
0000044d defb                 MOVIA 0x4
0000044e ff38                 MOVAR 0x47
0000044f defe                 MOVIA 0x1
00000450 d421                 LCALL 0x3de; _showNub=0x3de
00000451 ffef                 RET
00000452                      _B1:
00000452 defc                 MOVIA 0x3
00000453 ff38                 MOVAR 0x47
00000454 defe                 MOVIA 0x1
00000455 d421                 LCALL 0x3de; _showNub=0x3de
00000456 ffef                 RET
00000457                      _A1:
00000457 defd                 MOVIA 0x2
00000458 ff38                 MOVAR 0x47
00000459 defe                 MOVIA 0x1
0000045a d421                 LCALL 0x3de; _showNub=0x3de
0000045b ffef                 RET
0000045c                      _showNubBaiwei2:
0000045c e0fc                 BCR 0x3, 0x6
0000045d ff31                 MOVAR 0x4e
0000045e def8                 MOVIA 0x7
0000045f fbb1                 SUBAR 0x4e, 0x0
00000460 f3fc                 BTRSC 0x3, 0x0
00000461 c382                 LGOTO 0x47d; number.o:_00229_DS_=0x47d
00000462 defb                 MOVIA 0x4
00000463 ff75                 MOVAR 0xa
00000464 feb1                 MOVR 0x4e, 0x0
00000465 da96                 ADDIA 0x69
00000466 f3fc                 BTRSC 0x3, 0x0
00000467 fa75                 INCR 0xa, 0x1
00000468 ff7d                 MOVAR 0x2
00000469                      number.o:_00235_DS_:
00000469 c38f                 LGOTO 0x470; number.o:_00221_DS_=0x470
0000046a c38d                 LGOTO 0x472; number.o:_00222_DS_=0x472
0000046b c38b                 LGOTO 0x474; number.o:_00223_DS_=0x474
0000046c c389                 LGOTO 0x476; number.o:_00224_DS_=0x476
0000046d c387                 LGOTO 0x478; number.o:_00225_DS_=0x478
0000046e c385                 LGOTO 0x47a; number.o:_00226_DS_=0x47a
0000046f c383                 LGOTO 0x47c; number.o:_00227_DS_=0x47c
00000470                      number.o:_00221_DS_:
00000470 d3a8                 LCALL 0x457; _A1=0x457
00000471 c382                 LGOTO 0x47d; number.o:_00229_DS_=0x47d
00000472                      number.o:_00222_DS_:
00000472 d3ad                 LCALL 0x452; _B1=0x452
00000473 c382                 LGOTO 0x47d; number.o:_00229_DS_=0x47d
00000474                      number.o:_00223_DS_:
00000474 d3b2                 LCALL 0x44d; _C1=0x44d
00000475 c382                 LGOTO 0x47d; number.o:_00229_DS_=0x47d
00000476                      number.o:_00224_DS_:
00000476 d3b7                 LCALL 0x448; _D1=0x448
00000477 c382                 LGOTO 0x47d; number.o:_00229_DS_=0x47d
00000478                      number.o:_00225_DS_:
00000478 d3bc                 LCALL 0x443; _E1=0x443
00000479 c382                 LGOTO 0x47d; number.o:_00229_DS_=0x47d
0000047a                      number.o:_00226_DS_:
0000047a d3c1                 LCALL 0x43e; _F1=0x43e
0000047b c382                 LGOTO 0x47d; number.o:_00229_DS_=0x47d
0000047c                      number.o:_00227_DS_:
0000047c d3c6                 LCALL 0x439; _G1=0x439
0000047d                      number.o:_00229_DS_:
0000047d ffef                 RET
0000047e                      _showNubBaiwei:
0000047e e0fc                 BCR 0x3, 0x6
0000047f ff34                 MOVAR 0x4b
00000480 fd33                 CLRR 0x4c
00000481                      number.o:_00200_DS_:
00000481 def8                 MOVIA 0x7
00000482 e0fc                 BCR 0x3, 0x6
00000483 fbb3                 SUBAR 0x4c, 0x0
00000484 f3fc                 BTRSC 0x3, 0x0
00000485 c364                 LGOTO 0x49b; number.o:_00202_DS_=0x49b
00000486 feb4                 MOVR 0x4b, 0x0
00000487 ff32                 MOVAR 0x4d
00000488 feb3                 MOVR 0x4c, 0x0
00000489 d8ff                 SUBIA 0x0
0000048a f2fc                 BTRSC 0x3, 0x2
0000048b c36e                 LGOTO 0x491; number.o:_00216_DS_=0x491
0000048c                      number.o:_00215_DS_:
0000048c e0fc                 BCR 0x3, 0x6
0000048d ec32                 RRR 0x4d, 0x1
0000048e dafe                 ADDIA 0x1
0000048f f7fc                 BTRSS 0x3, 0x0
00000490 c373                 LGOTO 0x48c; number.o:_00215_DS_=0x48c
00000491                      number.o:_00216_DS_:
00000491 e0fc                 BCR 0x3, 0x6
00000492 f7b2                 BTRSS 0x4d, 0x0
00000493 c368                 LGOTO 0x497; number.o:_00196_DS_=0x497
00000494 feb3                 MOVR 0x4c, 0x0
00000495 d3a3                 LCALL 0x45c; _showNubBaiwei2=0x45c
00000496 c367                 LGOTO 0x498; number.o:_00201_DS_=0x498
00000497                      number.o:_00196_DS_:
00000497 d4c1                 LCALL 0x33e; _setInput=0x33e
00000498                      number.o:_00201_DS_:
00000498 e0fc                 BCR 0x3, 0x6
00000499 fa33                 INCR 0x4c, 0x1
0000049a c37e                 LGOTO 0x481; number.o:_00200_DS_=0x481
0000049b                      number.o:_00202_DS_:
0000049b ffef                 RET
0000049c                      _showNubGewei2:
0000049c e0fc                 BCR 0x3, 0x6
0000049d ff35                 MOVAR 0x4a
0000049e def8                 MOVIA 0x7
0000049f fbb5                 SUBAR 0x4a, 0x0
000004a0 f3fc                 BTRSC 0x3, 0x0
000004a1 c342                 LGOTO 0x4bd; number.o:_00184_DS_=0x4bd
000004a2 defb                 MOVIA 0x4
000004a3 ff75                 MOVAR 0xa
000004a4 feb5                 MOVR 0x4a, 0x0
000004a5 da56                 ADDIA 0xa9
000004a6 f3fc                 BTRSC 0x3, 0x0
000004a7 fa75                 INCR 0xa, 0x1
000004a8 ff7d                 MOVAR 0x2
000004a9                      number.o:_00190_DS_:
000004a9 c34f                 LGOTO 0x4b0; number.o:_00176_DS_=0x4b0
000004aa c34d                 LGOTO 0x4b2; number.o:_00177_DS_=0x4b2
000004ab c34b                 LGOTO 0x4b4; number.o:_00178_DS_=0x4b4
000004ac c349                 LGOTO 0x4b6; number.o:_00179_DS_=0x4b6
000004ad c347                 LGOTO 0x4b8; number.o:_00180_DS_=0x4b8
000004ae c345                 LGOTO 0x4ba; number.o:_00181_DS_=0x4ba
000004af c343                 LGOTO 0x4bc; number.o:_00182_DS_=0x4bc
000004b0                      number.o:_00176_DS_:
000004b0 d3ee                 LCALL 0x411; _A3=0x411
000004b1 c342                 LGOTO 0x4bd; number.o:_00184_DS_=0x4bd
000004b2                      number.o:_00177_DS_:
000004b2 d3f3                 LCALL 0x40c; _B3=0x40c
000004b3 c342                 LGOTO 0x4bd; number.o:_00184_DS_=0x4bd
000004b4                      number.o:_00178_DS_:
000004b4 d3f8                 LCALL 0x407; _C3=0x407
000004b5 c342                 LGOTO 0x4bd; number.o:_00184_DS_=0x4bd
000004b6                      number.o:_00179_DS_:
000004b6 d3fd                 LCALL 0x402; _D3=0x402
000004b7 c342                 LGOTO 0x4bd; number.o:_00184_DS_=0x4bd
000004b8                      number.o:_00180_DS_:
000004b8 d402                 LCALL 0x3fd; _E3=0x3fd
000004b9 c342                 LGOTO 0x4bd; number.o:_00184_DS_=0x4bd
000004ba                      number.o:_00181_DS_:
000004ba d407                 LCALL 0x3f8; _F3=0x3f8
000004bb c342                 LGOTO 0x4bd; number.o:_00184_DS_=0x4bd
000004bc                      number.o:_00182_DS_:
000004bc d40c                 LCALL 0x3f3; _G3=0x3f3
000004bd                      number.o:_00184_DS_:
000004bd ffef                 RET
000004be                      _showNubGewei:
000004be e0fc                 BCR 0x3, 0x6
000004bf ff40                 MOVAR 0x3f
000004c0 fd37                 CLRR 0x48
000004c1                      number.o:_00155_DS_:
000004c1 def8                 MOVIA 0x7
000004c2 e0fc                 BCR 0x3, 0x6
000004c3 fbb7                 SUBAR 0x48, 0x0
000004c4 f3fc                 BTRSC 0x3, 0x0
000004c5 c324                 LGOTO 0x4db; number.o:_00157_DS_=0x4db
000004c6 fec0                 MOVR 0x3f, 0x0
000004c7 ff36                 MOVAR 0x49
000004c8 feb7                 MOVR 0x48, 0x0
000004c9 d8ff                 SUBIA 0x0
000004ca f2fc                 BTRSC 0x3, 0x2
000004cb c32e                 LGOTO 0x4d1; number.o:_00171_DS_=0x4d1
000004cc                      number.o:_00170_DS_:
000004cc e0fc                 BCR 0x3, 0x6
000004cd ec36                 RRR 0x49, 0x1
000004ce dafe                 ADDIA 0x1
000004cf f7fc                 BTRSS 0x3, 0x0
000004d0 c333                 LGOTO 0x4cc; number.o:_00170_DS_=0x4cc
000004d1                      number.o:_00171_DS_:
000004d1 e0fc                 BCR 0x3, 0x6
000004d2 f7b6                 BTRSS 0x49, 0x0
000004d3 c328                 LGOTO 0x4d7; number.o:_00151_DS_=0x4d7
000004d4 feb7                 MOVR 0x48, 0x0
000004d5 d363                 LCALL 0x49c; _showNubGewei2=0x49c
000004d6 c327                 LGOTO 0x4d8; number.o:_00156_DS_=0x4d8
000004d7                      number.o:_00151_DS_:
000004d7 d4c1                 LCALL 0x33e; _setInput=0x33e
000004d8                      number.o:_00156_DS_:
000004d8 e0fc                 BCR 0x3, 0x6
000004d9 fa37                 INCR 0x48, 0x1
000004da c33e                 LGOTO 0x4c1; number.o:_00155_DS_=0x4c1
000004db                      number.o:_00157_DS_:
000004db ffef                 RET
000004dc                      _showNubShiwei2:
000004dc e0fc                 BCR 0x3, 0x6
000004dd ff41                 MOVAR 0x3e
000004de def8                 MOVIA 0x7
000004df fbc1                 SUBAR 0x3e, 0x0
000004e0 f3fc                 BTRSC 0x3, 0x0
000004e1 c302                 LGOTO 0x4fd; number.o:_00139_DS_=0x4fd
000004e2 defb                 MOVIA 0x4
000004e3 ff75                 MOVAR 0xa
000004e4 fec1                 MOVR 0x3e, 0x0
000004e5 da16                 ADDIA 0xe9
000004e6 f3fc                 BTRSC 0x3, 0x0
000004e7 fa75                 INCR 0xa, 0x1
000004e8 ff7d                 MOVAR 0x2
000004e9                      number.o:_00145_DS_:
000004e9 c30f                 LGOTO 0x4f0; number.o:_00131_DS_=0x4f0
000004ea c30d                 LGOTO 0x4f2; number.o:_00132_DS_=0x4f2
000004eb c30b                 LGOTO 0x4f4; number.o:_00133_DS_=0x4f4
000004ec c309                 LGOTO 0x4f6; number.o:_00134_DS_=0x4f6
000004ed c307                 LGOTO 0x4f8; number.o:_00135_DS_=0x4f8
000004ee c305                 LGOTO 0x4fa; number.o:_00136_DS_=0x4fa
000004ef c303                 LGOTO 0x4fc; number.o:_00137_DS_=0x4fc
000004f0                      number.o:_00131_DS_:
000004f0 d3cb                 LCALL 0x434; _A2=0x434
000004f1 c302                 LGOTO 0x4fd; number.o:_00139_DS_=0x4fd
000004f2                      number.o:_00132_DS_:
000004f2 d3d0                 LCALL 0x42f; _B2=0x42f
000004f3 c302                 LGOTO 0x4fd; number.o:_00139_DS_=0x4fd
000004f4                      number.o:_00133_DS_:
000004f4 d3d5                 LCALL 0x42a; _C2=0x42a
000004f5 c302                 LGOTO 0x4fd; number.o:_00139_DS_=0x4fd
000004f6                      number.o:_00134_DS_:
000004f6 d3da                 LCALL 0x425; _D2=0x425
000004f7 c302                 LGOTO 0x4fd; number.o:_00139_DS_=0x4fd
000004f8                      number.o:_00135_DS_:
000004f8 d3df                 LCALL 0x420; _E2=0x420
000004f9 c302                 LGOTO 0x4fd; number.o:_00139_DS_=0x4fd
000004fa                      number.o:_00136_DS_:
000004fa d3e4                 LCALL 0x41b; _F2=0x41b
000004fb c302                 LGOTO 0x4fd; number.o:_00139_DS_=0x4fd
000004fc                      number.o:_00137_DS_:
000004fc d3e9                 LCALL 0x416; _G2=0x416
000004fd                      number.o:_00139_DS_:
000004fd ffef                 RET
000004fe                      _showNubShiwei:
000004fe e0fc                 BCR 0x3, 0x6
000004ff ff44                 MOVAR 0x3b
00000500 fd43                 CLRR 0x3c
00000501                      number.o:_00110_DS_:
00000501 def8                 MOVIA 0x7
00000502 e0fc                 BCR 0x3, 0x6
00000503 fbc3                 SUBAR 0x3c, 0x0
00000504 f3fc                 BTRSC 0x3, 0x0
00000505 c2e4                 LGOTO 0x51b; number.o:_00112_DS_=0x51b
00000506 fec4                 MOVR 0x3b, 0x0
00000507 ff42                 MOVAR 0x3d
00000508 fec3                 MOVR 0x3c, 0x0
00000509 d8ff                 SUBIA 0x0
0000050a f2fc                 BTRSC 0x3, 0x2
0000050b c2ee                 LGOTO 0x511; number.o:_00126_DS_=0x511
0000050c                      number.o:_00125_DS_:
0000050c e0fc                 BCR 0x3, 0x6
0000050d ec42                 RRR 0x3d, 0x1
0000050e dafe                 ADDIA 0x1
0000050f f7fc                 BTRSS 0x3, 0x0
00000510 c2f3                 LGOTO 0x50c; number.o:_00125_DS_=0x50c
00000511                      number.o:_00126_DS_:
00000511 e0fc                 BCR 0x3, 0x6
00000512 f7c2                 BTRSS 0x3d, 0x0
00000513 c2e8                 LGOTO 0x517; number.o:_00106_DS_=0x517
00000514 fec3                 MOVR 0x3c, 0x0
00000515 d323                 LCALL 0x4dc; _showNubShiwei2=0x4dc
00000516 c2e7                 LGOTO 0x518; number.o:_00111_DS_=0x518
00000517                      number.o:_00106_DS_:
00000517 d4c1                 LCALL 0x33e; _setInput=0x33e
00000518                      number.o:_00111_DS_:
00000518 e0fc                 BCR 0x3, 0x6
00000519 fa43                 INCR 0x3c, 0x1
0000051a c2fe                 LGOTO 0x501; number.o:_00110_DS_=0x501
0000051b                      number.o:_00112_DS_:
0000051b ffef                 RET
0000051c                      __divuchar:
0000051c e0fc                 BCR 0x3, 0x6
0000051d ff28                 MOVAR 0x57
0000051e feb8                 MOVR 0x47, 0x0
0000051f ff27                 MOVAR 0x58
00000520 fd26                 CLRR 0x59
00000521 defe                 MOVIA 0x1
00000522 ff25                 MOVAR 0x5a
00000523 fea7                 MOVR 0x58, 0x0
00000524 f6fc                 BTRSS 0x3, 0x2
00000525 c2d7                 LGOTO 0x528; _divuchar.o:_00107_DS_=0x528
00000526 de00                 MOVIA 0xff
00000527 c2bb                 LGOTO 0x544; _divuchar.o:_00115_DS_=0x544
00000528                      _divuchar.o:_00107_DS_:
00000528 e0fc                 BCR 0x3, 0x6
00000529 f027                 BTRSC 0x58, 0x7
0000052a c2cf                 LGOTO 0x530; _divuchar.o:_00112_DS_=0x530
0000052b e3fc                 BCR 0x3, 0x0
0000052c eb27                 RLR 0x58, 0x1
0000052d e3fc                 BCR 0x3, 0x0
0000052e eb25                 RLR 0x5a, 0x1
0000052f c2d7                 LGOTO 0x528; _divuchar.o:_00107_DS_=0x528
00000530                      _divuchar.o:_00112_DS_:
00000530 e0fc                 BCR 0x3, 0x6
00000531 fea5                 MOVR 0x5a, 0x0
00000532 f2fc                 BTRSC 0x3, 0x2
00000533 c2bd                 LGOTO 0x542; _divuchar.o:_00114_DS_=0x542
00000534 fea7                 MOVR 0x58, 0x0
00000535 fba8                 SUBAR 0x57, 0x0
00000536 f7fc                 BTRSS 0x3, 0x0
00000537 c2c3                 LGOTO 0x53c; _divuchar.o:_00111_DS_=0x53c
00000538 fea5                 MOVR 0x5a, 0x0
00000539 fc26                 ADDAR 0x59, 0x1
0000053a fea7                 MOVR 0x58, 0x0
0000053b fb28                 SUBAR 0x57, 0x1
0000053c                      _divuchar.o:_00111_DS_:
0000053c e3fc                 BCR 0x3, 0x0
0000053d e0fc                 BCR 0x3, 0x6
0000053e ec27                 RRR 0x58, 0x1
0000053f e3fc                 BCR 0x3, 0x0
00000540 ec25                 RRR 0x5a, 0x1
00000541 c2cf                 LGOTO 0x530; _divuchar.o:_00112_DS_=0x530
00000542                      _divuchar.o:_00114_DS_:
00000542 e0fc                 BCR 0x3, 0x6
00000543 fea6                 MOVR 0x59, 0x0
00000544                      _divuchar.o:_00115_DS_:
00000544 ffef                 RET
00000545                      __divuint:
00000545 e0fc                 BCR 0x3, 0x6
00000546 ff23                 MOVAR 0x5c
00000547 feb8                 MOVR 0x47, 0x0
00000548 ff24                 MOVAR 0x5b
00000549 feb9                 MOVR 0x46, 0x0
0000054a ff21                 MOVAR 0x5e
0000054b feba                 MOVR 0x45, 0x0
0000054c ff22                 MOVAR 0x5d
0000054d fd20                 CLRR 0x5f
0000054e fd1f                 CLRR 0x60
0000054f defe                 MOVIA 0x1
00000550 ff1e                 MOVAR 0x61
00000551 fd1d                 CLRR 0x62
00000552 fea2                 MOVR 0x5d, 0x0
00000553 eea1                 IORAR 0x5e, 0x0
00000554 f6fc                 BTRSS 0x3, 0x2
00000555 c2a6                 LGOTO 0x559; _divuint.o:_00107_DS_=0x559
00000556 de00                 MOVIA 0xff
00000557 ff38                 MOVAR 0x47
00000558 c271                 LGOTO 0x58e; _divuint.o:_00115_DS_=0x58e
00000559                      _divuint.o:_00107_DS_:
00000559 e0fc                 BCR 0x3, 0x6
0000055a f021                 BTRSC 0x5e, 0x7
0000055b c29c                 LGOTO 0x563; _divuint.o:_00112_DS_=0x563
0000055c e3fc                 BCR 0x3, 0x0
0000055d eb22                 RLR 0x5d, 0x1
0000055e eb21                 RLR 0x5e, 0x1
0000055f e3fc                 BCR 0x3, 0x0
00000560 eb1e                 RLR 0x61, 0x1
00000561 eb1d                 RLR 0x62, 0x1
00000562 c2a6                 LGOTO 0x559; _divuint.o:_00107_DS_=0x559
00000563                      _divuint.o:_00112_DS_:
00000563 e0fc                 BCR 0x3, 0x6
00000564 fe9e                 MOVR 0x61, 0x0
00000565 ee9d                 IORAR 0x62, 0x0
00000566 f2fc                 BTRSC 0x3, 0x2
00000567 c275                 LGOTO 0x58a; _divuint.o:_00114_DS_=0x58a
00000568 fea1                 MOVR 0x5e, 0x0
00000569 fba3                 SUBAR 0x5c, 0x0
0000056a f6fc                 BTRSS 0x3, 0x2
0000056b c291                 LGOTO 0x56e; _divuint.o:_00135_DS_=0x56e
0000056c fea2                 MOVR 0x5d, 0x0
0000056d fba4                 SUBAR 0x5b, 0x0
0000056e                      _divuint.o:_00135_DS_:
0000056e f7fc                 BTRSS 0x3, 0x0
0000056f c27d                 LGOTO 0x582; _divuint.o:_00002_DS_=0x582
00000570 e0fc                 BCR 0x3, 0x6
00000571 fe9e                 MOVR 0x61, 0x0
00000572 fc20                 ADDAR 0x5f, 0x1
00000573 fe9d                 MOVR 0x62, 0x0
00000574 f3fc                 BTRSC 0x3, 0x0
00000575 fa9d                 INCR 0x62, 0x0
00000576 f2fc                 BTRSC 0x3, 0x2
00000577 c286                 LGOTO 0x579; _divuint.o:_00001_DS_=0x579
00000578 fc1f                 ADDAR 0x60, 0x1
00000579                      _divuint.o:_00001_DS_:
00000579 e0fc                 BCR 0x3, 0x6
0000057a fea2                 MOVR 0x5d, 0x0
0000057b fb24                 SUBAR 0x5b, 0x1
0000057c fea1                 MOVR 0x5e, 0x0
0000057d f7fc                 BTRSS 0x3, 0x0
0000057e faa1                 INCR 0x5e, 0x0
0000057f f2fc                 BTRSC 0x3, 0x2
00000580 c27d                 LGOTO 0x582; _divuint.o:_00002_DS_=0x582
00000581 fb23                 SUBAR 0x5c, 0x1
00000582                      _divuint.o:_00002_DS_:
00000582 e3fc                 BCR 0x3, 0x0
00000583 e0fc                 BCR 0x3, 0x6
00000584 ec21                 RRR 0x5e, 0x1
00000585 ec22                 RRR 0x5d, 0x1
00000586 e3fc                 BCR 0x3, 0x0
00000587 ec1d                 RRR 0x62, 0x1
00000588 ec1e                 RRR 0x61, 0x1
00000589 c29c                 LGOTO 0x563; _divuint.o:_00112_DS_=0x563
0000058a                      _divuint.o:_00114_DS_:
0000058a e0fc                 BCR 0x3, 0x6
0000058b fea0                 MOVR 0x5f, 0x0
0000058c ff38                 MOVAR 0x47
0000058d fe9f                 MOVR 0x60, 0x0
0000058e                      _divuint.o:_00115_DS_:
0000058e ffef                 RET
0000058f                      __moduchar:
0000058f e0fc                 BCR 0x3, 0x6
00000590 ff1c                 MOVAR 0x63
00000591 feb8                 MOVR 0x47, 0x0
00000592 ff1b                 MOVAR 0x64
00000593 f6fc                 BTRSS 0x3, 0x2
00000594 c268                 LGOTO 0x597; _moduchar.o:_00119_DS_=0x597
00000595 de00                 MOVIA 0xff
00000596 c24d                 LGOTO 0x5b2; _moduchar.o:_00115_DS_=0x5b2
00000597                      _moduchar.o:_00119_DS_:
00000597 defe                 MOVIA 0x1
00000598 e0fc                 BCR 0x3, 0x6
00000599 ff1a                 MOVAR 0x65
0000059a                      _moduchar.o:_00107_DS_:
0000059a e0fc                 BCR 0x3, 0x6
0000059b f01b                 BTRSC 0x64, 0x7
0000059c c25e                 LGOTO 0x5a1; _moduchar.o:_00112_DS_=0x5a1
0000059d e3fc                 BCR 0x3, 0x0
0000059e eb1b                 RLR 0x64, 0x1
0000059f fa1a                 INCR 0x65, 0x1
000005a0 c265                 LGOTO 0x59a; _moduchar.o:_00107_DS_=0x59a
000005a1                      _moduchar.o:_00112_DS_:
000005a1 e0fc                 BCR 0x3, 0x6
000005a2 fe9a                 MOVR 0x65, 0x0
000005a3 f2fc                 BTRSC 0x3, 0x2
000005a4 c24f                 LGOTO 0x5b0; _moduchar.o:_00114_DS_=0x5b0
000005a5 fe9b                 MOVR 0x64, 0x0
000005a6 fb9c                 SUBAR 0x63, 0x0
000005a7 f7fc                 BTRSS 0x3, 0x0
000005a8 c254                 LGOTO 0x5ab; _moduchar.o:_00111_DS_=0x5ab
000005a9 fe9b                 MOVR 0x64, 0x0
000005aa fb1c                 SUBAR 0x63, 0x1
000005ab                      _moduchar.o:_00111_DS_:
000005ab e3fc                 BCR 0x3, 0x0
000005ac e0fc                 BCR 0x3, 0x6
000005ad ec1b                 RRR 0x64, 0x1
000005ae f91a                 DECR 0x65, 0x1
000005af c25e                 LGOTO 0x5a1; _moduchar.o:_00112_DS_=0x5a1
000005b0                      _moduchar.o:_00114_DS_:
000005b0 e0fc                 BCR 0x3, 0x6
000005b1 fe9c                 MOVR 0x63, 0x0
000005b2                      _moduchar.o:_00115_DS_:
000005b2 ffef                 RET
000005b3                      __moduint:
000005b3 e0fc                 BCR 0x3, 0x6
000005b4 ff18                 MOVAR 0x67
000005b5 feb8                 MOVR 0x47, 0x0
000005b6 ff19                 MOVAR 0x66
000005b7 feb9                 MOVR 0x46, 0x0
000005b8 ff16                 MOVAR 0x69
000005b9 feba                 MOVR 0x45, 0x0
000005ba ff17                 MOVAR 0x68
000005bb ee96                 IORAR 0x69, 0x0
000005bc f6fc                 BTRSS 0x3, 0x2
000005bd c23e                 LGOTO 0x5c1; _moduint.o:_00119_DS_=0x5c1
000005be de00                 MOVIA 0xff
000005bf ff38                 MOVAR 0x47
000005c0 c214                 LGOTO 0x5eb; _moduint.o:_00115_DS_=0x5eb
000005c1                      _moduint.o:_00119_DS_:
000005c1 defe                 MOVIA 0x1
000005c2 e0fc                 BCR 0x3, 0x6
000005c3 ff15                 MOVAR 0x6a
000005c4                      _moduint.o:_00107_DS_:
000005c4 e0fc                 BCR 0x3, 0x6
000005c5 f016                 BTRSC 0x69, 0x7
000005c6 c233                 LGOTO 0x5cc; _moduint.o:_00112_DS_=0x5cc
000005c7 e3fc                 BCR 0x3, 0x0
000005c8 eb17                 RLR 0x68, 0x1
000005c9 eb16                 RLR 0x69, 0x1
000005ca fa15                 INCR 0x6a, 0x1
000005cb c23b                 LGOTO 0x5c4; _moduint.o:_00107_DS_=0x5c4
000005cc                      _moduint.o:_00112_DS_:
000005cc e0fc                 BCR 0x3, 0x6
000005cd fe95                 MOVR 0x6a, 0x0
000005ce f2fc                 BTRSC 0x3, 0x2
000005cf c218                 LGOTO 0x5e7; _moduint.o:_00114_DS_=0x5e7
000005d0 fe96                 MOVR 0x69, 0x0
000005d1 fb98                 SUBAR 0x67, 0x0
000005d2 f6fc                 BTRSS 0x3, 0x2
000005d3 c229                 LGOTO 0x5d6; _moduint.o:_00137_DS_=0x5d6
000005d4 fe97                 MOVR 0x68, 0x0
000005d5 fb99                 SUBAR 0x66, 0x0
000005d6                      _moduint.o:_00137_DS_:
000005d6 f7fc                 BTRSS 0x3, 0x0
000005d7 c21e                 LGOTO 0x5e1; _moduint.o:_00001_DS_=0x5e1
000005d8 e0fc                 BCR 0x3, 0x6
000005d9 fe97                 MOVR 0x68, 0x0
000005da fb19                 SUBAR 0x66, 0x1
000005db fe96                 MOVR 0x69, 0x0
000005dc f7fc                 BTRSS 0x3, 0x0
000005dd fa96                 INCR 0x69, 0x0
000005de f2fc                 BTRSC 0x3, 0x2
000005df c21e                 LGOTO 0x5e1; _moduint.o:_00001_DS_=0x5e1
000005e0 fb18                 SUBAR 0x67, 0x1
000005e1                      _moduint.o:_00001_DS_:
000005e1 e3fc                 BCR 0x3, 0x0
000005e2 e0fc                 BCR 0x3, 0x6
000005e3 ec16                 RRR 0x69, 0x1
000005e4 ec17                 RRR 0x68, 0x1
000005e5 f915                 DECR 0x6a, 0x1
000005e6 c233                 LGOTO 0x5cc; _moduint.o:_00112_DS_=0x5cc
000005e7                      _moduint.o:_00114_DS_:
000005e7 e0fc                 BCR 0x3, 0x6
000005e8 fe99                 MOVR 0x66, 0x0
000005e9 ff38                 MOVAR 0x47
000005ea fe98                 MOVR 0x67, 0x0
000005eb                      _moduint.o:_00115_DS_:
000005eb ffef                 RET
000005ec                      __gptrget:
000005ec dbff                 XORIA 0x0
000005ed f2fc                 BTRSC 0x3, 0x2
000005ee c20c                 LGOTO 0x5f3; _gptrget1.o:__dataptrget1=0x5f3
000005ef db7f                 XORIA 0x80
000005f0 f2fc                 BTRSC 0x3, 0x2
000005f1 c205                 LGOTO 0x5fa; __codeptrget1=0x5fa
000005f2 dfff                 RETIA 0x0
000005f3                      _gptrget1.o:__dataptrget1:
000005f3 feb9                 MOVR 0x46, 0x0
000005f4 ff7b                 MOVAR 0x4
000005f5 e0fc                 BCR 0x3, 0x6
000005f6 f039                 BTRSC 0x46, 0x7
000005f7 e4fc                 BSR 0x3, 0x6
000005f8 feff                 MOVR 0x0, 0x0
000005f9 ffef                 RET
000005fa                      __codeptrget1:
000005fa feb8                 MOVR 0x47, 0x0
000005fb ffb8                 SFUN 0x7
000005fc feb9                 MOVR 0x46, 0x0
000005fd fdee                 TABLEA
000005fe ffef                 RET
000005ff                      ___cinit_load__:
