00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000440 e0fc                 BCR 0x3, 0x6
00000441 ec28                 RRR 0x57, 0x1
00000442 f927                 DECR 0x58, 0x1
00000443 c3ca                 LGOTO 0x435; _moduchar.o:_00112_DS_=0x435
00000444                      _moduchar.o:_00114_DS_:
00000444 e0fc                 BCR 0x3, 0x6
00000445 fea9                 MOVR 0x56, 0x0
00000446                      _moduchar.o:_00115_DS_:
00000446 ffef                 RET
00000447                      __moduint:
00000447 e0fc                 BCR 0x3, 0x6
00000448 ff25                 MOVAR 0x5a
00000449 feba                 MOVR 0x45, 0x0
0000044a ff26                 MOVAR 0x59
0000044b febb                 MOVR 0x44, 0x0
0000044c ff23                 MOVAR 0x5c
0000044d febc                 MOVR 0x43, 0x0
0000044e ff24                 MOVAR 0x5b
0000044f eea3                 IORAR 0x5c, 0x0
00000450 f6fc                 BTRSS 0x3, 0x2
00000451 c3aa                 LGOTO 0x455; _moduint.o:_00119_DS_=0x455
00000452 de00                 MOVIA 0xff
00000453 ff3a                 MOVAR 0x45
00000454 c380                 LGOTO 0x47f; _moduint.o:_00115_DS_=0x47f
00000455                      _moduint.o:_00119_DS_:
00000455 defe                 MOVIA 0x1
00000456 e0fc                 BCR 0x3, 0x6
00000457 ff22                 MOVAR 0x5d
00000458                      _moduint.o:_00107_DS_:
00000458 e0fc                 BCR 0x3, 0x6
00000459 f023                 BTRSC 0x5c, 0x7
0000045a c39f                 LGOTO 0x460; _moduint.o:_00112_DS_=0x460
0000045b e3fc                 BCR 0x3, 0x0
0000045c eb24                 RLR 0x5b, 0x1
0000045d eb23                 RLR 0x5c, 0x1
0000045e fa22                 INCR 0x5d, 0x1
0000045f c3a7                 LGOTO 0x458; _moduint.o:_00107_DS_=0x458
00000460                      _moduint.o:_00112_DS_:
00000460 e0fc                 BCR 0x3, 0x6
00000461 fea2                 MOVR 0x5d, 0x0
00000462 f2fc                 BTRSC 0x3, 0x2
00000463 c384                 LGOTO 0x47b; _moduint.o:_00114_DS_=0x47b
00000464 fea3                 MOVR 0x5c, 0x0
00000465 fba5                 SUBAR 0x5a, 0x0
00000466 f6fc                 BTRSS 0x3, 0x2
00000467 c395                 LGOTO 0x46a; _moduint.o:_00137_DS_=0x46a
00000468 fea4                 MOVR 0x5b, 0x0
00000469 fba6                 SUBAR 0x59, 0x0
0000046a                      _moduint.o:_00137_DS_:
0000046a f7fc                 BTRSS 0x3, 0x0
0000046b c38a                 LGOTO 0x475; _moduint.o:_00001_DS_=0x475
0000046c e0fc                 BCR 0x3, 0x6
0000046d fea4                 MOVR 0x5b, 0x0
0000046e fb26                 SUBAR 0x59, 0x1
0000046f fea3                 MOVR 0x5c, 0x0
00000470 f7fc                 BTRSS 0x3, 0x0
00000471 faa3                 INCR 0x5c, 0x0
00000472 f2fc                 BTRSC 0x3, 0x2
00000473 c38a                 LGOTO 0x475; _moduint.o:_00001_DS_=0x475
00000474 fb25                 SUBAR 0x5a, 0x1
00000475                      _moduint.o:_00001_DS_:
00000475 e3fc                 BCR 0x3, 0x0
00000476 e0fc                 BCR 0x3, 0x6
00000477 ec23                 RRR 0x5c, 0x1
00000478 ec24                 RRR 0x5b, 0x1
00000479 f922                 DECR 0x5d, 0x1
0000047a c39f                 LGOTO 0x460; _moduint.o:_00112_DS_=0x460
0000047b                      _moduint.o:_00114_DS_:
0000047b e0fc                 BCR 0x3, 0x6
0000047c fea6                 MOVR 0x59, 0x0
0000047d ff3a                 MOVAR 0x45
0000047e fea5                 MOVR 0x5a, 0x0
0000047f                      _moduint.o:_00115_DS_:
0000047f ffef                 RET
00000480                      __gptrget:
00000480 dbff                 XORIA 0x0
00000481 f2fc                 BTRSC 0x3, 0x2
00000482 c378                 LGOTO 0x487; _gptrget1.o:__dataptrget1=0x487
00000483 db7f                 XORIA 0x80
00000484 f2fc                 BTRSC 0x3, 0x2
00000485 c371                 LGOTO 0x48e; __codeptrget1=0x48e
00000486 dfff                 RETIA 0x0
00000487                      _gptrget1.o:__dataptrget1:
00000487 febb                 MOVR 0x44, 0x0
00000488 ff7b                 MOVAR 0x4
00000489 e0fc                 BCR 0x3, 0x6
0000048a f03b                 BTRSC 0x44, 0x7
0000048b e4fc                 BSR 0x3, 0x6
0000048c feff                 MOVR 0x0, 0x0
0000048d ffef                 RET
0000048e                      __codeptrget1:
0000048e feba                 MOVR 0x45, 0x0
0000048f ffb8                 SFUN 0x7
00000490 febb                 MOVR 0x44, 0x0
00000491 fdee                 TABLEA
00000492 ffef                 RET
00000493                      ___cinit_load__:
