00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000042f ff52                 MOVAR 0x2d
00000430 deff                 MOVIA 0x0
00000431 f3fc                 BTRSC 0x3, 0x0
00000432 c3cb                 LGOTO 0x434; main.o:_00007_DS_=0x434
00000433 fad0                 INCR 0x2f, 0x0
00000434                      main.o:_00007_DS_:
00000434 d8ff                 SUBIA 0x0
00000435 e0fc                 BCR 0x3, 0x6
00000436 ff50                 MOVAR 0x2f
00000437 fed2                 MOVR 0x2d, 0x0
00000438 ff51                 MOVAR 0x2e
00000439 fc54                 ADDAR 0x2b, 0x1
0000043a fed0                 MOVR 0x2f, 0x0
0000043b f3fc                 BTRSC 0x3, 0x0
0000043c fad0                 INCR 0x2f, 0x0
0000043d f2fc                 BTRSC 0x3, 0x2
0000043e c3bf                 LGOTO 0x440; main.o:_00008_DS_=0x440
0000043f fc53                 ADDAR 0x2c, 0x1
00000440                      main.o:_00008_DS_:
00000440 e0fc                 BCR 0x3, 0x6
00000441 fd26                 CLRR 0x59
00000442 fd66                 CLRR 0x19
00000443 de00                 MOVIA 0xff
00000444 ffbf                 SFUN 0x0
00000445 defc                 MOVIA 0x3
00000446 ffbe                 SFUN 0x1
00000447 f6b1                 BTRSS 0x4e, 0x2
00000448 c39c                 LGOTO 0x463; main.o:_00138_DS_=0x463
00000449 deff                 MOVIA 0x0
0000044a fbd3                 SUBAR 0x2c, 0x0
0000044b f6fc                 BTRSS 0x3, 0x2
0000044c c3b0                 LGOTO 0x44f; main.o:_00174_DS_=0x44f
0000044d de21                 MOVIA 0xde
0000044e fbd4                 SUBAR 0x2b, 0x0
0000044f                      main.o:_00174_DS_:
0000044f f7fc                 BTRSS 0x3, 0x0
00000450 c39c                 LGOTO 0x463; main.o:_00138_DS_=0x463
00000451 defe                 MOVIA 0x1
00000452 e0fc                 BCR 0x3, 0x6
00000453 fbd3                 SUBAR 0x2c, 0x0
00000454 f6fc                 BTRSS 0x3, 0x2
00000455 c3a7                 LGOTO 0x458; main.o:_00175_DS_=0x458
00000456 deaa                 MOVIA 0x55
00000457 fbd4                 SUBAR 0x2b, 0x0
00000458                      main.o:_00175_DS_:
00000458 f3fc                 BTRSC 0x3, 0x0
00000459 c39c                 LGOTO 0x463; main.o:_00138_DS_=0x463
0000045a e0fc                 BCR 0x3, 0x6
0000045b e2b1                 BCR 0x4e, 0x2
0000045c e631                 BSR 0x4e, 0x3
0000045d fd38                 CLRR 0x47
0000045e fd39                 CLRR 0x46
0000045f e331                 BCR 0x4e, 0x1
00000460 e3b1                 BCR 0x4e, 0x0
00000461 e1b1                 BCR 0x4e, 0x4
00000462 c357                 LGOTO 0x4a8; main.o:_00142_DS_=0x4a8
00000463                      main.o:_00138_DS_:
00000463 e0fc                 BCR 0x3, 0x6
00000464 f631                 BTRSS 0x4e, 0x3
00000465 c35f                 LGOTO 0x4a0; main.o:_00135_DS_=0x4a0
00000466 deff                 MOVIA 0x0
00000467 fbd3                 SUBAR 0x2c, 0x0
00000468 f6fc                 BTRSS 0x3, 0x2
00000469 c393                 LGOTO 0x46c; main.o:_00176_DS_=0x46c
0000046a dea1                 MOVIA 0x5e
0000046b fbd4                 SUBAR 0x2b, 0x0
0000046c                      main.o:_00176_DS_:
0000046c f7fc                 BTRSS 0x3, 0x0
0000046d c384                 LGOTO 0x47b; main.o:_00126_DS_=0x47b
0000046e deff                 MOVIA 0x0
0000046f e0fc                 BCR 0x3, 0x6
00000470 fbd3                 SUBAR 0x2c, 0x0
00000471 f6fc                 BTRSS 0x3, 0x2
00000472 c38a                 LGOTO 0x475; main.o:_00177_DS_=0x475
00000473 de8e                 MOVIA 0x71
00000474 fbd4                 SUBAR 0x2b, 0x0
00000475                      main.o:_00177_DS_:
00000475 f3fc                 BTRSC 0x3, 0x0
00000476 c384                 LGOTO 0x47b; main.o:_00126_DS_=0x47b
00000477 e0fc                 BCR 0x3, 0x6
00000478 e731                 BSR 0x4e, 0x1
00000479 e3b1                 BCR 0x4e, 0x0
0000047a c36b                 LGOTO 0x494; main.o:_00127_DS_=0x494
0000047b                      main.o:_00126_DS_:
0000047b deff                 MOVIA 0x0
0000047c e0fc                 BCR 0x3, 0x6
0000047d fbd3                 SUBAR 0x2c, 0x0
0000047e f6fc                 BTRSS 0x3, 0x2
0000047f c37d                 LGOTO 0x482; main.o:_00178_DS_=0x482
00000480 deec                 MOVIA 0x13
00000481 fbd4                 SUBAR 0x2b, 0x0
00000482                      main.o:_00178_DS_:
00000482 f7fc                 BTRSS 0x3, 0x0
00000483 c36e                 LGOTO 0x491; main.o:_00122_DS_=0x491
00000484 deff                 MOVIA 0x0
00000485 e0fc                 BCR 0x3, 0x6
00000486 fbd3                 SUBAR 0x2c, 0x0
00000487 f6fc                 BTRSS 0x3, 0x2
00000488 c374                 LGOTO 0x48b; main.o:_00179_DS_=0x48b
00000489 ded9                 MOVIA 0x26
0000048a fbd4                 SUBAR 0x2b, 0x0
0000048b                      main.o:_00179_DS_:
0000048b f3fc                 BTRSC 0x3, 0x0
0000048c c36e                 LGOTO 0x491; main.o:_00122_DS_=0x491
0000048d e0fc                 BCR 0x3, 0x6
0000048e e7b1                 BSR 0x4e, 0x0
0000048f e331                 BCR 0x4e, 0x1
00000490 c36b                 LGOTO 0x494; main.o:_00127_DS_=0x494
00000491                      main.o:_00122_DS_:
00000491 e0fc                 BCR 0x3, 0x6
00000492 e3b1                 BCR 0x4e, 0x0
00000493 e331                 BCR 0x4e, 0x1
00000494                      main.o:_00127_DS_:
00000494 e0fc                 BCR 0x3, 0x6
00000495 f731                 BTRSS 0x4e, 0x1
00000496 c365                 LGOTO 0x49a; main.o:_00132_DS_=0x49a
00000497 defe                 MOVIA 0x1
00000498 d472                 LCALL 0x38d; _GetOneByte=0x38d
00000499 c357                 LGOTO 0x4a8; main.o:_00142_DS_=0x4a8
0000049a                      main.o:_00132_DS_:
0000049a e0fc                 BCR 0x3, 0x6
0000049b f7b1                 BTRSS 0x4e, 0x0
0000049c c357                 LGOTO 0x4a8; main.o:_00142_DS_=0x4a8
0000049d deff                 MOVIA 0x0
0000049e d472                 LCALL 0x38d; _GetOneByte=0x38d
0000049f c357                 LGOTO 0x4a8; main.o:_00142_DS_=0x4a8
000004a0                      main.o:_00135_DS_:
000004a0 e0fc                 BCR 0x3, 0x6
000004a1 e2b1                 BCR 0x4e, 0x2
000004a2 e231                 BCR 0x4e, 0x3
000004a3 fd38                 CLRR 0x47
000004a4 fd39                 CLRR 0x46
000004a5 e331                 BCR 0x4e, 0x1
000004a6 e3b1                 BCR 0x4e, 0x0
000004a7 e1b1                 BCR 0x4e, 0x4
000004a8                      main.o:_00142_DS_:
000004a8 ffef                 RET
000004a9                      _cleanData:
000004a9 e0fc                 BCR 0x3, 0x6
000004aa e2b1                 BCR 0x4e, 0x2
000004ab e231                 BCR 0x4e, 0x3
000004ac fd38                 CLRR 0x47
000004ad fd39                 CLRR 0x46
000004ae e331                 BCR 0x4e, 0x1
000004af e3b1                 BCR 0x4e, 0x0
000004b0 e1b1                 BCR 0x4e, 0x4
000004b1 ffef                 RET
000004b2                      __mulchar:
000004b2 e0fc                 BCR 0x3, 0x6
000004b3 ff4b                 MOVAR 0x34
000004b4 feba                 MOVR 0x45, 0x0
000004b5 ff4a                 MOVAR 0x35
000004b6 fd49                 CLRR 0x36
000004b7 def7                 MOVIA 0x8
000004b8 ff48                 MOVAR 0x37
000004b9                      _mulchar.o:_00119_DS_:
000004b9 e0fc                 BCR 0x3, 0x6
000004ba f7cb                 BTRSS 0x34, 0x0
000004bb c341                 LGOTO 0x4be; _mulchar.o:_00114_DS_=0x4be
000004bc feca                 MOVR 0x35, 0x0
000004bd fc49                 ADDAR 0x36, 0x1
000004be                      _mulchar.o:_00114_DS_:
000004be e3fc                 BCR 0x3, 0x0
000004bf e0fc                 BCR 0x3, 0x6
000004c0 ec4b                 RRR 0x34, 0x1
000004c1 e3fc                 BCR 0x3, 0x0
000004c2 eb4a                 RLR 0x35, 0x1
000004c3 f9c8                 DECR 0x37, 0x0
000004c4 ff47                 MOVAR 0x38
000004c5 ff48                 MOVAR 0x37
000004c6 fec7                 MOVR 0x38, 0x0
000004c7 f6fc                 BTRSS 0x3, 0x2
000004c8 c346                 LGOTO 0x4b9; _mulchar.o:_00119_DS_=0x4b9
000004c9 fec9                 MOVR 0x36, 0x0
000004ca ffef                 RET
000004cb                      __divuchar:
000004cb e0fc                 BCR 0x3, 0x6
000004cc ff46                 MOVAR 0x39
000004cd feba                 MOVR 0x45, 0x0
000004ce ff45                 MOVAR 0x3a
000004cf fd44                 CLRR 0x3b
000004d0 defe                 MOVIA 0x1
000004d1 ff43                 MOVAR 0x3c
000004d2 fec5                 MOVR 0x3a, 0x0
000004d3 f6fc                 BTRSS 0x3, 0x2
000004d4 c328                 LGOTO 0x4d7; _divuchar.o:_00107_DS_=0x4d7
000004d5 de00                 MOVIA 0xff
000004d6 c30c                 LGOTO 0x4f3; _divuchar.o:_00115_DS_=0x4f3
000004d7                      _divuchar.o:_00107_DS_:
000004d7 e0fc                 BCR 0x3, 0x6
000004d8 f045                 BTRSC 0x3a, 0x7
000004d9 c320                 LGOTO 0x4df; _divuchar.o:_00112_DS_=0x4df
000004da e3fc                 BCR 0x3, 0x0
000004db eb45                 RLR 0x3a, 0x1
000004dc e3fc                 BCR 0x3, 0x0
000004dd eb43                 RLR 0x3c, 0x1
000004de c328                 LGOTO 0x4d7; _divuchar.o:_00107_DS_=0x4d7
000004df                      _divuchar.o:_00112_DS_:
000004df e0fc                 BCR 0x3, 0x6
000004e0 fec3                 MOVR 0x3c, 0x0
000004e1 f2fc                 BTRSC 0x3, 0x2
000004e2 c30e                 LGOTO 0x4f1; _divuchar.o:_00114_DS_=0x4f1
000004e3 fec5                 MOVR 0x3a, 0x0
000004e4 fbc6                 SUBAR 0x39, 0x0
000004e5 f7fc                 BTRSS 0x3, 0x0
000004e6 c314                 LGOTO 0x4eb; _divuchar.o:_00111_DS_=0x4eb
000004e7 fec3                 MOVR 0x3c, 0x0
000004e8 fc44                 ADDAR 0x3b, 0x1
000004e9 fec5                 MOVR 0x3a, 0x0
000004ea fb46                 SUBAR 0x39, 0x1
000004eb                      _divuchar.o:_00111_DS_:
000004eb e3fc                 BCR 0x3, 0x0
000004ec e0fc                 BCR 0x3, 0x6
000004ed ec45                 RRR 0x3a, 0x1
000004ee e3fc                 BCR 0x3, 0x0
000004ef ec43                 RRR 0x3c, 0x1
000004f0 c320                 LGOTO 0x4df; _divuchar.o:_00112_DS_=0x4df
000004f1                      _divuchar.o:_00114_DS_:
000004f1 e0fc                 BCR 0x3, 0x6
000004f2 fec4                 MOVR 0x3b, 0x0
000004f3                      _divuchar.o:_00115_DS_:
000004f3 ffef                 RET
000004f4                      ___cinit_load__:
